3 16 14.918 16.121 6.809 14.907 17.759 6.825 14.969 17.072 8.911
3 16 14.918 16.121 6.809 14.788 17.443 5.326 14.907 17.759 6.825
3 16 14.918 16.121 6.809 14.682 16.545 3.12 14.788 17.443 5.326
3 16 14.491 15.947 11.641 14.638 14.416 9.338 14.969 17.072 8.911
3 16 15.903 10.841 1.046 16.292 10.624 3.558 16.809 8.853 1.258
3 16 16.809 8.853 1.258 16.606 9.531 -0.625 15.903 10.841 1.046
3 16 16.606 9.531 -0.625 16.792 9.604 -2.178 15.754 11.269 -1.809
3 16 15.754 11.269 -1.809 15.903 10.841 1.046 16.606 9.531 -0.625
3 16 15.754 11.269 -1.809 16.792 9.604 -2.178 16.777 9.022 -4.001
3 16 16.777 9.022 -4.001 15.196 10.887 -4.022 15.754 11.269 -1.809
3 16 16.777 9.022 -4.001 14.607 9.566 -5.729 15.196 10.887 -4.022
3 16 16.777 9.022 -4.001 16.185 7.986 -6.182 14.607 9.566 -5.729
3 16 13.915 9.175 -6.844 14.607 9.566 -5.729 16.185 7.986 -6.182
3 16 13.915 9.175 -6.844 16.185 7.986 -6.182 14.822 7.267 -8.386
4 16 12.645 8.816 -7.883 13.915 9.175 -6.844 14.822 7.267 -8.386 12.002 7.159 -9.984
3 16 0 1.7247 -11.9971 1.843 1.911 -11.847 1.844 0.932 -13.714
3 16 1.844 0.932 -13.714 0 1.785 -13.223 0 1.7247 -11.9971
3 16 1.843 1.911 -11.847 3.969 2.208 -11.702 4.328 0.562 -14.223
3 16 4.328 0.562 -14.223 1.844 0.932 -13.714 1.843 1.911 -11.847
3 16 7.46 1.626 -13.68 4.328 0.562 -14.223 3.969 2.208 -11.702
3 16 4.8296 2.4691 -11.6592 6.17 3.327 -11.125 7.46 1.626 -13.68
3 16 3.969 2.208 -11.702 4.8296 2.4691 -11.6592 7.46 1.626 -13.68
3 16 9.084 3.204 -12.556 7.46 1.626 -13.68 6.17 3.327 -11.125
4 16 9.084 3.204 -12.556 7.3627 4 -10.4147 8.394 5.343 -9.663 10.566 5.202 -11.44
3 16 6.17 3.327 -11.125 7.3627 4 -10.4147 9.084 3.204 -12.556
3 16 9.1923 6.426 -9.1923 10.566 5.202 -11.44 8.394 5.343 -9.663
3 16 9.1923 6.426 -9.1923 12.002 7.159 -9.984 10.566 5.202 -11.44
3 16 12.002 7.159 -9.984 9.1923 6.426 -9.1923 10.571 8.584 -7.236
3 16 12.002 7.159 -9.984 10.571 8.584 -7.236 12.645 8.816 -7.883
3 16 0 0.187 -13.143 1.844 0.932 -13.714 1.479 -1.378 -13.465
3 16 0 0.187 -13.143 0 1.785 -13.223 1.844 0.932 -13.714
3 16 1.479 -1.378 -13.465 1.844 0.932 -13.714 4.328 0.562 -14.223
3 16 1.479 -1.378 -13.465 4.328 0.562 -14.223 4.192 -2.038 -13.445
3 16 4.328 0.562 -14.223 8.387 -1.561 -12.673 4.192 -2.038 -13.445
3 16 4.328 0.562 -14.223 7.46 1.626 -13.68 8.387 -1.561 -12.673
3 16 7.46 1.626 -13.68 9.084 3.204 -12.556 10.887 -0.594 -11.012
3 16 10.887 -0.594 -11.012 8.387 -1.561 -12.673 7.46 1.626 -13.68
3 16 9.084 3.204 -12.556 13.123 1.564 -9.4 10.887 -0.594 -11.012
3 16 9.084 3.204 -12.556 10.566 5.202 -11.44 13.123 1.564 -9.4
4 16 13.123 1.564 -9.4 10.566 5.202 -11.44 12.002 7.159 -9.984 15.036 3.209 -7.565
3 16 12.002 7.159 -9.984 14.822 7.267 -8.386 15.036 3.209 -7.565
3 16 16.623 5.224 -5.353 15.036 3.209 -7.565 14.822 7.267 -8.386
3 16 16.623 5.224 -5.353 14.822 7.267 -8.386 16.185 7.986 -6.182
3 16 16.777 9.022 -4.001 16.623 5.224 -5.353 16.185 7.986 -6.182
4 16 16.618 6.252 -2.084 16.623 5.224 -5.353 16.777 9.022 -4.001 16.792 9.604 -2.178
3 16 16.792 9.604 -2.178 16.606 9.531 -0.625 16.809 8.853 1.258
3 16 16.809 8.853 1.258 16.618 6.252 -2.084 16.792 9.604 -2.178
3 16 14.35 11.041 -5.807 15.196 10.887 -4.022 14.607 9.566 -5.729
3 16 14.35 11.041 -5.807 14.967 12.496 -4.828 15.196 10.887 -4.022
3 16 15.632 13.592 -3.005 15.196 10.887 -4.022 14.967 12.496 -4.828
3 16 15.632 13.592 -3.005 15.754 11.269 -1.809 15.196 10.887 -4.022
3 16 16.114 13.957 -0.988 15.754 11.269 -1.809 15.632 13.592 -3.005
3 16 15.754 11.269 -1.809 16.114 13.957 -0.988 16.542 13.364 1.242
3 16 16.542 13.364 1.242 15.903 10.841 1.046 15.754 11.269 -1.809
3 16 16.542 13.364 1.242 16.648 13.061 3.231 16.292 10.624 3.558
3 16 16.292 10.624 3.558 15.903 10.841 1.046 16.542 13.364 1.242
3 16 16.292 10.624 3.558 16.648 13.061 3.231 16.251 12.221 5.784
3 16 13.915 9.175 -6.844 14.35 11.041 -5.807 14.607 9.566 -5.729
3 16 13.922 19.591 3.71 14.682 16.545 3.12 13.584 17.144 1.106
3 16 13.922 19.591 3.71 14.788 17.443 5.326 14.682 16.545 3.12
3 16 13.922 19.591 3.71 14.907 17.759 6.825 14.788 17.443 5.326
4 16 14.907 17.759 6.825 13.922 19.591 3.71 13.151 21.345 6.422 13.755 20.257 9.576
3 16 13.755 20.257 9.576 14.969 17.072 8.911 14.907 17.759 6.825
3 16 13.965 18.215 11.998 14.969 17.072 8.911 13.755 20.257 9.576
3 16 13.965 18.215 11.998 14.491 15.947 11.641 14.969 17.072 8.911
3 16 13.151 21.345 6.422 12.57 20.98 9.907 13.755 20.257 9.576
3 16 13.151 21.345 6.422 10.983 21.499 6.783 12.57 20.98 9.907
3 16 12.496 18.274 12.228 13.755 20.257 9.576 12.57 20.98 9.907
3 16 12.496 18.274 12.228 13.965 18.215 11.998 13.755 20.257 9.576
3 16 12.0107 20.6815 4.9751 10.983 21.499 6.783 13.151 21.345 6.422
3 16 12.607 19.864 3.127 12.0107 20.6815 4.9751 13.151 21.345 6.422
3 16 12.607 19.864 3.127 13.151 21.345 6.422 13.922 19.591 3.71
3 16 12.607 19.864 3.127 13.922 19.591 3.71 13.584 17.144 1.106
3 16 12.607 19.864 3.127 13.584 17.144 1.106 13 17.232 0
4 16 4.9751 24.764 12.0107 0 24.862 13 0 24.964 14.026 3.365 24.931 13.831
3 16 5.998 24.768 12.791 4.9751 24.764 12.0107 3.365 24.931 13.831
3 16 9.1923 23.2 9.1923 4.9751 24.764 12.0107 5.998 24.768 12.791
3 16 5.998 24.768 12.791 9.701 23.064 11.571 9.1923 23.2 9.1923
3 16 9.1923 23.2 9.1923 9.701 23.064 11.571 11.771 21.797 10.445
3 16 11.771 21.797 10.445 10.139 22.312 7.932 9.1923 23.2 9.1923
3 16 12.57 20.98 9.907 10.139 22.312 7.932 11.771 21.797 10.445
3 16 12.57 20.98 9.907 10.983 21.499 6.783 10.139 22.312 7.932
3 16 12.57 20.98 9.907 11.771 21.797 10.445 11.653 20.877 12.139
3 16 11.771 21.797 10.445 9.701 23.064 11.571 10.548 21.927 13.641
3 16 12.57 20.98 9.907 11.653 20.877 12.139 12.496 18.274 12.228
3 16 10.548 21.927 13.641 11.653 20.877 12.139 11.771 21.797 10.445
3 16 5.672 24.654 14.114 9.701 23.064 11.571 5.998 24.768 12.791
3 16 5.672 24.654 14.114 10.548 21.927 13.641 9.701 23.064 11.571
3 16 5.998 24.768 12.791 3.365 24.931 13.831 5.002 24.824 15.038
3 16 0 24.997 15.241 3.365 24.931 13.831 0 24.964 14.026
3 16 0 24.997 15.241 5.002 24.824 15.038 3.365 24.931 13.831
3 16 5.002 24.824 15.038 5.672 24.654 14.114 5.998 24.768 12.791
2 24 0 0.187 -13.143 1.479 -1.378 -13.465
2 24 1.113 -1.947 -12.118 0 -0.854 -12.107
2 24 4.121 -2.411 -11.936 1.113 -1.947 -12.118
2 24 1.479 -1.378 -13.465 4.192 -2.038 -13.445
2 24 4.192 -2.038 -13.445 8.387 -1.561 -12.673
2 24 8.195 -1.933 -11.358 4.121 -2.411 -11.936
2 24 8.387 -1.561 -12.673 10.887 -0.594 -11.012
2 24 10.677 -1.032 -10.263 8.195 -1.933 -11.358
2 24 12.643 0.782 -8.294 10.677 -1.032 -10.263
2 24 10.887 -0.594 -11.012 13.123 1.564 -9.4
2 24 13.123 1.564 -9.4 15.036 3.209 -7.565
2 24 14.981 3.67 -5.173 12.643 0.782 -8.294
2 24 15.036 3.209 -7.565 16.623 5.224 -5.353
2 24 16.623 5.224 -5.353 16.618 6.252 -2.084
2 24 16.618 6.252 -2.084 14.981 3.67 -5.173
2 24 15.863 15.067 5.752 15.761 13.821 8.207
2 24 15.761 13.821 8.207 16.251 12.221 5.784
2 24 16.251 12.221 5.784 16.648 13.061 3.231
2 24 15.814 15.749 1.43 15.863 15.067 5.752
2 24 16.648 13.061 3.231 16.542 13.364 1.242
2 24 16.542 13.364 1.242 16.114 13.957 -0.988
2 24 14.737 16.684 -0.86 15.814 15.749 1.43
2 24 14.046 15.29 -3.617 14.737 16.684 -0.86
2 24 16.114 13.957 -0.988 15.632 13.592 -3.005
2 24 15.632 13.592 -3.005 14.967 12.496 -4.828
2 24 13.602 13.147 -5.592 14.046 15.29 -3.617
2 24 14.967 12.496 -4.828 14.35 11.041 -5.807
2 24 13.189 10.667 -6.698 13.602 13.147 -5.592
2 24 14.35 11.041 -5.807 13.915 9.175 -6.844
2 24 13.915 9.175 -6.844 12.645 8.816 -7.883
2 24 12.645 8.816 -7.883 13.189 10.667 -6.698
2 24 14.918 16.121 6.809 14.638 14.416 9.338
2 24 14.638 14.416 9.338 15.761 13.821 8.207
2 24 14.682 16.545 3.12 14.918 16.121 6.809
2 24 13.584 17.144 1.106 14.682 16.545 3.12
2 24 12.333 15.639 -3.518 12.783 16.875 -1.046
2 24 12.0107 13.069 -4.9751 12.333 15.639 -3.518
2 24 11.1044 10.353 -6.3313 12.0107 13.069 -4.9751
2 24 12.645 8.816 -7.883 10.571 8.584 -7.236
2 24 10.571 8.584 -7.236 11.1044 10.353 -6.3313
2 24 12.783 16.875 -1.046 13 17.232 0
2 24 13 17.232 0 13.584 17.144 1.106
2 24 14.907 17.759 6.825 14.969 17.072 8.911
2 24 14.788 17.443 5.326 14.907 17.759 6.825
2 24 14.682 16.545 3.12 14.788 17.443 5.326
2 24 14.491 15.947 11.641 14.638 14.416 9.338
2 24 14.969 17.072 8.911 14.491 15.947 11.641
2 24 16.809 8.853 1.258 16.606 9.531 -0.625
2 24 15.903 10.841 1.046 16.292 10.624 3.558
2 24 16.292 10.624 3.558 16.809 8.853 1.258
2 24 15.754 11.269 -1.809 15.903 10.841 1.046
2 24 16.606 9.531 -0.625 16.792 9.604 -2.178
2 24 15.196 10.887 -4.022 15.754 11.269 -1.809
2 24 16.792 9.604 -2.178 16.777 9.022 -4.001
2 24 14.607 9.566 -5.729 15.196 10.887 -4.022
2 24 16.777 9.022 -4.001 16.185 7.986 -6.182
2 24 13.915 9.175 -6.844 14.607 9.566 -5.729
2 24 16.185 7.986 -6.182 14.822 7.267 -8.386
2 24 14.822 7.267 -8.386 12.002 7.159 -9.984
2 24 0 1.7247 -11.9971 1.843 1.911 -11.847
2 24 1.844 0.932 -13.714 0 1.785 -13.223
2 24 1.843 1.911 -11.847 3.969 2.208 -11.702
2 24 4.328 0.562 -14.223 1.844 0.932 -13.714
2 24 7.46 1.626 -13.68 4.328 0.562 -14.223
2 24 4.8296 2.4691 -11.6592 6.17 3.327 -11.125
2 24 3.969 2.208 -11.702 4.8296 2.4691 -11.6592
2 24 9.084 3.204 -12.556 7.46 1.626 -13.68
2 24 7.3627 4 -10.4147 8.394 5.343 -9.663
2 24 6.17 3.327 -11.125 7.3627 4 -10.4147
2 24 10.566 5.202 -11.44 9.084 3.204 -12.556
2 24 8.394 5.343 -9.663 9.1923 6.426 -9.1923
2 24 12.002 7.159 -9.984 10.566 5.202 -11.44
2 24 9.1923 6.426 -9.1923 10.571 8.584 -7.236
2 24 16.809 8.853 1.258 16.618 6.252 -2.084
2 24 16.251 12.221 5.784 16.292 10.624 3.558
2 24 13.584 17.144 1.106 13.922 19.591 3.71
2 24 13.922 19.591 3.71 13.151 21.345 6.422
2 24 13.151 21.345 6.422 13.755 20.257 9.576
2 24 13.755 20.257 9.576 13.965 18.215 11.998
2 24 13.965 18.215 11.998 14.491 15.947 11.641
2 24 10.983 21.499 6.783 12.57 20.98 9.907
2 24 12.57 20.98 9.907 12.496 18.274 12.228
2 24 12.496 18.274 12.228 13.965 18.215 11.998
2 24 12.0107 20.6815 4.9751 10.983 21.499 6.783
2 24 12.607 19.864 3.127 12.0107 20.6815 4.9751
2 24 13 17.232 0 12.607 19.864 3.127
2 24 4.9751 24.764 12.0107 0 24.862 13
2 24 9.1923 23.2 9.1923 4.9751 24.764 12.0107
2 24 10.139 22.312 7.932 9.1923 23.2 9.1923
2 24 10.983 21.499 6.783 10.139 22.312 7.932
2 24 11.653 20.877 12.139 12.496 18.274 12.228
2 24 10.548 21.927 13.641 11.653 20.877 12.139
2 24 5.672 24.654 14.114 10.548 21.927 13.641
2 24 0 24.997 15.241 5.002 24.824 15.038
2 24 5.002 24.824 15.038 5.672 24.654 14.114

4 16 0 4 13 0 24.862 13 4.9751 24.764 12.0107 4.9752 4 12.0104
4 16 9.192 4 9.192 4.9752 4 12.0104 4.9751 24.764 12.0107 9.1923 23.2 9.1923
3 16 12.0104 4 4.9752 9.192 4 9.192 9.1923 23.2 9.1923
3 16 12.0104 4 4.9752 9.1923 23.2 9.1923 10.139 22.312 7.932
3 16 12.0104 4 4.9752 10.139 22.312 7.932 10.983 21.499 6.783
3 16 12.0104 4 4.9752 10.983 21.499 6.783 12.0107 20.6815 4.9751
3 16 12.0107 20.6815 4.9751 12.607 19.864 3.127 13 17.232 0
4 16 13 17.232 0 13 4 0 12.0104 4 4.9752 12.0107 20.6815 4.9751
4 16 13 17.232 0 12.0107 13.069 -4.9751 12.0104 4 -4.9752 13 4 0
3 16 12.333 15.639 -3.518 12.0107 13.069 -4.9751 12.783 16.875 -1.046
3 16 12.783 16.875 -1.046 12.0107 13.069 -4.9751 13 17.232 0
3 16 9.1923 6.426 -9.1923 9.192 4 -9.192 10.571 8.584 -7.236
3 16 10.571 8.584 -7.236 9.192 4 -9.192 12.0104 4 -4.9752
3 16 10.571 8.584 -7.236 12.0104 4 -4.9752 11.1044 10.353 -6.3313
3 16 11.1044 10.353 -6.3313 12.0104 4 -4.9752 12.0107 13.069 -4.9751
4 16 0 1.1718 -11.5352 0 0.3046 -9.9136 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576
4 16 3.7936 0.3046 -9.1592 3.0616 0 -7.3912 5.6568 0 -5.6568 7.0096 0.3046 -7.0096
4 16 4.4144 1.1718 -10.6576 3.7936 0.3046 -9.1592 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568
4 16 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 0 0.3046 -9.9136 0 0 -8
4 16 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232
3 16 3.969 2.208 -11.702 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592
4 16 4.4144 1.1718 -10.6576 3.969 2.208 -11.702 1.843 1.911 -11.847 0 1.1718 -11.5352
3 16 0 1.1718 -11.5352 1.843 1.911 -11.847 0 1.7247 -11.9971
3 16 9.192 4 -9.192 7.3627 4 -10.4147 6.17 3.327 -11.125
3 16 6.17 3.327 -11.125 8.9232 2.4691 -8.9232 9.192 4 -9.192
3 16 8.9232 2.4691 -8.9232 6.17 3.327 -11.125 4.8296 2.4691 -11.6592
3 16 8.394 5.343 -9.663 7.3627 4 -10.4147 9.192 4 -9.192
3 16 8.394 5.343 -9.663 9.192 4 -9.192 9.1923 6.426 -9.1923
5 24 8.387 -1.561 -12.673 4.121 -2.411 -11.936 8.195 -1.933 -11.358 4.192 -2.038 -13.445
5 24 1.479 -1.378 -13.465 0 -0.854 -12.107 0 0.187 -13.143 1.113 -1.947 -12.118
5 24 1.479 -1.378 -13.465 1.113 -1.947 -12.118 4.192 -2.038 -13.445 0 -0.854 -12.107
5 24 4.121 -2.411 -11.936 4.192 -2.038 -13.445 8.387 -1.561 -12.673 1.113 -1.947 -12.118
5 24 9.701 23.064 11.571 5.998 24.768 12.791 9.1923 23.2 9.1923 5.672 24.654 14.114
5 24 16.292 10.624 3.558 16.542 13.364 1.242 16.648 13.061 3.231 15.903 10.841 1.046
5 24 9.192 4 -9.192 7.3627 4 -10.4147 6.17 3.327 -11.125 8.394 5.343 -9.663
5 24 16.542 13.364 1.242 15.754 11.269 -1.809 16.114 13.957 -0.988 15.903 10.841 1.046
5 24 10.139 22.312 7.932 12.0104 4 4.9752 10.983 21.499 6.783 9.1923 23.2 9.1923
5 24 13 17.232 0 13 4 0 12.0107 13.069 -4.9751 12.0104 4 4.9752
5 24 8.387 -1.561 -12.673 8.195 -1.933 -11.358 10.677 -1.032 -10.263 4.121 -2.411 -11.936
5 24 10.677 -1.032 -10.263 10.887 -0.594 -11.012 12.643 0.782 -8.294 8.387 -1.561 -12.673
5 24 10.887 -0.594 -11.012 12.643 0.782 -8.294 13.123 1.564 -9.4 10.677 -1.032 -10.263
5 24 15.863 15.067 5.752 14.918 16.121 6.809 15.761 13.821 8.207 15.814 15.749 1.43
5 24 4.328 0.562 -14.223 4.192 -2.038 -13.445 1.479 -1.378 -13.465 8.387 -1.561 -12.673
5 24 5.002 24.824 15.038 5.998 24.768 12.791 5.672 24.654 14.114 3.365 24.931 13.831
5 24 15.761 13.821 8.207 14.918 16.121 6.809 14.638 14.416 9.338 15.863 15.067 5.752
5 24 15.754 11.269 -1.809 16.792 9.604 -2.178 16.777 9.022 -4.001 16.606 9.531 -0.625
5 24 16.648 13.061 3.231 15.761 13.821 8.207 15.863 15.067 5.752 16.251 12.221 5.784
5 24 12.0107 13.069 -4.9751 12.783 16.875 -1.046 12.333 15.639 -3.518 13 17.232 0
5 24 14.737 16.684 -0.86 14.682 16.545 3.12 13.584 17.144 1.106 15.814 15.749 1.43
5 24 0 1.7247 -11.9971 1.844 0.932 -13.714 0 1.785 -13.223 1.843 1.911 -11.847
5 24 10.566 5.202 -11.44 13.123 1.564 -9.4 9.084 3.204 -12.556 12.002 7.159 -9.984
5 24 6.17 3.327 -11.125 8.9232 2.4691 -8.9232 9.192 4 -9.192 4.8296 2.4691 -11.6592
5 24 16.114 13.957 -0.988 14.046 15.29 -3.617 14.737 16.684 -0.86 15.632 13.592 -3.005
5 24 16.185 7.986 -6.182 16.623 5.224 -5.353 16.777 9.022 -4.001 14.822 7.267 -8.386
5 24 6.17 3.327 -11.125 9.192 4 -9.192 8.9232 2.4691 -8.9232 7.3627 4 -10.4147
5 24 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 6.17 3.327 -11.125 4.4144 1.1718 -10.6576
5 24 11.653 20.877 12.139 12.57 20.98 9.907 12.496 18.274 12.228 11.771 21.797 10.445
5 24 14.35 11.041 -5.807 13.189 10.667 -6.698 13.602 13.147 -5.592 13.915 9.175 -6.844
5 24 13.123 1.564 -9.4 12.643 0.782 -8.294 10.887 -0.594 -11.012 15.036 3.209 -7.565
5 24 9.084 3.204 -12.556 6.17 3.327 -11.125 7.3627 4 -10.4147 7.46 1.626 -13.68
5 24 3.365 24.931 13.831 5.002 24.824 15.038 5.998 24.768 12.791 0 24.997 15.241
5 24 13.602 13.147 -5.592 12.0107 13.069 -4.9751 12.333 15.639 -3.518 13.189 10.667 -6.698
5 24 8.394 5.343 -9.663 10.566 5.202 -11.44 9.084 3.204 -12.556 9.1923 6.426 -9.1923
5 24 12.496 18.274 12.228 13.755 20.257 9.576 12.57 20.98 9.907 13.965 18.215 11.998
5 24 0 24.997 15.241 3.365 24.931 13.831 5.002 24.824 15.038 0 24.964 14.026
5 24 9.1923 6.426 -9.1923 9.192 4 -9.192 8.394 5.343 -9.663 10.571 8.584 -7.236
5 24 13.922 19.591 3.71 14.682 16.545 3.12 13.584 17.144 1.106 14.788 17.443 5.326
5 24 1.843 1.911 -11.847 0 1.1718 -11.5352 0 1.7247 -11.9971 4.4144 1.1718 -10.6576
5 24 15.863 15.067 5.752 16.648 13.061 3.231 15.814 15.749 1.43 15.761 13.821 8.207
5 24 14.35 11.041 -5.807 13.602 13.147 -5.592 14.967 12.496 -4.828 13.189 10.667 -6.698
5 24 14.822 7.267 -8.386 13.915 9.175 -6.844 16.185 7.986 -6.182 12.645 8.816 -7.883
5 24 13.584 17.144 1.106 14.737 16.684 -0.86 14.682 16.545 3.12 13 17.232 0
5 24 16.792 9.604 -2.178 16.618 6.252 -2.084 16.777 9.022 -4.001 16.809 8.853 1.258
5 24 3.969 2.208 -11.702 7.46 1.626 -13.68 4.328 0.562 -14.223 4.8296 2.4691 -11.6592
5 24 10.139 22.312 7.932 11.771 21.797 10.445 9.1923 23.2 9.1923 12.57 20.98 9.907
5 24 16.185 7.986 -6.182 14.607 9.566 -5.729 16.777 9.022 -4.001 13.915 9.175 -6.844
5 24 14.918 16.121 6.809 14.907 17.759 6.825 14.969 17.072 8.911 14.788 17.443 5.326
5 24 13.584 17.144 1.106 12.607 19.864 3.127 13 17.232 0 13.922 19.591 3.71
5 24 15.632 13.592 -3.005 15.754 11.269 -1.809 16.114 13.957 -0.988 15.196 10.887 -4.022
5 24 12.57 20.98 9.907 10.139 22.312 7.932 11.771 21.797 10.445 10.983 21.499 6.783
5 24 5.998 24.768 12.791 4.9751 24.764 12.0107 3.365 24.931 13.831 9.1923 23.2 9.1923
5 24 12.002 7.159 -9.984 12.645 8.816 -7.883 10.571 8.584 -7.236 14.822 7.267 -8.386
5 24 14.967 12.496 -4.828 13.602 13.147 -5.592 14.046 15.29 -3.617 14.35 11.041 -5.807
5 24 15.814 15.749 1.43 14.918 16.121 6.809 15.863 15.067 5.752 14.682 16.545 3.12
5 24 12.57 20.98 9.907 13.755 20.257 9.576 13.151 21.345 6.422 12.496 18.274 12.228
5 24 14.822 7.267 -8.386 15.036 3.209 -7.565 12.002 7.159 -9.984 16.623 5.224 -5.353
5 24 15.632 13.592 -3.005 15.196 10.887 -4.022 14.967 12.496 -4.828 15.754 11.269 -1.809
5 24 14.967 12.496 -4.828 14.046 15.29 -3.617 13.602 13.147 -5.592 15.632 13.592 -3.005
5 24 15.036 3.209 -7.565 12.643 0.782 -8.294 14.981 3.67 -5.173 13.123 1.564 -9.4
5 24 10.571 8.584 -7.236 12.002 7.159 -9.984 12.645 8.816 -7.883 9.1923 6.426 -9.1923
5 24 1.844 0.932 -13.714 1.479 -1.378 -13.465 4.328 0.562 -14.223 0 0.187 -13.143
5 24 0 24.964 14.026 3.365 24.931 13.831 4.9751 24.764 12.0107 0 24.997 15.241
5 24 14.969 17.072 8.911 14.638 14.416 9.338 14.918 16.121 6.809 14.491 15.947 11.641
5 24 13.755 20.257 9.576 14.969 17.072 8.911 13.965 18.215 11.998 14.907 17.759 6.825
5 24 12.002 7.159 -9.984 15.036 3.209 -7.565 13.123 1.564 -9.4 14.822 7.267 -8.386
5 24 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 8.1568 1.1718 -8.1568 3.0616 0 -7.3912
5 24 13.965 18.215 11.998 14.969 17.072 8.911 13.755 20.257 9.576 14.491 15.947 11.641
5 24 16.292 10.624 3.558 16.648 13.061 3.231 16.542 13.364 1.242 16.251 12.221 5.784
