3 78 4.5 -12.1 11.5 6.3 -12.1 11.8 5.1 -10.3 12.1
3 78 6.3 -12.1 11.8 7.1 -10.6 12.3 5.1 -10.3 12.1
3 78 3.4 -12 0.2 3.2 -9.8 0 5.1 -10 -1.4
3 78 6.2 -12.1 -1.4 5.1 -10 -1.4 7.3 -10.3 -2.4
3 78 6.2 -12.1 -1.4 3.4 -12 0.2 5.1 -10 -1.4
3 78 3.4 -12 0.2 2 -12 1.8 3.2 -9.8 0
3 78 9.8 -12.1 -0.6 8.1 -12.1 -1.4 9.5 -10.5 -1.9
3 78 8.1 -12.1 -1.4 6.2 -12.1 -1.4 7.3 -10.3 -2.4
3 78 8.1 -12.1 -1.4 7.3 -10.3 -2.4 9.5 -10.5 -1.9
3 78 11.5 -12.1 1 13.1 -10.5 2.8 12.4 -12 2.5
3 78 12.4 -12 2.5 13.6 -10.7 5.5 12.8 -12.1 5.4
3 78 8 -12.1 11.5 10.9 -12.1 9.6 9.5 -10.6 11.6
3 78 13.6 -10.7 5.5 13 -10.5 7.3 12.4 -12.1 7.5
3 78 12.4 -12.1 7.5 12.8 -12.1 5.4 13.6 -10.7 5.5
3 78 10.9 -12.1 9.6 11.3 -10.8 10.2 9.5 -10.6 11.6
3 78 11.3 -10.8 10.2 10.9 -12.1 9.6 12.4 -12.1 7.5
3 78 2 -12 1.8 1.5 -12 3.1 2 -9.9 2.8
3 78 3.2 -10.3 10.4 2.7 -12.1 9.7 4.5 -12.1 11.5
3 78 11.5 -12.1 1 11.5 -10.7 0.4 13.1 -10.5 2.8
3 78 12.4 -12 2.5 13.1 -10.5 2.8 13.6 -10.7 5.5
3 78 8 -12.1 11.5 7.1 -10.6 12.3 6.3 -12.1 11.8
3 78 8 -12.1 11.5 9.5 -10.6 11.6 7.1 -10.6 12.3
3 78 12.4 -12.1 7.5 13 -10.5 7.3 11.3 -10.8 10.2
3 16 9.1026 -20.0179 0.084 9 -17.4 0 10.8 -16.5 1.7
3 16 9.9 -15.2 0.3 9.8 -12.1 -0.6 11 -13.5 1.1
3 16 10.8 -16.5 1.7 9.9 -15.2 0.3 11 -13.5 1.1
3 16 9.9 -15.2 0.3 10.8 -16.5 1.7 9 -17.4 0
3 16 9.8 -12.1 -0.6 11.5 -12.1 1 11 -13.5 1.1
3 78 9.8 -12.1 -0.6 9.5 -10.5 -1.9 11.5 -10.7 0.4
3 78 11.5 -12.1 1 9.8 -12.1 -0.6 11.5 -10.7 0.4
5 24 8 -12.1 11.5 9.2 -15.6 10.1 10.9 -12.1 9.6 6.5 -15.9 11
5 24 11.4 -16.5 7.9 11.8907 -20.0658 5.1221 12.1 -15.3 6 11.3188 -20.0359 7.1933
5 24 11.8907 -20.0658 5.1221 12.1 -15.3 6 11.7 -16.8 3.5 11.4 -16.5 7.9
5 24 12.1 -15.3 6 11.4 -16.5 7.9 12.8 -12.1 5.4 11.8907 -20.0658 5.1221
5 24 2.9 -17.6 9.2 2.2 -14.9 8.3 2.2 -18.1 7.7 3 -15 9.8
5 24 3 -15.8 1 2 -12 1.8 3.4 -12 0.2 2.8 -17.9 1.6
5 24 11.7 -13.6 2.2 12.4 -12 2.5 12.4 -13.6 4.2 11.5 -12.1 1
5 24 8.1 -12.1 -1.4 7.3 -10.3 -2.4 9.5 -10.5 -1.9 6.2 -12.1 -1.4
5 24 9.5 -10.5 -1.9 9.8 -12.1 -0.6 11.5 -10.7 0.4 8.1 -12.1 -1.4
5 24 11.7 -13.6 2.2 12.4 -13.6 4.2 11.7 -16.8 3.5 12.4 -12 2.5
5 24 9 -17.4 0 9.1026 -20.0179 0.084 7.6066 -20.0078 -0.5622 10.8 -16.5 1.7
5 24 9.9096 -20.0583 8.8658 10.4 -18.2 8.9 11.3188 -20.0359 7.1933 9 -18.4 9.7
5 24 7.6066 -20.0078 -0.5622 9 -17.4 0 9.1026 -20.0179 0.084 6.7 -16.3 -0.8
5 24 2.2 -14.9 8.3 2.1 -12.1 8.6 1.7 -12.1 6.8 3 -15 9.8
5 24 1.8674 -20.0031 5.5139 1.8 -18 4.3 2.1489 -20.0712 4.112 1.7 -14.7 5.7
5 24 5.5 -14.6 11.3 4.5 -12.1 11.5 4.1 -13.6 11 6.3 -12.1 11.8
5 24 10.8 -16.5 1.7 11 -13.5 1.1 9.9 -15.2 0.3 11.7 -13.6 2.2
5 24 9.9 -15.2 0.3 8.3 -15.1 -0.6 9.8 -12.1 -0.6 9 -17.4 0
5 24 1.7 -12.1 6.8 1.6 -10.2 5.5 1.4 -12.1 4.3 1.8 -10.2 8
5 24 5.1 -10.3 12.1 4.5 -12.1 11.5 3.2 -10.3 10.4 6.3 -12.1 11.8
5 24 2.2 -18.1 7.7 2.9353 -20.0147 8.7453 2.9 -17.6 9.2 2.3031 -20.0209 7.3641
5 24 9 -18.4 9.7 9.2 -15.6 10.1 7.6 -17.7 10.5 10.4 -18.2 8.9
5 24 6.2 -12.1 -1.4 6.7 -16.3 -0.8 8.1 -12.1 -1.4 4.8 -15.1 -0.5
5 24 5.6947 -20.0199 -0.6141 4.8 -15.1 -0.5 6.7 -16.3 -0.8 4.1 -17.8 0.3
5 24 11.7 -16.8 3.5 12.1 -15.3 6 11.8907 -20.0658 5.1221 12.4 -13.6 4.2
5 24 3.8546 -20.0434 0.4672 4.1 -17.8 0.3 5.6947 -20.0199 -0.6141 2.8 -17.9 1.6
5 24 2.8 -17.9 1.6 2.3 -18.2 2.8 2.5153 -20.01 2.2365 2.2 -15.8 2.1
5 24 9.8 -12.1 -0.6 9.9 -15.2 0.3 8.3 -15.1 -0.6 11 -13.5 1.1
5 24 9 -18.4 9.7 7.6 -17.7 10.5 7.1934 -20.0217 10.3862 9.2 -15.6 10.1
5 24 9.9096 -20.0583 8.8658 9 -18.4 9.7 7.1934 -20.0217 10.3862 10.4 -18.2 8.9
5 24 2.2 -15.8 2.1 2.8 -17.9 1.6 2.3 -18.2 2.8 2 -12 1.8
5 24 4.1 -13.6 11 5.5 -14.6 11.3 4.5 -12.1 11.5 4.3 -16.6 10.6
5 24 2.7 -12.1 9.7 3.2 -10.3 10.4 2.1 -12.1 8.6 4.5 -12.1 11.5
5 24 11.4 -16.5 7.9 11.3188 -20.0359 7.1933 10.4 -18.2 8.9 11.8907 -20.0658 5.1221
5 24 6.7 -16.3 -0.8 4.8 -15.1 -0.5 6.2 -12.1 -1.4 5.6947 -20.0199 -0.6141
5 24 9.8 -12.1 -0.6 11 -13.5 1.1 11.5 -12.1 1 9.9 -15.2 0.3
5 24 9 -17.4 0 10.8 -16.5 1.7 9.9 -15.2 0.3 9.1026 -20.0179 0.084
5 24 11.5 -12.1 1 9.8 -12.1 -0.6 11 -13.5 1.1 11.5 -10.7 0.4
5 24 5.1 -10 -1.4 6.2 -12.1 -1.4 7.3 -10.3 -2.4 3.4 -12 0.2
5 24 4.1 -17.8 0.3 3 -15.8 1 2.8 -17.9 1.6 4.8 -15.1 -0.5
5 24 3.2 -10.3 10.4 4.5 -12.1 11.5 5.1 -10.3 12.1 2.7 -12.1 9.7
5 24 8.3 -15.1 -0.6 6.7 -16.3 -0.8 8.1 -12.1 -1.4 9 -17.4 0
5 24 2.5153 -20.01 2.2365 2.3 -18.2 2.8 2.8 -17.9 1.6 1.8 -18 4.3
5 24 6.3 -12.1 11.8 4.5 -12.1 11.5 5.1 -10.3 12.1 5.5 -14.6 11.3
5 24 12.4 -12 2.5 13.6 -10.7 5.5 12.8 -12.1 5.4 13.1 -10.5 2.8
5 24 7.3 -10.3 -2.4 6.2 -12.1 -1.4 5.1 -10 -1.4 8.1 -12.1 -1.4
5 24 1.7 -14.4 3.3 1.7 -14.7 5.7 1.4 -12.1 4.3 1.8 -18 4.3
5 24 12.4 -13.6 4.2 12.8 -12.1 5.4 12.1 -15.3 6 12.4 -12 2.5
5 24 2.3 -18.2 2.8 2.2 -15.8 2.1 2.8 -17.9 1.6 1.8 -18 4.3
5 24 6.2 -12.1 -1.4 8.1 -12.1 -1.4 6.7 -16.3 -0.8 7.3 -10.3 -2.4
5 24 4.8 -15.1 -0.5 3 -15.8 1 4.1 -17.8 0.3 3.4 -12 0.2
5 24 1.8 -18 4.3 2.3 -18.2 2.8 2.5153 -20.01 2.2365 2.2 -15.8 2.1
5 24 2.2 -15.8 2.1 1.8 -18 4.3 1.7 -14.4 3.3 2.3 -18.2 2.8
5 24 4.5 -12.1 11.5 4.1 -13.6 11 5.5 -14.6 11.3 2.7 -12.1 9.7
5 24 2.1 -12.1 8.6 3.2 -10.3 10.4 1.8 -10.2 8 2.7 -12.1 9.7
5 24 8 -12.1 11.5 6.3 -12.1 11.8 6.5 -15.9 11 7.1 -10.6 12.3
5 24 2.9 -17.6 9.2 3 -15 9.8 4.3 -16.6 10.6 2.2 -14.9 8.3
5 24 11.5 -12.1 1 13.1 -10.5 2.8 12.4 -12 2.5 11.5 -10.7 0.4
5 24 12.4 -13.6 4.2 12.4 -12 2.5 11.7 -13.6 2.2 12.8 -12.1 5.4
5 24 6.7 -16.3 -0.8 8.1 -12.1 -1.4 8.3 -15.1 -0.6 6.2 -12.1 -1.4
5 24 1.4 -12.1 4.3 1.6 -10.2 5.5 1.7 -12.1 6.8 1.5 -12 3.1
5 24 12.8 -12.1 5.4 12.4 -12.1 7.5 13.6 -10.7 5.5 12 -13.2 7.7
5 24 6.3 -12.1 11.8 5.1 -10.3 12.1 4.5 -12.1 11.5 7.1 -10.6 12.3
5 24 1.5 -12 3.1 1.6 -10.2 5.5 2 -9.9 2.8 1.4 -12.1 4.3
5 24 12.8 -12.1 5.4 13.6 -10.7 5.5 12.4 -12 2.5 12.4 -12.1 7.5
5 24 12.1 -15.3 6 12.4 -13.6 4.2 12.8 -12.1 5.4 11.7 -16.8 3.5
5 24 7.1934 -20.0217 10.3862 6 -18.2 10.7 7.6 -17.7 10.5 4.4864 -20.0619 10.262
5 24 2.2 -18.1 7.7 2.9 -17.6 9.2 2.9353 -20.0147 8.7453 2.2 -14.9 8.3
5 24 3.4 -12 0.2 3 -15.8 1 2 -12 1.8 4.8 -15.1 -0.5
5 24 12.4 -12.1 7.5 10.9 -12.1 9.6 11.3 -10.8 10.2 12 -13.2 7.7
5 24 4.4864 -20.0619 10.262 4.3 -16.6 10.6 6 -18.2 10.7 2.9 -17.6 9.2
5 24 10.9 -12.1 9.6 9.5 -10.6 11.6 8 -12.1 11.5 11.3 -10.8 10.2
5 24 12.4 -12.1 7.5 11.3 -10.8 10.2 10.9 -12.1 9.6 13 -10.5 7.3
5 24 11.5 -10.7 0.4 9.8 -12.1 -0.6 9.5 -10.5 -1.9 11.5 -12.1 1
5 24 3.2 -9.8 0 2 -12 1.8 3.4 -12 0.2 2 -9.9 2.8
5 24 12.4 -12 2.5 12.8 -12.1 5.4 13.6 -10.7 5.5 12.4 -13.6 4.2
5 24 2.5153 -20.01 2.2365 2.8 -17.9 1.6 3.8546 -20.0434 0.4672 2.3 -18.2 2.8
5 24 8.3 -15.1 -0.6 8.1 -12.1 -1.4 6.7 -16.3 -0.8 9.8 -12.1 -0.6
5 24 10.9 -12.1 9.6 11.4 -16.5 7.9 10.4 -18.2 8.9 12 -13.2 7.7
5 24 11 -13.5 1.1 9.9 -15.2 0.3 9.8 -12.1 -0.6 10.8 -16.5 1.7
5 24 9.2 -15.6 10.1 10.9 -12.1 9.6 10.4 -18.2 8.9 8 -12.1 11.5
5 24 10.9 -12.1 9.6 8 -12.1 11.5 9.5 -10.6 11.6 9.2 -15.6 10.1
5 24 10.4 -18.2 8.9 11.3188 -20.0359 7.1933 11.4 -16.5 7.9 9.9096 -20.0583 8.8658
5 24 2.2 -18.1 7.7 1.8674 -20.0031 5.5139 2.3031 -20.0209 7.3641 1.7 -14.7 5.7
5 24 1.7 -12.1 6.8 2.2 -14.9 8.3 2.1 -12.1 8.6 1.7 -14.7 5.7
5 24 10.8 -16.5 1.7 10.9821 -19.98 2.0463 9.1026 -20.0179 0.084 11.7 -16.8 3.5
5 24 4.3 -16.6 10.6 6.5 -15.9 11 4.4864 -20.0619 10.262 5.5 -14.6 11.3
5 24 9 -17.4 0 6.7 -16.3 -0.8 7.6066 -20.0078 -0.5622 8.3 -15.1 -0.6
5 24 12.4 -12.1 7.5 13.6 -10.7 5.5 13 -10.5 7.3 12.8 -12.1 5.4
5 24 5.6947 -20.0199 -0.6141 4.1 -17.8 0.3 3.8546 -20.0434 0.4672 4.8 -15.1 -0.5
5 24 2.1489 -20.0712 4.112 1.8 -18 4.3 1.8674 -20.0031 5.5139 2.5153 -20.01 2.2365
5 24 4.1 -13.6 11 4.3 -16.6 10.6 3 -15 9.8 5.5 -14.6 11.3
5 24 8 -12.1 11.5 7.1 -10.6 12.3 6.3 -12.1 11.8 9.5 -10.6 11.6
5 24 12.8 -12.1 5.4 12.1 -15.3 6 12.4 -13.6 4.2 12 -13.2 7.7
5 24 2.9 -17.6 9.2 4.4864 -20.0619 10.262 2.9353 -20.0147 8.7453 4.3 -16.6 10.6
5 24 2.1 -12.1 8.6 1.7 -12.1 6.8 2.2 -14.9 8.3 1.8 -10.2 8
5 24 7.1934 -20.0217 10.3862 9 -18.4 9.7 7.6 -17.7 10.5 9.9096 -20.0583 8.8658
5 24 2.8 -17.9 1.6 4.1 -17.8 0.3 3.8546 -20.0434 0.4672 3 -15.8 1
5 24 6.5 -15.9 11 6 -18.2 10.7 4.3 -16.6 10.6 7.6 -17.7 10.5
5 24 6.7 -16.3 -0.8 7.6066 -20.0078 -0.5622 9 -17.4 0 5.6947 -20.0199 -0.6141
5 24 7.6 -17.7 10.5 6 -18.2 10.7 6.5 -15.9 11 7.1934 -20.0217 10.3862
5 24 1.5 -12 3.1 2 -12 1.8 1.7 -14.4 3.3 2 -9.9 2.8
5 24 13 -10.5 7.3 12.4 -12.1 7.5 13.6 -10.7 5.5 11.3 -10.8 10.2
5 24 11.7 -13.6 2.2 11.5 -12.1 1 11 -13.5 1.1 12.4 -12 2.5
5 24 2.2 -14.9 8.3 1.7 -14.7 5.7 2.2 -18.1 7.7 1.7 -12.1 6.8
5 24 1.5 -12 3.1 1.7 -14.4 3.3 1.4 -12.1 4.3 2 -12 1.8
5 24 2.1 -12.1 8.6 1.8 -10.2 8 1.7 -12.1 6.8 3.2 -10.3 10.4
5 24 8.3 -15.1 -0.6 9.8 -12.1 -0.6 9.9 -15.2 0.3 8.1 -12.1 -1.4
5 24 2.9353 -20.0147 8.7453 2.9 -17.6 9.2 4.4864 -20.0619 10.262 2.2 -18.1 7.7
5 24 12 -13.2 7.7 12.8 -12.1 5.4 11.4 -16.5 7.9 12.4 -12.1 7.5
5 24 2 -12 1.8 2.2 -15.8 2.1 1.7 -14.4 3.3 3 -15.8 1
5 24 6 -18.2 10.7 4.4864 -20.0619 10.262 6.5 -15.9 11 7.1934 -20.0217 10.3862
5 24 8 -12.1 11.5 6.5 -15.9 11 6.3 -12.1 11.8 9.2 -15.6 10.1
5 24 12.4 -13.6 4.2 11.7 -16.8 3.5 11.7 -13.6 2.2 12.1 -15.3 6
5 24 11.5 -12.1 1 12.4 -12 2.5 13.1 -10.5 2.8 11.7 -13.6 2.2
5 24 9.1026 -20.0179 0.084 10.8 -16.5 1.7 10.9821 -19.98 2.0463 9 -17.4 0
5 24 13.1 -10.5 2.8 12.4 -12 2.5 11.5 -12.1 1 13.6 -10.7 5.5
5 24 7.6 -17.7 10.5 7.1934 -20.0217 10.3862 9 -18.4 9.7 6 -18.2 10.7
5 24 1.4 -12.1 4.3 1.7 -14.4 3.3 1.7 -14.7 5.7 1.5 -12 3.1
5 24 12.4 -12.1 7.5 12 -13.2 7.7 12.8 -12.1 5.4 10.9 -12.1 9.6
5 24 2.3031 -20.0209 7.3641 2.2 -18.1 7.7 1.8674 -20.0031 5.5139 2.9353 -20.0147 8.7453
5 24 10.8 -16.5 1.7 11.7 -16.8 3.5 10.9821 -19.98 2.0463 11.7 -13.6 2.2
5 24 11.7 -16.8 3.5 11.7 -13.6 2.2 10.8 -16.5 1.7 12.4 -13.6 4.2
5 24 1.8 -18 4.3 1.7 -14.4 3.3 1.7 -14.7 5.7 2.2 -15.8 2.1
5 24 2.7 -12.1 9.7 4.5 -12.1 11.5 3.2 -10.3 10.4 3 -15 9.8
5 24 4.8 -15.1 -0.5 6.2 -12.1 -1.4 6.7 -16.3 -0.8 3.4 -12 0.2
5 24 2.2 -14.9 8.3 2.2 -18.1 7.7 2.9 -17.6 9.2 1.7 -14.7 5.7
5 24 1.7 -14.7 5.7 1.7 -12.1 6.8 1.4 -12.1 4.3 2.2 -14.9 8.3
5 24 2 -9.9 2.8 1.5 -12 3.1 2 -12 1.8 1.6 -10.2 5.5
5 24 11.7 -16.8 3.5 11.8907 -20.0658 5.1221 12.1 -15.3 6 10.9821 -19.98 2.0463
5 24 11.5 -12.1 1 11.5 -10.7 0.4 9.8 -12.1 -0.6 13.1 -10.5 2.8
5 24 9.5 -10.5 -1.9 8.1 -12.1 -1.4 9.8 -12.1 -0.6 7.3 -10.3 -2.4
5 24 7.6 -17.7 10.5 9.2 -15.6 10.1 6.5 -15.9 11 9 -18.4 9.7
5 24 6.5 -15.9 11 9.2 -15.6 10.1 8 -12.1 11.5 7.6 -17.7 10.5
5 24 11.4 -16.5 7.9 12 -13.2 7.7 10.9 -12.1 9.6 12.1 -15.3 6
5 24 6.5 -15.9 11 5.5 -14.6 11.3 4.3 -16.6 10.6 6.3 -12.1 11.8
5 24 8.1 -12.1 -1.4 9.8 -12.1 -0.6 8.3 -15.1 -0.6 9.5 -10.5 -1.9
5 24 1.7 -14.7 5.7 1.8674 -20.0031 5.5139 2.2 -18.1 7.7 1.8 -18 4.3
5 24 9 -17.4 0 8.3 -15.1 -0.6 9.9 -15.2 0.3 6.7 -16.3 -0.8
5 24 10.4 -18.2 8.9 10.9 -12.1 9.6 11.4 -16.5 7.9 9.2 -15.6 10.1
5 24 6.3 -12.1 11.8 5.5 -14.6 11.3 4.5 -12.1 11.5 6.5 -15.9 11
5 24 6.3 -12.1 11.8 7.1 -10.6 12.3 5.1 -10.3 12.1 8 -12.1 11.5
5 24 1.7 -14.7 5.7 1.8 -18 4.3 1.7 -14.4 3.3 1.8674 -20.0031 5.5139
5 24 9 -18.4 9.7 10.4 -18.2 8.9 9.9096 -20.0583 8.8658 9.2 -15.6 10.1
5 24 1.4 -12.1 4.3 1.7 -14.7 5.7 1.7 -12.1 6.8 1.7 -14.4 3.3
5 24 2.1 -12.1 8.6 2.7 -12.1 9.7 3.2 -10.3 10.4 2.2 -14.9 8.3
5 24 3 -15 9.8 2.7 -12.1 9.7 2.1 -12.1 8.6 4.1 -13.6 11
5 24 1.4 -12.1 4.3 1.5 -12 3.1 1.7 -14.4 3.3 1.6 -10.2 5.5
5 24 6.7 -16.3 -0.8 5.6947 -20.0199 -0.6141 4.8 -15.1 -0.5 7.6066 -20.0078 -0.5622
5 24 6.5 -15.9 11 6.3 -12.1 11.8 8 -12.1 11.5 5.5 -14.6 11.3
