3 0 -3.6 -.25 -3.3547 -3.6313 -.25 -7.3435 -3.5687 -.25 -7.3435
3 0 -3.2 -.25 -3.3547 -3.2313 -.25 -7.3435 -3.1687 -.25 -7.3435
3 0 -2.8 -.25 -3.3547 -2.8313 -.25 -7.3435 -2.7687 -.25 -7.3435
3 0 -2.4 -.25 -3.3547 -2.4313 -.25 -7.3435 -2.3687 -.25 -7.3435
3 0 -2 -.25 -3.3547 -2.0313 -.25 -7.3435 -1.9687 -.25 -7.3435
3 0 -1.6 -.25 -3.3547 -1.6313 -.25 -7.3435 -1.5687 -.25 -7.3435
3 0 -1.2 -.25 -3.3547 -1.2313 -.25 -7.3435 -1.1687 -.25 -7.3435
3 0 -.8 -.25 -3.3547 -.8313 -.25 -7.3435 -.7687 -.25 -7.3435
3 0 -.4 -.25 -3.3547 -.4313 -.25 -7.3435 -.3687 -.25 -7.3435
3 0 0 -.25 -3.3547 -.0313 -.25 -7.3435 .0313 -.25 -7.3435
3 0 .4 -.25 -3.3547 .3687 -.25 -7.3435 .4313 -.25 -7.3435
3 0 .8 -.25 -3.3547 .7687 -.25 -7.3435 .8313 -.25 -7.3435
3 0 1.2 -.25 -3.3547 1.1687 -.25 -7.3435 1.2313 -.25 -7.3435
3 0 1.6 -.25 -3.3547 1.5687 -.25 -7.3435 1.6313 -.25 -7.3435
3 0 2 -.25 -3.3547 1.9687 -.25 -7.3435 2.0313 -.25 -7.3435
3 0 2.4 -.25 -3.3547 2.3687 -.25 -7.3435 2.4313 -.25 -7.3435
3 0 2.8 -.25 -3.3547 2.7687 -.25 -7.3435 2.8313 -.25 -7.3435
3 0 3.2 -.25 -3.3547 3.1687 -.25 -7.3435 3.2313 -.25 -7.3435
3 0 3.6 -.25 -3.3547 3.5687 -.25 -7.3435 3.6313 -.25 -7.3435
3 0 4 -.25 -3.3547 3.9687 -.25 -7.3435 4.0313 -.25 -7.3435
3 0 4.4 -.25 -3.3547 4.3687 -.25 -7.3435 4.4313 -.25 -7.3435
3 0 4.8 -.25 -3.3547 4.7687 -.25 -7.3435 4.8313 -.25 -7.3435
3 0 5.2 -.25 -3.3547 5.1687 -.25 -7.3435 5.2313 -.25 -7.3435
3 0 5.6 -.25 -3.3547 5.5687 -.25 -7.3435 5.6313 -.25 -7.3435
3 0 6 -.25 -3.3547 5.9687 -.25 -7.3435 6.0313 -.25 -7.3435
3 0 6.4 -.25 -3.3547 6.3687 -.25 -7.3435 6.4313 -.25 -7.3435
3 0 6.8 -.25 -3.3547 6.7687 -.25 -7.3435 6.8313 -.25 -7.3435
3 0 7.2 -.25 -3.3547 7.1687 -.25 -7.3435 7.2313 -.25 -7.3435
3 0 7.6 -.25 -3.3547 7.5687 -.25 -7.3435 7.6313 -.25 -7.3435
3 0 8 -.25 -3.3547 7.9687 -.25 -7.3435 8 -.25 -7.3435
0 // Dark grey faces
4 72 -8 -.25 -3.3547 -7.9687 -.25 -7.3435 -7.6313 -.25 -7.3435 -7.6 -.25 -3.3547
4 72 -7.6 -.25 -3.3547 -7.5687 -.25 -7.3435 -7.2313 -.25 -7.3435 -7.2 -.25 -3.3547
4 72 -7.2 -.25 -3.3547 -7.1687 -.25 -7.3435 -6.8313 -.25 -7.3435 -6.8 -.25 -3.3547
4 72 -6.8 -.25 -3.3547 -6.7687 -.25 -7.3435 -6.4313 -.25 -7.3435 -6.4 -.25 -3.3547
4 72 -6.4 -.25 -3.3547 -6.3687 -.25 -7.3435 -6.0313 -.25 -7.3435 -6 -.25 -3.3547
4 72 -6 -.25 -3.3547 -5.9687 -.25 -7.3435 -5.6313 -.25 -7.3435 -5.6 -.25 -3.3547
4 72 -5.6 -.25 -3.3547 -5.5687 -.25 -7.3435 -5.2313 -.25 -7.3435 -5.2 -.25 -3.3547
4 72 -5.2 -.25 -3.3547 -5.1687 -.25 -7.3435 -4.8313 -.25 -7.3435 -4.8 -.25 -3.3547
4 72 -4.8 -.25 -3.3547 -4.7687 -.25 -7.3435 -4.4313 -.25 -7.3435 -4.4 -.25 -3.3547
4 72 -4.4 -.25 -3.3547 -4.3687 -.25 -7.3435 -4.0313 -.25 -7.3435 -4 -.25 -3.3547
4 72 -4 -.25 -3.3547 -3.9687 -.25 -7.3435 -3.6313 -.25 -7.3435 -3.6 -.25 -3.3547
4 72 -3.6 -.25 -3.3547 -3.5687 -.25 -7.3435 -3.2313 -.25 -7.3435 -3.2 -.25 -3.3547
4 72 -3.2 -.25 -3.3547 -3.1687 -.25 -7.3435 -2.8313 -.25 -7.3435 -2.8 -.25 -3.3547
4 72 -2.8 -.25 -3.3547 -2.7687 -.25 -7.3435 -2.4313 -.25 -7.3435 -2.4 -.25 -3.3547
4 72 -2.4 -.25 -3.3547 -2.3687 -.25 -7.3435 -2.0313 -.25 -7.3435 -2 -.25 -3.3547
4 72 -2 -.25 -3.3547 -1.9687 -.25 -7.3435 -1.6313 -.25 -7.3435 -1.6 -.25 -3.3547
4 72 -1.6 -.25 -3.3547 -1.5687 -.25 -7.3435 -1.2313 -.25 -7.3435 -1.2 -.25 -3.3547
4 72 -1.2 -.25 -3.3547 -1.1687 -.25 -7.3435 -.8313 -.25 -7.3435 -.8 -.25 -3.3547
4 72 -.8 -.25 -3.3547 -.7687 -.25 -7.3435 -.4313 -.25 -7.3435 -.4 -.25 -3.3547
4 72 -.4 -.25 -3.3547 -.3687 -.25 -7.3435 -.0313 -.25 -7.3435 0 -.25 -3.3547
4 72 0 -.25 -3.3547 .0313 -.25 -7.3435 .3687 -.25 -7.3435 .4 -.25 -3.3547
4 72 .4 -.25 -3.3547 .4313 -.25 -7.3435 .7687 -.25 -7.3435 .8 -.25 -3.3547
4 72 .8 -.25 -3.3547 .8313 -.25 -7.3435 1.1687 -.25 -7.3435 1.2 -.25 -3.3547
4 72 1.2 -.25 -3.3547 1.2313 -.25 -7.3435 1.5687 -.25 -7.3435 1.6 -.25 -3.3547
4 72 1.6 -.25 -3.3547 1.6313 -.25 -7.3435 1.9687 -.25 -7.3435 2 -.25 -3.3547
4 72 2 -.25 -3.3547 2.0313 -.25 -7.3435 2.3687 -.25 -7.3435 2.4 -.25 -3.3547
4 72 2.4 -.25 -3.3547 2.4313 -.25 -7.3435 2.7687 -.25 -7.3435 2.8 -.25 -3.3547
4 72 2.8 -.25 -3.3547 2.8313 -.25 -7.3435 3.1687 -.25 -7.3435 3.2 -.25 -3.3547
4 72 3.2 -.25 -3.3547 3.2313 -.25 -7.3435 3.5687 -.25 -7.3435 3.6 -.25 -3.3547
4 72 3.6 -.25 -3.3547 3.6313 -.25 -7.3435 3.9687 -.25 -7.3435 4 -.25 -3.3547
4 72 4 -.25 -3.3547 4.0313 -.25 -7.3435 4.3687 -.25 -7.3435 4.4 -.25 -3.3547
4 72 4.4 -.25 -3.3547 4.4313 -.25 -7.3435 4.7687 -.25 -7.3435 4.8 -.25 -3.3547
4 72 4.8 -.25 -3.3547 4.8313 -.25 -7.3435 5.1687 -.25 -7.3435 5.2 -.25 -3.3547
4 72 5.2 -.25 -3.3547 5.2313 -.25 -7.3435 5.5687 -.25 -7.3435 5.6 -.25 -3.3547
4 72 5.6 -.25 -3.3547 5.6313 -.25 -7.3435 5.9687 -.25 -7.3435 6 -.25 -3.3547
4 72 6 -.25 -3.3547 6.0313 -.25 -7.3435 6.3687 -.25 -7.3435 6.4 -.25 -3.3547
4 72 6.4 -.25 -3.3547 6.4313 -.25 -7.3435 6.7687 -.25 -7.3435 6.8 -.25 -3.3547
4 72 6.8 -.25 -3.3547 6.8313 -.25 -7.3435 7.1687 -.25 -7.3435 7.2 -.25 -3.3547
4 72 7.2 -.25 -3.3547 7.2313 -.25 -7.3435 7.5687 -.25 -7.3435 7.6 -.25 -3.3547
4 72 7.6 -.25 -3.3547 7.6313 -.25 -7.3435 7.9687 -.25 -7.3435 8 -.25 -3.3547
