3 16 7.4401 -10.1932 -9.552 7.9223 -10.077 -9.1225 7.3439 -11.3416 -9.358
3 16 6.8095 -9.0238 -9.9104 6.1828 -7.9601 -9.92 6.7446 -8.0551 -9.6987
3 16 6.7764 -10.2333 -9.9227 6.0095 -8.9254 -10.2255 6.8095 -9.0238 -9.9104
3 16 3.4355 -9.001 -10.2999 1.9457 -9.0827 -10.1517 2.4631 -8.5292 -10.1852
3 16 7.3439 -11.3416 -9.358 8.2652 -11.139 -8.4741 7.8831 -11.7232 -8.7535
3 16 6.2154 -12.7179 -9.413 6.5412 -11.8168 -9.678 6.8888 -12.5143 -9.2188
3 16 7.4382 -12.1812 -9.002 6.5412 -11.8168 -9.678 7.3439 -11.3416 -9.358
3 16 5.8233 -10.2826 -10.2701 5.001 -8.9712 -10.3284 6.0095 -8.9254 -10.2255
3 16 3.1543 -11.9479 -9.9951 3.0592 -10.6568 -10.2552 3.7787 -11.1666 -10.199
3 16 7.3343 -9.081 -9.5698 6.7764 -10.2333 -9.9227 6.8095 -9.0238 -9.9104
3 16 6.7764 -10.2333 -9.9227 7.3439 -11.3416 -9.358 6.5412 -11.8168 -9.678
3 16 5.8233 -10.2826 -10.2701 5.8475 -11.0328 -10.0868 5.76 -10.7064 -10.1916
3 16 4.182 -8.0191 -10.1893 3.4355 -9.001 -10.2999 3.2816 -8.1933 -10.2012
3 16 3.4355 -9.001 -10.2999 4.0939 -10.0605 -10.3123 3.2416 -9.8542 -10.2769
3 16 4.9449 -7.9483 -10.1346 6.1828 -7.9601 -9.92 6.0095 -8.9254 -10.2255
3 16 4.5342 -11.7019 -10.1399 5.5715 -11.9695 -9.9576 4.8157 -12.7594 -9.7435
3 16 7.3454 -8.2914 -9.3358 7.3343 -9.081 -9.5698 6.8095 -9.0238 -9.9104
3 16 7.9119 -8.6469 -8.8977 8.3681 -9.0981 -8.4495 7.9223 -10.077 -9.1225
3 16 5.001 -8.9712 -10.3284 4.2307 -8.9859 -10.3144 4.182 -8.0191 -10.1893
3 16 3.0592 -10.6568 -10.2552 3.2416 -9.8542 -10.2769 4.0939 -10.0605 -10.3123
3 16 4.2307 -8.9859 -10.3144 5.001 -8.9712 -10.3284 4.8167 -10.2325 -10.3385
3 16 3.2416 -9.8542 -10.2769 3.0592 -10.6568 -10.2552 1.5787 -9.7449 -10.1093
3 16 5.8233 -10.2826 -10.2701 5.7497 -10.6678 -10.2007 5.6049 -10.5231 -10.248
3 16 3.7787 -11.1666 -10.199 4.0939 -10.0605 -10.3123 4.431 -10.5796 -10.2866
3 16 3.7787 -11.1666 -10.199 4.5342 -11.7019 -10.1399 3.6528 -12.3051 -9.9431
3 16 6.8095 -9.0238 -9.9104 6.0095 -8.9254 -10.2255 6.1828 -7.9601 -9.92
3 16 6.7764 -10.2333 -9.9227 5.8233 -10.2826 -10.2701 6.0095 -8.9254 -10.2255
3 16 3.4355 -9.001 -10.2999 3.2416 -9.8542 -10.2769 1.9457 -9.0827 -10.1517
3 16 7.3439 -11.3416 -9.358 7.9223 -10.077 -9.1225 8.2652 -11.139 -8.4741
3 16 6.2154 -12.7179 -9.413 5.5715 -11.9695 -9.9576 6.5412 -11.8168 -9.678
3 16 7.4382 -12.1812 -9.002 6.8888 -12.5143 -9.2188 6.5412 -11.8168 -9.678
3 16 5.8233 -10.2826 -10.2701 4.8167 -10.2325 -10.3385 5.001 -8.9712 -10.3284
3 16 3.1543 -11.9479 -9.9951 2.1795 -10.8443 -10.0989 3.0592 -10.6568 -10.2552
3 16 7.3343 -9.081 -9.5698 7.4401 -10.1932 -9.552 6.7764 -10.2333 -9.9227
3 16 6.7764 -10.2333 -9.9227 7.4401 -10.1932 -9.552 7.3439 -11.3416 -9.358
3 16 5.8233 -10.2826 -10.2701 6.7764 -10.2333 -9.9227 6.5412 -11.8168 -9.678
3 16 4.182 -8.0191 -10.1893 4.2307 -8.9859 -10.3144 3.4355 -9.001 -10.2999
3 16 3.4355 -9.001 -10.2999 4.2307 -8.9859 -10.3144 4.0939 -10.0605 -10.3123
3 16 4.5753 -11.4879 -10.1688 4.6557 -11.5682 -10.1522 4.5342 -11.7019 -10.1399
3 16 4.6557 -11.5682 -10.1522 4.7525 -11.665 -10.1205 4.5342 -11.7019 -10.1399
3 16 4.5342 -11.7019 -10.1399 4.4853 -11.3978 -10.1793 4.5753 -11.4879 -10.1688
3 16 4.5342 -11.7019 -10.1399 5.1175 -11.7628 -10.0556 5.5715 -11.9695 -9.9576
3 16 5.5715 -11.9695 -9.9576 5.1175 -11.7628 -10.0556 5.4825 -11.665 -10.0306
3 16 5.4825 -11.665 -10.0306 5.6405 -11.507 -10.0433 5.5715 -11.9695 -9.9576
3 16 5.7497 -11.3978 -10.0333 5.5715 -11.9695 -9.9576 5.6405 -11.507 -10.0433
3 16 5.8475 -11.0328 -10.0868 6.5412 -11.8168 -9.678 5.7497 -11.3978 -10.0333
3 16 5.7497 -10.6678 -10.2007 5.8233 -10.2826 -10.2701 5.76 -10.7064 -10.1916
3 16 5.4825 -10.4006 -10.2734 5.8233 -10.2826 -10.2701 5.6049 -10.5231 -10.248
3 16 4.8167 -10.2325 -10.3385 5.1175 -10.3028 -10.3099 4.7861 -10.3916 -10.317
3 16 4.7525 -10.4006 -10.3153 4.8167 -10.2325 -10.3385 4.7861 -10.3916 -10.317
3 16 4.431 -10.5796 -10.2866 4.0939 -10.0605 -10.3123 4.8167 -10.2325 -10.3385
3 16 4.431 -10.5796 -10.2866 4.7525 -10.4006 -10.3153 4.4853 -10.6678 -10.2758
3 16 4.3875 -11.0328 -10.2261 4.4853 -11.3978 -10.1793 3.7787 -11.1666 -10.199
3 16 3.7787 -11.1666 -10.199 4.4853 -11.3978 -10.1793 4.5342 -11.7019 -10.1399
3 16 5.8233 -10.2826 -10.2701 5.4825 -10.4006 -10.2734 5.1175 -10.3028 -10.3099
3 16 4.431 -10.5796 -10.2866 4.4853 -10.6678 -10.2758 4.3875 -11.0328 -10.2261
3 16 5.8233 -10.2826 -10.2701 6.5412 -11.8168 -9.678 5.8475 -11.0328 -10.0868
3 16 4.5342 -11.7019 -10.1399 4.7525 -11.665 -10.1205 5.1175 -11.7628 -10.0556
3 16 5.7497 -11.3978 -10.0333 6.5412 -11.8168 -9.678 5.5715 -11.9695 -9.9576
3 16 4.431 -10.5796 -10.2866 4.8167 -10.2325 -10.3385 4.7525 -10.4006 -10.3153

5 24 4.8167 -10.2325 -10.3385 4.0939 -10.0605 -10.3123 4.2307 -8.9859 -10.3144 3.7787 -11.1666 -10.199
5 24 3.4355 -9.001 -10.2999 2.4631 -8.5292 -10.1852 3.2816 -8.1933 -10.2012 1.9457 -9.0827 -10.1517
5 24 3.2816 -8.1933 -10.2012 3.4355 -9.001 -10.2999 2.4631 -8.5292 -10.1852 4.182 -8.0191 -10.1893
5 24 4.8157 -12.7594 -9.7435 5.5715 -11.9695 -9.9576 4.5342 -11.7019 -10.1399 5.4978 -12.7977 -9.5871
5 24 5.8233 -10.2826 -10.2701 5.001 -8.9712 -10.3284 4.8167 -10.2325 -10.3385 6.0095 -8.9254 -10.2255
5 24 4.0939 -10.0605 -10.3123 3.0592 -10.6568 -10.2552 3.7787 -11.1666 -10.199 3.2416 -9.8542 -10.2769
5 24 5.001 -8.9712 -10.3284 4.8167 -10.2325 -10.3385 5.8233 -10.2826 -10.2701 4.2307 -8.9859 -10.3144
5 24 6.2154 -12.7179 -9.413 6.5412 -11.8168 -9.678 5.5715 -11.9695 -9.9576 6.8888 -12.5143 -9.2188
5 24 6.0095 -8.9254 -10.2255 5.8233 -10.2826 -10.2701 5.001 -8.9712 -10.3284 6.7764 -10.2333 -9.9227
5 24 5.8233 -10.2826 -10.2701 4.5342 -11.7019 -10.1399 4.8167 -10.2325 -10.3385 5.5715 -11.9695 -9.9576
5 24 7.4382 -12.1812 -9.002 7.3439 -11.3416 -9.358 6.5412 -11.8168 -9.678 7.8831 -11.7232 -8.7535
5 24 6.5412 -11.8168 -9.678 5.5715 -11.9695 -9.9576 6.2154 -12.7179 -9.413 5.8233 -10.2826 -10.2701
5 24 4.2307 -8.9859 -10.3144 3.4355 -9.001 -10.2999 4.182 -8.0191 -10.1893 4.0939 -10.0605 -10.3123
5 24 4.1928 -12.5972 -9.8672 4.5342 -11.7019 -10.1399 3.6528 -12.3051 -9.9431 4.8157 -12.7594 -9.7435
5 24 3.0592 -10.6568 -10.2552 3.2416 -9.8542 -10.2769 4.0939 -10.0605 -10.3123 1.5787 -9.7449 -10.1093
5 24 7.9223 -10.077 -9.1225 8.6884 -10.0493 -8.0868 8.6607 -9.5923 -8.1408 8.5382 -10.5464 -8.2271
5 24 6.7764 -10.2333 -9.9227 5.8233 -10.2826 -10.2701 6.5412 -11.8168 -9.678 6.0095 -8.9254 -10.2255
5 24 7.3439 -11.3416 -9.358 8.2652 -11.139 -8.4741 7.9223 -10.077 -9.1225 7.8831 -11.7232 -8.7535
5 24 5.5715 -11.9695 -9.9576 5.4978 -12.7977 -9.5871 4.8157 -12.7594 -9.7435 6.2154 -12.7179 -9.413
5 24 3.2416 -9.8542 -10.2769 1.5787 -9.7449 -10.1093 1.9457 -9.0827 -10.1517 3.0592 -10.6568 -10.2552
5 24 4.5342 -11.7019 -10.1399 3.7787 -11.1666 -10.199 4.8167 -10.2325 -10.3385 3.6528 -12.3051 -9.9431
5 24 4.8157 -12.7594 -9.7435 4.5342 -11.7019 -10.1399 5.5715 -11.9695 -9.9576 4.1928 -12.5972 -9.8672
5 24 7.9223 -10.077 -9.1225 7.3439 -11.3416 -9.358 8.2652 -11.139 -8.4741 7.4401 -10.1932 -9.552
5 24 4.5342 -11.7019 -10.1399 5.5715 -11.9695 -9.9576 4.8157 -12.7594 -9.7435 5.8233 -10.2826 -10.2701
5 24 5.001 -8.9712 -10.3284 4.9449 -7.9483 -10.1346 4.182 -8.0191 -10.1893 6.0095 -8.9254 -10.2255
5 24 7.3343 -9.081 -9.5698 7.9223 -10.077 -9.1225 7.4401 -10.1932 -9.552 7.9119 -8.6469 -8.8977
5 24 5.5715 -11.9695 -9.9576 6.2154 -12.7179 -9.413 6.5412 -11.8168 -9.678 5.4978 -12.7977 -9.5871
5 24 3.0592 -10.6568 -10.2552 1.833 -10.2752 -10.1052 1.5787 -9.7449 -10.1093 2.1795 -10.8443 -10.0989
5 24 7.3343 -9.081 -9.5698 7.3454 -8.2914 -9.3358 7.9119 -8.6469 -8.8977 6.8095 -9.0238 -9.9104
5 24 3.7787 -11.1666 -10.199 4.0939 -10.0605 -10.3123 3.0592 -10.6568 -10.2552 4.8167 -10.2325 -10.3385
5 24 7.4401 -10.1932 -9.552 6.7764 -10.2333 -9.9227 7.3343 -9.081 -9.5698 7.3439 -11.3416 -9.358
5 24 6.8095 -9.0238 -9.9104 6.7764 -10.2333 -9.9227 6.0095 -8.9254 -10.2255 7.3343 -9.081 -9.5698
5 24 7.9223 -10.077 -9.1225 7.4401 -10.1932 -9.552 7.3343 -9.081 -9.5698 7.3439 -11.3416 -9.358
5 24 4.2307 -8.9859 -10.3144 4.8167 -10.2325 -10.3385 4.0939 -10.0605 -10.3123 5.001 -8.9712 -10.3284
5 24 7.3439 -11.3416 -9.358 7.8831 -11.7232 -8.7535 8.2652 -11.139 -8.4741 7.4382 -12.1812 -9.002
5 24 7.3439 -11.3416 -9.358 7.4401 -10.1932 -9.552 7.9223 -10.077 -9.1225 6.7764 -10.2333 -9.9227
5 24 6.7764 -10.2333 -9.9227 7.3439 -11.3416 -9.358 7.4401 -10.1932 -9.552 6.5412 -11.8168 -9.678
5 24 6.1828 -7.9601 -9.92 6.0095 -8.9254 -10.2255 4.9449 -7.9483 -10.1346 6.8095 -9.0238 -9.9104
5 24 4.182 -8.0191 -10.1893 5.001 -8.9712 -10.3284 4.9449 -7.9483 -10.1346 4.2307 -8.9859 -10.3144
5 24 8.2652 -11.139 -8.4741 7.9223 -10.077 -9.1225 8.5382 -10.5464 -8.2271 7.3439 -11.3416 -9.358
5 24 6.7764 -10.2333 -9.9227 6.0095 -8.9254 -10.2255 6.8095 -9.0238 -9.9104 5.8233 -10.2826 -10.2701
5 24 6.5412 -11.8168 -9.678 6.7764 -10.2333 -9.9227 5.8233 -10.2826 -10.2701 7.3439 -11.3416 -9.358
5 24 7.9223 -10.077 -9.1225 7.9119 -8.6469 -8.8977 8.3681 -9.0981 -8.4495 7.3343 -9.081 -9.5698
5 24 4.5342 -11.7019 -10.1399 4.8167 -10.2325 -10.3385 5.8233 -10.2826 -10.2701 3.7787 -11.1666 -10.199
5 24 3.7787 -11.1666 -10.199 3.6528 -12.3051 -9.9431 3.1543 -11.9479 -9.9951 4.5342 -11.7019 -10.1399
5 24 5.001 -8.9712 -10.3284 6.0095 -8.9254 -10.2255 4.9449 -7.9483 -10.1346 5.8233 -10.2826 -10.2701
5 24 6.0095 -8.9254 -10.2255 6.8095 -9.0238 -9.9104 6.7764 -10.2333 -9.9227 6.1828 -7.9601 -9.92
5 24 3.4355 -9.001 -10.2999 1.9457 -9.0827 -10.1517 3.2416 -9.8542 -10.2769 2.4631 -8.5292 -10.1852
5 24 6.5412 -11.8168 -9.678 7.3439 -11.3416 -9.358 7.4382 -12.1812 -9.002 6.7764 -10.2333 -9.9227
5 24 5.001 -8.9712 -10.3284 4.2307 -8.9859 -10.3144 4.8167 -10.2325 -10.3385 4.182 -8.0191 -10.1893
5 24 7.9223 -10.077 -9.1225 8.3681 -9.0981 -8.4495 8.6607 -9.5923 -8.1408 7.9119 -8.6469 -8.8977
5 24 3.7787 -11.1666 -10.199 4.8167 -10.2325 -10.3385 4.5342 -11.7019 -10.1399 4.0939 -10.0605 -10.3123
5 24 4.5342 -11.7019 -10.1399 3.6528 -12.3051 -9.9431 3.7787 -11.1666 -10.199 4.1928 -12.5972 -9.8672
5 24 6.5412 -11.8168 -9.678 6.8888 -12.5143 -9.2188 7.4382 -12.1812 -9.002 6.2154 -12.7179 -9.413
5 24 6.8095 -9.0238 -9.9104 6.1828 -7.9601 -9.92 6.7446 -8.0551 -9.6987 6.0095 -8.9254 -10.2255
5 24 3.2416 -9.8542 -10.2769 3.4355 -9.001 -10.2999 4.0939 -10.0605 -10.3123 1.9457 -9.0827 -10.1517
5 24 4.8167 -10.2325 -10.3385 5.8233 -10.2826 -10.2701 5.001 -8.9712 -10.3284 4.5342 -11.7019 -10.1399
5 24 5.5715 -11.9695 -9.9576 5.8233 -10.2826 -10.2701 4.5342 -11.7019 -10.1399 6.5412 -11.8168 -9.678
5 24 4.0939 -10.0605 -10.3123 4.2307 -8.9859 -10.3144 4.8167 -10.2325 -10.3385 3.4355 -9.001 -10.2999
5 24 5.8233 -10.2826 -10.2701 6.5412 -11.8168 -9.678 5.5715 -11.9695 -9.9576 6.7764 -10.2333 -9.9227
5 24 7.9223 -10.077 -9.1225 8.6607 -9.5923 -8.1408 8.6884 -10.0493 -8.0868 8.3681 -9.0981 -8.4495
5 24 3.0592 -10.6568 -10.2552 1.5787 -9.7449 -10.1093 1.833 -10.2752 -10.1052 3.2416 -9.8542 -10.2769
5 24 6.8095 -9.0238 -9.9104 7.3454 -8.2914 -9.3358 7.3343 -9.081 -9.5698 6.7446 -8.0551 -9.6987
5 24 1.9457 -9.0827 -10.1517 3.2416 -9.8542 -10.2769 1.5787 -9.7449 -10.1093 3.4355 -9.001 -10.2999
5 24 7.4401 -10.1932 -9.552 7.3343 -9.081 -9.5698 7.9223 -10.077 -9.1225 6.7764 -10.2333 -9.9227
5 24 3.1543 -11.9479 -9.9951 3.0592 -10.6568 -10.2552 2.1795 -10.8443 -10.0989 3.7787 -11.1666 -10.199
5 24 7.3343 -9.081 -9.5698 6.7764 -10.2333 -9.9227 7.4401 -10.1932 -9.552 6.8095 -9.0238 -9.9104
5 24 6.7446 -8.0551 -9.6987 6.8095 -9.0238 -9.9104 6.1828 -7.9601 -9.92 7.3454 -8.2914 -9.3358
5 24 3.0592 -10.6568 -10.2552 3.7787 -11.1666 -10.199 4.0939 -10.0605 -10.3123 3.1543 -11.9479 -9.9951
5 24 7.9119 -8.6469 -8.8977 7.3343 -9.081 -9.5698 7.9223 -10.077 -9.1225 7.3454 -8.2914 -9.3358
5 24 3.4355 -9.001 -10.2999 4.0939 -10.0605 -10.3123 3.2416 -9.8542 -10.2769 4.2307 -8.9859 -10.3144
5 24 2.1795 -10.8443 -10.0989 3.0592 -10.6568 -10.2552 1.833 -10.2752 -10.1052 3.1543 -11.9479 -9.9951
5 24 6.0095 -8.9254 -10.2255 4.9449 -7.9483 -10.1346 6.1828 -7.9601 -9.92 5.001 -8.9712 -10.3284
5 24 4.182 -8.0191 -10.1893 3.4355 -9.001 -10.2999 3.2816 -8.1933 -10.2012 4.2307 -8.9859 -10.3144
5 24 3.1543 -11.9479 -9.9951 3.7787 -11.1666 -10.199 3.6528 -12.3051 -9.9431 3.0592 -10.6568 -10.2552
5 24 7.9223 -10.077 -9.1225 8.5382 -10.5464 -8.2271 8.2652 -11.139 -8.4741 8.6884 -10.0493 -8.0868
5 24 6.8095 -9.0238 -9.9104 7.3343 -9.081 -9.5698 7.3454 -8.2914 -9.3358 6.7764 -10.2333 -9.9227
