4 16 0 -23.859 63.246 0 -24.897 76.251 6.671 -24.47 76.228 6.411 -23.455 63.22
4 16 6.411 -23.455 63.22 5.504 -20.803 38.108 0 -21.117 38.157 0 -23.859 63.246
3 16 0 -21.117 38.157 5.504 -20.803 38.108 4.533 -17.855 16.848
3 16 0 -21.117 38.157 4.533 -17.855 16.848 0 -17.985 16.87
3 16 0 -15.8226 4.5832 0 -17.985 16.87 4.533 -17.855 16.848
4 16 12.858 -22.253 63.11 11.004 -19.869 38.037 5.504 -20.803 38.108 6.411 -23.455 63.22
3 16 5.504 -20.803 38.108 9.074 -17.184 16.871 4.533 -17.855 16.848
3 16 5.504 -20.803 38.108 11.004 -19.869 38.037 9.074 -17.184 16.871
3 16 4.533 -17.855 16.848 7.951 -15.3436 4.5942 0 -15.8226 4.5832
3 16 4.533 -17.855 16.848 9.074 -17.184 16.871 7.951 -15.3436 4.5942
4 16 6.671 -24.47 76.228 0 -24.897 76.251 0 -25.534 89.521 6.688 -25.181 89.521
4 16 13.456 -23.188 76.172 6.671 -24.47 76.228 6.688 -25.181 89.521 13.815 -23.784 89.517
3 16 49.34 -2.148 54.092 56.774 2.823 63.069 54.134 0.871 49.202
3 16 49.34 -2.148 54.092 51.975 -0.56 69.714 56.774 2.823 63.069
3 16 46.287 -3.749 40.61 49.34 -2.148 54.092 54.134 0.871 49.202
3 16 46.287 -3.749 40.61 54.134 0.871 49.202 50.811 -1.268 36.217
3 16 50.811 -1.268 36.217 43.168 -5.296 27.927 46.287 -3.749 40.61
3 16 50.811 -1.268 36.217 47.81 -3.116 23.308 43.168 -5.296 27.927
3 16 39.932 -6.679 16.231 43.168 -5.296 27.927 47.81 -3.116 23.308
3 16 39.932 -6.679 16.231 47.81 -3.116 23.308 44.877 -5.361 11.889
3 16 39.932 -6.679 16.231 44.877 -5.361 11.889 41.271 -8.739 -0.028
3 16 41.271 -8.739 -0.028 35.623 -8.916 2.135 39.932 -6.679 16.231
3 16 59.032 5.556 79.41 56.774 2.823 63.069 51.975 -0.56 69.714
3 16 65.013 10.622 67.519 56.774 2.823 63.069 59.032 5.556 79.41
3 16 65.013 10.622 67.519 61.851 7.744 54.38 56.774 2.823 63.069
3 16 54.134 0.871 49.202 56.774 2.823 63.069 61.851 7.744 54.38
3 16 59.032 5.556 79.41 51.975 -0.56 69.714 54.272 1.5 89.143
3 16 54.134 0.871 49.202 61.851 7.744 54.38 58.929 5.118 42.536
3 16 50.811 -1.268 36.217 54.134 0.871 49.202 58.929 5.118 42.536
3 16 50.811 -1.268 36.217 58.929 5.118 42.536 56.201 2.605 30.612
3 16 47.81 -3.116 23.308 50.811 -1.268 36.217 56.201 2.605 30.612
3 16 44.877 -5.361 11.889 50.563 -4.171 7.261 47.635 -8.673 -3.935
3 16 47.635 -8.673 -3.935 41.271 -8.739 -0.028 44.877 -5.361 11.889
3 16 37.889 -9.693 -14.667 41.271 -8.739 -0.028 47.635 -8.673 -3.935
3 16 37.889 -9.693 -14.667 33.174 -10.013 -11.481 41.271 -8.739 -0.028
3 16 33.174 -10.013 -11.481 35.623 -8.916 2.135 41.271 -8.739 -0.028
3 16 50.563 -4.171 7.261 44.877 -5.361 11.889 47.81 -3.116 23.308
3 16 47.81 -3.116 23.308 52.817 0.262 17.464 50.563 -4.171 7.261
3 16 47.81 -3.116 23.308 56.201 2.605 30.612 52.817 0.262 17.464
3 16 30.296 -10 -14.422 33.174 -10.013 -11.481 37.889 -9.693 -14.667
3 16 30.296 -10 -14.422 37.889 -9.693 -14.667 30.685 -10 -22.189
4 16 7.928 -10 -44.969 6.03 -10 -20.974 9.583 -10 -17.796 30.685 -10 -22.189
3 16 2.852 -10 -22.78 6.03 -10 -20.974 7.928 -10 -44.969
4 16 0 -10 -38.296 0 -10 -23.147 2.852 -10 -22.78 7.928 -10 -44.969
4 16 7.928 -10 -44.969 4.007 -10 -48.148 0 -10 -49.157 0 -10 -38.296
4 16 9.583 -10 -17.796 15.071 -10 -10 29 -10 -10 30.685 -10 -22.189
3 16 29 -10 -10 30.296 -10 -14.422 30.685 -10 -22.189
3 16 33.174 -10.013 -11.481 30.296 -10 -14.422 29 -10 -10
3 16 33.174 -10.013 -11.481 29 -10 -10 35.623 -8.916 2.135
3 16 29 -10 -10 28.9656 -9.6023 10 35.623 -8.916 2.135
3 16 35.623 -8.916 2.135 28.9656 -9.6023 10 39.932 -6.679 16.231
3 16 28.608 -9.744 23.944 39.932 -6.679 16.231 28.9656 -9.6023 10
3 16 43.168 -5.296 27.927 39.932 -6.679 16.231 28.608 -9.744 23.944
3 16 43.168 -5.296 27.927 28.608 -9.744 23.944 32.311 -8.822 34.388
3 16 46.287 -3.749 40.61 43.168 -5.296 27.927 32.311 -8.822 34.388
3 16 46.287 -3.749 40.61 32.311 -8.822 34.388 35.761 -7.858 46.669
3 16 49.34 -2.148 54.092 46.287 -3.749 40.61 35.761 -7.858 46.669
3 16 49.34 -2.148 54.092 35.761 -7.858 46.669 38.762 -6.923 59.454
3 16 51.975 -0.56 69.714 49.34 -2.148 54.092 38.762 -6.923 59.454
3 16 51.975 -0.56 69.714 38.762 -6.923 59.454 41.343 -6.031 74.61
3 16 54.272 1.5 89.143 51.975 -0.56 69.714 41.343 -6.031 74.61
3 16 54.272 1.5 89.143 41.343 -6.031 74.61 43.22 -4.74 89.364
3 16 28.608 -9.744 23.944 28.9656 -9.6023 10 25.085 -10.786 15.554
3 16 25.085 -10.786 15.554 28.9656 -9.6023 10 26.3639 -10.2639 10
4 16 37.423 -15.643 89.343 35.181 -12.922 89.499 27.602 -18.111 89.508 29.373 -21.164 89.343
4 16 29.373 -21.164 89.343 27.602 -18.111 89.508 20.42 -21.595 89.509 21.743 -24.869 89.343
4 16 14.699 -27.203 89.343 21.743 -24.869 89.343 20.42 -21.595 89.509 13.815 -23.784 89.517
3 16 35.181 -12.922 89.499 37.423 -15.643 89.343 45.207 -7.607 89.343
3 16 35.181 -12.922 89.499 45.207 -7.607 89.343 43.22 -4.74 89.364
4 16 7.126 -28.685 89.343 14.699 -27.203 89.343 13.815 -23.784 89.517 6.688 -25.181 89.521
4 16 7.126 -28.685 89.343 6.688 -25.181 89.521 0 -25.534 89.521 0 -29.067 89.343
4 16 4.007 -13.7 -48.148 0 -13.7 -49.157 0 -10 -49.157 4.007 -10 -48.148
4 16 7.928 -13.7 -44.969 4.007 -13.7 -48.148 4.007 -10 -48.148 7.928 -10 -44.969
4 16 30.724 -13.7 -22.162 7.928 -13.7 -44.969 7.928 -10 -44.969 30.685 -10 -22.189
4 16 30.685 -10 -22.189 37.889 -9.693 -14.667 38.074 -13.418 -14.532 30.724 -13.7 -22.162
3 16 47.635 -8.673 -3.935 38.074 -13.418 -14.532 37.889 -9.693 -14.667
3 16 47.635 -8.673 -3.935 48.386 -12.122 -3.356 38.074 -13.418 -14.532
3 16 61.245 2.751 78.664 65.013 10.622 67.519 59.032 5.556 79.41
3 16 61.245 2.751 78.664 66.841 7.51 67.178 65.013 10.622 67.519
3 16 56.301 -1.392 89.227 61.245 2.751 78.664 59.032 5.556 79.41
3 16 56.301 -1.392 89.227 59.032 5.556 79.41 54.272 1.5 89.143
3 16 65.013 10.622 67.519 63.702 4.608 55.295 61.851 7.744 54.38
3 16 65.013 10.622 67.519 66.841 7.51 67.178 63.702 4.608 55.295
3 16 61.851 7.744 54.38 63.702 4.608 55.295 60.589 1.861 43.339
3 16 61.851 7.744 54.38 60.589 1.861 43.339 58.929 5.118 42.536
3 16 58.929 5.118 42.536 60.589 1.861 43.339 57.554 -0.782 31.301
3 16 58.929 5.118 42.536 57.554 -0.782 31.301 56.201 2.605 30.612
4 16 52.817 0.262 17.464 56.201 2.605 30.612 57.554 -0.782 31.301 54.203 -3.039 18.166
3 16 54.203 -3.039 18.166 50.563 -4.171 7.261 52.817 0.262 17.464
3 16 54.203 -3.039 18.166 51.539 -7.43 8.192 50.563 -4.171 7.261
3 16 47.635 -8.673 -3.935 50.563 -4.171 7.261 51.539 -7.43 8.192
3 16 47.635 -8.673 -3.935 51.539 -7.43 8.192 48.386 -12.122 -3.356
3 16 21 -12.3012 5 21.764 -12.739 16.696 25.085 -10.786 15.554
3 16 21 -12.3012 5 19 -13.1 5 17.74 -14.58 16.834
3 16 26.3639 -10.2639 10 21 -12.3012 5 25.085 -10.786 15.554
3 16 26.3639 -10.2639 10 26.3639 -9.9639 -7 21 -12.3012 5
3 16 15.737 -14.0136 4.6052 19 -13.1 5 19 -12.39 -7
4 16 19 -12.39 -7 15.459 -12.995 -7 7.951 -15.3436 4.5942 15.737 -14.0136 4.6052
3 16 7.951 -15.3436 4.5942 15.459 -12.995 -7 7.587 -13.611 -7
3 16 26.3639 -9.9639 -7 21 -11.754 -7 21 -12.3012 5
3 16 0 -15.8226 4.5832 7.951 -15.3436 4.5942 7.587 -13.611 -7
3 16 0 -15.8226 4.5832 7.587 -13.611 -7 0 -13.682 -7
4 16 26.3639 -10.2639 10 26.3639 -6.3639 10 26.3639 -6.3639 -7 26.3639 -9.9639 -7
3 16 54.272 1.5 89.143 45.207 -7.607 89.343 56.301 -1.392 89.227
3 16 54.272 1.5 89.143 43.22 -4.74 89.364 45.207 -7.607 89.343
3 16 9.583 -10 -17.796 10.106 -11.76 -10 15.071 -10 -10
4 16 10.106 -11.76 -10 9.583 -10 -17.796 6.03 -10 -20.974 6.647 -12.495 -10
4 16 2.852 -10 -22.78 3.174 -12.922 -10 6.647 -12.495 -10 6.03 -10 -20.974
3 16 2.852 -10 -22.78 0 -13.091 -10 3.174 -12.922 -10
3 16 2.852 -10 -22.78 0 -10 -23.147 0 -13.091 -10
2 24 28.608 -9.744 23.944 25.085 -10.786 15.554
2 24 32.311 -8.822 34.388 28.608 -9.744 23.944
2 24 35.761 -7.858 46.669 32.311 -8.822 34.388
2 24 38.762 -6.923 59.454 35.761 -7.858 46.669
2 24 41.343 -6.031 74.61 38.762 -6.923 59.454
2 24 27.602 -18.111 89.508 35.181 -12.922 89.499
2 24 20.42 -21.595 89.509 27.602 -18.111 89.508
2 24 13.815 -23.784 89.517 20.42 -21.595 89.509
2 24 35.181 -12.922 89.499 43.22 -4.74 89.364
2 24 43.22 -4.74 89.364 41.343 -6.031 74.61
2 24 0 -25.534 89.521 6.688 -25.181 89.521
2 24 6.688 -25.181 89.521 13.815 -23.784 89.517
2 24 59.032 5.556 79.41 65.013 10.622 67.519
2 24 65.013 10.622 67.519 61.851 7.744 54.38
2 24 54.272 1.5 89.143 59.032 5.556 79.41
2 24 61.851 7.744 54.38 58.929 5.118 42.536
2 24 58.929 5.118 42.536 56.201 2.605 30.612
2 24 50.563 -4.171 7.261 47.635 -8.673 -3.935
2 24 47.635 -8.673 -3.935 37.889 -9.693 -14.667
2 24 52.817 0.262 17.464 50.563 -4.171 7.261
2 24 56.201 2.605 30.612 52.817 0.262 17.464
2 24 37.889 -9.693 -14.667 30.685 -10 -22.189
2 24 6.03 -10 -20.974 9.583 -10 -17.796
2 24 2.852 -10 -22.78 6.03 -10 -20.974
2 24 0 -10 -23.147 2.852 -10 -22.78
2 24 4.007 -10 -48.148 0 -10 -49.157
2 24 30.685 -10 -22.189 7.928 -10 -44.969
2 24 7.928 -10 -44.969 4.007 -10 -48.148
2 24 9.583 -10 -17.796 15.071 -10 -10
2 24 43.22 -4.74 89.364 54.272 1.5 89.143
2 24 45.207 -7.607 89.343 43.22 -4.74 89.364
2 24 47.635 -8.673 -3.935 48.386 -12.122 -3.356
2 24 66.841 7.51 67.178 65.013 10.622 67.519
2 24 54.272 1.5 89.143 56.301 -1.392 89.227
2 24 26.3639 -10.2639 10 26.3639 -9.9639 -7
2 24 19 -12.39 -7 15.459 -12.995 -7
2 24 15.459 -12.995 -7 7.587 -13.611 -7
2 24 26.3639 -9.9639 -7 21 -11.754 -7
2 24 7.587 -13.611 -7 0 -13.682 -7
2 24 26.3639 -6.3639 -7 26.3639 -9.9639 -7

2 24 8 9 -10 12 9 -10
2 24 28 0 -10 28 3.1 -10
2 24 28 0 -8 28 3.1 -8
2 24 15.071 -10 -10 29 -10 -10
2 24 15.071 -10 -10 10.106 -11.76 -10
2 24 10.106 -11.76 -10 6.647 -12.495 -10
2 24 6.647 -12.495 -10 3.174 -12.922 -10
2 24 3.174 -12.922 -10 0 -13.091 -10
2 24 28 3.1 -8 28.3151 3.4443 -8
2 24 28.3151 3.4443 -8 28.3151 3.4443 -10
2 24 28 3.1 -10 28 3.1 -8
2 24 28 3.1 -10 28.3151 3.4443 -10
4 16 28 3.1 -10 28 0 -10 28 0 -8 28 3.1 -8
4 16 28 3.1 -10 28 3.1 -8 28.3151 3.4443 -8 28.3151 3.4443 -10
2 24 28.9656 -9.6023 10 29 -10 -10
2 24 29 0 10 28.9656 -9.6023 10
2 24 29 0 -10 29 -10 -10
4 16 29 0 10 28.9656 -9.6023 10 29 -10 -10 29 0 -8
3 16 29 0 -10 29 0 -8 29 -10 -10
2 24 26.3639 -10.2639 10 28.9656 -9.6023 10
1 16 20 0 5 0 0 9 -9 0 0 0 5 0 1-8cyli.dat
1 16 20 0 10 0 0 9 -9 0 0 0 1 0 1-8edge.dat
1 16 20 0 -7 3.44415 0 8.31492 -8.31492 0 3.44415 0 12 0 1-16cyli.dat
1 16 20 0 -7 3.44415 0 8.31492 -8.31492 0 3.44415 0 1 0 1-16edge.dat
2 24 26.3639 -10.2639 10 26.3639 -6.3639 10
2 24 26.3639 -6.3639 -7 26.3639 -6.3639 10
1 16 20 0 10 9 0 0 0 0 -9 0 -1 0 1-8ndis.dat
2 24 12 9 -10 12 0 -10
2 24 8 9 -10 8 0 -10
4 16 8 9 -10 12 9 -10 12 -8 -10 8 -8 -10
4 16 3.174 -12.922 -10 0 -13.091 -10 0 -8 -10 6.647 -12.495 -10
4 16 6.647 -12.495 -10 0 -8 -10 8 -8 -10 10.106 -11.76 -10
4 16 10.106 -11.76 -10 8 -8 -10 12 -8 -10 15.071 -10 -10
4 16 15.071 -10 -10 12 -8 -10 28 -8 -10 29 -10 -10
4 16 29 -10 -10 28 -8 -10 28 0 -10 29 0 -10
4 16 29 0 -10 28 0 -10 28 3.1 -10 28.3151 3.4443 -10
2 24 12 9 -8 12 0 -8
2 24 8 9 -8 8 0 -8
2 24 12 9 -10 12 9 -8
2 24 8 9 -8 8 9 -10
4 16 12 9 -8 12 9 -10 8 9 -10 8 9 -8
4 16 12 0 -10 12 9 -10 12 9 -8 12 0 -8
4 16 8 9 -8 8 9 -10 8 0 -10 8 0 -8
1 16 20 0 -8 2 0 0 0 0 -2 0 1 0 2-4ring3.dat
1 16 20 0 -8 0 0 3 3 0 0 0 1 0 3-16rin2.dat
1 16 20 0 -8 0 0 -6 6 0 0 0 1 0 1-4ndis.dat
1 16 20 0 -8 6 0 0 0 0 6 0 1 0 1-16tang.dat
4 16 28.3151 3.4443 -8 28 3.1 -8 26 1.1934 -8 25.5434 2.2962 -8
4 16 28 3.1 -8 28 0 -8 26 0 -8 26 1.1934 -8
4 16 20 9 -8 20 6 -8 14 6 -8 12 9 -8
4 16 12 9 -8 14 6 -8 14 0 -8 12 0 -8
2 24 20 9 -8 12 9 -8
1 16 0 0 -8 2 0 0 0 0 -2 0 1 0 1-4ring3.dat
1 16 0 0 -8 0 0 6 6 0 0 0 1 0 1-4ndis.dat
4 16 6 0 -8 6 6 -8 8 9 -8 8 0 -8
2 24 21 -8.8012 5 21 -8.8012 -7
2 24 20 -9 5 21 -8.8011 5
2 24 21 -8.8011 -7 23.4442 -8.315 -7
4 16 23.4442 -8.315 -7 23.4442 -8.3149 5 21 -8.8011 5 21 -8.8011 -7
2 24 19 -9 5 19 -9 -7
2 24 19 -9 5 20 -9 5
3 16 19 -9 5 20 -9 5 20 -9 10
5 24 20 -9 10 20 -9 5 21 -8.8011 5 11 -9 10
2 24 21 -12.3012 5 21 -11.754 -7
2 24 19 -13.1 5 19 -12.39 -7
2 24 19 -13.1 5 21 -12.3012 5
4 16 21 -11.754 -7 21 -8.8011 -7 21 -8.8011 5 21 -12.3012 5
2 24 21 -8.8011 5 21 -12.3012 5
2 24 19 -9 5 19 -13.1 5
2 24 19 -9 -7 19 -12.39 -7
4 16 19 -9 5 19 -13.1 5 21 -12.3012 5 20 -9 5
3 16 20 -9 5 21 -12.3012 5 21 -8.8011 5
4 16 19 -9 5 19 -9 -7 19 -12.39 -7 19 -13.1 5
2 24 21 -8.8011 -7 21 -11.754 -7
4 16 23.4442 -8.315 -7 21 -8.8011 -7 21 -11.754 -7 26.3639 -9.9639 -7
3 16 26.3639 -6.3639 -7 23.4442 -8.315 -7 26.3639 -9.9639 -7
4 16 15.459 -12.995 -7 19 -12.39 -7 19 -9 -7 7.587 -13.611 -7
3 16 0 -13.682 -7 7.587 -13.611 -7 19 -9 -7
2 24 21 -12.3012 5 25.085 -10.786 15.554
4 16 26.3639 -6.3639 10 26.3639 -10.2639 10 28.9656 -9.6023 10 29 -9 10
5 24 45.207 -7.607 89.343 35.181 -12.922 89.499 37.423 -15.643 89.343 43.22 -4.74 89.364
5 24 7.587 -13.611 -7 0 -15.8226 4.5832 0 -13.682 -7 7.951 -15.3436 4.5942
5 24 28.608 -9.744 23.944 28.9656 -9.6023 10 25.085 -10.786 15.554 39.932 -6.679 16.231
5 24 54.272 1.5 89.143 51.975 -0.56 69.714 59.032 5.556 79.41 41.343 -6.031 74.61
5 24 51.975 -0.56 69.714 41.343 -6.031 74.61 38.762 -6.923 59.454 54.272 1.5 89.143
5 24 21.146 -13.594 0.404 36.73 -12.116 5.986 25.7273 -13.2084 10.7491 33.217 -13.491 -10.249
5 24 40.806 -9.981 16.272 36.73 -12.116 5.986 25.7273 -13.2084 10.7491 46.079 -8.55 12.179
5 24 6.411 -23.455 63.22 0 -23.859 63.246 5.504 -20.803 38.108 0 -24.897 76.251
5 24 25.713 -17.143 62.28 26.924 -12.912 36.215 32.076 -12.9 61.36 21.772 -15.978 37.221
5 24 13.815 -23.784 89.517 14.699 -27.203 89.343 21.743 -24.869 89.343 6.688 -25.181 89.521
5 24 5.33 -22.676 25.582 5.895 -24.296 37.658 0 -24.632 37.708 10.66 -21.844 25.659
5 24 50.811 -1.268 36.217 46.287 -3.749 40.61 43.168 -5.296 27.927 54.134 0.871 49.202
5 24 7.066 -15.607 -12.085 8.017 -17.54 -1.639 3.922 -17.958 -2.147 9.951 -13.7 -18.15
5 24 2.852 -10 -22.78 0 -13.091 -10 3.174 -12.922 -10 0 -10 -23.147
5 24 0 -21.117 38.157 5.504 -20.803 38.108 0 -23.859 63.246 4.533 -17.855 16.848
5 24 19.287 -20.196 62.798 20.175 -21.014 75.991 12.858 -22.253 63.11 27.065 -17.656 75.728
5 24 44.877 -5.361 11.889 39.932 -6.679 16.231 47.81 -3.116 23.308 41.271 -8.739 -0.028
5 24 7.126 -28.685 89.343 7.109 -27.979 75.999 0 -29.067 89.343 14.331 -26.614 75.943
5 24 25.523 -19.72 49.02 28.825 -15.865 35.746 23.315 -19.134 36.759 31.659 -15.843 47.991
5 24 0 -18.065 -2.41 3.922 -17.958 -2.147 4.5867 -20.2982 10.7711 0 -15.892 -13.234
5 24 13.456 -23.188 76.172 13.815 -23.784 89.517 20.42 -21.595 89.509 6.671 -24.47 76.228
5 24 41.343 -6.031 74.61 54.272 1.5 89.143 43.22 -4.74 89.364 51.975 -0.56 69.714
5 24 28.9656 -9.6023 10 25.085 -10.786 15.554 26.3639 -10.2639 10 28.608 -9.744 23.944
5 24 49.34 -2.148 54.092 51.975 -0.56 69.714 38.762 -6.923 59.454 56.774 2.823 63.069
5 24 40.593 -9.952 59.285 36.201 -15.681 75.043 43.306 -8.98 74.529 34.203 -15.715 61.029
5 24 4.5867 -20.2982 10.7711 5.33 -22.676 25.582 0 -22.954 25.565 9.1993 -19.637 10.7674
5 24 15.737 -14.0136 4.6052 7.951 -15.3436 4.5942 9.074 -17.184 16.871 19 -12.39 -7
5 24 58.929 5.118 42.536 50.811 -1.268 36.217 56.201 2.605 30.612 54.134 0.871 49.202
5 24 42.598 -11.862 1.188 36.73 -12.116 5.986 46.079 -8.55 12.179 33.217 -13.491 -10.249
5 24 21.764 -12.739 16.696 25.085 -10.786 15.554 28.608 -9.744 23.944 21 -12.3012 5
5 24 40.593 -9.952 59.285 34.203 -15.715 61.029 31.659 -15.843 47.991 36.201 -15.681 75.043
5 24 16.41 -18.278 37.721 11.004 -19.869 38.037 12.858 -22.253 63.11 13.5 -16.085 16.875
5 24 0 -24.632 37.708 5.895 -24.296 37.658 6.419 -25.724 50.105 0 -22.954 25.565
5 24 10.872 -15.195 -10.267 12.022 -16.765 -1.094 8.017 -17.54 -1.639 14.02 -13.7 -12.895
5 24 33.174 -10.013 -11.481 41.271 -8.739 -0.028 37.889 -9.693 -14.667 35.623 -8.916 2.135
5 24 25.523 -19.72 49.02 23.315 -19.134 36.759 28.825 -15.865 35.746 19.2 -22.591 49.613
5 24 52.702 -4.264 36.203 44.395 -8.487 28.027 49.407 -6.136 23.391 47.852 -6.928 40.61
5 24 53.931 -3.513 69.762 51.084 -5.233 54.094 59.012 0.076 63.092 40.593 -9.952 59.285
5 24 36.201 -15.681 75.043 28.828 -20.721 75.501 37.423 -15.643 89.343 34.203 -15.715 61.029
5 24 5.895 -24.296 37.658 6.419 -25.724 50.105 0 -26.113 50.151 11.781 -23.296 37.587
