3 16 15.343 -43.407 -3.375 14.74 -44.169 -3.619 15.058 -42.033 -8.537
3 16 15.058 -42.033 -8.537 14.74 -44.169 -3.619 14.425 -43.287 -8.741
3 16 14.145 -39.764 -12.811 15.058 -42.033 -8.537 13.451 -42.11 -12.459
3 16 13.451 -42.11 -12.459 15.058 -42.033 -8.537 14.425 -43.287 -8.741
3 16 13.451 -42.11 -12.459 12.388 -41.356 -15.03 14.145 -39.764 -12.811
3 16 14.145 -39.764 -12.811 12.388 -41.356 -15.03 11.703 -39.525 -15.414
3 16 10.044 -38.324 -20.964 10.881 -39.42 -19.175 10.179 -39.545 -22.169
3 16 10.179 -39.545 -22.169 10.881 -39.42 -19.175 12.022 -41.949 -18.848
3 16 11.703 -39.525 -15.414 12.388 -41.356 -15.03 11.387 -39.889 -17.384
3 16 11.387 -39.889 -17.384 12.388 -41.356 -15.03 12.573 -42.462 -16.506
3 16 11.653 -37.611 -15.846 13.331 -37.45 -14.609 14.145 -39.764 -12.811
3 16 14.145 -39.764 -12.811 11.703 -39.525 -15.414 11.653 -37.611 -15.846
3 16 8.882 -34.479 -20.577 7.781 -35.109 -21.911 8.944 -33.428 -20.807
3 16 8.944 -33.428 -20.807 7.781 -35.109 -21.911 7.459 -33.665 -22.846
3 16 8.883 -36.747 -21.991 8.079 -36.611 -23.839 7.781 -35.109 -21.911
3 16 7.781 -35.109 -21.911 8.079 -36.611 -23.839 6.661 -34.725 -24.326
4 16 10.584 -33.749 -18.416 10.203 -34.825 -18.618 8.882 -34.479 -20.577 8.944 -33.428 -20.807
3 16 10.044 -38.324 -20.964 10.179 -39.545 -22.169 8.883 -36.747 -21.991
3 16 8.883 -36.747 -21.991 10.179 -39.545 -22.169 8.079 -36.611 -23.839
3 16 10.881 -39.42 -19.175 11.387 -39.889 -17.384 12.022 -41.949 -18.848
3 16 12.022 -41.949 -18.848 11.387 -39.889 -17.384 12.573 -42.462 -16.506
3 16 11.023 -35.984 -16.916 12.336 -35.507 -15.725 11.653 -37.611 -15.846
3 16 11.653 -37.611 -15.846 12.336 -35.507 -15.725 13.331 -37.45 -14.609
3 16 10.203 -34.825 -18.618 10.584 -33.749 -18.416 11.023 -35.984 -16.916
3 16 11.023 -35.984 -16.916 10.584 -33.749 -18.416 12.336 -35.507 -15.725
3 16 5.553 -37.182 -25.422 0 -38.104 -25.365 4.494 -34.692 -27.64
3 16 5.553 -37.182 -25.422 5.417 -34.081 -26.57 6.661 -34.725 -24.326
3 16 6.661 -34.725 -24.326 8.079 -36.611 -23.839 5.553 -37.182 -25.422
3 16 6.661 -34.725 -24.326 5.417 -34.081 -26.57 5.658 -32.518 -26.407
4 16 7.061 -30.925 -23.775 7.459 -33.665 -22.846 6.661 -34.725 -24.326 5.658 -32.518 -26.407
3 16 8.944 -33.428 -20.807 7.459 -33.665 -22.846 7.061 -30.925 -23.775
3 16 7.061 -30.925 -23.775 7.46 -30.477 -19.757 8.944 -33.428 -20.807
3 16 8.361 -30.621 -16.45 10.584 -33.749 -18.416 7.46 -30.477 -19.757
3 16 7.46 -30.477 -19.757 10.584 -33.749 -18.416 8.944 -33.428 -20.807
3 16 9.837 -31.278 -13.613 12.084 -35.047 -11.457 12.336 -35.507 -15.725
3 16 12.336 -35.507 -15.725 12.084 -35.047 -11.457 13.331 -37.45 -14.609
3 16 8.361 -30.621 -16.45 9.837 -31.278 -13.613 10.584 -33.749 -18.416
3 16 10.584 -33.749 -18.416 9.837 -31.278 -13.613 12.336 -35.507 -15.725
3 16 12.084 -35.047 -11.457 13.254 -37.405 -12.134 13.331 -37.45 -14.609
3 16 13.331 -37.45 -14.609 13.254 -37.405 -12.134 14.145 -39.764 -12.811
3 16 14.003 -36.948 -7.235 14.902 -39.685 -4.898 15.058 -42.033 -8.537
3 16 14.003 -36.948 -7.235 13.254 -37.405 -12.134 12.084 -35.047 -11.457
3 16 15.067 -41.921 -0.682 15.126 -41.228 -2.881 14.451 -41.107 -0.809
3 16 14.451 -41.107 -0.809 15.126 -41.228 -2.881 14.349 -40.67 -2.482
3 16 14.902 -39.685 -4.898 14.215 -39.811 -3.627 15.126 -41.228 -2.881
3 16 15.126 -41.228 -2.881 14.215 -39.811 -3.627 14.349 -40.67 -2.482
3 16 14.528 -38.651 2.623 14.65 -38.387 2.093 13.814 -38.385 2.791
3 16 13.814 -38.385 2.791 14.65 -38.387 2.093 14.07 -37.938 1.933
3 16 14.955 -40.001 0.863 14.429 -39.424 0.589 14.65 -38.387 2.093
3 16 14.65 -38.387 2.093 14.429 -39.424 0.589 14.07 -37.938 1.933
3 16 15.067 -41.921 -0.682 14.451 -41.107 -0.809 14.955 -40.001 0.863
3 16 14.955 -40.001 0.863 14.451 -41.107 -0.809 14.429 -39.424 0.589
3 16 13.814 -38.385 2.791 13.659 -39.575 3.689 14.528 -38.651 2.623
3 16 14.528 -38.651 2.623 13.659 -39.575 3.689 14.47 -40.481 3.791
3 16 14.89 -38.715 -3.254 14.981 -38.04 -1.668 14.302 -38.943 -2.452
3 16 14.302 -38.943 -2.452 14.981 -38.04 -1.668 14.403 -38.289 -1.236
3 16 14.981 -38.04 -1.668 14.814 -36.683 -1.275 14.403 -38.289 -1.236
3 16 14.403 -38.289 -1.236 14.814 -36.683 -1.275 14.188 -36.893 -0.711
3 16 14.003 -35.134 0.691 12.947 -33.355 2.472 13.436 -35.443 1.292
3 16 13.436 -35.443 1.292 12.947 -33.355 2.472 12.187 -33.815 2.979
3 16 14.814 -36.683 -1.275 14.003 -35.134 0.691 14.188 -36.893 -0.711
3 16 14.188 -36.893 -0.711 14.003 -35.134 0.691 13.436 -35.443 1.292
3 16 12.947 -33.355 2.472 12.086 -32.264 2.07 12.187 -33.815 2.979
3 16 12.187 -33.815 2.979 12.086 -32.264 2.07 10.691 -32.493 3.055
3 16 9.438 -30.274 0.579 8.982 -29.047 0.611 8.626 -30.254 2.166
3 16 8.626 -30.254 2.166 8.982 -29.047 0.611 8.34 -28.877 1.939
3 16 7.099 -27.703 -0.881 7.082 -25.681 -0.893 6.853 -27.116 0.838
3 16 6.853 -27.116 0.838 7.082 -25.681 -0.893 6.96 -25.293 0.475
3 16 7.099 -27.703 -0.881 6.853 -27.116 0.838 8.982 -29.047 0.611
3 16 8.982 -29.047 0.611 6.853 -27.116 0.838 8.34 -28.877 1.939
3 16 4.27 -22.668 -2.066 4.618 -22.244 -2.207 4.596 -22.447 -0.925
3 16 4.596 -22.447 -0.925 4.618 -22.244 -2.207 4.886 -22.07 -0.855
3 16 4.36 -23.305 -2.161 4.27 -22.668 -2.066 4.634 -22.962 -0.871
3 16 4.634 -22.962 -0.871 4.27 -22.668 -2.066 4.596 -22.447 -0.925
3 16 4.36 -23.305 -2.161 4.634 -22.962 -0.871 7.082 -25.681 -0.893
3 16 7.082 -25.681 -0.893 4.634 -22.962 -0.871 6.96 -25.293 0.475
3 16 4.618 -22.244 -2.207 7.068 -21.169 -1.651 4.886 -22.07 -0.855
3 16 4.886 -22.07 -0.855 7.068 -21.169 -1.651 6.867 -20.845 -0.382
3 16 7.068 -21.169 -1.651 8.197 -20.049 -1.751 6.867 -20.845 -0.382
3 16 6.867 -20.845 -0.382 8.197 -20.049 -1.751 8.151 -19.308 -0.7
3 16 8.197 -20.049 -1.751 8.141 -18.811 -2.894 8.151 -19.308 -0.7
3 16 8.151 -19.308 -0.7 8.141 -18.811 -2.894 7.819 -17.477 -2.005
3 16 8.141 -18.811 -2.894 6.504 -18.45 -4.576 7.819 -17.477 -2.005
3 16 7.819 -17.477 -2.005 6.504 -18.45 -4.576 5.425 -16.596 -5.346
3 16 6.504 -18.45 -4.576 5.111 -17.498 -6.667 5.425 -16.596 -5.346
3 16 5.248 -15.894 -7.691 6.455 -15.107 -7.568 5.65 -15.39 -6.153
3 16 8.516 -13.281 -6.761 8.477 -12.822 -5.554 7.787 -14.435 -6.433
3 16 7.787 -14.435 -6.433 8.477 -12.822 -5.554 7.557 -14.535 -5.17
3 16 6.455 -15.107 -7.568 7.787 -14.435 -6.433 5.65 -15.39 -6.153
3 16 5.65 -15.39 -6.153 7.787 -14.435 -6.433 7.557 -14.535 -5.17
3 16 7.046 -12.326 -9.038 7.336 -11.42 -7.631 8.516 -13.281 -6.761
3 16 8.516 -13.281 -6.761 7.336 -11.42 -7.631 8.477 -12.822 -5.554
3 16 7.336 -11.42 -7.631 7.046 -12.326 -9.038 7.332 -10.594 -9.169
3 16 7.332 -10.594 -9.169 7.046 -12.326 -9.038 7.102 -11.463 -9.597
3 16 9.383 -8.423 -7.322 10.398 -7.944 -7.759 9.558 -8.279 -6.783
3 16 9.761 -7.639 -6.332 11.287 -6.643 -6.946 10.648 -5.994 -5.335
3 16 10.648 -5.994 -5.335 11.287 -6.643 -6.946 11.295 -5.947 -6.263
3 16 11.951 -4.82 -3.538 11.439 -5.335 -4.296 13.26 -4.338 -4.955
3 16 13.26 -4.338 -4.955 11.439 -5.335 -4.296 12.015 -5.571 -5.805
3 16 11.295 -5.947 -6.263 12.015 -5.571 -5.805 10.648 -5.994 -5.335
3 16 10.648 -5.994 -5.335 12.015 -5.571 -5.805 11.439 -5.335 -4.296
3 16 12.14 -4.449 -2.535 11.951 -4.82 -3.538 13.215 -3.996 -3.178
3 16 13.215 -3.996 -3.178 11.951 -4.82 -3.538 13.26 -4.338 -4.955
3 16 12.358 -4.65 0.921 12.14 -4.449 -2.535 13.215 -3.996 -3.178
3 16 13.215 -3.996 -3.178 13.019 -3.799 1.264 12.358 -4.65 0.921
3 16 5.425 -16.596 -5.346 5.111 -17.498 -6.667 5.244 -16.081 -5.971
3 16 5.244 -16.081 -5.971 5.111 -17.498 -6.667 4.923 -16.411 -6.932
3 16 5.248 -15.894 -7.691 5.65 -15.39 -6.153 4.923 -16.411 -6.932
3 16 4.923 -16.411 -6.932 5.65 -15.39 -6.153 5.244 -16.081 -5.971
3 16 12.086 -32.264 2.07 11.301 -31.011 0.984 10.691 -32.493 3.055
3 16 10.691 -32.493 3.055 11.301 -31.011 0.984 9.295 -31.07 2.601
3 16 11.301 -31.011 0.984 9.438 -30.274 0.579 9.295 -31.07 2.601
3 16 9.295 -31.07 2.601 9.438 -30.274 0.579 8.626 -30.254 2.166
3 16 10.641 -33.618 10.292 10.124 -32.946 9.385 9.797 -33.105 10.386
3 16 9.797 -33.105 10.386 10.124 -32.946 9.385 9.833 -32.695 9.674
4 16 13.659 -39.575 3.689 13.193 -37.952 5.041 13.776 -38.334 5.447 14.47 -40.481 3.791
3 16 13.776 -38.334 5.447 13.193 -37.952 5.041 12.033 -35.437 8.105
3 16 12.033 -35.437 8.105 13.193 -37.952 5.041 11.519 -34.994 7.5
3 16 8.539 -26.465 10.784 8.394 -25.614 11.892 8.398 -26.439 11.531
3 16 8.539 -26.465 10.784 8.398 -26.439 11.531 8.6 -27.256 11.986
3 16 7.336 -11.42 -7.631 7.332 -10.594 -9.169 8.139 -9.613 -8.03
3 16 8.139 -9.613 -8.03 7.332 -10.594 -9.169 7.655 -9.947 -9.9
3 16 12.586 -7.456 6.322 12.058 -7.688 4.928 13.088 -6.062 3.189
3 16 13.088 -6.062 3.189 12.058 -7.688 4.928 11.858 -6.028 2.037
3 16 0 -6.224 10.409 3.195 -6.449 9.594 0 -5.519 10.738
3 16 0 -5.519 10.738 3.195 -6.449 9.594 6.203 -5.849 9.695
3 16 8.043 -6.963 8.775 6.203 -5.849 9.695 3.195 -6.449 9.594
3 16 9.797 -33.105 10.386 9.833 -32.695 9.674 8.6 -27.256 11.986
3 16 8.6 -27.256 11.986 9.833 -32.695 9.674 8.539 -26.465 10.784
4 16 2.101 -28.187 -25.984 0 -28.101 -26.687 0 -24.685 -24.342 2.231 -25.102 -23.855
3 16 0 -28.826 -28.05 0 -28.101 -26.687 2.474 -28.897 -27.046
3 16 2.474 -28.897 -27.046 0 -28.101 -26.687 2.101 -28.187 -25.984
3 16 3.834 -25.246 -20.151 0 -23.944 -20.25 2.832 -25.789 -16.834
3 16 2.832 -25.789 -16.834 0 -23.944 -20.25 0 -25.436 -16.324
3 16 0 -24.685 -24.342 0 -23.944 -20.25 2.231 -25.102 -23.855
3 16 2.231 -25.102 -23.855 0 -23.944 -20.25 3.834 -25.246 -20.151
3 16 2.832 -25.789 -16.834 0 -25.436 -16.324 4.312 -27.007 -13.788
3 16 0 -25.436 -16.324 0 -26.533 -5.237 2.903 -27.162 -4.047
3 16 10.079 -29.699 -9.061 6.045 -27.844 -14.899 6.887 -28.36 -9.04
3 16 6.887 -28.36 -9.04 6.045 -27.844 -14.899 4.312 -27.007 -13.788
3 16 4.312 -27.007 -13.788 6.045 -27.844 -14.899 2.832 -25.789 -16.834
3 16 2.832 -25.789 -16.834 6.045 -27.844 -14.899 3.834 -25.246 -20.151
3 16 11.301 -31.011 0.984 9.879 -29.694 -2.661 7.57 -28.922 -1.66
3 16 7.57 -28.922 -1.66 9.438 -30.274 0.579 11.301 -31.011 0.984
3 16 10.079 -29.699 -9.061 6.887 -28.36 -9.04 11.541 -30.785 -5.399
3 16 11.541 -30.785 -5.399 6.887 -28.36 -9.04 9.879 -29.694 -2.661
3 16 13.812 -35.839 -2.479 14.814 -36.683 -1.275 14.821 -36.824 -3.574
3 16 14.003 -36.948 -7.235 12.886 -36.279 -6.592 14.821 -36.824 -3.574
3 16 14.821 -36.824 -3.574 12.886 -36.279 -6.592 13.812 -35.839 -2.479
3 16 12.886 -36.279 -6.592 14.003 -36.948 -7.235 10.951 -34.732 -10.501
3 16 10.951 -34.732 -10.501 14.003 -36.948 -7.235 12.084 -35.047 -11.457
3 16 7.211 -30.366 -15.905 8.361 -30.621 -16.45 5.986 -29.963 -19.201
4 16 5.986 -29.963 -19.201 8.361 -30.621 -16.45 7.46 -30.477 -19.757 6.18 -30.131 -21.282
3 16 8.869 -31.221 -12.853 9.837 -31.278 -13.613 7.211 -30.366 -15.905
3 16 7.211 -30.366 -15.905 9.837 -31.278 -13.613 8.361 -30.621 -16.45
3 16 12.084 -35.047 -11.457 9.837 -31.278 -13.613 10.951 -34.732 -10.501
3 16 10.951 -34.732 -10.501 9.837 -31.278 -13.613 8.869 -31.221 -12.853
3 16 5.986 -29.963 -19.201 6.18 -30.131 -21.282 5.469 -29.803 -20.442
3 16 6.012 -30.058 -23.151 6.18 -30.131 -21.282 7.061 -30.925 -23.775
3 16 7.061 -30.925 -23.775 6.18 -30.131 -21.282 7.46 -30.477 -19.757
3 16 4.949 -28.968 -26.042 3.314 -28.354 -24.564 4.607 -28.825 -24.578
3 16 7.061 -30.925 -23.775 4.949 -28.968 -26.042 6.012 -30.058 -23.151
3 16 6.012 -30.058 -23.151 4.949 -28.968 -26.042 4.607 -28.825 -24.578
3 16 3.503 -26.127 -22.01 3.314 -28.354 -24.564 2.231 -25.102 -23.855
3 16 2.231 -25.102 -23.855 3.314 -28.354 -24.564 2.101 -28.187 -25.984
4 16 6.045 -27.844 -14.899 7.211 -30.366 -15.905 4.549 -26.765 -20.552 3.834 -25.246 -20.151
3 16 7.211 -30.366 -15.905 5.986 -29.963 -19.201 4.549 -26.765 -20.552
3 16 4.549 -26.765 -20.552 5.986 -29.963 -19.201 5.469 -29.803 -20.442
3 16 7.211 -30.366 -15.905 6.045 -27.844 -14.899 8.869 -31.221 -12.853
3 16 8.869 -31.221 -12.853 6.045 -27.844 -14.899 10.079 -29.699 -9.061
3 16 8.869 -31.221 -12.853 10.079 -29.699 -9.061 10.951 -34.732 -10.501
3 16 10.079 -29.699 -9.061 11.541 -30.785 -5.399 12.886 -36.279 -6.592
3 16 12.886 -36.279 -6.592 10.951 -34.732 -10.501 10.079 -29.699 -9.061
3 16 14.814 -36.683 -1.275 13.812 -35.839 -2.479 14.003 -35.134 0.691
3 16 14.003 -35.134 0.691 13.812 -35.839 -2.479 13.219 -33.9 -0.083
3 16 13.219 -33.9 -0.083 12.947 -33.355 2.472 14.003 -35.134 0.691
3 16 12.337 -32.415 -0.479 12.086 -32.264 2.07 13.219 -33.9 -0.083
3 16 13.219 -33.9 -0.083 12.086 -32.264 2.07 12.947 -33.355 2.472
3 16 13.219 -33.9 -0.083 13.812 -35.839 -2.479 11.541 -30.785 -5.399
3 16 15.343 -43.407 -3.375 14.885 -44.158 -0.611 14.74 -44.169 -3.619
3 16 14.89 -38.715 -3.254 14.821 -36.824 -3.574 14.981 -38.04 -1.668
3 16 14.981 -38.04 -1.668 14.821 -36.824 -3.574 14.814 -36.683 -1.275
3 16 11.301 -31.011 0.984 12.086 -32.264 2.07 12.337 -32.415 -0.479
3 16 11.301 -31.011 0.984 12.337 -32.415 -0.479 9.879 -29.694 -2.661
3 16 9.879 -29.694 -2.661 12.337 -32.415 -0.479 11.541 -30.785 -5.399
3 16 14.47 -40.481 3.791 14.955 -40.001 0.863 14.528 -38.651 2.623
3 16 14.528 -38.651 2.623 14.955 -40.001 0.863 14.65 -38.387 2.093
3 16 10.641 -33.618 10.292 9.797 -33.105 10.386 7.689 -34.733 12.506
3 16 7.689 -34.733 12.506 9.797 -33.105 10.386 7.093 -33.943 12.253
3 16 6.606 -28.182 14.161 7.093 -33.943 12.253 9.797 -33.105 10.386
3 16 9.797 -33.105 10.386 8.6 -27.256 11.986 6.606 -28.182 14.161
3 16 6.355 -27.283 13.705 8.398 -26.439 11.531 6.449 -26.497 14.014
3 16 6.449 -26.497 14.014 8.398 -26.439 11.531 8.394 -25.614 11.892
3 16 6.606 -28.182 14.161 8.6 -27.256 11.986 6.355 -27.283 13.705
3 16 6.355 -27.283 13.705 8.6 -27.256 11.986 8.398 -26.439 11.531
3 16 7.916 -20.409 10.432 7.853 -20.85 9.391 7.663 -19.584 9.496
3 16 7.663 -19.584 9.496 7.853 -20.85 9.391 7.735 -19.757 9.029
3 16 7.735 -19.757 9.029 7.558 -18.668 9.581 7.663 -19.584 9.496
3 16 7.308 -17.371 9.165 7.558 -18.668 9.581 7.353 -17.409 8.396
3 16 7.353 -17.409 8.396 7.558 -18.668 9.581 7.735 -19.757 9.029
3 16 8.539 -26.465 10.784 7.853 -20.85 9.391 8.394 -25.614 11.892
3 16 8.394 -25.614 11.892 7.853 -20.85 9.391 7.916 -20.409 10.432
3 16 5.26 -15.965 10.305 7.308 -17.371 9.165 5.138 -15.762 9.476
3 16 5.138 -15.762 9.476 7.308 -17.371 9.165 7.353 -17.409 8.396
3 16 2.942 -15.251 11.634 5.26 -15.965 10.305 3.08 -14.93 11.068
3 16 3.08 -14.93 11.068 5.26 -15.965 10.305 5.138 -15.762 9.476
3 16 1.956 -15.099 12.158 2.942 -15.251 11.634 3.08 -14.93 11.068
3 16 6.449 -26.497 14.014 8.394 -25.614 11.892 6.226 -21.204 12.785
3 16 6.226 -21.204 12.785 8.394 -25.614 11.892 7.916 -20.409 10.432
3 16 7.558 -18.668 9.581 6.057 -19.497 11.982 7.663 -19.584 9.496
3 16 7.663 -19.584 9.496 6.057 -19.497 11.982 5.939 -20.374 12.027
3 16 7.663 -19.584 9.496 5.939 -20.374 12.027 7.916 -20.409 10.432
3 16 7.916 -20.409 10.432 5.939 -20.374 12.027 6.226 -21.204 12.785
3 16 7.558 -18.668 9.581 7.308 -17.371 9.165 6.057 -19.497 11.982
3 16 7.308 -17.371 9.165 5.26 -15.965 10.305 6.057 -19.497 11.982
3 16 1.793 -36.054 14.883 3.653 -35.919 14.703 1.773 -35.085 14.583
3 16 1.773 -35.085 14.583 3.653 -35.919 14.703 4.367 -34.613 13.629
3 16 2.886 -29.189 16.171 0 -29.392 16.963 1.197 -31.761 16.069
3 16 0 -28.462 16.15 2.733 -28.269 15.562 0 -27.568 16.268
3 16 0 -27.568 16.268 2.733 -28.269 15.562 2.849 -27.495 15.829
3 16 2.733 -28.269 15.562 0 -28.462 16.15 2.886 -29.189 16.171
3 16 2.886 -29.189 16.171 0 -28.462 16.15 0 -29.392 16.963
4 16 0 -22.771 15.738 0 -27.568 16.268 2.849 -27.495 15.829 2.9 -22.441 15.299
3 16 2.859 -20.719 14.671 0 -20.994 15.077 2.776 -21.575 14.608
3 16 2.776 -21.575 14.608 0 -20.994 15.077 0 -21.783 15.068
3 16 0 -16.932 13.703 0 -20.994 15.077 0.931 -16.63 13.399
3 16 0.931 -16.63 13.399 0 -20.994 15.077 2.859 -20.719 14.671
3 16 2.776 -21.575 14.608 0 -21.783 15.068 2.9 -22.441 15.299
3 16 2.9 -22.441 15.299 0 -21.783 15.068 0 -22.771 15.738
3 16 1.773 -35.085 14.583 4.367 -34.613 13.629 1.197 -31.761 16.069
3 16 1.197 -31.761 16.069 4.367 -34.613 13.629 2.886 -29.189 16.171
3 16 6.203 -5.849 9.695 8.043 -6.963 8.775 11.326 -6.394 8.089
3 16 11.326 -6.394 8.089 8.043 -6.963 8.775 10.042 -7.375 7.334
3 16 11.326 -6.394 8.089 10.042 -7.375 7.334 11.479 -8.474 6.212
3 16 11.479 -8.474 6.212 12.586 -7.456 6.322 11.326 -6.394 8.089
3 16 12.589 0 8.449 11.326 -6.394 8.089 12.586 -7.456 6.322
3 16 12.586 -7.456 6.322 13.088 -6.062 3.189 12.589 0 8.449
3 16 7.222 0 9.602 0 0 10.237 0 -5.519 10.738
3 16 0 -5.519 10.738 6.203 -5.849 9.695 7.222 0 9.602
3 16 6.203 -5.849 9.695 11.326 -6.394 8.089 12.589 0 8.449
3 16 12.589 0 8.449 7.222 0 9.602 6.203 -5.849 9.695
3 16 3.653 -35.919 14.703 7.689 -34.733 12.506 4.367 -34.613 13.629
3 16 4.367 -34.613 13.629 7.689 -34.733 12.506 7.093 -33.943 12.253
3 16 2.886 -29.189 16.171 4.367 -34.613 13.629 7.093 -33.943 12.253
3 16 7.093 -33.943 12.253 6.606 -28.182 14.161 2.886 -29.189 16.171
3 16 6.449 -26.497 14.014 2.849 -27.495 15.829 6.355 -27.283 13.705
3 16 6.355 -27.283 13.705 2.849 -27.495 15.829 2.733 -28.269 15.562
3 16 6.355 -27.283 13.705 2.733 -28.269 15.562 6.606 -28.182 14.161
3 16 6.606 -28.182 14.161 2.733 -28.269 15.562 2.886 -29.189 16.171
3 16 6.226 -21.204 12.785 2.9 -22.441 15.299 6.449 -26.497 14.014
3 16 6.449 -26.497 14.014 2.9 -22.441 15.299 2.849 -27.495 15.829
3 16 2.776 -21.575 14.608 5.939 -20.374 12.027 2.859 -20.719 14.671
3 16 2.859 -20.719 14.671 5.939 -20.374 12.027 6.057 -19.497 11.982
3 16 2.9 -22.441 15.299 6.226 -21.204 12.785 2.776 -21.575 14.608
3 16 2.776 -21.575 14.608 6.226 -21.204 12.785 5.939 -20.374 12.027
3 16 2.859 -20.719 14.671 6.057 -19.497 11.982 2.942 -15.251 11.634
3 16 2.942 -15.251 11.634 6.057 -19.497 11.982 5.26 -15.965 10.305
3 16 7.689 -34.733 12.506 3.653 -35.919 14.703 8.17 -39.074 10.899
3 16 14.885 -44.158 -0.611 15.343 -43.407 -3.375 15.067 -41.921 -0.682
3 16 15.067 -41.921 -0.682 15.343 -43.407 -3.375 15.126 -41.228 -2.881
4 16 14.902 -39.685 -4.898 15.126 -41.228 -2.881 15.343 -43.407 -3.375 15.058 -42.033 -8.537
3 16 14.902 -39.685 -4.898 14.89 -38.715 -3.254 14.215 -39.811 -3.627
