3 16 12.142 -9.48 14.208 11.657 -5.732 12.013 9.844 -8.074 17.25
3 16 11.657 -5.732 12.013 9.005 -4.556 14.908 9.844 -8.074 17.25
3 16 11.657 -5.732 12.013 12.142 -9.48 14.208 13.569 -6.999 8.548
3 16 13.702 -10.611 10.871 13.569 -6.999 8.548 12.142 -9.48 14.208
3 16 13.569 -6.999 8.548 13.702 -10.611 10.871 14.511 -8.378 4.735
3 16 13.702 -10.611 10.871 14.854 -11.803 6.863 14.511 -8.378 4.735
4 16 13.106 -12.951 0.56 14.511 -8.378 4.735 14.854 -11.803 6.863 14.157 -16.069 5.118
3 16 13.106 -12.951 0.56 12.526 -10.251 -0.357 14.511 -8.378 4.735
3 16 10.156 -14.035 -1.191 9.151 -11.414 -1.803 12.526 -10.251 -0.357
3 16 12.526 -10.251 -0.357 13.106 -12.951 0.56 10.156 -14.035 -1.191
3 16 13.106 -12.951 0.56 12.97 -14 0.874 10.156 -14.035 -1.191
3 16 12.213 -1.425 5.674 12.168 -2.849 5.808 13.319 -2.035 1.167
3 16 13.319 -2.035 1.167 12.168 -2.849 5.808 12.121 -3.806 5.967
3 16 3.633 -1.789 13.835 2.156 -1.486 13.977 4.558 -2.586 15.5
4 16 2.156 -1.486 13.977 0 -1.346 13.639 0 -5.494 13.639 2.156 -5.494 13.977
4 16 4.558 -2.586 15.5 2.156 -1.486 13.977 2.156 -5.494 13.977 4.558 -5.494 15.5
3 16 6.24 -5.497 18.671 5.73 -3.888 17.185 4.558 -5.494 15.5
3 16 5.73 -3.888 17.185 4.558 -2.586 15.5 4.558 -5.494 15.5
3 16 12.142 -9.48 14.208 11.453 -13.298 15.726 12.986 -14.347 12.837
3 16 12.986 -14.347 12.837 13.702 -10.611 10.871 12.142 -9.48 14.208
3 16 9.844 -8.074 17.25 9.492 -11.797 18.569 12.142 -9.48 14.208
3 16 9.492 -11.797 18.569 11.453 -13.298 15.726 12.142 -9.48 14.208
3 16 0 -5.502 21.408 1.369 -5.598 21.113 6.24 -5.497 18.671
3 16 1.369 -5.598 21.113 4.519 -6.757 20.756 6.24 -5.497 18.671
3 16 6.24 -5.497 18.671 4.519 -6.757 20.756 9.844 -8.074 17.25
3 16 4.519 -6.757 20.756 6.743 -10.677 21.04 9.844 -8.074 17.25
3 16 6.743 -10.677 21.04 9.492 -11.797 18.569 9.844 -8.074 17.25
3 16 14.202 -15.384 9.122 14.157 -16.069 5.118 14.854 -11.803 6.863
3 16 14.157 -16.069 5.118 12.97 -14 0.874 13.106 -12.951 0.56
3 16 14.202 -15.384 9.122 14.854 -11.803 6.863 13.702 -10.611 10.871
3 16 13.702 -10.611 10.871 12.986 -14.347 12.837 14.202 -15.384 9.122
3 16 6.743 -10.677 21.04 6.539 -13.941 20.913 9.492 -11.797 18.569
3 16 7.924 -15.465 19.242 9.492 -11.797 18.569 6.539 -13.941 20.913
3 16 9.341 -17.237 16.782 11.453 -13.298 15.726 7.924 -15.465 19.242
3 16 11.453 -13.298 15.726 9.492 -11.797 18.569 7.924 -15.465 19.242
3 16 10.534 -18.414 14.241 12.986 -14.347 12.837 9.341 -17.237 16.782
3 16 9.341 -17.237 16.782 12.986 -14.347 12.837 11.453 -13.298 15.726
3 16 11.677 -19.167 11.16 14.202 -15.384 9.122 10.534 -18.414 14.241
3 16 10.534 -18.414 14.241 14.202 -15.384 9.122 12.986 -14.347 12.837
3 16 11.867 -19.539 8.09 14.157 -16.069 5.118 11.677 -19.167 11.16
3 16 14.157 -16.069 5.118 14.202 -15.384 9.122 11.677 -19.167 11.16
3 16 12.083 -14.865 -2.446 13.216 -16.881 -3.274 11.714 -16.716 -5.731
3 16 11.714 -16.716 -5.731 10.603 -14.6 -4.24 12.083 -14.865 -2.446
3 16 10.603 -14.6 -4.24 11.714 -16.716 -5.731 8.969 -13.143 -5.667
3 16 11.714 -16.716 -5.731 9.477 -15.071 -7.796 8.969 -13.143 -5.667
3 16 13.216 -16.881 -3.274 12.083 -14.865 -2.446 13.909 -15.054 0.338
3 16 13.909 -15.054 0.338 14.438 -16.667 -0.134 13.216 -16.881 -3.274
3 16 14.438 -16.667 -0.134 13.909 -15.054 0.338 14.702 -16.919 4.342
3 16 14.702 -16.919 4.342 14.769 -18.067 3.537 14.438 -16.667 -0.134
3 16 14.769 -18.067 3.537 14.702 -16.919 4.342 12.941 -20.834 6.035
3 16 14.702 -16.919 4.342 12.656 -20.086 7.038 12.941 -20.834 6.035
3 16 12.941 -20.834 6.035 12.656 -20.086 7.038 11.446 -21.982 7.183
3 16 8.284 -20.984 -5.051 10.274 -19.547 -5.864 10.556 -20.894 -2.58
3 16 10.556 -20.894 -2.58 10.274 -19.547 -5.864 12.288 -19.355 -3.271
3 16 5.348 -19.302 -7.178 7.487 -17.906 -8.28 8.284 -20.984 -5.051
3 16 7.487 -17.906 -8.28 10.274 -19.547 -5.864 8.284 -20.984 -5.051
3 16 13.761 -18.626 -0.333 12.054 -20.309 -0.078 12.288 -19.355 -3.271
3 16 12.054 -20.309 -0.078 10.556 -20.894 -2.58 12.288 -19.355 -3.271
3 16 13.835 -19.776 2.567 12.266 -21.23 2.12 13.761 -18.626 -0.333
3 16 12.266 -21.23 2.12 12.054 -20.309 -0.078 13.761 -18.626 -0.333
3 16 12.635 -21.635 4.996 11.564 -22.676 4.234 13.835 -19.776 2.567
3 16 11.564 -22.676 4.234 12.266 -21.23 2.12 13.835 -19.776 2.567
3 16 11.564 -22.676 4.234 12.635 -21.635 4.996 10.989 -23.207 5.999
3 16 0 -15.408 -6.361 0 -12.44 -5.922 2.53 -15.498 -6.133
3 16 2.53 -15.498 -6.133 0 -12.44 -5.922 3.54 -13.312 -5.607
3 16 3.846 -19.39 -5.65 0 -19.273 -6.347 2.64 -16.697 -6.245
3 16 0 -19.273 -6.347 0 -15.408 -6.361 2.64 -16.697 -6.245
3 16 2.64 -16.697 -6.245 0 -15.408 -6.361 2.53 -15.498 -6.133
3 16 9.477 -15.071 -7.796 7.487 -17.906 -8.28 5.548 -15.858 -8.822
3 16 5.548 -15.858 -8.822 6.74 -13.718 -8.224 9.477 -15.071 -7.796
3 16 12.635 -21.635 4.996 12.941 -20.834 6.035 10.989 -23.207 5.999
3 16 10.989 -23.207 5.999 12.941 -20.834 6.035 11.446 -21.982 7.183
3 16 12.941 -20.834 6.035 12.635 -21.635 4.996 14.769 -18.067 3.537
3 16 13.835 -19.776 2.567 14.769 -18.067 3.537 12.635 -21.635 4.996
3 16 13.761 -18.626 -0.333 14.438 -16.667 -0.134 14.769 -18.067 3.537
3 16 14.769 -18.067 3.537 13.835 -19.776 2.567 13.761 -18.626 -0.333
3 16 12.288 -19.355 -3.271 13.216 -16.881 -3.274 13.761 -18.626 -0.333
3 16 13.761 -18.626 -0.333 13.216 -16.881 -3.274 14.438 -16.667 -0.134
3 16 10.274 -19.547 -5.864 11.714 -16.716 -5.731 12.288 -19.355 -3.271
3 16 11.714 -16.716 -5.731 13.216 -16.881 -3.274 12.288 -19.355 -3.271
4 16 9.477 -15.071 -7.796 11.714 -16.716 -5.731 10.274 -19.547 -5.864 7.487 -17.906 -8.28
3 16 7.487 -17.906 -8.28 5.348 -19.302 -7.178 5.548 -15.858 -8.822
3 16 3.767 -16.606 -7.897 5.548 -15.858 -8.822 5.348 -19.302 -7.178
3 16 9.477 -15.071 -7.796 6.74 -13.718 -8.224 8.969 -13.143 -5.667
3 16 8.969 -13.143 -5.667 6.74 -13.718 -8.224 5.779 -12.48 -6.883
3 16 9.615 -24.214 3.931 11.564 -22.676 4.234 8.763 -24.911 6.809
3 16 11.564 -22.676 4.234 10.989 -23.207 5.999 8.763 -24.911 6.809
3 16 9.615 -24.214 3.931 9.886 -22.623 2.083 12.054 -20.309 -0.078
3 16 12.266 -21.23 2.12 11.564 -22.676 4.234 9.615 -24.214 3.931
3 16 12.054 -20.309 -0.078 12.266 -21.23 2.12 9.615 -24.214 3.931
3 16 9.565 -21.32 0.517 12.054 -20.309 -0.078 9.886 -22.623 2.083
3 16 12.054 -20.309 -0.078 9.565 -21.32 0.517 10.556 -20.894 -2.58
3 16 8.429 -21.439 -1.607 10.556 -20.894 -2.58 9.565 -21.32 0.517
3 16 10.556 -20.894 -2.58 8.429 -21.439 -1.607 8.284 -20.984 -5.051
3 16 6.578 -21.426 -4.056 8.284 -20.984 -5.051 8.429 -21.439 -1.607
3 16 8.284 -20.984 -5.051 6.578 -21.426 -4.056 5.348 -19.302 -7.178
3 16 3.846 -19.39 -5.65 5.348 -19.302 -7.178 6.578 -21.426 -4.056
3 16 5.348 -19.302 -7.178 3.846 -19.39 -5.65 3.767 -16.606 -7.897
3 16 2.64 -16.697 -6.245 3.767 -16.606 -7.897 3.846 -19.39 -5.65
3 16 2.53 -15.498 -6.133 3.617 -15.416 -7.871 2.64 -16.697 -6.245
3 16 3.617 -15.416 -7.871 3.767 -16.606 -7.897 2.64 -16.697 -6.245
3 16 4.492 -13.238 -7.225 3.617 -15.416 -7.871 3.54 -13.312 -5.607
3 16 3.617 -15.416 -7.871 2.53 -15.498 -6.133 3.54 -13.312 -5.607
3 16 5.779 -12.48 -6.883 4.492 -13.238 -7.225 4.418 -12.574 -5.164
3 16 4.418 -12.574 -5.164 4.492 -13.238 -7.225 3.54 -13.312 -5.607
3 16 8.969 -13.143 -5.667 5.779 -12.48 -6.883 7.107 -12.618 -3.806
3 16 7.107 -12.618 -3.806 5.779 -12.48 -6.883 4.418 -12.574 -5.164
3 16 8.752 -13.913 -2.731 10.603 -14.6 -4.24 7.107 -12.618 -3.806
3 16 10.603 -14.6 -4.24 8.969 -13.143 -5.667 7.107 -12.618 -3.806
3 16 10.156 -14.035 -1.191 12.083 -14.865 -2.446 10.603 -14.6 -4.24
3 16 10.603 -14.6 -4.24 8.752 -13.913 -2.731 10.156 -14.035 -1.191
3 16 12.083 -14.865 -2.446 10.156 -14.035 -1.191 12.97 -14 0.874
3 16 12.97 -14 0.874 13.909 -15.054 0.338 12.083 -14.865 -2.446
3 16 13.909 -15.054 0.338 12.97 -14 0.874 14.157 -16.069 5.118
3 16 14.157 -16.069 5.118 14.702 -16.919 4.342 13.909 -15.054 0.338
3 16 14.702 -16.919 4.342 14.157 -16.069 5.118 12.656 -20.086 7.038
3 16 14.157 -16.069 5.118 11.867 -19.539 8.09 12.656 -20.086 7.038
4 16 12.656 -20.086 7.038 11.867 -19.539 8.09 9.647 -22.526 8.654 11.446 -21.982 7.183
3 16 3.617 -15.416 -7.871 5.548 -15.858 -8.822 3.767 -16.606 -7.897
3 16 6.74 -13.718 -8.224 5.548 -15.858 -8.822 4.492 -13.238 -7.225
3 16 5.548 -15.858 -8.822 3.617 -15.416 -7.871 4.492 -13.238 -7.225
3 16 5.779 -12.48 -6.883 6.74 -13.718 -8.224 4.492 -13.238 -7.225
3 16 9.647 -22.526 8.654 8.763 -24.911 6.809 11.446 -21.982 7.183
3 16 8.763 -24.911 6.809 10.989 -23.207 5.999 11.446 -21.982 7.183
3 16 8.429 -21.439 -1.607 7.533 -24.251 -1.716 6.578 -21.426 -4.056
3 16 6.578 -21.426 -4.056 7.533 -24.251 -1.716 5.932 -23.685 -3.891
3 16 8.429 -21.439 -1.607 9.565 -21.32 0.517 7.533 -24.251 -1.716
3 16 7.533 -24.251 -1.716 9.565 -21.32 0.517 8.466 -25.502 1.835
3 16 9.565 -21.32 0.517 9.886 -22.623 2.083 8.466 -25.502 1.835
3 16 9.886 -22.623 2.083 9.615 -24.214 3.931 8.466 -25.502 1.835
3 16 8.466 -25.502 1.835 9.615 -24.214 3.931 7.436 -27.582 5.952
3 16 9.615 -24.214 3.931 8.763 -24.911 6.809 7.436 -27.582 5.952
3 16 3.846 -19.39 -5.65 3.193 -22.79 -5.414 0 -19.273 -6.347
3 16 0 -22.465 -6.076 0 -19.273 -6.347 3.193 -22.79 -5.414
3 16 3.193 -22.79 -5.414 3.846 -19.39 -5.65 5.932 -23.685 -3.891
3 16 3.846 -19.39 -5.65 6.578 -21.426 -4.056 5.932 -23.685 -3.891
3 16 10.534 -18.414 14.241 9.341 -17.237 16.782 5.757 -21.986 16.034
3 16 9.341 -17.237 16.782 4.983 -20.334 18.102 5.757 -21.986 16.034
3 16 9.341 -17.237 16.782 7.924 -15.465 19.242 4.983 -20.334 18.102
3 16 7.924 -15.465 19.242 4.055 -18.257 19.974 4.983 -20.334 18.102
3 16 7.924 -15.465 19.242 6.539 -13.941 20.913 4.055 -18.257 19.974
3 16 2.835 -15.958 21.757 4.055 -18.257 19.974 6.539 -13.941 20.913
3 16 11.677 -19.167 11.16 10.534 -18.414 14.241 6.386 -23.256 13.572
3 16 10.534 -18.414 14.241 5.757 -21.986 16.034 6.386 -23.256 13.572
4 16 8.763 -24.911 6.809 5.274 -26.623 9.686 4.976 -28.311 8.408 7.436 -27.582 5.952
3 16 11.867 -19.539 8.09 11.677 -19.167 11.16 9.647 -22.526 8.654
4 16 9.647 -22.526 8.654 11.677 -19.167 11.16 6.386 -23.256 13.572 5.963 -24.819 11.369
3 16 8.763 -24.911 6.809 9.647 -22.526 8.654 5.274 -26.623 9.686
3 16 5.274 -26.623 9.686 9.647 -22.526 8.654 5.963 -24.819 11.369
3 16 0 -20.159 19.716 4.055 -18.257 19.974 0 -18.215 20.936
3 16 4.055 -18.257 19.974 2.835 -15.958 21.757 0 -18.215 20.936
3 16 4.983 -20.334 18.102 4.055 -18.257 19.974 0 -22.018 18.355
3 16 4.055 -18.257 19.974 0 -20.159 19.716 0 -22.018 18.355
3 16 5.757 -21.986 16.034 4.983 -20.334 18.102 0 -23.533 16.831
3 16 4.983 -20.334 18.102 0 -22.018 18.355 0 -23.533 16.831
3 16 6.386 -23.256 13.572 5.757 -21.986 16.034 0 -24.866 14.952
3 16 5.757 -21.986 16.034 0 -23.533 16.831 0 -24.866 14.952
3 16 5.963 -24.819 11.369 6.386 -23.256 13.572 0 -26.113 12.819
3 16 6.386 -23.256 13.572 0 -24.866 14.952 0 -26.113 12.819
3 16 5.274 -26.623 9.686 5.963 -24.819 11.369 0 -27.392 11.107
3 16 5.963 -24.819 11.369 0 -26.113 12.819 0 -27.392 11.107
4 16 0 -28.795 9.936 4.976 -28.311 8.408 5.274 -26.623 9.686 0 -27.392 11.107
3 16 0 -18.215 20.936 2.835 -15.958 21.757 0 -17.445 22.481
3 16 0 -17.445 22.481 2.835 -15.958 21.757 2.662 -15.498 22.527
3 16 6.539 -13.941 20.913 6.052 -13.889 22.268 2.835 -15.958 21.757
3 16 2.662 -15.498 22.527 2.835 -15.958 21.757 6.052 -13.889 22.268
3 16 6.197 -10.459 22.132 6.743 -10.677 21.04 4.519 -6.757 20.756
3 16 0 -10.688 25.301 2.138 -10.401 24.947 0 -5.502 21.408
3 16 0 -5.502 21.408 2.138 -10.401 24.947 1.369 -5.598 21.113
3 16 0 -10.688 25.301 0 -14.828 25.097 2.253 -13.876 24.95
3 16 2.253 -13.876 24.95 2.138 -10.401 24.947 0 -10.688 25.301
4 16 6.197 -10.459 22.132 2.138 -10.401 24.947 2.253 -13.876 24.95 6.052 -13.889 22.268
3 16 6.197 -10.459 22.132 6.052 -13.889 22.268 6.743 -10.677 21.04
3 16 6.052 -13.889 22.268 6.539 -13.941 20.913 6.743 -10.677 21.04
3 16 1.369 -5.598 21.113 2.138 -10.401 24.947 4.519 -6.757 20.756
3 16 2.138 -10.401 24.947 6.197 -10.459 22.132 4.519 -6.757 20.756
3 16 2.253 -13.876 24.95 2.662 -15.498 22.527 6.052 -13.889 22.268
3 16 0 -14.828 25.097 0 -17.445 22.481 2.253 -13.876 24.95
3 16 0 -17.445 22.481 2.662 -15.498 22.527 2.253 -13.876 24.95
3 16 7.533 -24.251 -1.716 9.307 -26.944 -3.793 8.181 -25.775 -6.173
3 16 8.181 -25.775 -6.173 5.932 -23.685 -3.891 7.533 -24.251 -1.716
3 16 8.466 -25.502 1.835 10.094 -28.902 1.01 9.307 -26.944 -3.793
3 16 9.307 -26.944 -3.793 7.533 -24.251 -1.716 8.466 -25.502 1.835
3 16 7.436 -27.582 5.952 8.66 -30.762 5.6 10.094 -28.902 1.01
3 16 10.094 -28.902 1.01 8.466 -25.502 1.835 7.436 -27.582 5.952
3 16 7.283 -36.404 8.206 9.555 -35.053 5.024 7.466 -33.402 7.945
3 16 9.555 -35.053 5.024 8.66 -30.762 5.6 7.466 -33.402 7.945
3 16 7.8 -39.827 7.093 8.791 -41.931 4.174 9.706 -39.539 3.721
3 16 8.791 -41.931 4.174 7.952 -43.286 2.402 8.924 -42.827 -3.311
3 16 8.791 -41.931 4.174 7.787 -43.301 4.208 7.952 -43.286 2.402
3 16 0 -24.891 -10.221 0 -22.465 -6.076 4.158 -24.972 -8.654
3 16 0 -22.465 -6.076 3.193 -22.79 -5.414 4.158 -24.972 -8.654
3 16 4.015 -44.813 5.072 4.956 -45.873 1.785 6.056 -44.184 4.944
3 16 7.952 -43.286 2.402 7.787 -43.301 4.208 4.956 -45.873 1.785
3 16 4.956 -45.873 1.785 7.787 -43.301 4.208 6.056 -44.184 4.944
3 16 8.924 -42.827 -3.311 7.952 -43.286 2.402 5.585 -45.864 -3.985
3 16 5.585 -45.864 -3.985 7.952 -43.286 2.402 4.956 -45.873 1.785

3 16 5.042 -45.58 -6.013 8.924 -42.827 -3.311 5.585 -45.864 -3.985
3 16 8.924 -42.827 -3.311 11.582 -38.178 -1.805 8.791 -41.931 4.174
3 16 11.582 -38.178 -1.805 9.706 -39.539 3.721 8.791 -41.931 4.174
4 16 9.706 -39.539 3.721 11.582 -38.178 -1.805 11.345 -33.196 -0.226 9.555 -35.053 5.024
3 16 11.036 -30.65 -5.936 11.345 -33.196 -0.226 11.582 -38.178 -1.805
3 16 8.66 -30.762 5.6 9.555 -35.053 5.024 11.345 -33.196 -0.226
3 16 11.345 -33.196 -0.226 10.094 -28.902 1.01 8.66 -30.762 5.6
3 16 10.094 -28.902 1.01 11.345 -33.196 -0.226 11.036 -30.65 -5.936
3 16 11.036 -30.65 -5.936 9.307 -26.944 -3.793 10.094 -28.902 1.01
3 16 8.181 -25.775 -6.173 9.307 -26.944 -3.793 11.036 -30.65 -5.936
3 16 5.932 -23.685 -3.891 8.181 -25.775 -6.173 3.193 -22.79 -5.414
3 16 8.181 -25.775 -6.173 4.158 -24.972 -8.654 3.193 -22.79 -5.414
3 16 5.001 -31.931 9.773 7.466 -33.402 7.945 7.436 -27.582 5.952
3 16 5.001 -31.931 9.773 4.976 -28.311 8.408 2.379 -32.293 10.728
3 16 2.379 -32.293 10.728 4.976 -28.311 8.408 0 -28.795 9.936
3 16 0 -28.795 9.936 0 -32.274 10.689 2.379 -32.293 10.728
4 16 2.379 -32.293 10.728 0 -32.274 10.689 0 -36.747 11.056 2.113 -36.665 11.077
3 16 7.644 -37.571 12.619 8.719 -41.097 11.395 7.283 -36.404 8.206
3 16 8.719 -41.097 11.395 7.8 -39.827 7.093 7.283 -36.404 8.206
4 16 7.644 -37.571 12.619 7.283 -36.404 8.206 7.466 -33.402 7.945 7.899 -34.218 13.01
3 16 9.789 -45.978 9.338 8.032 -46.334 10.612 6.056 -44.184 4.944
3 16 6.056 -44.184 4.944 7.787 -43.301 4.208 9.789 -45.978 9.338
3 16 11.16 -44.156 9.002 9.789 -45.978 9.338 7.787 -43.301 4.208
3 16 7.787 -43.301 4.208 8.791 -41.931 4.174 11.16 -44.156 9.002
3 16 8.719 -41.097 11.395 11.16 -44.156 9.002 7.8 -39.827 7.093
3 16 11.16 -44.156 9.002 8.791 -41.931 4.174 7.8 -39.827 7.093
4 16 7.899 -34.218 13.01 7.466 -33.402 7.945 5.001 -31.931 9.773 5.675 -32.884 14.536
3 16 5.001 -31.931 9.773 2.379 -32.293 10.728 5.675 -32.884 14.536
3 16 2.379 -32.293 10.728 3.371 -33.716 15.425 5.675 -32.884 14.536
3 16 2.379 -32.293 10.728 2.113 -36.665 11.077 3.371 -33.716 15.425
3 16 2.113 -36.665 11.077 4.062 -38.15 14.937 3.371 -33.716 15.425
3 16 2.113 -36.665 11.077 4.03 -41.778 8.554 5.591 -42.654 13.153
3 16 5.591 -42.654 13.153 4.062 -38.15 14.937 2.113 -36.665 11.077
3 16 4.03 -41.778 8.554 6.056 -44.184 4.944 8.032 -46.334 10.612
3 16 8.032 -46.334 10.612 5.591 -42.654 13.153 4.03 -41.778 8.554
3 16 9.148 -37.859 24.149 7.491 -38.694 24.447 10.537 -39.973 25.106
3 16 8.357 -40.486 25.156 10.537 -39.973 25.106 7.491 -38.694 24.447
3 16 9.237 -43.756 23.369 9.525 -45.23 21.177 11.293 -43.732 23.097
3 16 11.293 -43.732 23.097 9.525 -45.23 21.177 11.485 -44.978 21.061
4 16 9.237 -43.756 23.369 11.293 -43.732 23.097 10.537 -39.973 25.106 8.357 -40.486 25.156
3 16 11.485 -44.978 21.061 12.34 -43.548 19.837 11.293 -43.732 23.097
3 16 12.214 -42.46 21.401 11.293 -43.732 23.097 12.34 -43.548 19.837
3 16 11.293 -43.732 23.097 12.214 -42.46 21.401 10.537 -39.973 25.106
3 16 11.354 -39.477 22.598 10.537 -39.973 25.106 12.214 -42.46 21.401
3 16 10.537 -39.973 25.106 11.354 -39.477 22.598 10.663 -38.074 22.024
3 16 10.663 -38.074 22.024 9.148 -37.859 24.149 10.537 -39.973 25.106
3 16 8.719 -41.097 11.395 7.644 -37.571 12.619 10.03 -41.898 16.202
3 16 10.03 -41.898 16.202 7.644 -37.571 12.619 9.117 -38.57 17.198
3 16 11.16 -44.156 9.002 8.719 -41.097 11.395 12.238 -44.84 15.223
3 16 12.238 -44.84 15.223 8.719 -41.097 11.395 10.03 -41.898 16.202
3 16 12.238 -44.84 15.223 11.065 -46.476 15.253 11.16 -44.156 9.002
3 16 11.065 -46.476 15.253 9.789 -45.978 9.338 11.16 -44.156 9.002
3 16 8.032 -46.334 10.612 9.789 -45.978 9.338 11.065 -46.476 15.253
3 16 11.065 -46.476 15.253 9.31 -46.625 16.077 8.032 -46.334 10.612
3 16 5.591 -42.654 13.153 8.032 -46.334 10.612 6.99 -43.377 17.927
3 16 8.032 -46.334 10.612 9.31 -46.625 16.077 6.99 -43.377 17.927
3 16 4.062 -38.15 14.937 5.591 -42.654 13.153 5.472 -39.522 19.505
