3 16 1.212 -28.166 14.3 .424 -29.559 15.767 .977 -30.49 15.503
3 16 1.212 -28.166 14.3 1.25 -26.381 12.142 .849 -27.856 14.561
3 16 .849 -27.856 14.561 1.25 -26.381 12.142 1.055 -25.763 12.387
3 16 .967 -33.608 -6.935 1.25 -34.454 -.573 .916 -36.093 -.966
3 16 1.25 -34.454 -.573 1.25 -34.316 3.834 .916 -36.093 -.966
3 16 .916 -36.093 -.966 1.25 -34.316 3.834 1.002 -37.018 6
3 16 1.25 -34.316 3.834 1.25 -32.894 8.066 1.002 -37.018 6
3 16 1.002 -37.018 6 1.25 -32.894 8.066 .976 -36.52 11.48
4 16 .962 -34.939 13.811 .976 -36.52 11.48 1.25 -32.894 8.066 1.25 -31.026 10.1
3 16 1.25 -31.026 10.1 .974 -33.26 14.931 .962 -34.939 13.811
3 16 1.25 -31.026 10.1 .977 -30.49 15.503 .974 -33.26 14.931
3 16 1.25 -28.926 11.273 .977 -30.49 15.503 1.25 -31.026 10.1
3 16 1.25 -28.926 11.273 1.212 -28.166 14.3 .977 -30.49 15.503
3 16 1.25 -26.381 12.142 1.212 -28.166 14.3 1.25 -28.926 11.273
3 16 0 -24.173 19.661 0 -27.78 19.302 .442 -24.189 19.619
3 16 .442 -24.189 19.619 0 -27.78 19.302 .437 -27.814 19.185
3 16 0 -27.78 19.302 0 -29.25 18.637 .437 -27.814 19.185
3 16 .437 -27.814 19.185 0 -29.25 18.637 .497 -29.142 18.446
3 16 0 -29.781 17.239 .497 -29.142 18.446 0 -29.25 18.637
3 16 .46 -29.608 17.175 .497 -29.142 18.446 0 -29.781 17.239
3 16 0 -29.737 15.906 .46 -29.608 17.175 0 -29.781 17.239
3 16 .424 -29.559 15.767 .46 -29.608 17.175 0 -29.737 15.906
3 16 .442 -24.189 19.619 .533 -20.575 19.175 0 -24.173 19.661
3 16 0 -24.173 19.661 .533 -20.575 19.175 0 -20.505 19.289
3 16 .492 -19.097 18.287 0 -20.505 19.289 .533 -20.575 19.175
3 16 0 -18.95 18.383 0 -20.505 19.289 .492 -19.097 18.287
3 16 .495 -18.727 17.055 0 -18.95 18.383 .492 -19.097 18.287
3 16 0 -18.609 17.006 0 -18.95 18.383 .495 -18.727 17.055
3 16 0 -18.609 17.006 .495 -18.727 17.055 0 -18.691 15.859
3 16 0 -18.691 15.859 .495 -18.727 17.055 .572 -18.897 15.627
3 16 1.601 -24.156 15.162 1.256 -26.623 14.815 1.544 -24.172 12.2
3 16 1.544 -24.172 12.2 1.256 -26.623 14.815 1.055 -25.763 12.387
3 16 1.055 -25.763 12.387 1.256 -26.623 14.815 .849 -27.856 14.561
3 16 1.601 -24.156 15.162 1.292 -27.012 17.465 1.256 -26.623 14.815
3 16 1.496 -24.242 17.963 1.292 -27.012 17.465 1.601 -24.156 15.162
3 16 1.496 -24.242 17.963 .442 -24.189 19.619 .437 -27.814 19.185
3 16 .437 -27.814 19.185 1.292 -27.012 17.465 1.496 -24.242 17.963
4 16 1.292 -27.012 17.465 .46 -29.608 17.175 .849 -27.856 14.561 1.256 -26.623 14.815
3 16 .497 -29.142 18.446 .46 -29.608 17.175 1.292 -27.012 17.465
3 16 1.292 -27.012 17.465 .437 -27.814 19.185 .497 -29.142 18.446
3 16 .424 -29.559 15.767 .849 -27.856 14.561 .46 -29.608 17.175
3 16 1.601 -24.156 15.162 1.544 -24.172 12.2 1.375 -21.756 15.568
3 16 1.544 -24.172 12.2 1.15 -22.736 12.281 1.094 -20.968 14.435
3 16 1.094 -20.968 14.435 1.375 -21.756 15.568 1.544 -24.172 12.2
3 16 1.375 -21.756 15.568 1.391 -21.83 17.579 1.601 -24.156 15.162
3 16 1.601 -24.156 15.162 1.391 -21.83 17.579 1.496 -24.242 17.963
3 16 1.496 -24.242 17.963 1.391 -21.83 17.579 .533 -20.575 19.175
3 16 .533 -20.575 19.175 .442 -24.189 19.619 1.496 -24.242 17.963
3 16 .495 -18.727 17.055 1.391 -21.83 17.579 1.375 -21.756 15.568
3 16 .492 -19.097 18.287 1.391 -21.83 17.579 .495 -18.727 17.055
3 16 .533 -20.575 19.175 1.391 -21.83 17.579 .492 -19.097 18.287
3 16 1.094 -20.968 14.435 .572 -18.897 15.627 1.375 -21.756 15.568
3 16 1.375 -21.756 15.568 .572 -18.897 15.627 .495 -18.727 17.055
3 16 .936 -18.399 15.545 .572 -18.897 15.627 1.094 -20.968 14.435
3 16 1.094 -20.968 14.435 1.25 -20.338 14.082 .936 -18.399 15.545
3 16 1.094 -20.968 14.435 1.25 -22.085 12.239 1.25 -20.338 14.082
3 16 1.15 -22.736 12.281 1.25 -22.085 12.239 1.094 -20.968 14.435
3 16 .572 -18.897 15.627 .936 -18.399 15.545 0 -18.691 15.859
3 16 0 -18.691 15.859 .936 -18.399 15.545 0 -18.005 15.764
3 16 1.086 -14.412 13.62 0 -18.005 15.764 .936 -18.399 15.545
3 16 0 -13.997 13.953 0 -18.005 15.764 1.086 -14.412 13.62
3 16 1.113 -12.349 10.489 0 -13.997 13.953 1.086 -14.412 13.62
3 16 0 -11.796 10.679 0 -13.997 13.953 1.113 -12.349 10.489
3 16 1.113 -12.349 10.489 0 -11.263 6.049 0 -11.796 10.679
3 16 .893 -11.627 5.862 0 -11.263 6.049 1.113 -12.349 10.489
3 16 0 -11.263 6.049 .893 -11.627 5.862 0 -11.265 4
3 16 0 -11.265 4 .893 -11.627 5.862 .891 -11.487 3.823
4 16 1.113 -12.349 10.489 1.086 -14.412 13.62 1.25 -18.216 10.993 1.25 -15.2 8.749
3 16 1.25 -20.338 14.082 1.25 -18.216 10.993 1.086 -14.412 13.62
3 16 1.25 -22.085 12.239 1.25 -18.216 10.993 1.25 -20.338 14.082
3 16 1.086 -14.412 13.62 .936 -18.399 15.545 1.25 -20.338 14.082
3 16 1.113 -12.349 10.489 1.25 -15.2 8.749 1.25 -12.883 5.506
3 16 1.25 -12.883 5.506 .893 -11.627 5.862 1.113 -12.349 10.489
3 16 1.25 -12.883 5.506 .891 -11.487 3.823 .893 -11.627 5.862
3 16 1.25 -12.34 3.751 .891 -11.487 3.823 1.25 -12.883 5.506
4 16 1.962 -12.874 3.407 1.25 -12.34 3.751 1.25 -12.883 5.506 1.833 -13.359 5.308
3 16 1.25 -12.883 5.506 1.25 -15.2 8.749 1.972 -15.679 8.487
3 16 1.972 -15.679 8.487 1.833 -13.359 5.308 1.25 -12.883 5.506
3 16 1.25 -15.2 8.749 1.25 -18.216 10.993 1.954 -18.39 10.576
3 16 1.954 -18.39 10.576 1.972 -15.679 8.487 1.25 -15.2 8.749
3 16 1.954 -18.39 10.576 1.25 -18.216 10.993 1.25 -22.085 12.239
3 16 1.25 -22.085 12.239 1.834 -21.961 11.676 1.954 -18.39 10.576
3 16 1.25 -22.085 12.239 1.15 -22.736 12.281 1.544 -24.172 12.2
4 16 1.834 -21.961 11.676 1.25 -22.085 12.239 1.544 -24.172 12.2 1.879 -24.079 11.877
3 16 1.879 -24.079 11.877 1.544 -24.172 12.2 1.785 -25.837 11.728
3 16 1.785 -25.837 11.728 1.544 -24.172 12.2 1.055 -25.763 12.387
3 16 1.25 -26.381 12.142 1.785 -25.837 11.728 1.055 -25.763 12.387
3 16 1.785 -25.837 11.728 1.25 -26.381 12.142 1.751 -28.763 11.013
3 16 1.751 -28.763 11.013 1.25 -26.381 12.142 1.25 -28.926 11.273
3 16 1.751 -28.763 11.013 1.25 -28.926 11.273 1.25 -31.026 10.1
3 16 1.25 -31.026 10.1 1.861 -30.745 9.76 1.751 -28.763 11.013
3 16 1.861 -30.745 9.76 1.25 -31.026 10.1 1.25 -32.894 8.066
3 16 1.25 -32.894 8.066 1.834 -32.438 7.766 1.861 -30.745 9.76
4 16 1.828 -33.81 3.668 1.834 -32.438 7.766 1.25 -32.894 8.066 1.25 -34.316 3.834
3 16 1.25 -34.316 3.834 1.25 -34.454 -.573 1.828 -33.81 3.668
3 16 1.828 -33.81 3.668 1.25 -34.454 -.573 1.867 -33.963 -.676
4 16 1.867 -33.963 -.676 1.25 -34.454 -.573 .967 -33.608 -6.935 1.725 -33.318 -5.15
3 16 1.725 -33.318 -5.15 .967 -33.608 -6.935 1.25 -32.934 -8.398
3 16 1.25 -32.934 -8.398 1.491 -32.439 -8.604 1.725 -33.318 -5.15
3 16 0 -24.903 -15.787 1.277 -24.925 -15.518 0 -31.518 -11.146
3 16 0 -31.518 -11.146 1.277 -24.925 -15.518 1.468 -31.119 -10.931
3 16 1.277 -24.925 -15.518 0 -24.903 -15.787 1.467 -21.525 -18.965
3 16 1.467 -21.525 -18.965 0 -24.903 -15.787 0 -21.537 -19.315
3 16 0 -21.537 -19.315 1.547 -20.425 -19.478 1.467 -21.525 -18.965
3 16 0 -20.399 -19.901 1.547 -20.425 -19.478 0 -21.537 -19.315
3 16 0 -20.399 -19.901 1.471 -19.322 -18.976 1.547 -20.425 -19.478
3 16 0 -19.063 -19.134 1.471 -19.322 -18.976 0 -20.399 -19.901
3 16 1.471 -19.322 -18.976 0 -19.063 -19.134 1.514 -15.31 -13.801
3 16 1.514 -15.31 -13.801 0 -19.063 -19.134 0 -15.101 -13.917
4 16 1.514 -15.31 -13.801 0 -15.101 -13.917 0 -12.251 -7.881 1.489 -12.52 -7.898
4 16 0 -12.251 -7.881 0 -11.491 -4 1.962 -11.746 -3.407 1.489 -12.52 -7.898
3 16 0 -32.605 -9.129 0 -31.518 -11.146 1.468 -31.119 -10.931
3 16 1.468 -31.119 -10.931 1.491 -32.439 -8.604 0 -32.605 -9.129
3 16 0 -32.605 -9.129 1.491 -32.439 -8.604 1.25 -32.934 -8.398
3 16 3.159 -17.415 -7.731 2.837 -16.686 -7.508 2.991 -17.767 -6.303
3 16 2.991 -17.767 -6.303 3.218 -17.972 -7.124 3.159 -17.415 -7.731
3 16 2.991 -17.767 -6.303 3.043 -19.22 -6.665 3.218 -17.972 -7.124
3 16 3.218 -17.972 -7.124 3.043 -19.22 -6.665 3.276 -18.749 -7.453
3 16 3.276 -18.749 -7.453 3.159 -17.415 -7.731 3.218 -17.972 -7.124
3 16 3.001 -20.7 -8.981 3.276 -18.749 -7.453 3.043 -19.22 -6.665
3 16 3.28 -19.857 -9.243 3.276 -18.749 -7.453 3.001 -20.7 -8.981
3 16 2.856 -20.273 -11.824 3.28 -19.857 -9.243 3.001 -20.7 -8.981
3 16 3.12 -19.536 -11.385 3.28 -19.857 -9.243 2.856 -20.273 -11.824
3 16 2.856 -20.273 -11.824 3.031 -18.988 -11.838 3.12 -19.536 -11.385
3 16 2.748 -19.153 -12.675 3.031 -18.988 -11.838 2.856 -20.273 -11.824
3 16 2.662 -17.773 -11.997 3.031 -18.988 -11.838 2.748 -19.153 -12.675
3 16 3.01 -18.132 -11.295 3.031 -18.988 -11.838 2.662 -17.773 -11.997
3 16 3.01 -18.132 -11.295 3.12 -19.536 -11.385 3.031 -18.988 -11.838
3 16 2.704 -16.586 -9.907 3.01 -18.132 -11.295 2.662 -17.773 -11.997
3 16 3.05 -17.272 -9.682 3.01 -18.132 -11.295 2.704 -16.586 -9.907
3 16 3.159 -17.415 -7.731 3.05 -17.272 -9.682 2.837 -16.686 -7.508
3 16 2.837 -16.686 -7.508 3.05 -17.272 -9.682 2.704 -16.586 -9.907
3 16 3.05 -17.272 -9.682 3.265 -18.542 -9.471 3.01 -18.132 -11.295
3 16 3.28 -19.857 -9.243 3.265 -18.542 -9.471 3.276 -18.749 -7.453
3 16 3.265 -18.542 -9.471 3.28 -19.857 -9.243 3.12 -19.536 -11.385
3 16 3.265 -18.542 -9.471 3.12 -19.536 -11.385 3.01 -18.132 -11.295
3 16 3.265 -18.542 -9.471 3.05 -17.272 -9.682 3.159 -17.415 -7.731
3 16 3.265 -18.542 -9.471 3.159 -17.415 -7.731 3.276 -18.749 -7.453
3 16 2.048 -27.938 -4.538 1.991 -28.392 -4.183 2.344 -31.397 -4.738
3 16 2.344 -31.397 -4.738 2.589 -29.454 -5.341 2.048 -27.938 -4.538
3 16 2.344 -31.397 -4.738 1.991 -28.392 -4.183 2.035 -28.042 -3.877
3 16 2.035 -28.042 -3.877 2.678 -29.795 -3.39 2.344 -31.397 -4.738
3 16 2.589 -29.454 -5.341 2.857 -26.068 -5.645 2.048 -27.938 -4.538
3 16 2.048 -27.938 -4.538 2.857 -26.068 -5.645 2.097 -23.562 -5.289
3 16 2.959 -21.568 -5.659 2.097 -23.562 -5.289 2.857 -26.068 -5.645
3 16 2.678 -29.795 -3.39 2.035 -28.042 -3.877 2.95 -25.567 -2.722
3 16 2.95 -25.567 -2.722 2.035 -28.042 -3.877 2.16 -23.333 -3.161
3 16 3.001 -21.274 -2.749 2.95 -25.567 -2.722 2.16 -23.333 -3.161
3 16 2.044 -19.12 -3.93 3.001 -21.274 -2.749 2.16 -23.333 -3.161
3 16 2.901 -16.927 -3.613 3.001 -21.274 -2.749 2.044 -19.12 -3.93
3 16 2.044 -19.12 -3.93 2.007 -18.813 -4.272 2.901 -16.927 -3.613
3 16 2.901 -16.927 -3.613 2.007 -18.813 -4.272 2.854 -15.826 -4.69
3 16 2.854 -15.826 -4.69 2.007 -18.813 -4.272 2.061 -19.126 -4.592
3 16 2.061 -19.126 -4.592 2.925 -17.389 -5.375 2.854 -15.826 -4.69
3 16 2.097 -23.562 -5.289 2.959 -21.568 -5.659 2.061 -19.126 -4.592
3 16 2.061 -19.126 -4.592 2.959 -21.568 -5.659 2.925 -17.389 -5.375
3 16 2.041 -19.173 -.195 2.925 -17.3 -1.015 2.792 -15.593 -.341
3 16 2.792 -15.593 -.341 1.998 -18.836 .129 2.041 -19.173 -.195
3 16 2.792 -15.593 -.341 2.858 -17.052 .855 2.063 -19.122 .471
3 16 2.063 -19.122 .471 1.998 -18.836 .129 2.792 -15.593 -.341
3 16 2.858 -17.052 .855 2.995 -21.174 1.645 2.063 -19.122 .471
3 16 2.063 -19.122 .471 2.995 -21.174 1.645 2.158 -23.357 1.176
3 16 2.995 -21.174 1.645 2.985 -25.991 1.663 2.158 -23.357 1.176
3 16 2.985 -25.991 1.663 2.097 -28.311 .48 2.158 -23.357 1.176
3 16 2.636 -30.888 .61 2.097 -28.311 .48 2.985 -25.991 1.663
3 16 2.097 -28.311 .48 2.636 -30.888 .61 2.511 -31.698 -.299
3 16 2.511 -31.698 -.299 2.022 -28.454 .185 2.097 -28.311 .48
3 16 2.511 -31.698 -.299 2.619 -30.681 -.826 2.031 -28.118 -.077
3 16 2.031 -28.118 -.077 2.022 -28.454 .185 2.511 -31.698 -.299
3 16 2.619 -30.681 -.826 2.95 -26.17 -1.227 2.031 -28.118 -.077
3 16 2.031 -28.118 -.077 2.95 -26.17 -1.227 2.051 -23.583 -.836
3 16 3.054 -21.31 -1.272 2.051 -23.583 -.836 2.95 -26.17 -1.227
3 16 2.925 -17.3 -1.015 2.041 -19.173 -.195 3.054 -21.31 -1.272
3 16 3.054 -21.31 -1.272 2.041 -19.173 -.195 2.051 -23.583 -.836
3 16 2.079 -28.309 4.203 2.047 -28.535 4.437 2.586 -31.167 4.088
3 16 2.586 -31.167 4.088 2.797 -30.032 3.483 2.079 -28.309 4.203
3 16 2.586 -31.167 4.088 2.047 -28.535 4.437 2.045 -28.267 4.794
3 16 2.045 -28.267 4.794 2.715 -30.322 5.183 2.586 -31.167 4.088
3 16 2.797 -30.032 3.483 2.974 -25.962 3.165 2.079 -28.309 4.203
3 16 2.079 -28.309 4.203 2.974 -25.962 3.165 2.138 -23.644 3.499
3 16 3.034 -21.016 3.093 2.138 -23.644 3.499 2.974 -25.962 3.165
3 16 2.715 -30.322 5.183 2.045 -28.267 4.794 2.934 -26.031 6.063
3 16 2.934 -26.031 6.063 2.045 -28.267 4.794 2.142 -23.408 5.594
3 16 2.953 -21.335 6.102 2.934 -26.031 6.063 2.142 -23.408 5.594
3 16 3.034 -21.016 3.093 2.082 -19.365 4.114 2.138 -23.644 3.499
3 16 2.92 -17.354 3.372 2.082 -19.365 4.114 3.034 -21.016 3.093
3 16 2.082 -19.365 4.114 2.92 -17.354 3.372 2.757 -15.964 4.001
3 16 2.757 -15.964 4.001 1.961 -19.028 4.495 2.082 -19.365 4.114
3 16 2.757 -15.964 4.001 2.766 -17.027 5.205 1.961 -19.028 4.495
3 16 1.961 -19.028 4.495 2.766 -17.027 5.205 2.051 -19.425 4.903
3 16 2.142 -23.408 5.594 2.051 -19.425 4.903 2.953 -21.335 6.102
3 16 2.953 -21.335 6.102 2.051 -19.425 4.903 2.766 -17.027 5.205
3 16 2.097 -23.562 -5.289 1.999 -23.452 -4.265 1.991 -28.392 -4.183
3 16 1.991 -28.392 -4.183 2.048 -27.938 -4.538 2.097 -23.562 -5.289
3 16 2.097 -23.562 -5.289 2.061 -19.126 -4.592 2.007 -18.813 -4.272
3 16 2.007 -18.813 -4.272 1.999 -23.452 -4.265 2.097 -23.562 -5.289
3 16 2.007 -18.813 -4.272 2.044 -19.12 -3.93 2.16 -23.333 -3.161
3 16 2.16 -23.333 -3.161 1.999 -23.452 -4.265 2.007 -18.813 -4.272
4 16 2.035 -28.042 -3.877 1.991 -28.392 -4.183 1.999 -23.452 -4.265 2.16 -23.333 -3.161
4 16 2.031 -28.118 -.077 2.051 -23.583 -.836 2.023 -23.467 .204 2.022 -28.454 .185
3 16 2.051 -23.583 -.836 2.041 -19.173 -.195 1.998 -18.836 .129
3 16 1.998 -18.836 .129 2.023 -23.467 .204 2.051 -23.583 -.836
3 16 1.998 -18.836 .129 2.063 -19.122 .471 2.158 -23.357 1.176
3 16 2.158 -23.357 1.176 2.023 -23.467 .204 1.998 -18.836 .129
3 16 2.022 -28.454 .185 2.023 -23.467 .204 2.158 -23.357 1.176
3 16 2.158 -23.357 1.176 2.097 -28.311 .48 2.022 -28.454 .185
3 16 2.142 -23.408 5.594 2.045 -28.267 4.794 2.047 -28.535 4.437
3 16 2.047 -28.535 4.437 2.004 -23.523 4.568 2.142 -23.408 5.594
3 16 2.142 -23.408 5.594 2.004 -23.523 4.568 1.961 -19.028 4.495
3 16 1.961 -19.028 4.495 2.051 -19.425 4.903 2.142 -23.408 5.594
3 16 2.047 -28.535 4.437 2.079 -28.309 4.203 2.138 -23.644 3.499
3 16 2.138 -23.644 3.499 2.004 -23.523 4.568 2.047 -28.535 4.437
3 16 1.961 -19.028 4.495 2.004 -23.523 4.568 2.138 -23.644 3.499
3 16 2.138 -23.644 3.499 2.082 -19.365 4.114 1.961 -19.028 4.495
4 16 2.704 -16.586 -9.907 2.6 -13.5 -2.981 2.854 -15.826 -4.69 2.837 -16.686 -7.508
3 16 1.489 -12.52 -7.898 1.962 -11.746 -3.407 2.6 -13.5 -2.981
3 16 2.81 -14.459 -1.164 2.854 -15.826 -4.69 2.6 -13.5 -2.981
4 16 2.925 -17.3 -1.015 2.901 -16.927 -3.613 2.854 -15.826 -4.69 2.81 -14.459 -1.164
3 16 2.925 -17.3 -1.015 2.81 -14.459 -1.164 2.792 -15.593 -.341
3 16 2.81 -14.459 -1.164 2.809 -14.687 -.019 2.792 -15.593 -.341
3 16 2.768 -14.504 1.147 2.792 -15.593 -.341 2.809 -14.687 -.019
4 16 2.792 -15.593 -.341 2.768 -14.504 1.147 2.92 -17.354 3.372 2.858 -17.052 .855
3 16 2.768 -14.504 1.147 2.757 -15.964 4.001 2.92 -17.354 3.372
3 16 2.385 -13.5 3.125 2.757 -15.964 4.001 2.768 -14.504 1.147
3 16 2.385 -13.5 3.125 1.833 -13.359 5.308 1.972 -15.679 8.487
3 16 1.833 -13.359 5.308 2.385 -13.5 3.125 1.962 -12.874 3.407
4 16 3.034 -21.016 3.093 2.995 -21.174 1.645 2.858 -17.052 .855 2.92 -17.354 3.372
3 16 2.925 -17.3 -1.015 3.001 -21.274 -2.749 2.901 -16.927 -3.613
3 16 3.054 -21.31 -1.272 3.001 -21.274 -2.749 2.925 -17.3 -1.015
3 16 2.766 -17.027 5.205 2.757 -15.964 4.001 2.385 -13.5 3.125
3 16 1.972 -15.679 8.487 2.766 -17.027 5.205 2.385 -13.5 3.125
3 16 3.001 -21.274 -2.749 3.054 -21.31 -1.272 2.95 -25.567 -2.722
3 16 2.95 -25.567 -2.722 3.054 -21.31 -1.272 2.95 -26.17 -1.227
3 16 2.95 -25.567 -2.722 2.95 -26.17 -1.227 2.678 -29.795 -3.39
3 16 2.678 -29.795 -3.39 2.95 -26.17 -1.227 2.619 -30.681 -.826
3 16 2.619 -30.681 -.826 2.511 -31.698 -.299 2.678 -29.795 -3.39
3 16 2.678 -29.795 -3.39 2.511 -31.698 -.299 2.344 -31.397 -4.738
3 16 2.511 -31.698 -.299 1.867 -33.963 -.676 2.344 -31.397 -4.738
3 16 2.344 -31.397 -4.738 1.867 -33.963 -.676 1.725 -33.318 -5.15
3 16 2.344 -31.397 -4.738 1.725 -33.318 -5.15 2.589 -29.454 -5.341
3 16 2.589 -29.454 -5.341 1.725 -33.318 -5.15 1.491 -32.439 -8.604
3 16 1.491 -32.439 -8.604 2.122 -28.548 -9.824 2.589 -29.454 -5.341
3 16 2.122 -28.548 -9.824 2.857 -26.068 -5.645 2.589 -29.454 -5.341
3 16 2.821 -24.922 -8.77 2.857 -26.068 -5.645 2.122 -28.548 -9.824
3 16 2.821 -24.922 -8.77 2.122 -28.548 -9.824 2.461 -24.679 -12.571
3 16 2.461 -24.679 -12.571 2.122 -28.548 -9.824 1.468 -31.119 -10.931
3 16 1.468 -31.119 -10.931 2.122 -28.548 -9.824 1.491 -32.439 -8.604
3 16 1.468 -31.119 -10.931 1.998 -25.271 -14 2.461 -24.679 -12.571
3 16 1.468 -31.119 -10.931 1.277 -24.925 -15.518 1.998 -25.271 -14
3 16 1.509 -24.679 -15.429 1.998 -25.271 -14 1.277 -24.925 -15.518
3 16 1.277 -24.925 -15.518 1.467 -21.525 -18.965 1.509 -24.679 -15.429
3 16 2.015 -23.25 -16.021 1.509 -24.679 -15.429 1.467 -21.525 -18.965
4 16 2.015 -23.25 -16.021 1.467 -21.525 -18.965 1.547 -20.425 -19.478 2.493 -21.821 -15.429
3 16 2.493 -21.821 -15.429 1.547 -20.425 -19.478 1.471 -19.322 -18.976
3 16 2.493 -21.821 -15.429 1.471 -19.322 -18.976 2.689 -21.229 -14
3 16 2.748 -19.153 -12.675 2.689 -21.229 -14 1.471 -19.322 -18.976
3 16 1.471 -19.322 -18.976 1.514 -15.31 -13.801 2.662 -17.773 -11.997
3 16 2.662 -17.773 -11.997 2.748 -19.153 -12.675 1.471 -19.322 -18.976
3 16 1.514 -15.31 -13.801 2.704 -16.586 -9.907 2.662 -17.773 -11.997
3 16 1.489 -12.52 -7.898 2.704 -16.586 -9.907 1.514 -15.31 -13.801
3 16 2.704 -16.586 -9.907 1.489 -12.52 -7.898 2.6 -13.5 -2.981
3 16 2.854 -15.826 -4.69 2.925 -17.389 -5.375 2.837 -16.686 -7.508
3 16 2.837 -16.686 -7.508 2.925 -17.389 -5.375 2.991 -17.767 -6.303
3 16 2.856 -20.273 -11.824 2.689 -21.229 -14 2.748 -19.153 -12.675
3 16 2.742 -21.821 -12.571 2.689 -21.229 -14 2.856 -20.273 -11.824
3 16 2.742 -21.821 -12.571 2.856 -20.273 -11.824 2.692 -23.25 -11.979
3 16 2.991 -17.767 -6.303 2.925 -17.389 -5.375 3.043 -19.22 -6.665
3 16 3.043 -19.22 -6.665 2.925 -17.389 -5.375 2.959 -21.568 -5.659
