3 16 6.8237 -21.1035 -5.9318 6.8419 -25.2099 -3.4871 5.2517 -25.7817 -4.6009
3 16 6.8237 -21.1035 -5.9318 7.8494 -18.1682 -6.2596 8.0758 -21.677 -2.3578
3 16 14.0589 -66.7851 4.5456 13.0712 -66.4202 6.3284 12.7459 -68.1233 4.4043
3 16 7.4684 -13.7848 -7.1037 9.1179 -14.3168 -3.7224 8.0531 -16.1587 -6.649
3 16 9.1168 -11.9007 2.1505 9.3426 -11.8238 -0.978 9.819 -6.6866 2.1487
3 16 8.2158 -44.7878 7.7276 4.6262 -46.364 9.3547 8.1625 -47.4111 6.5782
3 16 8.0299 -11.0434 -4.6472 7.4684 -13.7848 -7.1037 6.3153 -10.4236 -6.2855
3 16 7.7327 -63.9238 0.7459 6.7895 -62.3524 0.953 7.7613 -63.8464 3.3818
3 16 3.0748 -14.3063 10.2204 0 -21.1705 9.2929 3.8637 -20.6834 8.1773
3 16 7.8494 -18.1682 -6.2596 8.9536 -20.4052 -1.0901 8.0758 -21.677 -2.3578
3 16 3.4047 -25.8505 7.3141 3.2761 -28.985 7.0789 6.2474 -25.6899 5.5093
3 16 8.1625 -47.4111 6.5782 10.5857 -43.1993 4.9407 8.2158 -44.7878 7.7276
4 16 6.9931 -10.6722 7.3574 7.5814 -14.4288 7.3782 8.2694 -13.6567 5.7529 8.2437 -11.62 5.1171
3 16 7.9225 -6.0163 8.0312 9.0659 -6.4517 5.5133 9.5858 -1.0107 5.9596
3 16 7.1277 -48.8896 1.2267 9.6553 -53.985 3.3131 5.9937 -49.188 1.3599
3 16 12.7838 -67.9531 0.5009 11.1834 -68.8275 0.2599 10.6726 -65.3136 0.4673
4 16 8.4483 -16.4765 5.1525 7.8321 -16.771 6.6318 7.837 -20.1262 4.8095 8.8474 -20.4913 1.9771
3 16 7.837 -20.1262 4.8095 7.8321 -16.771 6.6318 6.9809 -21.889 5.7108
4 16 10.1764 -53.6034 1.2463 12.1996 -52.9333 1.5666 13.5901 -57.0056 1.5847 11.3462 -57.435 1.24
4 16 9.5267 -62.9757 8.7719 12.8084 -61.9371 7.4503 11.5639 -57.8491 7.3273 8.3688 -58.9283 8.5915
3 16 9.3989 -16.4629 2.1828 9.3449 -19.9403 0.428 9.5372 -16.6091 -1.1448
3 16 9.3989 -16.4629 2.1828 8.8474 -20.4913 1.9771 9.3449 -19.9403 0.428
3 16 7.1283 -25.2069 4.5078 7.6682 -23.3334 4.1844 6.9809 -21.889 5.7108
3 16 7.1283 -25.2069 4.5078 6.9809 -21.889 5.7108 6.2474 -25.6899 5.5093
3 16 6.2474 -25.6899 5.5093 6.9108 -26.9416 4.2108 7.1283 -25.2069 4.5078
3 16 6.2474 -25.6899 5.5093 6.2545 -28.9159 4.5948 6.9108 -26.9416 4.2108
3 16 6.9108 -26.9416 4.2108 6.2545 -28.9159 4.5948 7.6418 -28.9504 2.0192
3 16 7.9225 -6.0163 8.0312 6.9931 -10.6722 7.3574 8.2437 -11.62 5.1171
3 16 0 -11.3364 13.5711 2.0607 -13.2904 12.6563 2.8105 -11.1652 12.3784
3 16 1.4886 -5.8714 -7.7896 0 -4.0922 -9.0299 2.9239 -4.6998 -9.4464
3 16 6.9931 -10.6722 7.3574 3.9609 -11.4707 9.7687 6.4508 -12.4091 8.4399
3 16 9.6856 -32.0638 -0.3464 9.4817 -32.0915 4.6401 11.1118 -36.4226 5.2544
3 16 7.4157 -47.95 -0.3185 12.1996 -52.9333 1.5666 10.1764 -53.6034 1.2463
3 16 3.0748 -14.3063 10.2204 3.8637 -20.6834 8.1773 5.4715 -15.4421 8.7241
3 16 7.8321 -16.771 6.6318 7.5814 -14.4288 7.3782 5.4715 -15.4421 8.7241
3 16 5.4715 -15.4421 8.7241 7.5814 -14.4288 7.3782 6.4508 -12.4091 8.4399
4 16 11.8372 -60.9949 3.9138 9.34 -61.5628 3.8379 8.3667 -58.0256 3.5204 10.7463 -57.4899 3.6134
3 16 9.1179 -14.3168 -3.7224 8.9823 -11.4699 -2.6353 9.65 -14.3819 -1.2008
3 16 6.7313 0 -8.9781 8.7944 0 -7.8189 7.0781 -0.992 -9.5266
3 16 7.4416 -44.5956 -4.2875 8.4603 -40.5312 -5.552 10.2557 -43.5426 -0.2272
4 16 3.8194 -4.9062 9.9125 5.4953 -5.4036 9.515 6.3402 -0.9438 9.6236 4.4836 -0.8774 10.057
3 16 7.8917 -68.4031 4.4893 8.5165 -67.4487 6.5681 5.9693 -66.609 4.7179
3 16 1.3846 -7.5855 -7.1788 0 -7.1713 -6.585 1.4886 -5.8714 -7.7896
3 16 1.4579 -8.516 11.3069 2.2665 -7.933 8.9913 0 -7.9776 11.107
3 16 2.2665 -7.933 8.9913 2.054 -4.5299 9.665 0 -7.2516 7.9193
3 16 8.3595 -1.032 8.3289 7.9507 0 7.8762 6.3402 -0.9438 9.6236
3 16 13.6601 -57.075 5.2457 13.5901 -57.0056 1.5847 12.3288 -52.8764 5.0682
3 16 3.1579 -11.2435 -8.8032 0 -11.0068 -9.1488 3.3497 -9.5714 -7.1185
3 16 6.7387 -6.1079 -7.0943 4.0392 -6.2502 -7.7721 6.7073 -4.8476 -9.1025
3 16 4.1384 -45.3619 -5.798 7.4157 -47.95 -0.3185 4.8459 -49.4632 -0.2296
3 16 12.9398 -64.1787 6.8893 13.0712 -66.4202 6.3284 14.7864 -64.3054 4.9844
3 16 8.0299 -11.0434 -4.6472 6.3153 -10.4236 -6.2855 8.5661 -5.6659 -5.7237
3 16 3.0748 -14.3063 10.2204 2.0607 -13.2904 12.6563 0 -15.8989 10.4609
3 16 9.2639 -36.6912 8.6414 4.9495 -37.1171 11.8587 9.2385 -41.1079 8.6432
3 16 9.3318 -1.1335 -8.3303 8.7944 0 -7.8189 10.4606 -1.2693 -4.5516
3 16 4.0392 -6.2502 -7.7721 6.3153 -10.4236 -6.2855 3.3497 -9.5714 -7.1185
3 16 8.4603 -40.5312 -5.552 8.6339 -36.4799 -5.7157 11.1765 -40.3176 -0.5565
3 16 3.2761 -28.985 7.0789 3.4047 -25.8505 7.3141 0 -29.0203 8.0252
3 16 1.6942 -49.7157 0.3528 0 -49.7157 0.5535 0 -45.8895 -6.4303
3 16 2.8496 -55.8563 0.9199 1.6942 -49.7157 0.3528 5.1162 -55.1453 0.8159
3 16 13.0712 -66.4202 6.3284 9.5267 -62.9757 8.7719 10.8115 -67.1926 6.803
3 16 12.0774 -62.98 3.7302 11.7773 -64.1411 3.5684 9.34 -61.5628 3.8379
3 16 7.7613 -63.8464 3.3818 6.9287 -62.1615 3.4683 9.34 -61.5628 3.8379
3 16 9.34 -61.5628 3.8379 10.3287 -65.4643 3.3992 9.5623 -65.4188 3.3428
3 16 9.34 -61.5628 3.8379 11.7773 -64.1411 3.5684 11.1176 -65.0579 3.4684
3 16 4.0692 -31.9267 10.1567 0 -32.1525 11.4107 4.9495 -37.1171 11.8587
3 16 2.9239 -4.6998 -9.4464 2.9786 -3.194 -9.7958 6.7073 -4.8476 -9.1025
3 16 5.4715 -15.4421 8.7241 3.8637 -20.6834 8.1773 7.8321 -16.771 6.6318
3 16 7.8494 -18.1682 -6.2596 8.0531 -16.1587 -6.649 9 -17.1223 -3.3204
3 16 7.3632 -31.7911 -4.6191 4.1081 -28.5216 -3.7038 5.73 -28.7264 -2.2759
3 16 9.6553 -53.985 3.3131 7.1277 -48.8896 1.2267 10.1764 -53.6034 1.2463
3 16 9.6856 -32.0638 -0.3464 7.4763 -28.9741 -1.0385 8.1437 -29.0541 0.4699
3 16 9.6856 -32.0638 -0.3464 8.1437 -29.0541 0.4699 9.4817 -32.0915 4.6401
3 16 9.4817 -32.0915 4.6401 8.1437 -29.0541 0.4699 7.6418 -28.9504 2.0192
3 16 5.4835 -54.7433 2.6883 5.9937 -49.188 1.3599 7.3933 -54.4883 3.2029
3 16 9.7277 -4.6222 -3.9907 8.5661 -5.6659 -5.7237 9.1726 -3.276 -8.1931
3 16 8.5661 -5.6659 -5.7237 6.7387 -6.1079 -7.0943 8.4754 -4.3128 -8.304
3 16 6.9809 -21.889 5.7108 7.6682 -23.3334 4.1844 7.837 -20.1262 4.8095
3 16 3.4055 -49.5995 6.7907 0 -47.5348 9.7524 1.6427 -49.9418 5.4414
3 16 2.3293 0 9.4373 2.4083 -0.8521 9.7893 4.3089 0 9.65
3 16 2.2665 -7.933 8.9913 1.4579 -8.516 11.3069 3.5317 -9.4623 8.9569
3 16 6.8419 -25.2099 -3.4871 5.73 -28.7264 -2.2759 5.2517 -25.7817 -4.6009
3 16 2.882 -1.0135 -9.7706 0 -1.0366 -9.4209 2.7552 0 -9.3195
3 16 10.4606 -1.2693 -4.5516 10.1523 -4.388 -1.8048 9.7277 -4.6222 -3.9907
3 16 0 -49.6366 5.1793 1.6427 -49.9418 5.4414 0 -47.5348 9.7524
3 16 11.1909 -40.2272 5.2162 11.2239 -36.4324 -0.6649 11.1118 -36.4226 5.2544
3 16 9.65 -14.3819 -1.2008 9.3426 -11.8238 -0.978 9.4508 -14.2714 2.268
3 16 10.1581 0 -2.0262 10.5937 -1.261 -2.1536 9.9357 0 -4.3777
3 16 8.1625 -47.4111 6.5782 5.7265 -48.7249 7.5005 10.3195 -53.7611 7.2043
3 16 2.9602 -25.9887 -6.0605 2.0467 -28.4396 -4.9239 0 -26.1523 -6.8222
3 16 9.4072 -46.1474 0.1249 10.2557 -43.5426 -0.2272 9.8488 -46.1407 4.0068
3 16 1.6427 -49.9418 5.4414 0 -49.7157 0.5535 1.6942 -49.7157 0.3528
3 16 1.6427 -49.9418 5.4414 4.2479 -55.8622 7.0198 3.4055 -49.5995 6.7907
3 16 5.9804 -66.2718 0.2895 4.4862 -63.8405 0.4354 7.7327 -63.9238 0.7459
3 16 2.4083 -0.8521 9.7893 2.3293 0 9.4373 0 -0.9535 8.4919
3 16 9.819 -6.6866 2.1487 10.5937 -1.261 -2.1536 10.4026 -1.0249 1.8545
3 16 7.5814 -14.4288 7.3782 6.9931 -10.6722 7.3574 6.4508 -12.4091 8.4399
3 16 5.2517 -25.7817 -4.6009 4.1081 -28.5216 -3.7038 2.9602 -25.9887 -6.0605
3 16 5.9937 -49.188 1.3599 4.8459 -49.4632 -0.2296 7.1277 -48.8896 1.2267
3 16 3.3497 -9.5714 -7.1185 0 -8.7893 -6.462 1.3846 -7.5855 -7.1788
3 16 1.3846 -7.5855 -7.1788 0 -8.7893 -6.462 0 -7.1713 -6.585
3 16 0 -9.0845 12.718 0 -11.3364 13.5711 2.354 -9.3563 11.8066
3 16 9.7277 -4.6222 -3.9907 9.1726 -3.276 -8.1931 10.4606 -1.2693 -4.5516
3 16 6.2275 -63.7874 7.2276 5.2377 -59.8248 7.1237 4.3876 -64.3038 4.9466
3 16 5.4835 -54.7433 2.6883 5.1162 -55.1453 0.8159 5.2424 -49.7727 1.1235
3 16 2.2665 -7.933 8.9913 3.8194 -4.9062 9.9125 2.054 -4.5299 9.665
3 16 9.1726 -3.276 -8.1931 7.0656 -3.1627 -9.5432 9.3318 -1.1335 -8.3303
3 16 10.7463 -57.4899 3.6134 9.6553 -53.985 3.3131 11.3462 -57.435 1.24
3 16 9.5858 -1.0107 5.9596 9.819 -6.6866 2.1487 10.4026 -1.0249 1.8545
3 16 6.3153 -10.4236 -6.2855 5.8634 -12.376 -8.0323 3.3497 -9.5714 -7.1185
3 16 9.9672 0 1.8043 10.4026 -1.0249 1.8545 10.1581 0 -2.0262
3 16 7.0781 -0.992 -9.5266 2.882 -1.0135 -9.7706 6.7313 0 -8.9781
3 16 3.8637 -20.6834 8.1773 3.4047 -25.8505 7.3141 6.9809 -21.889 5.7108
3 16 0 -45.8895 -6.4303 4.8459 -49.4632 -0.2296 1.6942 -49.7157 0.3528
4 16 0 -25.8507 8.3766 3.4047 -25.8505 7.3141 3.8637 -20.6834 8.1773 0 -21.1705 9.2929
3 16 0 -2.9904 -9.4778 2.9239 -4.6998 -9.4464 0 -4.0922 -9.0299
3 16 2.0607 -13.2904 12.6563 3.0748 -14.3063 10.2204 2.8105 -11.1652 12.3784
3 16 4.4862 -63.8405 0.4354 3.5486 -59.9014 0.6777 6.7895 -62.3524 0.953
3 16 2.354 -9.3563 11.8066 1.4579 -8.516 11.3069 0 -9.0845 12.718
3 16 0 -9.0845 12.718 1.4579 -8.516 11.3069 0 -7.9776 11.107
3 16 9.5858 -1.0107 5.9596 10.4026 -1.0249 1.8545 9.0697 0 5.6811
3 16 7.4157 -47.95 -0.3185 4.1384 -45.3619 -5.798 7.4416 -44.5956 -4.2875
3 16 8.2158 -44.7878 7.7276 10.5857 -43.1993 4.9407 9.2385 -41.1079 8.6432
3 16 9.6856 -32.0638 -0.3464 7.3632 -31.7911 -4.6191 7.4763 -28.9741 -1.0385
3 16 2.9239 -4.6998 -9.4464 4.0392 -6.2502 -7.7721 1.4886 -5.8714 -7.7896
3 16 1.4886 -5.8714 -7.7896 3.3497 -9.5714 -7.1185 1.3846 -7.5855 -7.1788
3 16 9.1168 -11.9007 2.1505 9.0659 -6.4517 5.5133 8.2437 -11.62 5.1171
3 16 9.1168 -11.9007 2.1505 8.2437 -11.62 5.1171 9.4508 -14.2714 2.268
3 16 9.1726 -3.276 -8.1931 8.4754 -4.3128 -8.304 7.0656 -3.1627 -9.5432
3 16 7.0656 -3.1627 -9.5432 8.4754 -4.3128 -8.304 6.7073 -4.8476 -9.1025
3 16 14.7719 -64.038 1.1723 14.6494 -61.0227 1.6028 14.7864 -64.3054 4.9844
3 16 0 -32.1525 11.4107 4.0692 -31.9267 10.1567 0 -29.0203 8.0252
3 16 8.2694 -13.6567 5.7529 8.4483 -16.4765 5.1525 9.4508 -14.2714 2.268
3 16 8.9823 -11.4699 -2.6353 9.1179 -14.3168 -3.7224 8.0299 -11.0434 -4.6472
4 16 2.3293 0 9.4373 4.3089 0 9.65 6.086 0 9.1969 3.0616 0 7.3912
3 16 9.2385 -41.1079 8.6432 11.1909 -40.2272 5.2162 9.2639 -36.6912 8.6414
3 16 5.9937 -49.188 1.3599 5.2424 -49.7727 1.1235 4.8459 -49.4632 -0.2296
3 16 9.8488 -46.1407 4.0068 11.1765 -40.3176 -0.5565 10.5857 -43.1993 4.9407
3 16 0 -4.251 8.4953 2.054 -4.5299 9.665 0 -0.9535 8.4919
3 16 12.2411 -63.9739 0.6559 11.7773 -64.1411 3.5684 12.5692 -62.9052 0.9339
3 16 7.7356 -31.7342 7.3142 4.0692 -31.9267 10.1567 9.2639 -36.6912 8.6414
3 16 7.9225 -6.0163 8.0312 8.3595 -1.032 8.3289 5.4953 -5.4036 9.515
3 16 9.65 -14.3819 -1.2008 9.5372 -16.6091 -1.1448 9.1179 -14.3168 -3.7224
3 16 0 -47.5348 9.7524 4.6262 -46.364 9.3547 0 -42.7805 12.8202
3 16 4.2479 -55.8622 7.0198 7.2109 -54.8809 8.4111 3.4055 -49.5995 6.7907
3 16 9.7277 -4.6222 -3.9907 9.3426 -11.8238 -0.978 8.9823 -11.4699 -2.6353
3 16 5.4953 -5.4036 9.515 6.9931 -10.6722 7.3574 7.9225 -6.0163 8.0312
3 16 10.3195 -53.7611 7.2043 12.3288 -52.8764 5.0682 8.1625 -47.4111 6.5782
3 16 12.7838 -67.9531 0.5009 14.0775 -66.5932 0.7419 12.7459 -68.1233 4.4043
3 16 8.3667 -58.0256 3.5204 6.0938 -58.587 3.0783 7.3933 -54.4883 3.2029
3 16 11.1176 -65.0579 3.4684 11.7773 -64.1411 3.5684 11.5215 -64.899 0.5463
3 16 2.9786 -3.194 -9.7958 0 -2.9904 -9.4778 2.882 -1.0135 -9.7706
4 16 6.2545 -28.9159 4.5948 7.7356 -31.7342 7.3142 9.4817 -32.0915 4.6401 7.6418 -28.9504 2.0192
3 16 9.4355 -68.7546 0.2017 9.7753 -65.3254 0.4986 10.6726 -65.3136 0.4673
3 16 8.5661 -5.6659 -5.7237 9.7277 -4.6222 -3.9907 8.9823 -11.4699 -2.6353
3 16 2.2665 -7.933 8.9913 3.5317 -9.4623 8.9569 3.8194 -4.9062 9.9125
3 16 14.7719 -64.038 1.1723 14.0775 -66.5932 0.7419 12.2411 -63.9739 0.6559
3 16 10.3287 -65.4643 3.3992 10.6726 -65.3136 0.4673 9.7753 -65.3254 0.4986
3 16 7.8154 -68.1919 0.1435 8.7569 -64.9306 0.5367 9.7753 -65.3254 0.4986
3 16 9.4451 -68.9344 4.3762 11.1263 -68.9758 4.263 10.8115 -67.1926 6.803
3 16 9.5623 -65.4188 3.3428 8.6749 -64.9667 3.2933 9.34 -61.5628 3.8379
3 16 11.1263 -68.9758 4.263 11.1834 -68.8275 0.2599 12.7838 -67.9531 0.5009
3 16 10.8115 -67.1926 6.803 11.1263 -68.9758 4.263 12.7459 -68.1233 4.4043
3 16 11.1176 -65.0579 3.4684 10.3287 -65.4643 3.3992 9.34 -61.5628 3.8379
3 16 10.6726 -65.3136 0.4673 10.3287 -65.4643 3.3992 11.1176 -65.0579 3.4684
3 16 14.0775 -66.5932 0.7419 12.7838 -67.9531 0.5009 11.5215 -64.899 0.5463
3 16 4.3876 -64.3038 4.9466 4.4862 -63.8405 0.4354 5.9804 -66.2718 0.2895
3 16 9.34 -61.5628 3.8379 8.6749 -64.9667 3.2933 7.7613 -63.8464 3.3818
3 16 9.5267 -62.9757 8.7719 6.2275 -63.7874 7.2276 7.372 -65.6181 6.8979
4 16 6.2275 -63.7874 7.2276 4.3876 -64.3038 4.9466 5.9693 -66.609 4.7179 7.372 -65.6181 6.8979
3 16 8.7569 -64.9306 0.5367 7.8154 -68.1919 0.1435 5.9804 -66.2718 0.2895
3 16 8.6749 -64.9667 3.2933 8.7569 -64.9306 0.5367 7.7327 -63.9238 0.7459
3 16 12.8084 -61.9371 7.4503 9.5267 -62.9757 8.7719 12.9398 -64.1787 6.8893
3 16 14.8074 -61.1631 5.4232 12.8084 -61.9371 7.4503 12.9398 -64.1787 6.8893
3 16 12.357 -61.0123 1.2338 12.5692 -62.9052 0.9339 12.0774 -62.98 3.7302
3 16 14.0589 -66.7851 4.5456 14.0775 -66.5932 0.7419 14.7719 -64.038 1.1723
3 16 9.34 -61.5628 3.8379 11.8372 -60.9949 3.9138 12.0774 -62.98 3.7302
3 16 14.6494 -61.0227 1.6028 14.7719 -64.038 1.1723 12.5692 -62.9052 0.9339
3 16 8.3667 -58.0256 3.5204 9.34 -61.5628 3.8379 6.9287 -62.1615 3.4683
3 16 5.8866 -58.8681 0.8845 3.5486 -59.9014 0.6777 2.8496 -55.8563 0.9199
3 16 11.3462 -57.435 1.24 12.357 -61.0123 1.2338 11.8372 -60.9949 3.9138
3 16 13.6601 -57.075 5.2457 12.3288 -52.8764 5.0682 10.3195 -53.7611 7.2043
4 16 5.2377 -59.8248 7.1237 8.3688 -58.9283 8.5915 7.2109 -54.8809 8.4111 4.2479 -55.8622 7.0198
3 16 13.6601 -57.075 5.2457 14.8074 -61.1631 5.4232 14.6494 -61.0227 1.6028
4 16 10.7463 -57.4899 3.6134 8.3667 -58.0256 3.5204 7.3933 -54.4883 3.2029 9.6553 -53.985 3.3131
4 16 8.3688 -58.9283 8.5915 11.5639 -57.8491 7.3273 10.3195 -53.7611 7.2043 7.2109 -54.8809 8.4111
3 16 13.5901 -57.0056 1.5847 14.6494 -61.0227 1.6028 12.357 -61.0123 1.2338
3 16 6.0938 -58.587 3.0783 5.8866 -58.8681 0.8845 5.1162 -55.1453 0.8159
4 16 3.5486 -59.9014 0.6777 3.3649 -60.1721 5.1383 2.6602 -56.0404 5.33 2.8496 -55.8563 0.9199
3 16 9.4072 -46.1474 0.1249 7.4416 -44.5956 -4.2875 10.2557 -43.5426 -0.2272
3 16 9.4072 -46.1474 0.1249 7.4157 -47.95 -0.3185 7.4416 -44.5956 -4.2875
4 16 4.3876 -64.3038 4.9466 3.3649 -60.1721 5.1383 3.5486 -59.9014 0.6777 4.4862 -63.8405 0.4354
3 16 9.0697 0 5.6811 7.9507 0 7.8762 9.5858 -1.0107 5.9596
3 16 3.9609 -11.4707 9.7687 3.0748 -14.3063 10.2204 6.4508 -12.4091 8.4399
3 16 7.8917 -68.4031 4.4893 9.4451 -68.9344 4.3762 8.5165 -67.4487 6.5681
3 16 6.0938 -58.587 3.0783 6.9287 -62.1615 3.4683 5.8866 -58.8681 0.8845
4 16 11.1118 -36.4226 5.2544 9.4817 -32.0915 4.6401 7.7356 -31.7342 7.3142 9.2639 -36.6912 8.6414
3 16 4.6262 -46.364 9.3547 0 -47.5348 9.7524 5.7265 -48.7249 7.5005
3 16 6.2545 -28.9159 4.5948 3.2761 -28.985 7.0789 7.7356 -31.7342 7.3142
3 16 9.5372 -16.6091 -1.1448 9.65 -14.3819 -1.2008 9.3989 -16.4629 2.1828
3 16 9.2385 -41.1079 8.6432 5.0587 -42.1085 11.4684 8.2158 -44.7878 7.7276
4 16 7.0656 -3.1627 -9.5432 2.9786 -3.194 -9.7958 2.882 -1.0135 -9.7706 7.0781 -0.992 -9.5266
3 16 8.6749 -64.9667 3.2933 9.5623 -65.4188 3.3428 8.7569 -64.9306 0.5367
3 16 9.4072 -46.1474 0.1249 9.8488 -46.1407 4.0068 12.1996 -52.9333 1.5666
3 16 7.372 -65.6181 6.8979 8.5165 -67.4487 6.5681 9.5267 -62.9757 8.7719
3 16 5.9693 -66.609 4.7179 5.9804 -66.2718 0.2895 7.8917 -68.4031 4.4893
3 16 1.6942 -49.7157 0.3528 2.8496 -55.8563 0.9199 1.6427 -49.9418 5.4414
3 16 9 -17.1223 -3.3204 8.9536 -20.4052 -1.0901 7.8494 -18.1682 -6.2596
3 16 10.8115 -67.1926 6.803 12.7459 -68.1233 4.4043 13.0712 -66.4202 6.3284
3 16 10.1523 -4.388 -1.8048 10.5937 -1.261 -2.1536 9.819 -6.6866 2.1487
3 16 9.3426 -11.8238 -0.978 10.1523 -4.388 -1.8048 9.819 -6.6866 2.1487
3 16 5.7265 -48.7249 7.5005 8.1625 -47.4111 6.5782 4.6262 -46.364 9.3547
4 16 4.3089 0 9.65 4.4836 -0.8774 10.057 6.3402 -0.9438 9.6236 6.086 0 9.1969
3 16 5.8634 -12.376 -8.0323 6.3153 -10.4236 -6.2855 7.4684 -13.7848 -7.1037
3 16 6.9287 -62.1615 3.4683 7.7613 -63.8464 3.3818 6.7895 -62.3524 0.953
3 16 0 -15.8989 10.4609 0 -21.1705 9.2929 3.0748 -14.3063 10.2204
4 16 11.2239 -36.4324 -0.6649 8.6339 -36.4799 -5.7157 7.3632 -31.7911 -4.6191 9.6856 -32.0638 -0.3464
3 16 6.2545 -28.9159 4.5948 6.2474 -25.6899 5.5093 3.2761 -28.985 7.0789
3 16 9.8488 -46.1407 4.0068 10.5857 -43.1993 4.9407 8.1625 -47.4111 6.5782
3 16 8.3595 -1.032 8.3289 7.9225 -6.0163 8.0312 9.5858 -1.0107 5.9596
3 16 7.3933 -54.4883 3.2029 5.9937 -49.188 1.3599 9.6553 -53.985 3.3131
3 16 11.5215 -64.899 0.5463 12.7838 -67.9531 0.5009 10.6726 -65.3136 0.4673
3 16 9.0659 -6.4517 5.5133 7.9225 -6.0163 8.0312 8.2437 -11.62 5.1171
3 16 0 -13.9167 13.1886 2.0607 -13.2904 12.6563 0 -11.3364 13.5711
3 16 0 -5.2601 -7.3211 0 -4.0922 -9.0299 1.4886 -5.8714 -7.7896
3 16 3.5317 -9.4623 8.9569 3.9609 -11.4707 9.7687 6.9931 -10.6722 7.3574
4 16 2.3293 0 9.4373 3.0616 0 7.3912 0 0 8 0 0 8.2765
3 16 11.2239 -36.4324 -0.6649 9.6856 -32.0638 -0.3464 11.1118 -36.4226 5.2544
3 16 9.4072 -46.1474 0.1249 12.1996 -52.9333 1.5666 7.4157 -47.95 -0.3185
3 16 9.3989 -16.4629 2.1828 8.4483 -16.4765 5.1525 8.8474 -20.4913 1.9771
3 16 9.3426 -11.8238 -0.978 9.65 -14.3819 -1.2008 8.9823 -11.4699 -2.6353
3 16 9.3318 -1.1335 -8.3303 7.0781 -0.992 -9.5266 8.7944 0 -7.8189
3 16 11.1765 -40.3176 -0.5565 10.2557 -43.5426 -0.2272 8.4603 -40.5312 -5.552
3 16 7.372 -65.6181 6.8979 5.9693 -66.609 4.7179 8.5165 -67.4487 6.5681
4 16 9.4451 -68.9344 4.3762 9.4355 -68.7546 0.2017 11.1834 -68.8275 0.2599 11.1263 -68.9758 4.263
3 16 0 -5.2601 -7.3211 1.4886 -5.8714 -7.7896 0 -7.1713 -6.585
3 16 0 -7.2516 7.9193 0 -7.9776 11.107 2.2665 -7.933 8.9913
3 16 0 -4.251 8.4953 0 -7.2516 7.9193 2.054 -4.5299 9.665
3 16 6.086 0 9.1969 6.3402 -0.9438 9.6236 7.9507 0 7.8762
3 16 12.1996 -52.9333 1.5666 12.3288 -52.8764 5.0682 13.5901 -57.0056 1.5847
3 16 0 -8.7893 -6.462 3.3497 -9.5714 -7.1185 0 -11.0068 -9.1488
4 16 8.2694 -13.6567 5.7529 7.5814 -14.4288 7.3782 7.8321 -16.771 6.6318 8.4483 -16.4765 5.1525
3 16 2.9239 -4.6998 -9.4464 6.7073 -4.8476 -9.1025 4.0392 -6.2502 -7.7721
3 16 14.0589 -66.7851 4.5456 14.7864 -64.3054 4.9844 13.0712 -66.4202 6.3284
3 16 6.7387 -6.1079 -7.0943 8.5661 -5.6659 -5.7237 6.3153 -10.4236 -6.2855
