3 16 3.909 13.432 -29.009 6.388 10.261 -27.328 2.936 7.085 -30.775
3 16 6.388 10.261 -27.328 4.962 4.475 -29.338 2.936 7.085 -30.775
3 16 9.657 2.981 -4.012 9.658 1.811 3.853 7.685 0 -3.746
3 16 9.658 1.811 3.853 7.925 0 4.149 7.685 0 -3.746
3 16 9.594 4.654 -11.043 9.657 2.981 -4.012 6.754 0 -11.252
3 16 9.657 2.981 -4.012 7.685 0 -3.746 6.754 0 -11.252
3 16 9.571 4.653 -17.47 9.594 4.654 -11.043 5.618 -0.284 -16.192
3 16 9.594 4.654 -11.043 6.754 0 -11.252 5.618 -.284 -16.192
3 16 7.813 3.08 -19.481 9.571 4.653 -17.47 5.618 -0.284 -16.192
3 16 3.262 -4.969 -21.175 5.933 -0.268 -23.138 5.618 -0.284 -16.192
3 16 7.813 3.08 -19.481 5.618 -0.284 -16.192 5.933 -0.268 -23.138
3 16 5.933 -0.268 -23.138 3.262 -4.969 -21.175 5.617 -4.29 -26.45
3 16 3.262 -4.969 -21.175 3.676 -8.671 -24.344 5.617 -4.29 -26.45
3 16 5.617 -4.29 -26.45 3.676 -8.671 -24.344 7.136 -8.501 -29.745
3 16 3.676 -8.671 -24.344 4.345 -11.015 -26.723 7.136 -8.501 -29.745
3 16 7.527 8.873 21.605 7.384 5.178 19.7 9.623 8.884 19.935
3 16 9.623 8.884 19.935 7.384 5.178 19.7 9.702 6.386 17.463
4 16 0 7.783 24.213 0 3.953 21.822 2.069 4.167 21.744 2.134 7.863 24.039
3 16 3.552 2.493 -34.065 0 3.135 -35.62 0 2.773 -34.249
3 16 4.056 3.016 -36.43 3.552 2.493 -34.065 4.787 2.567 -35.688
3 16 0 3.135 -35.62 3.552 2.493 -34.065 4.056 3.016 -36.43
3 16 6.343 1.598 -33.081 10.273 -0.379 -33.809 8.305 1.386 -34.929
3 16 6.343 1.598 -33.081 8.258 0.048 -32.141 10.273 -0.379 -33.809
3 16 12.381 -4.101 -32.269 8.258 0.048 -32.141 9.609 -3.783 -30.789
3 16 10.273 -0.379 -33.809 8.258 0.048 -32.141 12.381 -4.101 -32.269
4 16 12.381 -4.101 -32.269 9.609 -3.783 -30.789 9.429 -8.804 -30.747 11.731 -9.018 -31.997
3 16 7.485 -12.997 -31.67 7.792 -13.167 -32.038 11.731 -9.018 -31.997
3 16 7.485 -12.997 -31.67 11.731 -9.018 -31.997 9.429 -8.804 -30.747
3 16 0 8.404 -36.767 2.687 7.833 -37.349 1.876 10.73 -37.925
3 16 0 8.404 -36.767 1.876 10.73 -37.925 0 11.193 -37.801
3 16 1.876 10.73 -37.925 2.687 7.833 -37.349 2.216 8.33 -40.045
3 16 1.876 10.73 -37.925 2.216 8.33 -40.045 1.923 10.72 -39.257
3 16 2.216 8.33 -40.045 0 8.624 -40.178 0 11.286 -39.335
3 16 2.216 8.33 -40.045 0 11.286 -39.335 1.923 10.72 -39.257
3 16 0 4.56 -36.558 3.45 3.964 -36.886 2.933 5.729 -37.215
3 16 0 4.56 -36.558 2.933 5.729 -37.215 0 6.476 -36.616
3 16 2.933 5.729 -37.215 3.45 3.964 -36.886 3.246 4.854 -39.628
3 16 2.056 6.746 -40.923 2.933 5.729 -37.215 3.246 4.854 -39.628
3 16 2.056 6.746 -40.923 3.246 4.854 -39.628 2.227 5.543 -42.348
3 16 2.056 6.746 -40.923 2.227 5.543 -42.348 0 5.797 -42.339
3 16 2.056 6.746 -40.923 0 5.797 -42.339 0 7.02 -41.05
3 16 7.446 -13.447 -36.145 7.448 -9.667 -38.882 8.481 -8.927 -35.443
3 16 7.958 -13.161 -34.605 7.446 -13.447 -36.145 8.481 -8.927 -35.443
3 16 7.446 -13.447 -36.145 4.28 -15.416 -38.836 5.081 -11.444 -42.171
3 16 7.446 -13.447 -36.145 5.081 -11.444 -42.171 7.448 -9.667 -38.882
3 16 0 -11.46 -42.935 5.081 -11.444 -42.171 4.28 -15.416 -38.836
3 16 4.28 -15.416 -38.836 0 -15.395 -39.25 0 -11.46 -42.935
3 16 0 -15.395 -39.25 4.28 -15.416 -38.836 2.085 -16.443 -37.337
3 16 0 -16.077 -33.249 0 -15.395 -39.25 2.085 -16.443 -37.337
3 16 1.621 -16.15 -33.003 0 -16.077 -33.249 2.085 -16.443 -37.337
4 16 1.621 -16.15 -33.003 1.898 -13.764 -29.105 0 -13.666 -29.401 0 -16.077 -33.249
3 16 8.481 -8.927 -35.443 11.721 -9.005 -34.169 7.958 -13.161 -34.605
3 16 12.439 -4.623 -34.625 11.721 -9.005 -34.169 8.195 -4.926 -36.047
3 16 8.481 -8.927 -35.443 8.195 -4.926 -36.047 11.721 -9.005 -34.169
3 16 12.439 -4.623 -34.625 8.195 -4.926 -36.047 10.773 -1.164 -35.983
3 16 8.195 -4.926 -36.047 7.324 -1.251 -37.314 10.773 -1.164 -35.983
3 16 10.773 -1.164 -35.983 7.324 -1.251 -37.314 9.153 0.171 -36.702
3 16 9.153 0.171 -36.702 7.324 -1.251 -37.314 6.611 0.573 -37.837
3 16 4.787 2.567 -35.688 8.305 1.386 -34.929 6.611 0.573 -37.837
3 16 8.305 1.386 -34.929 9.153 0.171 -36.702 6.611 0.573 -37.837
3 16 4.787 2.567 -35.688 3.552 2.493 -34.065 8.305 1.386 -34.929
3 16 6.343 1.598 -33.081 8.305 1.386 -34.929 3.552 2.493 -34.065
3 16 5.024 0.765 -31.206 6.343 1.598 -33.081 2.467 2.415 -32.205
3 16 2.467 2.415 -32.205 6.343 1.598 -33.081 3.552 2.493 -34.065
4 16 0 7.426 -31.129 0 13.858 -29.498 3.909 13.432 -29.009 2.936 7.085 -30.775
3 16 2.936 7.085 -30.775 0 2.637 -32.428 0 7.426 -31.129
3 16 2.936 7.085 -30.775 2.467 2.415 -32.205 0 2.637 -32.428
4 16 2.467 2.415 -32.205 3.552 2.493 -34.065 0 2.773 -34.249 0 2.637 -32.428
3 16 6.611 0.573 -37.837 5.863 -1.058 -42.09 4.085 3.267 -40.001
3 16 5.863 -1.058 -42.09 6.611 0.573 -37.837 7.324 -1.251 -37.314
3 16 4.056 3.016 -36.43 4.787 2.567 -35.688 6.611 0.573 -37.837
3 16 6.611 0.573 -37.837 4.085 3.267 -40.001 4.056 3.016 -36.43
4 16 8.195 -4.926 -36.047 6.684 -4.343 -40.941 5.863 -1.058 -42.09 7.324 -1.251 -37.314
4 16 6.684 -4.343 -40.941 8.195 -4.926 -36.047 8.481 -8.927 -35.443 7.448 -9.667 -38.882
3 16 4.041 1.724 -45.049 2.821 4.444 -47.751 4.085 3.267 -40.001
3 16 4.041 1.724 -45.049 5.863 -1.058 -42.09 2.967 -0.89 -48.842
3 16 0 5.797 -42.339 2.821 4.444 -47.751 0 4.576 -48.176
3 16 2.227 5.543 -42.348 2.821 4.444 -47.751 0 5.797 -42.339
3 16 3.45 3.964 -36.886 0 3.135 -35.62 4.056 3.016 -36.43
3 16 0 4.56 -36.558 0 3.135 -35.62 3.45 3.964 -36.886
3 16 4.085 3.267 -40.001 3.45 3.964 -36.886 4.056 3.016 -36.43
3 16 3.246 4.854 -39.628 3.45 3.964 -36.886 4.085 3.267 -40.001
3 16 4.085 3.267 -40.001 2.227 5.543 -42.348 3.246 4.854 -39.628
3 16 2.821 4.444 -47.751 2.227 5.543 -42.348 4.085 3.267 -40.001
3 16 0 0 -12.284 5.618 -.284 -16.192 6.754 0 -11.252
3 16 0 -.817 -16.526 5.618 -.284 -16.192 0 0 -12.284
3 16 0 -0.817 -16.526 3.262 -4.969 -21.175 5.618 -0.284 -16.192
3 16 0 -5.395 -21.19 3.262 -4.969 -21.175 0 -0.817 -16.526
4 16 0 -5.395 -21.19 0 -9.129 -24.32 3.676 -8.671 -24.344 3.262 -4.969 -21.175
4 16 0 -11.493 -26.655 4.345 -11.015 -26.723 3.676 -8.671 -24.344 0 -9.129 -24.32
3 16 7.527 8.873 21.605 4.091 14.378 21.39 3.248 8.849 22.246
3 16 3.061 4.944 20.052 7.384 5.178 19.7 3.248 8.849 22.246
3 16 7.527 8.873 21.605 3.248 8.849 22.246 7.384 5.178 19.7
3 16 0 -13.666 -29.401 1.898 -13.764 -29.105 0 -11.493 -26.655
3 16 0 -11.493 -26.655 1.898 -13.764 -29.105 4.345 -11.015 -26.723
3 16 1.898 -13.764 -29.105 6.862 -12.652 -30.923 4.345 -11.015 -26.723
3 16 4.345 -11.015 -26.723 6.862 -12.652 -30.923 7.136 -8.501 -29.745
3 16 0 0 13.15 7.829 .163 12.655 1.599 1.639 16.223
3 16 1.599 1.639 16.223 0 1.38 15.835 0 0 13.15
5 24 1.599 1.639 16.223 0 0 13.15 0 1.38 15.835 7.829 .163 12.655
3 16 7.586 2.418 16.418 1.599 1.639 16.223 7.829 0.163 12.655
3 16 7.586 2.418 16.418 3.061 4.944 20.052 1.599 1.639 16.223
3 16 7.384 5.178 19.7 3.061 4.944 20.052 7.586 2.418 16.418
3 16 7.586 2.418 16.418 9.702 6.386 17.463 7.384 5.178 19.7
3 16 7.586 2.418 16.418 9.663 4.185 15.25 9.702 6.386 17.463
3 16 1.599 1.639 16.223 0 3.953 21.822 0 1.38 15.835
3 16 0 3.953 21.822 1.599 1.639 16.223 2.069 4.167 21.744
3 16 7.685 0 -3.746 0 0 -12.284 6.754 0 -11.252
3 16 7.829 .163 12.655 0 0 13.15 7.925 0 4.149
3 16 9.672 2.336 12.57 7.925 0 4.149 9.658 1.811 3.853
3 16 7.829 .163 12.655 7.925 0 4.149 9.672 2.336 12.57
4 16 7.586 2.418 16.418 7.829 0.163 12.655 9.672 2.336 12.57 9.663 4.185 15.25
3 16 2.434 11.952 25.13 2.134 7.863 24.039 3.248 8.849 22.246
3 16 2.434 11.952 25.13 3.248 8.849 22.246 4.091 14.378 21.39
3 16 0 11.937 25.247 2.434 11.952 25.13 2.368 13.063 26.454
3 16 0 11.937 25.247 2.368 13.063 26.454 0 12.82 26.646
3 16 3.061 4.944 20.052 2.069 4.167 21.744 1.599 1.639 16.223
4 16 3.248 8.849 22.246 2.134 7.863 24.039 2.069 4.167 21.744 3.061 4.944 20.052
3 16 2.368 13.063 26.454 1.508 12.637 28.534 0 12.82 26.646
3 16 1.508 12.637 28.534 0 12.5 28.739 0 12.82 26.646
3 16 0 0 4.149 7.925 0 4.149 0 0 13.15
3 16 7.925 0 4.149 0 0 4.149 0 0 -3.746
3 16 0 0 -12.284 7.685 0 -3.746 0 0 -3.746
3 16 2.967 -0.89 -48.842 0 2.004 -49.709 2.896 1.868 -49.31
3 16 4.041 1.724 -45.049 4.085 3.267 -40.001 5.863 -1.058 -42.09
3 16 2.821 4.444 -47.751 4.041 1.724 -45.049 2.896 1.868 -49.31
3 16 2.896 1.868 -49.31 4.041 1.724 -45.049 2.967 -0.89 -48.842
3 16 6.684 -4.343 -40.941 3.262 -5.141 -46.109 2.967 -0.89 -48.842
3 16 6.684 -4.343 -40.941 2.967 -0.89 -48.842 5.863 -1.058 -42.09
3 16 0 0 -3.746 7.685 0 -3.746 7.925 0 4.149

0 // Edge_Colour
2 24 5.617 -4.29 -26.45 7.136 -8.501 -29.745
2 24 9.657 2.981 -4.012 9.658 1.811 3.853
2 24 9.658 1.811 3.853 9.672 2.336 12.57
2 24 9.594 4.654 -11.043 9.657 2.981 -4.012
2 24 2.368 13.063 26.454 1.508 12.637 28.534
2 24 9.589 14.604 -22.483 9.583 8.779 -20.141
2 24 9.702 6.386 17.463 9.623 8.884 19.935
2 24 9.672 2.336 12.57 9.663 4.185 15.25
2 24 12.439 -4.623 -34.625 10.773 -1.164 -35.983
2 24 9.663 4.185 15.25 9.702 6.386 17.463
2 24 2.069 4.167 21.744 2.134 7.863 24.039
2 24 2.134 7.863 24.039 2.434 11.952 25.13
2 24 2.434 11.952 25.13 2.368 13.063 26.454
2 24 8.305 1.386 -34.929 4.787 2.567 -35.688
2 24 0 12.5 28.739 1.508 12.637 28.534
2 24 8.305 1.386 -34.929 10.273 -0.379 -33.809
2 24 1.599 1.639 16.223 0 1.38 15.835
2 24 9.571 4.653 -17.47 9.594 4.654 -11.043
2 24 10.773 -1.164 -35.983 9.153 0.171 -36.702
2 24 7.925 0 4.149 7.685 0 -3.746
2 24 6.563 -3.589 -29.816 7.136 -8.501 -29.745
2 24 2.085 -16.443 -37.337 1.621 -16.15 -33.003
2 24 1.898 -13.764 -29.105 1.621 -16.15 -33.003
2 24 7.527 8.873 21.605 7.384 5.178 19.7
2 24 4.787 2.567 -35.688 4.056 3.016 -36.43
2 24 12.381 -4.101 -32.269 11.731 -9.018 -31.997
2 24 3.676 -8.671 -24.344 4.345 -11.015 -26.723
2 24 3.262 -4.969 -21.175 3.676 -8.671 -24.344
2 24 7.958 -13.161 -34.605 11.721 -9.005 -34.169
2 24 11.731 -9.018 -31.997 7.792 -13.167 -32.038
2 24 6.611 0.573 -37.837 9.153 0.171 -36.702
2 24 8.481 -8.927 -35.443 8.195 -4.926 -36.047
2 24 9.571 4.653 -17.47 7.813 3.08 -19.481
2 24 7.813 3.08 -19.481 5.933 -0.268 -23.138
2 24 3.248 8.849 22.246 3.061 4.944 20.052
2 24 6.754 0 -11.252 5.618 -.284 -16.192
2 24 5.618 -0.284 -16.192 3.262 -4.969 -21.175
2 24 2.467 2.415 -32.205 0 2.637 -32.428
2 24 5.024 0.765 -31.206 2.467 2.415 -32.205
2 24 7.586 2.418 16.418 7.384 5.178 19.7
2 24 2.687 7.833 -37.349 1.876 10.73 -37.925
2 24 10.273 -0.379 -33.809 12.381 -4.101 -32.269
2 24 7.958 -13.161 -34.605 7.792 -13.167 -32.038
2 24 8.481 -8.927 -35.443 7.958 -13.161 -34.605
2 24 9.583 8.779 -20.141 9.571 4.653 -17.47
2 24 4.091 14.378 21.39 3.248 8.849 22.246
2 24 2.687 7.833 -37.349 2.933 5.729 -37.215
2 24 5.933 -0.268 -23.138 5.617 -4.29 -26.45
2 24 3.45 3.964 -36.886 2.933 5.729 -37.215
2 24 1.599 1.639 16.223 2.069 4.167 21.744
2 24 11.721 -9.005 -34.169 12.439 -4.623 -34.625
2 24 4.056 3.016 -36.43 3.45 3.964 -36.886
2 24 5.024 0.765 -31.206 6.563 -3.589 -29.816
5 24 0 11.193 -37.801 1.876 10.73 -37.925 0 8.404 -36.767 1.923 10.72 -39.257
2 24 7.925 0 4.149 7.829 .163 12.655
2 24 7.324 -1.251 -37.314 6.611 0.573 -37.837
2 24 8.195 -4.926 -36.047 7.324 -1.251 -37.314
2 24 7.829 0.163 12.655 7.586 2.418 16.418
2 24 7.685 0 -3.746 6.754 0 -11.252
2 24 3.061 4.944 20.052 1.599 1.639 16.223
2 24 2.085 -16.443 -37.337 4.28 -15.416 -38.836
2 24 4.28 -15.416 -38.836 7.446 -13.447 -36.145
2 24 7.446 -13.447 -36.145 7.958 -13.161 -34.605
2 24 7.485 -12.997 -31.67 7.792 -13.167 -32.038
2 24 6.862 -12.652 -30.923 7.485 -12.997 -31.67
2 24 6.862 -12.652 -30.923 1.898 -13.764 -29.105
5 24 2.967 -0.89 -48.842 4.041 1.724 -45.049 2.896 1.868 -49.31 5.863 -1.058 -42.09
5 24 3.552 2.493 -34.065 0 2.773 -34.249 2.467 2.415 -32.205 0 3.135 -35.62
5 24 4.085 3.267 -40.001 6.611 0.573 -37.837 4.056 3.016 -36.43 5.863 -1.058 -42.09
5 24 3.061 4.944 20.052 7.384 5.178 19.7 7.586 2.418 16.418 3.248 8.849 22.246
5 24 2.936 7.085 -30.775 4.962 4.475 -29.338 2.467 2.415 -32.205 6.388 10.261 -27.328
2 24 1.876 10.73 -37.925 1.923 10.72 -39.257
5 24 0 0 13.15 7.829 .163 12.655 0 1.38 15.835 7.925 0 4.149
2 24 2.056 6.746 -40.923 2.216 8.33 -40.045
5 24 4.28 -15.416 -38.836 0 -11.46 -42.935 5.081 -11.444 -42.171 0 -15.395 -39.25
5 24 0 8.404 -36.767 1.876 10.73 -37.925 2.687 7.833 -37.349 0 11.193 -37.801
5 24 6.862 -12.652 -30.923 9.429 -8.804 -30.747 7.136 -8.501 -29.745 7.485 -12.997 -31.67
5 24 0 -16.077 -33.249 2.085 -16.443 -37.337 0 -15.395 -39.25 1.621 -16.15 -33.003
5 24 3.262 -5.141 -46.109 0 -1.028 -49.269 0 -5.409 -46.433 2.967 -0.89 -48.842
5 24 6.862 -12.652 -30.923 7.136 -8.501 -29.745 4.345 -11.015 -26.723 9.429 -8.804 -30.747
5 24 1.876 10.73 -37.925 2.216 8.33 -40.045 2.687 7.833 -37.349 1.923 10.72 -39.257
5 24 5.589 -0.353 -27.578 5.617 -4.29 -26.45 6.563 -3.589 -29.816 5.933 -0.268 -23.138
5 24 4.962 4.475 -29.338 5.589 -0.353 -27.578 5.024 0.765 -31.206 6.432 4.586 -24.939
5 24 2.467 2.415 -32.205 3.552 2.493 -34.065 6.343 1.598 -33.081 0 2.773 -34.249
5 24 3.248 8.849 22.246 7.384 5.178 19.7 3.061 4.944 20.052 7.527 8.873 21.605
5 24 8.301 7.963 -22.006 8.403 14.404 -24.445 9.589 14.604 -22.483 6.388 10.261 -27.328
5 24 10.273 -0.379 -33.809 12.439 -4.623 -34.625 12.381 -4.101 -32.269 10.773 -1.164 -35.983
5 24 3.246 4.854 -39.628 2.056 6.746 -40.923 2.933 5.729 -37.215 2.227 5.543 -42.348
5 24 6.563 -3.589 -29.816 8.258 0.048 -32.141 5.024 0.765 -31.206 9.609 -3.783 -30.789
5 24 7.829 .163 12.655 9.672 2.336 12.57 7.586 2.418 16.418 7.925 0 4.149
5 24 7.586 2.418 16.418 9.702 6.386 17.463 7.384 5.178 19.7 9.663 4.185 15.25
5 24 8.301 7.963 -22.006 6.432 4.586 -24.939 6.388 10.261 -27.328 7.813 3.08 -19.481
5 24 0 6.476 -36.616 2.933 5.729 -37.215 2.687 7.833 -37.349 0 4.56 -36.558
5 24 1.898 -13.764 -29.105 4.345 -11.015 -26.723 0 -11.493 -26.655 6.862 -12.652 -30.923
5 24 3.552 2.493 -34.065 0 3.135 -35.62 0 2.773 -34.249 4.056 3.016 -36.43
5 24 5.081 -11.444 -42.171 0 -11.46 -42.935 0 -5.409 -46.433 4.28 -15.416 -38.836
5 24 7.925 0 4.149 9.658 1.811 3.853 7.685 0 -3.746 9.672 2.336 12.57
5 24 8.305 1.386 -34.929 6.343 1.598 -33.081 10.273 -0.379 -33.809 3.552 2.493 -34.065
5 24 1.923 10.72 -39.257 0 11.193 -37.801 0 11.286 -39.335 1.876 10.73 -37.925
5 24 0 5.797 -42.339 2.227 5.543 -42.348 2.056 6.746 -40.923 2.821 4.444 -47.751
5 24 12.381 -4.101 -32.269 9.609 -3.783 -30.789 8.258 0.048 -32.141 9.429 -8.804 -30.747
5 24 7.446 -13.447 -36.145 5.081 -11.444 -42.171 4.28 -15.416 -38.836 7.448 -9.667 -38.882
5 24 10.773 -1.164 -35.983 7.324 -1.251 -37.314 8.195 -4.926 -36.047 9.153 0.171 -36.702
5 24 7.136 -8.501 -29.745 4.345 -11.015 -26.723 6.862 -12.652 -30.923 3.676 -8.671 -24.344
5 24 1.923 10.72 -39.257 0 11.286 -39.335 0 11.193 -37.801 2.216 8.33 -40.045
5 24 2.936 7.085 -30.775 6.388 10.261 -27.328 3.909 13.432 -29.009 4.962 4.475 -29.338
5 24 3.45 3.964 -36.886 0 4.56 -36.558 0 3.135 -35.62 2.933 5.729 -37.215
5 24 0 3.135 -35.62 3.45 3.964 -36.886 4.056 3.016 -36.43 0 4.56 -36.558
5 24 9.429 -8.804 -30.747 9.609 -3.783 -30.789 12.381 -4.101 -32.269 6.563 -3.589 -29.816
5 24 6.343 1.598 -33.081 5.024 0.765 -31.206 8.258 0.048 -32.141 2.467 2.415 -32.205
5 24 5.933 -0.268 -23.138 6.432 4.586 -24.939 5.589 -0.353 -27.578 7.813 3.08 -19.481
5 24 3.262 -4.969 -21.175 0 -0.817 -16.526 5.618 -0.284 -16.192 0 -5.395 -21.19
5 24 2.227 5.543 -42.348 3.246 4.854 -39.628 2.056 6.746 -40.923 4.085 3.267 -40.001
5 24 7.485 -12.997 -31.67 11.731 -9.018 -31.997 7.792 -13.167 -32.038 9.429 -8.804 -30.747
5 24 10.273 -0.379 -33.809 9.153 0.171 -36.702 8.305 1.386 -34.929 10.773 -1.164 -35.983
5 24 2.216 8.33 -40.045 2.933 5.729 -37.215 2.056 6.746 -40.923 2.687 7.833 -37.349
5 24 7.813 3.08 -19.481 6.432 4.586 -24.939 5.933 -0.268 -23.138 8.301 7.963 -22.006
5 24 8.195 -4.926 -36.047 12.439 -4.623 -34.625 10.773 -1.164 -35.983 11.721 -9.005 -34.169
5 24 8.301 7.963 -22.006 9.571 4.653 -17.47 7.813 3.08 -19.481 9.583 8.779 -20.141
5 24 3.248 8.849 22.246 7.527 8.873 21.605 4.091 14.378 21.39 7.384 5.178 19.7
5 24 12.439 -4.623 -34.625 11.731 -9.018 -31.997 12.381 -4.101 -32.269 11.721 -9.005 -34.169
5 24 2.216 8.33 -40.045 0 11.286 -39.335 0 8.624 -40.178 1.923 10.72 -39.257
5 24 2.687 7.833 -37.349 0 8.404 -36.767 1.876 10.73 -37.925 0 6.476 -36.616
5 24 0 -11.493 -26.655 1.898 -13.764 -29.105 4.345 -11.015 -26.723 0 -13.666 -29.401
5 24 7.324 -1.251 -37.314 5.863 -1.058 -42.09 8.195 -4.926 -36.047 6.611 0.573 -37.837
5 24 6.754 0 -11.252 9.657 2.981 -4.012 9.594 4.654 -11.043 7.685 0 -3.746
5 24 0 7.783 24.213 2.134 7.863 24.039 0 11.937 25.247 2.069 4.167 21.744
5 24 0 3.953 21.822 1.599 1.639 16.223 0 1.38 15.835 2.069 4.167 21.744
5 24 4.085 3.267 -40.001 3.45 3.964 -36.886 4.056 3.016 -36.43 3.246 4.854 -39.628
5 24 9.702 6.386 17.463 7.384 5.178 19.7 7.586 2.418 16.418 9.623 8.884 19.935
5 24 2.896 1.868 -49.31 4.041 1.724 -45.049 2.821 4.444 -47.751 2.967 -0.89 -48.842
5 24 0 -9.129 -24.32 3.676 -8.671 -24.344 0 -5.395 -21.19 0 -11.493 -26.655
5 24 5.863 -1.058 -42.09 2.967 -0.89 -48.842 6.684 -4.343 -40.941 4.041 1.724 -45.049
5 24 6.611 0.573 -37.837 5.863 -1.058 -42.09 7.324 -1.251 -37.314 4.085 3.267 -40.001
5 24 5.863 -1.058 -42.09 4.085 3.267 -40.001 4.041 1.724 -45.049 6.611 0.573 -37.837
5 24 4.085 3.267 -40.001 4.041 1.724 -45.049 5.863 -1.058 -42.09 2.821 4.444 -47.751
5 24 6.563 -3.589 -29.816 9.609 -3.783 -30.789 8.258 0.048 -32.141 9.429 -8.804 -30.747
5 24 4.041 1.724 -45.049 5.863 -1.058 -42.09 4.085 3.267 -40.001 2.967 -0.89 -48.842
5 24 2.933 5.729 -37.215 2.056 6.746 -40.923 3.246 4.854 -39.628 2.216 8.33 -40.045
5 24 2.933 5.729 -37.215 3.246 4.854 -39.628 3.45 3.964 -36.886 2.056 6.746 -40.923
5 24 2.134 7.863 24.039 0 11.937 25.247 2.434 11.952 25.13 0 7.783 24.213
5 24 2.434 11.952 25.13 3.248 8.849 22.246 2.134 7.863 24.039 4.091 14.378 21.39
5 24 5.618 -0.284 -16.192 5.933 -0.268 -23.138 3.262 -4.969 -21.175 7.813 3.08 -19.481
2 24 1.923 10.72 -39.257 2.216 8.33 -40.045
