4 16 -2.313 17.719 20.951 -1.545 17.692 20.951 -0.811 19.684 20.923 -2.644 19.684 20.923
3 16 -2.529 21.327 20.356 -0.264 20.887 20.586 0.17 21.327 20.356
3 16 -0.264 20.887 20.586 -2.529 21.327 20.356 -2.644 19.684 20.923
3 16 -0.264 20.887 20.586 -2.644 19.684 20.923 -0.811 19.684 20.923
3 16 0.746 21.409 20.267 -2.529 21.327 20.356 0.17 21.327 20.356
4 16 2.529 21.327 20.356 2.245 21.711 19.939 0.746 21.409 20.267 1.038 21.327 20.356
3 16 1.307 21.026 20.5 2.529 21.327 20.356 1.038 21.327 20.356
3 16 2.529 21.327 20.356 1.307 21.026 20.5 1.286 20.342 20.706
3 16 2.644 19.684 20.923 1.286 20.342 20.706 1.089 19.684 20.923
3 16 1.286 20.342 20.706 2.644 19.684 20.923 2.529 21.327 20.356
4 16 2.313 17.719 20.951 2.644 19.684 20.923 1.089 19.684 20.923 0.408 17.719 20.951
3 16 2.313 17.719 20.951 0.408 17.719 20.951 -0.041 17.017 20.67
3 16 2.313 17.719 20.951 -0.041 17.017 20.67 0 16.523 20.405
3 16 0 16.523 20.405 -0.041 17.017 20.67 -0.506 16.784 20.524
3 16 0 16.523 20.405 -0.506 16.784 20.524 -0.957 16.746 20.49
3 16 -0.957 16.746 20.49 -1.911 16.889 20.466 -0.964 16.615 20.347

5 24 -0.038 19.261 20.276 0.17 21.327 20.356 0.555 20.886 20.209 -0.174 20.392 20.409
5 24 1.069 20.069 20.789 1.286 20.342 20.706 1.307 21.026 20.5 1.089 19.684 20.923
5 24 0.356 19.054 20.506 -0.082 17.801 20.502 -0.038 19.261 20.276 0.812 19.372 20.853
2 24 -0.038 19.261 20.276 0.555 20.886 20.209
5 24 0.356 19.054 20.506 -0.038 19.261 20.276 0.827 20.295 20.511 -0.082 17.801 20.502
5 24 -0.082 17.801 20.502 -0.038 19.261 20.276 0.356 19.054 20.506 -0.63 17.64 20.343
5 24 0.237 17.71 20.868 1.089 19.684 20.923 0.812 19.372 20.853 0.408 17.719 20.951
5 24 -0.082 17.801 20.502 0.812 19.372 20.853 0.356 19.054 20.506 0.237 17.71 20.868
5 24 .408 17.719 20.951 -.506 16.784 20.524 -.041 17.017 20.67 .237 17.71 20.868
5 24 -2.245 21.711 19.939 2.245 21.711 19.939 -2.529 21.327 20.356 0 22.415 19.259
5 24 -0.707 19.577 20.823 -0.471 19.353 20.466 -0.277 20.615 20.643 -0.928 18.108 20.502
5 24 -0.506 16.784 20.524 -0.63 17.64 20.343 -0.333 17.199 20.515 -0.794 17.193 20.417
5 24 -1.183 17.424 20.54 -0.957 16.746 20.49 -1.41 17.138 20.666 -0.63 17.64 20.343
5 24 0.827 20.295 20.511 0.356 19.054 20.506 0.812 19.372 20.853 -0.038 19.261 20.276
5 24 -0.811 19.684 20.923 -0.707 19.577 20.823 -0.277 20.615 20.643 -1.545 17.692 20.951
5 24 0.408 17.719 20.951 2.313 17.719 20.951 -0.041 17.017 20.67 1.089 19.684 20.923
5 24 2.644 19.684 20.923 1.089 19.684 20.923 2.313 17.719 20.951 2.529 21.327 20.356
5 24 -0.928 18.108 20.502 -1.183 17.424 20.54 -1.324 17.826 20.852 -0.63 17.64 20.343
5 24 1.069 20.069 20.789 0.827 20.295 20.511 0.812 19.372 20.853 1.038 21.327 20.356
5 24 -0.811 19.684 20.923 -0.277 20.615 20.643 -0.264 20.887 20.586 -0.707 19.577 20.823
5 24 -0.277 20.615 20.643 0.17 21.327 20.356 -0.174 20.392 20.409 -0.264 20.887 20.586
5 24 0.827 20.295 20.511 0.812 19.372 20.853 0.356 19.054 20.506 1.069 20.069 20.789
5 24 -1.183 17.424 20.54 -1.324 17.826 20.852 -1.41 17.138 20.666 -0.928 18.108 20.502
5 24 -0.63 17.64 20.343 -1.183 17.424 20.54 -0.928 18.108 20.502 -0.957 16.746 20.49
5 24 -0.957 16.746 20.49 -0.964 16.615 20.347 0 16.523 20.405 -1.911 16.889 20.466
5 24 -0.471 19.353 20.466 -0.174 20.392 20.409 -0.277 20.615 20.643 -0.038 19.261 20.276
5 24 -0.471 19.353 20.466 -0.038 19.261 20.276 -0.928 18.108 20.502 -0.174 20.392 20.409
5 24 0 16.523 20.405 -0.957 16.746 20.49 -0.964 16.615 20.347 -0.506 16.784 20.524
5 24 -2.313 17.719 20.951 -1.41 17.138 20.666 -1.545 17.692 20.951 -1.911 16.889 20.466
5 24 0.812 19.372 20.853 0.237 17.71 20.868 -0.082 17.801 20.502 1.089 19.684 20.923
5 24 0.17 21.327 20.356 -2.529 21.327 20.356 0.746 21.409 20.267 -0.264 20.887 20.586
5 24 0.237 17.71 20.868 -0.506 16.784 20.524 -0.333 17.199 20.515 0.408 17.719 20.951
5 24 0.356 19.054 20.506 0.812 19.372 20.853 0.827 20.295 20.511 -0.082 17.801 20.502
5 24 -1.911 16.889 20.466 -0.957 16.746 20.49 -1.41 17.138 20.666 -0.964 16.615 20.347
5 24 -0.928 18.108 20.502 -0.63 17.64 20.343 -1.183 17.424 20.54 -0.038 19.261 20.276
5 24 -0.082 17.801 20.502 0.237 17.71 20.868 0.812 19.372 20.853 -0.333 17.199 20.515
5 24 -1.324 17.826 20.852 -1.41 17.138 20.666 -1.545 17.692 20.951 -1.183 17.424 20.54
5 24 -1.41 17.138 20.666 -1.183 17.424 20.54 -0.957 16.746 20.49 -1.324 17.826 20.852
5 24 -0.811 19.684 20.923 -2.644 19.684 20.923 -2.313 17.719 20.951 -0.264 20.887 20.586
5 24 -0.174 20.392 20.409 -0.277 20.615 20.643 0.17 21.327 20.356 -0.471 19.353 20.466
5 24 0.812 19.372 20.853 1.069 20.069 20.789 0.827 20.295 20.511 1.089 19.684 20.923
5 24 1.069 20.069 20.789 1.089 19.684 20.923 0.812 19.372 20.853 1.286 20.342 20.706
5 24 2.313 17.719 20.951 0 16.523 20.405 -0.041 17.017 20.67 1.911 16.889 20.466
5 24 0.746 21.409 20.267 0.555 20.886 20.209 1.038 21.327 20.356 0.17 21.327 20.356
5 24 1.911 16.889 20.466 0 16.523 20.405 2.313 17.719 20.951 0.964 16.615 20.347
5 24 -0.707 19.577 20.823 -1.324 17.826 20.852 -1.545 17.692 20.951 -0.928 18.108 20.502
5 24 -0.928 18.108 20.502 -0.038 19.261 20.276 -0.63 17.64 20.343 -0.471 19.353 20.466
5 24 -1.324 17.826 20.852 -1.545 17.692 20.951 -1.41 17.138 20.666 -0.707 19.577 20.823
5 24 2.529 21.327 20.356 1.038 21.327 20.356 0.746 21.409 20.267 1.307 21.026 20.5
5 24 -0.277 20.615 20.643 -0.471 19.353 20.466 -0.707 19.577 20.823 -0.174 20.392 20.409
5 24 0.408 17.719 20.951 0.237 17.71 20.868 1.089 19.684 20.923 -0.506 16.784 20.524
5 24 -0.707 19.577 20.823 -0.277 20.615 20.643 -0.811 19.684 20.923 -0.471 19.353 20.466
5 24 0.812 19.372 20.853 1.089 19.684 20.923 1.069 20.069 20.789 0.237 17.71 20.868
5 24 -1.911 16.889 20.466 -1.41 17.138 20.666 -2.313 17.719 20.951 -0.957 16.746 20.49
5 24 1.307 21.026 20.5 1.069 20.069 20.789 1.038 21.327 20.356 1.286 20.342 20.706
5 24 -0.174 20.392 20.409 0.17 21.327 20.356 -0.277 20.615 20.643 -0.038 19.261 20.276
5 24 -0.174 20.392 20.409 -0.038 19.261 20.276 -0.471 19.353 20.466 0.17 21.327 20.356
2 24 -0.038 19.261 20.276 -0.63 17.64 20.343
5 24 -0.038 19.261 20.276 1.038 21.327 20.356 0.555 20.886 20.209 0.827 20.295 20.511
5 24 -0.928 18.108 20.502 -0.471 19.353 20.466 -0.038 19.261 20.276 -0.707 19.577 20.823
5 24 0 16.523 20.405 -0.506 16.784 20.524 -0.041 17.017 20.67 -0.957 16.746 20.49
5 24 1.038 21.327 20.356 1.069 20.069 20.789 0.827 20.295 20.511 1.307 21.026 20.5
5 24 0.827 20.295 20.511 1.038 21.327 20.356 1.069 20.069 20.789 -0.038 19.261 20.276
5 24 -0.794 17.193 20.417 -0.957 16.746 20.49 -0.506 16.784 20.524 -1.183 17.424 20.54
2 24 -0.63 17.64 20.343 -0.794 17.193 20.417
5 24 -0.264 20.887 20.586 -2.644 19.684 20.923 -2.529 21.327 20.356 -0.811 19.684 20.923
5 24 -2.529 21.327 20.356 -0.264 20.887 20.586 -2.644 19.684 20.923 0.17 21.327 20.356
5 24 -2.313 17.719 20.951 -1.545 17.692 20.951 -1.41 17.138 20.666 -0.811 19.684 20.923
5 24 0.827 20.295 20.511 -0.038 19.261 20.276 0.356 19.054 20.506 1.038 21.327 20.356
5 24 -1.324 17.826 20.852 -0.928 18.108 20.502 -1.183 17.424 20.54 -0.707 19.577 20.823
5 24 -1.545 17.692 20.951 -0.707 19.577 20.823 -1.324 17.826 20.852 -0.811 19.684 20.923
5 24 -2.529 21.327 20.356 -2.644 19.684 20.923 -0.264 20.887 20.586 -2.992 21.39 20.136
5 24 2.529 21.327 20.356 2.245 21.711 19.939 0.746 21.409 20.267 2.992 21.39 20.136
5 24 0 22.734 18.575 0 22.415 19.259 2.72 22.44 18.984 -2.72 22.44 18.984
5 24 1.911 16.889 20.466 2.313 17.719 20.951 2.38 16.779 20.293 0 16.523 20.405
5 24 -2.644 19.684 20.923 -2.313 17.719 20.951 -0.811 19.684 20.923 -3.218 19.768 20.597
5 24 -2.245 21.711 19.939 0 22.415 19.259 2.245 21.711 19.939 -2.72 22.44 18.984
5 24 2.529 21.327 20.356 2.644 19.684 20.923 1.286 20.342 20.706 2.992 21.39 20.136
5 24 -1.911 16.889 20.466 -0.964 16.615 20.347 -0.957 16.746 20.49 -2.38 16.779 20.293
5 24 0 16.523 20.405 0.964 16.615 20.347 1.062 16.403 20.009 1.911 16.889 20.466
5 24 -0.964 16.615 20.347 0 16.523 20.405 -1.062 16.403 20.009 -0.957 16.746 20.49
5 24 -2.245 21.711 19.939 -2.529 21.327 20.356 2.245 21.711 19.939 -2.992 21.39 20.136
5 24 -2.313 17.719 20.951 -1.911 16.889 20.466 -2.38 16.779 20.293 -1.41 17.138 20.666
5 24 0.964 16.615 20.347 1.911 16.889 20.466 2.38 16.779 20.293 0 16.523 20.405
5 24 2.313 17.719 20.951 2.644 19.684 20.923 1.089 19.684 20.923 3.218 19.768 20.597
5 24 2.245 21.711 19.939 0 22.415 19.259 -2.245 21.711 19.939 2.72 22.44 18.984
5 24 0.17 21.327 20.356 0.555 20.886 20.209 0.746 21.409 20.267 -0.038 19.261 20.276
5 24 1.038 21.327 20.356 0.555 20.886 20.209 0.746 21.409 20.267 -0.038 19.261 20.276
5 24 -0.041 17.017 20.67 0 16.523 20.405 -0.506 16.784 20.524 2.313 17.719 20.951
5 24 2.313 17.719 20.951 -0.041 17.017 20.67 0.408 17.719 20.951 0 16.523 20.405
2 24 1.038 21.327 20.356 1.307 21.026 20.5
5 24 2.529 21.327 20.356 1.307 21.026 20.5 1.038 21.327 20.356 1.286 20.342 20.706
5 24 2.529 21.327 20.356 1.286 20.342 20.706 1.307 21.026 20.5 2.644 19.684 20.923
5 24 2.644 19.684 20.923 1.286 20.342 20.706 1.089 19.684 20.923 2.529 21.327 20.356
5 24 -0.264 20.887 20.586 -0.277 20.615 20.643 -0.811 19.684 20.923 0.17 21.327 20.356
5 24 -0.333 17.199 20.515 -0.082 17.801 20.502 -0.63 17.64 20.343 0.237 17.71 20.868
5 24 -0.63 17.64 20.343 -0.333 17.199 20.515 -0.506 16.784 20.524 -0.038 19.261 20.276
5 24 -0.506 16.784 20.524 -0.333 17.199 20.515 -0.63 17.64 20.343 0.237 17.71 20.868
5 24 0 23.271 -15.195 0 21.881 -15.426 -2.846 21.822 -15.254 2.846 21.822 -15.254
5 24 0 18.871 -13.282 0 23.27 -13.342 1.686 18.816 -13.233 -1.686 18.816 -13.233
5 24 0 13.492 -13.208 0 11.305 -13.178 1.667 12.45 -13.134 -1.667 12.45 -13.134
5 24 0 16.26 -13.246 0 17.566 -13.264 1.677 15.781 -13.187 -1.677 15.781 -13.187
5 24 0 16.197 19.441 0 16.127 19.205 -.676 16.073 19.073 .676 16.073 19.073
5 24 0 9.117 -13.148 0 5.889 -13.113 1.655 8.369 -13.047 -1.655 8.369 -13.047
5 24 1.526 2.89 -15.89 1.644 3.275 -12.854 1.618 .872 -12.481 1.504 5.365 -16.694
5 24 -.506 16.784 20.524 -.794 17.193 20.417 -.957 16.746 20.49 -.63 17.64 20.343
5 24 1.677 15.781 -13.187 0 16.26 -13.246 0 13.492 -13.208 1.681 17.298 -13.211
5 24 -1.526 2.89 -15.89 -1.644 3.275 -12.854 -1.504 5.365 -16.694 -1.618 .872 -12.481
5 24 0 4.185 -13.081 0 5.889 -13.113 1.645 4.927 -12.991 -1.645 4.927 -12.991
5 24 0 16.387 20.162 0 16.197 19.441 .984 16.174 19.411 -.984 16.174 19.411
5 24 1.526 2.89 -15.89 1.618 .872 -12.481 1.561 .204 -14.716 1.644 3.275 -12.854
5 24 -1.526 2.89 -15.89 -1.618 .872 -12.481 -1.561 .204 -14.716 -1.644 3.275 -12.854
5 24 0 .939 -12.571 0 4.185 -13.081 1.618 .872 -12.481 -1.618 .872 -12.481
5 24 0 9.117 -13.148 0 11.305 -13.178 1.655 8.369 -13.047 -1.655 8.369 -13.047
5 24 0 16.26 -13.246 0 13.492 -13.208 1.677 15.781 -13.187 -1.677 15.781 -13.187
5 24 -1.677 15.781 -13.187 0 16.26 -13.246 0 13.492 -13.208 -1.681 17.298 -13.211
5 24 0 .939 -12.571 0 -4 -8 1.618 .872 -12.481 -1.618 .872 -12.481
5 24 0 17.566 -13.264 0 18.871 -13.282 1.681 17.298 -13.211 -1.681 17.298 -13.211
5 24 0 23.25 13.3 0 23.269 16.097 2.197 23.27 15.832 -2.197 23.27 15.832
5 24 0 23.271 -15.195 0 23.27 -13.342 3.1738 23.2874 -12.7527 -3.1738 23.2874 -12.7527
