3 16 5.9 -7.7 -2.7 6.7 -7.6 -0.2 4.9 -8.1 -1.5
3 16 4.9 -8.1 -1.5 6.7 -7.6 -0.2 5.5 -8 -0.5
3 16 5.9 -7.7 -2.7 8 -6.5 -0.5 6.7 -7.6 -0.2
3 16 8 -6.5 -0.5 8.2728 -5.5178 1.0278 7.8794 -6.5 0.5449
3 16 3.7 -8.2 -2.8 0.3 -8.9 -2.4 0.8 -8.5 -4.3
3 16 0.3 -8.9 -2.4 -2.1 -9 -3.2 0.8 -8.5 -4.3
3 16 0.8 -8.5 -4.3 -2.1 -9 -3.2 -1.8 -8.5 -4.9
3 16 -1.8 -8.5 -4.9 -2.1 -9 -3.2 -4 -8.3 -4.7
3 16 -4 -8.3 -4.7 -2.1 -9 -3.2 -4.3 -8.7 -3.2
3 16 -4 -8.3 -4.7 -4.3 -8.7 -3.2 -5 -8 -4.7
3 16 -5 -8 -4.7 -4.3 -8.7 -3.2 -5.7 -8.2 -3.7
3 16 -5 -8 -4.7 -5.7 -8.2 -3.7 -5.3 -7.6 -5.5
3 16 -6.4 -7.6 -4.2 -5.3 -7.6 -5.5 -5.7 -8.2 -3.7
4 16 -6.104 -6.4 -5.8715 -5.8797 -6.7081 -5.9095 -6.4 -7.6 -4.2 -6.6 -6.4 -5.1
3 16 -6.6 -6.4 -5.1 -6.6809 -5.0241 -5.5856 -6.104 -6.4 -5.8715
3 16 7.8794 -6.5 0.5449 7.5906 -6.878 0.3189 8 -6.5 -0.5
3 16 4.617 -8.2887 -0.651 3.2049 -8.6353 -1.0539 4.9 -8.1 -1.5
3 16 5.5 -8.0159 -0.389 5.3842 -8.0483 -0.4228 5.5 -8 -0.5
4 16 0.3 -8.9 -2.4 3.7 -8.2 -2.8 3.0391 -8.6721 -1.1005 2.5573 -8.7328 -1.2295
3 16 0.2239 -9.1664 -1.9052 -0.8265 -9.1503 -2.1497 0.3 -8.9 -2.4
3 16 2.5573 -8.7328 -1.2295 0.2239 -9.1664 -1.9052 0.3 -8.9 -2.4
3 16 -2.2266 -9.2109 -2.6094 -4.3 -8.7 -3.2 -2.1 -9 -3.2
3 16 -6.7009 -7.6 -3.6985 -7.7 -6.4 -3.5 -6.4 -7.6 -4.2
3 16 -5.616 -8.284 -3.5319 -5.6775 -8.2676 -3.548 -5.7 -8.2 -3.7
3 16 -5.6775 -8.2676 -3.548 -5.7748 -8.2187 -3.5691 -5.7 -8.2 -3.7
3 16 -6.5211 -7.7322 -3.7117 -6.4 -7.6 -4.2 -6.4265 -7.8122 -3.6959
3 16 -4.3 -8.7 -3.2 -5.616 -8.284 -3.5319 -5.7 -8.2 -3.7
3 16 8.5643 -4.9357 -1.0929 8.7037 -4.7 -1.0131 8.8 -4.7 -0.7
3 16 7.5295 -6.5 -2.0057 8 -6.5 -0.5 5.9 -7.7 -2.7
3 16 5.9 -7.7 -2.7 3.7 -8.2 -2.8 3.9314 -8.0347 -3.3619
3 16 -5.4685 -7.0946 -5.9212 -5.0415 -7.4062 -5.9038 -5.3 -7.6 -5.5
3 16 -5.0415 -7.4062 -5.9038 -4.7557 -7.6363 -5.8266 -5.3 -7.6 -5.5
3 16 -7.2682 -2.5343 -4.5005 -7.264 -2.8223 -4.5093 -7.6 -2.4 -3.8
3 16 0.6167 -11.8229 9.2396 -0.1798 -11.8567 10.2626 -0.6 -13.8 10
3 16 -6.6537 -11.8072 10.8756 -7.2624 -11.8025 9.672 -6.6 -13.9 10.5
3 16 -0.9671 -11.8507 10.9489 -2.2863 -11.8406 11.7841 -2.4 -14 11.5
3 16 -7.7082 -11.7991 8.7245 -7.886 -11.7978 7.3703 -7.6 -13.8 8.4
3 16 -4.6427 -11.8226 11.9438 -5.7931 -11.8138 11.3814 -4.7 -14 11.6
3 16 -2.2863 -11.8406 11.7841 -3.6562 -11.8301 11.8997 -2.4 -14 11.5
3 16 -6.8737 -11.9474 2.1263 -5.7617 -11.9821 1.1271 -6.7 -13.8 2.3
3 16 -7.87 -11.8736 4.2567 -7.2888 -11.9203 2.9077 -7.7 -13.8 4.2
3 16 -8.0145 -11.7968 6.4717 -7.9576 -11.8426 5.1486 -7.9 -13.8 6.3
3 16 -4.9743 -11.9991 0.6353 -3.2868 -12.0116 0.2746 -4.8 -13.8 1.1
3 16 0.1044 -11.9777 1.4777 1.4107 -11.94 2.7893 1 -13.7 3.2
3 16 1.8326 -11.8287 6.6704 1.2548 -11.7833 8.2522 0.7 -13.7 8
3 16 -2.6313 -12.0148 0.1821 -1.0376 -11.9991 0.7307 -2.7 -13.8 0.8
4 16 -2.6313 -12.0148 0.1821 -2.7 -13.8 0.8 -4.8 -13.8 1.1 -3.2868 -12.0116 0.2746
4 16 1.4 -13.6 5.6 1 -13.7 3.2 1.4107 -11.94 2.7893 1.5747 -11.9112 3.7947
4 16 -6.8235 -4.6876 -5.4529 -7.7 -4.6 -3.7 -7.6 -2.4 -3.8 -6.9961 -3.9434 -5.075
3 16 8.5874 -4.7 1.4262 8.8 -4.7 -0.7 8.7618 -3.8208 -0.8147
4 16 8.5874 -4.7 1.4262 8.7618 -3.8208 -0.8147 8.6753 -2.6836 -0.5931 8.5427 -4.2094 1.5961
4 16 8.651 -2.4721 -0.5546 8.3 -2.4 2.2 8.5427 -4.2094 1.5961 8.6753 -2.6836 -0.5931
3 16 8.651 -2.4721 -0.5546 8.7 -2.4 -1 8.3 -2.4 2.2
4 16 -6.4 -7.6 -4.2 -5.7 -8.2 -3.7 -5.7748 -8.2187 -3.5691 -6.4265 -7.8122 -3.6959
4 16 -2.2266 -9.2109 -2.6094 -2.1 -9 -3.2 0.3 -8.9 -2.4 -0.8265 -9.1503 -2.1497
4 16 -6.6809 -5.0241 -5.5856 -6.6 -6.4 -5.1 -7.7 -6.4 -3.5 -6.7803 -4.8365 -5.5234
4 16 -7.7 -6.4 -3.5 -7.7 -4.6 -3.7 -6.8235 -4.6876 -5.4529 -6.7803 -4.8365 -5.5234
4 16 6.7 -7.6 -0.2 6.6052 -7.6553 -0.0578 5.5 -8.0159 -0.389 5.5 -8 -0.5
4 16 6.7 -7.6076 -0.0263 6.7 -7.6 -0.2 8 -6.5 -0.5 7.5906 -6.878 0.3189
4 16 8 -6.5 -0.5 8.8 -4.7 -0.7 8.5874 -4.7 1.4262 8.2728 -5.5178 1.0278
4 16 4.617 -8.2887 -0.651 4.9 -8.1 -1.5 5.5 -8 -0.5 5.3842 -8.0483 -0.4228
4 16 4.9 -8.1 -1.5 3.2049 -8.6353 -1.0539 3.0391 -8.6721 -1.1005 3.7 -8.2 -2.8
4 16 -5.4685 -7.0946 -5.9212 -5.3 -7.6 -5.5 -6.4 -7.6 -4.2 -5.8797 -6.7081 -5.9095
4 16 -7.6 -13.8 8.4 -7.886 -11.7978 7.3703 -8.0145 -11.7968 6.4717 -7.9 -13.8 6.3
4 16 -6.6 -13.9 10.5 -7.2624 -11.8025 9.672 -7.7082 -11.7991 8.7245 -7.6 -13.8 8.4
4 16 -7.87 -11.8736 4.2567 -7.7 -13.8 4.2 -7.9 -13.8 6.3 -7.9576 -11.8426 5.1486
4 16 -4.9743 -11.9991 0.6353 -4.8 -13.8 1.1 -6.7 -13.8 2.3 -5.7617 -11.9821 1.1271
4 16 -6.8737 -11.9474 2.1263 -6.7 -13.8 2.3 -7.7 -13.8 4.2 -7.2888 -11.9203 2.9077
3 16 -6.5211 -7.7322 -3.7117 -6.7009 -7.6 -3.6985 -6.4 -7.6 -4.2
4 16 7.5295 -6.5 -2.0057 8.5643 -4.9357 -1.0929 8.8 -4.7 -0.7 8 -6.5 -0.5
3 16 -5.3 -7.6 -5.5 -4.7557 -7.6363 -5.8266 -5 -8 -4.7
4 16 -4 -8.3 -4.7 -5 -8 -4.7 -4.7557 -7.6363 -5.8266 -3.9034 -8.0101 -5.5214
3 16 -7.6 -2.4 -3.8 -6.7 -2.4 -5.7 -7.2682 -2.5343 -4.5005
3 16 -7.264 -2.8223 -4.5093 -6.9961 -3.9434 -5.075 -7.6 -2.4 -3.8
4 16 -0.3915 -11.993 0.944 0.1044 -11.9777 1.4777 1 -13.7 3.2 -0.6 -13.8 1.5
