3 16 .694 1.026 -14.584 .387 6.404 -14.575 9.07 .905 -11.872
3 16 10.768 6.12 -10.994 11.258 1.055 -9.8 9.07 .905 -11.872
3 16 15.983 6.211 -1.653 15.668 6.705 3.199 15.17 3.317 3.53
3 16 15.17 3.317 3.53 15.579 2.698 -.806 15.983 6.211 -1.653
3 16 8.322 -4.779 -9.014 9.924 -3.602 -8.215 9.126 -3.734 -7.518
3 16 14.227 .576 -4.996 13.512 -1.529 -4.226 9.924 -3.602 -8.215
3 16 14.227 .576 -4.996 9.924 -3.602 -8.215 10.827 -.442 -9.315
3 16 11.258 1.055 -9.8 14.437 1.876 -5.58 13.725 1.683 -4.911
3 16 13.725 1.683 -4.911 10.408 .786 -9.166 11.258 1.055 -9.8
3 16 13.725 1.683 -4.911 14.227 .576 -4.996 10.827 -.442 -9.315
3 16 13.725 1.683 -4.911 10.827 -.442 -9.315 10.408 .786 -9.166
3 16 14.886 -.14 -.199 15.579 2.698 -.806 14.757 -.13 1.592
3 16 15.579 2.698 -.806 14.886 -.14 -.199 14.227 .576 -4.996
3 16 13.725 1.683 -4.911 14.437 1.876 -5.58 15.579 2.698 -.806
3 16 14.227 .576 -4.996 13.725 1.683 -4.911 15.579 2.698 -.806
3 16 13.512 -1.529 -4.226 14.227 .576 -4.996 14.886 -.14 -.199
3 16 10.827 -.442 -9.315 9.924 -3.602 -8.215 9.014 .06 -11.658
3 16 10.408 .786 -9.166 10.827 -.442 -9.315 9.014 .06 -11.658
3 16 11.258 1.055 -9.8 10.408 .786 -9.166 9.014 .06 -11.658
3 16 9.014 .06 -11.658 9.07 .905 -11.872 11.258 1.055 -9.8
3 16 8.322 -4.779 -9.014 9.014 .06 -11.658 9.924 -3.602 -8.215
4 16 13.322 -2.5 -3.043 11.437 -5.667 .584 8.175 -8.004 -2.403 9.73 -4.706 -7.243
4 16 12.935 -2.819 4.067 11.437 -5.667 .584 14.886 -.14 -.199 14.757 -.13 1.592
3 16 14.886 -.14 -.199 11.437 -5.667 .584 13.322 -2.5 -3.043
3 16 .185 -5.992 -10.881 6.197 -5.472 -10.387 4.248 -9.174 -3.946
3 16 4.248 -9.174 -3.946 -1.71 -9.358 -4.067 .185 -5.992 -10.881
3 16 -6.747 6.605 -13.1 .387 6.404 -14.575 .694 1.026 -14.584
3 16 .185 -5.992 -10.881 .694 1.026 -14.584 6.197 -5.472 -10.387
3 16 9.014 .06 -11.658 8.322 -4.779 -9.014 6.197 -5.472 -10.387
3 16 9.014 .06 -11.658 6.197 -5.472 -10.387 .694 1.026 -14.584
3 16 .694 1.026 -14.584 9.07 .905 -11.872 9.014 .06 -11.658
3 16 4.248 -9.174 -3.946 6.197 -5.472 -10.387 8.322 -4.779 -9.014
3 16 8.322 -4.779 -9.014 9.73 -4.706 -7.243 8.175 -8.004 -2.403
3 16 8.175 -8.004 -2.403 4.248 -9.174 -3.946 8.322 -4.779 -9.014
3 16 9.126 -3.734 -7.518 9.73 -4.706 -7.243 8.322 -4.779 -9.014
3 16 14.437 1.876 -5.58 14.81 5.883 -6.312 15.983 6.211 -1.653
3 16 15.983 6.211 -1.653 15.579 2.698 -.806 14.437 1.876 -5.58
3 16 12.57 -1.541 -3.047 13.512 -1.529 -4.226 14.886 -.14 -.199
3 16 13.322 -2.5 -3.043 12.57 -1.541 -3.047 14.886 -.14 -.199
3 16 12.57 -1.541 -3.047 9.126 -3.734 -7.518 9.924 -3.602 -8.215
3 16 9.924 -3.602 -8.215 13.512 -1.529 -4.226 12.57 -1.541 -3.047
3 16 9.126 -3.734 -7.518 12.57 -1.541 -3.047 9.73 -4.706 -7.243
3 16 13.322 -2.5 -3.043 9.73 -4.706 -7.243 12.57 -1.541 -3.047
3 16 11.258 1.055 -9.8 10.768 6.12 -10.994 13.932 6.212 -7.512
3 16 11.258 1.055 -9.8 13.932 6.212 -7.512 14.81 5.883 -6.312
3 16 15.17 3.317 3.53 14.757 -.13 1.592 15.579 2.698 -.806
3 16 15.17 3.317 3.53 13.994 .64 5.235 14.757 -.13 1.592
3 16 13.994 .64 5.235 12.935 -2.819 4.067 14.757 -.13 1.592
3 16 14.81 5.883 -6.312 14.437 1.876 -5.58 11.258 1.055 -9.8
3 16 12.604 .021 7.819 12.935 -2.819 4.067 13.994 .64 5.235
3 16 -10.302 5.676 13.529 -9.829 4.416 12.971 -9.262 4.795 15.649
3 16 -9.262 4.795 15.649 -9.829 4.416 12.971 -9.7 2.643 11.933
3 16 -9.262 4.795 15.649 -7.775 4.395 16.817 -7.321 5.344 17.563
3 16 -9.071 2.877 12.941 -7.775 4.395 16.817 -9.262 4.795 15.649
3 16 -9.071 2.877 12.941 -6.369 4.182 16.715 -7.775 4.395 16.817
3 16 -4.844 5.51 17.364 -7.321 5.344 17.563 -6.369 4.182 16.715
3 16 -6.369 4.182 16.715 -7.321 5.344 17.563 -7.775 4.395 16.817
3 16 -7.321 5.344 17.563 -8.498 5.501 16.401 -9.262 4.795 15.649
3 16 -9.7 2.643 11.933 -9.071 2.877 12.941 -9.262 4.795 15.649
3 16 -4.844 5.51 17.364 -1.969 8.765 16.824 -5.963 10.152 18.872
3 16 -.355 14.458 17.69 -.013 17.23 18.338 -2.308 16.526 19.402
3 16 -2.596 33.858 18.609 -3.726 33.902 18.08 -1.589 31.213 18.01
3 16 -1.589 31.213 18.01 -1.421 33.914 17.838 -2.596 33.858 18.609
3 16 -8.498 5.501 16.401 -7.321 5.344 17.563 -6.863 10.391 17.066
3 16 -7.321 5.344 17.563 -5.963 10.152 18.872 -6.863 10.391 17.066
3 16 -10.083 9.28 16.639 -9.262 4.795 15.649 -8.498 5.501 16.401
3 16 -10.083 9.28 16.639 -10.302 5.676 13.529 -9.262 4.795 15.649
3 16 -8.01 10.18 17.396 -6.863 10.391 17.066 -8.859 14.469 18.182
3 16 -10.083 9.28 16.639 -8.01 10.18 17.396 -8.636 11.37 16.737
3 16 -8.636 11.37 16.737 -9.75 11.09 15.936 -10.083 9.28 16.639
3 16 -10.302 5.676 13.529 -10.083 9.28 16.639 -11.06 8.531 13.828
3 16 -11.06 8.531 13.828 -10.083 9.28 16.639 -10.442 10.865 14.679
3 16 -10.442 10.865 14.679 -9.75 11.09 15.936 -11.647 14.583 14.541
3 16 -9.75 11.09 15.936 -11 14.546 16.403 -11.647 14.583 14.541
3 16 -2.308 16.526 19.402 -3.111 16.275 18.835 -.355 14.458 17.69
3 16 -3.111 16.275 18.835 -1.969 8.765 16.824 -.355 14.458 17.69
3 16 -1.969 8.765 16.824 -3.111 16.275 18.835 -5.963 10.152 18.872
3 16 -6.396 15.597 19.703 -5.963 10.152 18.872 -3.111 16.275 18.835
3 16 -6.396 15.597 19.703 -6.96 15.397 17.94 -5.963 10.152 18.872
3 16 -6.863 10.391 17.066 -5.963 10.152 18.872 -6.96 15.397 17.94
3 16 -7.091 21.269 19.729 -4.776 21.605 19.458 -7.314 28.113 19.456
3 16 -7.314 28.113 19.456 -4.776 21.605 19.458 -6.034 28.209 19.807
3 16 -7.314 28.113 19.456 -7.939 27.909 18.398 -7.091 21.269 19.729
3 16 -7.564 21.242 18.626 -7.091 21.269 19.729 -7.939 27.909 18.398
3 16 -10.152 20.676 17.496 -9.354 21.019 18.282 -9.115 27.805 18.256
3 16 -12.886 27.356 14.513 -13.119 20.121 14.62 -12.077 27.655 17.024
3 16 -13.119 20.121 14.62 -12.135 20.343 17.098 -12.077 27.655 17.024
3 16 -9.671 15.03 16.365 -8.636 11.37 16.737 -8.859 14.469 18.182
3 16 -12.135 20.343 17.098 -13.119 20.121 14.62 -11 14.546 16.403
3 16 -11 14.546 16.403 -13.119 20.121 14.62 -11.647 14.583 14.541
3 16 -9.354 21.019 18.282 -10.152 20.676 17.496 -8.859 14.469 18.182
3 16 -8.859 14.469 18.182 -10.152 20.676 17.496 -9.671 15.03 16.365
3 16 -6.96 15.397 17.94 -6.396 15.597 19.703 -7.564 21.242 18.626
3 16 -7.091 21.269 19.729 -7.564 21.242 18.626 -6.396 15.597 19.703
3 16 -3.111 16.275 18.835 -4.776 21.605 19.458 -6.396 15.597 19.703
3 16 -4.776 21.605 19.458 -7.091 21.269 19.729 -6.396 15.597 19.703
3 16 -2.308 16.526 19.402 -.013 17.23 18.338 .039 19.976 18.899
3 16 -.786 27.995 18.088 -6.034 28.209 19.807 -.789 26.544 18.334
3 16 -.789 26.544 18.334 -6.034 28.209 19.807 -4.035 21.86 20.152
3 16 -.789 26.544 18.334 -4.035 21.86 20.152 -.629 25.292 18.577
3 16 .039 19.976 18.899 -4.035 21.86 20.152 -2.308 16.526 19.402
3 16 -.295 22.634 18.738 -.629 25.292 18.577 -4.035 21.86 20.152
3 16 .039 19.976 18.899 -.295 22.634 18.738 -4.035 21.86 20.152
3 16 -7.623 34.271 18.051 -7.314 28.113 19.456 -6.034 28.209 19.807
3 16 -6.034 28.209 19.807 -3.726 33.902 18.08 -7.623 34.271 18.051
3 16 -3.726 33.902 18.08 -6.034 28.209 19.807 -1.589 31.213 18.01
3 16 -1.589 31.213 18.01 -6.034 28.209 19.807 -1.184 29.588 18.05
3 16 -6.034 28.209 19.807 -.786 27.995 18.088 -1.184 29.588 18.05
3 16 -8.14 34.095 16.676 -7.939 27.909 18.398 -7.623 34.271 18.051
3 16 -7.939 27.909 18.398 -7.314 28.113 19.456 -7.623 34.271 18.051
3 16 -11.038 34.248 15.685 -12.077 27.655 17.024 -9.115 27.805 18.256
3 16 -9.115 27.805 18.256 -8.14 34.095 16.676 -11.038 34.248 15.685
3 16 -9.115 27.805 18.256 -7.939 27.909 18.398 -8.14 34.095 16.676
3 16 -12.886 27.356 14.513 -12.077 27.655 17.024 -11.433 34.053 14.371
3 16 -12.077 27.655 17.024 -11.038 34.248 15.685 -11.433 34.053 14.371
3 16 .076 39.351 15.725 -2.489 39.587 17.631 -1.421 33.914 17.838
3 16 -2.596 33.858 18.609 -1.421 33.914 17.838 -2.489 39.587 17.631
3 16 -3.726 33.902 18.08 -2.596 33.858 18.609 -5.907 39.419 17.298
3 16 -3.726 33.902 18.08 -5.907 39.419 17.298 -7.623 34.271 18.051
3 16 -7.623 34.271 18.051 -5.907 39.419 17.298 -8.05 42.561 16.114
3 16 -5.907 39.419 17.298 -4.836 42.698 16.581 -8.05 42.561 16.114
3 16 -7.623 34.271 18.051 -8.05 42.561 16.114 -8.14 34.095 16.676
3 16 -8.14 34.095 16.676 -8.05 42.561 16.114 -8.858 42.121 14.605
3 16 -9.78 42.779 14.219 -11.038 34.248 15.685 -8.858 42.121 14.605
3 16 -11.038 34.248 15.685 -8.14 34.095 16.676 -8.858 42.121 14.605
3 16 -9.78 42.779 14.219 -10.391 41.331 13.787 -11.038 34.248 15.685
3 16 -11.433 34.053 14.371 -11.038 34.248 15.685 -10.391 41.331 13.787
3 16 -2.849 43.249 16.306 -2.489 39.587 17.631 .076 39.351 15.725
3 16 .076 39.351 15.725 -1.159 43.057 12.77 -2.849 43.249 16.306
3 16 .076 39.351 15.725 -.564 41.505 12.888 -1.159 43.057 12.77
3 16 -5.907 39.419 17.298 -2.489 39.587 17.631 -4.836 42.698 16.581
3 16 -4.836 42.698 16.581 -2.489 39.587 17.631 -2.849 43.249 16.306
3 16 -3.742 47.873 15.484 -2.849 43.249 16.306 -2.427 47.588 12.517
3 16 -2.849 43.249 16.306 -1.159 43.057 12.77 -2.427 47.588 12.517
3 16 -4.987 47.913 15.652 -4.836 42.698 16.581 -3.742 47.873 15.484
3 16 -4.836 42.698 16.581 -2.849 43.249 16.306 -3.742 47.873 15.484
3 16 -8.05 42.561 16.114 -6.901 48.212 15.35 -8.858 42.121 14.605
3 16 -8.858 42.121 14.605 -6.901 48.212 15.35 -7.916 48.137 12.307
3 16 -7.916 48.137 12.307 -9.78 42.779 14.219 -8.858 42.121 14.605
3 16 -7.916 48.137 12.307 -9.578 44.779 11.752 -9.78 42.779 14.219
3 16 -3.742 47.873 15.484 -2.427 47.588 12.517 -3.753 50.652 14.525
3 16 -2.427 47.588 12.517 -2.926 50.209 12.418 -3.753 50.652 14.525
3 16 -6.034 28.209 19.807 -4.776 21.605 19.458 -4.035 21.86 20.152
3 16 -2.308 16.526 19.402 -4.035 21.86 20.152 -3.111 16.275 18.835
3 16 -4.035 21.86 20.152 -4.776 21.605 19.458 -3.111 16.275 18.835
3 16 -6.96 15.397 17.94 -8.859 14.469 18.182 -6.863 10.391 17.066
3 16 -8.859 14.469 18.182 -8.636 11.37 16.737 -8.01 10.18 17.396
3 16 -8.859 14.469 18.182 -6.96 15.397 17.94 -9.354 21.019 18.282
3 16 -6.96 15.397 17.94 -7.564 21.242 18.626 -9.354 21.019 18.282
3 16 -9.354 21.019 18.282 -7.564 21.242 18.626 -9.115 27.805 18.256
3 16 -7.564 21.242 18.626 -7.939 27.909 18.398 -9.115 27.805 18.256
3 16 -9.115 27.805 18.256 -12.077 27.655 17.024 -10.152 20.676 17.496
3 16 -12.077 27.655 17.024 -12.135 20.343 17.098 -10.152 20.676 17.496
3 16 -10.152 20.676 17.496 -12.135 20.343 17.098 -9.671 15.03 16.365
3 16 -12.135 20.343 17.098 -11 14.546 16.403 -9.671 15.03 16.365
3 16 -8.636 11.37 16.737 -9.671 15.03 16.365 -9.75 11.09 15.936
3 16 -11 14.546 16.403 -9.75 11.09 15.936 -9.671 15.03 16.365
3 16 -5.907 39.419 17.298 -2.596 33.858 18.609 -2.489 39.587 17.631
3 16 -4.975 50.955 12.011 -5.285 50.887 14.58 -3.753 50.652 14.525
3 16 -3.753 50.652 14.525 -2.926 50.209 12.418 -4.975 50.955 12.011
3 16 -6.901 48.212 15.35 -6.661 50.411 12.931 -7.916 48.137 12.307
3 16 -10.153 43.013 12.322 -9.578 44.779 11.752 -10.016 43.325 10
3 16 -9.487 44.79 10 -10.016 43.325 10 -9.578 44.779 11.752
3 16 -7.916 48.137 12.307 -7.984 47.87 10 -9.578 44.779 11.752
3 16 -9.578 44.779 11.752 -7.984 47.87 10 -9.487 44.79 10
3 16 -4.975 50.955 12.011 -6.351 50.432 11.091 -6.661 50.411 12.931
3 16 -6.661 50.411 12.931 -5.285 50.887 14.58 -4.975 50.955 12.011
3 16 -4.836 42.698 16.581 -4.987 47.913 15.652 -8.05 42.561 16.114
3 16 -6.901 48.212 15.35 -8.05 42.561 16.114 -4.987 47.913 15.652
3 16 -6.351 50.432 11.091 -7.984 47.87 10 -6.661 50.411 12.931
3 16 -7.916 48.137 12.307 -6.661 50.411 12.931 -7.984 47.87 10
3 16 -8.498 5.501 16.401 -8.01 10.18 17.396 -10.083 9.28 16.639
3 16 -6.863 10.391 17.066 -8.01 10.18 17.396 -8.498 5.501 16.401
3 16 -6.661 50.411 12.931 -6.901 48.212 15.35 -5.285 50.887 14.58
3 16 -5.285 50.887 14.58 -6.901 48.212 15.35 -4.987 47.913 15.652
3 16 -5.285 50.887 14.58 -4.987 47.913 15.652 -3.753 50.652 14.525
3 16 -3.753 50.652 14.525 -4.987 47.913 15.652 -3.742 47.873 15.484
3 16 -9.578 44.779 11.752 -10.153 43.013 12.322 -9.78 42.779 14.219
3 16 -9.78 42.779 14.219 -10.153 43.013 12.322 -10.391 41.331 13.787
3 16 -10.442 10.865 14.679 -10.828 9.579 13.476 -11.06 8.531 13.828
3 16 -10.083 9.28 16.639 -9.75 11.09 15.936 -10.442 10.865 14.679
3 16 -5.963 10.152 18.872 -7.321 5.344 17.563 -4.844 5.51 17.364
3 16 -11.426 2.754 11.651 -10.75 1.405 10.952 -9.7 2.643 11.933
3 16 -11.426 2.754 11.651 -9.7 2.643 11.933 -9.829 4.416 12.971
3 16 -10.75 1.405 10.952 -11.426 2.754 11.651 -12.759 2.303 9.674
3 16 -12.759 2.303 9.674 -11.555 1.23 8.863 -10.75 1.405 10.952
3 16 -11.555 1.23 8.863 -12.759 2.303 9.674 -12.358 .956 8.106
3 16 -12.358 .956 8.106 -12.759 2.303 9.674 -13.536 1.949 8.652
3 16 -12.358 .956 8.106 -13.536 1.949 8.652 -12.759 .533 7.299
3 16 -12.759 .533 7.299 -13.536 1.949 8.652 -14.573 1.17 7.055
3 16 -12.759 .533 7.299 -14.573 1.17 7.055 -13.495 .523 6.874
3 16 -14.459 2.55 6.969 -14.573 1.17 7.055 -13.536 1.949 8.652
3 16 -14.459 2.55 6.969 -13.536 1.949 8.652 -13.354 3.268 8.185
3 16 -13.354 3.268 8.185 -13.536 1.949 8.652 -12.759 2.303 9.674
3 16 -13.354 3.268 8.185 -12.759 2.303 9.674 -12.388 3.689 9.28
3 16 -12.388 3.689 9.28 -12.759 2.303 9.674 -11.426 2.754 11.651
3 16 -12.388 3.689 9.28 -11.426 2.754 11.651 -11.151 4.026 11.378
3 16 -11.151 4.026 11.378 -11.426 2.754 11.651 -9.829 4.416 12.971
3 16 -11.151 4.026 11.378 -9.829 4.416 12.971 -11.965 4.716 12.014
3 16 -11.151 4.026 11.378 -11.965 4.716 12.014 -12.388 3.689 9.28
3 16 -12.388 3.689 9.28 -11.965 4.716 12.014 -13.48 4.306 9.952
3 16 -12.388 3.689 9.28 -13.48 4.306 9.952 -13.354 3.268 8.185
3 16 -13.354 3.268 8.185 -13.48 4.306 9.952 -14.366 3.855 8.705
3 16 -13.354 3.268 8.185 -14.366 3.855 8.705 -14.459 2.55 6.969
3 16 -14.459 2.55 6.969 -14.366 3.855 8.705 -15.385 3.243 7.187
3 16 -15.127 4.226 7.009 -15.385 3.243 7.187 -14.366 3.855 8.705
3 16 -15.127 4.226 7.009 -14.366 3.855 8.705 -14.018 4.81 8.237
3 16 -14.018 4.81 8.237 -14.366 3.855 8.705 -13.48 4.306 9.952
3 16 -14.018 4.81 8.237 -13.48 4.306 9.952 -12.943 5.328 9.557
3 16 -12.943 5.328 9.557 -13.48 4.306 9.952 -11.965 4.716 12.014
3 16 -12.943 5.328 9.557 -11.965 4.716 12.014 -11.382 5.53 11.623
3 16 -11.965 4.716 12.014 -9.829 4.416 12.971 -10.302 5.676 13.529
3 16 -10.302 5.676 13.529 -11.382 5.53 11.623 -11.965 4.716 12.014
3 16 -11.382 5.53 11.623 -10.302 5.676 13.529 -12.158 5.975 12.219
3 16 -11.382 5.53 11.623 -12.158 5.975 12.219 -12.943 5.328 9.557
3 16 -12.943 5.328 9.557 -12.158 5.975 12.219 -14.035 5.945 10.23
3 16 -12.943 5.328 9.557 -14.035 5.945 10.23 -14.018 4.81 8.237
3 16 -14.018 4.81 8.237 -14.035 5.945 10.23 -15.03 5.396 8.757
3 16 -14.018 4.81 8.237 -15.03 5.396 8.757 -15.127 4.226 7.009
3 16 -15.127 4.226 7.009 -15.03 5.396 8.757 -16.053 4.919 7.227
3 16 -10.302 5.676 13.529 -11.06 8.531 13.828 -12.158 5.975 12.219
3 16 -12.158 5.975 12.219 -11.06 8.531 13.828 -11.82 8.395 12.089
3 16 -12.158 5.975 12.219 -11.82 8.395 12.089 -14.035 5.945 10.23
3 16 -14.035 5.945 10.23 -11.82 8.395 12.089 -13.776 7.786 9.974
3 16 -14.035 5.945 10.23 -13.776 7.786 9.974 -15.03 5.396 8.757
3 16 -15.03 5.396 8.757 -13.776 7.786 9.974 -15.014 7.122 8.316
3 16 -16.053 4.919 7.227 -15.03 5.396 8.757 -15.014 7.122 8.316
3 16 -16.053 4.919 7.227 -15.014 7.122 8.316 -16.13 6.74 7.069
3 16 11.857 2.206 10.331 12.604 .021 7.819 13.032 1.266 7.925
3 16 11.857 2.206 10.331 13.032 1.266 7.925 12.581 1.884 7.82
3 16 13.032 1.266 7.925 12.604 .021 7.819 13.504 1.222 6.901
3 16 13.504 1.222 6.901 12.604 .021 7.819 13.994 .64 5.235
4 16 15.17 3.317 3.53 14.476 3.897 5.703 13.504 1.222 6.901 13.994 .64 5.235
3 16 14.476 3.897 5.703 13.878 3.961 7.131 13.366 2.193 7.716
3 16 13.366 2.193 7.716 13.504 1.222 6.901 14.476 3.897 5.703
3 16 13.366 2.193 7.716 13.878 3.961 7.131 12.851 4.629 9.594
3 16 12.851 4.629 9.594 12.571 3.514 9.995 13.366 2.193 7.716
3 16 12.571 3.514 9.995 12.851 4.629 9.594 11.43 5.362 12.063
3 16 12.571 3.514 9.995 11.43 5.362 12.063 11.395 4.574 11.961
3 16 9.38 6.397 14.683 11.43 5.362 12.063 10.905 6.395 11.956
3 16 10.905 6.395 11.956 11.616 7.118 11.849 9.469 7.186 14.75
3 16 10.905 6.395 11.956 9.469 7.186 14.75 9.38 6.397 14.683
3 16 10.905 6.395 11.956 11.43 5.362 12.063 12.399 5.521 9.393
3 16 11.616 7.118 11.849 10.905 6.395 11.956 12.399 5.521 9.393
3 16 12.399 5.521 9.393 13.182 6.104 9.192 11.616 7.118 11.849
3 16 12.851 4.629 9.594 12.399 5.521 9.393 11.43 5.362 12.063
3 16 12.399 5.521 9.393 12.851 4.629 9.594 13.384 4.59 7.014
3 16 13.182 6.104 9.192 12.399 5.521 9.393 13.384 4.59 7.014
3 16 13.384 4.59 7.014 14.126 4.909 6.896 13.182 6.104 9.192
3 16 13.878 3.961 7.131 13.384 4.59 7.014 12.851 4.629 9.594
3 16 13.384 4.59 7.014 13.878 3.961 7.131 14.476 3.897 5.703
3 16 14.126 4.909 6.896 13.384 4.59 7.014 14.476 3.897 5.703
3 16 12.581 1.884 7.82 13.032 1.266 7.925 13.504 1.222 6.901
3 16 13.366 2.193 7.716 12.581 1.884 7.82 13.504 1.222 6.901
3 16 12.581 1.884 7.82 13.366 2.193 7.716 12.571 3.514 9.995
3 16 12.581 1.884 7.82 12.571 3.514 9.995 11.596 3.015 10.163
3 16 12.581 1.884 7.82 11.596 3.015 10.163 11.857 2.206 10.331
3 16 11.596 3.015 10.163 12.571 3.514 9.995 11.395 4.574 11.961
3 16 11.596 3.015 10.163 11.395 4.574 11.961 10.429 3.929 11.83
3 16 10.429 3.929 11.83 11.857 2.206 10.331 11.596 3.015 10.163
3 16 10.236 5.342 13.329 10.429 3.929 11.83 11.395 4.574 11.961
3 16 11.395 4.574 11.961 11.43 5.362 12.063 10.236 5.342 13.329
3 16 10.236 5.342 13.329 11.43 5.362 12.063 9.38 6.397 14.683
3 16 9.989 8.41 14.441 9.469 7.186 14.75 11.616 7.118 11.849
3 16 9.989 8.41 14.441 11.616 7.118 11.849 12.635 8.028 10.531
3 16 12.635 8.028 10.531 13.182 6.104 9.192 13.928 7.63 8.151
3 16 13.928 7.63 8.151 13.182 6.104 9.192 14.126 4.909 6.896
4 16 13.928 7.63 8.151 14.126 4.909 6.896 14.476 3.897 5.703 15.668 6.705 3.199
3 16 15.668 6.705 3.199 14.476 3.897 5.703 15.17 3.317 3.53
3 16 13.182 6.104 9.192 12.635 8.028 10.531 11.616 7.118 11.849

2 24 -11.024 -2.535 -6.918 -13.347 -.913 -3.728
2 24 -13.859 1.122 -3.936 -11.187 -.114 -7.608
2 24 8.322 -4.779 -9.014 9.924 -3.602 -8.215
2 24 13.512 -1.529 -4.226 9.924 -3.602 -8.215
2 24 14.886 -.14 -.199 13.512 -1.529 -4.226
2 24 9.73 -4.706 -7.243 13.322 -2.5 -3.043
2 24 13.322 -2.5 -3.043 14.886 -.14 -.199
2 24 8.322 -4.779 -9.014 9.73 -4.706 -7.243
2 24 9.126 -3.734 -7.518 8.322 -4.779 -9.014
2 24 12.57 -1.541 -3.047 9.126 -3.734 -7.518
2 24 12.57 -1.541 -3.047 14.886 -.14 -.199
2 24 -13.602 2.093 -3.994 -10.792 .53 -7.864
2 24 -11.024 -2.535 -6.918 -8.617 -3.631 -8.67
2 24 -12.657 -2.424 -3.531 -10.702 -3.544 -6.25
2 24 -10.702 -3.544 -6.25 -8.617 -3.631 -8.67
2 24 -12.75 -1.668 -3.63 -10.611 -3.039 -6.584
2 24 -10.611 -3.039 -6.584 -8.617 -3.631 -8.67
2 24 -14.186 2.599 -4.092 -11.114 1.145 -8.287
2 24 -11.187 -.114 -7.608 -8.75 -.406 -10.23
2 24 -10.792 .53 -7.864 -8.75 -.406 -10.23
2 24 -11.114 1.145 -8.287 -8.75 -.406 -10.23
2 24 13.725 1.683 -4.911 10.408 .786 -9.166
2 24 10.408 .786 -9.166 9.014 .06 -11.658
2 24 10.827 -.442 -9.315 9.014 .06 -11.658
2 24 11.258 1.055 -9.8 9.014 .06 -11.658
2 24 10.827 -.442 -9.315 14.227 .576 -4.996
2 24 11.258 1.055 -9.8 14.437 1.876 -5.58
2 24 14.227 .576 -4.996 15.579 2.698 -.806
2 24 13.725 1.683 -4.911 15.579 2.698 -.806
2 24 14.437 1.876 -5.58 15.579 2.698 -.806
2 24 -8.05 42.561 16.114 -7.623 34.271 18.051
2 24 -11.038 34.248 15.685 -12.077 27.655 17.024
2 24 -5.907 39.419 17.298 -3.726 33.902 18.08
2 24 -7.916 48.137 12.307 -8.858 42.121 14.605
2 24 -7.939 27.909 18.398 -7.564 21.242 18.626
