3 0 -5.8 5.24 -10 -5.79 4.49 -10 -6.5 4.82 -10
3 0 -5.8 5.24 -10 -5.77 6.02 -10 -4.48 5.64 -10
4 0 -2.54 6.02 -10 -4.48 5.64 -10 -5.77 6.02 -10 -2.29 6.82 -10
3 0 -2.23 4.96 -10 -3.2 4.26 -10 -2.54 6.02 -10
4 0 -8.03 7.63 -10 -8.08 10.72 -10 -7.34 10.57 -10 -7.38 9.4 -10
4 0 -7.85 11.22 -10 -7.34 10.57 -10 -8.08 10.72 -10 -8.01 11.01 -10
4 0 -7.14 11.26 -10 -7.85 11.22 -10 -7.88 12.45 -10 -7.19 12.29 -10
4 0 -6.1 7.74 -10 -6.06 8.92 -10 -5.45 10.59 -10 -5.36 7.67 -10
4 0 -5.54 11.05 -10 -5.45 10.59 -10 -6.06 8.92 -10 -6.15 10.6 -10
4 0 -7.14 11.26 -10 -6.45 11.3 -10 -6.15 10.6 -10 -7.34 10.57 -10
3 0 -7.34 10.57 -10 -7.85 11.22 -10 -7.14 11.26 -10
3 0 -5.72 11.23 -10 -5.54 11.05 -10 -6.15 10.6 -10
4 0 -6.15 10.6 -10 -6.45 11.3 -10 -5.77 11.39 -10 -5.72 11.23 -10
4 0 -6.61 13.14 -10 -6.48 12.44 -10 -7.19 12.29 -10 -7.06 13.06 -10
3 0 -7.19 12.29 -10 -7.88 12.45 -10 -7.77 12.73 -10
4 0 -7.06 13.06 -10 -7.19 12.29 -10 -7.77 12.73 -10 -7.62 12.84 -10
3 0 -6.61 13.14 -10 -6.23 13.08 -10 -6.48 12.44 -10
4 0 -5.83 12.46 -10 -6.48 12.44 -10 -6.23 13.08 -10 -5.96 12.83 -10
4 0 -3.17 17.26 10 -3.15 16.57 10 0 16.61 10 0 17.3 10
4 0 -9.55 16.83 10 -12.74 16.51 10 -12.67 15.86 10 -9.5 16.19 10
4 0 -15.91 16.09 10 -15.83 15.48 10 -12.67 15.86 10 -12.74 16.51 10
4 0 -6.37 17.12 10 -9.55 16.83 10 -9.5 16.19 10 -6.33 16.44 10
4 0 -3.93 15.08 10 0 15.19 10 0 15.67 10 -3.94 15.55 10
4 0 -7.96 14.81 10 -3.93 15.08 10 -3.94 15.55 10 -7.85 15.27 10
4 0 -11.87 14.41 10 -7.96 14.81 10 -7.85 15.27 10 -11.74 14.86 10
4 0 -15.54 13.91 10 -11.87 14.41 10 -11.74 14.86 10 -15.62 14.32 10
4 0 -1.65 4.81 10 -1.58 4.14 10 0 4.17 10 0 4.83 10
4 0 -5.04 4.53 10 -4.82 3.87 10 -3.2 4.05 10 -3.35 4.71 10
4 0 -6.43 3.6 10 -6.72 4.24 10 -8.36 3.8 10 -8 3.19 10
4 0 -8 3.19 10 -8.36 3.8 10 -9.91 3.1 10 -9.51 2.58 10
4 0 -9.91 2.1 10 -9.51 2.58 10 -9.91 3.1 10 -10.36 2.67 10
3 0 -10.36 2.67 10 -10.67 1.95 10 -9.91 2.1 10
4 0 -10.87 1.02 10 -10.19 1.05 10 -9.91 2.1 10 -10.67 1.95 10
4 0 -3.35 4.71 10 -3.2 4.05 10 -1.58 4.14 10 -1.65 4.81 10
4 15 -6.34 2.69 -10 -6.55 2.6 -10 -6.99 2.78 -10 -6.19 2.92 -10
4 15 -7.26 4.58 -10 -6.5 4.82 -10 -6.19 2.92 -10 -7.21 3.62 -10
3 15 -7.21 3.62 -10 -6.19 2.92 -10 -6.99 2.78 -10
3 15 -6.55 2.6 -10 -6.78 2.61 -10 -6.99 2.78 -10
4 15 -6.38 7.06 -10 -6.5 4.82 -10 -7.26 4.58 -10 -7.07 7.02 -10
4 15 -7.34 10.57 -10 -6.15 10.6 -10 -6.06 8.92 -10 -7.38 9.4 -10
4 15 -6.1 7.74 -10 -7.29 7.71 -10 -7.38 9.4 -10 -6.06 8.92 -10
4 15 -6.48 12.44 -10 -6.45 11.3 -10 -7.14 11.26 -10 -7.19 12.29 -10
3 16 -14.345 2 10 -13.42 2.26 10 -13.61 2.85 10
3 16 0 .96 -10 -12 0 -10 -3.36 .96 -10
3 16 -3.36 .96 -10 -12 0 -10 -4.18 .96 -10
4 16 -15.94 16.1 -10 -15.85 15.48 -10 -14.345 2 -10 -19 29 -10
4 16 -19 32 -10 -5.98 17.14 -10 -9.56 16.89 -10 -19 29 -10
3 16 -9.56 16.89 -10 -13.01 16.54 -10 -19 29 -10
3 16 -5 .96 -10 -4.18 .96 -10 -12 0 -10
4 16 -5.08 3.17 -10 -5 3.73 -10 -3.2 4.26 -10 -4.08 2.6 -10
4 16 -5.72 2.25 -10 -5.34 2.67 -10 -4.08 2.6 -10 -5 .96 -10
4 16 -5.12 4.22 -10 -4.48 5.64 -10 -2.54 6.02 -10 -3.2 4.26 -10
4 16 -5.3 4.11 -10 -5.79 4.49 -10 -5.8 5.24 -10 -5.12 4.22 -10
3 16 -5.8 5.24 -10 -4.48 5.64 -10 -5.12 4.22 -10
3 16 -5.3 4.11 -10 -5.58 3.61 -10 -5.79 4.49 -10
3 16 -5 3.73 -10 -5.12 4.22 -10 -3.2 4.26 -10
3 16 -13.01 16.54 -10 -15.94 16.1 -10 -19 29 -10
4 16 -14.345 2 -10 -15.85 15.48 -10 -15.63 14.36 -10 -15.55 13.87 -10
3 16 -5.08 3.17 -10 -4.08 2.6 -10 -5.34 2.67 -10
3 16 -15.55 13.87 -10 -13.53 2.64 -10 -14.345 2 -10
3 16 -14.345 2 -10 -13.53 2.64 -10 -13.33 2.01 -10
4 16 -12 0 -10 -14.345 2 -10 -13.33 2.01 -10 -12.94 1.49 -10
3 16 -6.21 1.98 -10 -5.72 2.25 -10 -5 .96 -10
3 16 -6.75 1.82 -10 -6.21 1.98 -10 -5 .96 -10
3 16 -12 0 -10 -12.94 1.49 -10 -12.37 1.16 -10
3 16 -6.75 1.82 -10 -5 .96 -10 -7.31 1.76 -10
3 16 -5 .96 -10 -12 0 -10 -10.34 .97 -10
4 16 -7.86 1.89 -10 -7.31 1.76 -10 -5 .96 -10 -10.34 .97 -10
3 16 -12 0 -10 -12.37 1.16 -10 -11.73 1 -10
4 16 -10.34 .97 -10 -12 0 -10 -11.73 1 -10 -11.04 .99 -10
4 16 -9.95 3.23 -10 -8.03 2.05 -10 -10.34 .97 -10 -10.09 2.66 -10
4 16 -7.96 4.52 -10 -7.85 3.41 -10 -9.62 3.7 -10 -9.12 4.03 -10
3 16 -7.85 3.41 -10 -7.5 2.29 -10 -7.88 2.17 -10
3 16 -7.85 3.41 -10 -7.88 2.17 -10 -8.03 2.05 -10
4 16 -9.95 3.23 -10 -9.62 3.7 -10 -7.85 3.41 -10 -8.03 2.05 -10
3 16 -10.34 .97 -10 -8.03 2.05 -10 -7.86 1.89 -10
4 16 -14.345 2 10 -15.83 15.48 10 -15.91 16.09 10 -19 29 10
4 16 -3.2 4.05 10 -10.19 1.05 10 0 4.17 10 -1.58 4.14 10
3 16 -3.2 4.05 10 -4.82 3.87 10 -10.19 1.05 10
4 16 -8 3.19 10 -10.19 1.05 10 -4.82 3.87 10 -6.43 3.6 10
4 16 -9.91 2.1 10 -10.19 1.05 10 -8 3.19 10 -9.51 2.58 10
4 16 -10.19 1.05 10 -10.87 1.02 10 -11.49 .98 10 -12 0 10
3 16 0 17.3 10 -19 32 10 -3.17 17.26 10
3 16 -3.17 17.26 10 -19 32 10 -6.37 17.12 10
4 16 -19 29 10 -9.55 16.83 10 -6.37 17.12 10 -19 32 10
3 16 -12 0 10 -11.49 .98 10 -12.1 1.05 10
3 16 -12.74 16.51 10 -9.55 16.83 10 -19 29 10
3 16 -15.91 16.09 10 -12.74 16.51 10 -19 29 10
4 16 -13.13 1.72 10 -14.345 2 10 -12 0 10 -12.67 1.3 10
3 16 -12 0 10 -12.1 1.05 10 -12.67 1.3 10
3 16 -14.345 2 10 -13.13 1.72 10 -13.42 2.26 10
3 16 -15.62 14.32 10 -15.83 15.48 10 -14.345 2 10
4 16 -15.62 14.32 10 -14.345 2 10 -13.61 2.85 10 -15.54 13.91 10
4 288 -5.56 14.96 -10 -7.06 13.06 -10 -7.62 12.84 -10 -9.23 14.66 -10
4 288 -.81 6.79 -10 -1.5 4.78 -10 -2.23 4.96 -10 -1.59 6.8 -10
4 288 0 16.61 10 -3.15 16.57 10 -3.94 15.55 10 0 15.67 10
4 288 -11.87 14.41 10 -8.36 3.8 10 -6.72 4.24 10 -7.96 14.81 10
4 288 -1.5 15.62 -10 -5.05 15.42 -10 -4.71 16.55 -10 -1.91 16.62 -10
4 288 -1.51 16.15 -10 -1.5 15.62 -10 -1.91 16.62 -10 -1.67 16.42 -10
4 288 -8.59 15.18 -10 -7.5 16.38 -10 -4.71 16.55 -10 -5.05 15.42 -10
4 288 -8.59 15.18 -10 -12.13 14.85 -10 -13.07 15.81 -10 -10.29 16.13 -10
3 288 -10.29 16.13 -10 -7.5 16.38 -10 -8.59 15.18 -10
4 288 -15.85 15.48 -10 -13.07 15.81 -10 -12.13 14.85 -10 -15.63 14.36 -10
4 288 -8.03 7.63 -10 -9.88 4.37 -10 -13.53 2.64 -10 -15.55 13.87 -10
4 288 -5.54 11.05 -10 -5.83 12.46 -10 -5.56 14.96 -10 -2.04 11.37 -10
3 288 -6.23 13.08 -10 -5.56 14.96 -10 -5.96 12.83 -10
3 288 -13.53 2.64 -10 -9.88 4.37 -10 -10.35 3.93 -10
4 288 -12.37 1.16 -10 -12.94 1.49 -10 -13.33 2.01 -10 -10.78 2.72 -10
4 288 -10.59 3.4 -10 -10.78 2.72 -10 -13.33 2.01 -10 -13.53 2.64 -10
4 288 -12.37 1.16 -10 -10.78 2.72 -10 -11.04 .99 -10 -11.73 1 -10
4 288 -1.68 9.09 -10 -1.99 7.65 -10 -2.18 9.95 -10 -1.79 9.33 -10
4 288 -2.29 6.82 -10 -5.36 7.67 -10 -2.18 9.95 -10 -1.99 7.65 -10
4 288 -5.68 6.95 -10 -5.39 7.41 -10 -2.29 6.82 -10 -5.77 6.02 -10
4 288 -5.36 7.67 -10 -5.45 10.59 -10 -2.23 10.35 -10 -2.18 9.95 -10
3 288 -2.29 6.82 -10 -5.39 7.41 -10 -5.36 7.67 -10
4 288 -5.83 12.46 -10 -5.54 11.05 -10 -5.72 11.23 -10 -5.77 11.39 -10
4 288 -2.04 11.37 -10 -2.23 10.35 -10 -5.45 10.59 -10 -5.54 11.05 -10
3 288 -10.35 3.93 -10 -10.59 3.4 -10 -13.53 2.64 -10
4 288 -9.88 4.37 -10 -7.95 7.24 -10 -7.76 6.96 -10 -7.95 5.32 -10
3 288 -8.08 10.72 -10 -12.5 14.31 -10 -8.01 11.01 -10
3 288 -7.95 7.24 -10 -9.88 4.37 -10 -8.03 7.63 -10
4 288 -15.55 13.87 -10 -12.5 14.31 -10 -8.08 10.72 -10 -8.03 7.63 -10
3 288 -5.83 12.46 -10 -5.96 12.83 -10 -5.56 14.96 -10
4 288 -9.23 14.66 -10 -7.88 12.45 -10 -8.01 11.01 -10 -12.5 14.31 -10
3 288 -7.88 12.45 -10 -7.85 11.22 -10 -8.01 11.01 -10
3 288 -5.56 14.96 -10 -6.23 13.08 -10 -6.61 13.14 -10
3 288 -5.56 14.96 -10 -6.61 13.14 -10 -7.06 13.06 -10
3 288 -7.77 12.73 -10 -7.88 12.45 -10 -9.23 14.66 -10
3 288 -7.62 12.84 -10 -7.77 12.73 -10 -9.23 14.66 -10
4 288 -.4 8.87 -10 -.81 6.79 -10 -1.59 6.8 -10 -1.07 8.96 -10
4 288 -2.98 3.17 -10 -2.23 4.96 -10 -1.5 4.78 -10 -2.37 2.85 -10
4 288 -4.18 .96 -10 -2.98 3.17 -10 -2.37 2.85 -10 -3.36 .96 -10
4 288 -11.74 14.86 10 -7.85 15.27 10 -6.33 16.44 10 -9.5 16.19 10
4 288 -3.15 16.57 10 -6.33 16.44 10 -7.85 15.27 10 -3.94 15.55 10
3 288 -9.5 16.19 10 -12.67 15.86 10 -11.74 14.86 10
4 288 -15.83 15.48 10 -15.62 14.32 10 -11.74 14.86 10 -12.67 15.86 10
4 288 -3.93 15.08 10 -1.65 4.81 10 0 4.83 10 0 15.19 10
4 288 -15.54 13.91 10 -13.61 2.85 10 -9.91 3.1 10 -11.87 14.41 10
4 288 -10.67 1.95 10 -10.36 2.67 10 -13.61 2.85 10 -13.42 2.26 10
3 288 -13.42 2.26 10 -13.13 1.72 10 -10.67 1.95 10
4 288 -13.13 1.72 10 -12.67 1.3 10 -12.1 1.05 10 -10.67 1.95 10
4 288 -10.87 1.02 10 -10.67 1.95 10 -12.1 1.05 10 -11.49 .98 10
3 288 -11.87 14.41 10 -9.91 3.1 10 -8.36 3.8 10
3 288 -9.91 3.1 10 -13.61 2.85 10 -10.36 2.67 10
3 288 -3.35 4.71 10 -1.65 4.81 10 -3.93 15.08 10
4 288 -7.96 14.81 10 -5.04 4.53 10 -3.35 4.71 10 -3.93 15.08 10
3 288 -6.72 4.24 10 -5.04 4.53 10 -7.96 14.81 10
