2 24 13.1 -14.9 4.7 11.8 -14.9 1.5
2 24 11.8 -14.9 1.5 9.4 -14.9 -0.5
2 24 9.4 -14.9 -0.5 6.8 -14.9 -1.2
2 24 6.8 -14.9 -1.2 4.3 -14.9 -0.7
2 24 4.3 -14.9 -0.7 2.6 -14.9 0.7
2 24 2.6 -14.9 0.7 1.6 -14.9 2.9
2 24 1.6 -19.7 2.9 2.6 -19.7 0.7
2 24 3 -19.7 1.2 2.1 -19.7 3.2
2 24 4.6 -19.7 -0.1 3 -19.7 1.2
2 24 2.6 -19.7 0.7 4.3 -19.7 -0.8
2 24 4.3 -19.7 -0.8 6.8 -19.7 -1.2
2 24 6.8 -19.7 -0.5 4.6 -19.7 -0.1
2 24 6.8 -19.7 -1.2 9.3 -19.7 -0.4
2 24 9 -19.7 0.3 6.8 -19.7 -0.5
2 24 9.3 -19.7 -0.4 11.7 -19.7 1.4
2 24 11.2 -19.7 1.9 9 -19.7 0.3
2 24 11.7 -19.7 1.4 13 -19.7 4.6
2 24 12.3 -19.7 4.7 11.2 -19.7 1.9
2 24 11.9 -19.7 7.9 12.3 -19.7 4.7
2 24 13 -19.7 4.6 12.7 -19.7 8.2
2 24 10.1 -19.7 10.2 11.9 -19.7 7.9
2 24 12.7 -19.7 8.2 10.5 -19.7 11.2
2 24 7.4 -19.7 11.7 10.1 -19.7 10.2
2 24 10.5 -19.7 11.2 7.5 -19.7 12.5
2 24 7.5 -19.7 12.5 4.7 -19.7 12.6
2 24 4.5 -19.7 11.7 7.4 -19.7 11.7
2 24 4.7 -19.7 12.6 3 -19.7 11.7
2 24 2.8 -19.7 10 4.5 -19.7 11.7
2 24 3 -19.7 11.7 1.9 -19.7 9.1
2 24 2.1 -19.7 7.7 2.8 -19.7 10
2 24 1.9 -19.7 9.1 1.1 -19.7 5.5
2 24 1.7 -19.7 5.6 2.1 -19.7 7.7
2 24 2.1 -19.7 3.2 1.7 -19.7 5.6
2 24 1.1 -19.7 5.5 1.6 -19.7 2.9
2 24 4 -40.5 -4.8 0 -40.5 -5
2 24 4 -45 -5.3 4 -40.5 -4.8
2 24 8.4 -52.8 -3.1 6.6 -50.7 -4.4
2 24 9.7 -54.5 -0.5 8.4 -52.8 -3.1
2 24 6.6 -50.7 -4.4 4 -48.4 -5.3
2 24 4 -48.4 -5.3 4 -45 -5.3
2 24 9.9 -55.2 2.6 9.7 -54.5 -0.5
2 24 9.4 -54.8 5.2 9.9 -55.2 2.6
2 24 8.5 -53.9 7.1 9.4 -54.8 5.2
2 24 7.3 -52.8 8.5 8.5 -53.9 7.1
2 24 11.2 -44 7.45 10.8 -47.6 7.1
2 24 11.2 -41.5 7.6 11.2 -44 7.45
2 24 9.7 -40.6 8.6 11.2 -41.5 7.6
2 24 7.6 -40.2 9.6 9.7 -40.6 8.6
2 24 5.9 -40.7 10.4 7.6 -40.2 9.6
2 24 4 -37.3 10 4 -40.5 10.6
2 24 0 -37.3 10.1 4 -37.3 10
2 24 4 -48.4 -5.3 4 -50.8 -4.5
2 24 4 -50.8 -4.5 4 -52.8 -3.1
2 24 4 -52.8 -3.1 4 -54.5 -0.5
2 24 4 -54.5 -0.5 4 -55.2 2.6
2 24 4 -55.2 2.6 4 -54.8 5.2
2 24 4 -54.8 5.2 4 -53.9 7.1
2 24 4 -53.9 7.1 4 -52.8 8.5
2 24 4 -52.8 8.5 4 -51.6 9.4
2 24 4 -51.6 9.4 4 -48.8 10.8
2 24 4 -48.8 10.8 4 -44.15 10.95
2 24 4 -37.8 4.5 4 -38.6 -0.6
2 24 4 -37.3 10 4 -37.8 4.5
2 24 4 -44.15 10.95 4 -40.5 10.6
2 24 4 -38.6 -0.6 4 -40.5 -3.3
2 24 4 -40.5 -3.3 4 -40.5 -4.8
2 24 10.6 -47.4 8.4 10.8 -47.6 7.1
2 24 11 -44.9 8.8 10.6 -47.4 8.4
2 24 11.1 -43.1 8.6 11 -44.9 8.8
2 24 11.2 -41.5 8.4 11.1 -43.1 8.6
2 24 11.2 -41.5 7.6 11.2 -41.5 8.4
2 24 9.5 -47.5 9.4 8 -47.5 10.3
2 24 8 -47.5 10.3 6.5 -47.5 11.1
2 24 4.8 -47.6 10.7 8.125 -47.775 9.1
2 24 4.9 -47.5 11.4 4.8 -47.6 10.7
2 24 6.5 -47.5 11.1 4.9 -47.5 11.4
2 24 10.6 -47.4 8.4 9.5 -47.5 9.4
2 24 8.125 -47.775 9.1 10.8 -47.6 7.1
2 24 4 -48.8 10.8 5.9 -51.3 9.6
2 24 4.8 -47.6 10.7 4.75 -44.15 10.9
2 24 5.9 -51.3 9.6 7.3 -52.8 8.5
2 24 4.75 -44.15 10.9 4.9 -41.9 10.7
2 24 4.9 -41.9 10.7 5.9 -40.7 10.4
2 24 7.9 -40.2 10.3 6 -40.6 11.3
2 24 4.9 -44.9 11.7 4.9 -47.5 11.4
2 24 4.8 -43.4 11.8 4.9 -44.9 11.7
2 24 11.2 -41.5 8.4 9.8 -40.6 9.3
2 24 9.8 -40.6 9.3 7.9 -40.2 10.3
2 24 4.9 -41.8 11.6 4.8 -43.4 11.8
2 24 6 -40.6 11.3 4.9 -41.8 11.6
2 24 4.9 -41.9 10.7 4.9 -41.8 11.6
2 24 10.5462 -14.9 7.8769 10.2429 -14.9 8.4
2 24 11.2 -14.9 5.5667 10.9368 -14.9 3.9263
2 24 10.9368 -14.9 3.9263 10.8 -14.9 3.2333
2 24 8.914 -14.9 10.2302 9.3195 -14.9 9.839
2 24 5.3 -14.9 11.4425 5.7829 -14.9 11.4463
2 24 10.2429 -14.9 8.4 9.3195 -14.9 9.839
2 24 5.7829 -14.9 11.4463 7.578 -14.9 11.3683
2 24 8.914 -14.9 10.2302 7.578 -14.9 11.3683
2 24 3.8634 -14.9 10.5976 3.425 -14.9 10.325
2 24 3.8634 -14.9 10.5976 5.3 -14.9 11.4425
2 24 3.425 -14.9 10.325 3.1568 -14.9 9.8243
2 24 2.4289 -14.9 8.2842 3.1568 -14.9 9.8243
2 24 2.2108 -14.9 4.7649 2.3 -14.9 4.1694
2 24 2.2811 -14.9 7.7162 2.0703 -14.9 6.2405
2 24 2.4289 -14.9 8.2842 2.2811 -14.9 7.7162
2 24 2.9944 -14.9 2.85 2.3 -14.9 4.1694
2 24 4.6657 -14.9 1.54 5.2 -14.9 1.2257
2 24 3.3629 -14.9 2.3629 2.9944 -14.9 2.85
2 24 2.0703 -14.9 6.2405 2.2108 -14.9 4.7649
2 24 3.3629 -14.9 2.3629 4.6657 -14.9 1.54
2 24 7.2686 -14.9 0.9257 5.2 -14.9 1.2257
2 24 11.2 -14.9 5.5667 10.5462 -14.9 7.8769
2 24 9.2743 -14.9 1.5943 10.8 -14.9 3.2333
2 24 9.2743 -14.9 1.5943 7.2686 -14.9 0.9257
4 16 4 -40.5 10.6 4 -37.3 10 4 -37.8 4.5 4 -38.6 -0.6
4 16 4 -44.15 10.95 4 -40.5 10.6 4 -38.6 -0.6 4 -40.5 -3.3
4 16 4 -48.8 10.8 4 -44.15 10.95 4 -40.5 -3.3 4 -51.6 9.4
4 16 4 -45 -5.3 4 -51.6 9.4 4 -40.5 -3.3 4 -40.5 -4.8
4 16 4 -48.4 -5.3 4 -52.8 8.5 4 -51.6 9.4 4 -45 -5.3
4 16 4 -54.8 5.2 4 -53.9 7.1 4 -52.8 8.5 4 -48.4 -5.3
4 16 4 -55.2 2.6 4 -54.8 5.2 4 -48.4 -5.3 4 -50.8 -4.5
4 16 4 -54.5 -0.5 4 -55.2 2.6 4 -50.8 -4.5 4 -52.8 -3.1
5 24 0 -32.6 -1.1 1.6 -31.5 0.5 2 -31.9 -1 0 -31.9 0.5
5 24 10.8 -47.6 7.1 11.5 -47.85 5.8 11.2 -44 7.45 10.4 -51.7 5.4
5 24 13.55 -34.55 3.35 13.5 -30.3 3.6 12.3 -30.6 6.5 12.75 -34.3 0.3
5 24 12.3 -43.45 5.6 12.1 -39.5 6.4 11.2 -41.5 7.6 13.4 -39 3.2
5 24 1.85 -26.25 7.5 1.6 -22.5 5.5 1.4 -26.15 5.3 2 -22.5 7.7
5 24 13.4 -39 3.2 12.3 -43.45 5.6 13.15 -43.05 3.05 12.1 -39.5 6.4
5 24 5.9 -51.3 9.6 7.25 -50.45 9.05 4 -48.8 10.8 7.3 -52.8 8.5
5 24 12.1 -39.5 6.4 12.35 -34.85 6.35 9.8 -38.8 8.3 13.4 -39 3.2
5 24 8 -47.5 10.3 8.125 -47.775 9.1 6.5 -47.5 11.1 9.5 -47.5 9.4
5 24 10.8 -47.6 7.1 9.1 -51.3 7.3 10.4 -51.7 5.4 7.25 -50.45 9.05
5 24 7.4 -19.7 11.7 4.8 -22.6 11.4 7.5 -22.6 11.2 4.5 -19.7 11.7
5 24 13 -19.7 4.6 13.1 -14.9 4.7 11.8 -14.9 1.5 12.7 -19.7 8.2
5 24 11.1 -51.7 2.8 10.4 -51.7 5.4 9.4 -54.8 5.2 12.3 -47.9 2.85
5 24 12.3 -30.6 6.5 10 -30.8 8.5 12.35 -34.85 6.35 10.1 -26.75 9.05
5 24 6 -40.6 11.3 5.9 -40.7 10.4 4.9 -41.9 10.7 7.9 -40.2 10.3
5 24 4 -44.15 10.95 4.9 -41.9 10.7 4 -40.5 10.6 4.75 -44.15 10.9
5 24 12.35 -34.85 6.35 12.3 -30.6 6.5 13.55 -34.55 3.35 10 -30.8 8.5
5 24 4.9 -35.1 -3.5 4.6 -32.6 -2.7 2.3 -35.2 -3.6 7.55 -33.8 -2.9
5 24 6.6 -50.7 -4.4 9.3 -50.5 -2.5 8.4 -52.8 -3.1 7.45 -46.7 -4.25
5 24 8.125 -47.775 9.1 9.5 -47.5 9.4 10.6 -47.4 8.4 8 -47.5 10.3
5 24 1.9 -22.4 3.2 1.6 -22.5 5.5 1.7 -19.7 5.6 1.4 -26.15 5.3
5 24 1.6 -29.4 2.9 1.1 -31 2.8 2.5 -29.6 0.8 1 -30.7 5
5 24 11.5 -22.3 1.8 12.5 -22.4 4.4 11.2 -19.7 1.9 11.95 -26.1 1.2
5 24 2 -22.5 7.7 2.8 -19.7 10 2.8 -22.5 9.8 2.1 -19.7 7.7
5 24 4.4 -26.05 -0.75 2.7 -26.1 0.95 4 -30.2 -1.3 2.8 -22.4 1.2
5 24 2.8 -22.5 9.8 2.8 -26.4 9.5 1.85 -26.25 7.5 4.8 -22.6 11.4
5 24 8.2 -42.6 10.8 7.9 -40.2 10.3 6 -40.6 11.3 9.8 -40.6 9.3
5 24 9.8 -38.8 8.3 12.35 -34.85 6.35 9.95 -34.85 8.25 12.1 -39.5 6.4
5 24 7.4 -30.8 9.8 4.6 -30.6 10.3 7.2 -34.95 9.6 7.5 -26.75 10.35
5 24 4 -44.15 10.95 4.8 -47.6 10.7 4.75 -44.15 10.9 4 -48.8 10.8
5 24 1.6 -29.4 2.9 2.5 -29.6 0.8 1.1 -31 2.8 2.7 -26.1 0.95
5 24 2.3 -35.1 9.9 1.5 -33.7 9.4 0 -35.3 9.8 4 -33.6 10
5 24 2.1 -19.7 7.7 2 -22.5 7.7 1.7 -19.7 5.6 2.8 -19.7 10
5 24 4 -37.3 10 4 -33.6 10 2.3 -35.1 9.9 7.2 -34.95 9.6
5 24 9.7 -54.5 -0.5 10.7 -51.4 0 11.1 -51.7 2.8 8.4 -52.8 -3.1
5 24 1.7 -31.9 8.7 1.5 -33.7 9.4 4 -33.6 10 0 -32.6 8.3
5 24 8.125 -47.775 9.1 10.6 -47.4 8.4 10.8 -47.6 7.1 9.5 -47.5 9.4
5 24 0 -37.3 10.1 2.3 -35.1 9.9 0 -35.3 9.8 4 -37.3 10
5 24 4 -30.2 -1.3 2.7 -26.1 0.95 2.5 -29.6 0.8 4.4 -26.05 -0.75
5 24 11.2 -44 7.45 11.5 -47.85 5.8 12.3 -43.45 5.6 10.8 -47.6 7.1
5 24 0 -31.5 4.9 1.1 -31 2.8 0 -31.6 2.7 1 -30.7 5
5 24 4.9 -41.9 10.7 6 -40.6 11.3 5.9 -40.7 10.4 4.9 -41.8 11.6
5 24 1.6 -29.4 7.2 1.4 -26.15 5.3 1.3 -29.2 5.1 1.85 -26.25 7.5
5 24 13.15 -43.05 3.05 12.3 -43.45 5.6 12.3 -47.9 2.85 13.4 -39 3.2
5 24 7.7 -37.7 -3.5 7.65 -41.6 -4.05 10.5 -38.1 -2.1 4 -40.5 -4.8
5 24 2.3 -35.1 9.9 4 -37.3 10 0 -37.3 10.1 4 -33.6 10
5 24 2 -31.9 -1 2.5 -29.6 0.8 4 -30.2 -1.3 1.6 -31.5 0.5
5 24 7.2 -34.95 9.6 9.95 -34.85 8.25 7.4 -30.8 9.8 9.8 -38.8 8.3
5 24 12.25 -26.55 7 10.1 -22.6 9.9 10.1 -26.75 9.05 12.1 -22.5 7.6
5 24 9.7 -44.6 10 8.2 -44.5 10.9 9.8 -42.7 9.9 8 -47.5 10.3
5 24 2.6 -14.9 0.7 4.3 -19.7 -0.8 2.6 -19.7 0.7 4.3 -14.9 -0.7
5 24 9.3 -19.7 -0.4 9.4 -14.9 -0.5 6.8 -14.9 -1.2 11.7 -19.7 1.4
5 24 4.4 -26.05 -0.75 6.8 -22.5 -0.7 6.95 -26.05 -1.3 4.5 -22.4 -0.3
5 24 1.6 -29.4 2.9 2.7 -26.1 0.95 2.5 -29.6 0.8 1.75 -26.1 3.05
5 24 1.9 -22.4 3.2 1.4 -26.15 5.3 1.6 -22.5 5.5 1.75 -26.1 3.05
5 24 13.15 -43.05 3.05 12.4 -42.5 0 13.4 -39 3.2 11.6 -47.6 -0.1
5 24 13.15 -43.05 3.05 13.4 -39 3.2 12.4 -42.5 0 12.3 -43.45 5.6
5 24 12.7 -19.7 8.2 10.6 -14.9 11.4 12.4 -14.9 8.5 10.5 -19.7 11.2
5 24 7.6 -40.2 9.6 7.2 -38.7 9.5 5.9 -40.7 10.4 9.8 -38.8 8.3
5 24 7.55 -33.8 -2.9 4.6 -32.6 -2.7 7.1 -29.8 -2.1 4.9 -35.1 -3.5
5 24 10 -29.9 -1.3 7.1 -29.8 -2.1 9.5 -26.05 -0.45 7.55 -33.8 -2.9
5 24 6.6 -50.7 -4.4 7.45 -46.7 -4.25 4 -48.4 -5.3 9.3 -50.5 -2.5
5 24 4.8 -26.7 10.8 4.6 -30.6 10.3 7.5 -26.75 10.35 2.6 -29.9 9
5 24 9.3 -50.5 -2.5 10.7 -51.4 0 8.4 -52.8 -3.1 11.6 -47.6 -0.1
5 24 2.3 -37.4 -4.2 2.3 -35.2 -3.6 0 -37.4 -4.2 4.9 -35.1 -3.5
5 24 10.1 -19.7 10.2 10.1 -22.6 9.9 12.1 -22.5 7.6 7.4 -19.7 11.7
5 24 1.4 -26.15 5.3 1.85 -26.25 7.5 1.6 -29.4 7.2 1.6 -22.5 5.5
5 24 13.55 -34.55 3.35 13.4 -39 3.2 12.35 -34.85 6.35 12.7 -38.5 0.1
5 24 7.45 -46.7 -4.25 10.3 -42 -2.35 7.65 -41.6 -4.05 9.8 -47.1 -2.5
5 24 11.2 -19.7 1.9 11.5 -22.3 1.8 12.5 -22.4 4.4 9.1 -22.4 0.2
5 24 6.95 -26.05 -1.3 7.1 -29.8 -2.1 4.4 -26.05 -0.75 9.5 -26.05 -0.45
5 24 2.5 -29.6 0.8 1.1 -31 2.8 1.6 -29.4 2.9 1.6 -31.5 0.5
5 24 7.45 -46.7 -4.25 7.65 -41.6 -4.05 10.3 -42 -2.35 4 -45 -5.3
5 24 9.8 -47.1 -2.5 7.45 -46.7 -4.25 10.3 -42 -2.35 9.3 -50.5 -2.5
5 24 1.6 -29.4 2.9 1.75 -26.1 3.05 1.3 -29.2 5.1 2.7 -26.1 0.95
5 24 5.9 -40.7 10.4 7.9 -40.2 10.3 7.6 -40.2 9.6 6 -40.6 11.3
5 24 4.9 -35.1 -3.5 2.3 -37.4 -4.2 2.3 -35.2 -3.6 4.9 -37.5 -4
5 24 10 -29.9 -1.3 7.55 -33.8 -2.9 10.4 -34 -1.85 7.1 -29.8 -2.1
5 24 4 -33.6 10 4.6 -30.6 10.3 1.7 -31.9 8.7 7.2 -34.95 9.6
5 24 1.6 -31.5 0.5 2.5 -29.6 0.8 2 -31.9 -1 1.1 -31 2.8
5 24 11.2 -41.5 8.4 11.2 -44 7.45 11.1 -43.1 8.6 11.2 -41.5 7.6
5 24 8.125 -47.775 9.1 6.5 -47.5 11.1 8 -47.5 10.3 4.8 -47.6 10.7
5 24 12.5 -22.4 4.4 12.3 -19.7 4.7 11.2 -19.7 1.9 12.1 -22.5 7.6
5 24 10.3 -42 -2.35 10.5 -38.1 -2.1 12.7 -38.5 0.1 7.65 -41.6 -4.05
5 24 13.5 -30.3 3.6 12.75 -34.3 0.3 13.55 -34.55 3.35 12.5 -30.1 0.6
5 24 7.3 -52.8 8.5 4 -52.8 8.5 5.9 -51.3 9.6 4 -53.9 7.1
5 24 9 -19.7 0.3 9.1 -22.4 0.2 6.8 -19.7 -0.5 11.2 -19.7 1.9
5 24 2.3 -37.4 -4.2 4 -40.5 -4.8 0 -40.5 -5 4.9 -37.5 -4
5 24 4.6 -30.6 10.3 7.2 -34.95 9.6 7.4 -30.8 9.8 4 -33.6 10
5 24 4.8 -22.6 11.4 2.8 -26.4 9.5 4.8 -26.7 10.8 2.8 -22.5 9.8
5 24 4.9 -35.1 -3.5 4.9 -37.5 -4 7.55 -33.8 -2.9 2.3 -37.4 -4.2
5 24 11.1 -51.7 2.8 12.3 -47.9 2.85 10.7 -51.4 0 10.4 -51.7 5.4
5 24 9.5 -26.05 -0.45 6.95 -26.05 -1.3 7.1 -29.8 -2.1 6.8 -22.5 -0.7
5 24 2.2 -33.2 -2.5 0 -33.7 -2.4 0 -32.6 -1.1 0 -35.4 -3.5
5 24 7.5 -22.6 11.2 7.5 -26.75 10.35 10.1 -22.6 9.9 4.8 -26.7 10.8
5 24 0 -37.4 -4.2 2.3 -37.4 -4.2 2.3 -35.2 -3.6 0 -40.5 -5
5 24 9.7 -40.6 8.6 11.2 -41.5 8.4 9.8 -40.6 9.3 11.2 -41.5 7.6
5 24 11.95 -26.1 1.2 9.5 -26.05 -0.45 10 -29.9 -1.3 9.1 -22.4 0.2
5 24 12.3 -30.6 6.5 12.25 -26.55 7 13.5 -30.3 3.6 10.1 -26.75 9.05
5 24 10.5 -19.7 11.2 10.6 -14.9 11.4 12.7 -19.7 8.2 7.6 -14.9 13
5 24 9.7 -40.6 8.6 9.8 -38.8 8.3 7.6 -40.2 9.6 11.2 -41.5 7.6
5 24 6.95 -26.05 -1.3 6.8 -22.5 -0.7 4.4 -26.05 -0.75 9.5 -26.05 -0.45
5 24 8.5 -53.9 7.1 9.1 -51.3 7.3 7.3 -52.8 8.5 10.4 -51.7 5.4
5 24 13.05 -26.25 4.05 12.25 -26.55 7 12.1 -22.5 7.6 13.5 -30.3 3.6
5 24 7.5 -22.6 11.2 10.1 -22.6 9.9 7.5 -26.75 10.35 7.4 -19.7 11.7
5 24 1.6 -19.7 2.9 1.6 -14.9 2.9 1.1 -14.9 5.5 2.6 -19.7 0.7
5 24 10 -30.8 8.5 7.4 -30.8 9.8 9.95 -34.85 8.25 10.1 -26.75 9.05
5 24 2 -31.9 -1 1.6 -31.5 0.5 0 -32.6 -1.1 2.5 -29.6 0.8
5 24 7.1 -29.8 -2.1 4 -30.2 -1.3 4.6 -32.6 -2.7 4.4 -26.05 -0.75
5 24 8.2 -44.5 10.9 9.8 -42.7 9.9 9.7 -44.6 10 8.2 -42.6 10.8
5 24 7.2 -38.7 9.5 5.9 -40.7 10.4 7.6 -40.2 9.6 4 -40.5 10.6
5 24 9.8 -42.7 9.9 9.8 -40.6 9.3 8.2 -42.6 10.8 11.2 -41.5 8.4
5 24 12.3 -47.9 2.85 13.15 -43.05 3.05 11.6 -47.6 -0.1 12.3 -43.45 5.6
5 24 1.6 -29.4 7.2 1.1 -31 7.1 2.6 -29.9 9 1.3 -29.2 5.1
5 24 4.5 -19.7 11.7 2.8 -22.5 9.8 2.8 -19.7 10 4.8 -22.6 11.4
5 24 2 -31.9 -1 4 -30.2 -1.3 2.5 -29.6 0.8 4.6 -32.6 -2.7
5 24 1 -30.7 5 1.3 -29.2 5.1 1.1 -31 7.1 1.6 -29.4 2.9
5 24 2.8 -22.4 1.2 2.7 -26.1 0.95 1.9 -22.4 3.2 4.4 -26.05 -0.75
5 24 7.6 -40.2 9.6 9.8 -38.8 8.3 9.7 -40.6 8.6 7.2 -38.7 9.5
5 24 7.1 -29.8 -2.1 7.55 -33.8 -2.9 4.6 -32.6 -2.7 10 -29.9 -1.3
5 24 12.75 -34.3 0.3 10.4 -34 -1.85 12.5 -30.1 0.6 10.5 -38.1 -2.1
5 24 12.7 -19.7 8.2 13.1 -14.9 4.7 13 -19.7 4.6 12.4 -14.9 8.5
5 24 7.2 -34.95 9.6 4 -37.3 10 4 -33.6 10 7.2 -38.7 9.5
5 24 6.8 -22.5 -0.7 4.5 -22.4 -0.3 6.8 -19.7 -0.5 4.4 -26.05 -0.75
5 24 4 -51.6 9.4 5.9 -51.3 9.6 4 -48.8 10.8 4 -52.8 8.5
5 24 11.2 -44 7.45 11 -44.9 8.8 10.6 -47.4 8.4 11.1 -43.1 8.6
5 24 11.95 -26.1 1.2 13.05 -26.25 4.05 12.5 -30.1 0.6 12.5 -22.4 4.4
5 24 6.8 -22.5 -0.7 6.8 -19.7 -0.5 4.5 -22.4 -0.3 9.1 -22.4 0.2
5 24 2.3 -35.2 -3.6 2.2 -33.2 -2.5 4.6 -32.6 -2.7 0 -35.4 -3.5
5 24 10.1 -22.6 9.9 7.4 -19.7 11.7 10.1 -19.7 10.2 7.5 -22.6 11.2
5 24 4.3 -19.7 -0.8 4.3 -14.9 -0.7 2.6 -14.9 0.7 6.8 -19.7 -1.2
5 24 12.4 -42.5 0 12.7 -38.5 0.1 10.3 -42 -2.35 13.4 -39 3.2
5 24 12.1 -39.5 6.4 9.8 -38.8 8.3 11.2 -41.5 7.6 12.35 -34.85 6.35
5 24 4 -54.5 -0.5 9.7 -54.5 -0.5 4 -55.2 2.6 8.4 -52.8 -3.1
5 24 10.8 -47.6 7.1 10.4 -51.7 5.4 11.5 -47.85 5.8 9.1 -51.3 7.3
5 24 9.7 -44.6 10 9.8 -42.7 9.9 8.2 -44.5 10.9 11.1 -43.1 8.6
5 24 2 -22.5 7.7 2.8 -22.5 9.8 2.8 -19.7 10 1.85 -26.25 7.5
5 24 4.9 -41.9 10.7 4 -40.5 10.6 5.9 -40.7 10.4 4 -44.15 10.95
5 24 0 -32.6 -1.1 2 -31.9 -1 1.6 -31.5 0.5 2.2 -33.2 -2.5
5 24 12.25 -26.55 7 13.5 -30.3 3.6 12.3 -30.6 6.5 13.05 -26.25 4.05
5 24 6.8 -22.5 -0.7 9.5 -26.05 -0.45 6.95 -26.05 -1.3 9.1 -22.4 0.2
5 24 11.95 -26.1 1.2 9.1 -22.4 0.2 11.5 -22.3 1.8 9.5 -26.05 -0.45
5 24 11.6 -47.6 -0.1 12.3 -47.9 2.85 13.15 -43.05 3.05 10.7 -51.4 0
5 24 4 -30.2 -1.3 4.4 -26.05 -0.75 7.1 -29.8 -2.1 2.7 -26.1 0.95
5 24 2.9 -14.9 12.1 3 -19.7 11.7 1.9 -19.7 9.1 4.7 -19.7 12.6
5 24 1.1 -31 7.1 2.6 -29.9 9 1.7 -31.9 8.7 1.6 -29.4 7.2
5 24 13.5 -30.3 3.6 12.3 -30.6 6.5 13.55 -34.55 3.35 12.25 -26.55 7
5 24 1.6 -29.4 7.2 2.6 -29.9 9 1.1 -31 7.1 2.8 -26.4 9.5
5 24 9.8 -38.8 8.3 7.2 -38.7 9.5 7.6 -40.2 9.6 7.2 -34.95 9.6
5 24 6.8 -14.9 -1.2 9.3 -19.7 -0.4 6.8 -19.7 -1.2 9.4 -14.9 -0.5
5 24 1.75 -26.1 3.05 1.3 -29.2 5.1 1.4 -26.15 5.3 1.6 -29.4 2.9
5 24 1.85 -26.25 7.5 1.6 -29.4 7.2 2.8 -26.4 9.5 1.4 -26.15 5.3
5 24 6.8 -14.9 -1.2 6.8 -19.7 -1.2 9.3 -19.7 -0.4 4.3 -14.9 -0.7
5 24 12.7 -19.7 8.2 12.4 -14.9 8.5 10.6 -14.9 11.4 13.1 -14.9 4.7
5 24 10 -30.8 8.5 10.1 -26.75 9.05 12.3 -30.6 6.5 7.4 -30.8 9.8
5 24 11.1 -43.1 8.6 11.2 -44 7.45 11 -44.9 8.8 11.2 -41.5 8.4
5 24 6.5 -47.5 11.1 8.2 -44.5 10.9 8 -47.5 10.3 6.6 -44.6 11.6
5 24 4.6 -32.6 -2.7 4 -30.2 -1.3 7.1 -29.8 -2.1 2 -31.9 -1
5 24 2.5 -29.6 0.8 2.7 -26.1 0.95 4 -30.2 -1.3 1.6 -29.4 2.9
5 24 0 -32.6 8.3 1.1 -31 7.1 0 -31.8 7 1.7 -31.9 8.7
5 24 9.5 -47.5 9.4 9.7 -44.6 10 11 -44.9 8.8 8 -47.5 10.3
5 24 4.75 -44.15 10.9 4 -44.15 10.95 4.8 -47.6 10.7 4.9 -41.9 10.7
5 24 2.6 -29.9 9 1.7 -31.9 8.7 1.1 -31 7.1 4.6 -30.6 10.3
5 24 8.4 -52.8 -3.1 9.3 -50.5 -2.5 6.6 -50.7 -4.4 10.7 -51.4 0
5 24 12.1 -22.5 7.6 10.1 -19.7 10.2 10.1 -22.6 9.9 11.9 -19.7 7.9
5 24 4.8 -22.6 11.4 4.5 -19.7 11.7 2.8 -22.5 9.8 7.4 -19.7 11.7
5 24 2.3 -35.1 9.9 4 -33.6 10 4 -37.3 10 1.5 -33.7 9.4
5 24 10.4 -51.7 5.4 9.1 -51.3 7.3 8.5 -53.9 7.1 10.8 -47.6 7.1
5 24 10.4 -51.7 5.4 8.5 -53.9 7.1 9.4 -54.8 5.2 9.1 -51.3 7.3
5 24 10.5 -38.1 -2.1 7.7 -37.7 -3.5 7.65 -41.6 -4.05 10.4 -34 -1.85
5 24 2.8 -19.7 10 2.8 -22.5 9.8 2 -22.5 7.7 4.5 -19.7 11.7
5 24 10 -29.9 -1.3 12.5 -30.1 0.6 11.95 -26.1 1.2 10.4 -34 -1.85
5 24 7.3 -52.8 8.5 9.1 -51.3 7.3 8.5 -53.9 7.1 7.25 -50.45 9.05
5 24 11.5 -47.85 5.8 12.3 -43.45 5.6 11.2 -44 7.45 12.3 -47.9 2.85
5 24 8.4 -52.8 -3.1 4 -52.8 -3.1 4 -54.5 -0.5 4 -50.8 -4.5
5 24 4 -45 -5.3 7.65 -41.6 -4.05 7.45 -46.7 -4.25 4 -40.5 -4.8
5 24 9.4 -14.9 -0.5 11.7 -19.7 1.4 9.3 -19.7 -0.4 11.8 -14.9 1.5
5 24 7.25 -50.45 9.05 10.8 -47.6 7.1 8.125 -47.775 9.1 9.1 -51.3 7.3
5 24 4.9 -35.1 -3.5 7.55 -33.8 -2.9 4.9 -37.5 -4 4.6 -32.6 -2.7
5 24 11 -44.9 8.8 9.7 -44.6 10 9.5 -47.5 9.4 11.1 -43.1 8.6
5 24 9.8 -42.7 9.9 11.2 -41.5 8.4 9.8 -40.6 9.3 11.1 -43.1 8.6
5 24 1.7 -19.7 5.6 1.9 -22.4 3.2 1.6 -22.5 5.5 2.1 -19.7 3.2
5 24 9.1 -22.4 0.2 9.5 -26.05 -0.45 11.95 -26.1 1.2 6.8 -22.5 -0.7
5 24 1.3 -29.2 5.1 1.6 -29.4 7.2 1.1 -31 7.1 1.4 -26.15 5.3
5 24 2.6 -14.9 0.7 2.6 -19.7 0.7 4.3 -19.7 -0.8 1.6 -14.9 2.9
