3 16 4.635 -7.901 -2.123 .205 -7.989 -1.57 4.345 -7.286 -2.917
3 16 1.208 -8.266 -.987 .205 -7.989 -1.57 4.635 -7.901 -2.123
3 16 1.208 -8.266 -.987 .194 -7.839 -.139 .205 -7.989 -1.57
3 16 1.208 -8.266 -.987 4.426 -7.537 1.434 .194 -7.839 -.139
3 16 4.848 -8.123 .674 4.426 -7.537 1.434 1.208 -8.266 -.987
3 16 -.302 -6.176 -6.353 1.287 -4.68 -10.226 3.061 -6.447 -8.184
3 16 9.148 -5.355 -3.259 13.105 -3.088 -2.62 9.239 -6.323 -2.347
3 16 9.148 -5.355 -3.259 12.606 -2.833 -3.37 13.105 -3.088 -2.62
3 16 9.239 -6.323 -2.347 4.345 -7.286 -2.917 9.148 -5.355 -3.259
3 16 9.239 -6.323 -2.347 4.635 -7.901 -2.123 4.345 -7.286 -2.917
3 16 13.105 -3.088 -2.62 9.17 -6.544 .434 9.239 -6.323 -2.347
3 16 13.105 -3.088 -2.62 13.595 -2.639 -.159 9.17 -6.544 .434
3 16 9.17 -6.544 .434 4.635 -7.901 -2.123 9.239 -6.323 -2.347
3 16 9.17 -6.544 .434 4.848 -8.123 .674 4.635 -7.901 -2.123
3 16 8.72 -5.975 1.283 4.743 -8.183 2.354 4.426 -7.537 1.434
3 16 8.72 -5.975 1.283 9.374 -6.63 2.685 4.743 -8.183 2.354
3 16 8.72 -5.975 1.283 4.848 -8.123 .674 9.17 -6.544 .434
3 16 8.72 -5.975 1.283 4.426 -7.537 1.434 4.848 -8.123 .674
3 16 9.17 -6.544 .434 13.309 -2.139 .64 8.72 -5.975 1.283
3 16 9.17 -6.544 .434 13.595 -2.639 -.159 13.309 -2.139 .64
3 16 13.309 -2.139 .64 13.771 -2.35 1.683 9.374 -6.63 2.685
3 16 9.374 -6.63 2.685 8.72 -5.975 1.283 13.309 -2.139 .64
3 16 13.771 -2.35 1.683 8.94 -6.446 5.337 9.374 -6.63 2.685
3 16 13.771 -2.35 1.683 13.223 -1.431 6.318 8.94 -6.446 5.337
3 16 13.223 -1.431 6.318 12.618 -.914 6.851 8.229 -5.57 6.209
3 16 8.229 -5.57 6.209 8.94 -6.446 5.337 13.223 -1.431 6.318
3 16 8.229 -5.57 6.209 12.618 -.914 6.851 12.593 -1.1 8.201
3 16 8.047 -6.149 6.894 8.229 -5.57 6.209 12.593 -1.1 8.201
3 16 4.53 -8.151 3.537 4.743 -8.183 2.354 9.374 -6.63 2.685
3 16 8.94 -6.446 5.337 4.53 -8.151 3.537 9.374 -6.63 2.685
3 16 4.53 -8.151 3.537 4.34 -7.602 4.174 .131 -8.324 1.53
3 16 4.743 -8.183 2.354 4.53 -8.151 3.537 .131 -8.324 1.53
3 16 4.743 -8.183 2.354 .131 -8.324 1.53 .194 -7.839 -.139
3 16 4.743 -8.183 2.354 .194 -7.839 -.139 4.426 -7.537 1.434
3 16 4.34 -7.602 4.174 4.53 -8.151 3.537 8.94 -6.446 5.337
3 16 8.229 -5.57 6.209 4.34 -7.602 4.174 8.94 -6.446 5.337
3 16 4.278 -8.006 5.111 4.34 -7.602 4.174 8.229 -5.57 6.209
3 16 8.047 -6.149 6.894 4.278 -8.006 5.111 8.229 -5.57 6.209
3 16 10.396 -.639 11.113 10.26 -.787 11.627 6.447 -5.745 9.437
3 16 6.698 -5.294 8.738 10.396 -.639 11.113 6.447 -5.745 9.437
3 16 7.228 -5.851 8.239 11.037 -.918 10.712 10.396 -.639 11.113
3 16 6.698 -5.294 8.738 7.228 -5.851 8.239 10.396 -.639 11.113
3 16 8.047 -6.149 6.894 12.593 -1.1 8.201 11.037 -.918 10.712
3 16 7.228 -5.851 8.239 8.047 -6.149 6.894 11.037 -.918 10.712
3 16 3.91 -7.888 5.866 4.278 -8.006 5.111 8.047 -6.149 6.894
3 16 7.228 -5.851 8.239 3.91 -7.888 5.866 8.047 -6.149 6.894
3 16 6.698 -5.294 8.738 6.447 -5.745 9.437 3.298 -7.633 6.873
3 16 3.557 -7.459 6.249 6.698 -5.294 8.738 3.298 -7.633 6.873
4 16 3.557 -7.459 6.249 3.91 -7.888 5.866 7.228 -5.851 8.239 6.698 -5.294 8.738
3 16 4.34 -7.602 4.174 4.278 -8.006 5.111 .131 -8.324 1.53
3 16 .131 -8.324 1.53 4.278 -8.006 5.111 -.659 -8.352 4.16
3 16 3.91 -7.888 5.866 3.557 -7.459 6.249 2.05 -7.705 5.655
3 16 3.91 -7.888 5.866 -.659 -8.352 4.16 4.278 -8.006 5.111
3 16 2.05 -7.705 5.655 -.659 -8.352 4.16 3.91 -7.888 5.866
3 16 2.05 -7.705 5.655 -.483 -7.846 4.61 -.659 -8.352 4.16
3 16 2.05 -7.705 5.655 1.987 -7.054 7.216 -.483 -7.846 4.61
3 16 2.977 -7.56 7.321 2.05 -7.705 5.655 3.298 -7.633 6.873
3 16 2.05 -7.705 5.655 3.557 -7.459 6.249 3.298 -7.633 6.873
3 16 -.308 -6.657 -5.225 .414 -7.857 -4.444 -.4 -7.77 -3.19
3 16 3.298 -7.633 6.873 6.447 -5.745 9.437 2.977 -7.56 7.321
3 16 2.977 -7.56 7.321 6.447 -5.745 9.437 5.145 -5.374 10.781
3 16 6.447 -5.745 9.437 10.26 -.787 11.627 5.145 -5.374 10.781
3 16 5.145 -5.374 10.781 10.26 -.787 11.627 7.276 -.093 14.125
3 16 6.446 .089 14.385 5.449 -.022 14.992 4.35 -4.296 11.476
3 16 4.35 -4.296 11.476 5.449 -.022 14.992 3.504 -5.221 11.682
3 16 5.145 -5.374 10.781 7.276 -.093 14.125 4.35 -4.296 11.476
3 16 4.35 -4.296 11.476 7.276 -.093 14.125 6.446 .089 14.385
3 16 -2.186 -7.522 -5.738 -2.451 -7.735 -5.254 -4.063 -6.916 -6.891
3 16 -4.063 -6.916 -6.891 -2.451 -7.735 -5.254 -5.517 -7.42 -4.859
3 16 -.902 -7.395 -4.279 -2.451 -7.735 -5.254 -.806 -7.272 -4.595
3 16 -.806 -7.272 -4.595 -2.451 -7.735 -5.254 -2.186 -7.522 -5.738
3 16 -4.063 -6.916 -6.891 -5.517 -7.42 -4.859 -6.483 -5.839 -7.441
3 16 -6.483 -5.839 -7.441 -5.517 -7.42 -4.859 -8.498 -6.488 -4.231
3 16 -6.483 -5.839 -7.441 -8.498 -6.488 -4.231 -9.992 -3.724 -7.474
3 16 -9.992 -3.724 -7.474 -8.498 -6.488 -4.231 -12.766 -3.124 -3.449
3 16 -12.816 -2.762 -2.929 -8.46 -6.014 -3.313 -8.467 -6.858 -2.785
3 16 -8.467 -6.858 -2.785 -13.229 -2.854 -2.393 -12.816 -2.762 -2.929
3 16 -12.816 -2.762 -2.929 -12.766 -3.124 -3.449 -8.46 -6.014 -3.313
3 16 -8.46 -6.014 -3.313 -12.766 -3.124 -3.449 -8.498 -6.488 -4.231
3 16 -8.46 -6.014 -3.313 -5.686 -7.138 -3.995 -8.467 -6.858 -2.785
3 16 -8.467 -6.858 -2.785 -5.686 -7.138 -3.995 -5.55 -7.835 -3.459
3 16 -8.46 -6.014 -3.313 -8.498 -6.488 -4.231 -5.686 -7.138 -3.995
3 16 -5.686 -7.138 -3.995 -8.498 -6.488 -4.231 -5.517 -7.42 -4.859
3 16 -5.686 -7.138 -3.995 -2.415 -7.473 -4.241 -5.55 -7.835 -3.459
3 16 -5.55 -7.835 -3.459 -2.415 -7.473 -4.241 -2.304 -8.127 -3.614
3 16 -5.686 -7.138 -3.995 -5.517 -7.42 -4.859 -2.415 -7.473 -4.241
3 16 -2.415 -7.473 -4.241 -5.517 -7.42 -4.859 -2.451 -7.735 -5.254
3 16 -2.451 -7.735 -5.254 -.902 -7.395 -4.279 -2.415 -7.473 -4.241
3 16 -2.415 -7.473 -4.241 -.902 -7.395 -4.279 -1.308 -7.614 -3.876
3 16 -2.304 -8.127 -3.614 -1.308 -7.614 -3.876 -.4 -7.77 -3.19
3 16 -1.308 -7.614 -3.876 -2.304 -8.127 -3.614 -2.415 -7.473 -4.241
3 16 -13.705 -2.567 1.377 -13.229 -2.854 -2.393 -8.482 -7.049 -.163
3 16 -8.482 -7.049 -.163 -13.229 -2.854 -2.393 -8.467 -6.858 -2.785
3 16 -8.482 -7.049 -.163 -8.467 -6.858 -2.785 -5.418 -8.315 -1.034
3 16 -5.418 -8.315 -1.034 -8.467 -6.858 -2.785 -5.55 -7.835 -3.459
3 16 -5.418 -8.315 -1.034 -5.55 -7.835 -3.459 -2.346 -8.62 -1.594
3 16 -2.346 -8.62 -1.594 -5.55 -7.835 -3.459 -2.304 -8.127 -3.614
3 16 -2.304 -8.127 -3.614 -.959 -8.453 -2.398 -2.346 -8.62 -1.594
3 16 -2.346 -8.62 -1.594 -.959 -8.453 -2.398 -.906 -8.434 -1.033
3 16 -5.272 -8.106 -.135 -4.861 -7.813 3.377 -8.145 -7.113 1.337
3 16 -8.086 -6.46 4.286 -8.192 -7.008 3.371 -4.861 -7.813 3.377
3 16 -8.145 -7.113 1.337 -8.239 -6.681 .607 -5.272 -8.106 -.135
3 16 -8.192 -7.008 3.371 -8.145 -7.113 1.337 -4.861 -7.813 3.377
3 16 -8.239 -6.681 .607 -8.145 -7.113 1.337 -13.387 -2.34 1.919
3 16 -13.387 -2.34 1.919 -8.145 -7.113 1.337 -13.673 -2.447 2.532
3 16 -13.387 -2.34 1.919 -13.705 -2.567 1.377 -8.239 -6.681 .607
3 16 -8.239 -6.681 .607 -13.705 -2.567 1.377 -8.482 -7.049 -.163
3 16 -8.239 -6.681 .607 -8.482 -7.049 -.163 -5.272 -8.106 -.135
3 16 -5.272 -8.106 -.135 -8.482 -7.049 -.163 -5.418 -8.315 -1.034
3 16 -4.861 -7.813 3.377 -5.272 -8.106 -.135 -2.319 -8.313 2.845
3 16 -2.319 -8.313 2.845 -5.272 -8.106 -.135 -2.33 -8.378 -.58
4 16 -2.33 -8.378 -.58 -5.272 -8.106 -.135 -5.418 -8.315 -1.034 -2.346 -8.62 -1.594
3 16 .131 -8.324 1.53 -1.437 -8.354 -.537 .194 -7.839 -.139
3 16 -1.469 -8.448 3.839 .131 -8.324 1.53 -.659 -8.352 4.16
3 16 -1.437 -8.354 -.537 -2.319 -8.313 2.845 -2.33 -8.378 -.58
3 16 .131 -8.324 1.53 -2.319 -8.313 2.845 -1.437 -8.354 -.537
3 16 .131 -8.324 1.53 -1.928 -8.164 3.519 -2.319 -8.313 2.845
3 16 -1.469 -8.448 3.839 -1.928 -8.164 3.519 .131 -8.324 1.53
3 16 -2.346 -8.62 -1.594 -1.437 -8.354 -.537 -2.33 -8.378 -.58
3 16 -2.346 -8.62 -1.594 -.906 -8.434 -1.033 -1.437 -8.354 -.537
3 16 -8.192 -7.008 3.371 -13.673 -2.447 2.532 -8.145 -7.113 1.337
3 16 -8.192 -7.008 3.371 -13.062 -2.038 6.032 -13.673 -2.447 2.532
3 16 -12.8 -1.921 6.225 -8.086 -6.46 4.286 -7.88 -7.001 5.026
3 16 -7.88 -7.001 5.026 -12.73 -1.915 6.847 -12.8 -1.921 6.225
3 16 -13.062 -2.038 6.032 -8.086 -6.46 4.286 -12.8 -1.921 6.225
3 16 -13.062 -2.038 6.032 -8.192 -7.008 3.371 -8.086 -6.46 4.286
3 16 -4.861 -7.813 3.377 -7.88 -7.001 5.026 -8.086 -6.46 4.286
3 16 -4.861 -7.813 3.377 -4.691 -8.114 4.17 -7.88 -7.001 5.026
3 16 -4.861 -7.813 3.377 -2.319 -8.313 2.845 -4.691 -8.114 4.17
3 16 -12.73 -1.915 6.847 -7.234 -6.642 6.858 -10.696 -.731 11.274
3 16 -12.73 -1.915 6.847 -7.88 -7.001 5.026 -7.234 -6.642 6.858
3 16 -7.234 -6.642 6.858 -4.285 -7.26 5.506 -6.246 -5.968 7.503
3 16 -4.285 -7.26 5.506 -7.234 -6.642 6.858 -4.691 -8.114 4.17
3 16 -7.88 -7.001 5.026 -4.691 -8.114 4.17 -7.234 -6.642 6.858
3 16 -4.691 -8.114 4.17 -1.928 -8.164 3.519 -4.285 -7.26 5.506
3 16 -4.691 -8.114 4.17 -2.319 -8.313 2.845 -1.928 -8.164 3.519
3 16 -9.886 -.365 11.557 -6.076 -6.478 8.395 -9.681 -.596 12.234
3 16 -9.886 -.365 11.557 -6.246 -5.968 7.503 -6.076 -6.478 8.395
3 16 -6.246 -5.968 7.503 -4.066 -7.809 6.209 -6.076 -6.478 8.395
3 16 -6.246 -5.968 7.503 -4.285 -7.26 5.506 -4.066 -7.809 6.209
3 16 -1.928 -8.164 3.519 -4.066 -7.809 6.209 -4.285 -7.26 5.506
3 16 -1.928 -8.164 3.519 -1.469 -8.448 3.839 -4.066 -7.809 6.209
3 16 -6.246 -5.968 7.503 -10.696 -.731 11.274 -7.234 -6.642 6.858
3 16 -6.246 -5.968 7.503 -9.886 -.365 11.557 -10.696 -.731 11.274
3 16 -5.38 -.51 14.732 -2.861 -5.587 11.896 -5.022 -.532 15.116
3 16 -5.38 -.51 14.732 -3.556 -5.322 10.993 -2.861 -5.587 11.896
3 16 -5.944 -.684 14.604 -3.556 -5.322 10.993 -5.38 -.51 14.732
3 16 -5.944 -.684 14.604 -4.355 -5.95 10.661 -3.556 -5.322 10.993
3 16 -9.681 -.596 12.234 -4.355 -5.95 10.661 -5.944 -.684 14.604
3 16 -9.681 -.596 12.234 -6.076 -6.478 8.395 -4.355 -5.95 10.661
3 16 .489 .174 15.834 .584 -4.661 11.739 1.768 -5.298 12.135
3 16 1.768 -5.298 12.135 .878 .167 15.87 .489 .174 15.834
3 16 .057 .079 16.139 .584 -4.661 11.739 .489 .174 15.834
3 16 .057 .079 16.139 -.589 -5.452 12.456 .584 -4.661 11.739
3 16 -5.022 -.532 15.116 -.589 -5.452 12.456 .057 .079 16.139
3 16 -5.022 -.532 15.116 -2.861 -5.587 11.896 -.589 -5.452 12.456
3 16 -6.076 -6.478 8.395 -3.156 -7.56 7.418 -4.355 -5.95 10.661
3 16 -6.076 -6.478 8.395 -4.066 -7.809 6.209 -3.156 -7.56 7.418
3 16 -4.066 -7.809 6.209 -.659 -8.352 4.16 -3.156 -7.56 7.418
3 16 -4.066 -7.809 6.209 -1.469 -8.448 3.839 -.659 -8.352 4.16
3 16 -3.156 -7.56 7.418 -1.434 -7.489 5.99 -2.406 -6.981 7.51
3 16 -.659 -8.352 4.16 -1.434 -7.489 5.99 -3.156 -7.56 7.418
3 16 -1.434 -7.489 5.99 -.659 -8.352 4.16 -.483 -7.846 4.61
3 16 -2.406 -6.981 7.51 -4.355 -5.95 10.661 -3.156 -7.56 7.418
3 16 -2.406 -6.981 7.51 -3.556 -5.322 10.993 -4.355 -5.95 10.661
3 16 -.197 -7.638 7.04 -2.406 -6.981 7.51 -1.434 -7.489 5.99
3 16 -.197 -7.638 7.04 -.282 -7.234 8.732 -2.406 -6.981 7.51
3 16 -.282 -7.234 8.732 -2.861 -5.587 11.896 -2.406 -6.981 7.51
3 16 -2.861 -5.587 11.896 -.282 -7.234 8.732 -.589 -5.452 12.456
3 16 -3.556 -5.322 10.993 -2.406 -6.981 7.51 -2.861 -5.587 11.896
3 16 .402 -6.716 8.371 -.197 -7.638 7.04 .298 -7.262 6.889
3 16 .402 -6.716 8.371 -.282 -7.234 8.732 -.197 -7.638 7.04
3 16 -.282 -7.234 8.732 .584 -4.661 11.739 -.589 -5.452 12.456
3 16 -.282 -7.234 8.732 .402 -6.716 8.371 .584 -4.661 11.739
3 16 .584 -4.661 11.739 1.251 -6.999 8.966 1.768 -5.298 12.135
3 16 .584 -4.661 11.739 .402 -6.716 8.371 1.251 -6.999 8.966
3 16 1.987 -7.054 7.216 2.046 -7.002 8.884 .298 -7.262 6.889
3 16 .402 -6.716 8.371 .298 -7.262 6.889 1.251 -6.999 8.966
3 16 1.251 -6.999 8.966 .298 -7.262 6.889 2.046 -7.002 8.884
3 16 1.987 -7.054 7.216 2.646 -6.717 8.317 2.046 -7.002 8.884
3 16 2.046 -7.002 8.884 1.768 -5.298 12.135 1.251 -6.999 8.966
3 16 2.046 -7.002 8.884 3.504 -5.221 11.682 1.768 -5.298 12.135
3 16 1.768 -5.298 12.135 5.449 -.022 14.992 .878 .167 15.87
3 16 1.768 -5.298 12.135 3.504 -5.221 11.682 5.449 -.022 14.992
3 16 3.504 -5.221 11.682 2.646 -6.717 8.317 4.35 -4.296 11.476
3 16 3.504 -5.221 11.682 2.046 -7.002 8.884 2.646 -6.717 8.317
3 16 5.145 -5.374 10.781 2.646 -6.717 8.317 2.977 -7.56 7.321
3 16 5.145 -5.374 10.781 4.35 -4.296 11.476 2.646 -6.717 8.317
3 16 2.977 -7.56 7.321 1.987 -7.054 7.216 2.05 -7.705 5.655
3 16 2.977 -7.56 7.321 2.646 -6.717 8.317 1.987 -7.054 7.216
3 16 -.906 -8.434 -1.033 .194 -7.839 -.139 -1.437 -8.354 -.537
3 16 -.906 -8.434 -1.033 .205 -7.989 -1.57 .194 -7.839 -.139
3 16 -.906 -8.434 -1.033 -.959 -8.453 -2.398 .205 -7.989 -1.57
3 16 -.4 -7.77 -3.19 .205 -7.989 -1.57 -.959 -8.453 -2.398
3 16 -.959 -8.453 -2.398 -2.304 -8.127 -3.614 -.4 -7.77 -3.19
3 16 -.4 -7.77 -3.19 -1.308 -7.614 -3.876 -.902 -7.395 -4.279
3 16 -.806 -7.272 -4.595 -2.186 -7.522 -5.738 -.308 -6.657 -5.225
4 16 -1.775 -6.314 -6.072 -.308 -6.657 -5.225 -2.186 -7.522 -5.738 -4.063 -6.916 -6.891
3 16 -3.873 -5.983 -7.088 -1.775 -6.314 -6.072 -4.063 -6.916 -6.891
3 16 -3.325 -6.184 -8.391 -.866 -6.378 -6.467 -1.775 -6.314 -6.072
3 16 -3.873 -5.983 -7.088 -3.325 -6.184 -8.391 -1.775 -6.314 -6.072
3 16 -6.483 -5.839 -7.441 -9.992 -3.724 -7.474 -8.899 -3.43 -8.077
3 16 -6.483 -4.9 -7.618 -6.483 -5.839 -7.441 -8.899 -3.43 -8.077
3 16 -3.873 -5.983 -7.088 -4.063 -6.916 -6.891 -6.483 -5.839 -7.441
3 16 -6.483 -4.9 -7.618 -3.873 -5.983 -7.088 -6.483 -5.839 -7.441
3 16 -6.227 -4.949 -8.942 -3.325 -6.184 -8.391 -3.873 -5.983 -7.088
3 16 -6.483 -4.9 -7.618 -6.227 -4.949 -8.942 -3.873 -5.983 -7.088
3 16 -8.189 -3.799 -9.007 -6.227 -4.949 -8.942 -6.483 -4.9 -7.618
3 16 -8.899 -3.43 -8.077 -8.189 -3.799 -9.007 -6.483 -4.9 -7.618
3 16 -.308 -6.657 -5.225 -1.775 -6.314 -6.072 -.866 -6.378 -6.467
3 16 -.302 -6.176 -6.353 -.308 -6.657 -5.225 -.866 -6.378 -6.467
3 16 -1.992 -4.495 -10.364 -.302 -6.176 -6.353 -.866 -6.378 -6.467
3 16 -3.325 -6.184 -8.391 -1.992 -4.495 -10.364 -.866 -6.378 -6.467
3 16 -3.604 -4.268 -11.007 -3.325 -6.184 -8.391 -6.203 -4.084 -10.043
3 16 -6.227 -4.949 -8.942 -6.203 -4.084 -10.043 -3.325 -6.184 -8.391
3 16 -6.227 -4.949 -8.942 -8.189 -3.799 -9.007 -6.203 -4.084 -10.043
3 16 -.483 -7.846 4.61 1.987 -7.054 7.216 .298 -7.262 6.889
3 16 -.483 -7.846 4.61 .298 -7.262 6.889 -.197 -7.638 7.04
3 16 -.197 -7.638 7.04 -1.434 -7.489 5.99 -.483 -7.846 4.61
3 16 -.806 -7.272 -4.595 -.308 -6.657 -5.225 -.4 -7.77 -3.19
3 16 -.806 -7.272 -4.595 -.4 -7.77 -3.19 -.902 -7.395 -4.279
3 16 -.302 -6.176 -6.353 -1.992 -4.495 -10.364 0 -5.334 -10.15
3 16 -.302 -6.176 -6.353 0 -5.334 -10.15 1.287 -4.68 -10.226
3 16 -.473 20.988 19.177 -5.085 21.153 18.63 -2.882 14.625 17.914
3 16 -.578 14.506 18.061 -.473 20.988 19.177 -2.882 14.625 17.914
4 16 -.578 14.506 18.061 -2.882 14.625 17.914 -2.586 9.466 16.494 .369 9.532 16.727
4 16 -4.869 22.791 17.663 -.23 22.843 18.161 -.443 23.625 14.771 -4.393 23.482 14.599
3 16 -.075 19.241 13.155 .041 23.421 14.715 .842 23.633 14.738
3 16 -5.12 19.102 12.153 -.443 23.625 14.771 -.075 19.241 13.155
3 16 .041 23.421 14.715 -.075 19.241 13.155 -.443 23.625 14.771
3 16 -4.393 23.482 14.599 -.443 23.625 14.771 -5.12 19.102 12.153
3 16 .369 9.532 16.727 .348 14.33 17.175 -.578 14.506 18.061
3 16 .369 9.532 16.727 .818 9.7 16.285 .348 14.33 17.175
3 16 -.578 14.506 18.061 .435 20.853 18.406 -.473 20.988 19.177
3 16 -.578 14.506 18.061 .348 14.33 17.175 .435 20.853 18.406
3 16 1.872 14.639 18.045 5.85 20.859 18.336 1.545 20.968 19.141
3 16 1.872 14.639 18.045 6.061 14.763 17.229 5.85 20.859 18.336
3 16 2.028 9.545 16.623 6.061 14.763 17.229 1.872 14.639 18.045
3 16 2.028 9.545 16.623 6.021 9.535 15.671 6.061 14.763 17.229
3 16 -.473 20.988 19.177 -4.869 22.791 17.663 -5.085 21.153 18.63
3 16 -.473 20.988 19.177 -.23 22.843 18.161 -4.869 22.791 17.663
3 16 .435 20.853 18.406 -.23 22.843 18.161 -.473 20.988 19.177
3 16 .435 20.853 18.406 .628 22.371 17.135 -.23 22.843 18.161
3 16 5.85 20.859 18.336 1.541 22.874 18.003 1.545 20.968 19.141
3 16 5.85 20.859 18.336 5.654 22.844 16.918 1.541 22.874 18.003
3 16 2.028 9.545 16.623 .348 14.33 17.175 .818 9.7 16.285
3 16 2.028 9.545 16.623 1.872 14.639 18.045 .348 14.33 17.175
3 16 1.872 14.639 18.045 .435 20.853 18.406 .348 14.33 17.175
3 16 1.872 14.639 18.045 1.545 20.968 19.141 .435 20.853 18.406
3 16 1.541 22.874 18.003 .435 20.853 18.406 1.545 20.968 19.141
3 16 1.541 22.874 18.003 .628 22.371 17.135 .435 20.853 18.406
3 16 7.341 14.768 15.393 6.021 9.535 15.671 6.93 9.511 14.416
3 16 7.341 14.768 15.393 6.061 14.763 17.229 6.021 9.535 15.671
3 16 8.497 9.382 14.51 7.341 14.768 15.393 6.93 9.511 14.416
3 16 8.497 9.382 14.51 9.223 14.862 15.951 7.341 14.768 15.393
3 16 12.584 14.345 13.441 8.497 9.382 14.51 11.407 9.032 12.298
3 16 12.584 14.345 13.441 9.223 14.862 15.951 8.497 9.382 14.51
3 16 12.957 14.072 12.028 11.407 9.032 12.298 12.038 9.052 10.952
3 16 12.957 14.072 12.028 12.584 14.345 13.441 11.407 9.032 12.298
3 16 6.882 20.584 16.268 5.654 22.844 16.918 5.85 20.859 18.336
3 16 6.882 20.584 16.268 6.484 22.387 15.122 5.654 22.844 16.918
3 16 6.061 14.763 17.229 6.882 20.584 16.268 5.85 20.859 18.336
3 16 6.061 14.763 17.229 7.341 14.768 15.393 6.882 20.584 16.268
3 16 6.882 20.584 16.268 9.223 14.862 15.951 8.602 21.094 16.895
3 16 6.882 20.584 16.268 7.341 14.768 15.393 9.223 14.862 15.951
3 16 7.814 22.796 15.555 6.882 20.584 16.268 8.602 21.094 16.895
3 16 7.814 22.796 15.555 6.484 22.387 15.122 6.882 20.584 16.268
3 16 12.925 20.166 13.141 12.584 14.345 13.441 12.957 14.072 12.028
3 16 12.925 20.166 13.141 12.49 20.827 14.121 12.584 14.345 13.441
3 16 9.223 14.862 15.951 12.49 20.827 14.121 8.602 21.094 16.895
3 16 9.223 14.862 15.951 12.584 14.345 13.441 12.49 20.827 14.121
4 16 12.49 20.827 14.121 12.925 20.166 13.141 11.83 22.192 12.031 11.617 22.494 12.942
4 16 8.602 21.094 16.895 12.49 20.827 14.121 11.617 22.494 12.942 7.814 22.796 15.555
3 16 14.01 20.254 13.087 12.925 20.166 13.141 14.189 14.351 11.911
3 16 14.189 14.351 11.911 12.925 20.166 13.141 12.957 14.072 12.028
3 16 14.189 14.351 11.911 12.957 14.072 12.028 12.901 8.873 10.538
3 16 12.901 8.873 10.538 12.957 14.072 12.028 12.038 9.052 10.952
3 16 11.83 22.192 12.031 12.925 20.166 13.141 12.605 22.361 12.118
3 16 12.605 22.361 12.118 12.925 20.166 13.141 14.01 20.254 13.087
3 16 14.01 20.254 13.087 14.189 14.351 11.911 16.501 19.684 10.091
3 16 16.501 19.684 10.091 14.189 14.351 11.911 15.454 13.953 9.93
3 16 14.189 14.351 11.911 12.901 8.873 10.538 15.454 13.953 9.93
3 16 15.454 13.953 9.93 12.901 8.873 10.538 14.026 8.597 8.76
3 16 12.605 22.361 12.118 14.01 20.254 13.087 15.21 22.028 8.915
3 16 15.21 22.028 8.915 14.01 20.254 13.087 16.501 19.684 10.091
