3 16 1.848 -11.051 15.726 2 -11.434 15.063 3.489 -8.876 15.456
3 16 3.489 -8.876 15.456 2.112 -8.146 16.824 1.414 -10.727 16.288
3 16 0 -7.916 17.359 0.765 -10.51 16.663 2.112 -8.146 16.824
3 16 0 -10.434 16.795 0.765 -10.51 16.663 0 -7.916 17.359
4 16 0 -3.942 16.583 0 -7.916 17.359 2.112 -8.146 16.824 2.714 -4.243 15.879
4 16 2.714 -4.243 15.879 2.112 -8.146 16.824 3.489 -8.876 15.456 4.61 -4.982 13.927
4 16 4.61 -4.982 13.927 3.489 -8.876 15.456 3.789 -9.782 13.896 5.095 -6.208 11.549
3 16 3.258 -10.642 12.411 5.095 -6.208 11.549 3.789 -9.782 13.896
3 16 4.277 -7.426 9.575 5.095 -6.208 11.549 3.258 -10.642 12.411
3 16 4.277 -7.426 9.575 3.258 -10.642 12.411 2.709 -8.442 8.366
3 16 2.709 -8.442 8.366 3.258 -10.642 12.411 1.964 -11.346 11.363
4 16 0 -8.977 7.806 2.709 -8.442 8.366 1.964 -11.346 11.363 0 -11.627 10.865
3 16 0 -6.353 6.307 2.709 -8.442 8.366 0 -8.977 7.806
3 16 0 -6.353 6.307 2.544 -5.687 6.799 2.709 -8.442 8.366
4 16 4.277 -7.426 9.575 2.709 -8.442 8.366 2.544 -5.687 6.799 3.966 -4.559 7.779
3 16 0 -6.353 6.307 0 -4 5.68 1.531 -3.696 5.68
3 16 1.531 -3.696 5.68 2.544 -5.687 6.799 0 -6.353 6.307
3 16 1.531 -3.696 5.68 3.127 -2.519 6.874 3.966 -4.559 7.779
3 16 3.966 -4.559 7.779 2.544 -5.687 6.799 1.531 -3.696 5.68
3 16 4.855 -3.203 9.594 5.095 -6.208 11.549 4.277 -7.426 9.575
3 16 3.966 -4.559 7.779 4.855 -3.203 9.594 4.277 -7.426 9.575
4 16 3.75 -1.47 8.176 4.855 -3.203 9.594 3.966 -4.559 7.779 3.127 -2.519 6.874
3 16 4.855 -3.203 9.594 3.75 -1.47 8.176 3.746 -0.707 11.346
3 16 4.855 -3.203 9.594 3.746 -0.707 11.346 4.486 -2.366 12.355
3 16 5.095 -6.208 11.549 4.486 -2.366 12.355 4.61 -4.982 13.927
3 16 5.095 -6.208 11.549 4.855 -3.203 9.594 4.486 -2.366 12.355
4 16 2.57 -1.548 14.354 4.486 -2.366 12.355 3.746 -0.707 11.346 2.212 0.02 12.905
3 16 2.57 -1.548 14.354 2.212 0.02 12.905 0 -1.141 15.007
3 16 2.212 0.02 12.905 0 0.717 12.824 0 -1.141 15.007
3 16 2.57 -1.548 14.354 4.61 -4.982 13.927 4.486 -2.366 12.355
3 16 2.714 -4.243 15.879 4.61 -4.982 13.927 2.57 -1.548 14.354
3 16 0 -1.141 15.007 0 -3.942 16.583 2.57 -1.548 14.354
3 16 2.57 -1.548 14.354 0 -3.942 16.583 2.714 -4.243 15.879
3 16 1.38 16.46 15.676 2.554 16.526 15.381 2.696 14.38 11.578
3 16 2.696 14.38 11.578 0 15.128 14.162 1.38 16.46 15.676
4 16 2.696 14.38 11.578 2.554 16.526 15.381 3.982 16.204 15.913 5.439 13.764 12.577
3 16 2.587 16.302 17.703 3.982 16.204 15.913 2.554 16.526 15.381
3 16 2.587 16.302 17.703 2.554 16.526 15.381 1.38 16.46 15.676
3 16 2.587 16.302 17.703 4.557 15.594 17.103 3.982 16.204 15.913
3 16 4.228 14.942 18.252 4.557 15.594 17.103 2.587 16.302 17.703
3 16 4.228 14.942 18.252 2.587 16.302 17.703 3.167 14.503 18.942
3 16 4.412 10.524 18.717 4.228 14.942 18.252 3.167 14.503 18.942
3 16 4.412 10.524 18.717 6.159 11.335 17.307 4.228 14.942 18.252
3 16 3.167 14.503 18.942 2.192 10.288 19.143 4.412 10.524 18.717
3 16 3.167 14.503 18.942 1.677 14.362 18.953 2.192 10.288 19.143
3 16 2.587 16.302 17.703 1.677 14.362 18.953 3.167 14.503 18.942
3 16 1.677 14.362 18.953 0 10.534 18.343 2.192 10.288 19.143
3 16 1.677 14.362 18.953 0 13.929 18.22 0 10.534 18.343
3 16 2.587 16.302 17.703 1.392 16.024 17.667 1.677 14.362 18.953
4 16 0 15.339 17.263 0 13.929 18.22 1.677 14.362 18.953 1.392 16.024 17.667
3 16 1.38 16.46 15.676 1.392 16.024 17.667 2.587 16.302 17.703
3 16 1.392 16.024 17.667 1.38 16.46 15.676 0 15.339 17.263
3 16 1.38 16.46 15.676 0 15.128 14.162 0 15.339 17.263
3 16 4.412 10.524 18.717 5.144 5.747 16.661 6.159 11.335 17.307
3 16 5.144 5.747 16.661 7.104 6.888 14.816 6.159 11.335 17.307
3 16 5.144 5.747 16.661 4.748 1.397 13.605 7.104 6.888 14.816
3 16 4.748 1.397 13.605 6.324 1.743 11.149 7.104 6.888 14.816
3 16 2.596 1.621 14.71 4.748 1.397 13.605 5.144 5.747 16.661
3 16 2.549 5.366 17.337 2.596 1.621 14.71 5.144 5.747 16.661
3 16 2.549 5.366 17.337 5.144 5.747 16.661 4.412 10.524 18.717
3 16 2.192 10.288 19.143 2.549 5.366 17.337 4.412 10.524 18.717
4 16 0 2.513 14.463 2.596 1.621 14.71 2.549 5.366 17.337 0 5.692 16.665
3 16 0 10.534 18.343 0 5.692 16.665 2.192 10.288 19.143
3 16 2.192 10.288 19.143 0 5.692 16.665 2.549 5.366 17.337
3 16 4.748 1.397 13.605 3.746 -0.707 11.346 6.324 1.743 11.149
3 16 6.324 1.743 11.149 3.746 -0.707 11.346 3.75 -1.47 8.176
3 16 2.596 1.621 14.71 2.212 .02 12.905 3.746 -.707 11.346
3 16 3.746 -.707 11.346 4.748 1.397 13.605 2.596 1.621 14.71
3 16 0 2.513 14.463 0 0.717 12.824 2.596 1.621 14.71
3 16 2.596 1.621 14.71 0 0.717 12.824 2.212 0.02 12.905
3 16 2.696 14.38 11.578 0 10.692 8.479 0 15.128 14.162
3 16 2.917 10.572 8.467 0 10.692 8.479 2.696 14.38 11.578
4 16 0 6.661 6.543 0 10.692 8.479 2.917 10.572 8.467 2.589 6.381 6.464
3 16 2.917 10.572 8.467 5.817 9.912 9.48 5.138 5.189 7.027
3 16 5.138 5.189 7.027 2.589 6.381 6.464 2.917 10.572 8.467
4 16 5.439 13.764 12.577 5.817 9.912 9.48 2.917 10.572 8.467 2.696 14.38 11.578
3 16 0 6.661 6.543 2.589 6.381 6.464 0 4 5.68
3 16 2.589 6.381 6.464 1.531 3.696 5.68 0 4 5.68
3 16 2.589 6.381 6.464 5.138 5.189 7.027 2.828 2.828 5.68
3 16 3.982 16.204 15.913 4.557 15.594 17.103 6.735 12.594 14.801
3 16 5.439 13.764 12.577 3.982 16.204 15.913 6.735 12.594 14.801
3 16 6.735 12.594 14.801 4.557 15.594 17.103 6.159 11.335 17.307
3 16 4.557 15.594 17.103 4.228 14.942 18.252 6.159 11.335 17.307
3 16 6.735 12.594 14.801 7.511 8.489 11.975 5.439 13.764 12.577
3 16 7.511 8.489 11.975 5.817 9.912 9.48 5.439 13.764 12.577
4 16 5.138 5.189 7.027 5.817 9.912 9.48 7.511 8.489 11.975 6.571 3.193 8.846
3 16 6.571 3.193 8.846 7.511 8.489 11.975 6.324 1.743 11.149
3 16 6.324 1.743 11.149 7.511 8.489 11.975 7.104 6.888 14.816
3 16 7.511 8.489 11.975 6.735 12.594 14.801 7.104 6.888 14.816
3 16 7.104 6.888 14.816 6.735 12.594 14.801 6.159 11.335 17.307
3 16 6.571 3.193 8.846 3.696 1.531 5.68 5.138 5.189 7.027
3 16 4.088 -0.001 6.84 3.696 1.531 5.68 6.571 3.193 8.846
3 16 6.571 3.193 8.846 6.324 1.743 11.149 3.75 -1.47 8.176
3 16 3.75 -1.47 8.176 4.088 -.001 6.84 6.571 3.193 8.846
3 16 4.431 5.645 -16.657 2.363 5.438 -16.974 4.013 10.305 -18.506
3 16 4.013 10.305 -18.506 2.363 5.438 -16.974 2.148 10.123 -18.696
4 16 3.452 13.951 -18.695 4.013 10.305 -18.506 2.148 10.123 -18.696 2.335 14.001 -18.803
4 16 2.272 2.08 -14.704 2.363 5.438 -16.974 4.431 5.645 -16.657 4.15 1.714 -14.023
4 16 2.363 5.438 -16.974 2.272 2.08 -14.704 0 2.701 -14.266 0 5.735 -16.28
3 16 0 5.735 -16.28 2.148 10.123 -18.696 2.363 5.438 -16.974
3 16 0 12.179 -17.904 2.148 10.123 -18.696 0 5.735 -16.28
3 16 2.148 10.123 -18.696 0 12.179 -17.904 1.366 14.075 -18.589
3 16 1.366 14.075 -18.589 2.335 14.001 -18.803 2.148 10.123 -18.696
3 16 3.452 13.951 -18.695 2.335 14.001 -18.803 2.559 15.617 -18.104
3 16 2.559 15.617 -18.104 4.081 14.629 -18.135 3.452 13.951 -18.695
3 16 1.366 14.075 -18.589 2.559 15.617 -18.104 2.335 14.001 -18.803
3 16 1.437 15.572 -17.853 2.559 15.617 -18.104 1.366 14.075 -18.589
3 16 0 12.179 -17.904 0 14.989 -17.308 1.366 14.075 -18.589
3 16 1.366 14.075 -18.589 0 14.989 -17.308 1.437 15.572 -17.853
4 16 1.437 15.572 -17.853 0 14.989 -17.308 0 15.497 -16.594 1.543 16.249 -17.029
3 16 1.543 16.249 -17.029 0 15.497 -16.594 0 15.706 -15.311
3 16 1.543 16.249 -17.029 0 15.706 -15.311 1.919 16.31 -15.37
3 16 1.919 16.31 -15.37 0 15.706 -15.311 0 14.751 -11.733
3 16 1.919 16.31 -15.37 0 14.751 -11.733 2.478 14.577 -11.786
3 16 0 11.304 -8.508 2.478 14.577 -11.786 0 14.751 -11.733
3 16 0 11.304 -8.508 2.758 10.964 -8.611 2.478 14.577 -11.786
3 16 4.725 14.344 -12.308 2.478 14.577 -11.786 2.758 10.964 -8.611
3 16 4.725 14.344 -12.308 2.758 10.964 -8.611 5.618 10.38 -9.229
3 16 6.354 13.441 -13.796 4.725 14.344 -12.308 5.618 10.38 -9.229
3 16 6.354 13.441 -13.796 5.618 10.38 -9.229 7.291 9.092 -11.113
3 16 4.725 14.344 -12.308 6.354 13.441 -13.796 4.322 15.969 -16.273
3 16 4.725 14.344 -12.308 4.322 15.969 -16.273 3.297 16.418 -15.643
3 16 3.297 16.418 -15.643 2.478 14.577 -11.786 4.725 14.344 -12.308
3 16 3.297 16.418 -15.643 1.919 16.31 -15.37 2.478 14.577 -11.786
3 16 2.73 16.31 -17.284 3.297 16.418 -15.643 4.322 15.969 -16.273
3 16 3.297 16.418 -15.643 2.73 16.31 -17.284 1.543 16.249 -17.029
3 16 1.543 16.249 -17.029 1.919 16.31 -15.37 3.297 16.418 -15.643
3 16 2.73 16.31 -17.284 4.322 15.969 -16.273 4.443 15.362 -17.247
3 16 5.142 5.444 -6.734 6.609 3.716 -8.308 7.291 9.092 -11.113
3 16 7.291 9.092 -11.113 5.618 10.38 -9.229 5.142 5.444 -6.734
3 16 5.618 10.38 -9.229 2.617 6.656 -6.442 5.142 5.444 -6.734
3 16 5.618 10.38 -9.229 2.758 10.964 -8.611 2.617 6.656 -6.442
3 16 0 11.304 -8.508 0 7.111 -6.323 2.617 6.656 -6.442
3 16 2.617 6.656 -6.442 2.758 10.964 -8.611 0 11.304 -8.508
3 16 4.443 15.362 -17.247 2.559 15.617 -18.104 2.73 16.31 -17.284
4 16 2.73 16.31 -17.284 2.559 15.617 -18.104 1.437 15.572 -17.853 1.543 16.249 -17.029
3 16 4.081 14.629 -18.135 2.559 15.617 -18.104 4.443 15.362 -17.247
3 16 4.081 14.629 -18.135 4.443 15.362 -17.247 6.646 11.984 -15.926
3 16 5.757 10.911 -17.451 4.081 14.629 -18.135 6.646 11.984 -15.926
3 16 6.646 11.984 -15.926 7.457 7.383 -13.607 5.757 10.911 -17.451
3 16 7.457 7.383 -13.607 6.239 6.277 -15.569 5.757 10.911 -17.451
3 16 7.457 7.383 -13.607 6.646 11.984 -15.926 7.291 9.092 -11.113
3 16 6.646 11.984 -15.926 6.354 13.441 -13.796 7.291 9.092 -11.113
4 16 6.354 13.441 -13.796 6.646 11.984 -15.926 4.443 15.362 -17.247 4.322 15.969 -16.273
3 16 7.457 7.383 -13.607 5.732 1.758 -12.59 6.239 6.277 -15.569
3 16 6.658 2.254 -10.475 5.732 1.758 -12.59 7.457 7.383 -13.607
3 16 6.658 2.254 -10.475 7.457 7.383 -13.607 6.609 3.716 -8.308
3 16 6.609 3.716 -8.308 7.457 7.383 -13.607 7.291 9.092 -11.113
3 16 5.757 10.911 -17.451 3.452 13.951 -18.695 4.081 14.629 -18.135
3 16 4.013 10.305 -18.506 3.452 13.951 -18.695 5.757 10.911 -17.451
4 16 4.013 10.305 -18.506 5.757 10.911 -17.451 6.239 6.277 -15.569 4.431 5.645 -16.657
3 16 4.15 1.714 -14.023 6.239 6.277 -15.569 5.732 1.758 -12.59
3 16 4.15 1.714 -14.023 4.431 5.645 -16.657 6.239 6.277 -15.569
4 16 3.281 -0.353 -11.904 4.15 1.714 -14.023 5.732 1.758 -12.59 4.071 -0.934 -10.295
3 16 4.071 -0.934 -10.295 5.732 1.758 -12.59 6.658 2.254 -10.475
3 16 3.775 -1.47 -7.93 4.071 -0.934 -10.295 6.658 2.254 -10.475
3 16 6.658 2.254 -10.475 6.609 3.716 -8.308 4 0 -5.68
3 16 3.775 -1.47 -7.93 6.658 2.254 -10.475 4 0 -5.68
3 16 2.825 -18.659 -18.348 0 -18.654 -17.157 0 -16.436 -17.637
3 16 2.863 -16.149 -18.375 2.825 -18.659 -18.348 0 -16.436 -17.637
3 16 2.291 -14.275 -18.019 2.863 -16.149 -18.375 0 -16.436 -17.637
3 16 0 -14.53 -17.371 2.291 -14.275 -18.019 0 -16.436 -17.637
3 16 2.825 -18.659 -18.348 2.597 -21.727 -17.19 0 -18.654 -17.157
3 16 2.597 -21.727 -17.19 0 -21.34 -16.171 0 -18.654 -17.157
3 16 2.597 -21.727 -17.19 2.203 -24.413 -14.863 0 -21.34 -16.171
3 16 2.203 -24.413 -14.863 0 -23.545 -14.155 0 -21.34 -16.171
3 16 2.203 -24.413 -14.863 2.131 -25.096 -12.822 0 -24.236 -12.671
3 16 0 -24.236 -12.671 0 -23.545 -14.155 2.203 -24.413 -14.863
3 16 2.131 -25.096 -12.822 1.964 -25.168 -11.634 0 -24.236 -12.671
3 16 1.964 -25.168 -11.634 2.131 -25.096 -12.822 3.568 -25.072 -12.568
3 16 3.568 -25.072 -12.568 2.131 -25.096 -12.822 2.203 -24.413 -14.863
3 16 3.66 -25.006 -11.581 1.964 -25.168 -11.634 3.568 -25.072 -12.568
3 16 1.964 -25.168 -11.634 3.66 -25.006 -11.581 3.372 -24.735 -10.632
3 16 1.945 -24.662 -10.371 1.964 -25.168 -11.634 3.372 -24.735 -10.632
3 16 1.964 -25.168 -11.634 1.945 -24.662 -10.371 0 -24.415 -10.382
3 16 1.964 -25.168 -11.634 0 -24.289 -11.62 0 -24.236 -12.671
3 16 0 -24.415 -10.382 0 -24.289 -11.62 1.964 -25.168 -11.634
3 16 5.397 -13.964 -17.287 2.863 -16.149 -18.375 2.291 -14.275 -18.019
3 16 3.525 -12.162 -17.087 5.397 -13.964 -17.287 2.291 -14.275 -18.019
3 16 4.88 -24.276 -13.921 2.203 -24.413 -14.863 2.597 -21.727 -17.19
3 16 4.88 -24.276 -13.921 3.568 -25.072 -12.568 2.203 -24.413 -14.863
3 16 6.225 -21.234 -15.868 4.88 -24.276 -13.921 2.597 -21.727 -17.19
3 16 6.225 -21.234 -15.868 2.597 -21.727 -17.19 2.825 -18.659 -18.348
3 16 6.121 -17.125 -17.088 6.225 -21.234 -15.868 2.825 -18.659 -18.348
3 16 6.121 -17.125 -17.088 2.825 -18.659 -18.348 2.863 -16.149 -18.375
3 16 5.397 -13.964 -17.287 6.121 -17.125 -17.088 2.863 -16.149 -18.375
4 16 3.66 -25.006 -11.581 3.568 -25.072 -12.568 4.88 -24.276 -13.921 5.845 -23.695 -11.688
3 16 5.113 -23.422 -9.787 3.372 -24.735 -10.632 3.66 -25.006 -11.581
3 16 5.113 -23.422 -9.787 5.845 -23.695 -11.688 6.459 -20.048 -9.314
3 16 6.459 -20.048 -9.314 5.845 -23.695 -11.688 7.667 -20.259 -12.629
3 16 6.459 -20.048 -9.314 7.667 -20.259 -12.629 6.631 -15.034 -9.94
3 16 6.631 -15.034 -9.94 7.667 -20.259 -12.629 7.918 -15.454 -13.742
3 16 6.631 -15.034 -9.94 7.918 -15.454 -13.742 5.376 -11.683 -11.16
3 16 5.376 -11.683 -11.16 7.918 -15.454 -13.742 6.093 -11.536 -14.773
3 16 5.376 -11.683 -11.16 6.093 -11.536 -14.773 3.499 -10.398 -12.195
3 16 3.499 -10.398 -12.195 6.093 -11.536 -14.773 2.94 -10.174 -15.085
3 16 6.093 -11.536 -14.773 3.525 -12.162 -17.087 2.94 -10.174 -15.085
3 16 5.397 -13.964 -17.287 3.525 -12.162 -17.087 6.093 -11.536 -14.773
3 16 7.918 -15.454 -13.742 5.397 -13.964 -17.287 6.093 -11.536 -14.773
3 16 6.121 -17.125 -17.088 5.397 -13.964 -17.287 7.918 -15.454 -13.742
3 16 7.918 -15.454 -13.742 7.667 -20.259 -12.629 6.225 -21.234 -15.868
3 16 6.225 -21.234 -15.868 6.121 -17.125 -17.088 7.918 -15.454 -13.742
4 16 5.845 -23.695 -11.688 4.88 -24.276 -13.921 6.225 -21.234 -15.868 7.667 -20.259 -12.629
3 16 3.66 -25.006 -11.581 5.845 -23.695 -11.688 5.113 -23.422 -9.787
3 16 2.455 -23.109 -8.735 3.372 -24.735 -10.632 5.113 -23.422 -9.787
3 16 5.113 -23.422 -9.787 6.459 -20.048 -9.314 2.698 -19.583 -7.445
3 16 2.698 -19.583 -7.445 2.455 -23.109 -8.735 5.113 -23.422 -9.787
3 16 2.698 -19.583 -7.445 0 -19.555 -7.716 0 -23.082 -8.714
3 16 0 -23.082 -8.714 2.455 -23.109 -8.735 2.698 -19.583 -7.445
3 16 2.698 -19.583 -7.445 6.459 -20.048 -9.314 6.631 -15.034 -9.94
3 16 6.631 -15.034 -9.94 2.962 -15.343 -8.25 2.698 -19.583 -7.445
3 16 6.631 -15.034 -9.94 2.826 -12.579 -9.541 2.962 -15.343 -8.25
3 16 0 -13.227 -8.972 2.962 -15.343 -8.25 2.826 -12.579 -9.541
3 16 0 -13.227 -8.972 0 -16.001 -7.955 2.962 -15.343 -8.25
3 16 0 -16.001 -7.955 2.698 -19.583 -7.445 2.962 -15.343 -8.25
3 16 0 -16.001 -7.955 0 -19.555 -7.716 2.698 -19.583 -7.445
3 16 6.631 -15.034 -9.94 5.376 -11.683 -11.16 2.826 -12.579 -9.541
3 16 2.826 -12.579 -9.541 0 -11.475 -10.41 0 -13.227 -8.972
3 16 2.826 -12.579 -9.541 2.254 -11.032 -10.921 0 -11.475 -10.41
3 16 5.376 -11.683 -11.16 2.254 -11.032 -10.921 2.826 -12.579 -9.541
3 16 5.376 -11.683 -11.16 3.499 -10.398 -12.195 2.254 -11.032 -10.921
3 16 2.455 -23.109 -8.735 1.945 -24.662 -10.371 3.372 -24.735 -10.632
3 16 0 -23.082 -8.714 1.945 -24.662 -10.371 2.455 -23.109 -8.735
3 16 0 -23.082 -8.714 0 -24.415 -10.382 1.945 -24.662 -10.371
4 16 4.777 -4.221 -8.932 2.853 -5.556 -6.733 2.929 -8.29 -8.344 4.689 -7.351 -10.439
3 16 2.853 -5.556 -6.733 4.777 -4.221 -8.932 3.775 -1.47 -7.93
3 16 3.775 -1.47 -7.93 1.531 -3.696 -5.68 2.853 -5.556 -6.733
4 16 4.934 -3.375 -11.676 4.777 -4.221 -8.932 4.689 -7.351 -10.439 4.837 -6.439 -13.209
3 16 4.934 -3.375 -11.676 4.071 -0.934 -10.295 4.777 -4.221 -8.932
3 16 4.777 -4.221 -8.932 4.071 -0.934 -10.295 3.775 -1.47 -7.93
3 16 0 -6.108 -6.093 2.853 -5.556 -6.733 1.531 -3.696 -5.68
3 16 1.531 -3.696 -5.68 0 -4 -5.68 0 -6.108 -6.093
3 16 2.853 -5.556 -6.733 0 -6.108 -6.093 2.929 -8.29 -8.344
3 16 2.929 -8.29 -8.344 0 -6.108 -6.093 0 -8.8 -7.579
3 16 3.897 -2.303 -13.411 4.071 -0.934 -10.295 4.934 -3.375 -11.676
3 16 3.897 -2.303 -13.411 3.281 -0.353 -11.904 4.071 -0.934 -10.295
3 16 2.345 -1.562 -14.418 3.281 -0.353 -11.904 3.897 -2.303 -13.411
3 16 2.262 -4.067 -15.943 2.345 -1.562 -14.418 3.897 -2.303 -13.411
3 16 2.262 -4.067 -15.943 3.897 -2.303 -13.411 3.893 -5.114 -14.933
3 16 3.893 -5.114 -14.933 4.934 -3.375 -11.676 4.837 -6.439 -13.209
3 16 3.893 -5.114 -14.933 3.897 -2.303 -13.411 4.934 -3.375 -11.676
3 16 2.345 -1.562 -14.418 1.931 0.131 -12.744 3.281 -0.353 -11.904
3 16 0 -3.403 -16.212 2.345 -1.562 -14.418 2.262 -4.067 -15.943
3 16 0 -3.403 -16.212 0 -0.972 -14.696 2.345 -1.562 -14.418
3 16 0 -0.972 -14.696 1.931 0.131 -12.744 2.345 -1.562 -14.418
3 16 0 -0.972 -14.696 0 0.804 -12.616 1.931 0.131 -12.744
3 16 2.262 -4.067 -15.943 0 -6.18 -17.082 0 -3.403 -16.212
3 16 2.262 -4.067 -15.943 1.654 -6.672 -16.835 0 -6.18 -17.082
3 16 3.893 -5.114 -14.933 1.654 -6.672 -16.835 2.262 -4.067 -15.943
3 16 3.893 -5.114 -14.933 2.847 -8.111 -16.09 1.654 -6.672 -16.835
3 16 4.837 -6.439 -13.209 2.847 -8.111 -16.09 3.893 -5.114 -14.933
3 16 4.837 -6.439 -13.209 2.94 -10.174 -15.085 2.847 -8.111 -16.09
3 16 3.499 -10.398 -12.195 2.94 -10.174 -15.085 4.837 -6.439 -13.209
3 16 3.499 -10.398 -12.195 4.837 -6.439 -13.209 4.689 -7.351 -10.439
3 16 2.929 -8.29 -8.344 3.499 -10.398 -12.195 4.689 -7.351 -10.439
3 16 2.929 -8.29 -8.344 2.254 -11.032 -10.921 3.499 -10.398 -12.195
4 16 2.254 -11.032 -10.921 2.929 -8.29 -8.344 0 -8.8 -7.579 0 -11.475 -10.41
3 16 3.234 -11.689 -29 3.5 -10.35 -29 2.53 -10.35 -26.979
3 16 2.53 -10.35 -26.979 2.223 -11.464 -26.982 3.234 -11.689 -29
3 16 1.339 -13.584 -29 1.407 -12.28 -26.983 0 -12.709 -26.982
3 16 0 -13.85 -29 1.339 -13.584 -29 0 -12.709 -26.982
3 16 1.339 -7.116 -29 0 -6.85 -29 0 -7.99 -26.982
3 16 1.406 -8.422 -26.982 1.339 -7.116 -29 0 -7.99 -26.982
3 16 3.234 -9.011 -29 2.218 -9.238 -26.981 2.53 -10.35 -26.979
3 16 2.53 -10.35 -26.979 3.5 -10.35 -29 3.234 -9.011 -29
4 16 1.407 -12.28 -26.983 2.223 -11.464 -26.982 3.746 -12.517 -25.121 2.173 -14.092 -25.123
4 16 0 -12.709 -26.982 1.407 -12.28 -26.983 2.173 -14.092 -25.123 0 -14.716 -25.136
4 16 4.367 -10.347 -25.134 3.746 -12.517 -25.121 2.223 -11.464 -26.982 2.53 -10.35 -26.979
4 16 4.367 -10.347 -25.134 2.53 -10.35 -26.979 2.218 -9.238 -26.981 3.744 -8.179 -25.122
4 16 3.744 -8.179 -25.122 2.218 -9.238 -26.981 1.406 -8.422 -26.982 2.174 -6.608 -25.123
4 16 2.174 -6.608 -25.123 1.406 -8.422 -26.982 0 -7.99 -26.982 0 -5.984 -25.135
4 16 0 -14.716 -25.136 2.173 -14.092 -25.123 2.536 -14.729 -22.232 0 -15.458 -22.225
4 16 2.536 -14.729 -22.232 2.173 -14.092 -25.123 3.746 -12.517 -25.121 4.378 -12.877 -22.17
4 16 0 -15.458 -22.225 2.536 -14.729 -22.232 2.493 -14.604 -19.85 0 -15.32 -19.752
3 16 2.536 -14.729 -22.232 4.378 -12.877 -22.17 2.493 -14.604 -19.85
3 16 4.367 -10.347 -25.134 4.378 -12.877 -22.17 3.746 -12.517 -25.121
3 16 2.493 -14.604 -19.85 4.378 -12.877 -22.17 4.211 -12.773 -19.491
3 16 5.09 -10.314 -22.047 4.211 -12.773 -19.491 4.378 -12.877 -22.17
3 16 4.378 -12.877 -22.17 4.367 -10.347 -25.134 5.09 -10.314 -22.047
4 16 5.09 -10.314 -22.047 4.367 -10.347 -25.134 3.744 -8.179 -25.122 4.346 -7.795 -21.992
3 16 5.09 -10.314 -22.047 4.585 -10.131 -18.429 4.211 -12.773 -19.491
3 16 5.09 -10.314 -22.047 4.346 -7.795 -21.992 4.585 -10.131 -18.429
4 16 4.346 -7.795 -21.992 3.744 -8.179 -25.122 2.174 -6.608 -25.123 2.475 -5.96 -22.017
3 16 3.845 -7.936 -18.273 4.585 -10.131 -18.429 4.346 -7.795 -21.992
