4 16 18.232 -19.907 5.385 18.241 -21.478 5.457 18.865 -21.241 4.219 18.86 -20.114 4.188
3 16 18.66 -22.36 3.641 18.865 -21.241 4.219 18.056 -23.072 4.719
3 16 17.641 -24.031 3.634 18.66 -22.36 3.641 18.056 -23.072 4.719
3 16 18.105 -23.06 2.671 18.66 -22.36 3.641 17.641 -24.031 3.634
3 16 17.641 -24.031 3.634 16.449 -24.53 2.216 18.105 -23.06 2.671
3 16 18.105 -23.06 2.671 16.449 -24.53 2.216 16.673 -23.546 1.414
3 16 18.232 -19.907 5.385 18.86 -20.114 4.188 18.054 -18.755 4.925
3 16 18.86 -20.114 4.188 18.671 -19.15 3.77 18.054 -18.755 4.925
4 16 18.054 -18.755 4.925 18.671 -19.15 3.77 18.148 -17.801 3.29 17.595 -17.357 4.192
3 16 17.974 -16.559 3.111 17.595 -17.357 4.192 18.148 -17.801 3.29
3 16 17.974 -16.559 3.111 18.148 -17.801 3.29 17.836 -17.345 2.028
3 16 17.836 -17.345 2.028 18.148 -17.801 3.29 18.063 -18.132 2.349
3 16 18.063 -18.132 2.349 18.148 -17.801 3.29 18.414 -19.422 2.642
3 16 18.414 -19.422 2.642 18.148 -17.801 3.29 18.671 -19.15 3.77
3 16 17.421 -19.49 1.57 18.063 -18.132 2.349 18.414 -19.422 2.642
3 16 17.134 -17.909 1.277 18.063 -18.132 2.349 17.421 -19.49 1.57
3 16 18.414 -19.422 2.642 18.671 -19.15 3.77 18.651 -20.584 2.978
3 16 18.651 -20.584 2.978 18.671 -19.15 3.77 18.86 -20.114 4.188
4 16 18.105 -23.06 2.671 16.673 -23.546 1.414 16.832 -22.407 1.287 17.891 -21.258 2.039
3 16 18.414 -19.422 2.642 17.891 -21.258 2.039 17.421 -19.49 1.57
3 16 18.414 -19.422 2.642 18.651 -20.584 2.978 17.891 -21.258 2.039
3 16 18.66 -22.36 3.641 17.891 -21.258 2.039 18.651 -20.584 2.978
3 16 18.66 -22.36 3.641 18.105 -23.06 2.671 17.891 -21.258 2.039
3 16 18.651 -20.584 2.978 18.865 -21.241 4.219 18.66 -22.36 3.641
3 16 18.651 -20.584 2.978 18.86 -20.114 4.188 18.865 -21.241 4.219
4 16 11.473 -21.337 8.325 11.814 -23.589 6.681 12.977 -21.692 5.985 12.261 -19.63 8.092
3 16 12.977 -21.692 5.985 11.814 -23.589 6.681 12.495 -23.34 5.895
3 16 12.977 -21.692 5.985 13.764 -20.065 6.114 12.261 -19.63 8.092
3 16 11.473 -21.337 8.325 12.261 -19.63 8.092 10.582 -18.94 10.495
3 16 9.736 -20.023 10.937 11.473 -21.337 8.325 10.582 -18.94 10.495
4 16 8.519 -18.477 12.484 9.736 -20.023 10.937 10.582 -18.94 10.495 9.657 -16.324 12.058
3 16 9.736 -20.023 10.937 8.519 -18.477 12.484 6.89 -20.292 13.026
3 16 13.094 -17.789 7.643 12.261 -19.63 8.092 13.764 -20.065 6.114
3 16 13.094 -17.789 7.643 13.764 -20.065 6.114 14.276 -18.552 5.631
3 16 13.696 -16.067 7.151 13.094 -17.789 7.643 14.276 -18.552 5.631
3 16 13.696 -16.067 7.151 14.276 -18.552 5.631 14.799 -17.116 4.917
3 16 14.834 -15.351 5.075 13.696 -16.067 7.151 14.799 -17.116 4.917
3 16 14.834 -15.351 5.075 14.173 -14.389 6.538 13.696 -16.067 7.151
4 16 14.173 -14.389 6.538 14.834 -15.351 5.075 15.102 -14.221 4.408 14.635 -12.75 5.427
4 16 15.173 -12.118 3.717 14.635 -12.75 5.427 15.102 -14.221 4.408 15.408 -13.74 3.424
3 16 15.173 -12.118 3.717 15.408 -13.74 3.424 15.585 -12.2 1.9
3 16 15.585 -12.2 1.9 15.408 -13.74 3.424 15.667 -13.738 2.128
3 16 15.585 -12.2 1.9 15.667 -13.738 2.128 15.743 -13.013 0.139
3 16 15.743 -13.013 0.139 15.667 -13.738 2.128 15.81 -14.475 1.065
3 16 15.81 -14.475 1.065 15.71 -14.399 -1.013 15.743 -13.013 0.139
3 16 15.757 -15.597 0.387 15.71 -14.399 -1.013 15.81 -14.475 1.065
3 16 15.757 -15.597 0.387 15.601 -15.986 -1.528 15.71 -14.399 -1.013
4 16 15.601 -15.986 -1.528 15.757 -15.597 0.387 15.632 -16.77 0.168 15.471 -17.18 -1.686
3 16 15.632 -16.77 0.168 15.48 -17.665 0.096 15.471 -17.18 -1.686
3 16 15.632 -16.77 0.168 15.555 -17.224 0.544 15.48 -17.665 0.096
4 16 15.292 -18.381 -1.803 15.471 -17.18 -1.686 15.48 -17.665 0.096 15.365 -18.448 0.005
4 16 15.292 -18.381 -1.803 15.365 -18.448 0.005 15.189 -19.361 -0.119 15.075 -19.505 -1.806
3 16 14.932 -20.494 -0.275 15.075 -19.505 -1.806 15.189 -19.361 -0.119
3 16 14.932 -20.494 -0.275 15.189 -19.361 -0.119 15.044 -19.94 0.216
3 16 14.819 -20.576 -1.818 15.075 -19.505 -1.806 14.932 -20.494 -0.275
3 16 14.584 -21.773 -0.318 14.819 -20.576 -1.818 14.932 -20.494 -0.275
3 16 14.399 -21.951 -1.8 14.819 -20.576 -1.818 14.584 -21.773 -0.318
3 16 14.149 -23.13 -0.195 14.399 -21.951 -1.8 14.584 -21.773 -0.318
3 16 13.87 -23.356 -1.562 14.399 -21.951 -1.8 14.149 -23.13 -0.195
3 16 13.87 -23.356 -1.562 14.149 -23.13 -0.195 13.132 -24.926 -0.694
3 16 12.793 -25.538 -2.356 13.87 -23.356 -1.562 13.132 -24.926 -0.694
4 16 11.834 -27.166 -1.385 12.793 -25.538 -2.356 13.132 -24.926 -0.694 12.075 -26.72 0.537
3 16 12.075 -26.72 0.537 10.948 -28.404 -1.101 11.834 -27.166 -1.385
3 16 12.075 -26.72 0.537 10.878 -28.192 0.938 10.948 -28.404 -1.101
3 16 10.948 -28.404 -1.101 10.878 -28.192 0.938 9.524 -29.951 0.453
3 16 10.948 -28.404 -1.101 9.524 -29.951 0.453 9.674 -29.968 -1.3
3 16 9.674 -29.968 -1.3 10.594 -28.845 -2.863 10.948 -28.404 -1.101
3 16 10.594 -28.845 -2.863 11.834 -27.166 -1.385 10.948 -28.404 -1.101
3 16 9.674 -29.968 -1.3 9.661 -29.955 -2.586 10.594 -28.845 -2.863
3 16 10.594 -28.845 -2.863 11.162 -27.922 -4.282 11.834 -27.166 -1.385
3 16 12.958 -25.232 1.662 12.075 -26.72 0.537 13.132 -24.926 -0.694
3 16 12.958 -25.232 1.662 13.132 -24.926 -0.694 13.507 -24.428 0.409
3 16 14.149 -23.13 -0.195 13.507 -24.428 0.409 13.132 -24.926 -0.694
3 16 12.249 -26.151 -4.301 11.834 -27.166 -1.385 11.162 -27.922 -4.282
3 16 12.249 -26.151 -4.301 12.793 -25.538 -2.356 11.834 -27.166 -1.385
3 16 12.249 -26.151 -4.301 13.638 -23.577 -3.343 12.793 -25.538 -2.356
3 16 13.87 -23.356 -1.562 12.793 -25.538 -2.356 13.638 -23.577 -3.343
3 16 12.249 -26.151 -4.301 13.238 -23.632 -5.319 13.638 -23.577 -3.343
3 16 12.095 -25.544 -6.399 13.238 -23.632 -5.319 12.249 -26.151 -4.301
3 16 12.095 -25.544 -6.399 12.274 -24.85 -6.524 13.238 -23.632 -5.319
3 16 12.274 -24.85 -6.524 12.257 -22.74 -8.229 13.238 -23.632 -5.319
3 16 12.274 -24.85 -6.524 11.945 -24.23 -7.793 12.257 -22.74 -8.229
3 16 10.883 -23.825 -9.411 12.257 -22.74 -8.229 11.945 -24.23 -7.793
3 16 10.883 -23.825 -9.411 10.741 -22.423 -10.17 12.257 -22.74 -8.229
3 16 9.069 -24.374 -10.768 10.741 -22.423 -10.17 10.883 -23.825 -9.411
3 16 9.069 -24.374 -10.768 8.792 -23 -11.49 10.741 -22.423 -10.17
3 16 8.792 -23 -11.49 9.069 -24.374 -10.768 7.365 -25.373 -11.379
4 16 8.792 -23 -11.49 7.365 -25.373 -11.379 6.586 -24.237 -12.193 7.848 -22.015 -12.353
3 16 5.777 -26.386 -11.626 6.586 -24.237 -12.193 7.365 -25.373 -11.379
3 16 4.768 -25.495 -12.362 6.586 -24.237 -12.193 5.777 -26.386 -11.626
3 16 5.777 -26.386 -11.626 4.454 -26.787 -12.016 4.768 -25.495 -12.362
3 16 4.791 -26.894 -11.739 4.454 -26.787 -12.016 5.777 -26.386 -11.626
3 16 13.638 -23.577 -3.343 13.238 -23.632 -5.319 14.137 -22.056 -3.683
3 16 14.137 -22.056 -3.683 13.238 -23.632 -5.319 13.699 -22.13 -5.53
3 16 13.238 -23.632 -5.319 12.257 -22.74 -8.229 13.699 -22.13 -5.53
4 16 14.5 -20.683 -3.88 14.137 -22.056 -3.683 13.699 -22.13 -5.53 14.086 -20.672 -5.709
3 16 14.137 -22.056 -3.683 14.5 -20.683 -3.88 14.399 -21.951 -1.8
3 16 14.137 -22.056 -3.683 14.399 -21.951 -1.8 13.638 -23.577 -3.343
3 16 14.399 -21.951 -1.8 13.87 -23.356 -1.562 13.638 -23.577 -3.343
3 16 14.5 -20.683 -3.88 14.819 -20.576 -1.818 14.399 -21.951 -1.8
3 16 14.819 -20.576 -1.818 14.5 -20.683 -3.88 14.84 -19.36 -3.865
3 16 15.075 -19.505 -1.806 14.819 -20.576 -1.818 14.84 -19.36 -3.865
3 16 15.292 -18.381 -1.803 15.075 -19.505 -1.806 14.84 -19.36 -3.865
3 16 15.06 -18.004 -3.857 15.292 -18.381 -1.803 14.84 -19.36 -3.865
3 16 15.292 -18.381 -1.803 15.06 -18.004 -3.857 15.471 -17.18 -1.686
3 16 15.06 -18.004 -3.857 15.215 -16.682 -3.749 15.471 -17.18 -1.686
3 16 15.471 -17.18 -1.686 15.215 -16.682 -3.749 15.601 -15.986 -1.528
3 16 15.215 -16.682 -3.749 15.338 -15.277 -3.362 15.601 -15.986 -1.528
4 16 15.601 -15.986 -1.528 15.338 -15.277 -3.362 15.468 -13.83 -2.707 15.71 -14.399 -1.013
4 16 15.743 -13.013 0.139 15.71 -14.399 -1.013 15.468 -13.83 -2.707 15.45 -11.318 -1.297
4 16 15.585 -12.2 1.9 15.743 -13.013 0.139 15.45 -11.318 -1.297 15.063 -8.977 0.194
3 16 15.585 -12.2 1.9 15.063 -8.977 0.194 14.654 -9.057 3.634
3 16 14.654 -9.057 3.634 15.063 -8.977 0.194 13.534 -5.811 3.403
3 16 15.063 -8.977 0.194 13.869 -5.755 -0.005 13.534 -5.811 3.403
3 16 13.869 -5.755 -0.005 15.063 -8.977 0.194 14.434 -8.509 -3.715
3 16 15.063 -8.977 0.194 15.45 -11.318 -1.297 14.434 -8.509 -3.715
3 16 13.269 -5.523 -3.585 13.869 -5.755 -0.005 14.434 -8.509 -3.715
3 16 13.869 -5.755 -0.005 13.269 -5.523 -3.585 12.131 -3.193 -0.019
3 16 13.269 -5.523 -3.585 11.72 -3.042 -3.194 12.131 -3.193 -0.019
3 16 13.269 -5.523 -3.585 11.89 -5.382 -7.048 11.72 -3.042 -3.194
3 16 11.89 -5.382 -7.048 10.381 -2.905 -6.257 11.72 -3.042 -3.194
3 16 8.244 -2.796 -8.895 10.381 -2.905 -6.257 11.89 -5.382 -7.048
3 16 9.287 -5.685 -10.445 8.244 -2.796 -8.895 11.89 -5.382 -7.048
3 16 13.269 -5.523 -3.585 14.434 -8.509 -3.715 13.228 -8.409 -7.051
3 16 11.89 -5.382 -7.048 13.269 -5.523 -3.585 13.228 -8.409 -7.051
3 16 11.89 -5.382 -7.048 13.228 -8.409 -7.051 11.471 -8.974 -9.914
3 16 9.287 -5.685 -10.445 11.89 -5.382 -7.048 11.471 -8.974 -9.914
4 16 8.244 -2.796 -8.895 9.287 -5.685 -10.445 5.772 -4.544 -12.076 5.553 -2.451 -10.585
3 16 5.772 -4.544 -12.076 2.769 -2.223 -11.466 5.553 -2.451 -10.585
3 16 2.802 -4.064 -12.74 2.769 -2.223 -11.466 5.772 -4.544 -12.076
3 16 5.028 -6.562 -13.257 2.802 -4.064 -12.74 5.772 -4.544 -12.076
3 16 2.503 -5.961 -13.693 2.802 -4.064 -12.74 5.028 -6.562 -13.257
3 16 5.028 -6.562 -13.257 3.845 -8.348 -14.202 2.503 -5.961 -13.693
3 16 3.845 -8.348 -14.202 5.028 -6.562 -13.257 5.379 -9.3 -13.948
3 16 5.379 -9.3 -13.948 5.028 -6.562 -13.257 7.534 -7.766 -12.513
3 16 5.028 -6.562 -13.257 5.772 -4.544 -12.076 7.534 -7.766 -12.513
3 16 7.534 -7.766 -12.513 5.772 -4.544 -12.076 9.287 -5.685 -10.445
3 16 2.503 -5.961 -13.693 3.845 -8.348 -14.202 2.03 -7.77 -14.286
3 16 2.503 -5.961 -13.693 2.03 -7.77 -14.286 0 -5.743 -13.813
3 16 0 -5.743 -13.813 2.03 -7.77 -14.286 0 -7.62 -14.465
3 16 7.534 -7.766 -12.513 6.773 -10.452 -13.588 5.379 -9.3 -13.948
3 16 9.322 -9.557 -11.835 6.773 -10.452 -13.588 7.534 -7.766 -12.513
3 16 6.773 -10.452 -13.588 9.322 -9.557 -11.835 8.211 -11.838 -13.366
3 16 0 -5.743 -13.813 0 -3.907 -12.958 2.503 -5.961 -13.693
3 16 2.503 -5.961 -13.693 0 -3.907 -12.958 2.802 -4.064 -12.74
4 16 2.802 -4.064 -12.74 0 -3.907 -12.958 0 -2.18 -11.725 2.769 -2.223 -11.466
3 16 1.752 -15.904 -17.305 0.569 -15.519 -16.915 1.428 -14.86 -17.033
3 16 1.752 -15.904 -17.305 0.823 -16.56 -17.074 0.569 -15.519 -16.915
3 16 3.015 -15.159 -17.233 1.752 -15.904 -17.305 1.428 -14.86 -17.033
3 16 3.015 -15.159 -17.233 1.428 -14.86 -17.033 2.581 -14.305 -16.914
4 16 3.015 -15.159 -17.233 2.581 -14.305 -16.914 4.208 -13.903 -16.473 4.46 -14.567 -16.728
3 16 0 -15.966 -16.84 0.569 -15.519 -16.915 0.823 -16.56 -17.074
3 16 0 -16.994 -16.797 0 -15.966 -16.84 0.823 -16.56 -17.074
3 16 4.46 -14.567 -16.728 4.208 -13.903 -16.473 5.595 -14.248 -16.045
3 16 4.208 -13.903 -16.473 5.473 -13.769 -15.937 5.595 -14.248 -16.045
3 16 6.575 -14.109 -15.287 5.595 -14.248 -16.045 5.473 -13.769 -15.937
3 16 6.9 -13.719 -14.848 6.575 -14.109 -15.287 5.473 -13.769 -15.937
3 16 0 -15.966 -16.84 0 -15.226 -16.249 0.569 -15.519 -16.915
3 16 0 -15.226 -16.249 0.576 -14.77 -16.278 0.569 -15.519 -16.915
3 16 0.569 -15.519 -16.915 0.576 -14.77 -16.278 1.428 -14.86 -17.033
3 16 0.576 -14.77 -16.278 1.354 -14.267 -16.282 1.428 -14.86 -17.033
3 16 1.428 -14.86 -17.033 1.354 -14.267 -16.282 2.581 -14.305 -16.914
3 16 1.354 -14.267 -16.282 2.326 -13.858 -16.203 2.581 -14.305 -16.914
3 16 2.581 -14.305 -16.914 2.326 -13.858 -16.203 4.208 -13.903 -16.473
3 16 2.326 -13.858 -16.203 3.924 -13.371 -15.912 4.208 -13.903 -16.473
3 16 4.208 -13.903 -16.473 3.924 -13.371 -15.912 5.225 -13.339 -15.808
3 16 5.473 -13.769 -15.937 4.208 -13.903 -16.473 5.225 -13.339 -15.808
3 16 5.225 -13.339 -15.808 6.9 -13.719 -14.848 5.473 -13.769 -15.937
3 16 7.19 -14.29 -14.711 6.575 -14.109 -15.287 6.9 -13.719 -14.848
3 16 7.77 -14.08 -14.18 7.19 -14.29 -14.711 6.9 -13.719 -14.848
4 16 1.326 -14.202 -14.983 1.288 -14.119 -15.68 0.486 -14.631 -15.628 0.48 -14.736 -14.914
4 16 0.576 -14.77 -16.278 0.486 -14.631 -15.628 1.288 -14.119 -15.68 1.354 -14.267 -16.282
3 16 2.196 -13.737 -15.647 1.354 -14.267 -16.282 1.288 -14.119 -15.68
4 16 2.196 -13.737 -15.647 1.288 -14.119 -15.68 1.326 -14.202 -14.983 2.273 -13.811 -14.838
3 16 1.354 -14.267 -16.282 2.196 -13.737 -15.647 2.326 -13.858 -16.203
3 16 2.326 -13.858 -16.203 2.196 -13.737 -15.647 3.112 -13.443 -15.599
3 16 3.112 -13.443 -15.599 2.196 -13.737 -15.647 2.273 -13.811 -14.838
3 16 3.924 -13.371 -15.912 2.326 -13.858 -16.203 3.112 -13.443 -15.599
3 16 3.077 -13.445 -14.688 3.112 -13.443 -15.599 2.273 -13.811 -14.838
4 16 0 -15.005 -15.546 0.486 -14.631 -15.628 0.576 -14.77 -16.278 0 -15.226 -16.249
3 16 0 -15.005 -15.546 0.48 -14.736 -14.914 0.486 -14.631 -15.628
3 16 0.48 -14.736 -14.914 0 -15.005 -15.546 0 -15.076 -14.862
4 16 0 -11.978 -16.186 1.005 -12.101 -16.116 0.872 -12.258 -15.142 0 -12.166 -15.103
3 16 1.005 -12.101 -16.116 0 -11.978 -16.186 1.102 -11.677 -16.82
3 16 0 -11.978 -16.186 0 -11.46 -16.971 1.102 -11.677 -16.82
3 16 1.349 -10.913 -17.371 1.102 -11.677 -16.82 0 -11.46 -16.971
3 16 0 -10.732 -17.438 1.349 -10.913 -17.371 0 -11.46 -16.971
3 16 1.349 -10.913 -17.371 0 -10.732 -17.438 1.685 -9.46 -17.279
3 16 0 -10.732 -17.438 0 -9.283 -17.301 1.685 -9.46 -17.279
3 16 0 -9.283 -17.301 0 -8.058 -16.09 1.685 -9.46 -17.279
3 16 0 -8.058 -16.09 2.013 -8.248 -16.115 1.685 -9.46 -17.279
4 16 2.013 -8.248 -16.115 0 -8.058 -16.09 0 -7.62 -14.465 2.03 -7.77 -14.286
3 16 1.754 -12.4 -15.867 2.429 -12.716 -15.744 1.684 -12.533 -14.921
3 16 1.684 -12.533 -14.921 2.429 -12.716 -15.744 2.319 -12.845 -14.929
4 16 2.429 -12.716 -15.744 1.754 -12.4 -15.867 2.055 -12.029 -16.614 2.852 -12.421 -16.419
3 16 2.546 -11.315 -17.166 2.852 -12.421 -16.419 2.055 -12.029 -16.614
3 16 2.546 -11.315 -17.166 3.554 -11.874 -16.858 2.852 -12.421 -16.419
4 16 3.554 -11.874 -16.858 2.546 -11.315 -17.166 3.243 -10.037 -17.096 4.404 -10.765 -16.744
3 16 4.404 -10.765 -16.744 3.243 -10.037 -17.096 3.779 -8.872 -15.917
3 16 5.147 -9.718 -15.591 4.404 -10.765 -16.744 3.779 -8.872 -15.917
