3 16 2.804 3.885 -17.967 4.56 3.985 -20.648 2.402 3.81 -20.681
3 16 2.804 3.885 -17.967 5.916 4.007 -18.605 4.56 3.985 -20.648
3 16 2.402 3.81 -20.681 0 2.373 -22.867 0 3.508 -20.165
3 16 2.402 3.81 -20.681 2.637 2.817 -23.413 0 2.373 -22.867
3 16 4.56 3.985 -20.648 2.637 2.817 -23.413 2.402 3.81 -20.681
3 16 0 0.187 -24.516 0 2.373 -22.867 2.637 2.817 -23.413
3 16 0 0.187 -24.516 2.637 2.817 -23.413 2.995 0.586 -25.107
3 16 0 0.187 -24.516 2.995 0.586 -25.107 3.23 -2.183 -25.509
3 16 0 0.187 -24.516 3.23 -2.183 -25.509 0 -2.426 -25.164
3 16 0 -2.426 -25.164 3.23 -2.183 -25.509 3.279 -4.534 -25.111
3 16 0 -2.426 -25.164 3.279 -4.534 -25.111 0 -4.798 -25.093
3 16 7.004 -2.531 -24.945 3.279 -4.534 -25.111 3.23 -2.183 -25.509
3 16 7.004 -2.531 -24.945 6.436 -4.768 -24.492 3.279 -4.534 -25.111
3 16 6.817 1.224 -24.571 3.23 -2.183 -25.509 2.995 0.586 -25.107
3 16 6.817 1.224 -24.571 7.004 -2.531 -24.945 3.23 -2.183 -25.509
3 16 2.637 2.817 -23.413 6.817 1.224 -24.571 2.995 0.586 -25.107
3 16 2.637 2.817 -23.413 5.757 3.601 -22.133 6.817 1.224 -24.571
3 16 4.56 3.985 -20.648 5.757 3.601 -22.133 2.637 2.817 -23.413
3 16 5.916 4.007 -18.605 5.757 3.601 -22.133 4.56 3.985 -20.648
3 16 5.916 4.007 -18.605 8.583 3.665 -19.992 5.757 3.601 -22.133
3 16 8.583 3.665 -19.992 6.817 1.224 -24.571 5.757 3.601 -22.133
3 16 8.583 3.665 -19.992 10.709 1.119 -22.462 6.817 1.224 -24.571
3 16 6.817 1.224 -24.571 10.371 -3.104 -23.269 7.004 -2.531 -24.945
3 16 6.817 1.224 -24.571 10.709 1.119 -22.462 10.371 -3.104 -23.269
3 16 7.004 -2.531 -24.945 9.197 -5.298 -23.201 6.436 -4.768 -24.492
3 16 7.004 -2.531 -24.945 10.371 -3.104 -23.269 9.197 -5.298 -23.201
3 16 10.371 -3.104 -23.269 11.184 -6.355 -20.996 9.197 -5.298 -23.201
3 16 0 -4.798 -25.093 3.279 -4.534 -25.111 3.154 -6.814 -24.124
3 16 0 -4.798 -25.093 3.154 -6.814 -24.124 0 -6.953 -24.326
3 16 3.193 -8.528 -23.562 3.154 -6.814 -24.124 6.038 -6.742 -23.527
3 16 3.279 -4.534 -25.111 6.436 -4.768 -24.492 6.038 -6.742 -23.527
3 16 3.154 -6.814 -24.124 3.279 -4.534 -25.111 6.038 -6.742 -23.527
3 16 6.08 -8.358 -22.738 3.193 -8.528 -23.562 6.038 -6.742 -23.527
3 16 8.138 -6.814 -22.639 6.038 -6.742 -23.527 6.436 -4.768 -24.492
3 16 9.197 -5.298 -23.201 8.138 -6.814 -22.639 6.436 -4.768 -24.492
3 16 6.038 -6.742 -23.527 8.138 -6.814 -22.639 6.08 -8.358 -22.738
3 16 8.138 -6.814 -22.639 9.197 -5.298 -23.201 11.184 -6.355 -20.996
3 16 8.138 -6.814 -22.639 9.147 -8.549 -20.892 6.08 -8.358 -22.738
3 16 9.147 -8.549 -20.892 8.138 -6.814 -22.639 11.184 -6.355 -20.996
3 16 10.848 -8.726 -18.9 9.147 -8.549 -20.892 11.184 -6.355 -20.996
3 16 3.098 -13.102 -22.434 1.987 -11.595 -22.36 3.698 -11.639 -21.932
3 16 4.803 -13.206 -21.925 3.098 -13.102 -22.434 3.698 -11.639 -21.932
3 16 4.803 -13.206 -21.925 3.698 -11.639 -21.932 5.842 -11.512 -21.179
3 16 6.212 -13.392 -21.379 4.803 -13.206 -21.925 5.842 -11.512 -21.179
3 16 6.212 -13.392 -21.379 5.842 -11.512 -21.179 7.992 -11.241 -19.758
3 16 7.836 -13.93 -20.385 6.212 -13.392 -21.379 7.992 -11.241 -19.758
3 16 9.109 -14.844 -18.986 7.836 -13.93 -20.385 7.992 -11.241 -19.758
3 16 9.708 -10.816 -17.068 9.109 -14.844 -18.986 7.992 -11.241 -19.758
3 16 5.847 -15.179 -21.575 4.803 -13.206 -21.925 6.212 -13.392 -21.379
3 16 9.109 -14.844 -18.986 7.407 -15.952 -20.636 7.836 -13.93 -20.385
3 16 7.763 -17.698 -20.021 7.407 -15.952 -20.636 9.109 -14.844 -18.986
3 16 4.803 -13.206 -21.925 5.847 -15.179 -21.575 3.894 -14.939 -22.234
3 16 4.803 -13.206 -21.925 3.894 -14.939 -22.234 3.098 -13.102 -22.434
3 16 3.422 -15.537 -26.455 2.64 -13.361 -26.499 2.888 -13.209 -24.293
3 16 3.422 -15.537 -26.455 2.888 -13.209 -24.293 3.933 -15.844 -24.438
3 16 0 -11.013 -24.726 1.774 -11.73 -24.452 1.688 -12.05 -26.588
3 16 0 -11.013 -24.726 1.688 -12.05 -26.588 0 -11.246 -26.702
3 16 0 -11.013 -24.726 0 -10.835 -23.278 1.774 -11.73 -24.452
3 16 1.774 -11.73 -24.452 0 -10.835 -23.278 1.987 -11.595 -22.36
3 16 3.894 -14.939 -22.234 3.869 -15.198 -22.993 3.098 -13.102 -22.434
3 16 4.042 -17.151 -25.229 3.422 -15.537 -26.455 3.933 -15.844 -24.438
3 16 3.613 -17.387 -26.296 3.422 -15.537 -26.455 4.042 -17.151 -25.229
3 16 4.094 -18.806 -25.021 3.613 -17.387 -26.296 4.042 -17.151 -25.229
3 16 3.593 -19.196 -25.964 3.613 -17.387 -26.296 4.094 -18.806 -25.021
3 16 4.094 -18.806 -25.021 3.523 -20.865 -25.232 3.593 -19.196 -25.964
3 16 4.242 -20.022 -23.947 3.523 -20.865 -25.232 4.094 -18.806 -25.021
3 16 4.242 -20.022 -23.947 3.932 -20.987 -22.45 3.523 -20.865 -25.232
3 16 3.523 -20.865 -25.232 3.932 -20.987 -22.45 3.129 -22.594 -24.257
3 16 3.078 -23.487 -21.604 3.932 -20.987 -22.45 4.365 -20.703 -20.723
3 16 3.216 -23.62 -20.262 3.078 -23.487 -21.604 4.365 -20.703 -20.723
3 16 2.446 -26.488 -19.349 3.078 -23.487 -21.604 3.216 -23.62 -20.262
3 16 2.446 -26.488 -19.349 1.897 -26.977 -20.173 3.078 -23.487 -21.604
3 16 1.897 -26.977 -20.173 2.446 -26.488 -19.349 1.553 -28.163 -19.069
3 16 2.446 -26.488 -19.349 2.139 -28.032 -18.316 1.553 -28.163 -19.069
3 16 1.897 -26.977 -20.173 2.657 -24.238 -22.915 3.078 -23.487 -21.604
3 16 3.869 -15.198 -22.993 5.139 -16.109 -23.788 3.933 -15.844 -24.438
3 16 3.869 -15.198 -22.993 5.566 -15.739 -22.908 5.139 -16.109 -23.788
3 16 3.894 -14.939 -22.234 5.566 -15.739 -22.908 3.869 -15.198 -22.993
3 16 3.894 -14.939 -22.234 5.847 -15.179 -21.575 5.566 -15.739 -22.908
3 16 5.139 -16.109 -23.788 4.042 -17.151 -25.229 3.933 -15.844 -24.438
3 16 5.139 -16.109 -23.788 5.952 -17.022 -23.814 4.042 -17.151 -25.229
3 16 5.952 -17.022 -23.814 5.139 -16.109 -23.788 5.566 -15.739 -22.908
3 16 4.042 -17.151 -25.229 5.952 -17.022 -23.814 5.974 -18.308 -23.565
3 16 4.042 -17.151 -25.229 5.974 -18.308 -23.565 4.094 -18.806 -25.021
3 16 4.094 -18.806 -25.021 5.974 -18.308 -23.565 5.316 -19.282 -23.272
3 16 4.094 -18.806 -25.021 5.316 -19.282 -23.272 4.242 -20.022 -23.947
3 16 5.715 -19.445 -22.143 5.316 -19.282 -23.272 5.974 -18.308 -23.565
3 16 5.715 -19.445 -22.143 5.974 -18.308 -23.565 7.096 -18.043 -22.343
3 16 5.952 -17.022 -23.814 7.096 -18.043 -22.343 5.974 -18.308 -23.565
3 16 5.952 -17.022 -23.814 7.102 -16.696 -22.355 7.096 -18.043 -22.343
3 16 5.952 -17.022 -23.814 5.566 -15.739 -22.908 7.102 -16.696 -22.355
3 16 7.096 -18.043 -22.343 7.102 -16.696 -22.355 7.763 -17.698 -20.021
3 16 7.763 -17.698 -20.021 7.102 -16.696 -22.355 7.407 -15.952 -20.636
3 16 6.561 -19.296 -20.491 5.715 -19.445 -22.143 7.096 -18.043 -22.343
3 16 7.763 -17.698 -20.021 6.561 -19.296 -20.491 7.096 -18.043 -22.343
3 16 5.316 -19.282 -23.272 5.715 -19.445 -22.143 3.932 -20.987 -22.45
3 16 4.242 -20.022 -23.947 5.316 -19.282 -23.272 3.932 -20.987 -22.45
3 16 4.365 -20.703 -20.723 3.932 -20.987 -22.45 5.715 -19.445 -22.143
3 16 6.561 -19.296 -20.491 4.365 -20.703 -20.723 5.715 -19.445 -22.143
3 16 1.688 -12.05 -26.588 1.486 -12.659 -27.326 0 -12.31 -27.651
3 16 0 -11.246 -26.702 1.688 -12.05 -26.588 0 -12.31 -27.651
3 16 1.688 -12.05 -26.588 2.64 -13.361 -26.499 1.486 -12.659 -27.326
3 16 2.64 -13.361 -26.499 1.937 -13.821 -27.49 1.486 -12.659 -27.326
3 16 2.64 -13.361 -26.499 3.422 -15.537 -26.455 1.937 -13.821 -27.49
3 16 3.422 -15.537 -26.455 2.359 -15.672 -27.495 1.937 -13.821 -27.49
3 16 0 -17.762 -28.128 0 -15.649 -28.219 2.359 -15.672 -27.495
3 16 0 -17.762 -28.128 2.359 -15.672 -27.495 2.626 -17.629 -27.24
3 16 2.626 -17.629 -27.24 2.605 -19.555 -26.873 0 -17.762 -28.128
3 16 0 -17.762 -28.128 2.605 -19.555 -26.873 0 -19.75 -27.695
3 16 2.605 -19.555 -26.873 2.183 -21.511 -26.299 0 -19.75 -27.695
3 16 0 -19.75 -27.695 2.183 -21.511 -26.299 0 -21.711 -27.024
3 16 3.593 -19.196 -25.964 3.523 -20.865 -25.232 2.605 -19.555 -26.873
3 16 2.605 -19.555 -26.873 3.523 -20.865 -25.232 2.183 -21.511 -26.299
3 16 3.523 -20.865 -25.232 3.129 -22.594 -24.257 2.183 -21.511 -26.299
3 16 2.183 -21.511 -26.299 3.129 -22.594 -24.257 2.041 -23.297 -25.211
3 16 2.041 -23.297 -25.211 0 -21.711 -27.024 2.183 -21.511 -26.299
3 16 0 -23.775 -25.788 0 -21.711 -27.024 2.041 -23.297 -25.211
3 16 3.129 -22.594 -24.257 2.657 -24.238 -22.915 2.041 -23.297 -25.211
3 16 2.041 -23.297 -25.211 2.657 -24.238 -22.915 1.72 -24.855 -23.779
3 16 1.72 -24.855 -23.779 0 -23.775 -25.788 2.041 -23.297 -25.211
3 16 2.657 -24.238 -22.915 1.124 -27.333 -20.785 1.72 -24.855 -23.779
3 16 1.897 -26.977 -20.173 1.124 -27.333 -20.785 2.657 -24.238 -22.915
3 16 0 -23.775 -25.788 1.72 -24.855 -23.779 0 -25.215 -24.226
3 16 1.897 -26.977 -20.173 0.807 -28.331 -19.762 1.124 -27.333 -20.785
3 16 0 -27.516 -21.124 1.124 -27.333 -20.785 0.807 -28.331 -19.762
3 16 1.897 -26.977 -20.173 1.553 -28.163 -19.069 0.807 -28.331 -19.762
3 16 0 -27.516 -21.124 0.807 -28.331 -19.762 0 -28.399 -19.994
3 16 1.728 -34.879 -14.157 0 -34.493 -13.359 0 -34.071 -14.77
3 16 1.728 -34.879 -14.157 1.926 -35.526 -11.717 0 -34.493 -13.359
3 16 1.478 -34.17 -15.947 1.728 -34.879 -14.157 0 -34.071 -14.77
3 16 1.478 -34.17 -15.947 0 -34.071 -14.77 0 -33.553 -16.114
3 16 3.344 -34.947 -13.984 1.926 -35.526 -11.717 1.728 -34.879 -14.157
3 16 3.344 -34.947 -13.984 3.724 -35.6 -11.146 1.926 -35.526 -11.717
3 16 3.344 -34.947 -13.984 5.587 -34.582 -11.936 3.724 -35.6 -11.146
3 16 3.344 -34.947 -13.984 4.852 -34.317 -14.307 5.587 -34.582 -11.936
3 16 1.478 -34.17 -15.947 2.968 -34.374 -15.708 1.728 -34.879 -14.157
3 16 1.728 -34.879 -14.157 2.968 -34.374 -15.708 3.344 -34.947 -13.984
3 16 0 -36.23 -10.469 1.926 -35.526 -11.717 2.112 -36.297 -10.255
3 16 0 -36.23 -10.469 0 -34.493 -13.359 1.926 -35.526 -11.717
3 16 2.112 -36.297 -10.255 0 -37.524 -7.838 0 -36.23 -10.469
3 16 2.112 -36.297 -10.255 2.613 -37.223 -8.007 0 -37.524 -7.838
3 16 2.947 -37.825 -4.748 0 -37.524 -7.838 2.613 -37.223 -8.007
3 16 2.947 -37.825 -4.748 0 -38.211 -4.555 0 -37.524 -7.838
3 16 3.246 -37.562 -1.106 0 -38.211 -4.555 2.947 -37.825 -4.748
3 16 3.246 -37.562 -1.106 0 -38.079 -0.832 0 -38.211 -4.555
3 16 0 -38.079 -0.832 3.246 -37.562 -1.106 3.335 -36.47 2.537
3 16 0 -38.079 -0.832 3.335 -36.47 2.537 0 -36.876 3.061
3 16 3.374 -34.143 6.424 0 -36.876 3.061 3.335 -36.47 2.537
3 16 3.335 -36.47 2.537 5.963 -33.457 5.062 3.374 -34.143 6.424
3 16 3.374 -34.143 6.424 5.963 -33.457 5.062 6.159 -30.434 7.613
3 16 3.374 -34.143 6.424 6.159 -30.434 7.613 3.494 -30.469 8.967
3 16 8.128 -30.579 5.633 6.159 -30.434 7.613 5.963 -33.457 5.062
3 16 8.128 -30.579 5.633 5.963 -33.457 5.062 7.825 -32.736 3.043
3 16 7.825 -32.736 3.043 9.52 -30.492 2.949 8.128 -30.579 5.633
3 16 7.825 -32.736 3.043 9.18 -31.757 0.938 9.52 -30.492 2.949
3 16 10.138 -30.566 0.141 9.52 -30.492 2.949 9.18 -31.757 0.938
3 16 10.138 -30.566 0.141 9.18 -31.757 0.938 10.017 -31.068 -1.027
3 16 5.944 -35.225 1.507 7.825 -32.736 3.043 5.963 -33.457 5.062
3 16 3.335 -36.47 2.537 5.944 -35.225 1.507 5.963 -33.457 5.062
3 16 5.944 -35.225 1.507 7.789 -33.756 0.241 7.825 -32.736 3.043
3 16 7.789 -33.756 0.241 9.18 -31.757 0.938 7.825 -32.736 3.043
3 16 7.789 -33.756 0.241 8.868 -32.716 -1.112 9.18 -31.757 0.938
3 16 5.503 -36.621 -5.193 7.47 -34.719 -2.52 5.755 -36.206 -1.808
3 16 7.42 -35.022 -5.332 7.47 -34.719 -2.52 5.503 -36.621 -5.193
3 16 7.47 -34.719 -2.52 7.42 -35.022 -5.332 8.712 -33.321 -3.15
3 16 8.902 -33.394 -5.366 8.712 -33.321 -3.15 7.42 -35.022 -5.332
3 16 5.503 -36.621 -5.193 7.528 -34.729 -8.243 7.42 -35.022 -5.332
3 16 7.528 -34.729 -8.243 7.861 -33.531 -10.834 9.177 -32.969 -7.83
3 16 7.861 -33.531 -10.834 7.528 -34.729 -8.243 5.587 -34.582 -11.936
3 16 5.587 -34.582 -11.936 7.528 -34.729 -8.243 5.159 -36.201 -8.867
3 16 7.528 -34.729 -8.243 5.503 -36.621 -5.193 5.159 -36.201 -8.867
3 16 9.177 -32.969 -7.83 7.861 -33.531 -10.834 9.363 -32.123 -10.171
3 16 9.843 -32.145 -5.132 9.177 -32.969 -7.83 10.34 -31.484 -7.406
3 16 9.843 -32.145 -5.132 8.902 -33.394 -5.366 9.177 -32.969 -7.83
3 16 10.662 -30.373 -10.054 11.891 -28.799 -9.082 10.34 -31.484 -7.406
3 16 11.891 -28.799 -9.082 11.257 -30.132 -6.585 10.34 -31.484 -7.406
3 16 10.34 -31.484 -7.406 11.257 -30.132 -6.585 9.843 -32.145 -5.132
3 16 11.257 -30.132 -6.585 10.5 -31.047 -4.179 9.843 -32.145 -5.132
3 16 0 -5.145 9.071 0 -6.222 9.613 1.85 -5.141 8.819
3 16 1.85 -5.141 8.819 0 -6.222 9.613 2.185 -6.289 9.324
3 16 0 -6.222 9.613 2.115 -7.76 10.154 2.185 -6.289 9.324
3 16 0 -7.639 10.372 2.115 -7.76 10.154 0 -6.222 9.613
3 16 4.216 -7.935 9.5 2.185 -6.289 9.324 2.115 -7.76 10.154
3 16 9.724 -7.157 3.853 8.07 -9.081 7.269 10.6 -9.934 4.718
3 16 13.588 -11.588 1.574 14.425 -12.144 -0.775 12.614 -9.322 1.015
3 16 12.614 -9.322 1.015 14.425 -12.144 -0.775 14.769 -9.535 -2.839
3 16 12.614 -9.322 1.015 14.769 -9.535 -2.839 11.499 -6.559 0.491
3 16 9.724 -7.157 3.853 7.78 -7.191 6.352 8.07 -9.081 7.269
3 16 6.182 -7.261 7.868 5.994 -8.566 8.774 8.07 -9.081 7.269
3 16 4.216 -7.935 9.5 5.994 -8.566 8.774 6.182 -7.261 7.868
3 16 11.499 -6.559 0.491 8.669 -5.166 3.478 9.724 -7.157 3.853
3 16 8.669 -5.166 3.478 7.78 -7.191 6.352 9.724 -7.157 3.853
3 16 11.499 -6.559 0.491 9.9 -4.659 0.301 8.669 -5.166 3.478
3 16 7.914 -3.608 3.302 8.669 -5.166 3.478 9.9 -4.659 0.301
3 16 6.873 -5.495 6.125 8.669 -5.166 3.478 7.914 -3.608 3.302
3 16 8.669 -5.166 3.478 6.873 -5.495 6.125 7.78 -7.191 6.352
3 16 6.039 -3.72 6.01 6.873 -5.495 6.125 7.914 -3.608 3.302
3 16 6.039 -3.72 6.01 4.603 -6.148 8.269 6.873 -5.495 6.125
3 16 4.603 -6.148 8.269 6.182 -7.261 7.868 6.873 -5.495 6.125
3 16 3.283 -4.01 7.954 4.603 -6.148 8.269 6.039 -3.72 6.01
3 16 8.653 -3.248 0.204 7.914 -3.608 3.302 9.9 -4.659 0.301
3 16 9.9 -4.659 0.301 10.486 -3.601 -3.168 8.653 -3.248 0.204
3 16 9.9 -4.659 0.301 11.499 -6.559 0.491 10.486 -3.601 -3.168
3 16 8.653 -3.248 0.204 10.486 -3.601 -3.168 8.44 -2.533 -3.196
3 16 4.603 -6.148 8.269 4.216 -7.935 9.5 6.182 -7.261 7.868
3 16 10.486 -3.601 -3.168 11.499 -6.559 0.491 13.189 -5.428 -3.573
3 16 13.189 -5.428 -3.573 11.499 -6.559 0.491 14.769 -9.535 -2.839
3 16 9.655 -2.544 -6.484 7.033 -1.576 -6.566 8.44 -2.533 -3.196
3 16 7.033 -1.576 -6.566 9.655 -2.544 -6.484 8.408 -2.14 -9.079
3 16 8.408 -2.14 -9.079 9.655 -2.544 -6.484 11.061 -3.553 -9.837
3 16 8.159 -2.547 -10.769 8.408 -2.14 -9.079 11.061 -3.553 -9.837
3 16 4.662 -0.876 -8.821 8.408 -2.14 -9.079 8.159 -2.547 -10.769
3 16 4.662 -0.876 -8.821 7.033 -1.576 -6.566 8.408 -2.14 -9.079
3 16 3.963 -0.943 -10.665 4.662 -0.876 -8.821 8.159 -2.547 -10.769
3 16 10.935 -4.168 -11.553 8.159 -2.547 -10.769 11.061 -3.553 -9.837
3 16 10.935 -4.168 -11.553 11.061 -3.553 -9.837 12.742 -4.841 -11.007
3 16 12.742 -4.841 -11.007 11.061 -3.553 -9.837 13.898 -5.245 -8.561
3 16 13.898 -5.245 -8.561 15.275 -7.167 -9.809 12.742 -4.841 -11.007
3 16 15.275 -7.167 -9.809 13.872 -6.34 -12.38 12.742 -4.841 -11.007
3 16 16.453 -11.164 -8.069 16.061 -9.529 -11.326 15.275 -7.167 -9.809
3 16 16.668 -14.13 -9.51 16.385 -16.557 -10.976 16.205 -12.023 -12.985
3 16 16.385 -16.557 -10.976 15.784 -14.453 -14.809 16.205 -12.023 -12.985
3 16 14.31 -18.426 -16.406 15.784 -14.453 -14.809 16.385 -16.557 -10.976
3 16 15.784 -14.453 -14.809 14.31 -18.426 -16.406 13.14 -12.54 -17.979
3 16 14.31 -18.426 -16.406 11.892 -16.478 -19.433 13.14 -12.54 -17.979
3 16 11.892 -16.478 -19.433 9.109 -14.844 -18.986 13.14 -12.54 -17.979
3 16 16.385 -16.557 -10.976 15.188 -20.442 -12.443 14.31 -18.426 -16.406
3 16 13.547 -10.34 -16.468 13.14 -12.54 -17.979 10.407 -10.149 -16.763
3 16 13.14 -12.54 -17.979 13.547 -10.34 -16.468 15.784 -14.453 -14.809
3 16 15.784 -14.453 -14.809 13.547 -10.34 -16.468 16.205 -12.023 -12.985
3 16 11.993 -8.244 -15.552 13.547 -10.34 -16.468 10.407 -10.149 -16.763
3 16 14.313 -8.261 -14.151 13.547 -10.34 -16.468 11.993 -8.244 -15.552
3 16 13.547 -10.34 -16.468 14.313 -8.261 -14.151 16.205 -12.023 -12.985
3 16 12.212 -6.462 -13.938 14.313 -8.261 -14.151 11.993 -8.244 -15.552
3 16 13.872 -6.34 -12.38 14.313 -8.261 -14.151 12.212 -6.462 -13.938
3 16 16.061 -9.529 -11.326 16.205 -12.023 -12.985 14.313 -8.261 -14.151
3 16 12.212 -6.462 -13.938 12.264 -5.357 -12.509 13.872 -6.34 -12.38
3 16 12.264 -5.357 -12.509 12.742 -4.841 -11.007 13.872 -6.34 -12.38
3 16 12.264 -5.357 -12.509 10.935 -4.168 -11.553 12.742 -4.841 -11.007
3 16 15.188 -20.442 -12.443 13.278 -23.997 -13.705 12.25 -22.018 -17.144
3 16 13.278 -23.997 -13.705 13.471 -25.56 -10.683 11.942 -26.077 -14.006
3 16 11.942 -26.077 -14.006 13.471 -25.56 -10.683 12.21 -27.388 -11.416
3 16 11.942 -26.077 -14.006 10.688 -24.528 -16.938 13.278 -23.997 -13.705
3 16 13.278 -23.997 -13.705 10.688 -24.528 -16.938 12.25 -22.018 -17.144
3 16 8.56 -22.099 -19.592 9.103 -21.33 -19.809 10.688 -24.528 -16.938
3 16 8.56 -22.099 -19.592 10.688 -24.528 -16.938 9.317 -25.062 -17.56
3 16 9.986 -27.521 -15.212 9.317 -25.062 -17.56 10.688 -24.528 -16.938
3 16 11.942 -26.077 -14.006 9.986 -27.521 -15.212 10.688 -24.528 -16.938
3 16 9.986 -27.521 -15.212 8.763 -27.808 -16.06 9.317 -25.062 -17.56
3 16 9.986 -27.521 -15.212 11.942 -26.077 -14.006 10.914 -27.947 -13.548
3 16 11.942 -26.077 -14.006 12.21 -27.388 -11.416 10.914 -27.947 -13.548
3 16 11.117 -28.829 -11.825 12.21 -27.388 -11.416 11.891 -28.799 -9.082
3 16 11.117 -28.829 -11.825 10.914 -27.947 -13.548 12.21 -27.388 -11.416
3 16 10.662 -30.373 -10.054 11.117 -28.829 -11.825 11.891 -28.799 -9.082
3 16 9.103 -21.33 -19.809 6.561 -19.296 -20.491 10.009 -19.655 -20.044
3 16 6.561 -19.296 -20.491 7.763 -17.698 -20.021 10.009 -19.655 -20.044
3 16 10.009 -19.655 -20.044 7.763 -17.698 -20.021 11.892 -16.478 -19.433
