4 4 -6.4 2.2 -10 -7.25 1.7 -10 -7.85 2.45 -10 -6.4 2.65 -10
3 4 -6.4 2.2 -10 -6.4 2.65 -10 -5.5 2.7 -10
4 272 -12.9 10.4 -10 -13.1 10.3 -10 -13.4 10.85 -10 -12.95 11.25 -10
4 272 -12.95 11.25 -10 -13.4 10.85 -10 -13.65 11.85 -10 -12.9 12.2 -10
4 272 -12.9 12.2 -10 -13.65 11.85 -10 -13.65 12.9 -10 -12.75 13.15 -10
4 272 -12.75 13.15 -10 -13.65 12.9 -10 -13.4 14.1 -10 -12.3 14.2 -10
4 272 -12.3 14.2 -10 -13.4 14.1 -10 -12.9 15.25 -10 -11.7 15.15 -10
4 272 -11.7 15.15 -10 -12.9 15.25 -10 -12.1 16.4 -10 -10.95 15.9 -10
4 272 -10.95 15.9 -10 -12.1 16.4 -10 -11.15 17.2 -10 -9.95 16.6 -10
4 272 -9.95 16.6 -10 -11.15 17.2 -10 -9.85 17.85 -10 -8.6 17.1 -10
4 272 -8.6 17.1 -10 -9.85 17.85 -10 -8.4 18.25 -10 -7.25 17.35 -10
4 272 -7.25 17.35 -10 -8.4 18.25 -10 -7 18.3 -10 -6.05 17.4 -10
4 272 -6.05 17.4 -10 -7 18.3 -10 -5.75 18.2 -10 -4.7 17.25 -10
4 272 -4.7 17.25 -10 -5.75 18.2 -10 -4.55 18 -10 -4 17.1 -10
4 272 -4 17.1 -10 -4.55 18 -10 -3.65 17.55 -10 -2.95 16.75 -10
3 272 -2.95 16.75 -10 -3.65 17.55 -10 -2.8 16.9 -10
4 0 -11.4 8.35 -10 -11.5 8.6 -10 -10.55 8.45 -10 -7.4 5.2 -10
4 0 -7.75 4.65 -10 -11.4 8.35 -10 -7.4 5.2 -10 -7.45 4.5 -10
3 0 -7.45 4.5 -10 -7.4 5.2 -10 -7.15 5.1 -10
4 0 0 4.35 -10 -7.45 4.5 -10 -7.15 5.1 -10 0 4.95 -10
4 0 -10.6 8.65 -10 -10.55 8.45 -10 -11.5 8.6 -10 -11.45 8.8 -10
3 0 -10.6 8.65 -10 -11.45 8.8 -10 -10.5 8.85 -10
4 272 -6.75 22.85 -10 -6.65 23.2 -10 -6.45 23.1 -10 -6.4 22.8 -10
4 272 -6.8 22.3 -10 -6.75 22.85 -10 -6.4 22.8 -10 -6.25 22.3 -10
4 272 -6.7 21.9 -10 -6.8 22.3 -10 -6.25 22.3 -10 -6.45 21.4 -10
4 272 -6.45 21.4 -10 -6.25 22.3 -10 -5.95 21.9 -10 -6.05 21 -10
4 272 -6.05 21 -10 -5.95 21.9 -10 -5.5 21.4 -10 -5.3 20.4 -10
4 272 -5.3 20.4 -10 -5.5 21.4 -10 -4.95 21 -10 -4.6 20.05 -10
4 272 -4.6 20.05 -10 -4.95 21 -10 -4.25 20.65 -10 -3.75 19.8 -10
4 272 -3.75 19.8 -10 -4.25 20.65 -10 -3.35 20.4 -10 -2.65 19.6 -10
4 272 -2.65 19.6 -10 -3.35 20.4 -10 -2.4 20.2 -10 -1.5 19.5 -10
4 272 -1.5 19.5 -10 -2.4 20.2 -10 -1.25 20.1 -10 0 19.45 -10
3 272 0 19.45 -10 -1.25 20.1 -10 0 20.05 -10
4 0 -18 31 -10 -17.2 31 -10 -15.95 29.25 -10 -16.65 28.95 -10
4 0 -16.65 28.95 -10 -15.95 29.25 -10 -15.75 28.65 -10 -16.1 28.15 -10
4 0 -16.1 28.15 -10 -15.75 28.65 -10 -14.35 27 -10 -14.5 26.25 -10
4 0 -14.5 26.25 -10 -14.35 27 -10 -13.95 26.4 -10 -14.1 25.85 -10
4 0 -13.85 25.75 -10 -14.1 25.85 -10 -13.95 26.4 -10 -13.65 25.75 -10
3 0 -13.65 25.75 -10 -13.95 26.4 -10 -13.65 26.25 -10
4 0 -11.45 25.7 -10 -13.65 25.75 -10 -13.65 26.25 -10 -11 26.25 -10
4 0 -9.7 25.8 -10 -11.45 25.7 -10 -11 26.25 -10 -10.2 26.3 -10
4 0 -9.35 26.2 -10 -9.7 25.8 -10 -10.2 26.3 -10 -10.1 26.45 -10
4 0 -9.35 26.2 -10 -10.1 26.45 -10 -10.1 26.65 -10 -9.8 27.8 -10
4 0 -9.8 27.8 -10 -10.1 26.65 -10 -10.45 27.65 -10 -10.75 29 -10
3 0 -9.8 27.8 -10 -10.75 29 -10 -10.1 29.35 -10
4 0 -15.25 28.8 -10 -15.75 28.65 -10 -15.95 29.25 -10 -14.15 29.35 -10
4 0 -13.5 28.85 -10 -15.25 28.8 -10 -14.15 29.35 -10 -12.7 29.4 -10
4 0 -11.8 28.95 -10 -13.5 28.85 -10 -12.7 29.4 -10 -11.6 29.5 -10
4 0 -10.75 29 -10 -11.8 28.95 -10 -11.6 29.5 -10 -10.9 29.7 -10
4 0 -10.75 29 -10 -10.9 29.7 -10 -10.6 29.8 -10 -10.3 29.8 -10
4 0 -10.75 29 -10 -10.3 29.8 -10 -10.15 29.65 -10 -10.1 29.35 -10
4 0 -9.4 25.65 -10 -9.7 25.8 -10 -9.35 26.2 -10 -9.05 26.15 -10
4 0 -9 25.6 -10 -9.4 25.65 -10 -9.05 26.15 -10 -8.15 25.65 -10
4 0 -8.15 25.65 -10 -9.05 26.15 -10 -8.1 26.2 -10 -7.7 25.75 -10
4 0 -7.7 25.75 -10 -8.1 26.2 -10 -7.8 26.3 -10 -7.4 25.85 -10
4 0 -7.15 26.05 -10 -7.4 25.85 -10 -7.8 26.3 -10 -7.7 26.5 -10
4 0 -7.05 26.6 -10 -7.15 26.05 -10 -7.7 26.5 -10 -7.15 26.75 -10
4 0 -7.15 26.75 -10 -7.7 26.5 -10 -8.2 28.85 -10 -7.65 28.75 -10
4 0 -7.65 28.75 -10 -8.2 28.85 -10 -8.35 29.9 -10 -7.65 29.1 -10
3 0 -7.65 29.1 -10 -8.35 29.9 -10 -7.55 29.2 -10
4 0 -6.8 29.35 -10 -7.55 29.2 -10 -8.35 29.9 -10 -7.15 29.9 -10
4 0 -6.8 29.35 -10 -7.15 29.9 -10 -6 29.95 -10 -5.15 29.55 -10
4 0 -5.15 29.55 -10 -6 29.95 -10 -4.9 30.05 -10 -3.65 29.8 -10
4 0 -3.65 29.8 -10 -4.9 30.05 -10 -3.25 30.3 -10 -1.85 30.1 -10
4 0 -1.85 30.1 -10 -3.25 30.3 -10 -1.35 30.65 -10 0 30.5 -10
4 0 0 30.5 -10 -1.35 30.65 -10 -.15 31 -10 0 31 -10
4 0 -6.15 26.1 -10 -7.15 26.05 -10 -7.05 26.6 -10 -5.85 26.7 -10
3 0 -6.15 26.1 -10 -5.85 26.7 -10 -5.4 26.2 -10
4 0 -3.8 26.4 -10 -5.4 26.2 -10 -5.85 26.7 -10 -3.45 26.95 -10
4 0 -2.2 26.65 -10 -3.8 26.4 -10 -3.45 26.95 -10 -1.6 27.25 -10
4 0 -.4 26.95 -10 -2.2 26.65 -10 -1.6 27.25 -10 0 27.55 -10
3 0 -.4 26.95 -10 0 27.55 -10 0 27.05 -10
3 272 -16.65 28.95 -10 -18 29 -10 -18 31 -10
3 272 -16.1 28.15 -10 -18 29 -10 -16.65 28.95 -10
4 272 -18 29 -10 -16.1 28.15 -10 -14.5 26.25 -10 -13.65 21.4 -10
3 272 -15.35 16.25 -10 -18 29 -10 -14.95 17.85 -10
3 272 -14.95 17.85 -10 -18 29 -10 -14.3 19.65 -10
3 272 -14.3 19.65 -10 -18 29 -10 -13.65 21.4 -10
4 272 -13.65 21.4 -10 -14.5 26.25 -10 -14.1 25.85 -10 -13.3 22.8 -10
4 272 -13.2 23.8 -10 -13.3 22.8 -10 -14.1 25.85 -10 -13.85 25.75 -10
4 272 -13.25 24.75 -10 -13.2 23.8 -10 -13.85 25.75 -10 -13.45 25.35 -10
3 272 -13.45 25.35 -10 -13.85 25.75 -10 -13.65 25.75 -10
4 272 -6.4 24.1 -10 -6.6 24.1 -10 -6.65 24.45 -10 -6.25 24.45 -10
4 272 -6.25 24.45 -10 -6.65 24.45 -10 -6.55 25 -10 -5.9 25 -10
4 272 -5.9 25 -10 -6.55 25 -10 -6.3 25.55 -10 -5.55 25.5 -10
4 272 -5.55 25.5 -10 -6.3 25.55 -10 -6.2 25.8 -10 -5.45 25.85 -10
4 272 -5.45 25.85 -10 -6.2 25.8 -10 -6.15 26.1 -10 -5.4 26.2 -10
4 272 -1.65 24.45 -10 -1.85 24.65 -10 -1.8 24.85 -10 -1.45 24.85 -10
4 272 -1.15 24.2 -10 -1.65 24.45 -10 -1.45 24.85 -10 -.95 24.8 -10
4 272 -.65 24 -10 -1.15 24.2 -10 -.95 24.8 -10 -.6 24.85 -10
4 272 -.5 23.8 -10 -.65 24 -10 -.6 24.85 -10 -.45 24.9 -10
4 272 0 23.95 -10 -.45 23.5 -10 -.5 23.8 -10 -.45 24.9 -10
4 272 -.35 22.25 -10 -.45 23.5 -10 0 23.95 -10 -.25 22 -10
4 272 -.15 21.85 -10 -.25 22 -10 0 23.95 -10 0 21.8 -10
4 272 0 27.05 -10 0 23.95 -10 -.45 24.9 -10 -.4 26.95 -10
4 14 -14.35 27 -10 -15.75 28.65 -10 -15.25 28.8 -10 -13.5 28.85 -10
4 14 -13.95 26.4 -10 -14.35 27 -10 -13.5 28.85 -10 -13.65 26.25 -10
4 14 -13.65 26.25 -10 -13.5 28.85 -10 -11.8 28.95 -10 -11 26.25 -10
4 14 -11 26.25 -10 -11.8 28.95 -10 -10.45 27.65 -10 -10.2 26.3 -10
4 14 -10.2 26.3 -10 -10.45 27.65 -10 -10.1 26.65 -10 -10.1 26.45 -10
3 14 -10.45 27.65 -10 -11.8 28.95 -10 -10.75 29 -10
4 14 -5.85 26.7 -10 -7.05 26.6 -10 -7.15 26.75 -10 -7.65 28.75 -10
4 14 -5.85 26.7 -10 -7.65 28.75 -10 -7.65 29.1 -10 -7.55 29.2 -10
4 14 -5.85 26.7 -10 -7.55 29.2 -10 -6.8 29.35 -10 -5.15 29.55 -10
4 14 -3.45 26.95 -10 -5.85 26.7 -10 -5.15 29.55 -10 -3.65 29.8 -10
4 14 -1.6 27.25 -10 -3.45 26.95 -10 -3.65 29.8 -10 -1.85 30.1 -10
4 14 0 27.55 -10 -1.6 27.25 -10 -1.85 30.1 -10 0 30.5 -10
3 4 -15.95 29.25 -10 -17.2 31 -10 -14.15 29.35 -10
4 4 -12.7 29.4 -10 -14.15 29.35 -10 -17.2 31 -10 -11.6 29.5 -10
4 4 -10.9 29.7 -10 -11.6 29.5 -10 -17.2 31 -10 -10.6 29.8 -10
4 4 -10.6 29.8 -10 -17.2 31 -10 -10 31 -10 -10.3 29.8 -10
4 4 -10.15 29.65 -10 -10.3 29.8 -10 -10 31 -10 -8.35 29.9 -10
4 4 -10.1 29.35 -10 -10.15 29.65 -10 -8.35 29.9 -10 -8.2 28.85 -10
4 4 -9.8 27.8 -10 -10.1 29.35 -10 -8.2 28.85 -10 -9.05 26.15 -10
4 4 -8.1 26.2 -10 -9.05 26.15 -10 -8.2 28.85 -10 -7.7 26.5 -10
3 4 -8.1 26.2 -10 -7.7 26.5 -10 -7.8 26.3 -10
3 4 -9.05 26.15 -10 -9.35 26.2 -10 -9.8 27.8 -10
4 4 -7.15 29.9 -10 -8.35 29.9 -10 -10 31 -10 -6 29.95 -10
4 4 -4.9 30.05 -10 -6 29.95 -10 -10 31 -10 -3.25 30.3 -10
4 4 -1.35 30.65 -10 -3.25 30.3 -10 -10 31 -10 -.15 31 -10
4 16 -19 29 -10 -19 32 -10 -18 31 -10 -18 29 -10
3 16 -17.2 31 -10 -18 31 -10 -19 32 -10
4 16 -10 31 -10 -17.2 31 -10 -19 32 -10 0 32 -10
3 16 -.15 31 -10 -10 31 -10 0 32 -10
3 16 0 31 -10 -.15 31 -10 0 32 -10
4 16 -6.65 23.2 -10 -6.6 24.1 -10 -6.4 24.1 -10 -6.45 23.1 -10
4 16 -1.85 24.65 -10 -6.45 23.1 -10 -6.4 24.1 -10 -6.25 24.45 -10
4 16 -1.85 24.65 -10 -6.25 24.45 -10 -5.9 25 -10 -1.8 24.85 -10
3 16 -1.8 24.85 -10 -5.9 25 -10 -5.55 25.5 -10
4 16 -5.45 25.85 -10 -5.4 26.2 -10 -3.8 26.4 -10 -1.8 24.85 -10
3 16 -1.8 24.85 -10 -5.55 25.5 -10 -5.45 25.85 -10
4 16 -1.8 24.85 -10 -3.8 26.4 -10 -2.2 26.65 -10 -1.45 24.85 -10
4 16 -.95 24.8 -10 -1.45 24.85 -10 -2.2 26.65 -10 -.6 24.85 -10
4 16 -.45 24.9 -10 -.6 24.85 -10 -2.2 26.65 -10 -.4 26.95 -10
4 16 -6.45 23.1 -10 -1.85 24.65 -10 -1.65 24.45 -10 -6.4 22.8 -10
4 16 -6.25 22.3 -10 -6.4 22.8 -10 -1.65 24.45 -10 -5.95 21.9 -10
4 16 -5.5 21.4 -10 -5.95 21.9 -10 -1.65 24.45 -10 -4.95 21 -10
3 16 -4.95 21 -10 -1.65 24.45 -10 -1.15 24.2 -10
4 16 -4.95 21 -10 -1.15 24.2 -10 -.65 24 -10 -.5 23.8 -10
4 16 -4.95 21 -10 -.5 23.8 -10 -.45 23.5 -10 -.35 22.25 -10
4 16 -4.25 20.65 -10 -4.95 21 -10 -.35 22.25 -10 -3.35 20.4 -10
4 16 -2.4 20.2 -10 -3.35 20.4 -10 -.35 22.25 -10 -.25 22 -10
4 16 -1.25 20.1 -10 -2.4 20.2 -10 -.25 22 -10 -.15 21.85 -10
4 16 0 20.05 -10 -1.25 20.1 -10 -.15 21.85 -10 0 21.8 -10
4 16 -2.8 16.9 -10 -3.65 17.55 -10 -2.65 19.6 -10 -1.5 19.5 -10
4 16 0 19.15 -10 -2.8 16.9 -10 -1.5 19.5 -10 0 19.45 -10
4 16 -4.55 18 -10 -3.75 19.8 -10 -2.65 19.6 -10 -3.65 17.55 -10
4 16 -4.55 18 -10 -5.75 18.2 -10 -4.6 20.05 -10 -3.75 19.8 -10
4 16 -5.75 18.2 -10 -7 18.3 -10 -5.3 20.4 -10 -4.6 20.05 -10
3 16 -13.45 25.35 -10 -13.65 25.75 -10 -11.45 25.7 -10
3 16 -13.25 24.75 -10 -13.45 25.35 -10 -11.45 25.7 -10
4 16 -13.2 23.8 -10 -13.25 24.75 -10 -11.45 25.7 -10 -9.7 25.8 -10
4 16 -13.2 23.8 -10 -9.7 25.8 -10 -9.4 25.65 -10 -9.85 17.85 -10
4 16 -9.85 17.85 -10 -9.4 25.65 -10 -9 25.6 -10 -8.4 18.25 -10
4 16 -6.8 22.3 -10 -8.4 18.25 -10 -9 25.6 -10 -6.75 22.85 -10
4 16 -6.75 22.85 -10 -9 25.6 -10 -8.15 25.65 -10 -6.65 23.2 -10
4 16 -6.6 24.1 -10 -6.65 23.2 -10 -8.15 25.65 -10 -6.65 24.45 -10
4 16 -6.65 24.45 -10 -8.15 25.65 -10 -7.7 25.75 -10 -6.55 25 -10
4 16 -6.55 25 -10 -7.7 25.75 -10 -7.4 25.85 -10 -6.3 25.55 -10
4 16 -6.3 25.55 -10 -7.4 25.85 -10 -7.15 26.05 -10 -6.2 25.8 -10
3 16 -6.2 25.8 -10 -7.15 26.05 -10 -6.15 26.1 -10
4 16 -8.4 18.25 -10 -6.8 22.3 -10 -6.7 21.9 -10 -7 18.3 -10
3 16 -7 18.3 -10 -6.7 21.9 -10 -6.45 21.4 -10
3 16 -7 18.3 -10 -6.45 21.4 -10 -6.05 21 -10
3 16 -7 18.3 -10 -6.05 21 -10 -5.3 20.4 -10
4 16 -12.9 15.25 -10 -13.4 14.1 -10 -15.35 16.25 -10 -14.95 17.85 -10
4 16 -12.1 16.4 -10 -12.9 15.25 -10 -14.95 17.85 -10 -14.3 19.65 -10
4 16 -11.15 17.2 -10 -12.1 16.4 -10 -14.3 19.65 -10 -13.65 21.4 -10
4 16 -9.85 17.85 -10 -11.15 17.2 -10 -13.65 21.4 -10 -13.3 22.8 -10
3 16 -9.85 17.85 -10 -13.3 22.8 -10 -13.2 23.8 -10
4 16 -11.5 8.6 -10 -13.1 10.3 -10 -12.9 10.4 -10 -11.45 8.8 -10
4 16 -11.45 8.8 -10 -12.9 10.4 -10 -12.95 11.25 -10 -12.9 12.2 -10
4 16 -11.45 8.8 -10 -12.9 12.2 -10 -12.75 13.15 -10 -12.3 14.2 -10
4 16 -11.45 8.8 -10 -12.3 14.2 -10 -11.7 15.15 -10 -10.95 15.9 -10
4 16 -11.45 8.8 -10 -10.95 15.9 -10 -9.95 16.6 -10 -8.6 17.1 -10
4 16 -11.45 8.8 -10 -8.6 17.1 -10 -7.25 17.35 -10 -6.05 17.4 -10
4 16 -11.45 8.8 -10 -6.05 17.4 -10 -4.7 17.25 -10 -4 17.1 -10
4 16 -11.45 8.8 -10 -4 17.1 -10 -2.95 16.75 -10 -2.785 16.632 -10
4 0 -10.5 8.85 -10 -11.45 8.8 -10 -2.785 16.632 -10 0 18.3 -10
3 0 -2.785 16.632 -10 0 19.15 -10 0 18.3 -10
4 16 -2.785 16.632 -10 -2.95 16.75 -10 -2.8 16.9 -10 0 19.15 -10
3 16 -13.65 12.9 -10 -15.35 16.25 -10 -13.4 14.1 -10
4 16 -15.35 16.25 -10 -13.65 12.9 -10 -13.65 11.85 -10 -15 10 -10
3 16 -15 10 -10 -13.65 11.85 -10 -13.4 10.85 -10
3 16 -15 10 -10 -13.4 10.85 -10 -13.1 10.3 -10
4 16 -15 10 -10 -13.1 10.3 -10 -11.5 8.6 -10 -11.4 8.35 -10
4 16 -12.6 1.7 -10 -15 10 -10 -11.4 8.35 -10 -11 2.25 -10
4 16 -9.15 2.7 -10 -11 2.25 -10 -11.4 8.35 -10 -7.75 4.65 -10
4 16 -9.15 2.7 -10 -7.75 4.65 -10 -7.45 4.5 -10 -7.15 3.05 -10
3 16 -7.15 3.05 -10 -7.45 4.5 -10 -5.05 3.3 -10
4 16 -3.45 3.45 -10 -5.05 3.3 -10 -7.45 4.5 -10 0 4.35 -10
3 16 -3.45 3.45 -10 0 4.35 -10 -1.9 3.5 -10
3 16 -1.9 3.5 -10 0 4.35 -10 0 3.55 -10
3 16 -12 0 -10 -11.85 1.1 -10 -11 1 -10
3 16 -12 0 -10 -11 1 -10 -8.15 1 -10
4 16 -12 0 -10 -8.15 1 -10 -7.25 1 -10 0 0 -10
3 16 0 0 -10 -7.25 1 -10 0 1 -10
4 16 -12.4 1.4 -10 -11.85 1.1 -10 -12 0 -10 -14.345 2 -10
3 16 -12.4 1.4 -10 -14.345 2 -10 -12.6 1.7 -10
3 16 -12.6 1.7 -10 -14.345 2 -10 -15 10 -10
3 16 -14.345 2 -10 -19 29 -10 -15 10 -10
4 16 -15.35 16.25 -10 -15 10 -10 -19 29 -10 -18 29 -10

4 0 -15.9 29.4 10 -17.2 31 10 -18 31 10 -16.65 28.95 10
4 0 -15.9 28.7 10 -15.9 29.4 10 -16.65 28.95 10 -16.1 28.15 10
4 0 -14.45 27 10 -15.9 28.7 10 -16.1 28.15 10 -14.5 26.25 10
4 0 -14.05 26.35 10 -14.45 27 10 -14.5 26.25 10 -14.1 25.85 10
4 0 -14.05 26.35 10 -14.1 25.85 10 -13.9 25.7 10 -13.6 25.65 10
3 0 -14.05 26.35 10 -13.6 25.65 10 -13.75 26.2 10
3 272 -18 29 10 -16.65 28.95 10 -18 31 10
3 272 -18 29 10 -16.1 28.15 10 -16.65 28.95 10
4 272 -14.5 26.25 10 -16.1 28.15 10 -18 29 10 -13.65 21.4 10
3 272 -18 29 10 -15.35 16.25 10 -14.95 17.85 10
3 272 -18 29 10 -14.95 17.85 10 -14.3 19.65 10
3 272 -18 29 10 -14.3 19.65 10 -13.65 21.4 10
4 272 -14.1 25.85 10 -14.5 26.25 10 -13.65 21.4 10 -13.35 23.1 10
4 272 -14.1 25.85 10 -13.35 23.1 10 -13.3 24.1 10 -13.9 25.7 10
3 272 -13.9 25.7 10 -13.3 24.1 10 -13.55 25.05 10
4 16 -18 31 10 -19 32 10 -19 29 10 -18 29 10
3 16 -18 31 10 -17.2 31 10 -19 32 10
4 16 -15.35 16.25 10 -18 29 10 -19 29 10 -14.345 2 10
4 0 -15.9 29.4 10 -15.9 28.7 10 -15.65 28.9 10 -15.1 29.6 10
4 0 -15.1 29.6 10 -15.65 28.9 10 -13.85 29.3 10 -13 30 10
4 0 -13 30 10 -13.85 29.3 10 -11.15 29.7 10 -10.95 30.4 10
4 0 -10.75 30.4 10 -10.95 30.4 10 -11.15 29.7 10 -10.65 30.3 10
3 0 -11.15 29.7 10 -11 29.6 10 -10.65 30.3 10
4 0 -10.3 28.9 10 -10.65 30.3 10 -11 29.6 10 -10.75 28.45 10
4 0 -10.3 28.9 10 -10.75 28.45 10 -10.4 27 10 -9.75 26.7 10
4 0 -9.75 26.7 10 -10.4 27 10 -10.4 26.8 10 -10.3 26.2 10
4 0 -13.45 26.2 10 -13.75 26.2 10 -13.6 25.65 10 -11.95 25.9 10
4 0 -11.8 26.5 10 -13.45 26.2 10 -11.95 25.9 10 -10.3 26.2 10
3 0 -11.8 26.5 10 -10.3 26.2 10 -10.4 26.8 10
4 0 -9.75 26.7 10 -10.3 26.2 10 -9.95 26.05 10 -9.5 26.5 10
4 0 -9.5 26.5 10 -9.95 26.05 10 -9.5 25.95 10 -9.25 26.45 10
4 0 -9.25 26.45 10 -9.5 25.95 10 -8.8 25.95 10 -8.7 26.45 10
4 0 -8.7 26.45 10 -8.8 25.95 10 -8.15 26 10 -8.25 26.55 10
4 0 -8.25 26.55 10 -8.15 26 10 -7.7 26.1 10 -7.45 26.3 10
4 0 -8.25 26.55 10 -7.45 26.3 10 -7.3 26.5 10 -8.05 26.75 10
4 0 -8.05 26.75 10 -7.3 26.5 10 -7.35 27 10 -8 27.05 10
4 0 -8.05 27.5 10 -8 27.05 10 -7.35 27 10 -8.1 29.9 10
4 0 -8.8 30.5 10 -8.05 27.5 10 -8.1 29.9 10 -8.7 30.65 10
4 0 -8.7 30.65 10 -8.1 29.9 10 -7.9 30.1 10 -8.1 30.65 10
4 0 -8.1 30.65 10 -7.9 30.1 10 -7.55 30.15 10 -7 30.7 10
4 0 -7 30.7 10 -7.55 30.15 10 -6.1 30.3 10 -5.35 30.8 10
4 0 -4.25 27.3 10 -7.35 27 10 -7.3 26.5 10 -4.2 26.75 10
4 0 -1.95 27.45 10 -4.25 27.3 10 -4.2 26.75 10 -2 26.9 10
4 0 0 26.95 10 0 27.5 10 -1.95 27.45 10 -2 26.9 10
4 0 -5.35 30.8 10 -6.1 30.3 10 -3.9 30.45 10 -3 31 10
4 0 -3 31 10 -3.9 30.45 10 -1.1 30.6 10 0 31 10
3 0 0 31 10 -1.1 30.6 10 0 30.65 10
3 4 -17.2 31 10 -15.9 29.4 10 -15.1 29.6 10
4 4 -17.2 31 10 -15.1 29.6 10 -13 30 10 -10.95 30.4 10
4 4 -10 31 10 -17.2 31 10 -10.95 30.4 10 -10.75 30.4 10
4 4 -10 31 10 -10.75 30.4 10 -10.65 30.3 10 -8.8 30.5 10
3 4 -10 31 10 -8.8 30.5 10 -8.7 30.65 10
4 4 -10 31 10 -8.7 30.65 10 -8.1 30.65 10 -7 30.7 10
4 4 -10 31 10 -7 30.7 10 -5.35 30.8 10 -3 31 10
4 4 -8.8 30.5 10 -10.65 30.3 10 -10.3 28.9 10 -8.05 27.5 10
4 4 -8.05 27.5 10 -10.3 28.9 10 -9.75 26.7 10 -9.5 26.5 10
4 4 -8.05 27.5 10 -9.5 26.5 10 -9.25 26.45 10 -8 27.05 10
4 4 -8 27.05 10 -9.25 26.45 10 -8.7 26.45 10 -8.05 26.75 10
3 4 -8.05 26.75 10 -8.7 26.45 10 -8.25 26.55 10
4 14 -15.65 28.9 10 -15.9 28.7 10 -14.45 27 10 -13.85 29.3 10
4 14 -13.85 29.3 10 -14.45 27 10 -14.05 26.35 10 -13.75 26.2 10
4 14 -13.85 29.3 10 -13.75 26.2 10 -13.45 26.2 10 -11.8 26.5 10
4 14 -10.75 28.45 10 -13.85 29.3 10 -11.8 26.5 10 -10.4 27 10
3 14 -10.4 27 10 -11.8 26.5 10 -10.4 26.8 10
4 14 -10.75 28.45 10 -11 29.6 10 -11.15 29.7 10 -13.85 29.3 10
4 14 -7.9 30.1 10 -8.1 29.9 10 -7.35 27 10 -7.55 30.15 10
4 14 -6.1 30.3 10 -7.55 30.15 10 -7.35 27 10 -4.25 27.3 10
4 14 -3.9 30.45 10 -6.1 30.3 10 -4.25 27.3 10 -1.95 27.45 10
4 14 -1.1 30.6 10 -3.9 30.45 10 -1.95 27.45 10 0 27.5 10
3 14 -1.1 30.6 10 0 27.5 10 0 30.65 10
4 16 -19 32 10 -17.2 31 10 -10 31 10 0 32 10
3 16 -10 31 10 -3 31 10 0 32 10
3 16 -3 31 10 0 31 10 0 32 10
4 272 -.4 13.6 10 -.25 6.3 10 0 2 10 -.3 19.15 10
3 272 -.3 19.15 10 0 2 10 0 25.6 10
3 272 -11.65 12.8 10 -9.7 12.35 10 -9.5 12.65 10
4 272 -9.5 12.65 10 -9.7 12.35 10 -7.55 11.85 10 -6.95 12.2 10
4 272 -6.95 12.2 10 -7.55 11.85 10 -6.25 11.4 10 -5.6 11.75 10
4 272 -5.6 11.75 10 -6.25 11.4 10 -5.45 11 10 -4.85 11.35 10
4 272 -4.85 11.35 10 -5.45 11 10 -4.95 10.6 10 -4.4 10.95 10
4 272 -4.4 10.95 10 -4.95 10.6 10 -4.65 10.15 10 -4 10.35 10
4 272 -4 10.35 10 -4.65 10.15 10 -4.2 8.95 10 -3.5 8.7 10
4 272 -3.5 8.7 10 -4.2 8.95 10 -3.7 6.75 10 -3.2 6.55 10
