 4 16 28.8 12 24.6 27.5 12 22 29.8 12 23.8 28.7 12 21.6
 4 16 27.5 12 22 27.3 12 19 28.7 12 21.6 28.6 12 19.2
 4 16 27.3 12 19 28.3 12 16.2 28.6 12 19.2 29.4 12 16.9
 4 16 28.3 12 16.2 30.2 12 14 29.4 12 16.9 31 12 15
 4 16 30.2 12 14 32.8 12 12.7 31 12 15 33.2 12 13.9
 4 16 32.8 12 12.7 35.8 12 12.5 33.2 12 13.9 35.6 12 13.8
 4 16 35.8 12 12.5 38.5 12 13.5 35.6 12 13.8 37.9 12 14.6
 4 16 38.5 12 13.5 40.8 12 15.4 37.9 12 14.6 39.8 12 16.2
 4 16 40.8 12 15.4 42.1 12 18 39.8 12 16.2 40.9 12 18.4
 4 16 42.1 12 18 42.3 12 21 40.9 12 18.4 41 12 20.8
 4 16 42.3 12 21 41.3 12 23.8 41 12 20.8 40.2 12 23.1
 2 24 41.3 12 23.8 39.4 12 26
 2 24 39.4 12 26 36.8 12 27.3
 2 24 36.8 12 27.3 33.8 12 27.5
 2 24 33.8 12 27.5 31 12 26.5
 2 24 31 12 26.5 28.8 12 24.6
 2 24 28.8 12 24.6 27.5 12 22
 2 24 27.5 12 22 27.3 12 19
 2 24 27.3 12 19 28.3 12 16.2
 2 24 28.3 12 16.2 30.2 12 14
 2 24 30.2 12 14 32.8 12 12.7
 2 24 32.8 12 12.7 35.8 12 12.5
 2 24 35.8 12 12.5 38.5 12 13.5
 2 24 38.5 12 13.5 40.8 12 15.4
 2 24 40.8 12 15.4 42.1 12 18
 2 24 42.1 12 18 42.3 12 21
 2 24 42.3 12 21 41.3 12 23.8
 2 24 40.2 12 23.1 38.6 12 25
 2 24 38.6 12 25 36.4 12 26.1
 2 24 36.4 12 26.1 34 12 26.2
 2 24 34 12 26.2 31.7 12 25.4
 2 24 31.7 12 25.4 29.8 12 23.8
 2 24 29.8 12 23.8 28.7 12 21.6
 2 24 28.7 12 21.6 28.6 12 19.2
 2 24 28.6 12 19.2 29.4 12 16.9
 2 24 29.4 12 16.9 31 12 15
 2 24 31 12 15 33.2 12 13.9
 2 24 33.2 12 13.9 35.6 12 13.8
 2 24 35.6 12 13.8 37.9 12 14.6
 2 24 37.9 12 14.6 39.8 12 16.2
 2 24 39.8 12 16.2 40.9 12 18.4
 2 24 40.9 12 18.4 41 12 20.8
 2 24 41 12 20.8 40.2 12 23.1
 2 24 40.2 2 23.1 38.6 2 25
 2 24 38.6 2 25 36.4 2 26.1
 2 24 36.4 2 26.1 34 2 26.2
 2 24 34 2 26.2 31.7 2 25.4
 2 24 31.7 2 25.4 29.8 2 23.8
 2 24 29.8 2 23.8 28.7 2 21.6
 2 24 28.7 2 21.6 28.6 2 19.2
 2 24 28.6 2 19.2 29.4 2 16.9
 2 24 29.4 2 16.9 31 2 15
 2 24 31 2 15 33.2 2 13.9
 2 24 33.2 2 13.9 35.6 2 13.8
 2 24 35.6 2 13.8 37.9 2 14.6
 2 24 37.9 2 14.6 39.8 2 16.2
 2 24 39.8 2 16.2 40.9 2 18.4
 2 24 40.9 2 18.4 41 2 20.8
 2 24 41 2 20.8 40.2 2 23.1
 2 24 41.3 2 23.8 39.4 2 26
 2 24 39.4 2 26 36.8 2 27.3
 2 24 36.8 2 27.3 33.8 2 27.5
 2 24 33.8 2 27.5 31 2 26.5
 2 24 31 2 26.5 28.8 2 24.6
 2 24 28.8 2 24.6 27.5 2 22
 2 24 27.5 2 22 27.3 2 19
 2 24 27.3 2 19 28.3 2 16.2
 2 24 28.3 2 16.2 30.2 2 14
 2 24 30.2 2 14 32.8 2 12.7
 2 24 32.8 2 12.7 35.8 2 12.5
 2 24 35.8 2 12.5 38.5 2 13.5
 2 24 38.5 2 13.5 40.8 2 15.4
 2 24 40.8 2 15.4 42.1 2 18
 2 24 42.1 2 18 42.3 2 21
 2 24 42.3 2 21 41.3 2 23.8
 4 16 30 12.5 0.6 29.4 12.5 5.8 23.1 12.5 0.463 22.7 12.5 4.48
 4 16 29.4 12.5 5.8 28 12.5 10.8 22.7 12.5 4.48 21.6 12.5 8.34
 4 16 28 12.5 10.8 25.7 12.5 15.5 21.6 12.5 8.34 19.8 12.5 12
 4 16 25.7 12.5 15.5 22.6 12.5 19.7 19.8 12.5 12 17.4 12.5 15.2
 4 16 22.6 12.5 19.7 18.8 12.5 23.4 17.4 12.5 15.2 14.5 12.5 18
 4 16 18.8 12.5 23.4 14.5 12.5 26.3 14.5 12.5 18 11.2 12.5 20.3
 2 24 30 12.5 0.6 29.4 12.5 5.8
 2 24 29.4 12.5 5.8 28.7 12.5 8.31
 0 2 24 29.54 0 5.21  28.19 0 10.26
 2 24 22.6 12.5 19.7 18.8 12.5 23.4
 2 24 18.8 12.5 23.4 14.5 12.5 26.3
 2 24 18.8 12.5 23.4 14.5 12.5 26.3
 2 24 19.28 0 22.98 15.00 0 25.98
 2 24 22.5 12 8.32 47.7 12 16.5
 2 24 23.1 12 6.4 48.3 12 14.5
 2 24 22.5 32 8.32 47.7 32 16.5
 2 24 23.1 32 6.4 48.3 32 14.5
 2 24 22.5 12 8.32 22.5 32 8.32
 2 24 47.7 12 16.5 47.7 32 16.5
 2 24 23.1 12 6.4 23.1 32 6.4
 2 24 48.3 12 14.5 48.3 32 14.5
 4 16 22.5 12 8.32 47.7 12 16.5 22.5 32 8.32 47.7 32 16.5
 4 16 23.1 12 6.4 48.3 12 14.5 23.1 32 6.4 48.3 32 14.5
 4 16 22.5 12 8.32 47.7 12 16.5 23.1 12 6.4 48.3 12 14.5
 4 16 22.5 32 8.32 47.7 32 16.5 23.1 32 6.4 48.3 32 14.5
 2 24 16.9 12 16.6 36.3 12 34.2
 2 24 18.2 12 15.2 37.7 12 32.8
 2 24 16.9 32 16.6 36.3 32 34.2
 2 24 18.2 32 15.2 37.7 32 32.8
 2 24 16.9 12 16.6 16.9 32 16.6
 2 24 36.3 12 34.2 36.3 32 34.2
 2 24 18.2 12 15.2 18.2 32 15.2
 2 24 37.7 12 32.8 37.7 32 32.8
 4 16 16.9 12 16.6 36.3 12 34.2 16.9 32 16.6 36.3 32 34.2
 4 16 18.2 12 15.2 37.7 12 32.8 18.2 32 15.2 37.7 32 32.8
 4 16 16.9 12 16.6 36.3 12 34.2 18.2 12 15.2 37.7 12 32.8
 4 16 16.9 32 16.6 36.3 32 34.2 18.2 32 15.2 37.7 32 32.8
 3 16 28 12.6 10 22.8 12.6 19.4 28.3 12.6 16.2
 3 16 28 12.6 10 36 12.6 12.5 28.3 12.6 16.2
 3 16 22.8 12.6 19.4 29 12.6 25 28.3 12.6 16.2
 3 16 38.5 12.6 13.5 48 12.6 16 44 12.6 24
 3 16 30 12.6 26 43 12.6 26 37 12.6 34
 4 16 43 12.6 27 44 12.6 24 42 12.6 20 38.5 12.6 27
 3 16 28 12.6 24 32 12.6 26.8 32 12.6 29
 3 16 28 12.6 24 32 12.6 26.8 32 12.6 29
 3 16 28 0 24 32 0 26.8 32 0 29
0
