3 16 -126 -81.9 159.25 -126 -80.1 155.75 -5 -75.6 147
3 16 -126 -83.7 162.75 -126 -81.9 159.25 -5 -75.6 147
3 16 -126 -85.5 166.25 -126 -83.7 162.75 -5 -75.6 147
4 16 -126 -87.3 169.75 -126 -85.5 166.25 -5 -75.6 147 -5 -86.4 168
4 16 -133 -72.9 141.75 -133 -74.7 145.25 -140 -144 280 -140 0 0
3 16 -140 -144 280 -133 -74.7 145.25 -133 -76.5 148.75
3 16 -140 -144 280 -133 -76.5 148.75 -133 -78.3 152.25
3 16 -140 -144 280 -133 -78.3 152.25 -133 -80.1 155.75
3 16 -140 -144 280 -133 -80.1 155.75 -133 -81.9 159.25
3 16 -140 -144 280 -133 -81.9 159.25 -133 -83.7 162.75
3 16 -140 -144 280 -133 -83.7 162.75 -133 -85.5 166.25
3 16 -140 -144 280 -133 -85.5 166.25 -133 -87.3 169.75
3 16 -126 -90.9 176.75 -126 -89.1 173.25 -5 -86.4 168
3 16 -126 -89.1 173.25 -126 -87.3 169.75 -5 -86.4 168
3 16 -140 -144 280 -133 -87.3 169.75 -133 -89.1 173.25
3 16 -140 -144 280 -133 -89.1 173.25 -133 -90.9 176.75
3 16 -126 -92.7 180.25 -126 -90.9 176.75 -5 -86.4 168
3 16 -126 -94.5 183.75 -126 -92.7 180.25 -5 -86.4 168
3 16 -126 -96.3 187.25 -126 -94.5 183.75 -5 -86.4 168
3 16 -126 -98.1 190.75 -126 -96.3 187.25 -5 -86.4 168
3 16 -126 -99.9 194.25 -126 -98.1 190.75 -5 -86.4 168
4 16 -126 -101.7 197.75 -126 -99.9 194.25 -5 -86.4 168 -5 -108 210
3 16 -5 -108 210 -126 -103.5 201.25 -126 -101.7 197.75
4 16 -126 -103.5 201.25 -5 -108 210 -126 -105.3 204.75 -133 -103.5 201.25
3 16 -5 -108 210 -126 -107.1 208.25 -126 -105.3 204.75
4 16 -126 -107.1 208.25 -5 -108 210 -126 -108.9 211.75 -133 -107.1 208.25
3 16 -126 -110.7 215.25 -126 -108.9 211.75 -5 -108 210
3 16 -126 -112.5 218.75 -126 -110.7 215.25 -5 -108 210
3 16 -126 -114.3 222.25 -126 -112.5 218.75 -5 -108 210
4 16 -126 -116.1 225.75 -126 -114.3 222.25 -5 -108 210 -5 -118.8 231
3 16 -140 -144 280 -133 -90.9 176.75 -133 -92.7 180.25
3 16 -140 -144 280 -133 -92.7 180.25 -133 -94.5 183.75
3 16 -140 -144 280 -133 -94.5 183.75 -133 -96.3 187.25
3 16 -140 -144 280 -133 -96.3 187.25 -133 -98.1 190.75
3 16 -140 -144 280 -133 -98.1 190.75 -133 -99.9 194.25
3 16 -140 -144 280 -133 -99.9 194.25 -133 -101.7 197.75
3 16 -140 -144 280 -133 -101.7 197.75 -133 -103.5 201.25
3 16 -140 -144 280 -133 -103.5 201.25 -133 -105.3 204.75
3 16 -140 -144 280 -133 -105.3 204.75 -133 -107.1 208.25
3 16 -140 -144 280 -133 -107.1 208.25 -133 -108.9 211.75
3 16 -140 -144 280 -133 -108.9 211.75 -133 -110.7 215.25
3 16 -140 -144 280 -133 -110.7 215.25 -133 -112.5 218.75
3 16 -140 -144 280 -133 -112.5 218.75 -133 -114.3 222.25
3 16 -140 -144 280 -133 -114.3 222.25 -133 -116.1 225.75
4 16 -126 -117.9 229.25 -5 -118.8 231 -126 -119.7 232.75 -133 -117.9 229.25
3 16 -5 -118.8 231 -126 -117.9 229.25 -126 -116.1 225.75
3 16 -140 -144 280 -133 -116.1 225.75 -133 -117.9 229.25
3 16 -140 -144 280 -133 -117.9 229.25 -133 -119.7 232.75
3 16 -126 -121.5 236.25 -126 -119.7 232.75 -5 -118.8 231
3 16 -126 -123.3 239.75 -126 -121.5 236.25 -5 -118.8 231
3 16 -126 -125.1 243.25 -126 -123.3 239.75 -5 -118.8 231
3 16 -126 -126.9 246.75 -126 -125.1 243.25 -5 -118.8 231
3 16 -126 -128.7 250.25 -126 -126.9 246.75 -5 -118.8 231
4 16 -126 -130.5 253.75 -126 -128.7 250.25 -5 -118.8 231 -5 -140.4 273
3 16 -5 -140.4 273 -126 -132.3 257.25 -126 -130.5 253.75
4 16 -126 -132.3 257.25 -5 -140.4 273 -126 -134.1 260.75 -133 -132.3 257.25
3 16 -5 -140.4 273 -126 -135.9 264.25 -126 -134.1 260.75
4 16 -126 -135.9 264.25 -5 -140.4 273 -126 -137.7 267.75 -133 -135.9 264.25
3 16 -5 -140.4 273 -126 -139.5 271.25 -126 -137.7 267.75
4 16 -126 -139.5 271.25 -5 -140.4 273 -126 -141.3 274.75 -133 -139.5 271.25
3 16 -126 -143.1 278.25 -126 -141.3 274.75 -5 -140.4 273
3 16 -140 -144 280 -133 -119.7 232.75 -133 -121.5 236.25
3 16 -140 -144 280 -133 -121.5 236.25 -133 -123.3 239.75
3 16 -140 -144 280 -133 -123.3 239.75 -133 -125.1 243.25
3 16 -140 -144 280 -133 -125.1 243.25 -133 -126.9 246.75
3 16 -140 -144 280 -133 -126.9 246.75 -133 -128.7 250.25
3 16 -140 -144 280 -133 -128.7 250.25 -133 -130.5 253.75
3 16 -140 -144 280 -133 -130.5 253.75 -133 -132.3 257.25
3 16 -140 -144 280 -133 -132.3 257.25 -133 -134.1 260.75
3 16 -140 -144 280 -133 -134.1 260.75 -133 -135.9 264.25
3 16 -140 -144 280 -133 -135.9 264.25 -133 -137.7 267.75
3 16 -140 -144 280 -133 -137.7 267.75 -133 -139.5 271.25
3 16 -140 -144 280 -133 -139.5 271.25 -133 -141.3 274.75
3 16 -140 -144 280 -133 -141.3 274.75 -133 -143.1 278.25
3 16 -126 -4.5 8.75 -133 -4.5 8.75 -133 -2.7 5.25
4 15 -126 -6.3 12.25 -133 -6.3 12.25 -133 -4.5 8.75 -126 -4.5 8.75
3 16 -126 -8.1 15.75 -133 -8.1 15.75 -133 -6.3 12.25
4 15 -126 -9.9 19.25 -133 -9.9 19.25 -133 -8.1 15.75 -126 -8.1 15.75
3 16 -126 -11.7 22.75 -133 -11.7 22.75 -133 -9.9 19.25
4 15 -126 -13.5 26.25 -133 -13.5 26.25 -133 -11.7 22.75 -126 -11.7 22.75
4 16 -126 -15.3 29.75 -133 -15.3 29.75 -133 -13.5 26.25 -126 -13.5 26.25
4 15 -126 -17.1 33.25 -133 -17.1 33.25 -133 -15.3 29.75 -126 -15.3 29.75
3 16 -126 -18.9 36.75 -133 -18.9 36.75 -133 -17.1 33.25
4 15 -126 -20.7 40.25 -133 -20.7 40.25 -133 -18.9 36.75 -126 -18.9 36.75
3 16 -126 -22.5 43.75 -133 -22.5 43.75 -133 -20.7 40.25
4 15 -126 -24.3 47.25 -133 -24.3 47.25 -133 -22.5 43.75 -126 -22.5 43.75
4 16 -126 -26.1 50.75 -133 -26.1 50.75 -133 -24.3 47.25 -126 -24.3 47.25
4 15 -126 -27.9 54.25 -133 -27.9 54.25 -133 -26.1 50.75 -126 -26.1 50.75
4 16 -126 -29.7 57.75 -133 -29.7 57.75 -133 -27.9 54.25 -126 -27.9 54.25
4 15 -126 -31.5 61.25 -133 -31.5 61.25 -133 -29.7 57.75 -126 -29.7 57.75
3 16 -126 -33.3 64.75 -133 -33.3 64.75 -133 -31.5 61.25
4 15 -126 -35.1 68.25 -133 -35.1 68.25 -133 -33.3 64.75 -126 -33.3 64.75
3 16 -126 -36.9 71.75 -133 -36.9 71.75 -133 -35.1 68.25
4 15 -126 -38.7 75.25 -133 -38.7 75.25 -133 -36.9 71.75 -126 -36.9 71.75
3 16 -126 -40.5 78.75 -133 -40.5 78.75 -133 -38.7 75.25
4 15 -126 -42.3 82.25 -133 -42.3 82.25 -133 -40.5 78.75 -126 -40.5 78.75
4 16 -126 -44.1 85.75 -133 -44.1 85.75 -133 -42.3 82.25 -126 -42.3 82.25
4 15 -126 -45.9 89.25 -133 -45.9 89.25 -133 -44.1 85.75 -126 -44.1 85.75
3 16 -126 -47.7 92.75 -133 -47.7 92.75 -133 -45.9 89.25
4 15 -126 -49.5 96.25 -133 -49.5 96.25 -133 -47.7 92.75 -126 -47.7 92.75
3 16 -126 -51.3 99.75 -133 -51.3 99.75 -133 -49.5 96.25
4 15 -126 -53.1 103.25 -133 -53.1 103.25 -133 -51.3 99.75 -126 -51.3 99.75
3 16 -126 -54.9 106.75 -133 -54.9 106.75 -133 -53.1 103.25
4 15 -126 -56.7 110.25 -133 -56.7 110.25 -133 -54.9 106.75 -126 -54.9 106.75
4 16 -126 -58.5 113.75 -133 -58.5 113.75 -133 -56.7 110.25 -126 -56.7 110.25
4 15 -126 -60.3 117.25 -133 -60.3 117.25 -133 -58.5 113.75 -126 -58.5 113.75
3 16 -126 -62.1 120.75 -133 -62.1 120.75 -133 -60.3 117.25
4 15 -126 -63.9 124.25 -133 -63.9 124.25 -133 -62.1 120.75 -126 -62.1 120.75
3 16 -126 -65.7 127.75 -133 -65.7 127.75 -133 -63.9 124.25
4 15 -126 -67.5 131.25 -133 -67.5 131.25 -133 -65.7 127.75 -126 -65.7 127.75
3 16 -126 -69.3 134.75 -133 -69.3 134.75 -133 -67.5 131.25
4 15 -126 -71.1 138.25 -133 -71.1 138.25 -133 -69.3 134.75 -126 -69.3 134.75
3 16 -126 -72.9 141.75 -133 -72.9 141.75 -133 -71.1 138.25
4 15 -126 -74.7 145.25 -133 -74.7 145.25 -133 -72.9 141.75 -126 -72.9 141.75
3 16 -126 -76.5 148.75 -133 -76.5 148.75 -133 -74.7 145.25
4 15 -126 -78.3 152.25 -133 -78.3 152.25 -133 -76.5 148.75 -126 -76.5 148.75
4 16 -126 -80.1 155.75 -133 -80.1 155.75 -133 -78.3 152.25 -126 -78.3 152.25
4 15 -126 -81.9 159.25 -133 -81.9 159.25 -133 -80.1 155.75 -126 -80.1 155.75
4 16 -126 -83.7 162.75 -133 -83.7 162.75 -133 -81.9 159.25 -126 -81.9 159.25
4 15 -126 -85.5 166.25 -133 -85.5 166.25 -133 -83.7 162.75 -126 -83.7 162.75
4 16 -126 -87.3 169.75 -133 -87.3 169.75 -133 -85.5 166.25 -126 -85.5 166.25
4 15 -126 -89.1 173.25 -133 -89.1 173.25 -133 -87.3 169.75 -126 -87.3 169.75
4 16 -126 -90.9 176.75 -133 -90.9 176.75 -133 -89.1 173.25 -126 -89.1 173.25
4 15 -126 -92.7 180.25 -133 -92.7 180.25 -133 -90.9 176.75 -126 -90.9 176.75
4 16 -126 -94.5 183.75 -133 -94.5 183.75 -133 -92.7 180.25 -126 -92.7 180.25
4 15 -126 -96.3 187.25 -133 -96.3 187.25 -133 -94.5 183.75 -126 -94.5 183.75
4 16 -126 -98.1 190.75 -133 -98.1 190.75 -133 -96.3 187.25 -126 -96.3 187.25
4 15 -126 -99.9 194.25 -133 -99.9 194.25 -133 -98.1 190.75 -126 -98.1 190.75
4 16 -126 -101.7 197.75 -133 -101.7 197.75 -133 -99.9 194.25 -126 -99.9 194.25
4 15 -126 -103.5 201.25 -133 -103.5 201.25 -133 -101.7 197.75 -126 -101.7 197.75
3 16 -126 -105.3 204.75 -133 -105.3 204.75 -133 -103.5 201.25
4 15 -126 -107.1 208.25 -133 -107.1 208.25 -133 -105.3 204.75 -126 -105.3 204.75
3 16 -126 -108.9 211.75 -133 -108.9 211.75 -133 -107.1 208.25
4 15 -126 -110.7 215.25 -133 -110.7 215.25 -133 -108.9 211.75 -126 -108.9 211.75
4 16 -126 -112.5 218.75 -133 -112.5 218.75 -133 -110.7 215.25 -126 -110.7 215.25
4 15 -126 -114.3 222.25 -133 -114.3 222.25 -133 -112.5 218.75 -126 -112.5 218.75
4 16 -126 -116.1 225.75 -133 -116.1 225.75 -133 -114.3 222.25 -126 -114.3 222.25
4 15 -126 -117.9 229.25 -133 -117.9 229.25 -133 -116.1 225.75 -126 -116.1 225.75
3 16 -126 -119.7 232.75 -133 -119.7 232.75 -133 -117.9 229.25
4 15 -126 -121.5 236.25 -133 -121.5 236.25 -133 -119.7 232.75 -126 -119.7 232.75
4 16 -126 -123.3 239.75 -133 -123.3 239.75 -133 -121.5 236.25 -126 -121.5 236.25
4 15 -126 -125.1 243.25 -133 -125.1 243.25 -133 -123.3 239.75 -126 -123.3 239.75
4 16 -126 -126.9 246.75 -133 -126.9 246.75 -133 -125.1 243.25 -126 -125.1 243.25
4 15 -126 -128.7 250.25 -133 -128.7 250.25 -133 -126.9 246.75 -126 -126.9 246.75
4 16 -126 -130.5 253.75 -133 -130.5 253.75 -133 -128.7 250.25 -126 -128.7 250.25
4 15 -126 -132.3 257.25 -133 -132.3 257.25 -133 -130.5 253.75 -126 -130.5 253.75
3 16 -126 -134.1 260.75 -133 -134.1 260.75 -133 -132.3 257.25
4 15 -126 -135.9 264.25 -133 -135.9 264.25 -133 -134.1 260.75 -126 -134.1 260.75
3 16 -126 -137.7 267.75 -133 -137.7 267.75 -133 -135.9 264.25
4 15 -126 -139.5 271.25 -133 -139.5 271.25 -133 -137.7 267.75 -126 -137.7 267.75
3 16 -126 -141.3 274.75 -133 -141.3 274.75 -133 -139.5 271.25
4 15 -126 -143.1 278.25 -133 -143.1 278.25 -133 -141.3 274.75 -126 -141.3 274.75
4 15 -133 -.9 1.75 -126 -.9 1.75 -126 -2.7 5.25 -133 -2.7 5.25
3 16 -140 -144 280 -133 -143.1 278.25 -126 -143.1 278.25
3 16 -140 -144 280 -126 -143.1 278.25 -5 -140.4 273
3 16 -133 -72.9 141.75 -140 0 0 -133 -71.1 138.25
3 16 -133 -71.1 138.25 -140 0 0 -133 -69.3 134.75
3 16 -133 -69.3 134.75 -140 0 0 -133 -67.5 131.25
3 16 -133 -67.5 131.25 -140 0 0 -133 -65.7 127.75
3 16 -133 -65.7 127.75 -140 0 0 -133 -63.9 124.25
3 16 -133 -63.9 124.25 -140 0 0 -133 -62.1 120.75
3 16 -133 -62.1 120.75 -140 0 0 -133 -60.3 117.25
3 16 -133 -60.3 117.25 -140 0 0 -133 -58.5 113.75
