4 16 0.73 6.61 -12.8549 4.9751 6.56 -12.0109 4.9751 4 -12.0109 0 4 -13
3 16 0.73 6.61 -12.8549 0 4 -13 0 13.03 -12.998
3 16 0 13.03 -12.998 0.93 7.34 -12.815 0.73 6.61 -12.8549
4 16 0.93 7.34 -12.815 0 13.03 -12.998 0.2 13.02 -12.9601 0.72 12.84 -12.8569
4 16 1.11 7.65 -12.7791 0.93 7.34 -12.815 0.72 12.84 -12.8569 1.27 12.78 -12.7472
4 16 1.742 10.18 -12.6538 1.11 7.65 -12.7791 1.27 12.78 -12.7472 1.809 10.6749 -12.6401
3 16 1.742 10.18 -12.6538 1.809 9.6851 -12.6401 1.11 7.65 -12.7791
4 16 1.44 7.9 -12.7138 1.11 7.65 -12.7791 1.809 9.6851 -12.6401 2.0031 9.239 -12.6018
4 16 2.1 7.9 -12.5822 1.44 7.9 -12.7138 2.0031 9.239 -12.6018 2.306 8.8849 -12.5412
4 16 2.1 7.9 -12.5822 2.306 8.8849 -12.5412 2.6871 8.6572 -12.4658 3.45 7.79 -12.314
3 16 3.45 7.79 -12.314 2.6871 8.6572 -12.4658 3.11 8.579 -12.3818
4 16 3.45 7.79 -12.314 3.11 8.579 -12.3818 3.5329 8.6572 -12.2978 4.42 7.72 -12.121
4 16 4.42 7.72 -12.121 3.5329 8.6572 -12.2978 3.914 8.8849 -12.2218 4.9751 7.73 -12.0109
3 16 4.9751 7.73 -12.0109 3.914 8.8849 -12.2218 4.2169 9.239 -12.1613
3 16 4.9751 7.73 -12.0109 4.2169 9.239 -12.1613 4.411 9.6851 -12.1229
3 16 4.9751 7.73 -12.0109 4.411 9.6851 -12.1229 4.478 10.18 -12.1098
4 16 4.9751 7.73 -12.0109 4.478 10.18 -12.1098 4.5 14.23 -12.1051 4.72 14.92 -12.0612
4 16 4.9751 17 -12.0106 4.9751 7.73 -12.0109 4.72 14.92 -12.0612 4.72 15.29 -12.0612
4 16 4.9751 17 -12.0106 4.72 15.29 -12.0612 4.58 15.32 -12.0891 4.01 15.56 -12.2028
3 16 4.01 15.56 -12.2028 3.68 15.85 -12.2681 4.9751 17 -12.0106
3 16 3.68 15.85 -12.2681 2.62 16.71 -12.479 4.9751 17 -12.0106
3 16 2.62 16.71 -12.479 2.24 17 -12.5548 4.9751 17 -12.0106
4 16 4.8298 18.531 -11.6591 4.9751 17 -12.0106 2.24 17 -12.5548 1.34 17.56 -12.5942
4 16 0 18.531 -12.6191 4.8298 18.531 -11.6591 1.34 17.56 -12.5942 0.66 17.74 -12.6849
3 16 0.66 17.74 -12.6849 0 17.77 -12.8082 0 18.531 -12.6191
4 15 0 17 -13 0 17.14 -12.9652 0.6 17.09 -12.8583 1.06 17 -12.7892
4 15 0 16.14 -13 0 17 -13 1.06 17 -12.7892 0.45 16.12 -12.9105
4 15 1.22 16.03 -12.7574 0.45 16.12 -12.9105 1.06 17 -12.7892 1.74 16.57 -12.654
4 15 1.78 15.87 -12.6461 1.22 16.03 -12.7574 1.74 16.57 -12.654 2.53 15.9 -12.4969
3 15 2.45 15.82 -12.5128 1.78 15.87 -12.6461 2.53 15.9 -12.4969
4 16 0.21 14.53 -12.9581 0 14.51 -13 0 15.49 -13 0.41 15.48 -12.9182
4 16 0.55 14.78 -12.8908 0.21 14.53 -12.9581 0.41 15.48 -12.9182 1.2 15.38 -12.7612
3 16 0.55 14.78 -12.8908 1.2 15.38 -12.7612 1.07 14.96 -12.7871
4 16 1.77 14.94 -12.648 1.07 14.96 -12.7871 1.2 15.38 -12.7612 1.85 15.32 -12.6321
4 16 2.5 14.8 -12.5029 1.77 14.94 -12.648 1.85 15.32 -12.6321 2.57 15.25 -12.489
4 16 2.5 14.8 -12.5029 2.57 15.25 -12.489 3.41 15.2 -12.322 3.13 14.7 -12.3778
4 16 3.75 14.79 -12.2542 3.13 14.7 -12.3778 3.41 15.2 -12.322 3.89 15.2 -12.2262
4 16 4.29 15.06 -12.147 3.75 14.79 -12.2542 3.89 15.2 -12.2262 4.03 15.34 -12.1988
4 16 4.58 15.32 -12.0891 4.29 15.06 -12.147 4.03 15.34 -12.1988 4.01 15.56 -12.2028
3 16 1.809 10.6749 -12.6401 1.27 12.78 -12.7472 2.0031 11.121 -12.6018
4 16 2.306 11.4751 -12.5412 2.0031 11.121 -12.6018 1.27 12.78 -12.7472 2.14 12.88 -12.5742
4 16 2.6871 11.7028 -12.4658 2.306 11.4751 -12.5412 2.14 12.88 -12.5742 3.13 13.16 -12.3778
3 16 2.6871 11.7028 -12.4658 3.13 13.16 -12.3778 3.11 11.781 -12.3818
4 16 3.5329 11.7028 -12.2978 3.11 11.781 -12.3818 3.13 13.16 -12.3778 3.85 13.43 -12.2342
4 16 3.914 11.4751 -12.2218 3.5329 11.7028 -12.2978 3.85 13.43 -12.2342 4.15 13.63 -12.1749
4 16 4.2169 11.121 -12.1613 3.914 11.4751 -12.2218 4.15 13.63 -12.1749 4.5 14.23 -12.1051
3 16 4.411 10.6749 -12.1229 4.2169 11.121 -12.1613 4.5 14.23 -12.1051
3 16 4.478 10.18 -12.1098 4.411 10.6749 -12.1229 4.5 14.23 -12.1051
4 16 5.44 7.84 -11.7 4.9751 7.73 -12.0109 4.9751 17 -12.0106 6.71 13.59 -10.8511
4 16 5.85 8.07 -11.426 5.44 7.84 -11.7 6.71 13.59 -10.8511 6.32 8.39 -11.1119
4 16 6.32 8.39 -11.1119 6.71 13.59 -10.8511 6.86 13.02 -10.751 6.78 8.61 -10.8042
4 16 6.78 8.61 -10.8042 6.86 13.02 -10.751 7.34 12.33 -10.4301 6.96 8.65 -10.6841
4 16 6.96 8.65 -10.6841 7.34 12.33 -10.4301 8.18 11.49 -9.8689 7.02 8.6 -10.644
4 16 7.02 8.6 -10.644 8.18 11.49 -9.8689 8.32 11.57 -9.7751 9.1922 4 -9.1922
3 16 9.1922 4 -9.1922 6.83 8.26 -10.771 7.02 8.6 -10.644
3 16 9.1922 4 -9.1922 6.19 7.25 -11.1989 6.83 8.26 -10.771
4 16 5.77 6.76 -11.4792 6.19 7.25 -11.1989 9.1922 4 -9.1922 4.9751 4 -12.0109
3 16 4.9751 4 -12.0109 5.42 6.6 -11.7132 5.77 6.76 -11.4792
3 16 4.9751 4 -12.0109 4.9751 6.56 -12.0109 5.42 6.6 -11.7132
3 16 9.1922 4 -9.1922 8.32 11.57 -9.7751 9.1921 17 -9.1923
4 16 9.1921 17 -9.1923 8.32 11.57 -9.7751 7.83 12.55 -10.1029 7.57 13.33 -10.2768
3 16 7.57 13.33 -10.2768 7.39 14.36 -10.3969 9.1921 17 -9.1923
3 16 7.39 14.36 -10.3969 7.09 16.03 -10.5971 9.1921 17 -9.1923
3 16 7.09 16.03 -10.5971 7 16.29 -10.6572 9.1921 17 -9.1923
4 16 4.9751 17 -12.0106 9.1921 17 -9.1923 7 16.29 -10.6572 6.86 16.3 -10.751
3 16 6.81 15.98 -10.7842 4.9751 17 -12.0106 6.86 16.3 -10.751
3 16 6.71 13.59 -10.8511 4.9751 17 -12.0106 6.81 15.98 -10.7842
4 16 3.7938 20.6952 -9.1591 3.0618 21 -7.3911 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4142 19.8281 -10.6578 3.7938 20.6952 -9.1591 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.8298 18.531 -11.6591 4.4142 19.8281 -10.6578 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 16 4.9751 17 -12.0106 4.8298 18.531 -11.6591 8.9232 18.5309 -8.9232 9.1921 17 -9.1923

5 24 9.1921 17 -9.1923 9.1922 4 -9.1922 12.0107 17 -4.9751 4.9751 17 -12.0106
5 24 4.9751 17 -12.0106 4.9751 4 -12.0109 9.1921 17 -9.1923 0 17 -13
5 24 0 21 -8 3.0618 21 -7.3911 0 20.6952 -9.9138 0 21 -5.9288
5 24 0 20.6952 -9.9138 3.7938 20.6952 -9.1591 0 19.8281 -11.5351 0 21 -8
5 24 0 19.8281 -11.5351 4.4142 19.8281 -10.6578 0 18.531 -12.6191 0 20.6952 -9.9138
5 24 0 18.531 -12.6191 4.8298 18.531 -11.6591 0 17 -13 0 19.8281 -11.5351
5 24 0 17 -13 4.9751 17 -12.0106 0 15.343 -13 0 18.531 -12.6191
5 24 3.0618 21 -7.3911 5.6568 21 -5.6568 3.7938 20.6952 -9.1591 2.2688 21 -5.4776
5 24 3.0618 21 -7.3911 3.7938 20.6952 -9.1591 5.6568 21 -5.6568 0 21 -8
5 24 3.7938 20.6952 -9.1591 7.0096 20.6954 -7.0096 4.4142 19.8281 -10.6578 3.0618 21 -7.3911
5 24 3.7938 20.6952 -9.1591 4.4142 19.8281 -10.6578 7.0096 20.6954 -7.0096 0 20.6952 -9.9138
5 24 4.4142 19.8281 -10.6578 8.1568 19.8282 -8.1568 4.8298 18.531 -11.6591 3.7938 20.6952 -9.1591
5 24 4.4142 19.8281 -10.6578 4.8298 18.531 -11.6591 8.1568 19.8282 -8.1568 0 19.8281 -11.5351
5 24 4.8298 18.531 -11.6591 8.9232 18.5309 -8.9232 4.9751 17 -12.0106 4.4142 19.8281 -10.6578
5 24 4.8298 18.531 -11.6591 4.9751 17 -12.0106 8.9232 18.5309 -8.9232 0 18.531 -12.6191
5 24 4.9751 17 -12.0106 9.1921 17 -9.1923 4.9752 15.343 -12.0104 4.8298 18.531 -11.6591
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0618 21 -7.3911
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7938 20.6952 -9.1591
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4142 19.8281 -10.6578
5 24 8.9232 18.5309 -8.9232 9.1921 17 -9.1923 11.6592 18.5309 -4.8296 4.8298 18.531 -11.6591
