3 16 10.728 -6.182 -6.393 12.571 -4.585 -2.712 10.674 -7.33 -3.105
3 16 10.728 -6.182 -6.393 12.54 -3.608 -5.283 12.571 -4.585 -2.712
3 16 10.75 -4.231 -9.078 12.54 -3.608 -5.283 10.728 -6.182 -6.393
3 16 10.75 -4.231 -9.078 12.571 -1.872 -7.342 12.54 -3.608 -5.283
4 16 12.571 -1.872 -7.342 10.75 -4.231 -9.078 10.464 -2.011 -11.005 12.27 -0.038 -9.009
4 16 12.27 -0.038 -9.009 10.464 -2.011 -11.005 10.038 0.589 -12.398 11.828 2.007 -10.288
3 16 10.038 0.589 -12.398 10.966 4.524 -12.027 11.828 2.007 -10.288
3 16 9.468 3.183 -13.471 10.966 4.524 -12.027 10.038 0.589 -12.398
3 16 10.966 4.524 -12.027 13.192 5.125 -8.685 11.828 2.007 -10.288
3 16 12.251 6.566 -10.82 13.192 5.125 -8.685 10.966 4.524 -12.027
3 16 13.192 5.125 -8.685 13.664 2.798 -6.962 11.828 2.007 -10.288
3 16 11.828 2.007 -10.288 13.664 2.798 -6.962 12.27 -0.038 -9.009
4 16 13.901 1.235 -5.602 12.571 -1.872 -7.342 12.27 -0.038 -9.009 13.664 2.798 -6.962
3 16 12.571 -1.872 -7.342 13.96 -0.282 -3.94 12.54 -3.608 -5.283
3 16 12.571 -1.872 -7.342 13.901 1.235 -5.602 13.96 -0.282 -3.94
3 16 12.54 -3.608 -5.283 13.869 -1.545 -1.898 12.571 -4.585 -2.712
3 16 12.54 -3.608 -5.283 13.96 -0.282 -3.94 13.869 -1.545 -1.898
3 16 13.824 7.663 -7.645 13.192 5.125 -8.685 12.251 6.566 -10.82
3 16 13.824 7.663 -7.645 12.251 6.566 -10.82 11.996 9.81 -11.159
3 16 14.298 6.232 -5.942 13.192 5.125 -8.685 13.824 7.663 -7.645
3 16 14.298 6.232 -5.942 13.664 2.798 -6.962 13.192 5.125 -8.685
3 16 13.664 2.798 -6.962 14.575 4.567 -4.067 13.901 1.235 -5.602
3 16 13.664 2.798 -6.962 14.298 6.232 -5.942 14.575 4.567 -4.067
3 16 13.192 11.731 -8.527 13.824 7.663 -7.645 11.996 9.81 -11.159
3 16 13.192 11.731 -8.527 11.996 9.81 -11.159 11.058 12.776 -12.287
3 16 14.162 10.699 -5.788 13.824 7.663 -7.645 13.192 11.731 -8.527
4 16 14.298 6.232 -5.942 13.824 7.663 -7.645 14.162 10.699 -5.788 14.771 9.227 -3.382
3 16 14.575 4.567 -4.067 14.298 6.232 -5.942 14.771 9.227 -3.382
3 16 14.575 4.567 -4.067 14.771 9.227 -3.382 14.952 7.357 -1.492
3 16 14.603 3.062 -2.566 14.575 4.567 -4.067 14.952 7.357 -1.492
4 16 14.603 3.062 -2.566 13.96 -0.282 -3.94 13.901 1.235 -5.602 14.575 4.567 -4.067
3 16 14.952 7.357 -1.492 14.92 5.903 0.055 14.603 3.062 -2.566
3 16 14.603 3.062 -2.566 14.92 5.903 0.055 14.516 1.846 -1.065
3 16 13.869 -1.545 -1.898 13.96 -0.282 -3.94 14.516 1.846 -1.065
3 16 14.516 1.846 -1.065 13.96 -0.282 -3.94 14.603 3.062 -2.566
4 16 14.516 1.846 -1.065 14.92 5.903 0.055 14.773 4.973 1.382 14.357 1.121 0.575
3 16 13.869 -1.545 -1.898 14.516 1.846 -1.065 14.357 1.121 0.575
3 16 14.357 1.121 0.575 14.773 4.973 1.382 14.56 4.489 2.759
3 16 14.357 1.121 0.575 14.56 4.489 2.759 14.069 0.8 2.514
4 16 13.639 -2.327 0.099 14.357 1.121 0.575 14.069 0.8 2.514 13.382 -2.416 2.468
4 16 13.639 -2.327 0.099 13.382 -2.416 2.468 12.239 -4.904 2.443 12.439 -4.997 -0.133
4 16 12.239 -4.904 2.443 13.382 -2.416 2.468 13.045 -2.012 4.934 11.801 -4.397 5.521
3 16 14.069 0.8 2.514 13.045 -2.012 4.934 13.382 -2.416 2.468
3 16 11.801 -4.397 5.521 13.045 -2.012 4.934 12.72 -0.871 7.095
3 16 11.156 -3.128 8.506 11.801 -4.397 5.521 12.72 -0.871 7.095
3 16 12.72 -0.871 7.095 12.26 1.542 9.605 11.156 -3.128 8.506
3 16 10.614 0.064 11.394 11.156 -3.128 8.506 12.26 1.542 9.605
3 16 10.614 0.064 11.394 12.26 1.542 9.605 11.54 4.784 11.597
3 16 9.762 3.772 13.263 10.614 0.064 11.394 11.54 4.784 11.597
3 16 9.762 3.772 13.263 11.54 4.784 11.597 9.196 8.682 13.996
3 16 11.54 4.784 11.597 11.179 8.889 12.3 9.196 8.682 13.996
4 16 11.179 8.889 12.3 11.54 4.784 11.597 12.471 5.613 10.028 12.1 9.121 10.711
3 16 12.26 1.542 9.605 12.471 5.613 10.028 11.54 4.784 11.597
3 16 12.439 -4.997 -0.133 12.571 -4.585 -2.712 13.639 -2.327 0.099
3 16 12.571 -4.585 -2.712 13.869 -1.545 -1.898 13.639 -2.327 0.099
3 16 13.017 3.108 8.093 12.471 5.613 10.028 12.26 1.542 9.605
3 16 12.1 9.121 10.711 12.471 5.613 10.028 13.145 6.816 8.301
3 16 12.709 9.531 8.853 12.1 9.121 10.711 13.145 6.816 8.301
4 16 11.671 13.3 10.576 12.1 9.121 10.711 12.709 9.531 8.853 12.323 13.332 8.776
3 16 11.955 15.546 9.122 11.671 13.3 10.576 12.323 13.332 8.776
3 16 11.373 16.787 10.427 11.671 13.3 10.576 11.955 15.546 9.122
3 16 13.017 3.108 8.093 13.681 5.257 6.699 12.471 5.613 10.028
3 16 12.471 5.613 10.028 13.681 5.257 6.699 13.145 6.816 8.301
3 16 13.017 3.108 8.093 14.058 4.691 5.324 13.681 5.257 6.699
3 16 13.448 1.67 6.115 14.058 4.691 5.324 13.017 3.108 8.093
4 16 13.448 1.67 6.115 13.017 3.108 8.093 12.26 1.542 9.605 12.72 -0.871 7.095
4 16 13.786 1.083 4.34 13.448 1.67 6.115 12.72 -0.871 7.095 13.045 -2.012 4.934
3 16 14.069 0.8 2.514 13.786 1.083 4.34 13.045 -2.012 4.934
4 16 14.343 4.462 4.003 14.058 4.691 5.324 13.448 1.67 6.115 13.786 1.083 4.34
4 16 14.56 4.489 2.759 14.343 4.462 4.003 13.786 1.083 4.34 14.069 0.8 2.514
3 16 13.869 -1.545 -1.898 14.357 1.121 0.575 13.639 -2.327 0.099
