3 16 -8.7 -6.5 7.4 -8.8 -4.7 7.6 -8.8 -6.5 4.4
4 16 -8.8 -4.7 7.6 -8.7 -6.5 7.4 -8.3 -6.6 10.1 -8.4 -4.7 10.5
3 16 -8.2 -7.7 9.7 -8.3 -6.6 10.1 -8.7 -6.5 7.4
3 16 -8.3 -6.6 10.1 -8.2 -7.7 9.7 -7 -7.7 12.2
3 16 -7.1 -6.7 12.6 -8.3 -6.6 10.1 -7 -7.7 12.2
3 16 -8.5 -7.6 7 -8.2 -7.7 9.7 -8.7 -6.5 7.4
3 16 -8.6 -7.6 4.5 -8.5 -7.6 7 -8.8 -6.5 4.4
3 16 -8.5 -7.6 7 -8.7 -6.5 7.4 -8.8 -6.5 4.4
3 16 -7 -7.7 12.2 -4.7 -7.7 13.3 -7.1 -6.7 12.6
3 16 -5.6 -6 13.7 -7.1 -6.7 12.6 -4.7 -7.7 13.3
3 16 -7 -8.3 12 -4.7 -8.3 13 -4.7 -7.7 13.3
3 16 -4.7 -7.7 13.3 -7 -7.7 12.2 -7 -8.3 12
3 16 -7 -7.7 12.2 -8.2 -7.7 9.7 -7 -8.3 12
3 16 -8.2 -7.7 9.7 -8.1 -8.3 9.5 -7 -8.3 12
3 16 -8.1 -8.3 9.5 -8.2 -7.7 9.7 -8.5 -7.6 7
3 16 -8.4 -8.3 6.8 -8.1 -8.3 9.5 -8.5 -7.6 7
3 16 -8.4 -8.3 4.5 -8.4 -8.3 6.8 -8.6 -7.6 4.5
3 16 -8.4 -8.3 6.8 -8.5 -7.6 7 -8.6 -7.6 4.5
3 16 -8.3 -6.6 10.1 -7.1 -6.7 12.6 -8.4 -4.7 10.5
3 16 -8.4 -4.7 10.5 -7.1 -6.7 12.6 -7.1 -4.7 13
3 16 -4.7 -8.3 13 -6.9 -8.9 11.6 -4.6 -9 12.7
3 16 -6.9 -8.9 11.6 -4.7 -8.3 13 -7 -8.3 12
3 16 -8.1 -8.3 9.5 -6.9 -8.9 11.6 -7 -8.3 12
3 16 -8.1 -8.3 9.5 -8 -8.9 9.2 -6.9 -8.9 11.6
3 16 -8.4 -8.3 6.8 -8 -8.9 9.2 -8.1 -8.3 9.5
3 16 -8.4 -8.3 6.8 -8.2 -9.1 6.7 -8 -8.9 9.2
3 16 -8.4 -8.3 4.5 -8.2 -9.1 6.7 -8.4 -8.3 6.8
3 16 -8.4 -8.3 4.5 -8.1 -9.2 4.3 -8.2 -9.1 6.7
3 16 -7.1 -6.7 12.6 -6.4 -4.7 13.7 -7.1 -4.7 13
3 16 -6.4 -4.7 13.7 -7.1 -6.7 12.6 -6 -5.7 13.7
3 16 -6.9 -8.9 11.6 -4.6 -10.2 12.2 -4.6 -9 12.7
3 16 -6.9 -8.9 11.6 -6.7 -10 11.2 -4.6 -10.2 12.2
3 16 -8 -8.9 9.2 -6.7 -10 11.2 -6.9 -8.9 11.6
3 16 -8 -8.9 9.2 -7.8 -10.1 9 -6.7 -10 11.2
3 16 -8.2 -9.1 6.7 -7.8 -10.1 9 -8 -8.9 9.2
3 16 -8.2 -9.1 6.7 -8.1 -10.3 6.6 -7.8 -10.1 9
3 16 -8 -10.4 4.3 -8.1 -9.2 4.3 -7.4 -9.2 1.6
3 16 -8 -10.4 4.3 -7.4 -9.2 1.6 -7 -10.6 2
3 16 -7.4 -9.2 1.6 -5.1 -10.7 0.3 -7 -10.6 2
3 16 -7.4 -9.2 1.6 -5.3 -9.4 -1 -5.1 -10.7 0.3
3 16 -5.1 -10.7 0.3 -5.3 -9.4 -1 -2.6 -10.1 -1
3 16 -5.1 -10.7 0.3 -2.6 -10.1 -1 -2.6 -11.2 -0.1
3 16 -2.6 -11.2 -0.1 -2.6 -10.1 -1 -0.1 -10.3 0
3 16 -2.6 -11.2 -0.1 -0.1 -10.3 0 -0.3 -11.2 0.7
3 16 -0.3 -11.2 0.7 -0.1 -10.3 0 2.1 -10 1.8
3 16 -0.3 -11.2 0.7 2.1 -10 1.8 1.7 -10.7 2.5
3 16 1.7 -10.7 2.5 3.6 -9 5.2 3 -9.9 5.3
3 16 3.6 -9 5.2 1.7 -10.7 2.5 2.1 -10 1.8
3 16 3.6 -9 5.2 1.8 -9.9 8.5 3 -9.9 5.3
3 16 1.8 -9.9 8.5 3.6 -9 5.2 2.3 -9.1 8.8
3 16 0.6 -9.1 10.9 1.8 -9.9 8.5 2.3 -9.1 8.8
3 16 0.6 -9.1 10.9 0.2 -10.1 10.5 1.8 -9.9 8.5
3 16 0.2 -10.1 10.5 -2.3 -8.9 12.4 -2.2 -10.2 12
3 16 -2.3 -8.9 12.4 0.2 -10.1 10.5 0.6 -9.1 10.9
3 16 -2.3 -8.9 12.4 -4.6 -10.2 12.2 -2.2 -10.2 12
3 16 -2.3 -8.9 12.4 -4.6 -9 12.7 -4.6 -10.2 12.2
3 16 -4.7 -8.3 13 -4.6 -9 12.7 -2.3 -8.9 12.4
3 16 -4.7 -8.3 13 -2.3 -8.9 12.4 -2 -8.3 12.8
3 16 -2 -8.3 12.8 -4.7 -7.7 13.3 -4.7 -8.3 13
3 16 -4.7 -7.7 13.3 -2 -8.3 12.8 -2 -7.7 13
3 16 -2 -7.7 13 -4.7 -6.4 13.7 -4.7 -7.7 13.3
3 16 -1.9 -6.7 13.3 -3.1 -5.6 13.7 -3.6 -6 13.7
4 16 -3.1 -5.6 13.7 -1.9 -6.7 13.3 -1.8 -4.7 13.5 -2.7 -4.7 13.7
4 16 -3.8 -7.7 -6.4 -1.1 -6.6 -8.8 -2.874 -7.7216 -6.6463 -3.2654 -7.7465 -6.493
3 16 -1.1 -6.6 -8.8 -3.8 -7.7 -6.4 -3.7 -6.4 -8
3 16 -3.8 -4.7 -8.8 -1.1 -6.6 -8.8 -3.7 -6.4 -8
3 16 -3.8 -4.7 -8.8 -5.7 -6.4 -6.5 -5.7 -4.7 -7.1
3 16 -5.7 -6.4 -6.5 -3.8 -4.7 -8.8 -3.7 -6.4 -8
3 16 -3.7 -6.4 -8 -5.3 -7.6 -5.5 -5.7 -6.4 -6.5
3 16 -3.8 -4.7 -8.8 -0.8 -4.7 -9.7 -1.1 -6.6 -8.8
3 16 -3.2466 -8.2025 -5.2201 -2.8694 -8.2835 -5.1274 -4 -8.3 -4.7
3 16 -5.3 -7.6 -5.5 -3.7 -6.4 -8 -3.8 -7.7 -6.4
3 16 -0.0982 -8.2657 -5.2763 1.0064 -8.2936 -4.9536 0.8 -8.5 -4.3
4 16 1.4 -7.9 -6.2 -1.5 -7.9 -6.8 -1.1 -6.6 -8.8 2.1 -6.6 -8.2
4 16 2.2853 -8.0053 -5.0409 1.2067 -8.0933 -5.588 1.4 -7.9 -6.2 4.4 -7.7 -4.5
3 16 5.1 -6.5 -6.4 4.4 -7.7 -4.5 1.4 -7.9 -6.2
3 16 2.1 -6.6 -8.2 5.1 -6.5 -6.4 1.4 -7.9 -6.2
3 16 -1.1 -6.6 -8.8 2.3 -4.7 -9.2 2.1 -6.6 -8.2
3 16 5.1 -6.5 -6.4 5.9 -7.7 -2.7 4.4 -7.7 -4.5
3 16 5.9 -7.7 -2.7 5.1 -6.5 -6.4 7 -6.5 -3.7
3 16 5.4 -4.7 -7.4 5.1 -6.5 -6.4 2.1 -6.6 -8.2
3 16 5.4 -4.7 -7.4 2.1 -6.6 -8.2 2.3 -4.7 -9.2
3 16 2.3 -4.7 -9.2 -1.1 -6.6 -8.8 -0.8 -4.7 -9.7
3 16 7.6 -4.7 -4.6 7 -6.5 -3.7 5.1 -6.5 -6.4
3 16 7.6 -4.7 -4.6 5.1 -6.5 -6.4 5.4 -4.7 -7.4
4 16 3.1458 -8.2005 -3.361 3.3676 -8.2188 -3.047 0.8 -8.5 -4.3 2.1275 -8.205 -4.3738
4 16 4.5216 -7.7792 -3.9516 4.4 -7.7 -4.5 5.9 -7.7 -2.7 4.6678 -7.8118 -3.6105
4 16 4.2296 -8.0796 -2.7759 5.9 -7.7 -2.7 4.9 -8.1 -1.5 4.0223 -8.1346 -2.7286
3 16 6.7 -7.6 -0.2 4.9 -8.1 -1.5 5.9 -7.7 -2.7
3 16 6.7 -7.6 -0.2 5.5 -8 -0.5 4.9 -8.1 -1.5
3 16 5.5 -8.3 1.6 5.5 -8 -0.5 6.7 -7.6 -0.2
3 16 5.5 -8.3 1.6 6.7 -7.6 -0.2 6.7 -7.7 2.1
3 16 6.7 -7.7 2.1 8 -6.5 -0.5 7.7 -6.5 2.1
3 16 8 -6.5 -0.5 6.7 -7.7 2.1 6.7 -7.6 -0.2
3 16 8 -6.5 -0.5 6.7 -7.6 -0.2 5.9 -7.7 -2.7
3 16 8 -6.5 -0.5 5.9 -7.7 -2.7 7 -6.5 -3.7
3 16 8.5 -4.7 2.3 7.7 -6.5 2.1 8 -6.5 -0.5
3 16 8.5 -4.7 2.3 8 -6.5 -0.5 8.8 -4.7 -0.7
4 16 8.8 -4.7 -0.7 8 -6.5 -0.5 7 -6.5 -3.7 7.6 -4.7 -4.6
3 16 5.5 -8.3 1.6 4.3 -8.5 0.3 5.5 -8 -0.5
3 16 4.3 -8.5 0.3 4.9 -8.1 -1.5 5.5 -8 -0.5
3 16 5.2 -8.4 3.7 5.5 -8.3 1.6 6.7 -7.7 2.1
3 16 6.2 -7.7 4.1 5.2 -8.4 3.7 6.7 -7.7 2.1
3 16 6.2 -7.7 4.1 6.7 -7.7 2.1 7.7 -6.5 2.1
3 16 7.7 -6.5 2.1 7 -6.5 4.4 6.2 -7.7 4.1
3 16 5.2 -8.4 3.7 3.8 -8.9 2.4 5.5 -8.3 1.6
3 16 3.8 -8.9 2.4 4.3 -8.5 0.3 5.5 -8.3 1.6
3 16 3.7 -8.2 -2.8 4.9 -8.1 -1.5 3 -8.7 -1
3 16 4.9 -8.1 -1.5 4.3 -8.5 0.3 3 -8.7 -1
4 16 2.8265 -8.5521 -1.8659 2.7974 -8.4649 -2.3121 3.7 -8.2 -2.8 3 -8.7 -1
4 16 1.7015 -8.5751 -2.7902 0.5771 -8.6783 -3.453 0.8 -8.5 -4.3 2.1759 -8.4798 -2.8316
4 16 -1.9479 -8.9937 -3.1493 -1.4615 -8.8899 -3.4422 -0.8041 -8.8516 -3.2827 0.3 -8.9 -2.4
4 16 -0.4504 -8.7156 -3.8257 -1.7331 -8.6571 -4.3286 -1.8 -8.5 -4.9 0.8 -8.5 -4.3
4 16 -2.7715 -8.5236 -4.4567 -4 -8.3 -4.7 -1.8 -8.5 -4.9 -2.3588 -8.5435 -4.5501
4 16 -3.1473 -8.6142 -4.0268 -3.1345 -8.7541 -3.5566 -4.3 -8.7 -3.2 -4 -8.3 -4.7
3 16 -5 -8 -4.7 -4 -8.3 -4.7 -4.3 -8.7 -3.2
3 16 -5.7 -8.2 -3.7 -5 -8 -4.7 -4.3 -8.7 -3.2
3 16 -5.3 -7.6 -5.5 -5 -8 -4.7 -5.7 -8.2 -3.7
3 16 -6.4 -7.6 -4.2 -5.7 -6.4 -6.5 -5.3 -7.6 -5.5
3 16 -5.7 -6.4 -6.5 -6.4 -7.6 -4.2 -6.6 -6.4 -5.1
3 16 -6.7 -4.7 -5.7 -5.7 -6.4 -6.5 -6.6 -6.4 -5.1
3 16 -6.7 -4.7 -5.7 -5.7 -4.7 -7.1 -5.7 -6.4 -6.5
3 16 -3.1 -5.6 13.7 -6 -5.7 13.7 -5.6 -6 13.7
3 16 -5.6 -6 13.7 -4.7 -7.7 13.3 -4.7 -6.4 13.7
3 16 -6 -5.7 13.7 -7.1 -6.7 12.6 -5.6 -6 13.7
3 16 -6.4 -4.7 13.7 -6.3 -2.4 13.7 -7.1 -2.4 13.1
3 16 -6.4 -4.7 13.7 -7.1 -2.4 13.1 -7.1 -4.7 13
3 16 -1.575 -8.0501 -6.3247 -1.5 -7.9 -6.8 -0.9624 -8.0403 -6.2156
4 16 -0.1575 -8.0431 -6.0396 -1.5 -7.9 -6.8 1.4 -7.9 -6.2 1.2067 -8.0933 -5.588
4 16 3.8795 -7.8547 -4.283 3.6028 -7.916 -4.2685 3.1994 -7.9668 -4.4333 4.4 -7.7 -4.5
3 16 -3.8 -7.7 -6.4 -3.2654 -7.7465 -6.493 -3.5176 -7.813 -6.1882
3 16 0.8 -8.5 -4.3 1.0064 -8.2936 -4.9536 2.1275 -8.205 -4.3738
4 16 1.343 -8.7868 -2.0325 1.4351 -8.8159 -1.8114 0.3 -8.9 -2.4 0.9681 -8.7624 -2.4786
3 16 0.9681 -8.7624 -2.4786 0.3 -8.9 -2.4 0.4107 -8.8115 -2.8205
3 16 -0.4504 -8.7156 -3.8257 0.8 -8.5 -4.3 0.5771 -8.6783 -3.453
3 16 -1.6483 -8.8902 -3.4844 -1.4615 -8.8899 -3.4422 -1.7657 -8.9424 -3.3268
4 16 2.272 -8.7539 -1.3775 3 -8.7 -1 0.1 -9.6 -1.1 1.7608 -8.8549 -1.5133
3 16 -2.4 -9.5 -1.8 -2.3529 -9.0005 -3.1096 -2.1213 -9.0355 -3.1006
4 16 -1.1 -6.6 -8.8 -1.5 -7.9 -6.8 -2.4797 -7.8148 -6.6296 -2.874 -7.7216 -6.6463
4 16 -3.5974 -7.9233 -5.8609 -4 -8.3 -4.7 -3.8 -7.7 -6.4 -3.5176 -7.813 -6.1882
3 16 -2.5484 -8.2913 -5.2148 -2.3849 -8.2661 -5.3386 -1.8 -8.5 -4.9
4 16 -2.8694 -8.2835 -5.1274 -2.5484 -8.2913 -5.2148 -1.8 -8.5 -4.9 -4 -8.3 -4.7
3 16 -3.498 -8.064 -5.5117 -4 -8.3 -4.7 -3.5974 -7.9233 -5.8609
3 16 -3.2466 -8.2025 -5.2201 -4 -8.3 -4.7 -3.498 -8.064 -5.5117
3 16 4.4 -7.7 -4.5 3.1994 -7.9668 -4.4333 2.2853 -8.0053 -5.0409
3 16 3.3676 -8.2188 -3.047 3.7 -8.2 -2.8 0.8 -8.5 -4.3
3 16 3.1458 -8.2005 -3.361 2.1275 -8.205 -4.3738 3.1301 -8.1348 -3.6937
3 16 4.466 -7.9866 -2.9648 5.9 -7.7 -2.7 4.2296 -8.0796 -2.7759
3 16 4.6457 -7.8859 -3.2608 5.9 -7.7 -2.7 4.466 -7.9866 -2.9648
3 16 4.4 -7.7 -4.5 4.5216 -7.7792 -3.9516 4.2614 -7.799 -4.1634
3 16 4.6678 -7.8118 -3.6105 5.9 -7.7 -2.7 4.6457 -7.8859 -3.2608
3 16 3.7 -8.2 -2.8 4.0223 -8.1346 -2.7286 4.9 -8.1 -1.5
3 16 3 -8.7 -1 2.272 -8.7539 -1.3775 2.6157 -8.6673 -1.4944
3 16 3 -8.7 -1 2.6157 -8.6673 -1.4944 2.8265 -8.5521 -1.8659
3 16 2.7974 -8.4649 -2.3121 2.5563 -8.4355 -2.6654 3.7 -8.2 -2.8
4 16 2.1759 -8.4798 -2.8316 0.8 -8.5 -4.3 3.7 -8.2 -2.8 2.5563 -8.4355 -2.6654
3 16 -0.8041 -8.8516 -3.2827 0.4107 -8.8115 -2.8205 0.3 -8.9 -2.4
3 16 -1.7657 -8.9424 -3.3268 -1.4615 -8.8899 -3.4422 -1.9479 -8.9937 -3.1493
3 16 -0.4504 -8.7156 -3.8257 -1.5876 -8.7193 -4.0751 -1.7331 -8.6571 -4.3286
3 16 -1.7331 -8.6571 -4.3286 -1.877 -8.6283 -4.4638 -1.8 -8.5 -4.9
3 16 -1.8 -8.5 -4.9 -1.877 -8.6283 -4.4638 -2.3588 -8.5435 -4.5501
3 16 -2.7715 -8.5236 -4.4567 -3.1473 -8.6142 -4.0268 -4 -8.3 -4.7
3 16 -2.7673 -8.909 -3.2 -4.3 -8.7 -3.2 -3.1345 -8.7541 -3.5566
3 16 -0.1575 -8.0431 -6.0396 -0.9624 -8.0403 -6.2156 -1.5 -7.9 -6.8
3 16 4.4 -7.7 -4.5 4.2614 -7.799 -4.1634 3.8795 -7.8547 -4.283
3 16 3.6028 -7.916 -4.2685 3.453 -7.9609 -4.2043 3.1994 -7.9668 -4.4333
3 16 1.3459 -8.7332 -2.2886 1.343 -8.7868 -2.0325 0.9681 -8.7624 -2.4786
4 16 -8.8 -4.7 1.6 -8.8 -2.4 1.5 -8.4 -2.4 -1.4 -8.4 -4.7 -1.4
4 16 5.2 -8.4 3.7 4.5 -8.4 6 2.3 -9.1 8.8 3.6 -9 5.2
4 16 3.1 -8.4 9 4.5 -8.4 6 6.2 -7.7 4.1 5.2 -7.6 6.5
4 16 0.3 -8.9 -2.4 -2.4 -9.5 -1.8 -2.1213 -9.0355 -3.1006 -1.9479 -8.9937 -3.1493
4 16 -8 -10.4 4.3 -8.1 -10.3 6.6 -8.2 -9.1 6.7 -8.1 -9.2 4.3
4 16 -2 -7.7 13 -1.9 -6.7 13.3 -3.6 -6 13.7 -4.7 -6.4 13.7
4 16 -1.8 -8.5 -4.9 -2.3849 -8.2661 -5.3386 -2.2626 -8.2008 -5.5839 -1.6929 -8.2858 -5.5784
4 16 -3.8 -7.7 -6.4 -4 -8.3 -4.7 -5 -8 -4.7 -5.3 -7.6 -5.5
4 16 -1.8 -8.5 -4.9 -1.6929 -8.2858 -5.5784 -0.0982 -8.2657 -5.2763 0.8 -8.5 -4.3
4 16 8.5 -4.7 2.3 7.8 -4.7 4.6 7 -6.5 4.4 7.7 -6.5 2.1
4 16 -2.5 -2.4 13.7 -6.3 -2.4 13.7 -6.4 -4.7 13.7 -2.7 -4.7 13.7
4 16 -3.6 -6 13.7 -3.1 -5.6 13.7 -5.6 -6 13.7 -4.7 -6.4 13.7
4 16 -3.1 -5.6 13.7 -2.7 -4.7 13.7 -6.4 -4.7 13.7 -6 -5.7 13.7
4 16 -1.575 -8.0501 -6.3247 -2.2481 -7.9485 -6.3347 -2.4797 -7.8148 -6.6296 -1.5 -7.9 -6.8
