4 0 7.8 11.3 0 5.35 15.9 0 6.071 16.248 0 8.545 11.602 0
4 0 7.8 11.3 0 8.545 11.602 0 8.437 10.796 0 4.75 5.6 0
4 0 4.8 4.8 0 -4.8 4.8 0 -4.75 5.6 0 4.75 5.6 0
4 0 4.75 5.6 0 8.437 10.796 0 5.466 5.243 0 4.8 4.8 0
4 0 8.437 10.796 0 8.545 11.602 0 14.654 9.593 0 14.517 8.796 0
4 0 7.5 .996 0 4.8 4.8 0 5.466 5.243 0 8.481 .996 0
3 0 -8.571 21.548 0 -16.834 22.238 0 -15.3 22.913 0
4 0 -7.25 23.356 0 -8.156 23.319 0 -5.925 24.215 0 -6.003 23.412 0
4 0 -13.556 23.853 0 -13.4 23.062 0 -15.3 22.913 0 -17.068 23.591 0
3 0 -16.834 22.238 0 -17.068 23.591 0 -15.3 22.913 0
3 0 16.834 22.238 0 15.3 22.913 0 17.068 23.591 0

0 // Colour 16 Main Colour
4 16 -19 32 0 -18 32 0 -18 30.4 0 -19 29 0
3 16 -19 29 0 -18 30.4 0 -18 29.3 0
3 16 -17.068 23.591 0 -19 29 0 -18 29.3 0
4 16 -19 29 0 -16.834 22.238 0 -14.654 9.593 0 -14.345 2 0
3 16 -14.345 2 0 -14.654 9.593 0 -14.517 8.796 0
3 16 -14.345 2 0 -14.517 8.796 0 -13.374 2.167 0
4 16 -14.345 2 0 -13.374 2.167 0 -12 .996 0 -12 0 0
4 16 18 30.4 0 18 32 0 19 32 0 19 29 0
3 16 19 29 0 18 29.3 0 18 30.4 0
3 16 -12 0 0 -12 .996 0 -8.481 .996 0
4 16 -12 0 0 -8.481 .996 0 -7.5 .996 0 12 0 0
3 16 17.068 23.591 0 18 29.3 0 19 29 0
3 16 12 0 0 8.481 .996 0 12 .996 0
3 16 12 0 0 7.5 .996 0 8.481 .996 0
3 16 12 0 0 -7.5 .996 0 7.5 .996 0
3 16 14.345 2 0 13.374 2.167 0 14.517 8.796 0
4 16 12 .996 0 13.374 2.167 0 14.345 2 0 12 0 0
4 16 14.345 2 0 14.654 9.593 0 16.834 22.238 0 19 29 0
3 16 14.345 2 0 14.517 8.796 0 14.654 9.593 0
3 16 -16.834 22.238 0 -19 29 0 -17.068 23.591 0
3 16 16.834 22.238 0 17.068 23.591 0 19 29 0

0 // Colour 28 Dark Tan
4 28 -16.834 22.238 0 -8.571 21.548 0 -8.545 11.602 0 -14.654 9.593 0
3 28 -8.545 11.602 0 -8.571 21.548 0 -6.071 16.248 0
4 28 -14.517 8.796 0 -8.437 10.796 0 -5.466 5.243 0 -13.374 2.167 0
4 28 -8.481 .996 0 -12 .996 0 -13.374 2.167 0 -5.466 5.243 0
4 28 -7.5 .996 0 -4.8 4.8 0 4.8 4.8 0 7.5 .996 0
4 28 5.466 5.243 0 8.437 10.796 0 14.517 8.796 0 13.374 2.167 0
4 28 8.481 .996 0 5.466 5.243 0 13.374 2.167 0 12 .996 0
4 28 8.571 21.548 0 16.834 22.238 0 8.545 11.602 0 6.071 16.248 0
3 28 14.654 9.593 0 8.545 11.602 0 16.834 22.238 0
4 28 8.617 22.354 0 8.155 23.319 0 11.295 23.189 0 15.3 22.913 0
4 28 -7.9 22 0 -7.25 23.356 0 -6.003 23.412 0 -5.4 16.7 0
4 28 -5.4 16.7 0 -6.003 23.412 0 0 23.5 0 5.4 16.7 0
4 28 5.649 23.422 0 7.25 23.356 0 7.9 22 0 5.4 16.7 0
3 28 5.4 16.7 0 0 23.5 0 5.649 23.422 0
3 28 -13.4 23.062 0 -12.7 24 0 -12 23.149 0
4 28 -12 23.149 0 -8.156 23.319 0 -8.617 22.354 0 -13.4 23.062 0
3 28 -8.617 22.354 0 -15.3 22.913 0 -13.4 23.062 0
4 28 -4.75 5.6 0 -7.8 11.3 0 -5.35 15.9 0 4.75 5.6 0
4 28 5.35 15.9 0 7.8 11.3 0 4.75 5.6 0 -5.35 15.9 0

0 // Colour 308 Dark Brown
4 308 -18 29.3 0 -18 30.4 0 -12.005 30.733 0 -12.7 25 0
4 308 -17.068 23.591 0 -18 29.3 0 -12.7 25 0 -13.556 23.853 0
4 308 -5.925 24.215 0 -11.844 23.959 0 -12.7 25 0 -12.005 30.733 0
4 308 -5.925 24.215 0 -12.005 30.733 0 -6.004 30.933 0 0 24.3 0
4 308 0 31 0 3.847 30.973 0 0 24.3 0 -6.004 30.933 0
4 308 3.847 30.973 0 7.694 30.89 0 8.3 30.3 0 5.695 24.221 0
3 308 5.695 24.221 0 0 24.3 0 3.847 30.973 0
4 308 8.941 30.852 0 10.33 30.803 0 11.1 29.6 0 8.3 30.3 0
4 308 11.386 23.985 0 5.695 24.221 0 8.3 30.3 0 11.1 29.6 0
4 308 11.967 30.735 0 18 30.4 0 18 29.3 0 11.1 29.6 0
4 308 11.1 29.6 0 18 29.3 0 17.068 23.591 0 11.386 23.985 0
