4 484 -2.3 4.3 -12.5426 -3 4.25 -12.4035 -3.6 4.3 -12.2841 -2.9 4.45 -12.4233
4 484 -2.9 4.45 -12.4233 -2.15 4.7 -12.5725 -1.4 4.5 -12.7216 -2.3 4.3 -12.5426
4 484 -.85 4.65 -12.831 -1.4 4.5 -12.7216 -2.15 4.7 -12.5725 -1.25 4.95 -12.7514
4 484 -.25 4.75 -12.9503 -.85 4.65 -12.831 -1.25 4.95 -12.7514 -.55 5.1 -12.8906
4 484 -.55 5.1 -12.8906 0 5.15 -13 0 4.75 -13 -.25 4.75 -12.9503
4 484 -4.3 10.75 -12.1449 -4.45 10.55 -12.1151 -4.85 10.45 -12.0356 -4.8 10.7 -12.0455
3 484 -4.6 11.1 -12.0853 -4.45 11.55 -12.1151 -4.25 11.45 -12.1549
4 484 -3.8 11.7 -12.2444 -4.25 11.45 -12.1549 -4.45 11.55 -12.1151 -4.15 11.85 -12.1748
4 484 -3.45 11.85 -12.314 -3.8 11.7 -12.2444 -4.15 11.85 -12.1748 -3.65 12 -12.2742
3 484 -3.45 11.85 -12.314 -3.65 12 -12.2742 -3.05 11.95 -12.3935
4 0 -3.85 16 -12.2344 -4.1 15.3 -12.1847 -4.65 15.15 -12.0754 -4.3 15.65 -12.1449
4 0 -3.45 15.45 -12.314 -3.75 15.25 -12.2543 -4.1 15.3 -12.1847 -3.85 16 -12.2344
4 0 -3.25 14.95 -12.3537 -3.55 14.85 -12.2941 -3.75 15.25 -12.2543 -3.45 15.45 -12.314
4 0 -3 14.45 -12.4035 -3.25 14.4 -12.3537 -3.55 14.85 -12.2941 -3.25 14.95 -12.3537
4 0 -2.75 14.15 -12.4532 -2.8 14.05 -12.4432 -3.25 14.4 -12.3537 -3 14.45 -12.4035
4 0 -2.75 15.65 -12.4532 -3.45 15.45 -12.314 -3.85 16 -12.2344 -3.05 16.2 -12.3935
4 0 -1.95 15.75 -12.6122 -2.75 15.65 -12.4532 -3.05 16.2 -12.3935 -2.15 16.35 -12.5725
4 0 -.75 16.4 -12.8509 -1.15 15.8 -12.7713 -1.95 15.75 -12.6122 -2.15 16.35 -12.5725
3 0 -.3 15.8 -12.9403 -1.15 15.8 -12.7713 -.75 16.4 -12.8509
4 0 -.75 16.4 -12.8509 0 16.4 -13 -.15 15.65 -12.9702 -.3 15.8 -12.9403
4 0 0 16.4 -13 0 14.4 -13 -.05 14.4 -12.9901 -.15 15.65 -12.9702
4 0 -1.15 15.8 -12.7713 -1.5 15.5 -12.7017 -1.8 15.5 -12.6421 -1.95 15.75 -12.6122
4 0 -1.8 15.5 -12.6421 -1.5 15.5 -12.7017 -1.45 14.85 -12.7117 -1.65 14.85 -12.6719
4 0 -1.35 14.3 -12.7316 -1.45 14.25 -12.7117 -1.65 14.85 -12.6719 -1.45 14.85 -12.7117
4 71 -3.75 15.25 -12.2543 -3.55 14.85 -12.2941 -4.65 15.15 -12.0754 -4.1 15.3 -12.1847
3 71 -3.55 14.85 -12.2941 -4.75 14.85 -12.0555 -4.65 15.15 -12.0754
4 71 -3.25 14.4 -12.3537 -4.65 14.35 -12.0754 -4.75 14.85 -12.0555 -3.55 14.85 -12.2941
4 71 -4.65 14.35 -12.0754 -3.25 14.4 -12.3537 -2.8 14.05 -12.4432 -4.35 13.85 -12.135
4 71 -4.35 13.85 -12.135 -2.8 14.05 -12.4432 -2.9 13.25 -12.4233 -3.55 13.45 -12.2941
4 71 -1.7 13.4 -12.662 -2.3 13.25 -12.5426 -2.9 13.25 -12.4233 -2.8 14.05 -12.4432
4 71 -1.45 14.25 -12.7117 -1.7 13.4 -12.662 -2.8 14.05 -12.4432 -2.75 14.15 -12.4532
4 71 -1.35 14.3 -12.7316 -1.05 13.65 -12.7912 -1.7 13.4 -12.662 -1.45 14.25 -12.7117
4 71 -.05 14.4 -12.9901 -.5 13.8 -12.9006 -1.05 13.65 -12.7912 -1.35 14.3 -12.7316
4 71 0 14.4 -13 0 13.85 -13 -.5 13.8 -12.9006 -.05 14.4 -12.9901
4 71 -1.8 15.5 -12.6421 -3.25 14.95 -12.3537 -3.45 15.45 -12.314 -2.75 15.65 -12.4532
3 71 -1.8 15.5 -12.6421 -2.75 15.65 -12.4532 -1.95 15.75 -12.6122
4 71 -1.65 14.85 -12.6719 -3 14.45 -12.4035 -3.25 14.95 -12.3537 -1.8 15.5 -12.6421
4 71 -1.45 14.25 -12.7117 -2.75 14.15 -12.4532 -3 14.45 -12.4035 -1.65 14.85 -12.6719
4 71 -1.5 15.5 -12.7017 -.05 14.4 -12.9901 -1.35 14.3 -12.7316 -1.45 14.85 -12.7117
4 71 -.15 15.65 -12.9702 -.05 14.4 -12.9901 -1.5 15.5 -12.7017 -1.15 15.8 -12.7713
3 71 -.15 15.65 -12.9702 -1.15 15.8 -12.7713 -.3 15.8 -12.9403
4 16 -.85 4.65 -12.831 -.25 4.75 -12.9503 0 4.75 -13 0 4 -13
3 16 0 4 -13 -1.4 4.5 -12.7216 -.85 4.65 -12.831
3 16 0 4 -13 -2.3 4.3 -12.5426 -1.4 4.5 -12.7216
3 16 -4.9751 4 -12.0107 -3.6 4.3 -12.2841 -3 4.25 -12.4035
4 16 -2.3 4.3 -12.5426 0 4 -13 -4.9751 4 -12.0107 -3 4.25 -12.4035
4 16 -3.6 4.3 -12.2841 -4.9751 4 -12.0107 -4.7 6.1 -12.0654 -4.5 5.8 -12.1052
3 16 -4.5 5.8 -12.1052 -4.7 6.1 -12.0654 -4.45 5.95 -12.1151
4 16 -2.9 4.45 -12.4233 -3.6 4.3 -12.2841 -4.5 5.8 -12.1052 -3.65 5.9 -12.2742
4 16 -2.7 6.05 -12.4631 -2.9 4.45 -12.4233 -3.65 5.9 -12.2742 -3.1 6.25 -12.3836
3 16 -2.7 6.05 -12.4631 -3.1 6.25 -12.3836 -2.6 6.4 -12.483
3 16 -2.9 4.45 -12.4233 -2.7 6.05 -12.4631 -2.15 4.7 -12.5725
4 16 -1.25 4.95 -12.7514 -2.15 4.7 -12.5725 -2.7 6.05 -12.4631 -1.85 6.45 -12.6321
4 16 -.55 5.1 -12.8906 -1.25 4.95 -12.7514 -1.85 6.45 -12.6321 -1.45 6.9 -12.7117
4 16 0 5.15 -13 -.55 5.1 -12.8906 -1.45 6.9 -12.7117 -1.25 7.3 -12.7514
4 16 -1.25 7.3 -12.7514 -.9 8 -12.821 -.55 8.3 -12.8906 0 5.15 -13
4 16 -.2 8.65 -12.9602 0 5.15 -13 -.55 8.3 -12.8906 -.35 8.55 -12.9304
3 16 0 5.15 -13 -.2 8.65 -12.9602 0 8.7 -13
3 16 -4.75 14.85 -12.0555 -4.9751 17 -12.0107 -4.65 15.15 -12.0754
3 16 -4.65 15.15 -12.0754 -4.9751 17 -12.0107 -4.3 15.65 -12.1449
3 16 -4.3 15.65 -12.1449 -4.9751 17 -12.0107 -3.85 16 -12.2344
3 16 -3.85 16 -12.2344 -4.9751 17 -12.0107 -3.05 16.2 -12.3935
4 16 0 17 -13 -2.15 16.35 -12.5725 -3.05 16.2 -12.3935 -4.9751 17 -12.0107
3 16 -2.15 16.35 -12.5725 0 17 -13 -.75 16.4 -12.8509
3 16 0 16.4 -13 -.75 16.4 -12.8509 0 17 -13
4 16 -2.3 13.25 -12.5426 -2.15 12.95 -12.5725 -4.9751 12.9138 -12.0107 -2.9 13.25 -12.4233
4 16 -2.3 13.25 -12.5426 -1.7 13.4 -12.662 -1.7 12.85 -12.662 -2.15 12.95 -12.5725
4 16 -1.7 13.4 -12.662 -1.05 13.65 -12.7912 -1.4 12.7 -12.7216 -1.7 12.85 -12.662
4 16 -1.05 13.65 -12.7912 -.5 13.8 -12.9006 -1.15 12.5 -12.7713 -1.4 12.7 -12.7216
4 16 -.5 13.8 -12.9006 0 13.85 -13 -.9 12.15 -12.821 -1.15 12.5 -12.7713
3 16 -.8 11.8 -12.8409 -.9 12.15 -12.821 0 13.85 -13
4 16 -.8 11.8 -12.8409 0 13.85 -13 -.3 10.35 -12.9403 -.55 10.55 -12.8906
3 16 0 10.3 -13 -.3 10.35 -12.9403 0 13.85 -13
4 16 -4.9751 9.8944 -12.0107 -4.85 9.95 -12.0356 -4.2592 9.3468 -12.1531 -4.8 9.1 -12.0455
4 16 -4.8 9.1 -12.0455 -4.2592 9.3468 -12.1531 -4.1 9 -12.1847 -4.4 9 -12.1251
4 16 -2.95 8.35 -12.4134 -2.3 8.1 -12.5426 -4.9751 8.1 -12.0107 -3.5 8.35 -12.304
4 16 -2.95 8.35 -12.4134 -2.4 8.45 -12.5228 -1.9 8.25 -12.6222 -2.3 8.1 -12.5426
4 16 -1.55 8.45 -12.6918 -1.9 8.25 -12.6222 -2.4 8.45 -12.5228 -1.95 8.6 -12.6122
4 16 -1.35 8.75 -12.7316 -1.55 8.45 -12.6918 -1.95 8.6 -12.6122 -1.65 8.8 -12.6719
4 16 -1.7408 9.3468 -12.6539 -1.25 9.3 -12.7514 -1.35 8.75 -12.7316 -1.65 8.8 -12.6719
3 16 -1.65 8.8 -12.6719 -1.9 9 -12.6222 -1.7408 9.3468 -12.6539
3 16 -1.25 9.3 -12.7514 -1.7408 9.3468 -12.6539 -1.637 10 -12.6745
4 16 -1.7408 10.6532 -12.6539 -1.45 11.35 -12.7117 -1.25 9.3 -12.7514 -1.637 10 -12.6745
3 16 -4.6 10.25 -12.0853 -4.85 10.45 -12.0356 -4.45 10.55 -12.1151
4 16 -4.6 10.25 -12.0853 -4.363 10 -12.1324 -4.2592 9.3468 -12.1531 -4.85 9.95 -12.0356
3 16 -4.45 10.55 -12.1151 -4.3 10.75 -12.1449 -4.2592 10.6532 -12.1531
4 16 -4.6 10.25 -12.0853 -4.45 10.55 -12.1151 -4.2592 10.6532 -12.1531 -4.363 10 -12.1324
3 16 -4.2592 10.6532 -12.1531 -4.3 10.75 -12.1449 -3.9638 11.207 -12.2118
4 16 -4.6 11.1 -12.0853 -4.25 11.45 -12.1549 -3.9638 11.207 -12.2118 -4.3 10.75 -12.1449
4 16 -3.5216 11.5771 -12.2997 -3.9638 11.207 -12.2118 -4.25 11.45 -12.1549 -3.8 11.7 -12.2444
3 16 -3.5216 11.5771 -12.2997 -3.8 11.7 -12.2444 -3.45 11.85 -12.314
4 16 -3.05 11.95 -12.3935 -3 11.707 -12.4035 -3.5216 11.5771 -12.2997 -3.45 11.85 -12.314
4 16 -1.8 11.95 -12.6421 -2.4784 11.5771 -12.5072 -2.5 12.2 -12.5029 -2.1 12.1 -12.5824
4 16 -1.6 11.7 -12.6818 -2.0362 11.207 -12.5951 -2.4784 11.5771 -12.5072 -1.8 11.95 -12.6421
4 16 -1.6 11.7 -12.6818 -1.45 11.35 -12.7117 -1.7408 10.6532 -12.6539 -2.0362 11.207 -12.5951
4 16 -4.9751 10.7 -12.0107 -4.6 11.1 -12.0853 -4.3 10.75 -12.1449 -4.8 10.7 -12.0455
4 16 -3.05 11.95 -12.3935 -2.5 12.2 -12.5029 -2.4784 11.5771 -12.5072 -3 11.707 -12.4035
4 16 -4.9751 12.1313 -12.0107 -2.5 12.2 -12.5029 -3.05 11.95 -12.3935 -3.65 12 -12.2742
4 484 -4.6 10.25 -12.0853 -4.85 9.95 -12.0356 -4.9751 9.8944 -12.0107 -4.9751 10.1562 -12.0107
4 484 -4.8 10.7 -12.0455 -4.85 10.45 -12.0356 -4.9751 10.45 -12.0107 -4.9751 10.7 -12.0107
4 0 -2.15 12.95 -12.5725 -2.5 12.2 -12.5029 -4.9751 12.1313 -12.0107 -4.9751 12.9138 -12.0107
3 16 -4.9751 8.1 -12.0107 -4.9751 9.8944 -12.0107 -4.8 9.1 -12.0455
3 16 -4.9751 8.1 -12.0107 -4.8 9.1 -12.0455 -4.6 8.8 -12.0853
3 16 -4.9751 8.1 -12.0107 -4.6 8.8 -12.0853 -4.05 8.5 -12.1947
3 16 -4.9751 8.1 -12.0107 -4.05 8.5 -12.1947 -3.5 8.35 -12.304
4 16 -4.6 10.25 -12.0853 -4.9751 10.1562 -12.0107 -4.9751 10.45 -12.0107 -4.85 10.45 -12.0356
4 16 -4.45 11.55 -12.1151 -4.6 11.1 -12.0853 -4.9751 10.7 -12.0107 -4.9751 12.1313 -12.0107
3 16 -4.45 11.55 -12.1151 -4.9751 12.1313 -12.0107 -4.15 11.85 -12.1748
3 16 -4.15 11.85 -12.1748 -4.9751 12.1313 -12.0107 -3.65 12 -12.2742
3 16 -4.9751 12.9138 -12.0107 -4.9751 17 -12.0107 -4.75 14.85 -12.0555
3 16 -4.9751 12.9138 -12.0107 -4.75 14.85 -12.0555 -4.65 14.35 -12.0754
3 16 -4.9751 12.9138 -12.0107 -4.65 14.35 -12.0754 -4.35 13.85 -12.135
3 16 -4.9751 12.9138 -12.0107 -4.35 13.85 -12.135 -3.55 13.45 -12.2941
3 16 -4.9751 12.9138 -12.0107 -3.55 13.45 -12.2941 -2.9 13.25 -12.4233
4 71 -2.4 7.35 -12.5228 -4.7 6.1 -12.0654 -4.9751 5.9892 -12.0107 -4.9751 7.35 -12.0107
3 16 -4.9751 4 -12.0107 -4.9751 5.9892 -12.0107 -4.7 6.1 -12.0654
