3 7 -3.02774 -0.25 -11.7059 -3.105 -0.25 -11.7059 -3.07632 -0.25 -11.9389
3 7 3.11178 -0.25 -11.7059 3.105 -0.25 -11.7059 3.105 -0.25 -11.74
3 7 3.71333 -0.25 -11.7059 3.53576 -0.25 -11.7059 3.69 -0.25 -11.975
3 7 -3.455 -0.25 -11.74 -3.455 -0.25 -11.7059 -3.80897 -0.25 -11.7059
3 7 -3.105 -0.25 -11.74 -3.105 -0.25 -11.7059 -3.11178 -0.25 -11.7059
3 7 3.105 -0.25 -11.74 3.105 -0.25 -11.7059 3.02201 -0.25 -11.7059
3 7 3.455 -0.25 -11.74 3.455 -0.25 -11.7059 3.44822 -0.25 -11.7059
3 7 -3.86393 -0.25 -11.7987 -4.07272 -0.25 -13.2104 -3.865 -0.25 -11.975
3 7 -3.44168 -0.25 -11.807 -3.455 -0.25 -11.74 -3.455 -0.25 -11.915
3 7 3.11832 -0.25 -11.807 3.105 -0.25 -11.74 3.105 -0.25 -11.915
3 7 -3.40374 -0.25 -11.8637 -3.44168 -0.25 -11.807 -3.455 -0.25 -11.915
3 7 3.15626 -0.25 -11.8637 3.11832 -0.25 -11.807 3.105 -0.25 -11.915
3 7 -3.34697 -0.25 -11.9017 -3.40374 -0.25 -11.8637 -3.455 -0.25 -11.915
3 7 3.21303 -0.25 -11.9017 3.15626 -0.25 -11.8637 3.105 -0.25 -11.915
3 7 -3.455 -0.25 -11.915 -3.455 -0.25 -11.74 -3.80897 -0.25 -11.7059
3 7 -3.455 -0.25 -11.915 -3.86393 -0.25 -11.7987 -3.515 -0.25 -11.975
3 7 -3.28 -0.25 -11.915 -3.34697 -0.25 -11.9017 -3.455 -0.25 -11.915
3 7 -3.105 -0.25 -11.915 -3.105 -0.25 -11.74 -3.11832 -0.25 -11.807
3 7 -3.105 -0.25 -11.915 -3.11832 -0.25 -11.807 -3.15626 -0.25 -11.8637
3 7 -3.105 -0.25 -11.915 -3.15626 -0.25 -11.8637 -3.21303 -0.25 -11.9017
3 7 -3.105 -0.25 -11.915 -3.21303 -0.25 -11.9017 -3.28 -0.25 -11.915
3 7 -3.105 -0.25 -11.915 -3.28 -0.25 -11.915 -3.28 -0.25 -12.385
3 7 -3.105 -0.25 -11.915 -3.28 -0.25 -12.385 -3.21303 -0.25 -12.3983
3 7 -3.105 -0.25 -11.915 -3.21303 -0.25 -12.3983 -3.15626 -0.25 -12.4363
4 7 3.105 -0.25 -11.915 3.02201 -0.25 -11.7059 2.90602 -0.25 -11.7059 2.9499 -0.25 -11.9507
3 7 3.105 -0.25 -11.915 3.105 -0.25 -11.74 3.02201 -0.25 -11.7059
4 7 3.105 -0.25 -11.915 2.9499 -0.25 -11.9507 2.9598 -0.25 -12.0036 2.9937 -0.25 -12.0263
3 7 3.105 -0.25 -11.915 2.9937 -0.25 -12.0263 3.0317 -0.25 -12.083
4 7 3.105 -0.25 -11.915 3.0317 -0.25 -12.083 3.045 -0.25 -12.15 3.105 -0.25 -12.385
3 7 3.28 -0.25 -11.915 3.21303 -0.25 -11.9017 3.105 -0.25 -11.915
3 7 3.455 -0.25 -11.915 3.455 -0.25 -11.74 3.44168 -0.25 -11.807
3 7 3.455 -0.25 -11.915 3.44168 -0.25 -11.807 3.40374 -0.25 -11.8637
3 7 3.455 -0.25 -11.915 3.40374 -0.25 -11.8637 3.34697 -0.25 -11.9017
3 7 3.455 -0.25 -11.915 3.34697 -0.25 -11.9017 3.28 -0.25 -11.915
3 7 -3.07632 -0.25 -11.9389 -3.105 -0.25 -11.7059 -3.105 -0.25 -11.74
3 7 -3.07632 -0.25 -11.9389 -3.105 -0.25 -11.74 -3.105 -0.25 -11.915
3 7 2.9499 -0.25 -11.9507 2.90602 -0.25 -11.7059 2.89034 -0.25 -11.7059
3 7 -3.69 -0.25 -11.975 -3.86393 -0.25 -11.7987 -3.865 -0.25 -11.975
3 7 -3.69 -0.25 -11.975 -3.865 -0.25 -11.975 -3.75697 -0.25 -11.9883
3 7 -3.515 -0.25 -11.975 -3.86393 -0.25 -11.7987 -3.69 -0.25 -11.975
3 7 -3.515 -0.25 -11.975 -3.69 -0.25 -11.975 -3.62303 -0.25 -11.9883
3 7 -3.515 -0.25 -11.975 -3.62303 -0.25 -11.9883 -3.56626 -0.25 -12.0263
3 7 -3.515 -0.25 -11.975 -3.56626 -0.25 -12.0263 -3.52832 -0.25 -12.083
4 7 3.69 -0.25 -11.975 3.53576 -0.25 -11.7059 3.455 -0.25 -11.7059 3.623 -0.25 -11.9883
4 7 3.69 -0.25 -11.975 3.757 -0.25 -11.9883 3.7319 -0.25 -11.7823 3.71333 -0.25 -11.7059
3 7 -3.75697 -0.25 -11.9883 -3.865 -0.25 -11.975 -3.81374 -0.25 -12.0263
3 7 3.623 -0.25 -11.9883 3.455 -0.25 -11.7059 3.455 -0.25 -11.74
3 7 3.623 -0.25 -11.9883 3.455 -0.25 -11.74 3.455 -0.25 -11.915
3 7 3.623 -0.25 -11.9883 3.455 -0.25 -11.915 3.5663 -0.25 -12.0263
3 7 3.7726 -0.25 -11.9987 3.7319 -0.25 -11.7823 3.757 -0.25 -11.9883
3 7 -3.81374 -0.25 -12.0263 -3.865 -0.25 -11.975 -3.85168 -0.25 -12.083
3 7 3.5663 -0.25 -12.0263 3.455 -0.25 -11.915 3.5283 -0.25 -12.083
3 7 -3.85168 -0.25 -12.083 -3.865 -0.25 -11.975 -3.865 -0.25 -12.15
3 7 -3.865 -0.25 -12.15 -3.865 -0.25 -11.975 -4.07272 -0.25 -13.2104
3 7 -3.515 -0.25 -12.15 -3.515 -0.25 -11.975 -3.52832 -0.25 -12.083
4 7 3.515 -0.25 -12.15 3.5283 -0.25 -12.083 3.455 -0.25 -11.915 3.455 -0.25 -12.385
3 7 -3.85168 -0.25 -12.217 -3.865 -0.25 -12.15 -3.865 -0.25 -12.325
3 7 3.5283 -0.25 -12.217 3.515 -0.25 -12.15 3.455 -0.25 -12.385
3 7 -3.81374 -0.25 -12.2737 -3.85168 -0.25 -12.217 -3.865 -0.25 -12.325
3 7 3.5663 -0.25 -12.2737 3.5283 -0.25 -12.217 3.455 -0.25 -12.385
3 7 -3.75697 -0.25 -12.3117 -3.81374 -0.25 -12.2737 -3.865 -0.25 -12.325
3 7 3.623 -0.25 -12.3117 3.5663 -0.25 -12.2737 3.455 -0.25 -12.385
3 7 -3.865 -0.25 -12.325 -3.865 -0.25 -12.15 -4.07272 -0.25 -13.2104
3 7 -3.69 -0.25 -12.325 -3.75697 -0.25 -12.3117 -3.865 -0.25 -12.325
3 7 -3.515 -0.25 -12.325 -3.515 -0.25 -12.15 -3.52832 -0.25 -12.217
3 7 -3.515 -0.25 -12.325 -3.52832 -0.25 -12.217 -3.56626 -0.25 -12.2737
3 7 -3.515 -0.25 -12.325 -3.56626 -0.25 -12.2737 -3.62303 -0.25 -12.3117
3 7 -3.515 -0.25 -12.325 -3.62303 -0.25 -12.3117 -3.69 -0.25 -12.325
3 7 3.69 -0.25 -12.325 3.623 -0.25 -12.3117 3.455 -0.25 -12.385
3 7 3.69 -0.25 -12.325 3.455 -0.25 -12.385 3.455 -0.25 -12.56
3 7 3.69 -0.25 -12.325 3.455 -0.25 -12.56 3.455 -0.25 -12.735
4 7 -3.28 -0.25 -12.385 -3.28 -0.25 -11.915 -3.455 -0.25 -11.915 -3.515 -0.25 -11.975
3 7 -3.28 -0.25 -12.385 -3.515 -0.25 -11.975 -3.515 -0.25 -12.15
3 7 -3.28 -0.25 -12.385 -3.515 -0.25 -12.15 -3.515 -0.25 -12.325
3 7 -3.28 -0.25 -12.385 -3.515 -0.25 -12.325 -3.34697 -0.25 -12.3983
3 7 3.105 -0.25 -12.385 3.045 -0.25 -12.15 3.0317 -0.25 -12.217
3 7 3.105 -0.25 -12.385 3.0317 -0.25 -12.217 3.0068 -0.25 -12.2542
4 7 3.28 -0.25 -12.385 3.28 -0.25 -11.915 3.105 -0.25 -11.915 3.105 -0.25 -12.385
3 7 3.28 -0.25 -12.385 3.105 -0.25 -12.385 3.21303 -0.25 -12.3983
4 7 3.455 -0.25 -12.385 3.455 -0.25 -11.915 3.28 -0.25 -11.915 3.28 -0.25 -12.385
3 7 3.455 -0.25 -12.385 3.28 -0.25 -12.385 3.34697 -0.25 -12.3983
3 7 3.455 -0.25 -12.385 3.34697 -0.25 -12.3983 3.40374 -0.25 -12.4363
3 7 3.455 -0.25 -12.385 3.40374 -0.25 -12.4363 3.44168 -0.25 -12.493
3 7 -3.34697 -0.25 -12.3983 -3.515 -0.25 -12.325 -3.40374 -0.25 -12.4363
3 7 3.21303 -0.25 -12.3983 3.105 -0.25 -12.385 3.15626 -0.25 -12.4363
3 7 -3.40374 -0.25 -12.4363 -3.515 -0.25 -12.325 -3.44168 -0.25 -12.493
4 7 -3.15626 -0.25 -12.4363 -3.15103 -0.25 -12.4441 -3.07632 -0.25 -11.9389 -3.105 -0.25 -11.915
3 7 3.15626 -0.25 -12.4363 3.105 -0.25 -12.385 3.11832 -0.25 -12.493
3 7 3.11832 -0.25 -12.493 3.105 -0.25 -12.385 3.105 -0.25 -12.56
4 7 -3.455 -0.25 -12.56 -3.44168 -0.25 -12.493 -3.515 -0.25 -12.325 -3.515 -0.25 -12.795
3 7 3.105 -0.25 -12.56 3.105 -0.25 -12.385 3.0068 -0.25 -12.2542
3 7 3.455 -0.25 -12.56 3.455 -0.25 -12.385 3.44168 -0.25 -12.493
3 7 -3.44168 -0.25 -12.627 -3.455 -0.25 -12.56 -3.515 -0.25 -12.795
3 7 3.11832 -0.25 -12.627 3.105 -0.25 -12.56 3.105 -0.25 -12.735
3 7 -3.40374 -0.25 -12.6837 -3.44168 -0.25 -12.627 -3.515 -0.25 -12.795
3 7 3.15626 -0.25 -12.6837 3.11832 -0.25 -12.627 3.105 -0.25 -12.735
3 7 -3.18979 -0.25 -12.7061 -3.21303 -0.25 -12.7217 -3.26403 -0.25 -13.2082
3 7 -3.34697 -0.25 -12.7217 -3.40374 -0.25 -12.6837 -3.515 -0.25 -12.795
3 7 3.21303 -0.25 -12.7217 3.15626 -0.25 -12.6837 3.105 -0.25 -12.735
4 7 -3.28 -0.25 -12.735 -3.28 -0.25 -13.205 -3.26403 -0.25 -13.2082 -3.21303 -0.25 -12.7217
3 7 3.105 -0.25 -12.735 3.105 -0.25 -12.56 3.0068 -0.25 -12.2542
3 7 3.28 -0.25 -12.735 3.21303 -0.25 -12.7217 3.105 -0.25 -12.735
3 7 3.455 -0.25 -12.735 3.455 -0.25 -12.56 3.44168 -0.25 -12.627
3 7 3.455 -0.25 -12.735 3.44168 -0.25 -12.627 3.40374 -0.25 -12.6837
3 7 3.455 -0.25 -12.735 3.40374 -0.25 -12.6837 3.34697 -0.25 -12.7217
3 7 3.455 -0.25 -12.735 3.34697 -0.25 -12.7217 3.28 -0.25 -12.735
4 7 3.455 -0.25 -12.735 3.28 -0.25 -12.735 3.28 -0.25 -13.205 3.515 -0.25 -12.795
3 7 -3.865 -0.25 -12.795 -3.865 -0.25 -12.325 -4.07272 -0.25 -13.2104
4 7 -3.69 -0.25 -12.795 -3.69 -0.25 -12.325 -3.865 -0.25 -12.325 -3.865 -0.25 -12.795
3 7 -3.69 -0.25 -12.795 -3.865 -0.25 -12.795 -3.75697 -0.25 -12.8083
4 7 -3.515 -0.25 -12.795 -3.515 -0.25 -12.325 -3.69 -0.25 -12.325 -3.69 -0.25 -12.795
3 7 -3.515 -0.25 -12.795 -3.69 -0.25 -12.795 -3.62303 -0.25 -12.8083
3 7 -3.515 -0.25 -12.795 -3.62303 -0.25 -12.8083 -3.56626 -0.25 -12.8463
3 7 -3.515 -0.25 -12.795 -3.56626 -0.25 -12.8463 -3.52832 -0.25 -12.903
4 7 -3.515 -0.25 -12.795 -3.28 -0.25 -13.205 -3.28 -0.25 -12.735 -3.34697 -0.25 -12.7217
3 7 3.69 -0.25 -12.795 3.455 -0.25 -12.735 3.515 -0.25 -12.795
3 7 3.69 -0.25 -12.795 3.515 -0.25 -12.795 3.62303 -0.25 -12.8083
3 7 3.865 -0.25 -12.795 3.8137 -0.25 -12.2737 3.757 -0.25 -12.3117
4 7 3.865 -0.25 -12.795 3.757 -0.25 -12.3117 3.69 -0.25 -12.325 3.455 -0.25 -12.735
3 7 3.865 -0.25 -12.795 3.455 -0.25 -12.735 3.69 -0.25 -12.795
3 7 3.865 -0.25 -12.795 3.69 -0.25 -12.795 3.75697 -0.25 -12.8083
3 7 3.865 -0.25 -12.795 3.75697 -0.25 -12.8083 3.81374 -0.25 -12.8463
3 7 3.865 -0.25 -12.795 3.81374 -0.25 -12.8463 3.85168 -0.25 -12.903
4 7 3.865 -0.25 -12.795 4.005 -0.25 -13.2371 3.8219 -0.25 -12.2616 3.8137 -0.25 -12.2737
3 7 -3.75697 -0.25 -12.8083 -3.865 -0.25 -12.795 -3.81374 -0.25 -12.8463
3 7 3.62303 -0.25 -12.8083 3.515 -0.25 -12.795 3.56626 -0.25 -12.8463
3 7 -3.81374 -0.25 -12.8463 -3.865 -0.25 -12.795 -3.85168 -0.25 -12.903
3 7 3.56626 -0.25 -12.8463 3.515 -0.25 -12.795 3.52832 -0.25 -12.903
3 7 -3.85168 -0.25 -12.903 -3.865 -0.25 -12.795 -3.865 -0.25 -12.97
3 7 3.52832 -0.25 -12.903 3.515 -0.25 -12.795 3.515 -0.25 -12.97
3 7 -3.865 -0.25 -12.97 -3.865 -0.25 -12.795 -4.07272 -0.25 -13.2104
3 7 -3.515 -0.25 -12.97 -3.515 -0.25 -12.795 -3.52832 -0.25 -12.903
3 7 3.515 -0.25 -12.97 3.515 -0.25 -12.795 3.28 -0.25 -13.205
3 7 3.865 -0.25 -12.97 3.865 -0.25 -12.795 3.85168 -0.25 -12.903
3 7 -3.85168 -0.25 -13.037 -3.865 -0.25 -12.97 -3.865 -0.25 -13.145
3 7 3.52832 -0.25 -13.037 3.515 -0.25 -12.97 3.515 -0.25 -13.145
3 7 -3.81374 -0.25 -13.0937 -3.85168 -0.25 -13.037 -3.865 -0.25 -13.145
3 7 3.56626 -0.25 -13.0937 3.52832 -0.25 -13.037 3.515 -0.25 -13.145
3 7 -3.75697 -0.25 -13.1317 -3.81374 -0.25 -13.0937 -3.865 -0.25 -13.145
3 7 3.62303 -0.25 -13.1317 3.56626 -0.25 -13.0937 3.515 -0.25 -13.145
3 7 -3.865 -0.25 -13.145 -3.865 -0.25 -12.97 -4.07272 -0.25 -13.2104
3 7 -3.865 -0.25 -13.145 -4.07272 -0.25 -13.2104 -4.03303 -0.25 -13.2183
3 7 -3.865 -0.25 -13.145 -4.03303 -0.25 -13.2183 -3.97626 -0.25 -13.2563
3 7 -3.865 -0.25 -13.145 -3.97626 -0.25 -13.2563 -3.93832 -0.25 -13.313
4 7 -3.865 -0.25 -13.145 -3.93832 -0.25 -13.313 -3.925 -0.25 -13.38 -3.865 -0.25 -13.615
3 7 -3.69 -0.25 -13.145 -3.75697 -0.25 -13.1317 -3.865 -0.25 -13.145
3 7 -3.515 -0.25 -13.145 -3.515 -0.25 -12.97 -3.52832 -0.25 -13.037
3 7 -3.515 -0.25 -13.145 -3.52832 -0.25 -13.037 -3.56626 -0.25 -13.0937
3 7 -3.515 -0.25 -13.145 -3.56626 -0.25 -13.0937 -3.62303 -0.25 -13.1317
3 7 -3.515 -0.25 -13.145 -3.62303 -0.25 -13.1317 -3.69 -0.25 -13.145
3 7 3.515 -0.25 -13.145 3.515 -0.25 -12.97 3.28 -0.25 -13.205
3 7 3.515 -0.25 -13.145 3.28 -0.25 -13.205 3.347 -0.25 -13.2183
3 7 3.515 -0.25 -13.145 3.347 -0.25 -13.2183 3.4037 -0.25 -13.2563
3 7 3.515 -0.25 -13.145 3.4037 -0.25 -13.2563 3.4417 -0.25 -13.313
4 7 3.515 -0.25 -13.145 3.4417 -0.25 -13.313 3.455 -0.25 -13.38 3.515 -0.25 -13.615
3 7 3.69 -0.25 -13.145 3.62303 -0.25 -13.1317 3.515 -0.25 -13.145
3 7 3.865 -0.25 -13.145 3.865 -0.25 -12.97 3.85168 -0.25 -13.037
3 7 3.865 -0.25 -13.145 3.85168 -0.25 -13.037 3.81374 -0.25 -13.0937
3 7 3.865 -0.25 -13.145 3.81374 -0.25 -13.0937 3.75697 -0.25 -13.1317
3 7 3.865 -0.25 -13.145 3.75697 -0.25 -13.1317 3.69 -0.25 -13.145
3 7 -3.28 -0.25 -13.205 -3.515 -0.25 -12.795 -3.515 -0.25 -12.97
3 7 -3.28 -0.25 -13.205 -3.515 -0.25 -12.97 -3.515 -0.25 -13.145
3 7 -3.28 -0.25 -13.205 -3.515 -0.25 -13.145 -3.34697 -0.25 -13.2183
3 7 3.28 -0.25 -13.205 3.105 -0.25 -12.735 3.213 -0.25 -13.2183
3 7 3.28 -0.25 -13.205 3.28 -0.25 -12.735 3.105 -0.25 -12.735
3 7 -3.34697 -0.25 -13.2183 -3.515 -0.25 -13.145 -3.40374 -0.25 -13.2563
3 7 3.213 -0.25 -13.2183 3.105 -0.25 -12.735 3.1906 -0.25 -13.2333
3 7 3.1906 -0.25 -13.2333 3.105 -0.25 -12.735 3.0068 -0.25 -12.2542
3 7 4.005 -0.25 -13.2371 3.865 -0.25 -12.795 3.865 -0.25 -12.97
3 7 4.005 -0.25 -13.2371 3.865 -0.25 -12.97 3.865 -0.25 -13.145
3 7 4.005 -0.25 -13.2371 3.865 -0.25 -13.145 3.9763 -0.25 -13.2563
3 7 -3.40374 -0.25 -13.2563 -3.515 -0.25 -13.145 -3.44168 -0.25 -13.313
3 7 3.9763 -0.25 -13.2563 3.865 -0.25 -13.145 3.9383 -0.25 -13.313
4 7 -3.455 -0.25 -13.38 -3.44168 -0.25 -13.313 -3.515 -0.25 -13.145 -3.515 -0.25 -13.615
4 7 3.925 -0.25 -13.38 3.9383 -0.25 -13.313 3.865 -0.25 -13.145 3.865 -0.25 -13.615
3 7 -3.44168 -0.25 -13.447 -3.455 -0.25 -13.38 -3.515 -0.25 -13.615
3 7 3.9383 -0.25 -13.447 3.925 -0.25 -13.38 3.865 -0.25 -13.615
3 7 -3.40374 -0.25 -13.5037 -3.44168 -0.25 -13.447 -3.515 -0.25 -13.615
3 7 3.9763 -0.25 -13.5037 3.9383 -0.25 -13.447 3.865 -0.25 -13.615
3 7 -3.34697 -0.25 -13.5417 -3.40374 -0.25 -13.5037 -3.515 -0.25 -13.615
3 7 4.033 -0.25 -13.5417 3.9763 -0.25 -13.5037 3.865 -0.25 -13.615
4 7 4.0633 -0.25 -13.5477 4.033 -0.25 -13.5417 3.865 -0.25 -13.615 4.0673 -0.25 -13.5689
3 7 -4.123 -0.25 -13.5504 -4.19825 -0.25 -14.0592 -4.16697 -0.25 -14.0383
3 7 3.28 -0.25 -13.555 3.2498 -0.25 -13.549 3.2773 -0.25 -13.6956
3 7 -3.865 -0.25 -13.615 -3.925 -0.25 -13.38 -3.93832 -0.25 -13.447
3 7 -3.865 -0.25 -13.615 -3.93832 -0.25 -13.447 -3.97626 -0.25 -13.5037
3 7 -3.865 -0.25 -13.615 -3.97626 -0.25 -13.5037 -4.03303 -0.25 -13.5417
4 7 -3.865 -0.25 -13.615 -4.03303 -0.25 -13.5417 -4.1 -0.25 -13.555 -4.1 -0.25 -14.025
4 7 -3.865 -0.25 -13.615 -3.69 -0.25 -13.615 -3.69 -0.25 -13.145 -3.865 -0.25 -13.145
3 7 -3.865 -0.25 -13.615 -3.75697 -0.25 -13.6283 -3.69 -0.25 -13.615
4 7 -3.515 -0.25 -13.615 -3.515 -0.25 -13.145 -3.69 -0.25 -13.145 -3.69 -0.25 -13.615
3 7 -3.515 -0.25 -13.615 -3.69 -0.25 -13.615 -3.62303 -0.25 -13.6283
3 7 -3.515 -0.25 -13.615 -3.62303 -0.25 -13.6283 -3.56626 -0.25 -13.6663
3 7 -3.515 -0.25 -13.615 -3.56626 -0.25 -13.6663 -3.52832 -0.25 -13.723
4 7 -3.515 -0.25 -13.615 -3.39118 -0.25 -14.0679 -3.31432 -0.25 -13.5482 -3.34697 -0.25 -13.5417
3 7 3.515 -0.25 -13.615 3.455 -0.25 -13.38 3.4417 -0.25 -13.447
3 7 3.515 -0.25 -13.615 3.4417 -0.25 -13.447 3.4037 -0.25 -13.5037
3 7 3.515 -0.25 -13.615 3.4037 -0.25 -13.5037 3.347 -0.25 -13.5417
4 7 3.515 -0.25 -13.615 3.347 -0.25 -13.5417 3.28 -0.25 -13.555 3.2773 -0.25 -13.6956
3 7 3.515 -0.25 -13.615 3.2773 -0.25 -13.6956 3.3224 -0.25 -14.0334
4 7 3.69 -0.25 -13.615 3.69 -0.25 -13.145 3.515 -0.25 -13.145 3.515 -0.25 -13.615
3 7 3.69 -0.25 -13.615 3.515 -0.25 -13.615 3.62303 -0.25 -13.6283
4 7 3.865 -0.25 -13.615 3.865 -0.25 -13.145 3.69 -0.25 -13.145 3.69 -0.25 -13.615
3 7 3.865 -0.25 -13.615 3.69 -0.25 -13.615 3.75697 -0.25 -13.6283
3 7 3.865 -0.25 -13.615 3.75697 -0.25 -13.6283 3.81374 -0.25 -13.6663
3 7 3.865 -0.25 -13.615 3.81374 -0.25 -13.6663 3.85168 -0.25 -13.723
3 7 -3.75697 -0.25 -13.6283 -3.865 -0.25 -13.615 -3.81374 -0.25 -13.6663
3 7 3.62303 -0.25 -13.6283 3.515 -0.25 -13.615 3.56626 -0.25 -13.6663
3 7 -3.81374 -0.25 -13.6663 -3.865 -0.25 -13.615 -3.85168 -0.25 -13.723
3 7 3.56626 -0.25 -13.6663 3.515 -0.25 -13.615 3.52832 -0.25 -13.723
3 7 -3.85168 -0.25 -13.723 -3.865 -0.25 -13.615 -3.865 -0.25 -13.79
3 7 3.52832 -0.25 -13.723 3.515 -0.25 -13.615 3.515 -0.25 -13.79
3 7 -3.865 -0.25 -13.79 -3.865 -0.25 -13.615 -4.1 -0.25 -14.025
3 7 -3.515 -0.25 -13.79 -3.515 -0.25 -13.615 -3.52832 -0.25 -13.723
3 7 3.515 -0.25 -13.79 3.515 -0.25 -13.615 3.3224 -0.25 -14.0334
3 7 3.865 -0.25 -13.79 3.865 -0.25 -13.615 3.85168 -0.25 -13.723
3 7 -3.85168 -0.25 -13.857 -3.865 -0.25 -13.79 -3.865 -0.25 -13.965
3 7 3.52832 -0.25 -13.857 3.515 -0.25 -13.79 3.515 -0.25 -13.965
3 7 -3.81374 -0.25 -13.9137 -3.85168 -0.25 -13.857 -3.865 -0.25 -13.965
3 7 3.56626 -0.25 -13.9137 3.52832 -0.25 -13.857 3.515 -0.25 -13.965
3 7 -3.75697 -0.25 -13.9517 -3.81374 -0.25 -13.9137 -3.865 -0.25 -13.965
3 7 3.62303 -0.25 -13.9517 3.56626 -0.25 -13.9137 3.515 -0.25 -13.965
3 7 -3.865 -0.25 -13.965 -3.865 -0.25 -13.79 -4.1 -0.25 -14.025
3 7 -3.865 -0.25 -13.965 -4.1 -0.25 -14.025 -4.03303 -0.25 -14.0383
3 7 -3.865 -0.25 -13.965 -4.03303 -0.25 -14.0383 -3.97626 -0.25 -14.0763
3 7 -3.865 -0.25 -13.965 -3.97626 -0.25 -14.0763 -3.93832 -0.25 -14.133
4 7 -3.865 -0.25 -13.965 -3.93832 -0.25 -14.133 -3.925 -0.25 -14.2 -3.865 -0.25 -14.435
3 7 -3.69 -0.25 -13.965 -3.75697 -0.25 -13.9517 -3.865 -0.25 -13.965
3 7 -3.515 -0.25 -13.965 -3.515 -0.25 -13.79 -3.52832 -0.25 -13.857
3 7 -3.515 -0.25 -13.965 -3.52832 -0.25 -13.857 -3.56626 -0.25 -13.9137
3 7 -3.515 -0.25 -13.965 -3.56626 -0.25 -13.9137 -3.62303 -0.25 -13.9517
3 7 -3.515 -0.25 -13.965 -3.62303 -0.25 -13.9517 -3.69 -0.25 -13.965
3 7 3.515 -0.25 -13.965 3.515 -0.25 -13.79 3.3224 -0.25 -14.0334
3 7 3.515 -0.25 -13.965 3.3224 -0.25 -14.0334 3.347 -0.25 -14.0383
3 7 3.515 -0.25 -13.965 3.347 -0.25 -14.0383 3.4037 -0.25 -14.0763
3 7 3.515 -0.25 -13.965 3.4037 -0.25 -14.0763 3.4417 -0.25 -14.133
4 7 3.515 -0.25 -13.965 3.4417 -0.25 -14.133 3.455 -0.25 -14.2 3.515 -0.25 -14.435
3 7 3.69 -0.25 -13.965 3.62303 -0.25 -13.9517 3.515 -0.25 -13.965
3 7 3.865 -0.25 -13.965 3.865 -0.25 -13.79 3.85168 -0.25 -13.857
3 7 3.865 -0.25 -13.965 3.85168 -0.25 -13.857 3.81374 -0.25 -13.9137
3 7 3.865 -0.25 -13.965 3.81374 -0.25 -13.9137 3.75697 -0.25 -13.9517
3 7 3.865 -0.25 -13.965 3.75697 -0.25 -13.9517 3.69 -0.25 -13.965
3 7 3.865 -0.25 -13.965 4.1 -0.25 -14.025 3.865 -0.25 -13.79
4 7 -4.1 -0.25 -14.025 -4.1 -0.25 -13.555 -4.123 -0.25 -13.5504 -4.16697 -0.25 -14.0383
3 7 4.1 -0.25 -14.025 3.865 -0.25 -13.615 3.865 -0.25 -13.79
3 7 4.1 -0.25 -14.025 3.865 -0.25 -13.965 4.033 -0.25 -14.0383
4 7 4.1 -0.25 -14.025 4.1288 -0.25 -14.0307 4.0673 -0.25 -13.5689 3.865 -0.25 -13.615
3 7 4.033 -0.25 -14.0383 3.865 -0.25 -13.965 3.9763 -0.25 -14.0763
3 7 -3.39118 -0.25 -14.0679 -3.515 -0.25 -13.615 -3.515 -0.25 -13.79
3 7 -3.39118 -0.25 -14.0679 -3.515 -0.25 -13.79 -3.515 -0.25 -13.965
3 7 -3.39118 -0.25 -14.0679 -3.515 -0.25 -13.965 -3.40374 -0.25 -14.0763
3 7 -3.40374 -0.25 -14.0763 -3.515 -0.25 -13.965 -3.44168 -0.25 -14.133
3 7 3.9763 -0.25 -14.0763 3.865 -0.25 -13.965 3.9383 -0.25 -14.133
4 7 -3.455 -0.25 -14.2 -3.44168 -0.25 -14.133 -3.515 -0.25 -13.965 -3.515 -0.25 -14.435
4 7 3.925 -0.25 -14.2 3.9383 -0.25 -14.133 3.865 -0.25 -13.965 3.865 -0.25 -14.435
3 7 -3.44168 -0.25 -14.267 -3.455 -0.25 -14.2 -3.515 -0.25 -14.435
3 7 3.9383 -0.25 -14.267 3.925 -0.25 -14.2 3.865 -0.25 -14.435
3 7 -3.42372 -0.25 -14.2938 -3.44168 -0.25 -14.267 -3.515 -0.25 -14.435
3 7 -3.42372 -0.25 -14.2938 -3.515 -0.25 -14.435 -3.515 -0.25 -14.61
3 7 -3.42372 -0.25 -14.2938 -3.515 -0.25 -14.61 -3.515 -0.25 -14.785
3 7 -4.2285 -0.25 -14.3166 -4.275 -0.25 -15.02 -4.2617 -0.25 -14.953
3 7 -4.2285 -0.25 -14.3166 -4.38751 -0.25 -16.1254 -4.275 -0.25 -15.02
3 7 3.9763 -0.25 -14.3237 3.9383 -0.25 -14.267 3.865 -0.25 -14.435
4 7 4.1724 -0.25 -14.358 4.167 -0.25 -14.3617 4.167 -0.25 -14.8583 4.2237 -0.25 -14.8963
3 7 4.033 -0.25 -14.3617 3.9763 -0.25 -14.3237 3.865 -0.25 -14.435
4 7 4.167 -0.25 -14.3617 4.1 -0.25 -14.375 4.1 -0.25 -14.845 4.167 -0.25 -14.8583
4 7 -4.1 -0.25 -14.375 -4.1 -0.25 -14.84 -3.865 -0.25 -14.435 -4.03303 -0.25 -14.3617
3 7 4.1 -0.25 -14.375 4.033 -0.25 -14.3617 3.865 -0.25 -14.435
3 7 4.1 -0.25 -14.375 3.865 -0.25 -14.435 3.865 -0.25 -14.61
