3 16 2.228 -7.539 -17.46 0 -4.738 -15.925 2.079 -4.719 -15.56
3 16 0 -7.39 -17.84 0 -4.738 -15.925 2.228 -7.539 -17.46
3 16 2.807 -14.243 -16.534 2.488 -10.471 -17.786 3.875 -9.638 -16.58
3 16 3.078 -18.659 -12.937 0 -18.869 -13.539 0 -14.632 -17.145
3 16 0 -14.632 -17.145 2.807 -14.243 -16.534 3.078 -18.659 -12.937
3 16 2.807 -14.243 -16.534 0 -14.632 -17.145 0 -10.68 -18.449
3 16 3.078 -18.659 -12.937 0 -21.28 -10.026 0 -18.869 -13.539
3 16 1.297 -21.369 -9.426 0 -21.28 -10.026 3.078 -18.659 -12.937
3 16 1.297 -21.369 -9.426 3.078 -18.659 -12.937 3.114 -20.467 -10.095
3 16 0 -10.68 -18.449 2.488 -10.471 -17.786 2.807 -14.243 -16.534
3 16 2.115 -14.74 18.895 2.394 -18.116 24.776 0 -15.552 19.047
3 16 0 -15.552 19.047 2.394 -18.116 24.776 0 -18.764 24.847
3 16 2.394 -18.116 24.776 2.256 -17.666 26.669 0 -18.764 24.847
3 16 0 -18.764 24.847 2.256 -17.666 26.669 0 -18.132 26.927
3 16 2.256 -17.666 26.669 0 -16.523 27.986 0 -18.132 26.927
3 16 2.222 -16.377 27.587 0 -16.523 27.986 2.256 -17.666 26.669
3 16 2.222 -16.377 27.587 0 -14.54 27.778 0 -16.523 27.986
3 16 2.06 -14.27 27.296 0 -14.54 27.778 2.222 -16.377 27.587
4 16 2.158 -13.885 26.131 2.06 -14.27 27.296 2.222 -16.377 27.587 2.427 -16.051 25.471
3 16 2.256 -17.666 26.669 2.427 -16.051 25.471 2.222 -16.377 27.587
3 16 2.394 -18.116 24.776 2.427 -16.051 25.471 2.256 -17.666 26.669
3 16 2.394 -18.116 24.776 2.115 -14.74 18.895 2.427 -16.051 25.471
3 16 2.204 -12.875 22.671 2.158 -13.885 26.131 2.427 -16.051 25.471
3 16 2.427 -16.051 25.471 2.115 -14.74 18.895 2.241 -13.679 19.711
3 16 2.427 -16.051 25.471 2.241 -13.679 19.711 2.306 -12.939 21.601
3 16 2.427 -16.051 25.471 2.306 -12.939 21.601 2.204 -12.875 22.671
3 16 2.306 -12.939 21.601 2.241 -13.679 19.711 2.342 -12.526 20.406
3 16 2.394 -13.265 28.151 0 -13.509 28.709 2.06 -14.27 27.296
3 16 2.06 -14.27 27.296 0 -13.509 28.709 0 -14.54 27.778
3 16 0 -13.509 28.709 2.394 -13.265 28.151 0 -11.63 29.728
3 16 0 -11.63 29.728 2.394 -13.265 28.151 2.677 -11.476 28.97
4 16 2.71 -8.947 29.015 0 -8.984 29.784 0 -11.63 29.728 2.677 -11.476 28.97
3 16 2.71 -8.947 29.015 0 -6.999 28.941 0 -8.984 29.784
3 16 2.378 -7.099 28.191 0 -6.999 28.941 2.71 -8.947 29.015
3 16 0 -6.999 28.941 2.378 -7.099 28.191 0 -5.98 27.941
3 16 0 -5.98 27.941 2.378 -7.099 28.191 1.99 -6.013 27.391
3 16 2.158 -13.885 26.131 2.394 -13.265 28.151 2.06 -14.27 27.296
3 16 2.431 -9.982 26.641 2.394 -13.265 28.151 2.158 -13.885 26.131
3 16 2.431 -9.982 26.641 2.677 -11.476 28.97 2.394 -13.265 28.151
3 16 2.431 -9.982 26.641 2.71 -8.947 29.015 2.677 -11.476 28.97
3 16 2.431 -9.982 26.641 2.378 -7.099 28.191 2.71 -8.947 29.015
3 16 2.204 -12.875 22.671 2.431 -9.982 26.641 2.158 -13.885 26.131
3 16 2.431 -10.188 21.575 2.431 -9.982 26.641 2.204 -12.875 22.671
3 16 1.99 -6.013 27.391 2.378 -7.099 28.191 2.045 -6.722 25.779
3 16 2.045 -6.722 25.779 2.378 -7.099 28.191 2.431 -9.982 26.641
3 16 2.045 -6.722 25.779 2.431 -9.982 26.641 2.081 -8.566 21.541
3 16 2.081 -8.566 21.541 2.431 -9.982 26.641 2.431 -10.188 21.575
3 16 2.424 -11.561 20.815 2.431 -10.188 21.575 2.204 -12.875 22.671
3 16 2.424 -11.561 20.815 2.204 -12.875 22.671 2.306 -12.939 21.601
3 16 2.306 -12.939 21.601 2.342 -12.526 20.406 2.424 -11.561 20.815
4 16 2.423 -3.827 27.234 0 -3.973 27.91 0 -5.98 27.941 1.99 -6.013 27.391
3 16 0 -3.973 27.91 2.423 -3.827 27.234 0 -3.215 27.544
3 16 2.423 -3.827 27.234 2.245 -2.742 25.845 0 -3.215 27.544
3 16 0 -3.215 27.544 2.245 -2.742 25.845 0 -2.268 26.186
4 16 0 -2.268 26.186 2.245 -2.742 25.845 2.139 -2.627 24.536 0 -2.148 24.519
3 16 0 -2.148 24.519 2.139 -2.627 24.536 0 -2.677 23.434
3 16 0 -2.677 23.434 2.139 -2.627 24.536 2.172 -3.102 23.503
3 16 0 -2.677 23.434 2.172 -3.102 23.503 0 -5.739 19.096
3 16 0 -5.739 19.096 2.172 -3.102 23.503 2.138 -6.226 19.304
3 16 2.423 -3.827 27.234 1.99 -6.013 27.391 2.392 -4.26 24.822
3 16 2.392 -4.26 24.822 2.245 -2.742 25.845 2.423 -3.827 27.234
3 16 2.392 -4.26 24.822 2.139 -2.627 24.536 2.245 -2.742 25.845
3 16 2.139 -2.627 24.536 2.392 -4.26 24.822 2.172 -3.102 23.503
3 16 2.172 -3.102 23.503 2.392 -4.26 24.822 2.138 -6.226 19.304
3 16 2.392 -4.26 24.822 1.99 -6.013 27.391 2.045 -6.722 25.779
3 16 2.138 -6.226 19.304 2.392 -4.26 24.822 2.357 -7.514 19.598
3 16 2.357 -7.514 19.598 2.392 -4.26 24.822 2.081 -8.566 21.541
3 16 2.081 -8.566 21.541 2.392 -4.26 24.822 2.045 -6.722 25.779
3 16 2.357 -7.514 19.598 2.491 -6.69 17.98 2.138 -6.226 19.304
3 16 2.138 -6.226 19.304 1.327 -5.699 17.538 0 -5.739 19.096
3 16 2.491 -6.69 17.98 1.327 -5.699 17.538 2.138 -6.226 19.304
3 16 0 -5.739 19.096 1.327 -5.699 17.538 0 -5.706 18.177
4 16 0 -26.908 -2.328 1.199 -26.527 -2.345 1.193 -26.099 -.38 0 -26.466 -.319
3 16 1.193 -26.099 -.38 0 -25.562 1.673 0 -26.466 -.319
3 16 1.152 -25.249 1.568 0 -25.562 1.673 1.193 -26.099 -.38
3 16 1.14 -24.082 3.148 0 -25.562 1.673 1.152 -25.249 1.568
3 16 0 -24.181 3.483 0 -25.562 1.673 1.14 -24.082 3.148
3 16 1.146 -23.049 3.742 0 -24.181 3.483 1.14 -24.082 3.148
3 16 0 -23.051 4.065 0 -24.181 3.483 1.146 -23.049 3.742
4 16 0 -21.524 4.475 0 -23.051 4.065 1.146 -23.049 3.742 1.308 -21.598 4.074
3 16 1.199 -26.527 -2.345 0 -26.908 -2.328 1.175 -26.712 -3.91
3 16 1.175 -26.712 -3.91 0 -26.908 -2.328 0 -27.06 -3.89
3 16 0 -26.675 -5.41 1.175 -26.712 -3.91 0 -27.06 -3.89
3 16 1.19 -26.269 -5.401 1.175 -26.712 -3.91 0 -26.675 -5.41
3 16 0 -26.675 -5.41 0 -25.487 -7.074 1.19 -26.269 -5.401
3 16 1.19 -26.269 -5.401 0 -25.487 -7.074 1.192 -25.129 -6.917
3 16 0 -25.487 -7.074 0 -23.849 -8.479 1.192 -25.129 -6.917
3 16 1.192 -25.129 -6.917 0 -23.849 -8.479 1.231 -23.638 -8.112
3 16 1.231 -23.638 -8.112 0 -23.849 -8.479 1.297 -21.369 -9.426
3 16 1.297 -21.369 -9.426 0 -23.849 -8.479 0 -21.28 -10.026
3 16 1.14 -24.082 3.148 1.635 -22.075 2.389 1.146 -23.049 3.742
3 16 1.152 -25.249 1.568 1.635 -22.075 2.389 1.14 -24.082 3.148
3 16 1.642 -22.419 .038 1.635 -22.075 2.389 1.152 -25.249 1.568
3 16 1.308 -21.598 4.074 1.146 -23.049 3.742 1.635 -22.075 2.389
3 16 1.193 -26.099 -.38 1.642 -22.419 .038 1.152 -25.249 1.568
4 16 1.642 -22.419 .038 1.193 -26.099 -.38 1.199 -26.527 -2.345 1.666 -22.545 -2.289
3 16 1.666 -22.545 -2.289 1.199 -26.527 -2.345 1.175 -26.712 -3.91
4 16 1.666 -22.545 -2.289 1.175 -26.712 -3.91 1.19 -26.269 -5.401 1.641 -22.195 -5.545
3 16 1.192 -25.129 -6.917 1.641 -22.195 -5.545 1.19 -26.269 -5.401
3 16 1.641 -22.195 -5.545 1.192 -25.129 -6.917 1.231 -23.638 -8.112
3 16 1.641 -22.195 -5.545 1.231 -23.638 -8.112 1.297 -21.369 -9.426
3 16 1.114 -19.833 16.299 0 -20.036 16.494 1.178 -20.938 15.274
3 16 1.178 -20.938 15.274 0 -20.036 16.494 0 -21.212 15.497
3 16 1.178 -20.938 15.274 0 -21.212 15.497 1.207 -22.125 13.902
3 16 1.207 -22.125 13.902 0 -21.212 15.497 0 -22.426 14.15
4 16 0 -22.426 14.15 0 -23.155 12.49 1.217 -22.762 12.407 1.207 -22.125 13.902
4 16 1.204 -22.789 10.952 1.217 -22.762 12.407 0 -23.155 12.49 0 -23.176 10.93
4 16 1.16 -22.273 9.486 1.204 -22.789 10.952 0 -23.176 10.93 0 -22.612 9.413
4 16 1.133 -21.386 8.292 1.16 -22.273 9.486 0 -22.612 9.413 0 -21.572 8.054
3 16 1.114 -19.833 16.299 0 -18.713 17.434 0 -20.036 16.494
3 16 1.166 -18.559 17.136 0 -18.713 17.434 1.114 -19.833 16.299
3 16 1.166 -18.559 17.136 0 -17.579 17.793 0 -18.713 17.434
3 16 1.172 -17.457 17.466 0 -17.579 17.793 1.166 -18.559 17.136
3 16 1.172 -17.457 17.466 0 -15.95 18.027 0 -17.579 17.793
3 16 1.216 -15.675 17.594 0 -15.95 18.027 1.172 -17.457 17.466
3 16 1.133 -21.386 8.292 0 -21.572 8.054 1.291 -20.49 7.322
3 16 1.291 -20.49 7.322 0 -21.572 8.054 0 -20.695 7.013
3 16 1.207 -22.125 13.902 1.565 -18.049 12.712 1.178 -20.938 15.274
4 16 1.207 -22.125 13.902 1.217 -22.762 12.407 1.596 -19.657 9.311 1.565 -18.049 12.712
3 16 1.204 -22.789 10.952 1.596 -19.657 9.311 1.217 -22.762 12.407
3 16 1.16 -22.273 9.486 1.596 -19.657 9.311 1.204 -22.789 10.952
3 16 1.133 -21.386 8.292 1.596 -19.657 9.311 1.16 -22.273 9.486
3 16 1.178 -20.938 15.274 1.565 -18.049 12.712 1.114 -19.833 16.299
3 16 1.114 -19.833 16.299 1.565 -18.049 12.712 1.506 -16.57 15.576
3 16 1.114 -19.833 16.299 1.506 -16.57 15.576 1.166 -18.559 17.136
3 16 1.166 -18.559 17.136 1.506 -16.57 15.576 1.172 -17.457 17.466
3 16 1.216 -15.675 17.594 1.172 -17.457 17.466 1.506 -16.57 15.576
3 16 1.133 -21.386 8.292 1.291 -20.49 7.322 1.596 -19.657 9.311
3 16 1.485 -3.869 12.485 1.526 -2.154 8.953 1.174 -.571 10.984
3 16 1.174 -.571 10.984 1.526 -2.154 8.953 1.153 -.781 9.52
3 16 1.153 -.781 9.52 1.526 -2.154 8.953 1.409 -1.38 7.658
3 16 1.485 -3.869 12.485 1.174 -.571 10.984 1.171 -.564 12.805
3 16 1.485 -3.869 12.485 1.171 -.564 12.805 1.191 -.892 14.167
4 16 1.191 -.892 14.167 1.207 -1.604 15.446 1.488 -5.036 15.396 1.485 -3.869 12.485
3 16 1.488 -5.036 15.396 1.207 -1.604 15.446 1.163 -2.528 16.559
3 16 1.488 -5.036 15.396 1.163 -2.528 16.559 1.204 -4.12 17.57
3 16 1.488 -5.036 15.396 1.204 -4.12 17.57 1.327 -5.699 17.538
3 16 0 -1.262 15.637 0 -2.294 16.795 1.207 -1.604 15.446
3 16 1.207 -1.604 15.446 0 -2.294 16.795 1.163 -2.528 16.559
3 16 1.191 -.892 14.167 0 -1.262 15.637 1.207 -1.604 15.446
3 16 0 -.535 14.257 0 -1.262 15.637 1.191 -.892 14.167
3 16 1.171 -.564 12.805 0 -.535 14.257 1.191 -.892 14.167
3 16 0 -.222 12.818 0 -.535 14.257 1.171 -.564 12.805
4 16 0 -4.115 17.967 1.204 -4.12 17.57 1.163 -2.528 16.559 0 -2.294 16.795
3 16 0 -5.706 18.177 1.204 -4.12 17.57 0 -4.115 17.967
3 16 1.327 -5.699 17.538 1.204 -4.12 17.57 0 -5.706 18.177
4 16 0 -.231 10.91 0 -.222 12.818 1.171 -.564 12.805 1.174 -.571 10.984
3 16 1.153 -.781 9.52 0 -.231 10.91 1.174 -.571 10.984
3 16 0 -.511 9.244 0 -.231 10.91 1.153 -.781 9.52
3 16 1.409 -1.38 7.658 0 -.511 9.244 1.153 -.781 9.52
3 16 0 -.926 7.114 0 -.511 9.244 1.409 -1.38 7.658
3 16 5.765 0 -1.152 6.025 -.143 -3.212 3.6956 0 -1.5308
3 16 3.3912 0 -2.266 3.6956 0 -1.5308 6.025 -.143 -3.212
3 16 3.3912 0 -2.266 6.025 -.143 -3.212 2.25 0 -4.924
3 16 2.25 0 -4.924 2.8284 0 -2.8284 3.3912 0 -2.266
3 16 2.25 0 -4.924 2.25 0 -3.215 2.8284 0 -2.8284
3 16 6.025 -.143 -3.212 2.727 0 -5.635 2.25 0 -4.924
4 16 2.727 0 -5.635 2.721 -18.999 -5.63 2.25 -19.18 -4.922 2.25 0 -4.924
4 16 3.602 0 -6.24 3.596 -18.791 -6.233 2.721 -18.999 -5.63 2.727 0 -5.635
4 16 3.911 -18.365 -7.322 3.596 -18.791 -6.233 3.602 0 -6.24 3.911 -.454 -7.321
4 16 2.25 -19.18 -4.922 2.25 -8 -3.215 2.25 0 -3.215 2.25 0 -4.924
4 16 3.911 -18.365 -7.322 3.911 -.454 -7.321 3.316 -1.244 -10.402 3.318 -15.543 -10.391
4 16 2.721 -2.263 -12.682 2.709 -13.532 -12.699 3.318 -15.543 -10.391 3.316 -1.244 -10.402
4 16 1.777 -2.619 -13.446 1.752 -12.367 -13.452 2.709 -13.532 -12.699 2.721 -2.263 -12.682
4 16 0 -2.738 -13.75 0 -11.716 -13.739 1.752 -12.367 -13.452 1.777 -2.619 -13.446
4 16 2.25 -19.18 -4.922 2.25 -19 -1.9287 2.25 -8 -1.9287 2.25 -8 -3.215
3 16 2.431 -10.188 21.575 2.357 -7.514 19.598 2.081 -8.566 21.541
3 16 2.721 -18.999 -5.63 3.596 -18.791 -6.233 3.911 -18.365 -7.322
3 16 2.709 -13.532 -12.699 1.752 -12.367 -13.452 0 -11.716 -13.739
2 24 0 -7.39 -17.84 2.228 -7.539 -17.46
2 24 2.228 -7.539 -17.46 3.803 -8.488 -16.451
2 24 3.803 -8.488 -16.451 4.122 -9.027 -16.265
2 24 4.122 -9.027 -16.265 3.875 -9.638 -16.58
2 24 3.875 -9.638 -16.58 2.488 -10.471 -17.786
2 24 2.488 -10.471 -17.786 0 -10.68 -18.449
2 24 6.26 -14.415 -2.82 6.473 -13.464 -3.939
2 24 6.059 -15.129 -1.129 6.26 -14.415 -2.82
2 24 6.88 -5.046 -3.731 6.672 -4.009 -1.974
2 24 6.672 -4.009 -1.974 6.49 -3.602 -.529
2 24 5.804 -15.276 1.765 6.059 -15.129 -1.129
2 24 5.693 -14.476 3.347 5.804 -15.276 1.765
2 24 5.833 -13.01 4.517 5.693 -14.476 3.347
2 24 6.49 -3.602 -.529 6.124 -3.545 1.886
2 24 6.124 -3.545 1.886 5.927 -4.406 3.503
2 24 5.927 -4.406 3.503 5.933 -5.832 4.502
2 24 5.933 -5.832 4.502 5.994 -7.64 5.214
2 24 5.985 -11.162 5.224 5.833 -13.01 4.517
2 24 6.027 -9.227 5.43 5.985 -11.162 5.224
2 24 5.994 -7.64 5.214 6.027 -9.227 5.43
2 24 1.642 -22.419 .038 1.666 -22.545 -2.289
2 24 1.666 -22.545 -2.289 1.641 -22.195 -5.545
2 24 1.635 -22.075 2.389 1.642 -22.419 .038
2 24 1.641 -22.195 -5.545 1.297 -21.369 -9.426
2 24 1.565 -18.049 12.712 1.596 -19.657 9.311
2 24 1.506 -16.57 15.576 1.565 -18.049 12.712
2 24 1.216 -15.675 17.594 1.506 -16.57 15.576
2 24 0 -15.95 18.027 1.216 -15.675 17.594
2 24 1.596 -19.657 9.311 1.291 -20.49 7.322
2 24 0 -21.524 4.475 1.308 -21.598 4.074
2 24 1.291 -20.49 7.322 0 -20.695 7.013
2 24 1.308 -21.598 4.074 1.635 -22.075 2.389
2 24 1.488 -5.036 15.396 1.327 -5.699 17.538
2 24 1.485 -3.869 12.485 1.488 -5.036 15.396
2 24 1.526 -2.154 8.953 1.485 -3.869 12.485
2 24 1.409 -1.38 7.658 1.526 -2.154 8.953
2 24 3.602 0 -6.24 2.727 0 -5.635
2 24 3.316 -1.244 -10.402 3.911 -.454 -7.321
2 24 2.721 -2.263 -12.682 3.316 -1.244 -10.402
2 24 3.911 -.454 -7.321 3.602 0 -6.24
2 24 1.777 -2.619 -13.446 2.721 -2.263 -12.682
2 24 0 -2.738 -13.75 1.777 -2.619 -13.446
2 24 1.297 -21.369 -9.426 0 -21.28 -10.026
2 24 2.06 -14.27 27.296 0 -14.54 27.778
2 24 2.158 -13.885 26.131 2.06 -14.27 27.296
2 24 2.204 -12.875 22.671 2.158 -13.885 26.131
2 24 1.99 -6.013 27.391 0 -5.98 27.941
2 24 2.045 -6.722 25.779 1.99 -6.013 27.391
2 24 2.081 -8.566 21.541 2.045 -6.722 25.779
