3 16 13.661 -9.71 -1.743 16.065 -9.908 -2.729 14.006 -11.647 -3.822
3 16 16.065 -9.908 -2.729 16.23 -11.292 -3.748 14.006 -11.647 -3.822
3 16 16.26 -16.475 3.843 16.142 -14.625 3.719 12.809 -16.36 4.122
3 16 12.809 -16.36 4.122 16.142 -14.625 3.719 13.231 -13.994 4.239
3 16 15.852 -20.082 1.603 16.2 -20.85 -0.605 19.899 -19.459 0.405
3 16 19.972 -19.798 -1.08 19.899 -19.459 0.405 16.2 -20.85 -0.605
3 16 19.809 -16.852 2.41 19.845 -14.689 2.626 16.26 -16.475 3.843
3 16 16.26 -16.475 3.843 19.845 -14.689 2.626 16.142 -14.625 3.719
3 16 16.059 -10.188 0.35 16.142 -14.625 3.719 19.904 -11.115 0.051
3 16 19.845 -14.689 2.626 19.904 -11.115 0.051 16.142 -14.625 3.719
3 16 20.091 -12.362 -3.039 16.23 -11.292 -3.748 19.93 -10.95 -2.483
3 16 19.93 -10.95 -2.483 16.23 -11.292 -3.748 16.065 -9.908 -2.729
3 16 16.2 -20.85 -0.605 16.259 -20.404 -2.603 19.972 -19.798 -1.08
3 16 16.259 -20.404 -2.603 20.082 -19.617 -2.276 19.972 -19.798 -1.08
3 16 28.008 -20.23 -2.656 26.032 -20.167 -1.602 27.839 -20.49 -3.222
3 16 26.032 -20.167 -1.602 26.027 -20.449 -2.512 27.839 -20.49 -3.222
3 16 28.491 -18.093 -4.378 29.09 -18.478 -4.709 28.426 -19.072 -4.536
3 16 28.917 -19.263 -4.806 28.426 -19.072 -4.536 29.09 -18.478 -4.709
3 16 27.782 -19.507 -4.479 27.567 -19.955 -4.402 26.033 -19.211 -4.031
3 16 26.032 -19.822 -4.049 26.033 -19.211 -4.031 27.567 -19.955 -4.402
3 16 27.839 -20.49 -3.222 26.027 -20.449 -2.512 27.702 -20.398 -3.863
3 16 26.027 -20.449 -2.512 26.034 -20.409 -3.392 27.702 -20.398 -3.863
3 16 14.006 -11.647 -3.822 12.829 -8.461 -4.878 13.661 -9.71 -1.743
3 16 13.251 -8.226 -1.467 13.661 -9.71 -1.743 12.829 -8.461 -4.878
3 16 7.909 -18.958 -13.846 10.468 -15.485 -12.327 8.748 -19.709 -14.231
3 16 11.083 -14.514 -12.132 11.037 -16.324 -12.395 10.468 -15.485 -12.327
3 16 10.468 -15.485 -12.327 11.037 -16.324 -12.395 8.748 -19.709 -14.231
3 16 11.037 -16.324 -12.395 9.848 -18.769 -13.514 8.748 -19.709 -14.231
3 16 2.229 -16.382 -15.112 4.949 -17.458 -15.79 2.321 -17.944 -14.419
3 16 4.949 -17.458 -15.79 4.851 -19.116 -14.861 2.321 -17.944 -14.419
4 16 4.949 -17.458 -15.79 2.229 -16.382 -15.112 2.752 -15.948 -14.838 4.9585 -16.8153 -15.3818
3 16 2.977 -14.41 -15.322 2.591 -13.769 -16.564 4.865 -12.732 -15.382
3 16 2.591 -13.769 -16.564 4.42 -10.088 -17.5 4.865 -12.732 -15.382
3 16 4.865 -12.732 -15.382 4.42 -10.088 -17.5 5.665 -10.166 -15.786
3 16 16.248 -17.671 -4.21 16.185 -16.256 -0.88 20.083 -17.932 -2.857
3 16 16.185 -16.256 -0.88 20.196 -17.148 -1.054 20.083 -17.932 -2.857
3 16 26.033 -19.211 -4.031 26.007 -18.234 -3.258 27.782 -19.507 -4.479
3 16 26.007 -18.234 -3.258 27.773 -18.83 -4.133 27.782 -19.507 -4.479
3 16 0.72 -14.859 -18.623 0 -14.775 -18.714 0.744 -13.659 -18.182
3 16 0 -14.775 -18.714 0 -13.052 -17.972 0.744 -13.659 -18.182
3 16 0.744 -13.659 -18.182 0 -13.052 -17.972 0.652 -13.164 -17.884
3 16 10.748 -19.616 -11.16 9.848 -18.769 -13.514 11.814 -16.392 -10.625
3 16 9.848 -18.769 -13.514 11.037 -16.324 -12.395 11.814 -16.392 -10.625
4 16 7.002 -26.058 -3.663 6.501 -25.722 -6.169 7.871 -24.701 -6.3 8.424 -24.977 -3.883
3 16 0 -28.775 -0.095 0 -28.664 -2.45 4.146 -28.712 -0.041
3 16 0 -28.664 -2.45 3.693 -28.336 -2.672 4.146 -28.712 -0.041
3 16 11.814 -16.392 -10.625 11.037 -16.324 -12.395 11.083 -14.514 -12.132
3 16 16.248 -17.671 -4.21 13.953 -16.64 -4.374 16.185 -16.256 -0.88
3 16 13.739 -15.772 -2.435 16.185 -16.256 -0.88 13.953 -16.64 -4.374
3 16 10.567 -12.329 -12.975 12.035 -11.166 -11.836 11.083 -14.514 -12.132
3 16 10.792 -14.036 -12.245 9.427 -13.237 -12.905 10.567 -12.329 -12.975
3 16 0 -23.028 -14.11 0 -19.902 -15.626 2.194 -23.247 -14.45
3 16 1.334 -19.798 -15.478 2.194 -23.247 -14.45 0 -19.902 -15.626
3 16 13.251 -8.226 -1.467 13.627 -10.232 0.476 13.661 -9.71 -1.743
3 16 12.616 -18.909 -4.469 13.953 -16.64 -4.374 16.178 -19.141 -4.15
3 16 16.248 -17.671 -4.21 16.178 -19.141 -4.15 13.953 -16.64 -4.374
3 16 16.178 -19.141 -4.15 16.248 -17.671 -4.21 19.984 -18.894 -2.925
3 16 20.083 -17.932 -2.857 19.984 -18.894 -2.925 16.248 -17.671 -4.21
3 16 0.629 -17.357 -16.271 0.653 -16.15 -18.272 2.229 -16.382 -15.112
3 16 2.229 -16.382 -15.112 0.653 -16.15 -18.272 2.454 -14.314 -17.362
3 16 2.454 -14.314 -17.362 2.977 -14.41 -15.322 2.229 -16.382 -15.112
3 16 2.454 -14.314 -17.362 2.591 -13.769 -16.564 2.977 -14.41 -15.322
3 16 5.821 -26.865 -3.415 3.475 -28.075 -3.483 5.41 -26.329 -6.301
3 16 3.018 -27.299 -6.332 5.41 -26.329 -6.301 3.475 -28.075 -3.483
3 16 3.982 -28.738 1.595 3.977 -28.553 0.617 6.452 -27.483 1.487
3 16 3.977 -28.553 0.617 4.146 -28.712 -0.041 6.452 -27.483 1.487
3 16 6.452 -27.483 1.487 4.146 -28.712 -0.041 6.137 -27.059 -2.395
3 16 4.146 -28.712 -0.041 3.693 -28.336 -2.672 6.137 -27.059 -2.395
3 16 27.567 -19.955 -4.402 27.782 -19.507 -4.479 28.917 -19.263 -4.806
3 16 27.782 -19.507 -4.479 28.426 -19.072 -4.536 28.917 -19.263 -4.806
3 16 27.773 -18.83 -4.133 26.007 -18.234 -3.258 27.797 -17.906 -4.076
3 16 26.007 -18.234 -3.258 26.042 -17.213 -3.475 27.797 -17.906 -4.076
3 16 2.157 -1.486 -12.335 5.95 -2.777 -11.167 2.058 -2.58 -15.679
3 16 5.95 -2.777 -11.167 5.58 -4.392 -13.597 2.058 -2.58 -15.679
3 16 29.038 -17.955 -3.451 29.07 -19.41 -2.921 29.597 -18.222 -3.693
3 16 29.07 -19.41 -2.921 29.463 -19.472 -3.702 29.597 -18.222 -3.693
3 16 28.74 -17.861 -3.976 29.429 -18.201 -4.4 28.491 -18.093 -4.378
3 16 29.429 -18.201 -4.4 29.09 -18.478 -4.709 28.491 -18.093 -4.378
3 16 0.744 -13.659 -18.182 0.652 -13.164 -17.884 2.591 -13.769 -16.564
3 16 2.591 -13.769 -16.564 2.454 -14.314 -17.362 0.744 -13.659 -18.182
3 16 8.981 -7.179 -13.164 5.542 -8.232 -15.027 5.58 -4.392 -13.597
3 16 5.58 -4.392 -13.597 5.542 -8.232 -15.027 4.469 -7.654 -16.599
3 16 11.083 -14.514 -12.132 10.468 -15.485 -12.327 7.809 -17.298 -15.066
3 16 10.468 -15.485 -12.327 7.909 -18.958 -13.846 7.809 -17.298 -15.066
3 16 0.652 -13.164 -17.884 2.192 -10.164 -18.979 2.591 -13.769 -16.564
3 16 0 -10.183 -19.448 2.192 -10.164 -18.979 0.652 -13.164 -17.884
3 16 0.652 -13.164 -17.884 0 -13.052 -17.972 0 -10.183 -19.448
3 16 0 -8.623 -19.816 0 -8.294 -19.247 2.272 -8.303 -18.633
3 16 2.272 -8.303 -18.633 2.44 -9.067 -19.216 0 -8.623 -19.816
3 16 0 -7.108 -19.23 2.367 -7.44 -18.722 0 -8.294 -19.247
3 16 0 -8.294 -19.247 2.367 -7.44 -18.722 2.272 -8.303 -18.633
3 16 2.058 -2.58 -15.679 5.58 -4.392 -13.597 2.367 -7.44 -18.722
3 16 5.58 -4.392 -13.597 4.469 -7.654 -16.599 2.367 -7.44 -18.722
3 16 3.183 -14.5475 -15.3595 3.389 -14.685 -15.197 2.229 -16.382 -15.112
3 16 2.977 -14.41 -15.322 3.183 -14.5475 -15.3595 2.229 -16.382 -15.112
3 16 3.389 -14.685 -15.197 2.752 -15.948 -14.838 2.229 -16.382 -15.112
3 16 3.183 -14.5475 -15.3595 2.977 -14.41 -15.322 4.865 -12.732 -15.382
3 16 3.183 -14.5475 -15.3595 4.865 -12.732 -15.382 4.905 -13.0955 -15.539
3 16 4.9407 -13.56 -15.3971 3.389 -14.685 -15.197 3.183 -14.5475 -15.3595
3 16 3.183 -14.5475 -15.3595 4.905 -13.0955 -15.539 4.9407 -13.56 -15.3971
3 16 16.26 -16.475 3.843 15.852 -20.082 1.603 19.809 -16.852 2.41
3 16 15.852 -20.082 1.603 19.899 -19.459 0.405 19.809 -16.852 2.41
3 16 15.852 -20.082 1.603 16.26 -16.475 3.843 12.643 -19.177 2.824
3 16 16.26 -16.475 3.843 12.809 -16.36 4.122 12.643 -19.177 2.824
3 16 7.58 -1.224 4.964 8.73 -4.274 7.142 9.306 -1.527 -0.086
3 16 12.115 -5.704 -0.793 9.306 -1.527 -0.086 8.73 -4.274 7.142
3 16 8.73 -4.274 7.142 13.699 -10.848 1.784 12.115 -5.704 -0.793
3 16 12.115 -5.704 -0.793 13.699 -10.848 1.784 13.627 -10.232 0.476
3 16 13.251 -8.226 -1.467 12.115 -5.704 -0.793 13.627 -10.232 0.476
3 16 12.616 -18.909 -4.469 12.059 -20.367 -2.903 11.38 -20.747 -3.92
3 16 12.702 -20.709 -0.137 9.363 -24.786 1.142 9.875 -23.723 -2.869
3 16 11.38 -20.747 -3.92 12.059 -20.367 -2.903 9.875 -23.723 -2.869
3 16 9.875 -23.723 -2.869 12.059 -20.367 -2.903 12.702 -20.709 -0.137
3 16 9.363 -24.786 1.142 8.604 -24.971 -2.748 9.875 -23.723 -2.869
3 16 8.981 -7.179 -13.164 10.497 -9.298 -13.588 6.027 -8.91 -15.655
3 16 6.027 -8.91 -15.655 5.542 -8.232 -15.027 8.981 -7.179 -13.164
3 16 7.748 -12.507 -14.7325 7.747 -12.063 -14.42 9.427 -13.237 -12.905
3 16 7.748 -12.507 -14.7325 9.427 -13.237 -12.905 9.6025 -13.819 -12.8375
3 16 8.7678 -13.5761 -13.7064 7.7404 -13.1519 -14.7472 7.748 -12.507 -14.7325
3 16 9.778 -14.401 -12.57 8.7678 -13.5761 -13.7064 9.6025 -13.819 -12.8375
3 16 7.748 -12.507 -14.7325 9.6025 -13.819 -12.8375 8.7678 -13.5761 -13.7064
3 16 9.6025 -13.819 -12.8375 9.427 -13.237 -12.905 10.792 -14.036 -12.245
3 16 9.778 -14.401 -12.57 9.6025 -13.819 -12.8375 10.792 -14.036 -12.245
3 16 8.981 -7.179 -13.164 10.666 -4.983 -8.974 10.497 -9.298 -13.588
4 16 10.497 -9.298 -13.588 10.666 -4.983 -8.974 13.238 -9.267 -7.304 12.035 -11.166 -11.836
4 16 12.035 -11.166 -11.836 13.238 -9.267 -7.304 12.673 -16.45 -6.748 11.814 -16.392 -10.625
3 16 11.023 -20.645 -6.645 10.748 -19.616 -11.16 12.673 -16.45 -6.748
3 16 10.748 -19.616 -11.16 11.814 -16.392 -10.625 12.673 -16.45 -6.748
3 16 3.018 -27.299 -6.332 0 -27.4 -6.403 2.843 -26.879 -6.863
3 16 0 -27.4 -6.403 0 -27.123 -6.764 2.843 -26.879 -6.863
3 16 6.175 -25.345 -6.851 7.651 -24.458 -6.893 6.501 -25.722 -6.169
3 16 7.651 -24.458 -6.893 7.871 -24.701 -6.3 6.501 -25.722 -6.169
3 16 8.435 -24.837 -3.303 6.914 -26.097 -2.961 8.424 -24.977 -3.883
3 16 6.914 -26.097 -2.961 7.002 -26.058 -3.663 8.424 -24.977 -3.883
3 16 11.38 -20.747 -3.92 8.435 -24.837 -3.303 8.424 -24.977 -3.883
3 16 5.41 -26.329 -6.301 3.018 -27.299 -6.332 5.215 -25.985 -6.815
3 16 2.843 -26.879 -6.863 5.215 -25.985 -6.815 3.018 -27.299 -6.332
3 16 3.475 -28.075 -3.483 5.821 -26.865 -3.415 3.5 -28.03 -2.957
3 16 5.824 -26.925 -2.78 3.5 -28.03 -2.957 5.821 -26.865 -3.415
3 16 3.5 -28.03 -2.957 0 -28.591 -2.922 0 -28.444 -3.469
3 16 0 -28.444 -3.469 3.475 -28.075 -3.483 3.5 -28.03 -2.957
3 16 8.604 -24.971 -2.748 7.037 -26.184 -2.467 8.435 -24.837 -3.303
3 16 6.914 -26.097 -2.961 8.435 -24.837 -3.303 7.037 -26.184 -2.467
3 16 3.693 -28.336 -2.672 0 -28.664 -2.45 3.5 -28.03 -2.957
3 16 0 -28.664 -2.45 0 -28.591 -2.922 3.5 -28.03 -2.957
3 16 6.137 -27.059 -2.395 3.693 -28.336 -2.672 5.824 -26.925 -2.78
3 16 3.5 -28.03 -2.957 5.824 -26.925 -2.78 3.693 -28.336 -2.672
3 16 4.146 -28.712 -0.041 3.977 -28.553 0.617 0 -28.775 -0.095
3 16 3.977 -28.553 0.617 0 -28.795 0.217 0 -28.775 -0.095
3 16 0 -25.016 -10.773 0 -23.028 -14.11 2.665 -24.986 -11.272
3 16 2.665 -24.986 -11.272 0 -23.028 -14.11 2.194 -23.247 -14.45
3 16 2.665 -24.986 -11.272 2.194 -23.247 -14.45 4.089 -24.302 -11.091
3 16 4.089 -24.302 -11.091 2.194 -23.247 -14.45 3.511 -22.917 -14.018
3 16 2.843 -26.879 -6.863 2.89 -26.821 -7.246 5.215 -25.985 -6.815
3 16 5.192 -25.986 -7.186 5.215 -25.985 -6.815 2.89 -26.821 -7.246
3 16 6.461 -23.509 -10.837 5.252 -23.816 -11.154 5.995 -22.475 -13.515
3 16 5.252 -23.816 -11.154 4.512 -22.587 -13.584 5.995 -22.475 -13.515
4 16 7.608 -24.484 -7.269 7.651 -24.458 -6.893 6.175 -25.345 -6.851 6.127 -25.368 -7.22
3 16 2.89 -26.821 -7.246 2.843 -26.879 -6.863 0 -26.943 -7.074
3 16 2.843 -26.879 -6.863 0 -27.123 -6.764 0 -26.943 -7.074
3 16 11.023 -20.645 -6.645 7.651 -24.458 -6.893 7.608 -24.484 -7.269
3 16 3.511 -22.917 -14.018 3.984 -22.616 -13.616 4.089 -24.302 -11.091
3 16 4.464 -24.01 -11.17 4.089 -24.302 -11.091 3.984 -22.616 -13.616
3 16 5.215 -25.985 -6.815 5.192 -25.986 -7.186 5.571 -25.479 -6.785
3 16 5.571 -25.479 -6.785 5.192 -25.986 -7.186 5.525 -25.498 -7.152
4 16 5.773 -25.798 -6.276 5.41 -26.329 -6.301 5.215 -25.985 -6.815 5.571 -25.479 -6.785
3 16 5.821 -26.865 -3.415 5.41 -26.329 -6.301 6.394 -26.285 -3.546
3 16 5.41 -26.329 -6.301 5.773 -25.798 -6.276 6.394 -26.285 -3.546
3 16 5.824 -26.925 -2.78 5.821 -26.865 -3.415 6.548 -26.401 -2.879
3 16 6.548 -26.401 -2.879 5.821 -26.865 -3.415 6.394 -26.285 -3.546
3 16 5.824 -26.925 -2.78 6.548 -26.401 -2.879 6.137 -27.059 -2.395
3 16 6.137 -27.059 -2.395 6.548 -26.401 -2.879 6.603 -26.461 -2.382
3 16 6.137 -27.059 -2.395 6.603 -26.461 -2.382 6.452 -27.483 1.487
3 16 6.452 -27.483 1.487 6.603 -26.461 -2.382 7.088 -26.51 1.386
3 16 7.589 -26.168 1.335 7.088 -26.51 1.386 7.037 -26.184 -2.467
3 16 6.603 -26.461 -2.382 7.037 -26.184 -2.467 7.088 -26.51 1.386
3 16 6.603 -26.461 -2.382 6.548 -26.401 -2.879 7.037 -26.184 -2.467
3 16 6.548 -26.401 -2.879 6.914 -26.097 -2.961 7.037 -26.184 -2.467
3 16 7.002 -26.058 -3.663 6.914 -26.097 -2.961 6.394 -26.285 -3.546
3 16 6.914 -26.097 -2.961 6.548 -26.401 -2.879 6.394 -26.285 -3.546
3 16 5.773 -25.798 -6.276 6.501 -25.722 -6.169 6.394 -26.285 -3.546
3 16 6.501 -25.722 -6.169 7.002 -26.058 -3.663 6.394 -26.285 -3.546
3 16 6.501 -25.722 -6.169 5.773 -25.798 -6.276 6.175 -25.345 -6.851
3 16 5.571 -25.479 -6.785 6.175 -25.345 -6.851 5.773 -25.798 -6.276
4 16 6.175 -25.345 -6.851 5.571 -25.479 -6.785 5.525 -25.498 -7.152 6.127 -25.368 -7.22
3 16 3.984 -22.616 -13.616 4.512 -22.587 -13.584 4.464 -24.01 -11.17
3 16 5.252 -23.816 -11.154 4.464 -24.01 -11.17 4.512 -22.587 -13.584
3 16 7.748 -12.507 -14.7325 7.7404 -13.1519 -14.7472 6.347 -13.205 -15.1705
3 16 7.747 -12.063 -14.42 7.748 -12.507 -14.7325 4.865 -12.732 -15.382
3 16 4.905 -13.0955 -15.539 4.865 -12.732 -15.382 7.748 -12.507 -14.7325
3 16 6.347 -13.205 -15.1705 4.9407 -13.56 -15.3971 4.905 -13.0955 -15.539
3 16 6.347 -13.205 -15.1705 4.905 -13.0955 -15.539 7.748 -12.507 -14.7325
3 16 7.809 -17.298 -15.066 4.949 -17.458 -15.79 6.2675 -16.907 -15.1855
3 16 6.2675 -16.907 -15.1855 7.5935 -16.6013 -14.7848 7.809 -17.298 -15.066
3 16 4.9585 -16.8153 -15.3818 6.2675 -16.907 -15.1855 4.949 -17.458 -15.79
3 16 7.909 -18.958 -13.846 4.851 -19.116 -14.861 7.809 -17.298 -15.066
3 16 4.851 -19.116 -14.861 4.949 -17.458 -15.79 7.809 -17.298 -15.066
3 16 8.748 -19.709 -14.231 5.064 -20.284 -15.347 7.909 -18.958 -13.846
3 16 5.064 -20.284 -15.347 4.851 -19.116 -14.861 7.909 -18.958 -13.846
3 16 6.461 -23.509 -10.837 5.995 -22.475 -13.515 9.437 -20.97 -12.185
3 16 7.871 -24.701 -6.3 7.651 -24.458 -6.893 11.023 -20.645 -6.645
3 16 11.023 -20.645 -6.645 11.38 -20.747 -3.92 7.871 -24.701 -6.3
3 16 11.38 -20.747 -3.92 8.424 -24.977 -3.883 7.871 -24.701 -6.3
3 16 8.604 -24.971 -2.748 8.435 -24.837 -3.303 9.875 -23.723 -2.869
3 16 9.875 -23.723 -2.869 8.435 -24.837 -3.303 11.38 -20.747 -3.92
3 16 10.748 -19.616 -11.16 11.023 -20.645 -6.645 9.437 -20.97 -12.185
3 16 11.023 -20.645 -6.645 7.608 -24.484 -7.269 9.437 -20.97 -12.185
3 16 7.608 -24.484 -7.269 6.461 -23.509 -10.837 9.437 -20.97 -12.185
3 16 5.252 -23.816 -11.154 6.461 -23.509 -10.837 6.127 -25.368 -7.22
3 16 7.608 -24.484 -7.269 6.127 -25.368 -7.22 6.461 -23.509 -10.837
3 16 4.464 -24.01 -11.17 5.252 -23.816 -11.154 5.525 -25.498 -7.152
3 16 6.127 -25.368 -7.22 5.525 -25.498 -7.152 5.252 -23.816 -11.154
3 16 4.464 -24.01 -11.17 5.525 -25.498 -7.152 4.089 -24.302 -11.091
3 16 5.525 -25.498 -7.152 5.192 -25.986 -7.186 4.089 -24.302 -11.091
3 16 11.38 -20.747 -3.92 11.023 -20.645 -6.645 12.616 -18.909 -4.469
3 16 11.023 -20.645 -6.645 12.673 -16.45 -6.748 12.616 -18.909 -4.469
3 16 12.616 -18.909 -4.469 12.673 -16.45 -6.748 13.953 -16.64 -4.374
3 16 2.194 -23.247 -14.45 2.032 -19.687 -15.348 2.572 -19.669 -15.252
3 16 2.194 -23.247 -14.45 1.334 -19.798 -15.478 2.032 -19.687 -15.348
3 16 2.572 -19.669 -15.252 3.511 -22.917 -14.018 2.194 -23.247 -14.45
3 16 3.984 -22.616 -13.616 3.511 -22.917 -14.018 2.572 -19.669 -15.252
3 16 2.572 -19.669 -15.252 3.458 -19.819 -15.336 3.984 -22.616 -13.616
3 16 3.984 -22.616 -13.616 3.458 -19.819 -15.336 5.064 -20.284 -15.347
3 16 5.064 -20.284 -15.347 4.512 -22.587 -13.584 3.984 -22.616 -13.616
3 16 5.064 -20.284 -15.347 5.995 -22.475 -13.515 4.512 -22.587 -13.584
3 16 5.064 -20.284 -15.347 8.748 -19.709 -14.231 5.995 -22.475 -13.515
3 16 8.748 -19.709 -14.231 9.437 -20.97 -12.185 5.995 -22.475 -13.515
3 16 4.154 0 -7.195 2.025 -0.616 -9.344 0 0 -8.308
3 16 2.025 -0.616 -9.344 0 -0.641 -9.479 0 0 -8.308
3 16 7.58 -1.224 4.964 9.306 -1.527 -0.086 7.195 0 4.154
3 16 9.306 -1.527 -0.086 8.308 0 0 7.195 0 4.154
3 16 4.104 -1.255 7.816 7.58 -1.224 4.964 4.154 0 7.195
3 16 4.154 0 7.195 7.58 -1.224 4.964 7.195 0 4.154
3 16 4.154 0 7.195 0 0 8.308 4.104 -1.255 7.816
3 16 4.104 -1.255 7.816 0 0 8.308 0 -1.104 8.6
3 16 4.195 -3.885 9.684 8.73 -4.274 7.142 4.104 -1.255 7.816
3 16 7.58 -1.224 4.964 4.104 -1.255 7.816 8.73 -4.274 7.142
3 16 4.104 -1.255 7.816 0 -1.104 8.6 4.195 -3.885 9.684
3 16 0 -1.104 8.6 0 -3.748 10.184 4.195 -3.885 9.684
3 16 12.829 -8.461 -4.878 10.744 -4.193 -5.628 13.251 -8.226 -1.467
3 16 13.251 -8.226 -1.467 10.744 -4.193 -5.628 12.115 -5.704 -0.793
3 16 9.306 -1.527 -0.086 12.115 -5.704 -0.793 8.967 -1.4 -2.968
3 16 12.115 -5.704 -0.793 10.744 -4.193 -5.628 8.967 -1.4 -2.968
4 16 2.157 -1.486 -12.335 0 -1.501 -12.458 0 -0.641 -9.479 2.025 -0.616 -9.344
3 16 5.95 -2.777 -11.167 2.157 -1.486 -12.335 5.732 -0.878 -7.479
3 16 5.732 -0.878 -7.479 2.157 -1.486 -12.335 2.025 -0.616 -9.344
3 16 5.95 -2.777 -11.167 5.732 -0.878 -7.479 10.666 -4.983 -8.974
3 16 10.666 -4.983 -8.974 5.732 -0.878 -7.479 8.967 -1.4 -2.968
3 16 8.967 -1.4 -2.968 10.744 -4.193 -5.628 10.666 -4.983 -8.974
3 16 10.744 -4.193 -5.628 12.829 -8.461 -4.878 13.238 -9.267 -7.304
3 16 13.238 -9.267 -7.304 10.666 -4.983 -8.974 10.744 -4.193 -5.628
3 16 12.829 -8.461 -4.878 14.006 -11.647 -3.822 13.238 -9.267 -7.304
3 16 13.238 -9.267 -7.304 14.006 -11.647 -3.822 12.673 -16.45 -6.748
3 16 14.006 -11.647 -3.822 13.953 -16.64 -4.374 12.673 -16.45 -6.748
3 16 0.653 -16.15 -18.272 0.72 -14.859 -18.623 2.454 -14.314 -17.362
3 16 2.454 -14.314 -17.362 0.72 -14.859 -18.623 0.744 -13.659 -18.182
3 16 10.748 -19.616 -11.16 9.437 -20.97 -12.185 9.848 -18.769 -13.514
3 16 9.848 -18.769 -13.514 9.437 -20.97 -12.185 8.748 -19.709 -14.231
4 16 6.79 -25.672 6.634 3.892 -27.131 6.808 3.982 -28.738 1.595 6.452 -27.483 1.487
3 16 0 -28.768 1.323 3.982 -28.738 1.595 0 -27.249 6.729
