4 16 -10.324 8.019 -14.117 -11.439 8.978 -12.928 -10.57 8.65 -13.64531 -10.24974 8.32994 -14.00909
4 16 -10.324 8.019 -14.117 -10.05462 8.17784 -14.22967 -9.61 7.93 -14.65753 -8.916 7.506 -15.343
3 16 -8.916 7.506 -15.343 -9.61 7.93 -14.65753 -9.2 7.85 -14.98163
3 16 -8.916 7.506 -15.343 -9.2 7.85 -14.98163 -8.8109 7.85728 -15.24974
3 16 -11.757 6.004 -10.819 -13.616 6.628 -8.75 -10.324 8.019 -14.117
3 16 -13.616 6.628 -8.75 -11.439 8.978 -12.928 -10.324 8.019 -14.117
3 16 -10.211 5.305 -12.366 -11.757 6.004 -10.819 -10.324 8.019 -14.117
3 16 -8.916 7.506 -15.343 -8.42 7.96 -15.53047 -8.06 8.14 -15.74449
4 16 -8.06 8.14 -15.74449 -7.66 8.42 -15.94059 -6.594 8.898 -16.603 -8.916 7.506 -15.343
3 16 -5.393 5.195 -15.312 -8.916 7.506 -15.343 -6.594 8.898 -16.603
3 16 -5.393 5.195 -15.312 -6.594 8.898 -16.603 -2.55 6.616 -16.232
3 16 -6.594 8.898 -16.603 -6.6146 9.19969 -16.41012 -4.173 10.487 -17.186
3 16 -2.55 6.616 -16.232 -6.594 8.898 -16.603 -4.173 10.487 -17.186
3 16 -6.6146 9.19969 -16.41012 -4.22492 10.70123 -17.0332 -4.173 10.487 -17.186
4 16 -1.078 12.568 -17.541 -1.41145 12.82814 -17.36514 -1.42 13.08 -17.49443 -1.192 14.202 -18.324
3 16 -1.42 13.08 -17.49443 -1.59 13.29 -17.447 -1.192 14.202 -18.324
4 16 -1.192 14.202 -18.324 -2.12586 13.78083 -17.20411 -2.36 14.02 -17.02509 -1.992 15.688 -17.912
3 16 -1.192 14.202 -18.324 -1.11 15.02 -18.20139 -0.90776 14.68869 -18.29801
4 16 -1.29602 15.37365 -18.10421 -1.11 15.02 -18.20139 -1.192 14.202 -18.324 -1.992 15.688 -17.912
3 16 -1.29602 15.37365 -18.10421 -1.992 15.688 -17.912 -1.49203 15.8273 -17.98805
4 16 -2.8 14.54 -16.83857 -3.20219 15.21561 -16.7377 -1.992 15.688 -17.912 -2.36 14.02 -17.02509
4 16 -2.432 17.268 -17.837 -1.8611 17.02739 -17.92573 -1.7 16.4 -17.95343 -1.992 15.688 -17.912
4 16 -1.992 15.688 -17.912 -3.44 15.64 -16.71495 -3.84722 16.11706 -16.57559 -4.039 16.588 -16.609
3 16 -2.432 17.268 -17.837 -1.94882 17.718 -18.02753 -1.92658 17.42927 -17.97125
3 16 -5.56 16.69 -16.02403 -6.558 17.044 -15.74 -5.17 16.71 -16.19007
3 16 -6.29053 16.46513 -15.64786 -6.558 17.044 -15.74 -5.56 16.69 -16.02403
4 16 -8.796 16.053 -15.096 -9.06327 15.47615 -14.78423 -10.02 14.99 -14.24892 -10.977 15.28 -13.999
3 16 -10.41601 14.65461 -13.978 -10.977 15.28 -13.999 -10.02 14.99 -14.24892
4 16 -8.796 16.053 -15.096 -6.558 17.044 -15.74 -7.18127 16.1609 -15.37657 -8.53013 15.67698 -15.0228
3 16 -8.796 16.053 -15.096 -7.461 18.175 -15.695 -6.558 17.044 -15.74
4 16 -10.977 15.28 -13.999 -10.61 14.34 -13.6832 -10.80947 13.88918 -13.30763 -12.014 13.83 -12.555
3 16 -12.014 13.83 -12.555 -13.679 15.121 -11.361 -12.606 16.802 -13.166
3 16 -14.818 13.936 -9.04 -15.966 15.207 -8.291 -13.679 15.121 -11.361
3 16 -13.679 15.121 -11.361 -14.586 17.869 -11.209 -12.606 16.802 -13.166
3 16 -13.679 15.121 -11.361 -15.966 15.207 -8.291 -14.586 17.869 -11.209
3 16 -12.606 16.802 -13.166 -14.586 17.869 -11.209 -12.248 18.752 -13.743
4 16 -10.977 15.28 -13.999 -12.606 16.802 -13.166 -12.248 18.752 -13.743 -10.285 17.94 -14.933
3 16 -14.586 17.869 -11.209 -12.894 19.386 -12.8 -12.248 18.752 -13.743
3 16 -12.014 13.83 -12.555 -12.606 16.802 -13.166 -10.977 15.28 -13.999
3 16 -12.014 13.83 -12.555 -14.818 13.936 -9.04 -13.679 15.121 -11.361
3 16 -14.239 12.16 -9.187 -14.818 13.936 -9.04 -12.014 13.83 -12.555
3 16 -12.258 11.854 -11.856 -14.239 12.16 -9.187 -12.014 13.83 -12.555
3 16 -11.231 12.469 -12.67 -12.014 13.83 -12.555 -11.09 13.1 -12.92499
3 16 -12.258 11.854 -11.856 -12.014 13.83 -12.555 -11.231 12.469 -12.67
3 16 -11.618 11.368 -12.181 -11.231 12.469 -12.67 -11.35 11.87 -12.46799
3 16 -11.618 11.368 -12.181 -12.258 11.854 -11.856 -11.231 12.469 -12.67
3 16 -10.977 15.28 -13.999 -10.285 17.94 -14.933 -8.796 16.053 -15.096
3 16 -8.796 16.053 -15.096 -10.285 17.94 -14.933 -7.461 18.175 -15.695
3 16 -10.285 17.94 -14.933 -10.727 19.299 -13.714 -7.939 19.556 -14.18
3 16 -10.285 17.94 -14.933 -7.939 19.556 -14.18 -7.461 18.175 -15.695
3 16 -10.727 19.299 -13.714 -9.775 20.487 -12.201 -7.939 19.556 -14.18
3 16 -10.285 17.94 -14.933 -12.248 18.752 -13.743 -10.727 19.299 -13.714
3 16 -12.248 18.752 -13.743 -12.894 19.386 -12.8 -10.727 19.299 -13.714
3 16 -2.55 6.616 -16.232 -4.173 10.487 -17.186 -1.078 12.568 -17.541
3 16 -8.916 7.506 -15.343 -8.8109 7.85728 -15.24974 -8.42 7.96 -15.53047
3 16 -6.594 8.898 -16.603 -6.99005 8.94961 -16.2374 -6.6146 9.19969 -16.41012
3 16 -7.66 8.42 -15.94059 -6.99005 8.94961 -16.2374 -6.594 8.898 -16.603
4 16 -4.173 10.487 -17.186 -4.22492 10.70123 -17.0332 -3.07 11.42 -17.19972 -1.078 12.568 -17.541
3 16 -3.07 11.42 -17.19972 -1.64239 12.4516 -17.3212 -1.078 12.568 -17.541
3 16 -1.64239 12.4516 -17.3212 -1.47 12.63 -17.36836 -1.078 12.568 -17.541
3 16 -1.078 12.568 -17.541 -1.47 12.63 -17.36836 -1.41145 12.82814 -17.36514
3 16 -1.59 13.29 -17.447 -2.12586 13.78083 -17.20411 -1.192 14.202 -18.324
3 16 -3.20219 15.21561 -16.7377 -3.44 15.64 -16.71495 -1.992 15.688 -17.912
3 16 -3.84722 16.11706 -16.57559 -4.28087 16.45154 -16.4629 -4.039 16.588 -16.609
3 16 -1.992 15.688 -17.912 -4.039 16.588 -16.609 -2.432 17.268 -17.837
3 16 -1.992 15.688 -17.912 -1.7 16.4 -17.95343 -1.49203 15.8273 -17.98805
3 16 -1.8611 17.02739 -17.92573 -2.432 17.268 -17.837 -1.92658 17.42927 -17.97125
3 16 -7.18127 16.1609 -15.37657 -6.558 17.044 -15.74 -6.29053 16.46513 -15.64786
4 16 -4.79 16.64 -16.32074 -5.17 16.71 -16.19007 -6.558 17.044 -15.74 -4.039 16.588 -16.609
3 16 -4.28087 16.45154 -16.4629 -4.79 16.64 -16.32074 -4.039 16.588 -16.609
3 16 -9.06327 15.47615 -14.78423 -8.796 16.053 -15.096 -8.53013 15.67698 -15.0228
3 16 -10.61 14.34 -13.6832 -10.977 15.28 -13.999 -10.41601 14.65461 -13.978
3 16 -11.09 13.1 -12.92499 -12.014 13.83 -12.555 -10.80947 13.88918 -13.30763
3 16 -10.57 8.65 -13.64531 -11.439 8.978 -12.928 -10.85 9.05 -13.26727
3 16 -10.324 8.019 -14.117 -10.24974 8.32994 -14.00909 -10.05462 8.17784 -14.22967
3 16 -8.152 4.147 -14.036 -10.211 5.305 -12.366 -10.324 8.019 -14.117
3 16 -8.152 4.147 -14.036 -10.324 8.019 -14.117 -8.916 7.506 -15.343
3 16 -8.152 4.147 -14.036 -8.916 7.506 -15.343 -5.393 5.195 -15.312
3 16 -2.55 6.616 -16.232 -1.078 12.568 -17.541 0 7.886 -16.701
3 16 0 7.886 -16.701 -1.078 12.568 -17.541 0 12.211 -17.67
3 16 0 12.211 -17.67 -1.078 12.568 -17.541 0 13.412 -18.656
3 16 -1.078 12.568 -17.541 -1.192 14.202 -18.324 0 13.412 -18.656
4 16 0 13.412 -18.656 -1.192 14.202 -18.324 -0.57923 14.3773 -18.4299 -0.27 14.26 -18.50626
3 16 0 13.412 -18.656 -0.27 14.26 -18.50626 0 14.22 -18.56598
3 16 -1.192 14.202 -18.324 -0.90776 14.68869 -18.29801 -0.57923 14.3773 -18.4299
3 16 -7.939 19.556 -14.18 -9.775 20.487 -12.201 -9.951 22.666 -12.753
3 16 -7.939 19.556 -14.18 -9.951 22.666 -12.753 -6.659 22.739 -15.009
3 16 -9.951 22.666 -12.753 -6.88 24.618 -15.153 -6.659 22.739 -15.009
3 16 -9.951 22.666 -12.753 -10.371 26.014 -13.374 -6.88 24.618 -15.153
3 16 -6.88 24.618 -15.153 -10.371 26.014 -13.374 -7.95 28.231 -15.806
4 16 -4.1 26.663 -18.478 -5.047 29.777 -18.055 -2.753 30.669 -19.041 -2.159 27.194 -19.293
3 16 -2.159 27.194 -19.293 -2.753 30.669 -19.041 0 27.697 -19.608
3 16 0 27.697 -19.608 -2.753 30.669 -19.041 0 31.072 -19.604
3 16 -7.461 18.175 -15.695 -7.939 19.556 -14.18 -6.205 19.399 -16.228
3 16 -6.558 17.044 -15.74 -7.461 18.175 -15.695 -6.205 19.399 -16.228
3 16 -6.558 17.044 -15.74 -6.205 19.399 -16.228 -4.569 18.303 -17.042
4 16 -2.432 17.268 -17.837 -2.49 19.286 -18.473 -1.85 18.54 -18.29862 -1.92 18.25 -18.19953
3 16 -1.85 18.54 -18.29862 -2.49 19.286 -18.473 -1.72 18.63 -18.34
3 16 -1.72 18.63 -18.34 -2.49 19.286 -18.473 -1.53 18.65 -18.36501
4 16 -1.32 18.6 -18.36973 -1.53 18.65 -18.36501 -2.49 19.286 -18.473 0 19.533 -18.796
3 16 -0.85 18.12 -18.33021 -0.96 18.3 -18.3462 0 19.533 -18.796
3 16 -0.96 18.3 -18.3462 -1.14064 18.47069 -18.34622 0 19.533 -18.796
4 16 -0.75464 17.80321 -18.28255 -0.85 18.12 -18.33021 0 19.533 -18.796 0 18.039 -18.48195
3 16 -7.939 19.556 -14.18 -6.659 22.739 -15.009 -6.813 20.688 -14.627
3 16 -4.039 16.588 -16.609 -6.558 17.044 -15.74 -4.569 18.303 -17.042
3 16 -4.039 16.588 -16.609 -4.569 18.303 -17.042 -2.432 17.268 -17.837
3 16 -2.432 17.268 -17.837 -1.92 18.25 -18.19953 -1.94882 17.718 -18.02753
3 16 -1.14064 18.47069 -18.34622 -1.32 18.6 -18.36973 0 19.533 -18.796
4 16 -0.56 17.21 -18.23673 -0.75464 17.80321 -18.28255 0 18.039 -18.48195 -0.36 16.94 -18.24019
4 16 -0.16 16.78 -18.26001 -0.36 16.94 -18.24019 0 18.039 -18.48195 0 16.74 -18.28896
4 4 -4.93356 13.44 -15.70464 -3.85459 13.77811 -16.13958 -3.80818 13.44 -16.22602 -4.96291 13.29032 -15.7198
3 0 -6.676 10.099 -15.865 -6.92066 12.13149 -15.09228 -6.29718 11.71686 -15.49332
4 0 -6.13876 13.20027 -15.17693 -6.16265 13.29058 -15.14858 -5.161 13.91 -15.509 -6.00296 12.99704 -15.27978
4 0 -5.79973 12.86124 -15.40206 -6.00296 12.99704 -15.27978 -5.161 13.91 -15.509 -5.56 12.81356 -15.52516
4 0 -5.32027 12.86124 -15.63032 -5.56 12.81356 -15.52516 -5.161 13.91 -15.509 -5.11704 12.99704 -15.70155
4 0 -4.98124 13.20027 -15.72799 -5.11704 12.99704 -15.70155 -5.161 13.91 -15.509 -4.96291 13.29032 -15.7198
4 0 -4.93356 13.44 -15.70464 -4.96291 13.29032 -15.7198 -5.161 13.91 -15.509 -4.98124 13.67973 -15.63651
4 0 -5.56 14.06644 -15.41364 -5.32027 14.01876 -15.47647 -5.161 13.91 -15.509 -5.79973 14.01876 -15.3394
4 0 -6.00296 13.88296 -15.26506 -5.79973 14.01876 -15.3394 -5.161 13.91 -15.509 -6.13876 13.67973 -15.20194
4 0 -6.18644 13.44 -15.15965 -6.13876 13.67973 -15.20194 -5.161 13.91 -15.509 -6.16265 13.29058 -15.14858
3 4 -6.29718 11.71686 -15.49332 -6.92066 12.13149 -15.09228 -6.998 12.774 -14.848
3 4 -6.998 12.774 -14.848 -6.13876 13.20027 -15.17693 -6.00296 12.99704 -15.27978
3 4 -6.998 12.774 -14.848 -6.00296 12.99704 -15.27978 -5.79973 12.86124 -15.40206
3 4 -6.998 12.774 -14.848 -5.79973 12.86124 -15.40206 -5.56 12.81356 -15.52516
3 4 -4.93356 13.44 -15.70464 -4.98124 13.67973 -15.63651 -3.85459 13.77811 -16.13958
3 4 -4.98124 13.67973 -15.63651 -5.161 13.91 -15.509 -3.85459 13.77811 -16.13958
4 4 -3.89686 14.15718 -16.16416 -3.85459 13.77811 -16.13958 -5.161 13.91 -15.509 -4.18633 14.5972 -16.07373
4 4 -5.52 15.20182 -15.59257 -4.86282 15.12314 -15.87104 -5.161 13.91 -15.509 -5.70007 15.16073 -15.50444
3 4 -5.161 13.91 -15.509 -5.32027 14.01876 -15.47647 -5.70007 15.16073 -15.50444
3 4 -5.32027 14.01876 -15.47647 -5.56 14.06644 -15.41364 -5.70007 15.16073 -15.50444
3 4 -6.998 12.774 -14.848 -7.25814 12.88322 -14.76425 -7.31265 13.44431 -14.85902
4 4 -7.24314 12.74282 -14.74929 -7.25814 12.88322 -14.76425 -6.998 12.774 -14.848 -7.19746 12.65723 -14.75419
3 4 -6.92066 12.13149 -15.09228 -7.19746 12.65723 -14.75419 -6.998 12.774 -14.848
4 4 -6.998 12.774 -14.848 -7.31265 13.44431 -14.85902 -7.12314 14.15718 -15.00197 -6.65822 14.75822 -15.1989
3 4 -6.998 12.774 -14.848 -6.65822 14.75822 -15.1989 -6.0671 15.06906 -15.38855
4 4 -6.13876 13.67973 -15.20194 -6.998 12.774 -14.848 -6.0671 15.06906 -15.38855 -6.00296 13.88296 -15.26506
3 4 -6.00296 13.88296 -15.26506 -6.0671 15.06906 -15.38855 -5.79973 14.01876 -15.3394
3 4 -6.998 12.774 -14.848 -6.16265 13.29058 -15.14858 -6.13876 13.20027 -15.17693
3 4 -6.998 12.774 -14.848 -6.18644 13.44 -15.15965 -6.16265 13.29058 -15.14858
3 4 -6.998 12.774 -14.848 -6.13876 13.67973 -15.20194 -6.18644 13.44 -15.15965
3 0 -6.0671 15.06906 -15.38855 -5.87 15.555 -15.503 -5.70007 15.16073 -15.50444
3 0 -5.70007 15.16073 -15.50444 -5.87 15.555 -15.503 -5.52 15.20182 -15.59257
4 0 -4.86282 15.12314 -15.87104 -5.52 15.20182 -15.59257 -5.87 15.555 -15.503 -3.442 15.122 -16.505
3 0 -4.27178 14.72822 -16.06032 -4.86282 15.12314 -15.87104 -3.442 15.122 -16.505
3 0 -4.18633 14.5972 -16.07373 -4.27178 14.72822 -16.06032 -3.442 15.122 -16.505
4 0 -3.89686 14.15718 -16.16416 -4.18633 14.5972 -16.07373 -3.442 15.122 -16.505 -2.447 13.636 -16.819
3 0 -2.447 13.636 -16.819 -3.85459 13.77811 -16.13958 -3.89686 14.15718 -16.16416
3 0 -3.80818 13.44 -16.22602 -3.85459 13.77811 -16.13958 -2.447 13.636 -16.819
3 0 -7.31265 13.44431 -14.85902 -8.026 14.964 -14.884 -7.12314 14.15718 -15.00197
3 0 -7.12314 14.15718 -15.00197 -8.026 14.964 -14.884 -6.65822 14.75822 -15.1989
4 0 -6.0671 15.06906 -15.38855 -6.65822 14.75822 -15.1989 -8.026 14.964 -14.884 -5.87 15.555 -15.503
4 0 -9.775 13.94 -13.954 -8.026 14.964 -14.884 -7.31265 13.44431 -14.85902 -7.25814 12.88322 -14.76425
4 0 -9.775 13.94 -13.954 -7.25814 12.88322 -14.76425 -7.24314 12.74282 -14.74929 -8.631 11.818 -14.08
3 0 -8.631 11.818 -14.08 -7.24314 12.74282 -14.74929 -7.19746 12.65723 -14.75419
4 0 -8.631 11.818 -14.08 -7.19746 12.65723 -14.75419 -6.92066 12.13149 -15.09228 -6.676 10.099 -15.865
3 0 -8.428 9.137 -14.91 -8.631 11.818 -14.08 -6.676 10.099 -15.865
4 0 -9.963 11.103 -13.286 -8.631 11.818 -14.08 -8.428 9.137 -14.91 -10.057 9.137 -13.729
3 0 -9.963 11.103 -13.286 -9.775 13.94 -13.954 -8.631 11.818 -14.08
3 16 -11.515 10.405 -12.352 -11.31727 10.49393 -12.471 -11.25 10.13 -12.63445

0 // Lines and Condlines
2 24 -1.078 12.568 -17.541 0 12.211 -17.67
2 24 -4.173 10.487 -17.186 -1.078 12.568 -17.541
2 24 -6.594 8.898 -16.603 -4.173 10.487 -17.186
2 24 -8.916 7.506 -15.343 -6.594 8.898 -16.603
2 24 -11.439 8.978 -12.928 -10.324 8.019 -14.117
2 24 -10.324 8.019 -14.117 -8.916 7.506 -15.343
2 24 -12.227 9.946 -11.884 -11.439 8.978 -12.928
2 24 -12.258 11.854 -11.856 -12.227 9.946 -11.884
2 24 -12.014 13.83 -12.555 -12.258 11.854 -11.856
2 24 -10.977 15.28 -13.999 -12.014 13.83 -12.555
2 24 -6.813 20.688 -14.627 -6.205 19.399 -16.228
2 24 -6.813 20.688 -14.627 -6.659 22.739 -15.009
2 24 -6.659 22.739 -15.009 -6.88 24.618 -15.153
2 24 -6.88 24.618 -15.153 -5.507 26.215 -17.373
2 24 -5.507 26.215 -17.373 -4.1 26.663 -18.478
2 24 0 23.421 -19.688 -2.263 23.151 -19.355
2 24 -2.159 27.194 -19.293 0 27.697 -19.608
2 24 -4.1 26.663 -18.478 -2.159 27.194 -19.293
2 24 -2.49 19.286 -18.473 -2.263 23.151 -19.355
2 24 -4.569 18.303 -17.042 -6.205 19.399 -16.228
2 24 -4.569 18.303 -17.042 -6.558 17.044 -15.74
2 24 -6.558 17.044 -15.74 -8.796 16.053 -15.096
2 24 -2.432 17.268 -17.837 -2.49 19.286 -18.473
2 24 -1.992 15.688 -17.912 -2.432 17.268 -17.837
2 24 -1.192 14.202 -18.324 -1.992 15.688 -17.912
2 24 0 13.412 -18.656 -1.192 14.202 -18.324
2 24 -4.039 16.588 -16.609 -4.569 18.303 -17.042
2 24 -10.977 15.28 -13.999 -8.796 16.053 -15.096
2 24 -2.447 13.636 -16.819 -1.078 12.568 -17.541
2 24 -2.447 13.636 -16.819 -3.442 15.122 -16.505
2 24 -3.442 15.122 -16.505 -4.039 16.588 -16.609
2 24 -8.152 4.147 -14.036 -8.916 7.506 -15.343
2 24 -12.894 19.386 -12.8 -12.248 18.752 -13.743
2 24 -10.285 17.94 -14.933 -12.248 18.752 -13.743
2 24 -7.461 18.175 -15.695 -10.285 17.94 -14.933
2 24 -6.205 19.399 -16.228 -7.461 18.175 -15.695
2 24 -7.939 19.556 -14.18 -6.813 20.688 -14.627
2 24 -7.939 19.556 -14.18 -9.775 20.487 -12.201
5 24 -5.656 22.605 -17.091 -6.205 19.399 -16.228 -6.813 20.688 -14.627 -4.288 22.856 -18.441
5 24 -6.813 20.688 -14.627 -5.656 22.605 -17.091 -6.205 19.399 -16.228 -6.659 22.739 -15.009
5 24 -6.659 22.739 -15.009 -5.656 22.605 -17.091 -6.813 20.688 -14.627 -6.88 24.618 -15.153
5 24 -6.88 24.618 -15.153 -5.656 22.605 -17.091 -6.659 22.739 -15.009 -5.507 26.215 -17.373
5 24 -5.507 26.215 -17.373 -5.656 22.605 -17.091 -6.88 24.618 -15.153 -4.288 22.856 -18.441
5 24 -4.288 22.856 -18.441 -5.656 22.605 -17.091 -5.507 26.215 -17.373 -6.205 19.399 -16.228
5 24 -5.507 26.215 -17.373 -4.288 22.856 -18.441 -5.656 22.605 -17.091 -4.1 26.663 -18.478
5 24 -4.1 26.663 -18.478 -4.288 22.856 -18.441 -5.507 26.215 -17.373 -2.263 23.151 -19.355
5 24 -2.263 23.151 -19.355 -2.159 27.194 -19.293 0 23.421 -19.688 -4.1 26.663 -18.478
5 24 -2.263 23.151 -19.355 -4.288 22.856 -18.441 -4.1 26.663 -18.478 -2.49 19.286 -18.473
5 24 -4.1 26.663 -18.478 -2.263 23.151 -19.355 -4.288 22.856 -18.441 -2.159 27.194 -19.293
