5 24 2.177 38.484 2.668 5.581 37.897 0.2 4.253 36.967 0.2 3.863 39.568 2.668
5 24 23.122 35.601 0.2 21.15 37.654 2.668 24.627 36.978 0.2 20.019 36.364 2.668
5 24 12.521 41.175 2.668 11.9 38.611 0.2 14.661 40.321 2.668 10.38 41.5 2.668
5 24 13.658 -3.158 6.219 13.658 -8.809 6.219 10.893 -4.382 6.219 15.784 -8.809 5.701
5 24 10.893 -4.382 6.219 13.658 -0.651 4.655 13.658 -3.158 6.219 0 -0.651 4.655
5 24 8.9 40.7 1.774 7.599 38.618 0.2 9.617 38.989 0.2 5.6 40.3 2.668
5 24 18.056 -8.809 5.505 18.056 -2.316 5.505 20.328 -2.516 5.701 15.784 -2.516 5.701
5 24 23.122 35.601 0.2 20.019 36.364 2.668 21.618 33.59 0.2 21.15 37.654 2.668
5 24 31 -4.382 7.455 27.25 -3.049 8.429 31 0.079 10.85 27.25 -4.382 7.455
5 24 22.599 -0.651 4.655 25.157 -4.382 7.455 22.599 -3.158 6.289 27.25 -0.651 4.655
5 24 4.253 36.967 0.2 2.177 38.484 2.668 5.581 37.897 0.2 1.089 37.538 2.668
5 24 0 36.255 2.668 2.926 35.687 0.2 1.089 37.538 2.668 1.88 33.988 0.2
5 24 26.525 40.947 2.668 28.869 38.915 0.2 26.748 38.264 0.2 28.869 41.5 2.668
5 24 5.549 -6.935 3.655 5.549 -6.935 6.219 9.862 -7.507 6.219 0 -6.935 3.655
5 24 1.089 37.538 2.668 4.253 36.967 0.2 2.926 35.687 0.2 2.177 38.484 2.668
5 24 0 36.255 2.668 0.834 31.74 0.2 1.88 33.988 0.2 0 31.02 0.2
5 24 10.38 41.5 2.668 9.617 38.989 0.2 8.9 40.7 1.774 11.9 38.611 0.2
5 24 5.6 40.3 2.668 5.581 37.897 0.2 3.863 39.568 2.668 7.599 38.618 0.2
5 24 20.019 36.364 2.668 17.464 35.16 0.2 18.337 37.931 2.668 18.997 31.845 0.2
5 24 14.661 40.321 2.668 14.183 37.716 0.2 16.499 39.384 2.668 11.9 38.611 0.2
5 24 15.784 -8.809 5.701 15.784 -2.516 5.701 18.056 -8.809 5.505 13.658 -3.158 6.219
5 24 24.627 36.978 0.2 23.3985 39.307 2.668 26.748 38.264 0.2 21.15 37.654 2.668
5 24 14.183 37.716 0.2 16.499 39.384 2.668 14.661 40.321 2.668 15.823 36.696 0.2
5 24 26.748 38.264 0.2 26.525 40.947 2.668 23.3985 39.307 2.668 28.869 38.915 0.2
