3 16 -12.5 -36.8 2.7 -12.1 -37.9 2.3 -13.3 -38.2 2.6
3 16 -12.5 -36.8 2.7 -11.2 -36 2.1 -12.1 -37.9 2.3
4 16 -13.2 -44.7 0.2 -11.6 -45 -0.3 -10.2 -45.5 -0.6 -11.5 -45.6 0
3 16 -11.6 -45 -0.3 -10.4 -44.8 -0.8 -10.2 -45.5 -0.6
3 16 -11.5 -45.6 0 -13.3 -45.1 0.5 -13.2 -44.7 0.2
4 16 -13.2 -44.7 0.2 -13.3 -45.1 0.5 -14.6 -43.8 1.2 -14.4 -43.6 0.9
3 16 -14.6 -43.8 1.2 -14.9 -42 1.9 -14.4 -43.6 0.9
3 16 -14.6 -43.8 1.2 -15.2 -42.1 2.4 -14.9 -42 1.9
3 16 -14.7 -40.1 2.6 -14.9 -42 1.9 -15.2 -42.1 2.4
3 16 -14.7 -40.1 2.6 -15.2 -42.1 2.4 -14.9 -40 3.1
3 16 -14.9 -40 3.1 -13.6 -38 2.9 -14.7 -40.1 2.6
3 16 -14.9 -40 3.1 -13.9 -37.8 3.4 -13.6 -38 2.9
3 16 -13.9 -37.8 3.4 -12.7 -36.5 3.1 -13.6 -38 2.9
3 16 -13.9 -37.8 3.4 -12.7 -36.3 3.5 -12.7 -36.5 3.1
3 16 -11.4 -35.5 2.7 -12.7 -36.5 3.1 -12.7 -36.3 3.5
3 16 -11.4 -35.5 2.7 -12.7 -36.3 3.5 -11.4 -35.1 3.4
3 16 -11.4 -35.5 2.7 -11.4 -35.1 3.4 -10 -34.3 3
3 16 -11.4 -35.5 2.7 -10 -34.3 3 -10 -34.6 2.1
3 16 -10.3 -35.8 1.5 -11.4 -35.5 2.7 -10 -34.6 2.1
3 16 -10.3 -35.8 1.5 -11.2 -36 2.1 -11.4 -35.5 2.7
3 16 -11.4 -35.5 2.7 -12.5 -36.8 2.7 -12.7 -36.5 3.1
3 16 -11.4 -35.5 2.7 -11.2 -36 2.1 -12.5 -36.8 2.7
3 16 -13.6 -38 2.9 -12.7 -36.5 3.1 -12.5 -36.8 2.7
3 16 -13.6 -38 2.9 -12.5 -36.8 2.7 -13.3 -38.2 2.6
3 16 -14.7 -40.1 2.6 -13.6 -38 2.9 -13.3 -38.2 2.6
3 16 -14.7 -40.1 2.6 -13.3 -38.2 2.6 -14.2 -40.3 2.2
3 16 -14.2 -40.3 2.2 -14.9 -42 1.9 -14.7 -40.1 2.6
3 16 -14.2 -40.3 2.2 -14.4 -42.1 1.5 -14.9 -42 1.9
3 16 -14.4 -43.6 0.9 -14.9 -42 1.9 -14.4 -42.1 1.5
3 16 -14.4 -43.6 0.9 -14.4 -42.1 1.5 -13.9 -43.4 0.8
3 16 -13.2 -44.7 0.2 -14.4 -43.6 0.9 -13.9 -43.4 0.8
3 16 -13.2 -44.7 0.2 -13.9 -43.4 0.8 -12.8 -44.3 0.2
3 16 -11.6 -45 -0.3 -13.2 -44.7 0.2 -12.8 -44.3 0.2
3 16 -11.6 -45 -0.3 -12.8 -44.3 0.2 -11.5 -44.5 -0.3
3 16 -11.5 -44.5 -0.3 -10.4 -44.8 -0.8 -11.6 -45 -0.3
3 16 -11.5 -44.5 -0.3 -10.5 -44.1 -0.6 -10.4 -44.8 -0.8
3 16 -10.4 -45.5 1.4 -11.5 -45.6 0 -10.2 -45.5 -0.6
3 16 -10.4 -45.5 1.4 -11.7 -45.5 1.5 -11.5 -45.6 0
3 16 -11.7 -45.5 1.5 -13.3 -45.1 0.5 -11.5 -45.6 0
3 16 -11.7 -45.5 1.5 -13.3 -45 1.8 -13.3 -45.1 0.5
3 16 -14.6 -43.8 1.2 -13.3 -45.1 0.5 -13.3 -45 1.8
3 16 -14.6 -43.8 1.2 -13.3 -45 1.8 -14.6 -43.9 2.3
3 16 -14.6 -43.9 2.3 -15.2 -42.1 2.4 -14.6 -43.8 1.2
3 16 -14.6 -43.9 2.3 -15.3 -42.2 2.9 -15.2 -42.1 2.4
3 16 -15 -40.2 3.4 -15.2 -42.1 2.4 -15.3 -42.2 2.9
3 16 -15 -40.2 3.4 -14.9 -40 3.1 -15.2 -42.1 2.4
3 16 -14 -37.8 3.8 -14.9 -40 3.1 -15 -40.2 3.4
3 16 -14 -37.8 3.8 -13.9 -37.8 3.4 -14.9 -40 3.1
3 16 -12.8 -36.2 3.9 -13.9 -37.8 3.4 -14 -37.8 3.8
3 16 -12.8 -36.2 3.9 -12.7 -36.3 3.5 -13.9 -37.8 3.4
3 16 -11.4 -35 4 -12.7 -36.3 3.5 -12.8 -36.2 3.9
3 16 -11.4 -35 4 -11.4 -35.1 3.4 -12.7 -36.3 3.5
3 16 -10.2 -34.3 4 -11.4 -35.1 3.4 -11.4 -35 4
3 16 -10.2 -34.3 4 -10 -34.3 3 -11.4 -35.1 3.4
3 16 -14.6 -43.9 2.3 -13.3 -45 1.8 -13.2 -44.5 3.4
3 16 -12 -44.7 3.3 -13.2 -44.5 3.4 -13.3 -45 1.8
3 16 -14.6 -43.9 2.3 -13.2 -44.5 3.4 -14.3 -43.8 3.4
3 16 -14.3 -43.8 3.4 -15.3 -42.2 2.9 -14.6 -43.9 2.3
3 16 -14.3 -43.8 3.4 -15 -42.3 3.5 -15.3 -42.2 2.9
3 16 -15 -40.2 3.4 -15.3 -42.2 2.9 -15 -42.3 3.5
3 16 -15 -40.2 3.4 -15 -42.3 3.5 -15 -40.2 3.8
3 16 -14 -37.8 3.8 -15 -40.2 3.4 -15 -40.2 3.8
3 16 -14 -37.8 3.8 -15 -40.2 3.8 -13.9 -37.9 4.3
4 16 -13.9 -37.9 4.3 -12.8 -36.5 4.5 -12.8 -36.2 3.9 -14 -37.8 3.8
3 16 -11.4 -35.3 4.7 -12.8 -36.2 3.9 -12.8 -36.5 4.5
3 16 -11.4 -35.3 4.7 -11.4 -35 4 -12.8 -36.2 3.9
3 16 -11.4 -35 4 -10.3 -34.9 5 -10.2 -34.3 4
3 16 -11.4 -35 4 -11.4 -35.3 4.7 -10.3 -34.9 5
3 16 -13.3 -38.6 5.2 -13.9 -37.9 4.3 -15 -40.2 3.8
3 16 -13.3 -38.6 5.2 -15 -40.2 3.8 -14.1 -40.6 4.8
3 16 -14.1 -40.6 4.8 -15 -40.2 3.8 -15 -42.3 3.5
3 16 -12.1 -39.2 6.1 -13.3 -38.6 5.2 -14.1 -40.6 4.8
3 16 -12.1 -39.2 6.1 -14.1 -40.6 4.8 -12.5 -41.2 5.7
3 16 -12.5 -41.2 5.7 -10.9 -39.8 6.6 -12.1 -39.2 6.1
3 16 -12.5 -41.2 5.7 -10.8 -41.7 6.1 -10.9 -39.8 6.6
3 16 -10.8 -41.7 6.1 -12.5 -41.2 5.7 -12.4 -43.2 4.8
3 16 -13.2 -44.5 3.4 -12 -44.7 3.3 -12.4 -43.2 4.8
3 16 -10.8 -43.6 4.7 -12.4 -43.2 4.8 -12 -44.7 3.3
3 16 -10.8 -41.7 6.1 -12.4 -43.2 4.8 -10.8 -43.6 4.7
3 16 -10.8 -43.6 4.7 -12 -44.7 3.3 -10.6 -44.9 3.2
3 16 -10.6 -44.9 3.2 -12 -44.7 3.3 -11.7 -45.5 1.5
3 16 -10.6 -44.9 3.2 -11.7 -45.5 1.5 -10.4 -45.5 1.4
3 16 -12 -44.7 3.3 -13.3 -45 1.8 -11.7 -45.5 1.5
3 16 -12.5 -41.2 5.7 -14 -42.5 4.4 -12.4 -43.2 4.8
3 16 -12.5 -41.2 5.7 -14.1 -40.6 4.8 -14 -42.5 4.4
3 16 -13.2 -44.5 3.4 -12.4 -43.2 4.8 -14 -42.5 4.4
3 16 -14.3 -43.8 3.4 -13.2 -44.5 3.4 -14 -42.5 4.4
3 16 -14.3 -43.8 3.4 -14 -42.5 4.4 -15 -42.3 3.5
3 16 -14.1 -40.6 4.8 -15 -42.3 3.5 -14 -42.5 4.4
4 16 -11.9 -38.1 6.1 -12.1 -39.2 6.1 -10.9 -39.8 6.6 -10.8 -38 6.5
3 16 -13.3 -38.6 5.2 -12.1 -39.2 6.1 -11.9 -38.1 6.1
3 16 -13.3 -38.6 5.2 -11.9 -38.1 6.1 -12.6 -37.4 5.4
3 16 -12.6 -37.4 5.4 -13.9 -37.9 4.3 -13.3 -38.6 5.2
3 16 -12.6 -37.4 5.4 -12.8 -36.5 4.5 -13.9 -37.9 4.3
3 16 -11.4 -36.4 5.7 -12.8 -36.5 4.5 -12.6 -37.4 5.4
3 16 -11.4 -36.4 5.7 -11.9 -38.1 6.1 -10.8 -38 6.5
3 16 -11.9 -38.1 6.1 -11.4 -36.4 5.7 -12.6 -37.4 5.4
3 16 -11.4 -36.4 5.7 -11.4 -35.3 4.7 -12.8 -36.5 4.5
3 16 -11.4 -35.3 4.7 -11.4 -36.4 5.7 -10.6 -36.2 5.9
3 16 -11.4 -36.4 5.7 -10.8 -38 6.5 -10.6 -36.2 5.9
3 16 -11.4 -35.3 4.7 -10.6 -36.2 5.9 -10.3 -34.9 5
3 16 6.3 -30.4 0 3.5 -27.9 1.4 5.9 -29.1 3.5
3 16 8.9 -44.1 -2.1 9.4 -44.8 -1 8.9 -45.5 -1.5
3 16 8.9 -44.1 -2.1 9.6 -44.1 -1.1 9.4 -44.8 -1
3 16 9.5 -42.8 -1.3 9.6 -44.1 -1.1 8.9 -44.1 -2.1
3 16 9.5 -42.8 -1.3 9.9 -43.5 -0.6 9.6 -44.1 -1.1
3 16 10.3 -42.8 0.3 9.9 -43.5 -0.6 9.5 -42.8 -1.3
3 16 10.3 -42.8 0.3 9.5 -42.8 -1.3 10.2 -39.6 0
3 16 10.4 -37.3 1.6 10.2 -39.6 0 9.7 -37 -0.3
3 16 9.4 -34.7 1.1 9.7 -37 -0.3 9.2 -35.2 -0.4
3 16 9.4 -34.7 1.1 10.4 -37.3 1.6 9.7 -37 -0.3
3 16 9.2 -35.2 -0.4 8 -32.7 -0.3 9.4 -34.7 1.1
3 16 9.4 -34.7 1.1 8 -32.7 -0.3 9.3 -34 2
3 16 8.1 -31.5 3.5 9.3 -34 2 8 -32.7 -0.3
3 16 8.1 -31.5 3.5 8 -32.7 -0.3 6.3 -30.4 0
3 16 8.1 -31.5 3.5 9.5 -33.8 3.2 9.3 -34 2
3 16 8.1 -31.5 3.5 6.3 -30.4 0 5.9 -29.1 3.5
3 16 10.4 -37.3 1.6 10.8 -39.6 2.2 10.2 -39.6 0
3 16 10.7 -41.3 1.6 10.2 -39.6 0 10.8 -39.6 2.2
3 16 10.7 -41.3 1.6 10.3 -42.8 0.3 10.2 -39.6 0
3 16 -10.9 -37.7 1.7 -9.7 -37 -0.3 -10.2 -39.6 0
3 16 -10.2 -39.6 0 -11.2 -41.3 1.5 -11.1 -39.4 1.9
3 16 -10.2 -39.6 0 -9.5 -42.8 -1.3 -10.5 -44.1 -0.6
3 16 -11 -42.6 0.7 -11.2 -41.3 1.5 -10.2 -39.6 0
3 16 -10.5 -44.1 -0.6 -11 -42.6 0.7 -10.2 -39.6 0
3 16 -10.3 -35.8 1.5 -9.7 -37 -0.3 -10.9 -37.7 1.7
3 16 -10.3 -35.8 1.5 -9.2 -35.2 -0.4 -9.7 -37 -0.3
3 16 -10.4 -44.8 -0.8 -10.5 -44.1 -0.6 -9.5 -42.8 -1.3
3 16 -8.4 -48.5 1 -10.2 -45.5 -0.6 -7.8 -47.9 -0.8
3 16 -8.4 -48.5 1 -7.8 -47.9 -0.8 -4.6 -50 -1.6
3 16 -8.4 -48.5 1 -10.4 -45.5 1.4 -10.2 -45.5 -0.6
3 16 -8.4 -48.5 1 -4.6 -50 -1.6 -4.8 -51.2 0.5
3 16 -4.8 -51.2 0.5 -4.6 -50 -1.6 0 -50.8 -2.3
3 16 -4.8 -51.2 0.5 0 -50.8 -2.3 0 -51.9 0.4
3 16 0 -51.9 0.4 0 -50.8 -2.3 4.6 -50 -1.6
3 16 0 -51.9 0.4 4.6 -50 -1.6 4.7 -50.7 0.6
3 16 4.7 -50.7 0.6 4.6 -50 -1.6 7.8 -47.9 -0.8
3 16 4.7 -50.7 0.6 7.8 -47.9 -0.8 8.1 -48.6 0.9
3 16 7.8 -47.9 -0.8 9.4 -46.7 0.8 8.1 -48.6 0.9
3 16 7.8 -47.9 -0.8 9.1 -46.3 -0.3 9.4 -46.7 0.8
3 16 8.9 -45.5 -1.5 9.1 -46.3 -0.3 7.8 -47.9 -0.8
3 16 9.7 -45.4 -0.2 9.1 -46.3 -0.3 8.9 -45.5 -1.5
3 16 9.7 -45.4 -0.2 8.9 -45.5 -1.5 9.4 -44.8 -1
3 16 9.1 -46.3 -0.3 10.2 -45.8 0.6 9.4 -46.7 0.8
3 16 9.1 -46.3 -0.3 9.7 -45.4 -0.2 10.2 -45.8 0.6
3 16 3.7 -51.5 3.6 0 -51.9 0.4 4.7 -50.7 0.6
3 16 3.7 -51.5 3.6 -0.1 -52.1 3.4 0 -51.9 0.4
3 16 -4.8 -51.2 0.5 0 -51.9 0.4 -0.1 -52.1 3.4
3 16 -4.8 -51.2 0.5 -0.1 -52.1 3.4 -4.7 -51.1 3.3
3 16 -8.4 -48.5 1 -4.8 -51.2 0.5 -4.7 -51.1 3.3
3 16 -8.4 -48.5 1 -4.7 -51.1 3.3 -8.3 -48.2 3.3
4 16 -8.4 -48.5 1 -8.3 -48.2 3.3 -10.6 -44.9 3.2 -10.4 -45.5 1.4
3 16 -0.1 -52.1 3.4 -4.4 -49.7 7.2 -4.7 -51.1 3.3
3 16 -8.3 -48.2 3.3 -4.7 -51.1 3.3 -4.4 -49.7 7.2
3 16 -0.1 -52.1 3.4 0.1 -50.9 7.3 -4.4 -49.7 7.2
4 16 -0.1 -52.1 3.4 3.7 -51.5 3.6 5.7 -50.9 4.6 0.1 -50.9 7.3
3 16 -8.3 -48.2 3.3 -4.4 -49.7 7.2 -8.4 -46.8 6.2
3 16 -8.4 -46.8 6.2 -10.6 -44.9 3.2 -8.3 -48.2 3.3
3 16 -8.4 -46.8 6.2 -10.8 -43.6 4.7 -10.6 -44.9 3.2
3 16 -10.8 -43.6 4.7 -8.4 -46.8 6.2 -8.2 -44.3 8.7
3 16 -10.8 -43.6 4.7 -8.2 -44.3 8.7 -10.8 -41.7 6.1
4 16 -8.2 -44.3 8.7 -8 -41.1 10.1 -10.9 -39.8 6.6 -10.8 -41.7 6.1
3 16 -8.4 -37.4 9.9 -10.9 -39.8 6.6 -8 -41.1 10.1
3 16 -8.4 -37.4 9.9 -10.8 -38 6.5 -10.9 -39.8 6.6
3 16 -10.6 -36.2 5.9 -10.8 -38 6.5 -8.4 -37.4 9.9
3 16 -10.6 -36.2 5.9 -8.4 -37.4 9.9 -8.1 -33.7 8.8
3 16 -8.7 -32.2 5.6 -10.6 -36.2 5.9 -8.1 -33.7 8.8
3 16 -8.7 -32.2 5.6 -10.3 -34.9 5 -10.6 -36.2 5.9
3 16 -10.2 -34.3 4 -10.3 -34.9 5 -8.7 -32.2 5.6
4 16 -7.3 -29.9 4.6 -8.7 -32 4.1 -10.2 -34.3 4 -8.7 -32.2 5.6
3 16 -8.7 -32 4.1 -10 -34.3 3 -10.2 -34.3 4
3 16 -8.7 -32 4.1 -8.5 -32.2 2.2 -10 -34.3 3
3 16 -8.5 -32.2 2.2 -10 -34.6 2.1 -10 -34.3 3
3 16 -8.5 -32.2 2.2 -8 -32.7 -0.3 -10 -34.6 2.1
3 16 -9.2 -35.2 -0.4 -10 -34.6 2.1 -8 -32.7 -0.3
3 16 -9.2 -35.2 -0.4 -10.3 -35.8 1.5 -10 -34.6 2.1
3 16 -7.3 -29.9 4.6 -8.5 -32.2 2.2 -8.7 -32 4.1
3 16 -7.3 -29.9 4.6 -5.7 -28.5 3.1 -8.5 -32.2 2.2
3 16 -7.3 -29.9 4.6 -8.7 -32.2 5.6 -7.1 -29.8 6.6
3 16 -8.1 -33.7 8.8 -7.1 -29.8 6.6 -8.7 -32.2 5.6
3 16 -6.3 -30.4 0 -8.5 -32.2 2.2 -5.7 -28.5 3.1
3 16 -6.3 -30.4 0 -8 -32.7 -0.3 -8.5 -32.2 2.2
3 16 -3.5 -27.9 1.4 -6.3 -30.4 0 -5.7 -28.5 3.1
3 16 -8.1 -33.7 8.8 -5.9 -30.4 9.1 -7.1 -29.8 6.6
3 16 -5.9 -30.4 9.1 -8.1 -33.7 8.8 -4.1 -33.8 11.6
3 16 -5.9 -30.4 9.1 -4.1 -33.8 11.6 -3.5 -31 10.9
3 16 -0.6 -31.2 11.9 -3.5 -31 10.9 -4.1 -33.8 11.6
3 16 -0.6 -31.2 11.9 -4.1 -33.8 11.6 -0.1 -33.9 12.5
3 16 -4.3 -37.8 12.5 -0.1 -33.9 12.5 -4.1 -33.8 11.6
3 16 -4.3 -37.8 12.5 0.1 -37.8 13.1 -0.1 -33.9 12.5
3 16 2.1 -31.1 11.6 -0.6 -31.2 11.9 -0.1 -33.9 12.5
3 16 2.1 -31.1 11.6 -0.1 -33.9 12.5 4.2 -32.8 11.4
3 16 4.4 -37.5 12.3 -0.1 -33.9 12.5 0.1 -37.8 13.1
3 16 4.4 -37.5 12.3 4.2 -32.8 11.4 -0.1 -33.9 12.5
3 16 4.4 -37.5 12.3 0.1 -37.8 13.1 0.4 -42.9 12.8
3 16 0.4 -42.9 12.8 4.8 -42.3 11.8 4.4 -37.5 12.3
4 16 0.4 -42.9 12.8 0.1 -37.8 13.1 -4.3 -37.8 12.5 -4.1 -42.4 12.2
4 16 0.3 -47.7 10.7 0.4 -42.9 12.8 -4.1 -42.4 12.2 -4 -47 10.2
4 16 0.1 -50.9 7.3 0.3 -47.7 10.7 -4 -47 10.2 -4.4 -49.7 7.2
3 16 -8.4 -46.8 6.2 -4.4 -49.7 7.2 -4 -47 10.2
3 16 -8.4 -46.8 6.2 -4 -47 10.2 -8.2 -44.3 8.7
3 16 -4.1 -42.4 12.2 -8.2 -44.3 8.7 -4 -47 10.2
3 16 4.5 -50.2 6.6 0.3 -47.7 10.7 0.1 -50.9 7.3
4 16 7.1 -48.2 7.6 4.9 -46.7 9.9 0.3 -47.7 10.7 4.5 -50.2 6.6
3 16 0.4 -42.9 12.8 4.9 -46.7 9.9 4.8 -42.3 11.8
3 16 0.4 -42.9 12.8 0.3 -47.7 10.7 4.9 -46.7 9.9
3 16 4.5 -50.2 6.6 6.4 -49.8 6.5 7.1 -48.2 7.6
3 16 4.5 -50.2 6.6 5.7 -50.9 4.6 6.4 -49.8 6.5
3 16 5.7 -50.9 4.6 4.5 -50.2 6.6 0.1 -50.9 7.3
3 16 5.7 -50.9 4.6 3.7 -51.5 3.6 6 -50.8 2.3
3 16 4.7 -50.7 0.6 6 -50.8 2.3 3.7 -51.5 3.6
3 16 4.7 -50.7 0.6 8.1 -48.6 0.9 6 -50.8 2.3
3 16 -4.1 -42.4 12.2 -8 -41.1 10.1 -8.2 -44.3 8.7
3 16 -8 -41.1 10.1 -4.1 -42.4 12.2 -4.3 -37.8 12.5
3 16 -8 -41.1 10.1 -4.3 -37.8 12.5 -8.4 -37.4 9.9
3 16 -8.4 -37.4 9.9 -4.3 -37.8 12.5 -4.1 -33.8 11.6
3 16 -8.4 -37.4 9.9 -4.1 -33.8 11.6 -8.1 -33.7 8.8
3 16 7.9 -46.6 8.3 4.9 -46.7 9.9 7.1 -48.2 7.6
4 16 7.9 -46.6 8.3 8.6 -44.5 8.8 4.8 -42.3 11.8 4.9 -46.7 9.9
3 16 8.6 -44.5 8.8 9.1 -41.2 9.6 4.8 -42.3 11.8
4 16 9.1 -41.2 9.6 7.8 -37.5 10.5 4.4 -37.5 12.3 4.8 -42.3 11.8
