3 16 28.532 1.818 9.922 32.472 2.928 6.371 30.896 7.898 8.816
3 16 30.896 7.898 8.816 32.472 2.928 6.371 33.072 7.342 6.537
3 16 24.607 -1.415 10.177 28.532 1.818 9.922 22.349 4.141 13.061
3 16 22.349 4.141 13.061 28.532 1.818 9.922 27.511 6.577 11.145
3 16 22.045 3.992 13.764 22.349 4.141 13.061 27.571 6.67 11.772
3 16 27.571 6.67 11.772 22.349 4.141 13.061 27.511 6.577 11.145
3 16 21.221 4.419 14.715 22.045 3.992 13.764 27.286 7.404 12.7
3 16 27.286 7.404 12.7 22.045 3.992 13.764 27.571 6.67 11.772
3 16 27.286 7.404 12.7 27.571 6.67 11.772 30.659 8.729 10.769
3 16 30.659 8.729 10.769 27.571 6.67 11.772 30.89 7.956 9.823
3 16 30.896 7.898 8.816 30.89 7.956 9.823 27.511 6.577 11.145
3 16 27.511 6.577 11.145 30.89 7.956 9.823 27.571 6.67 11.772
3 16 27.511 6.577 11.145 28.532 1.818 9.922 30.896 7.898 8.816
3 16 33.072 7.342 6.537 34.079 7.19 6.887 30.896 7.898 8.816
3 16 30.896 7.898 8.816 34.079 7.19 6.887 30.89 7.956 9.823
3 16 34.079 7.19 6.887 34.742 7.68 7.208 30.89 7.956 9.823
3 16 30.89 7.956 9.823 34.742 7.68 7.208 30.659 8.729 10.769
3 16 34.742 7.68 7.208 34.741 10.628 7.737 30.659 8.729 10.769
3 16 30.659 8.729 10.769 34.741 10.628 7.737 29.921 11.59 11.107
3 16 21.221 4.419 14.715 27.286 7.404 12.7 20.568 7.481 14.925
3 16 20.568 7.481 14.925 27.286 7.404 12.7 26.344 10.19 12.794
3 16 26.375 -4.734 6.205 26.538 -5.285 6.165 26.936 -5.069 0
3 16 26.936 -5.069 0 26.538 -5.285 6.165 27.091 -5.639 0
3 16 26.538 -5.285 6.165 26.375 -4.734 6.205 24.56 -1.703 10.273
3 16 24.56 -1.703 10.273 26.375 -4.734 6.205 24.607 -1.415 10.177
3 16 24.607 -1.415 10.177 22.349 4.141 13.061 24.56 -1.703 10.273
3 16 24.56 -1.703 10.273 22.349 4.141 13.061 22.045 3.992 13.764
4 16 22.045 3.992 13.764 21.221 4.419 14.715 23.692 -2.563 11.083 24.56 -1.703 10.273
3 16 22.052 -2.992 10.942 23.692 -2.563 11.083 19.874 3.844 14.806
3 16 19.874 3.844 14.806 23.692 -2.563 11.083 21.221 4.419 14.715
3 16 26.538 -5.285 6.165 24.56 -1.703 10.273 25.703 -6.61 7.016
3 16 25.703 -6.61 7.016 24.56 -1.703 10.273 23.692 -2.563 11.083
3 16 22.052 -2.992 10.942 23.678 -7.177 6.715 23.692 -2.563 11.083
3 16 23.692 -2.563 11.083 23.678 -7.177 6.715 25.703 -6.61 7.016
3 16 27.091 -5.639 0 26.538 -5.285 6.165 26.624 -7.079 0
3 16 26.624 -7.079 0 26.538 -5.285 6.165 25.703 -6.61 7.016
3 16 22.052 -2.992 10.942 21.414 -2.959 10.336 23.678 -7.177 6.715
3 16 23.678 -7.177 6.715 21.414 -2.959 10.336 23.229 -7.738 5.104
3 16 21.414 -2.959 10.336 22.052 -2.992 10.942 19.314 3.732 14.185
3 16 19.314 3.732 14.185 22.052 -2.992 10.942 19.874 3.844 14.806
3 16 19.314 3.732 14.185 19.874 3.844 14.806 18.694 6.368 14.464
3 16 18.694 6.368 14.464 19.874 3.844 14.806 19.368 6.821 15.191
3 16 19.874 3.844 14.806 21.221 4.419 14.715 19.368 6.821 15.191
3 16 19.368 6.821 15.191 21.221 4.419 14.715 20.568 7.481 14.925
3 16 17.533 6.374 -15.706 17.541 6.42 -14 22.234 6.356 -15.741
3 16 22.234 6.356 -15.741 17.541 6.42 -14 22.579 6.36 -14.548
3 16 17.541 6.42 -14 21.497 6.458 -13.829 22.579 6.36 -14.548
3 16 21.659 -2.777 -14.219 22.974 -3.015 -9.962 22.134 -7.294 -11.553
3 16 22.134 -7.294 -11.553 22.974 -3.015 -9.962 23.281 -10.144 -6.764
3 16 22.974 -3.015 -9.962 23.563 -7.219 -6.01 23.281 -10.144 -6.764
3 16 23.787 -7.997 0 23.721 -11.306 -0.969 23.563 -7.219 -6.01
3 16 23.563 -7.219 -6.01 23.721 -11.306 -0.969 23.281 -10.144 -6.764
3 16 23.721 -11.306 -0.969 23.787 -7.997 0 23.215 -11.407 5.01
3 16 23.215 -11.407 5.01 23.787 -7.997 0 23.229 -7.738 5.104
4 16 20.839 -11.218 11.735 23.215 -11.407 5.01 23.229 -7.738 5.104 21.414 -2.959 10.336
3 16 18.295 -0.425 16.217 17.96 -10.898 16.852 18.857 -0.358 15
3 16 18.857 -0.358 15 17.96 -10.898 16.852 20.839 -11.218 11.735
3 16 20.839 -11.218 11.735 21.414 -2.959 10.336 18.857 -0.358 15
3 16 18.857 -0.358 15 21.414 -2.959 10.336 19.314 3.732 14.185
3 16 18.694 6.368 14.464 18.209 6.464 15 19.314 3.732 14.185
3 16 19.314 3.732 14.185 18.209 6.464 15 18.857 -0.358 15
4 16 0 -10.544 21.432 0 -10.768 19.185 6.653 -10.826 18.46 7.134 -10.574 20.88
3 16 11.648 -10.877 16.445 12.576 -10.735 19.423 6.653 -10.826 18.46
3 16 6.653 -10.826 18.46 12.576 -10.735 19.423 7.134 -10.574 20.88
3 16 11.648 -10.877 16.445 15.243 -11.108 14.3 12.576 -10.735 19.423
3 16 12.576 -10.735 19.423 15.243 -11.108 14.3 17.96 -10.898 16.852
3 16 17.96 -10.898 16.852 15.243 -11.108 14.3 20.839 -11.218 11.735
3 16 20.839 -11.218 11.735 15.243 -11.108 14.3 17.612 -11.312 9.106
3 16 20.839 -11.218 11.735 17.612 -11.312 9.106 23.215 -11.407 5.01
3 16 23.215 -11.407 5.01 17.612 -11.312 9.106 19.529 -11.435 2.973
3 16 23.215 -11.407 5.01 19.529 -11.435 2.973 23.721 -11.306 -0.969
3 16 23.721 -11.306 -0.969 19.529 -11.435 2.973 20.015 -11.165 -2.065
4 16 23.281 -10.144 -6.764 23.721 -11.306 -0.969 20.015 -11.165 -2.065 19.937 -10.245 -6.517
4 16 22.134 -7.294 -11.553 23.281 -10.144 -6.764 19.937 -10.245 -6.517 19.64 -7.287 -11.558
4 16 0 -10.768 19.185 0 -3 16.845 6.183 -3 16.196 6.653 -10.826 18.46
3 16 10.796 -3 14.522 11.648 -10.877 16.445 6.183 -3 16.196
3 16 6.183 -3 16.196 11.648 -10.877 16.445 6.653 -10.826 18.46
3 16 10.796 -3 14.522 14.138 -3 12.643 11.648 -10.877 16.445
3 16 11.648 -10.877 16.445 14.138 -3 12.643 15.243 -11.108 14.3
3 16 16.399 -3 8.465 17.612 -11.312 9.106 15.243 -11.108 14.3
3 16 15.243 -11.108 14.3 14.138 -3 12.643 16.399 -3 8.465
4 16 18.182 -3 2.728 19.529 -11.435 2.973 17.612 -11.312 9.106 16.399 -3 8.465
3 16 18.865 -3 -5.457 20.015 -11.165 -2.065 18.182 -3 2.728
3 16 18.182 -3 2.728 20.015 -11.165 -2.065 19.529 -11.435 2.973
3 16 18.895 -3 -14.218 19.64 -7.287 -11.558 18.89 -3 -11.344
3 16 18.89 -3 -11.344 19.64 -7.287 -11.558 18.865 -3 -5.457
3 16 19.64 -7.287 -11.558 19.937 -10.245 -6.517 18.865 -3 -5.457
3 16 18.865 -3 -5.457 19.937 -10.245 -6.517 20.015 -11.165 -2.065
3 16 17.541 6.42 -14 17.533 6.374 -15.706 17.464 6.059 -14
3 16 17.464 6.059 -14 17.533 6.374 -15.706 17.504 5.846 -15.678
4 16 20.537 -0.174 -14.798 19.027 -1.664 -14.557 19.027 -1.781 -15.295 20.537 -0.29 -15.531
4 16 16.965 -2.327 -15.208 19.027 -1.781 -15.295 19.027 -1.664 -14.557 16.965 -2.204 -14.432
4 16 16.965 -2.327 -15.208 16.965 -2.204 -14.432 14.903 -1.658 -14.518 14.903 -1.781 -15.295
3 16 14.903 -1.599 -14 13.393 -0.071 -14 14.903 -1.658 -14.518
4 16 14.903 -1.658 -14.518 13.393 -0.071 -14 13.393 -0.29 -15.531 14.903 -1.781 -15.295
3 16 12.766 1.743 -14 12.84 1.747 -15.854 13.393 -0.29 -15.531
3 16 13.393 -0.29 -15.531 13.393 -0.071 -14 12.766 1.743 -14
3 16 12.84 1.747 -15.854 12.766 1.743 -14 13.123 3.027 -15.2
3 16 13.123 3.027 -15.2 12.766 1.743 -14 13.032 2.916 -14
3 16 12.84 1.747 -15.854 13.123 3.027 -15.2 13.393 3.784 -16.177
3 16 13.393 3.784 -16.177 13.123 3.027 -15.2 13.393 3.86 -15.2
3 16 13.393 3.86 -15.2 14.564 5.079 -15.2 13.393 3.784 -16.177
3 16 14.503 5.272 -14 14.903 5.648 -14 14.564 5.079 -15.2
3 16 14.564 5.079 -15.2 14.903 5.648 -14 14.903 5.275 -16.413
3 16 14.903 5.275 -16.413 13.393 3.784 -16.177 14.564 5.079 -15.2
3 16 19.027 5.393 -15.669 19.027 5.275 -16.413 17.504 5.846 -15.678
3 16 17.504 5.846 -15.678 19.027 5.275 -16.413 16.965 5.821 -16.5
4 16 19.027 5.275 -16.413 19.027 5.393 -15.669 20.537 3.902 -15.433 20.537 3.784 -16.177
4 16 20.537 3.902 -15.433 21.09 1.867 -15.095 21.09 1.747 -15.854 20.537 3.784 -16.177
4 16 21.09 1.747 -15.854 21.09 1.867 -15.095 20.537 -0.174 -14.798 20.537 -0.29 -15.531
3 16 19.027 -1.664 -14.557 18.895 -3 -14.218 16.965 -2.204 -14.432
3 16 16.965 -2.204 -14.432 18.895 -3 -14.218 16.79 -3 -14.301
3 16 16.965 -2.204 -14.432 16.79 -3 -14.301 14.903 -1.658 -14.518
3 16 16.79 -3 -14.301 16.712 -3 -14 14.903 -1.658 -14.518
3 16 14.903 -1.658 -14.518 16.712 -3 -14 14.903 -1.599 -14
3 16 18.895 -3 -14.218 19.027 -1.664 -14.557 21.659 -2.777 -14.219
3 16 19.027 -1.664 -14.557 20.537 -0.174 -14.798 21.659 -2.777 -14.219
3 16 22.234 6.356 -15.741 21.659 -2.777 -14.219 21.09 1.867 -15.095
3 16 21.09 1.867 -15.095 21.659 -2.777 -14.219 20.537 -0.174 -14.798
3 16 21.09 1.867 -15.095 20.537 3.902 -15.433 22.234 6.356 -15.741
3 16 20.537 3.902 -15.433 19.027 5.393 -15.669 22.234 6.356 -15.741
4 16 17.504 5.846 -15.678 17.533 6.374 -15.706 22.234 6.356 -15.741 19.027 5.393 -15.669
3 16 17.464 6.059 -14 17.504 5.846 -15.678 16.965 6.213 -14
3 16 16.965 6.213 -14 17.504 5.846 -15.678 16.965 5.821 -16.5
4 16 16.965 5.821 -16.5 14.903 5.275 -16.413 14.903 5.648 -14 16.965 6.213 -14
3 16 22.974 -3.015 -9.962 21.659 -2.777 -14.219 22.445 3.54 -13.96
3 16 21.659 -2.777 -14.219 22.234 6.356 -15.741 22.445 3.54 -13.96
3 16 22.445 3.54 -13.96 22.234 6.356 -15.741 22.579 6.36 -14.548
3 16 22.445 3.54 -13.96 22.579 6.36 -14.548 23.359 4.537 -14.825
3 16 23.359 4.537 -14.825 22.579 6.36 -14.548 23.372 7.393 -14.945
3 16 23.372 7.393 -14.945 22.579 6.36 -14.548 21.497 6.458 -13.829
4 16 23.168 7.515 -10.454 23.372 7.393 -14.945 21.497 6.458 -13.829 21.283 6.533 -10.404
3 16 23.372 7.393 -14.945 23.168 7.515 -10.454 24.593 7.941 -14.593
3 16 24.593 7.941 -14.593 23.168 7.515 -10.454 24.36 8.15 -9.641
4 16 18.577 -1.011 -15.417 19.758 0.155 -15.602 20.537 -0.29 -15.531 19.027 -1.781 -15.295
4 16 16.965 -1.438 -15.349 18.577 -1.011 -15.417 19.027 -1.781 -15.295 16.965 -2.327 -15.208
4 16 15.353 -1.011 -15.417 16.965 -1.438 -15.349 16.965 -2.327 -15.208 14.903 -1.781 -15.295
4 16 15.353 -1.011 -15.417 14.903 -1.781 -15.295 13.393 -0.29 -15.531 14.172 0.155 -15.602
4 16 13.74 1.747 -15.854 14.172 0.155 -15.602 13.393 -0.29 -15.531 12.84 1.747 -15.854
4 16 13.74 1.747 -15.854 12.84 1.747 -15.854 13.393 3.784 -16.177 14.172 3.339 -16.107
4 16 14.172 3.339 -16.107 13.393 3.784 -16.177 14.903 5.275 -16.413 15.353 4.505 -16.291
4 16 14.903 5.275 -16.413 16.965 5.821 -16.5 16.965 4.932 -16.359 15.353 4.505 -16.291
4 16 18.577 4.505 -16.291 16.965 4.932 -16.359 16.965 5.821 -16.5 19.027 5.275 -16.413
4 16 19.758 3.339 -16.107 18.577 4.505 -16.291 19.027 5.275 -16.413 20.537 3.784 -16.177
4 16 19.758 3.339 -16.107 20.537 3.784 -16.177 21.09 1.747 -15.854 20.19 1.747 -15.854
4 16 19.758 0.155 -15.602 20.19 1.747 -15.854 21.09 1.747 -15.854 20.537 -0.29 -15.531
3 16 15.4044 -0.9856 -15.0269 15.353 -1.011 -15.417 14.5727 -0.2081 -15.1405
3 16 15.4044 -0.9856 -15.0269 16.51 -1.294 -15 15.353 -1.011 -15.417
3 16 15.353 -1.011 -15.417 16.51 -1.294 -15 16.965 -1.438 -15.349
3 16 14.172 0.155 -15.602 14.5727 -0.2081 -15.1405 15.353 -1.011 -15.417
3 16 18.6215 4.4805 -16.0382 18.577 4.505 -16.291 19.3881 3.6776 -15.9187
3 16 19.3881 3.6776 -15.9187 18.577 4.505 -16.291 19.758 3.339 -16.107
4 16 16.9802 5.2256 -14.4275 15.3729 4.765 -14.4977 15.353 4.505 -16.291 16.965 4.932 -16.359
4 16 15.353 4.505 -16.291 15.3729 4.765 -14.4977 14.2168 3.6043 -14.4814 14.172 3.339 -16.107
4 16 14.172 3.339 -16.107 14.2168 3.6043 -14.4814 13.778 1.9706 -14.379 13.74 1.747 -15.854
3 16 13.778 1.9706 -14.379 14.1736 0.3711 -14.2237 13.74 1.747 -15.854
3 16 13.74 1.747 -15.854 14.1736 0.3711 -14.2237 14.172 0.155 -15.602
3 16 14.172 0.155 -15.602 14.1736 0.3711 -14.2237 14.5727 -0.2081 -15.1405
3 16 14.5727 -0.2081 -15.1405 14.1736 0.3711 -14.2237 14.6083 -0.0578 -14.1602
4 16 17.5526 5.0721 -14.377 14.6083 -0.0578 -14.1602 14.1736 0.3711 -14.2237 13.778 1.9706 -14.379
4 16 17.5526 5.0721 -14.377 13.778 1.9706 -14.379 14.2168 3.6043 -14.4814 15.3729 4.765 -14.4977
3 16 17.5526 5.0721 -14.377 15.3729 4.765 -14.4977 16.9802 5.2256 -14.4275
4 16 18.6215 4.4805 -16.0382 19.3881 3.6776 -15.9187 16.51 -1.294 -15 17.4415 4.8055 -16.0662
4 16 17.4415 4.8055 -16.0662 16.51 -1.294 -15 15.4044 -0.9856 -15.0269 14.5727 -0.2081 -15.1405
3 16 16.563 -1.275 -14.6002 16.51 -1.294 -15 19.5286 3.7384 -15.4136
3 16 19.5286 3.7384 -15.4136 16.51 -1.294 -15 19.3881 3.6776 -15.9187
3 16 19.758 3.339 -16.107 19.758 3.456 -15.375 19.3881 3.6776 -15.9187
3 16 19.3881 3.6776 -15.9187 19.758 3.456 -15.375 19.5286 3.7384 -15.4136
4 16 19.758 3.339 -16.107 20.19 1.747 -15.854 20.19 1.86 -15.141 19.758 3.456 -15.375
4 16 20.19 1.86 -15.141 20.19 1.747 -15.854 19.758 0.155 -15.602 19.7528 0.2257 -14.8854
3 16 18.577 -1.011 -15.417 18.577 -0.897 -14.694 19.758 0.155 -15.602
3 16 19.758 0.155 -15.602 18.577 -0.897 -14.694 19.7528 0.2257 -14.8854
4 16 18.577 -1.011 -15.417 16.965 -1.438 -15.349 16.965 -1.326 -14.6 18.577 -0.897 -14.694
3 16 16.563 -1.275 -14.6002 16.965 -1.326 -14.6 16.51 -1.294 -15
3 16 16.51 -1.294 -15 16.965 -1.326 -14.6 16.965 -1.438 -15.349
4 16 16.563 -1.275 -14.6002 19.5286 3.7384 -15.4136 19.758 3.456 -15.375 20.19 1.86 -15.141
4 16 16.965 -1.326 -14.6 16.563 -1.275 -14.6002 20.19 1.86 -15.141 18.577 -0.897 -14.694
3 16 18.577 -0.897 -14.694 20.19 1.86 -15.141 19.7528 0.2257 -14.8854
3 16 14.564 5.079 -15.2 10.845 8.006 -15.2 14.503 5.272 -14
3 16 14.503 5.272 -14 10.845 8.006 -15.2 10.845 8.071 -14
4 16 10.845 4.845 -15.2 10.845 8.006 -15.2 14.564 5.079 -15.2 13.393 3.86 -15.2
3 16 13.393 3.86 -15.2 13.123 3.027 -15.2 10.845 4.845 -15.2
4 16 10.845 4.845 -15.2 13.123 3.027 -15.2 13.032 2.916 -14 10.845 4.65 -14
4 16 12.766 1.743 -14 10.845 -0.497 -14 10.845 4.65 -14 13.032 2.916 -14
4 16 10.845 -0.497 -14 12.766 1.743 -14 13.393 -0.071 -14 10.769 -1.532 -14
4 16 15.088 19.328 -13.113 15.2699 16.9183 -14 2.135 20.161 -14 0 22.399 -13.359
3 16 0 22.978 -13.131 15.088 19.328 -13.113 0 22.399 -13.359
3 16 10.836 11.431 -15.997 10.8889 11.4103 -14 10.845 8.006 -15.2
3 16 10.845 8.006 -15.2 10.8889 11.4103 -14 10.845 8.071 -14
4 16 10.845 4.845 -15.2 10.845 -0.499 -16 10.836 11.431 -15.997 10.845 8.006 -15.2
4 16 10.845 -0.497 -14 10.845 -0.499 -16 10.845 4.845 -15.2 10.845 4.65 -14
3 16 0 22.399 -13.359 2.135 20.161 -14 0 22.162 -15.988
3 16 0 22.162 -15.988 2.135 20.161 -14 10.836 11.431 -15.997
3 16 10.836 11.431 -15.997 2.135 20.161 -14 10.8889 11.4103 -14
4 16 11.713 -3 -14 10.769 -1.532 -14 13.393 -0.071 -14 14.903 -1.599 -14
3 16 16.712 -3 -14 11.713 -3 -14 14.903 -1.599 -14
3 16 11.713 -3 -14 10.754 -3 -10.023 10.769 -1.532 -14
4 16 18.89 -3 -11.344 18.865 -3 -5.457 10.754 -3 -10.023 11.713 -3 -14
4 16 16.712 -3 -14 16.79 -3 -14.301 18.895 -3 -14.218 18.89 -3 -11.344
3 16 11.713 -3 -14 16.712 -3 -14 18.89 -3 -11.344
4 16 10.8889 11.4103 -14 2.135 20.161 -14 15.2699 16.9183 -14 16.1399 6.3623 -14
4 16 10.845 8.071 -14 10.8889 11.4103 -14 16.1399 6.3623 -14 14.903 5.648 -14
3 16 10.845 8.071 -14 14.903 5.648 -14 14.503 5.272 -14
4 16 31.152 11.529 0.513 29.921 11.59 11.107 34.741 10.628 7.737 35.269 10.62 0
4 16 34.168 10.759 -4.845 31.665 11.22 -8.791 31.152 11.529 0.513 35.269 10.62 0
3 16 16.207 6.58 -10 17.638 6.471 -10.401 16.1399 6.3623 -14
3 16 16.1399 6.3623 -14 17.638 6.471 -10.401 17.541 6.42 -14
4 16 21.497 6.458 -13.829 17.541 6.42 -14 17.638 6.471 -10.401 21.283 6.533 -10.404
3 16 24.593 7.941 -14.593 24.36 8.15 -9.641 28.883 10.067 -11.391
3 16 28.883 10.067 -11.391 24.36 8.15 -9.641 28.633 10.298 -4.894
4 16 27.033 10.246 7.538 26.344 10.19 12.794 29.921 11.59 11.107 30.319 11.459 5.212
3 16 30.585 11.339 0.734 30.319 11.459 5.212 31.152 11.529 0.513
3 16 31.152 11.529 0.513 30.319 11.459 5.212 29.921 11.59 11.107
4 16 31.665 11.22 -8.791 28.883 10.067 -11.391 28.633 10.298 -4.894 31.152 11.529 0.513
3 16 30.585 11.339 0.734 31.152 11.529 0.513 28.633 10.298 -4.894
3 16 17.992 6.458 15 18.209 6.464 15 17.963 6.466 9.998
3 16 17.963 6.466 9.998 18.209 6.464 15 18.694 6.368 14.464
3 16 18.694 6.368 14.464 19.094 6.467 9.998 17.963 6.466 9.998
3 16 21.545 7.769 10.177 19.094 6.467 9.998 20.568 7.481 14.925
3 16 20.568 7.481 14.925 19.094 6.467 9.998 19.368 6.821 15.191
3 16 19.094 6.467 9.998 18.694 6.368 14.464 19.368 6.821 15.191
3 16 20.568 7.481 14.925 26.344 10.19 12.794 21.545 7.769 10.177
3 16 21.545 7.769 10.177 26.344 10.19 12.794 27.033 10.246 7.538
4 16 16.207 6.58 -10 16.1399 6.3623 -14 15.2699 16.9183 -14 15.112 19.309 -10
3 16 15.088 19.328 -13.113 15.112 19.309 -10 15.2699 16.9183 -14
4 16 0 22.987 -10.001 15.112 19.309 -10 15.088 19.328 -13.113 0 22.978 -13.131
4 16 17.963 6.466 9.998 17.996 14.17 9.997 17.99 14.163 15 17.992 6.458 15
4 16 10.073 17.451 9.998 9.96 17.493 15 17.99 14.163 15 17.996 14.17 9.997
3 16 9.951 23.373 15 9.96 17.493 15 9.982 23.373 9.997
3 16 9.982 23.373 9.997 9.96 17.493 15 10.073 17.451 9.998
4 16 3.447 24.688 15 3.447 24.698 12.771 3.447 2.514 13.177 3.426 2.512 15
4 16 13.319 24.262 15 9.951 23.373 15 9.982 23.373 9.997 13.319 24.262 9.998
4 16 13.319 24.262 15 13.319 24.262 9.998 15.749 26.692 9.998 15.749 26.692 15
4 16 15.749 26.692 15 15.749 26.692 9.998 16.638 30.012 9.998 16.638 30.012 15
