4 16 41.2587 -35 1 40.7179 -35 7.17971 36.343 -14 6.40829 36.8163 -14 1
4 16 41.6554 -35 -7.34498 42.2106 -35 -1 41.2587 -35 -1 40.7179 -35 -7.17969
4 16 41.6554 -39.5 -7.34498 42.2106 -39.5 -1 43.1625 -44 -1 42.5928 -44 -7.51028
4 16 41.6554 -39.5 -7.34498 42.2981 -39.5 0 42.2981 -35 0 41.6554 -35 -7.34498
4 16 42.2106 -35 1 41.6554 -35 7.345 40.7179 -35 7.17971 41.2587 -35 1
4 16 42.2106 -35 1 42.2106 -35 -1 40.2587 -35 -1 40.2587 -35 1
4 16 42.2106 -39.5 1 41.6554 -39.5 7.345 42.5928 -44 7.5103 43.1625 -44 1
4 16 42.2106 -44 -1 42.2106 -44 0 42.2981 -39.5 0 42.2106 -39.5 -1
4 16 42.2106 -44 1 42.2106 -44 0 42.2981 -39.5 0 42.2106 -39.5 1
4 16 42.2981 -39.5 0 41.6554 -39.5 7.345 41.6554 -35 7.345 42.2981 -35 0

5 24 19.6962 -5 -3.47296 19.6962 0 -3.47296 18.7938 -2.5 -6.84039 20 -2.5 0
5 24 20 -5 0 20 0 0 19.6961 -2.5 -3.47296 19.6961 -2.5 3.47296
5 24 23.6354 -5 -4.16755 23.6354 0 -4.16755 22.5526 -2.5 -8.20846 24 -2.5 0
5 24 24 -5 0 24 0 0 23.6353 -2.5 -4.16755 23.6353 -2.5 4.16755
5 24 34.4682 -5 -6.07768 35.4056 -9.5 -6.243 35.1976 -7.25 0 33.3364 -7.25 -12.1335
5 24 36.343 -14 -6.40829 40.7179 -35 -7.17971 39.1249 -24.5 0 36.7653 -24.5 -13.3815
5 24 36.343 -14 -6.4083 36.343 -9.5 -6.4083 34.6781 -11.75 -12.6219 36.9038 -11.75 0
5 24 36.9038 -14 0 36.9038 -9.5 0 36.343 -11.75 -6.40829 36.343 -11.75 6.40829
5 24 38.2944 -42 -6.7527 38.8851 -42 0 38.7408 -41.2346 -3.38956 38.7408 -42.7654 -3.38956
5 24 38.2944 -42 6.7527 38.8851 -42 0 38.7408 -41.2346 3.38956 38.7408 -42.7654 3.38956
5 24 38.4443 -42.7654 -6.77913 39.0373 -42.7654 0 38.5898 -42 -3.37635 39.1711 -43.4142 -3.42721
5 24 38.4443 -42.7654 6.77913 39.0373 -42.7654 0 38.5898 -42 3.37635 39.1711 -43.4142 3.42721
5 24 38.8713 -43.4142 -6.85443 39.4709 -43.4142 0 38.7408 -42.7654 -3.38957 39.815 -43.8478 -3.48354
5 24 38.8713 -43.4142 6.85443 39.4709 -43.4142 0 38.7408 -42.7654 3.38957 39.815 -43.8478 3.48354
5 24 39.5102 -43.8478 -6.96709 40.1197 -43.8478 0 39.1711 -43.4142 -3.42721 40.5746 -44 -3.55
5 24 39.5102 -43.8478 6.96709 40.1197 -43.8478 0 39.1711 -43.4142 3.42721 40.5746 -44 3.55
5 24 40.264 -44 -7.1 40.8851 -44 0 39.815 -43.8478 -3.48354 41.3342 -43.8478 -3.61646
5 24 40.264 -44 7.1 40.8851 -44 0 39.815 -43.8478 3.48354 41.3342 -43.8478 3.61646
5 24 41.6554 -39.5 -7.34498 41.6554 -35 -7.34498 39.7471 -37.25 -14.4668 42.2981 -37.25 0
5 24 42.2981 -39.5 0 42.2981 -35 0 41.6554 -37.25 -7.34498 41.6554 -37.25 7.34498
5 24 42.5928 -44 -7.5103 41.6554 -39.5 -7.345 42.774 -41.75 0 40.1944 -41.75 -14.6296
