3 16 6.05 -24.774 -3.331 3.554 -20.18 -6.456 6.122 -19.996 -4.832
3 16 3.394 -14.676 -7.192 6.122 -19.996 -4.832 3.554 -20.18 -6.456
3 16 6.122 -19.996 -4.832 3.394 -14.676 -7.192 6.155 -14.977 -5.324
3 16 3.503 -25.28 -4.727 3.64 -29.886 -2.227 0 -25.402 -5.297
3 16 0 -25.402 -5.297 3.554 -20.18 -6.456 3.503 -25.28 -4.727
3 16 0 -25.402 -5.297 3.64 -29.886 -2.227 0 -30.464 -2.654
3 16 0 -55.181 17.469 2.659 -55.258 17.99 0 -58.969 18.404
3 16 0 -58.969 18.404 2.659 -55.258 17.99 2.626 -59.051 18.859
3 16 2.659 -55.258 17.99 4 -54.828 19.838 2.626 -59.051 18.859
3 16 2.659 -55.258 17.99 4 -49.226 17.219 4 -54.828 19.838
3 16 2.731 -50.179 15.455 4 -49.226 17.219 2.659 -55.258 17.99
3 16 2.659 -55.258 17.99 0 -55.181 17.469 2.731 -50.179 15.455
3 16 2.731 -50.179 15.455 0 -55.181 17.469 0 -50.292 14.935
3 16 2.731 -50.179 15.455 4.345 -43.569 12.947 4 -49.226 17.219
3 16 2.862 -44.782 11.263 4.345 -43.569 12.947 2.731 -50.179 15.455
3 16 2.862 -44.782 11.263 5.061 -38.179 7.746 4.345 -43.569 12.947
3 16 3.158 -39.41 6.232 5.061 -38.179 7.746 2.862 -44.782 11.263
3 16 5.843 -33.223 3.07 3.158 -39.41 6.232 3.511 -34.444 1.581
3 16 3.158 -39.41 6.232 5.843 -33.223 3.07 5.061 -38.179 7.746
3 16 2.626 -59.051 18.859 4 -54.828 19.838 4 -58.901 20.715
3 16 2.731 -50.179 15.455 0 -50.292 14.935 2.862 -44.782 11.263
3 16 2.862 -44.782 11.263 0 -50.292 14.935 0 -45.039 10.555
4 16 0 -39.74 5.547 3.158 -39.41 6.232 2.862 -44.782 11.263 0 -45.039 10.555
4 16 0 -34.896 0.885 3.511 -34.444 1.581 3.158 -39.41 6.232 0 -39.74 5.547
3 16 3.64 -29.886 -2.227 0 -34.896 0.885 0 -30.464 -2.654
3 16 0 -34.896 0.885 3.64 -29.886 -2.227 3.511 -34.444 1.581
3 16 6.157 -28.695 -0.856 3.511 -34.444 1.581 3.64 -29.886 -2.227
3 16 3.511 -34.444 1.581 6.157 -28.695 -0.856 5.843 -33.223 3.07
3 16 2.626 -59.051 18.859 4 -58.901 20.715 2.588 -61.718 19.109
3 16 2.588 -61.718 19.109 4 -58.901 20.715 4 -61.689 20.907
3 16 4 -64.3 20.803 2.588 -61.718 19.109 4 -61.689 20.907
3 16 2.574 -64.201 19.057 2.588 -61.718 19.109 4 -64.3 20.803
3 16 0 -64.255 18.591 2.588 -61.718 19.109 2.574 -64.201 19.057
3 16 0 -58.969 18.404 2.588 -61.718 19.109 0 -61.697 18.557
3 16 2.588 -61.718 19.109 0 -64.255 18.591 0 -61.697 18.557
3 16 0 -66.734 18.332 0 -64.255 18.591 2.553 -66.655 18.75
3 16 2.553 -66.655 18.75 0 -64.255 18.591 2.574 -64.201 19.057
4 16 4 -66.874 20.462 2.553 -66.655 18.75 2.574 -64.201 19.057 4 -64.3 20.803
3 16 0 -58.969 18.404 2.626 -59.051 18.859 2.588 -61.718 19.109
3 16 0 -14.149 -7.897 3.394 -14.676 -7.192 3.554 -20.18 -6.456
3 16 3.554 -20.18 -6.456 0 -20.084 -6.999 0 -14.149 -7.897
3 16 3.554 -20.18 -6.456 0 -25.402 -5.297 0 -20.084 -6.999
3 16 5.6568 -10.5 -5.6568 6.54 -13.703 -4.716 6.155 -14.977 -5.324
4 16 7.09 -12.778 -3.794 6.54 -13.703 -4.716 5.6568 -10.5 -5.6568 7.3912 -10.5 -3.0616
4 16 7.09 -12.778 -3.794 7.3912 -10.5 -3.0616 8 -10.5 0 7.9 -11.942 0
3 16 2.553 -66.655 18.75 4 -69.657 19.74 2.629 -69.176 18.116
3 16 2.553 -66.655 18.75 4 -66.874 20.462 4 -69.657 19.74
3 16 2.629 -69.176 18.116 0 -66.734 18.332 2.553 -66.655 18.75
3 16 2.629 -69.176 18.116 0 -69.23 17.622 0 -66.734 18.332
3 16 0 -74.606 3.2 0 -75.736 5.98 2.835 -76.478 5.525
3 16 0 -74.606 3.2 2.835 -76.478 5.525 2.823 -75.252 2.671
3 16 4 -78.606 4.778 2.823 -75.252 2.671 2.835 -76.478 5.525
4 16 4 -78.606 4.778 2.835 -76.478 5.525 2.815 -76.73 9.191 4 -78.942 9.294
4 16 0 -75.964 9.292 2.815 -76.73 9.191 2.835 -76.478 5.525 0 -75.736 5.98
3 16 4 -78.606 4.778 4 -77.049 1.356 2.823 -75.252 2.671
3 16 4 -77.475 13.583 4 -78.942 9.294 2.815 -76.73 9.191
3 16 4 -77.475 13.583 2.815 -76.73 9.191 2.711 -75.648 12.771
3 16 0 -75.964 9.292 2.711 -75.648 12.771 2.815 -76.73 9.191
3 16 0 -75.964 9.292 0 -75.052 12.64 2.711 -75.648 12.771
3 16 4 -74.478 17.227 4 -77.475 13.583 2.711 -75.648 12.771
3 16 4 -74.478 17.227 2.711 -75.648 12.771 2.649 -73.316 15.769
3 16 4 -72.409 18.546 4 -74.478 17.227 2.649 -73.316 15.769
3 16 4 -72.409 18.546 2.649 -73.316 15.769 2.589 -71.606 16.955
3 16 2.711 -75.648 12.771 0 -75.052 12.64 0 -73.088 15.312
3 16 0 -73.088 15.312 2.649 -73.316 15.769 2.711 -75.648 12.771
3 16 2.649 -73.316 15.769 0 -71.559 16.52 2.589 -71.606 16.955
3 16 2.649 -73.316 15.769 0 -73.088 15.312 0 -71.559 16.52
3 16 4 -77.049 1.356 4 -74.555 -0.937 2.708 -73.367 0.7
3 16 2.708 -73.367 0.7 2.823 -75.252 2.671 4 -77.049 1.356
3 16 4 -74.555 -0.937 4 -72.005 -2.088 2.711 -71.412 -0.47
3 16 2.711 -71.412 -0.47 2.708 -73.367 0.7 4 -74.555 -0.937
3 16 2.708 -73.367 0.7 2.711 -71.412 -0.47 0 -71.382 0.254
3 16 2.708 -73.367 0.7 0 -71.382 0.254 0 -73.018 1.334
3 16 4 -72.005 -2.088 2.787 -69.814 -1.089 2.711 -71.412 -0.47
3 16 4 -72.005 -2.088 4 -69.912 -2.661 2.787 -69.814 -1.089
3 16 2.711 -71.412 -0.47 0 -70.066 -0.285 0 -71.382 0.254
3 16 2.711 -71.412 -0.47 2.787 -69.814 -1.089 0 -70.066 -0.285
3 16 0 -68.238 -0.705 0 -70.066 -0.285 2.787 -69.814 -1.089
3 16 0 -66.097 -0.633 0 -68.238 -0.705 2.655 -68.043 -1.291
3 16 0 -68.238 -0.705 2.787 -69.814 -1.089 2.655 -68.043 -1.291
3 16 4 -69.912 -2.661 2.655 -68.043 -1.291 2.787 -69.814 -1.089
3 16 0 -66.097 -0.633 2.655 -68.043 -1.291 2.608 -65.952 -1.141
3 16 4 -69.912 -2.661 4 -67.898 -2.936 2.655 -68.043 -1.291
4 16 2.655 -68.043 -1.291 4 -67.898 -2.936 4 -65.496 -2.86 2.608 -65.952 -1.141
3 16 2.194 -63.167 7.344 0 -63.374 7.33 0 -62.243 6.099
3 16 2.3555 -62.056 6.011 2.194 -63.167 7.344 0 -62.243 6.099
3 16 2.517 -61.445 4.178 2.3555 -62.056 6.011 0 -62.243 6.099
3 16 0 -62.243 6.099 0 -61.926 4.097 2.517 -61.445 4.178
3 16 4 -60.673 6.884 4 -62.032 8.311 2.194 -63.167 7.344
3 16 2.3555 -62.056 6.011 2.517 -61.445 4.178 4 -59.845 4.206
3 16 2.194 -63.167 7.344 2.3555 -62.056 6.011 4 -60.673 6.884
3 16 4 -59.845 4.206 4 -60.673 6.884 2.3555 -62.056 6.011
3 16 2.517 -61.445 4.178 2.608 -62.169 1.662 4 -60.558 0.835
3 16 2.608 -62.169 1.662 0 -61.926 4.097 0 -62.638 1.861
3 16 2.608 -62.169 1.662 2.517 -61.445 4.178 0 -61.926 4.097
3 16 4 -60.558 0.835 4 -59.845 4.206 2.517 -61.445 4.178
3 16 4 -62.73 -1.596 4 -60.558 0.835 2.608 -62.169 1.662
3 16 4 -62.73 -1.596 2.608 -62.169 1.662 2.594 -63.753 -0.165
4 16 0 -64.04 0.277 2.594 -63.753 -0.165 2.608 -62.169 1.662 0 -62.638 1.861
3 16 0 -65.251 7.848 2.409 -67.218 9.028 0 -67.35 8.95
3 16 0 -65.251 7.848 2.417 -65.16 7.905 2.409 -67.218 9.028
3 16 2.417 -65.16 7.905 4 -66.448 10.293 2.409 -67.218 9.028
3 16 2.417 -65.16 7.905 4 -63.934 9.486 4 -66.448 10.293
4 16 2.194 -63.167 7.344 2.417 -65.16 7.905 0 -65.251 7.848 0 -63.374 7.33
3 16 2.194 -63.167 7.344 4 -63.934 9.486 2.417 -65.16 7.905
3 16 2.194 -63.167 7.344 4 -62.032 8.311 4 -63.934 9.486
3 16 2.409 -67.218 9.028 4 -66.448 10.293 3.8 -67.685 11.026
3 16 2.409 -67.218 9.028 3.8 -67.685 11.026 2.174 -68.534 10.747
3 16 0 -67.35 8.95 2.409 -67.218 9.028 2.174 -68.534 10.747
3 16 0 -67.35 8.95 2.174 -68.534 10.747 0 -68.724 10.654
3 16 0 -68.724 10.654 2.099 -68.49 12.691 0 -68.725 12.794
3 16 0 -68.724 10.654 2.174 -68.534 10.747 2.099 -68.49 12.691
3 16 2.174 -68.534 10.747 3.7 -67.659 12.318 2.099 -68.49 12.691
3 16 2.174 -68.534 10.747 3.8 -67.685 11.026 3.7 -67.659 12.318
4 16 2.619 -84.7693 2.6148 0 -85.27 2.346 0 -82.261 -2.815 2.657 -81.822 -2.461
3 16 0 -80.236 22.823 0 -84.547 17.183 2.651 -84.041 16.991
3 16 0 -80.236 22.823 2.651 -84.041 16.991 2.683 -79.647 22.641
3 16 2.683 -79.647 22.641 0 -76.856 25.36 0 -80.236 22.823
3 16 2.683 -79.647 22.641 2.887 -76.305 24.801 0 -76.856 25.36
3 16 4 -80.499 -1.351 2.619 -84.7693 2.6148 2.657 -81.822 -2.461
3 16 4 -80.499 -1.351 4 -83.2863 3.3658 2.619 -84.7693 2.6148
3 16 4 -82.496 16.265 2.683 -79.647 22.641 2.651 -84.041 16.991
3 16 4 -82.496 16.265 4 -79.125 20.491 2.683 -79.647 22.641
3 16 4 -79.125 20.491 2.887 -76.305 24.801 2.683 -79.647 22.641
3 16 4 -79.125 20.491 4 -75.14 23.132 2.887 -76.305 24.801
3 16 0 -68.526 28.627 0 -72.255 27.539 2.891 -71.928 26.906
4 16 0 -76.856 25.36 2.887 -76.305 24.801 2.891 -71.928 26.906 0 -72.255 27.539
3 16 4 -75.14 23.132 2.891 -71.928 26.906 2.887 -76.305 24.801
3 16 0 -68.526 28.627 2.891 -71.928 26.906 2.932 -68.229 27.924
4 16 2.932 -68.229 27.924 2.891 -71.928 26.906 4 -71.134 24.952 4 -67.958 25.916
3 16 4 -75.14 23.132 4 -71.134 24.952 2.891 -71.928 26.906
4 16 2.697 -73.91 -7.776 2.727 -78.132 -5.736 0 -78.477 -6.168 0 -74.153 -8.284
3 16 4 -73.6 -6.011 2.727 -78.132 -5.736 2.697 -73.91 -7.776
3 16 4 -73.6 -6.011 4 -77.09 -4.279 2.727 -78.132 -5.736
3 16 2.487 -70.293 -8.728 0 -74.153 -8.284 0 -70.423 -9.13
3 16 2.487 -70.293 -8.728 2.697 -73.91 -7.776 0 -74.153 -8.284
3 16 4 -70.159 -6.923 2.697 -73.91 -7.776 2.487 -70.293 -8.728
3 16 4 -70.159 -6.923 4 -73.6 -6.011 2.697 -73.91 -7.776
3 16 2.431 -67.33 -8.925 4 -70.159 -6.923 2.487 -70.293 -8.728
3 16 2.431 -67.33 -8.925 4 -67.476 -6.965 4 -70.159 -6.923
3 16 2.551 -63.573 -8.215 4 -67.476 -6.965 2.431 -67.33 -8.925
3 16 0 -63.448 -8.579 2.551 -63.573 -8.215 2.431 -67.33 -8.925
3 16 0 -63.448 -8.579 2.431 -67.33 -8.925 0 -67.349 -9.219
3 16 2.431 -67.33 -8.925 2.487 -70.293 -8.728 0 -70.423 -9.13
3 16 0 -70.423 -9.13 0 -67.349 -9.219 2.431 -67.33 -8.925
3 16 2.551 -63.573 -8.215 4 -64.146 -6.114 4 -67.476 -6.965
3 16 4 -64.146 -6.114 2.551 -63.573 -8.215 2.598 -58.793 -5.892
3 16 2.598 -58.793 -5.892 4 -60.019 -4.079 4 -64.146 -6.114
3 16 2.598 -58.793 -5.892 2.438 -55.338 -1.62 4 -57.076 -0.56
3 16 2.598 -58.793 -5.892 0 -54.95 -1.995 2.438 -55.338 -1.62
3 16 2.598 -58.793 -5.892 0 -58.493 -6.194 0 -54.95 -1.995
4 16 0 -63.448 -8.579 0 -58.493 -6.194 2.598 -58.793 -5.892 2.551 -63.573 -8.215
4 16 0 -54.828 10.715 0 -57.308 13.765 2.514 -57.654 12.978 2.283 -55.295 10.174
3 16 2.514 -57.654 12.978 4 -56.92 9.075 2.283 -55.295 10.174
3 16 2.514 -57.654 12.978 4 -59.131 11.117 4 -56.92 9.075
3 16 4 -57.076 -0.56 4 -60.019 -4.079 2.598 -58.793 -5.892
3 16 2.392 -65.089 15.072 0 -61.16 15.517 0 -65.321 15.732
3 16 2.392 -65.089 15.072 2.443 -61.375 14.675 0 -61.16 15.517
4 16 2.514 -57.654 12.978 0 -57.308 13.765 0 -61.16 15.517 2.443 -61.375 14.675
3 16 2.443 -61.375 14.675 2.392 -65.089 15.072 4 -65.355 13.307
3 16 4 -65.355 13.307 4 -62.204 12.697 2.443 -61.375 14.675
3 16 4 -62.204 12.697 4 -59.131 11.117 2.514 -57.654 12.978
3 16 2.514 -57.654 12.978 2.443 -61.375 14.675 4 -62.204 12.697
3 16 0 -65.321 15.732 2.289 -67.47 14.249 2.392 -65.089 15.072
3 16 0 -65.321 15.732 0 -67.59 14.447 2.289 -67.47 14.249
3 16 2.392 -65.089 15.072 2.289 -67.47 14.249 3.8 -67.03 13.331
3 16 2.099 -68.49 12.691 2.289 -67.47 14.249 0 -67.59 14.447
3 16 2.099 -68.49 12.691 0 -67.59 14.447 0 -68.725 12.794
3 16 3.8 -67.03 13.331 4 -65.355 13.307 2.392 -65.089 15.072
4 16 3.7 -67.659 12.318 3.8 -67.03 13.331 2.289 -67.47 14.249 2.099 -68.49 12.691
3 16 0 -22.052 8.668 3.768 -25.941 8.807 4.039 -22.278 7.567
3 16 0 -22.052 8.668 0 -25.491 9.638 3.768 -25.941 8.807
3 16 0 -25.491 9.638 3.707 -29.605 11.078 3.768 -25.941 8.807
3 16 0 -25.491 9.638 0 -29.116 11.935 3.707 -29.605 11.078
3 16 0 -29.116 11.935 3.521 -33.944 14.675 3.707 -29.605 11.078
3 16 0 -29.116 11.935 0 -33.52 15.723 3.521 -33.944 14.675
4 16 0 -39.069 20.278 3.198 -39.535 19.328 3.521 -33.944 14.675 0 -33.52 15.723
3 16 0 -39.069 20.278 2.991 -45.715 23.567 3.198 -39.535 19.328
3 16 0 -39.069 20.278 0 -45.367 24.336 2.991 -45.715 23.567
4 16 0 -52.358 27.625 2.928 -52.494 26.757 2.991 -45.715 23.567 0 -45.367 24.336
3 16 2.872 -57.902 28.168 2.928 -52.494 26.757 0 -52.358 27.625
3 16 2.872 -57.902 28.168 0 -52.358 27.625 0 -57.958 28.962
3 16 4 -58.106 26.136 2.928 -52.494 26.757 2.872 -57.902 28.168
3 16 4 -58.106 26.136 4 -53.123 24.633 2.928 -52.494 26.757
3 16 4 -53.123 24.633 2.991 -45.715 23.567 2.928 -52.494 26.757
3 16 4 -53.123 24.633 4 -46.753 21.61 2.991 -45.715 23.567
4 16 4.349 -40.852 17.263 3.198 -39.535 19.328 2.991 -45.715 23.567 4 -46.753 21.61
3 16 4.349 -40.852 17.263 3.521 -33.944 14.675 3.198 -39.535 19.328
3 16 4.349 -40.852 17.263 5.024 -35.278 12.617 3.521 -33.944 14.675
3 16 5.024 -35.278 12.617 3.707 -29.605 11.078 3.521 -33.944 14.675
3 16 5.024 -35.278 12.617 5.818 -31.289 8.892 3.707 -29.605 11.078
3 16 0 -22.052 8.668 4.033 -18.702 7.283 0 -18.748 8.351
3 16 0 -22.052 8.668 4.039 -22.278 7.567 4.033 -18.702 7.283
4 16 6.183 -22.693 5.77 6.135 -18.706 5.511 4.033 -18.702 7.283 4.039 -22.278 7.567
3 16 6.183 -22.693 5.77 4.039 -22.278 7.567 3.768 -25.941 8.807
3 16 6.183 -22.693 5.77 3.768 -25.941 8.807 6.174 -26.884 6.596
3 16 0 -14.714 8.208 0 -18.748 8.351 4.033 -18.702 7.283
3 16 0 -14.714 8.208 4.033 -18.702 7.283 4.137 -14.679 6.989
3 16 4.137 -14.679 6.989 4.033 -18.702 7.283 6.135 -18.706 5.511
3 16 4.137 -14.679 6.989 6.135 -18.706 5.511 6.155 -14.977 5.024
3 16 0 -14.714 8.208 3.0616 -10.5 7.3912 0 -10.5 8
3 16 0 -14.714 8.208 4.137 -14.679 6.989 3.0616 -10.5 7.3912
3 16 6.54 -13.703 4.416 4.137 -14.679 6.989 6.155 -14.977 5.024
3 16 7.3912 -10.5 3.0616 7.09 -12.778 3.494 7.9 -11.942 0
3 16 7.3912 -10.5 3.0616 6.54 -13.703 4.416 7.09 -12.778 3.494
3 16 7.9 -11.942 0 8 -10.5 0 7.3912 -10.5 3.0616
3 16 2.823 -75.252 2.671 0 -73.018 1.334 0 -74.606 3.2
3 16 2.823 -75.252 2.671 2.708 -73.367 0.7 0 -73.018 1.334
4 16 4 -61.448 26.526 2.859 -61.526 28.528 2.86 -64.782 28.448 4 -64.482 26.46
4 16 0 -65.009 29.177 2.86 -64.782 28.448 2.859 -61.526 28.528 0 -61.686 29.223
3 16 2.932 -68.229 27.924 4 -64.482 26.46 2.86 -64.782 28.448
4 16 0 -68.526 28.627 2.932 -68.229 27.924 2.86 -64.782 28.448 0 -65.009 29.177
3 16 2.932 -68.229 27.924 4 -67.958 25.916 4 -64.482 26.46
3 16 0 -57.958 28.962 0 -61.686 29.223 2.859 -61.526 28.528
3 16 0 -57.958 28.962 2.859 -61.526 28.528 2.872 -57.902 28.168
3 16 4 -61.448 26.526 2.872 -57.902 28.168 2.859 -61.526 28.528
3 16 4 -61.448 26.526 4 -58.106 26.136 2.872 -57.902 28.168
3 16 2.727 -78.132 -5.736 4 -80.499 -1.351 2.657 -81.822 -2.461
3 16 2.727 -78.132 -5.736 4 -77.09 -4.279 4 -80.499 -1.351
4 16 0 -82.261 -2.815 0 -78.477 -6.168 2.727 -78.132 -5.736 2.657 -81.822 -2.461
4 16 0 -64.04 0.277 0 -66.097 -0.633 2.608 -65.952 -1.141 2.594 -63.753 -0.165
3 16 4 -65.496 -2.86 2.594 -63.753 -0.165 2.608 -65.952 -1.141
3 16 4 -65.496 -2.86 4 -62.73 -1.596 2.594 -63.753 -0.165
4 16 0 -71.559 16.52 0 -69.23 17.622 2.629 -69.176 18.116 2.589 -71.606 16.955
3 16 2.629 -69.176 18.116 4 -72.409 18.546 2.589 -71.606 16.955
3 16 2.629 -69.176 18.116 4 -69.657 19.74 4 -72.409 18.546
3 16 3.8 -67.03 13.331 3.7 -67.659 12.318 3.8 -67.685 11.026
4 16 4 -65.355 13.307 3.8 -67.03 13.331 3.8 -67.685 11.026 4 -66.448 10.293
3 16 3.768 -25.941 8.807 5.818 -31.289 8.892 6.174 -26.884 6.596
3 16 3.768 -25.941 8.807 3.707 -29.605 11.078 5.818 -31.289 8.892
2 24 4 -62.204 12.697 4 -65.355 13.307
2 24 4 -59.131 11.117 4 -62.204 12.697
2 24 4 -56.92 9.075 4 -59.131 11.117
2 24 4 -60.019 -4.079 4 -57.076 -0.56
2 24 4 -66.448 10.293 4 -63.934 9.486
2 24 4 -63.934 9.486 4 -62.032 8.311
2 24 4 -62.032 8.311 4 -60.673 6.884
2 24 4 -60.673 6.884 4 -59.845 4.206
2 24 4 -59.845 4.206 4 -60.558 0.835
2 24 4 -60.558 0.835 4 -62.73 -1.596
2 24 4 -62.73 -1.596 4 -65.496 -2.86
2 24 4 -64.146 -6.114 4 -60.019 -4.079
2 24 4 -67.476 -6.965 4 -64.146 -6.114
2 24 4 -65.496 -2.86 4 -67.898 -2.936
2 24 4 -67.898 -2.936 4 -69.912 -2.661
2 24 4 -69.912 -2.661 4 -72.005 -2.088
2 24 4 -72.005 -2.088 4 -74.555 -0.937
2 24 4 -77.09 -4.279 4 -73.6 -6.011
2 24 4 -74.555 -0.937 4 -77.049 1.356
2 24 4 -77.049 1.356 4 -78.606 4.778
2 24 4 -80.499 -1.351 4 -77.09 -4.279
2 24 4 -83.2863 3.3658 4 -80.499 -1.351
2 24 4 -79.125 20.491 4 -82.496 16.265
2 24 4 -75.14 23.132 4 -79.125 20.491
2 24 4 -78.606 4.778 4 -78.942 9.294
2 24 4 -78.942 9.294 4 -77.475 13.583
2 24 4 -77.475 13.583 4 -74.478 17.227
2 24 4 -74.478 17.227 4 -72.409 18.546
2 24 4 -71.134 24.952 4 -75.14 23.132
2 24 4 -72.409 18.546 4 -69.657 19.74
2 24 4 -69.657 19.74 4 -66.874 20.462
2 24 4 -67.958 25.916 4 -71.134 24.952
2 24 4.349 -40.852 17.263 4 -46.753 21.61
