3 16 -2.042 -.55 -35.433 -2.549 -3.861 -33.439 -2.164 -3.536 -36.217
3 16 -2.164 -3.536 -36.217 -2.549 -3.861 -33.439 -2.322 -6.559 -35.479
3 16 -1.732 2.041 -35.483 -2.709 1.839 -27.404 -2.042 -.55 -35.433
3 16 -2.709 1.839 -27.404 -2.902 -.688 -27.417 -2.042 -.55 -35.433
3 16 -2.74 -4.121 -30.835 -2.042 -.55 -35.433 -2.902 -.688 -27.417
3 16 -2.549 -3.861 -33.439 -2.042 -.55 -35.433 -2.74 -4.121 -30.835
4 16 -2.74 -4.121 -30.835 -2.902 -.688 -27.417 -2.943 -4.412 -28.063 -2.875 -6.818 -29.997
3 16 -2.902 -.688 -27.417 -3.351 -4.483 -24.153 -2.943 -4.412 -28.063
4 16 -3.179 1.841 -21.967 -3.472 1.8 -17.444 -3.525 -.593 -18.659 -3.378 -1.649 -21.962
4 16 -2.902 -.688 -27.417 -3.179 1.841 -21.967 -3.378 -1.649 -21.962 -3.351 -4.483 -24.153
3 16 -2.709 1.839 -27.404 -3.179 1.841 -21.967 -2.902 -.688 -27.417
4 16 -1.563 -2.4483 -56.491 0 -2.45 -56.584 0 -2.58 -54.665 -1.932 -2.58 -54.23
3 16 -13.545 -5.447 1.124 -13.253 -4.55 2.895 -15.4 -4.527 2.895
3 16 -11 -5.334 1.317 -11 -4.452 2.736 -13.253 -4.55 2.895
3 16 -15.4 -4.527 2.895 -16.263 -5.567 1.031 -13.545 -5.447 1.124
3 16 -13.427 7.249 -20.277 -13.563 3.176 -25.743 -14.519 3.315 -20.79
3 16 -13.563 3.176 -25.743 -13.427 7.249 -20.277 -12.577 5.912 -25.518
3 16 -14.244 .307 5.277 -14.729 -2.987 4.316 -12.877 -2.975 4.357
3 16 -12.877 -2.975 4.357 -12.576 .268 5.257 -14.244 .307 5.277
4 16 -3.616 7.333 -24.522 -3.764 7.461 -19.656 0 6.954 -19.798 0 6.857 -24.42
3 16 -3.616 7.333 -24.522 -7.273 8.779 -20.236 -3.764 7.461 -19.656
4 16 -6.267 8.128 -24.946 -7.273 8.779 -20.236 -3.616 7.333 -24.522 -3.352 6.735 -31.49
4 16 -14.462 3.371 4.201 -12.723 3.255 4.265 -12.875 5.838 .294 -14.848 5.722 .631
3 16 -10.226 8.263 -20.273 -12.577 5.912 -25.518 -13.427 7.249 -20.277
3 16 -10.226 8.263 -20.273 -9.405 7.418 -25.25 -12.577 5.912 -25.518
3 16 -1.634 -1.009 -53.568 0 -2.58 -54.665 0 -.962 -53.76
3 16 -1.932 -2.58 -54.23 0 -2.58 -54.665 -1.634 -1.009 -53.568
3 16 -7.674 4.363 -16.449 -6.991 .925 -18.381 -3.472 1.8 -17.444
3 16 -7.674 4.363 -16.449 -9.67 2.837 -16.188 -9.426 .507 -18.935
3 16 -3.831 4.493 -16.517 -7.674 4.363 -16.449 -3.472 1.8 -17.444
3 16 -7.485 6.489 -15.474 -7.674 4.363 -16.449 -3.831 4.493 -16.517
3 16 -9.426 .507 -18.935 -6.991 .925 -18.381 -7.674 4.363 -16.449
3 16 -11.124 7.388 -8.786 -10.867 5.484 -12.249 -11.077 8.2 -13.083
3 16 -9.439 5.849 -14.454 -7.759 9.113 -15.859 -9.679 8.494 -14.313
3 16 -9.439 5.849 -14.454 -7.485 6.489 -15.474 -7.759 9.113 -15.859
3 16 -7.759 9.113 -15.859 -3.826 5.562 -16.246 -3.495 7.279 -16.761
3 16 -7.485 6.489 -15.474 -3.826 5.562 -16.246 -7.759 9.113 -15.859
4 16 -11 3.138 4.327 -11 .277 5.142 -11 -2.911 4.317 -11 -4.452 2.736
3 16 -17.165 -6.069 -18.067 -16.293 -5.859 -21.5 -13.344 -6.239 -17.934
4 16 -11 5.016 1.972 -11 -4.452 2.736 -11 -5.334 1.317 -11 5.953 -.044
4 16 -11 5.953 -.044 -11 -5.334 1.317 -11 -6.035 -3.238 -11 6.623 -3.209
3 16 -3.826 5.562 -16.246 -7.485 6.489 -15.474 -3.831 4.493 -16.517
3 16 0 .087 -50.18 -1.674 .052 -49.512 -1.198 .063 -52.636
3 16 0 .087 -50.18 -1.198 .063 -52.636 0 .001 -52.843
3 16 -.564 1.65 -44.442 0 1.646 -44.938 0 2.191 -41.425
3 16 -.564 1.65 -44.442 0 2.191 -41.425 -1.093 1.859 -41.564
3 16 -14.373 6.863 -8.978 -12.985 7.322 -8.955 -12.466 7.912 -13.474
3 16 -12.466 7.912 -13.474 -13.805 7.31 -15.461 -14.373 6.863 -8.978
3 16 -12.985 7.322 -8.955 -11.077 8.2 -13.083 -12.466 7.912 -13.474
4 16 -13.805 7.31 -15.461 -12.466 7.912 -13.474 -10.746 8.42 -16.569 -13.427 7.249 -20.277
3 16 0 4.493 -16.466 -3.831 4.493 -16.517 -3.472 1.8 -17.444
3 16 0 4.493 -16.466 -3.472 1.8 -17.444 0 1.827 -17.3
3 16 -3.831 4.493 -16.517 0 4.493 -16.466 0 5.551 -16.043
3 16 -3.826 5.562 -16.246 -3.831 4.493 -16.517 0 5.551 -16.043
3 16 -3.826 5.562 -16.246 0 5.551 -16.043 0 6.82 -16.364
3 16 -3.826 5.562 -16.246 0 6.82 -16.364 -3.495 7.279 -16.761
3 16 -1.932 -2.58 -54.23 -3.568 -2.364 -55.808 -1.563 -2.4483 -56.491
3 16 -3.109 .649 -48.759 -1.198 .063 -52.636 -1.674 .052 -49.512
3 16 0 .001 -52.843 -1.198 .063 -52.636 -1.634 -1.009 -53.568
3 16 0 .001 -52.843 -1.634 -1.009 -53.568 0 -.962 -53.76
3 16 -3.507 6.105 -37.915 -5.044 6.823 -31.59 -3.352 6.735 -31.49
3 16 -3.507 6.105 -37.915 -3.352 6.735 -31.49 0 6.525 -31.49
3 16 0 6.197 -37.876 -3.507 6.105 -37.915 0 6.525 -31.49
4 16 -8.116 6.24 -31.749 -9.873 3.668 -38.187 -11.188 4.788 -31.909 -9.405 7.418 -25.25
4 16 -9.873 3.668 -38.187 -8.116 6.24 -31.749 -6.75 5.615 -38.01 -7.708 3.284 -45.357
3 16 0 4.45 -50.505 -2.978 4.116 -50.663 -2.797 5.501 -45.293
3 16 0 4.45 -50.505 -2.797 5.501 -45.293 0 5.818 -45.39
3 16 -5.035 5.018 -45.38 -2.978 4.116 -50.663 -6.082 2.33 -50.612
3 16 -5.035 5.018 -45.38 -6.082 2.33 -50.612 -7.708 3.284 -45.357
3 16 -7.073 -.473 -50.614 -9.009 .204 -44.997 -7.708 3.284 -45.357
3 16 -7.073 -.473 -50.614 -7.708 3.284 -45.357 -6.082 2.33 -50.612
3 16 -6.337 .678 -43.922 -7.341 -1.759 -44.163 -5.501 -2.146 -49.804
3 16 -6.337 .678 -43.922 -5.501 -2.146 -49.804 -4.291 .43 -49.269
3 16 -3.94 .44 -43.094 -5.008 1.143 -43.463 -3.109 .649 -48.759
3 16 -3.94 .44 -43.094 -3.109 .649 -48.759 -1.674 .052 -49.512
3 16 -12.063 2.867 -32.108 -13.563 3.176 -25.743 -12.577 5.912 -25.518
3 16 -12.063 2.867 -32.108 -12.577 5.912 -25.518 -11.188 4.788 -31.909
3 16 -9.405 7.418 -25.25 -11.188 4.788 -31.909 -12.577 5.912 -25.518
3 16 -6.267 8.128 -24.946 -3.352 6.735 -31.49 -5.044 6.823 -31.59
3 16 -3.352 6.735 -31.49 -3.616 7.333 -24.522 0 6.857 -24.42
3 16 -3.352 6.735 -31.49 0 6.857 -24.42 0 6.525 -31.49
3 16 -5.973 .344 -36.933 -7.054 .803 -37.22 -5.008 1.143 -43.463
3 16 -5.973 .344 -36.933 -5.008 1.143 -43.463 -3.94 .44 -43.094
3 16 -7.341 -1.759 -44.163 -6.337 .678 -43.922 -8.269 .322 -37.556
3 16 -7.341 -1.759 -44.163 -8.269 .322 -37.556 -9.242 -1.899 -38.033
3 16 -11.384 -1.377 -38.649 -9.409 -1.427 -44.787 -9.242 -1.899 -38.033
3 16 -9.873 3.668 -38.187 -7.708 3.284 -45.357 -9.009 .204 -44.997
3 16 -9.873 3.668 -38.187 -9.009 .204 -44.997 -11.115 .366 -38.508
3 16 -7.708 3.284 -45.357 -6.75 5.615 -38.01 -5.035 5.018 -45.38
3 16 -2.797 5.501 -45.293 -3.507 6.105 -37.915 0 6.197 -37.876
3 16 -2.797 5.501 -45.293 0 6.197 -37.876 0 5.818 -45.39
3 16 -15.47 2.097 .824 -17.28 -3.587 -3.014 -15.994 -3.31 1.061
3 16 -14.244 .307 5.277 -15.47 2.097 .824 -15.994 -3.31 1.061
3 16 -14.729 -2.987 4.316 -14.244 .307 5.277 -15.994 -3.31 1.061
3 16 -13.021 6.6 -3.328 -14.834 6.384 -3.38 -14.848 5.722 .631
3 16 -13.021 6.6 -3.328 -14.848 5.722 .631 -12.875 5.838 .294
3 16 -12.197 -4.236 -26.831 -10.775 -1.442 -26.456 -12.09 -3.103 -20.42
3 16 -12.197 -4.236 -26.831 -12.09 -3.103 -20.42 -13.519 -6.255 -21.184
4 16 -11.852 -2.978 -17.536 -13.344 -6.239 -17.934 -13.519 -6.255 -21.184 -12.09 -3.103 -20.42
4 16 -8.143 -.144 -21.183 -6.991 .925 -18.381 -9.426 .507 -18.935 -9.871 -.34 -21.32
3 16 -11 3.138 4.327 -11 -4.452 2.736 -11 5.016 1.972
4 16 -11 -.295 -10.692 -11 2.202 -10.553 -11 6.623 -3.209 -11 -6.035 -3.238
3 16 -11 -.295 -10.692 -11.132 -4.21 -9.249 -11.301 .002 -15.128
3 16 -10.985 1.71 -13.748 -11 -.295 -10.692 -11.301 .002 -15.128
3 16 -11 2.202 -10.553 -11 -.295 -10.692 -10.985 1.71 -13.748
4 16 -3.495 7.279 -16.761 0 6.82 -16.364 0 6.954 -19.798 -3.764 7.461 -19.656
3 16 -7.273 8.779 -20.236 -7.759 9.113 -15.859 -3.495 7.279 -16.761
3 16 -7.273 8.779 -20.236 -3.495 7.279 -16.761 -3.764 7.461 -19.656
3 16 -10.746 8.42 -16.569 -10.226 8.263 -20.273 -13.427 7.249 -20.277
3 16 -14.519 3.315 -20.79 -13.805 7.31 -15.461 -13.427 7.249 -20.277
3 16 -14.519 3.315 -20.79 -15.319 3.231 -15.725 -13.805 7.31 -15.461
3 16 -4.291 .43 -49.269 -5.501 -2.146 -49.804 -4.012 -2.466 -52.945
3 16 -4.291 .43 -49.269 -4.012 -2.466 -52.945 -2.734 .086 -52.14
3 16 -17.658 -6.034 -2.931 -14.385 -6.034 -3.087 -13.545 -5.447 1.124
3 16 -17.658 -6.034 -2.931 -13.545 -5.447 1.124 -16.263 -5.567 1.031
3 16 -6.75 5.615 -38.01 -8.116 6.24 -31.749 -5.044 6.823 -31.59
3 16 -3.507 6.105 -37.915 -6.75 5.615 -38.01 -5.044 6.823 -31.59
3 16 -9.405 7.418 -25.25 -6.267 8.128 -24.946 -5.044 6.823 -31.59
3 16 -9.405 7.418 -25.25 -5.044 6.823 -31.59 -8.116 6.24 -31.749
3 16 -6.267 8.128 -24.946 -9.405 7.418 -25.25 -10.226 8.263 -20.273
3 16 -6.267 8.128 -24.946 -10.226 8.263 -20.273 -7.273 8.779 -20.236
3 16 -7.759 9.113 -15.859 -7.273 8.779 -20.236 -10.226 8.263 -20.273
3 16 -7.759 9.113 -15.859 -10.226 8.263 -20.273 -10.746 8.42 -16.569
3 16 -10.746 8.42 -16.569 -12.466 7.912 -13.474 -11.077 8.2 -13.083
3 16 -10.746 8.42 -16.569 -11.077 8.2 -13.083 -9.679 8.494 -14.313
3 16 -12.985 7.322 -8.955 -11.124 7.388 -8.786 -11.077 8.2 -13.083
4 16 -13.021 6.6 -3.328 -12.875 5.838 .294 -11 5.953 -.044 -11 6.623 -3.209
3 16 -11 5.016 1.972 -11 5.953 -.044 -12.875 5.838 .294
3 16 -11 5.016 1.972 -12.875 5.838 .294 -12.723 3.255 4.265
3 16 -11 5.016 1.972 -12.723 3.255 4.265 -11 3.138 4.327
3 16 -11 -2.911 4.317 -11 .277 5.142 -12.576 .268 5.257
3 16 -12.576 .268 5.257 -12.877 -2.975 4.357 -11 -2.911 4.317
3 16 -13.253 -4.55 2.895 -13.545 -5.447 1.124 -11 -5.334 1.317
3 16 -14.385 -6.034 -3.087 -11 -6.035 -3.238 -11 -5.334 1.317
3 16 -14.385 -6.034 -3.087 -11 -5.334 1.317 -13.545 -5.447 1.124
3 16 -13.344 -6.239 -17.934 -16.293 -5.859 -21.5 -13.519 -6.255 -21.184
3 16 -14.709 -3.859 -26.918 -12.197 -4.236 -26.831 -13.519 -6.255 -21.184
3 16 -14.709 -3.859 -26.918 -13.519 -6.255 -21.184 -16.293 -5.859 -21.5
3 16 -12.197 -4.236 -26.831 -14.709 -3.859 -26.918 -12.872 -2.151 -33.06
3 16 -12.197 -4.236 -26.831 -12.872 -2.151 -33.06 -10.666 -2.597 -32.819
3 16 -9.242 -1.899 -38.033 -9.409 -1.427 -44.787 -7.341 -1.759 -44.163
3 16 -9.409 -1.427 -44.787 -7.292 -2.043 -50.577 -5.501 -2.146 -49.804
3 16 -9.409 -1.427 -44.787 -5.501 -2.146 -49.804 -7.341 -1.759 -44.163
4 16 -7.292 -2.043 -50.577 -5.144 -2.432 -54.149 -4.012 -2.466 -52.945 -5.501 -2.146 -49.804
3 16 -3.507 6.105 -37.915 -2.797 5.501 -45.293 -5.035 5.018 -45.38
3 16 -3.507 6.105 -37.915 -5.035 5.018 -45.38 -6.75 5.615 -38.01
3 16 -9.679 8.494 -14.313 -7.759 9.113 -15.859 -10.746 8.42 -16.569
3 16 -1.634 -1.009 -53.568 -1.198 .063 -52.636 -2.734 .086 -52.14
3 16 -1.198 .063 -52.636 -3.109 .649 -48.759 -4.291 .43 -49.269
3 16 -1.198 .063 -52.636 -4.291 .43 -49.269 -2.734 .086 -52.14
3 16 -5.008 1.143 -43.463 -6.337 .678 -43.922 -4.291 .43 -49.269
3 16 -5.008 1.143 -43.463 -4.291 .43 -49.269 -3.109 .649 -48.759
3 16 -7.054 .803 -37.22 -8.269 .322 -37.556 -6.337 .678 -43.922
3 16 -7.054 .803 -37.22 -6.337 .678 -43.922 -5.008 1.143 -43.463
3 16 -9.426 .507 -18.935 -11.852 -2.978 -17.536 -12.09 -3.103 -20.42
3 16 -9.426 .507 -18.935 -12.09 -3.103 -20.42 -9.871 -.34 -21.32
3 16 -11.301 .002 -15.128 -11.852 -2.978 -17.536 -9.426 .507 -18.935
3 16 -9.67 2.837 -16.188 -11.301 .002 -15.128 -9.426 .507 -18.935
3 16 -11.301 .002 -15.128 -9.67 2.837 -16.188 -10.985 1.71 -13.748
3 16 -11.077 8.2 -13.083 -10.867 5.484 -12.249 -9.439 5.849 -14.454
3 16 -11.077 8.2 -13.083 -9.439 5.849 -14.454 -9.679 8.494 -14.313
3 16 -8.459 .262 -32.064 -7.054 .803 -37.22 -5.973 .344 -36.933
3 16 -5.973 .344 -36.933 -7.189 .288 -31.859 -8.459 .262 -32.064
3 16 -8.459 .262 -32.064 -9.519 -.448 -32.317 -8.269 .322 -37.556
3 16 -8.459 .262 -32.064 -8.269 .322 -37.556 -7.054 .803 -37.22
3 16 -9.519 -.448 -32.317 -10.666 -2.597 -32.819 -9.242 -1.899 -38.033
3 16 -9.519 -.448 -32.317 -9.242 -1.899 -38.033 -8.269 .322 -37.556
4 16 -10.666 -2.597 -32.819 -12.872 -2.151 -33.06 -11.384 -1.377 -38.649 -9.242 -1.899 -38.033
3 16 -12.063 2.867 -32.108 -9.873 3.668 -38.187 -11.115 .366 -38.508
3 16 -12.063 2.867 -32.108 -11.115 .366 -38.508 -12.688 .027 -32.6
3 16 -11.188 4.788 -31.909 -9.873 3.668 -38.187 -12.063 2.867 -32.108
3 16 -9.871 -.34 -21.32 -12.09 -3.103 -20.42 -10.775 -1.442 -26.456
3 16 -9.871 -.34 -21.32 -10.775 -1.442 -26.456 -9.541 -.339 -26.23
3 16 -9.541 -.339 -26.23 -7.842 .062 -26.062 -8.143 -.144 -21.183
3 16 -8.143 -.144 -21.183 -9.871 -.34 -21.32 -9.541 -.339 -26.23
3 16 -2.797 5.501 -45.293 -2.978 4.116 -50.663 -5.035 5.018 -45.38
3 16 -5.144 -2.432 -54.149 -3.568 -2.364 -55.808 -1.932 -2.58 -54.23
3 16 -5.144 -2.432 -54.149 -1.932 -2.58 -54.23 -4.012 -2.466 -52.945
3 16 -1.634 -1.009 -53.568 -2.734 .086 -52.14 -4.012 -2.466 -52.945
3 16 -1.634 -1.009 -53.568 -4.012 -2.466 -52.945 -1.932 -2.58 -54.23
3 16 -14.385 -1.066 -26.476 -13.563 3.176 -25.743 -12.063 2.867 -32.108
3 16 -14.385 -1.066 -26.476 -12.063 2.867 -32.108 -12.688 .027 -32.6
3 16 -15.876 -2.548 -21.706 -17.486 -3.472 -16.142 -15.319 3.231 -15.725
3 16 -15.876 -2.548 -21.706 -15.319 3.231 -15.725 -14.519 3.315 -20.79
3 16 -14.385 -1.066 -26.476 -15.876 -2.548 -21.706 -14.519 3.315 -20.79
3 16 -14.385 -1.066 -26.476 -14.519 3.315 -20.79 -13.563 3.176 -25.743
3 16 -14.848 5.722 .631 -15.91 2.525 -3.234 -15.47 2.097 .824
3 16 -14.462 3.371 4.201 -14.848 5.722 .631 -15.47 2.097 .824
3 16 -7.485 6.489 -15.474 -9.439 5.849 -14.454 -9.67 2.837 -16.188
3 16 -7.485 6.489 -15.474 -9.67 2.837 -16.188 -7.674 4.363 -16.449
3 16 -9.439 5.849 -14.454 -10.867 5.484 -12.249 -10.985 1.71 -13.748
3 16 -9.439 5.849 -14.454 -10.985 1.71 -13.748 -9.67 2.837 -16.188
4 16 -11.124 7.388 -8.786 -11.126 4.719 -8.874 -11 2.202 -10.553 -10.867 5.484 -12.249
3 16 -11 2.202 -10.553 -10.985 1.71 -13.748 -10.867 5.484 -12.249
3 16 -11.301 .002 -15.128 -11.132 -4.21 -9.249 -11.941 -6.045 -14.281
3 16 -11.852 -2.978 -17.536 -11.301 .002 -15.128 -11.941 -6.045 -14.281
3 16 -11 -6.035 -3.238 -11.132 -4.21 -9.249 -11 -.295 -10.692
3 16 -15.23 -6.036 -14.292 -18.075 -6.109 -14.386 -17.165 -6.069 -18.067
3 16 -13.344 -6.239 -17.934 -11.941 -6.045 -14.281 -15.23 -6.036 -14.292
3 16 -13.344 -6.239 -17.934 -15.23 -6.036 -14.292 -17.165 -6.069 -18.067
3 16 -13.344 -6.239 -17.934 -11.852 -2.978 -17.536 -11.941 -6.045 -14.281
3 16 -15.319 3.231 -15.725 -16.016 2.937 -9.066 -14.373 6.863 -8.978
3 16 -15.319 3.231 -15.725 -14.373 6.863 -8.978 -13.805 7.31 -15.461
3 16 -17.486 -3.472 -16.142 -18.365 -3.801 -9.214 -16.016 2.937 -9.066
3 16 -16.016 2.937 -9.066 -15.319 3.231 -15.725 -17.486 -3.472 -16.142
3 16 -15.094 -6.192 -9.272 -18.673 -6.192 -9.254 -18.075 -6.109 -14.386
3 16 -15.094 -6.192 -9.272 -18.075 -6.109 -14.386 -15.23 -6.036 -14.292
4 16 -11.941 -6.045 -14.281 -11.134 -6.191 -9.348 -15.094 -6.192 -9.272 -15.23 -6.036 -14.292
3 16 -11.134 -6.191 -9.348 -11.941 -6.045 -14.281 -11.132 -4.21 -9.249
3 16 -11 6.623 -3.209 -11 2.202 -10.553 -11.126 4.719 -8.874
3 16 -11 6.623 -3.209 -11.126 4.719 -8.874 -11.124 7.388 -8.786
3 16 -11.124 7.388 -8.786 -12.985 7.322 -8.955 -13.021 6.6 -3.328
3 16 -11.124 7.388 -8.786 -13.021 6.6 -3.328 -11 6.623 -3.209
3 16 -14.834 6.384 -3.38 -13.021 6.6 -3.328 -12.985 7.322 -8.955
3 16 -14.834 6.384 -3.38 -12.985 7.322 -8.955 -14.373 6.863 -8.978
4 16 -14.834 6.384 -3.38 -16.016 2.937 -9.066 -15.91 2.525 -3.234 -14.848 5.722 .631
3 16 -14.373 6.863 -8.978 -16.016 2.937 -9.066 -14.834 6.384 -3.38
3 16 -15.91 2.525 -3.234 -16.016 2.937 -9.066 -18.365 -3.801 -9.214
3 16 -15.91 2.525 -3.234 -18.365 -3.801 -9.214 -17.28 -3.587 -3.014
3 16 -15.91 2.525 -3.234 -17.28 -3.587 -3.014 -15.47 2.097 .824
4 16 -18.673 -6.192 -9.254 -15.094 -6.192 -9.272 -14.385 -6.034 -3.087 -17.658 -6.034 -2.931
4 16 -15.094 -6.192 -9.272 -11.134 -6.191 -9.348 -11 -6.035 -3.238 -14.385 -6.034 -3.087
3 16 -11 -6.035 -3.238 -11.134 -6.191 -9.348 -11.132 -4.21 -9.249
3 16 -9.541 -.339 -26.23 -8.459 .262 -32.064 -7.189 .288 -31.859
3 16 -7.189 .288 -31.859 -7.842 .062 -26.062 -9.541 -.339 -26.23
3 16 -9.541 -.339 -26.23 -10.775 -1.442 -26.456 -9.519 -.448 -32.317
3 16 -9.541 -.339 -26.23 -9.519 -.448 -32.317 -8.459 .262 -32.064
3 16 -10.775 -1.442 -26.456 -12.197 -4.236 -26.831 -10.666 -2.597 -32.819
3 16 -10.775 -1.442 -26.456 -10.666 -2.597 -32.819 -9.519 -.448 -32.317
4 16 -2.978 4.116 -50.663 0 4.45 -50.505 0 2.217 -54.067 -2.318 2.004 -54.072
3 16 -2.978 4.116 -50.663 -2.318 2.004 -54.072 -4.864 1.155 -53.609
3 16 -4.864 1.155 -53.609 -6.082 2.33 -50.612 -2.978 4.116 -50.663
3 16 -4.864 1.155 -53.609 -5.249 -1 -53.929 -7.073 -.473 -50.614
3 16 -4.864 1.155 -53.609 -7.073 -.473 -50.614 -6.082 2.33 -50.612
3 16 -5.249 -1 -53.929 -4.864 1.155 -53.609 -3.848 -.932 -55.403
3 16 -4.864 1.155 -53.609 -2.318 2.004 -54.072 -1.723 -.951 -56.104
3 16 -4.864 1.155 -53.609 -1.723 -.951 -56.104 -3.848 -.932 -55.403
4 16 -2.318 2.004 -54.072 0 2.217 -54.067 0 -.96 -56.216 -1.723 -.951 -56.104
3 16 -15.47 2.097 .824 -14.244 .307 5.277 -14.462 3.371 4.201
3 16 -12.723 3.255 4.265 -14.462 3.371 4.201 -14.244 .307 5.277
3 16 -12.723 3.255 4.265 -14.244 .307 5.277 -12.576 .268 5.257
3 16 -11 3.138 4.327 -12.723 3.255 4.265 -12.576 .268 5.257
3 16 -11 3.138 4.327 -12.576 .268 5.257 -11 .277 5.142
3 16 0 2.151 -35.506 -1.732 2.041 -35.483 -1.093 1.859 -41.564
3 16 0 2.151 -35.506 -1.093 1.859 -41.564 0 2.191 -41.425
3 16 0 2.16 -27.395 -2.709 1.839 -27.404 -1.732 2.041 -35.483
3 16 0 2.16 -27.395 -1.732 2.041 -35.483 0 2.151 -35.506
3 16 0 1.827 -17.3 -3.472 1.8 -17.444 -3.179 1.841 -21.967
3 16 0 1.827 -17.3 -3.179 1.841 -21.967 0 2.134 -22.068
3 16 0 2.134 -22.068 -3.179 1.841 -21.967 -2.709 1.839 -27.404
3 16 0 2.134 -22.068 -2.709 1.839 -27.404 0 2.16 -27.395
3 16 -13.253 -4.55 2.895 -11 -4.452 2.736 -11 -2.911 4.317
3 16 -11 -2.911 4.317 -12.877 -2.975 4.357 -13.253 -4.55 2.895
4 16 -15.4 -4.527 2.895 -13.253 -4.55 2.895 -12.877 -2.975 4.357 -14.729 -2.987 4.316
3 16 -15.4 -4.527 2.895 -14.729 -2.987 4.316 -15.994 -3.31 1.061
3 16 -15.4 -4.527 2.895 -15.994 -3.31 1.061 -16.263 -5.567 1.031
3 16 -17.658 -6.034 -2.931 -16.263 -5.567 1.031 -15.994 -3.31 1.061
3 16 -17.658 -6.034 -2.931 -15.994 -3.31 1.061 -17.28 -3.587 -3.014
3 16 -18.673 -6.192 -9.254 -17.658 -6.034 -2.931 -17.28 -3.587 -3.014
3 16 -17.28 -3.587 -3.014 -18.365 -3.801 -9.214 -18.673 -6.192 -9.254
4 16 -18.075 -6.109 -14.386 -18.673 -6.192 -9.254 -18.365 -3.801 -9.214 -17.486 -3.472 -16.142
3 16 -17.165 -6.069 -18.067 -18.075 -6.109 -14.386 -17.486 -3.472 -16.142
3 16 -15.876 -2.548 -21.706 -16.293 -5.859 -21.5 -17.486 -3.472 -16.142
3 16 -16.293 -5.859 -21.5 -17.165 -6.069 -18.067 -17.486 -3.472 -16.142
3 16 -16.293 -5.859 -21.5 -15.876 -2.548 -21.706 -14.709 -3.859 -26.918
3 16 -15.876 -2.548 -21.706 -14.385 -1.066 -26.476 -14.709 -3.859 -26.918
3 16 -14.709 -3.859 -26.918 -14.385 -1.066 -26.476 -12.872 -2.151 -33.06
3 16 -14.385 -1.066 -26.476 -12.688 .027 -32.6 -12.872 -2.151 -33.06
3 16 -12.688 .027 -32.6 -11.115 .366 -38.508 -12.872 -2.151 -33.06
3 16 -11.115 .366 -38.508 -11.384 -1.377 -38.649 -12.872 -2.151 -33.06
3 16 -9.009 .204 -44.997 -9.409 -1.427 -44.787 -11.115 .366 -38.508
