3 16 8.9 -47.5 -21.6 10.1 -49 -18.2 7.3 -49.4 -20.2
3 16 12.1 -47.4 -17.8 10.1 -49 -18.2 8.9 -47.5 -21.6
3 16 11.8 -43.3 -22.3 12.1 -47.4 -17.8 8.9 -47.5 -21.6
3 16 14.6 -43.3 -18 12.1 -47.4 -17.8 11.8 -43.3 -22.3
3 16 14.6 -43.3 -18 11.8 -43.3 -22.3 15.2 -40.9 -18.5
3 16 15.2 -40.9 -18.5 11.8 -43.3 -22.3 14.1 -38.4 -21.3
3 16 14.1 -38.4 -21.3 15.4 -39.9 -17.7 15.2 -40.9 -18.5
3 16 14 -35.3 -20.4 15.4 -39.9 -17.7 14.1 -38.4 -21.3
3 16 14.8 -36 -14.2 15.4 -39.9 -17.7 14 -35.3 -20.4
3 16 15.2 -39.6 -15.1 15.4 -39.9 -17.7 14.8 -36 -14.2
3 16 14 -35.3 -20.4 12.7 -31.8 -19.8 13.5 -32 -14.3
3 16 13.5 -32 -14.3 14.8 -36 -14.2 14 -35.3 -20.4
3 16 15.2 -39.6 -15.1 14.8 -36 -14.2 13.7 -40.7 -12.1
3 16 13.7 -40.7 -12.1 14.8 -36 -14.2 11.6 -32.2 -10.4
3 16 13.5 -32 -14.3 11.6 -32.2 -10.4 14.8 -36 -14.2
3 16 11.6 -32.2 -10.4 10.7 -39.1 -8.5 13.7 -40.7 -12.1
3 16 11.6 -32.2 -10.4 7.9 -35.4 -5.6 10.7 -39.1 -8.5
3 16 9 -31.2 -7.7 7.9 -35.4 -5.6 11.6 -32.2 -10.4
3 16 10.1 -28.8 -19.7 10.6 -28.6 -15.2 12.7 -31.8 -19.8
3 16 12.7 -31.8 -19.8 10.6 -28.6 -15.2 13.5 -32 -14.3
3 16 13.5 -32 -14.3 10.6 -28.6 -15.2 9.2 -28.4 -11.4
3 16 13.5 -32 -14.3 9.2 -28.4 -11.4 8.1 -28.5 -8.5
3 16 8.1 -28.5 -8.5 11.6 -32.2 -10.4 13.5 -32 -14.3
3 16 8.1 -28.5 -8.5 9 -31.2 -7.7 11.6 -32.2 -10.4
4 16 2.2 -28.4 -29.2 0 -28.4 -29.9 0 -27.4 -25.9 2.2 -27.6 -25.9
3 16 2.2 -28.4 -29.2 2.2 -27.6 -25.9 4.7 -28.5 -26.7
3 16 2.2 -27.6 -25.9 0 -27.4 -25.9 0 -26.75 -20.15
4 16 4.55 -27.05 -20.4 2.2 -27.6 -25.9 0 -26.75 -20.15 0 -26.05 -14.4
3 16 7.8 -28.7 -23.3 4.7 -28.5 -26.7 4.55 -27.05 -20.4
3 16 4.55 -27.05 -20.4 4.7 -28.5 -26.7 2.2 -27.6 -25.9
3 16 7.8 -28.7 -23.3 4.55 -27.05 -20.4 10.1 -28.8 -19.7
3 16 0 -26.05 -14.4 5.35 -26.55 -13.9 4.55 -27.05 -20.4
3 16 5.5 -25.9 -9.8 10.6 -28.6 -15.2 5.35 -26.55 -13.9
3 16 10.1 -28.8 -19.7 4.55 -27.05 -20.4 5.35 -26.55 -13.9
3 16 10.6 -28.6 -15.2 10.1 -28.8 -19.7 5.35 -26.55 -13.9
3 16 2.2 -25.7 -11.1 5.35 -26.55 -13.9 0 -26.05 -14.4
3 16 0 -25.7 -11.2 2.2 -25.7 -11.1 0 -26.05 -14.4
3 16 10.6 -28.6 -15.2 5.5 -25.9 -9.8 9.2 -28.4 -11.4
3 16 8.1 -28.5 -8.5 9.2 -28.4 -11.4 5.5 -25.9 -9.8
3 16 5.35 -26.55 -13.9 2.2 -25.7 -11.1 5.5 -25.9 -9.8
3 16 9.3 -50.1 -16.9 9.2 -49.4 -14.7 5.3 -50.5 -14.4
3 16 4.9 -50.8 -17.5 9.3 -50.1 -16.9 5.3 -50.5 -14.4
3 16 5.3 -50.5 -14.4 9.2 -49.4 -14.7 9.6 -48 -12.7
3 16 3.6 -49.1 -10.9 5.3 -50.5 -14.4 9.6 -48 -12.7
3 16 1.4142 -50.6318 -13.1858 5.3 -50.5 -14.4 3.6 -49.1 -10.9
3 16 1.8478 -50.7778 -13.8346 2 -50.95 -14.6 5.3 -50.5 -14.4
3 16 0.7654 -50.5342 -12.7522 3.6 -49.1 -10.9 0 -48.7 -9.7
3 16 0 -50.5 -12.6 0.7654 -50.5342 -12.7522 0 -48.7 -9.7
3 16 1.8478 -51.1222 -15.3654 4.9 -50.8 -17.5 5.3 -50.5 -14.4
3 16 2 -50.95 -14.6 1.8478 -51.1222 -15.3654 5.3 -50.5 -14.4
3 16 1.4142 -51.2682 -16.0142 4.9 -50.8 -17.5 1.8478 -51.1222 -15.3654
3 16 2.2 -50.8 -19 0.7654 -51.3658 -16.4478 0 -50.8 -19.3
3 16 0.7654 -51.3658 -16.4478 0 -51.4 -16.6 0 -50.8 -19.3
3 16 3.6 -49.1 -10.9 9.6 -48 -12.7 10.4 -45.9 -11
3 16 5.2 -44.8 -6.9 3.6 -49.1 -10.9 10.4 -45.9 -11
3 16 0 -45.3 -5.4 3.6 -49.1 -10.9 5.2 -44.8 -6.9
3 16 3.6 -49.1 -10.9 0 -45.3 -5.4 0 -48.7 -9.7
3 16 11.9 -43.2 -10.8 4 -40.8 -3.1 10.4 -45.9 -11
3 16 4 -40.8 -3.1 11.9 -43.2 -10.8 10.7 -39.1 -8.5
3 16 11.9 -43.2 -10.8 13.7 -40.7 -12.1 10.7 -39.1 -8.5
3 16 0 -42.5 -2.2 5.2 -44.8 -6.9 4 -40.8 -3.1
3 16 10.4 -45.9 -11 4 -40.8 -3.1 5.2 -44.8 -6.9
3 16 5.2 -44.8 -6.9 0 -42.5 -2.2 0 -45.3 -5.4
3 16 10.7 -39.1 -8.5 7.9 -35.4 -5.6 4 -40.8 -3.1
3 16 0 -20.4 -9.4 0 -15.6 -5.9 1.3 -16.3 -6.3
3 16 2.4 -21.1 -9.4 0 -20.4 -9.4 1.3 -16.3 -6.3
3 16 1.3 -16.3 -6.3 5.9 -20.8 -7.9 2.4 -21.1 -9.4
3 16 5.9 -20.8 -7.9 5.5 -23.4 -8.9 2.4 -21.1 -9.4
4 16 2.2 -25.7 -11.1 2.4 -21.1 -9.4 5.5 -23.4 -8.9 5.5 -25.9 -9.8
3 16 0 -20.4 -9.4 2.4 -21.1 -9.4 0 -25.7 -11.2
3 16 0 -25.7 -11.2 2.4 -21.1 -9.4 2.2 -25.7 -11.1
3 16 5.5 -23.4 -8.9 8.6 -25.8 -7.6 5.5 -25.9 -9.8
3 16 5.5 -25.9 -9.8 8.6 -25.8 -7.6 8.1 -28.5 -8.5
3 16 8.1 -28.5 -8.5 8.6 -25.8 -7.6 9 -31.2 -7.7
3 16 9 -31.2 -7.7 8.6 -25.8 -7.6 11.4 -22.9 -3.7
3 16 11 -26.6 -3 9.2 -31.6 0.5 7.9 -35.4 -5.6
3 16 7.9 -35.4 -5.6 9 -31.2 -7.7 11 -26.6 -3
3 16 9.2 -31.6 0.5 4.6 -36.7 4 4 -40.8 -3.1
3 16 4 -40.8 -3.1 7.9 -35.4 -5.6 9.2 -31.6 0.5
3 16 4.6 -36.7 4 0 -38.7 5.2 4 -40.8 -3.1
3 16 4 -40.8 -3.1 0 -38.7 5.2 0 -42.5 -2.2
3 16 8.6 -25.8 -7.6 5.5 -23.4 -8.9 9 -23.1 -7.2
3 16 9 -23.1 -7.2 5.5 -23.4 -8.9 5.9 -20.8 -7.9
3 16 11.4 -22.9 -3.7 11 -26.6 -3 9 -31.2 -7.7
3 16 11.4 -22.9 -3.7 8.6 -25.8 -7.6 9 -23.1 -7.2
3 16 11 -26.6 -3 11.4 -22.9 -3.7 11.4 -21.8 0.5
3 16 10.7 -24.4 1.9 9.2 -31.6 0.5 11 -26.6 -3
3 16 11.4 -21.8 0.5 10.7 -24.4 1.9 11 -26.6 -3
3 16 11 -20.7 2.5 10.7 -24.4 1.9 11.4 -21.8 0.5
3 16 10.5 -23.6 5 10.7 -24.4 1.9 11 -20.7 2.5
3 16 10.7 -24.4 1.9 10.5 -23.6 5 10 -25.5 8
3 16 9.2 -31.6 0.5 10.7 -24.4 1.9 10 -25.5 8
3 16 9.2 -27.6 7.7 4.6 -36.7 4 9.2 -31.6 0.5
3 16 10 -25.5 8 9.2 -27.6 7.7 9.2 -31.6 0.5
3 16 10 -25.5 8 9.2 -25.9 11.5 9.2 -27.6 7.7
3 16 9.2 -25.9 11.5 7.6 -26.9 13.4 9.2 -27.6 7.7
3 16 8.2 -25.4 14.1 7.6 -26.9 13.4 9.2 -25.9 11.5
3 16 8.2 -25.4 14.1 7.2 -24.5 17 7.6 -26.9 13.4
3 16 7.2 -24.5 17 4.5 -29.1 15.2 7.6 -26.9 13.4
3 16 4.5 -25.2 18.5 4.5 -29.1 15.2 7.2 -24.5 17
3 16 4.5 -25.2 18.5 0 -25.7 19.3 0 -30.1 16.2
3 16 0 -30.1 16.2 4.5 -29.1 15.2 4.5 -25.2 18.5
3 16 0 -30.1 16.2 0 -33 12.1 4.5 -29.1 15.2
3 16 4.5 -29.1 15.2 0 -33 12.1 4.6 -31.8 10.8
3 16 9.2 -27.6 7.7 7.6 -26.9 13.4 4.6 -31.8 10.8
3 16 4.6 -31.8 10.8 7.6 -26.9 13.4 4.5 -29.1 15.2
3 16 0 -38.7 5.2 4.6 -31.8 10.8 0 -33 12.1
3 16 4.6 -36.7 4 4.6 -31.8 10.8 0 -38.7 5.2
3 16 4.6 -31.8 10.8 4.6 -36.7 4 9.2 -27.6 7.7
3 16 11 -20.7 2.5 11.4 -21.8 0.5 11.6 -14.8 -1.3
3 16 11.6 -14.8 -1.3 10.8 -16.5 1.1 11 -20.7 2.5
3 16 11.4 -21.8 0.5 11.7 -15.8 -4.9 11.6 -14.8 -1.3
3 16 11.4 -22.9 -3.7 11.7 -15.8 -4.9 11.4 -21.8 0.5
3 16 11.7 -15.8 -4.9 11.4 -22.9 -3.7 9.2 -16.6 -7.7
3 16 9.2 -16.6 -7.7 11.4 -22.9 -3.7 9 -23.1 -7.2
3 16 9 -23.1 -7.2 5.9 -20.8 -7.9 9.2 -16.6 -7.7
3 16 9.2 -16.6 -7.7 5.9 -20.8 -7.9 5.9 -15.1 -8.1
4 16 1.5 -12.6 -6.5 5.9 -15.1 -8.1 5.9 -20.8 -7.9 1.3 -16.3 -6.3
3 16 10.3 -12.5 0.7 10.8 -16.5 1.1 11.6 -14.8 -1.3
3 16 5.9 -15.1 -8.1 1.5 -12.6 -6.5 6.1 -10.6 -9.2
3 16 6.1 -10.6 -9.2 1.5 -12.6 -6.5 2.4 -8.9 -7.3
3 16 9.2 -16.6 -7.7 5.9 -15.1 -8.1 9.4 -11.2 -9.2
3 16 9.4 -11.2 -9.2 5.9 -15.1 -8.1 6.1 -10.6 -9.2
3 16 9.4 -11.2 -9.2 11.7 -15.8 -4.9 9.2 -16.6 -7.7
3 16 11.9 -9.6 -6.1 11.7 -15.8 -4.9 9.4 -11.2 -9.2
3 16 11.9 -9.6 -6.1 11.6 -14.8 -1.3 11.7 -15.8 -4.9
3 16 11.1 -8.6 -1.4 11.6 -14.8 -1.3 11.9 -9.6 -6.1
3 16 11.1 -8.6 -1.4 10.3 -12.5 0.7 11.6 -14.8 -1.3
3 16 8.8 -8.7 1.9 10.3 -12.5 0.7 11.1 -8.6 -1.4
3 16 0 -12.2 -6 1.5 -12.6 -6.5 0 -15.6 -5.9
3 16 0 -15.6 -5.9 1.5 -12.6 -6.5 1.3 -16.3 -6.3
4 16 0 -8.4 -6.5 2.4 -8.9 -7.3 1.5 -12.6 -6.5 0 -12.2 -6
3 16 8.4 -19.4 19.1 4.4 -19.7 20.7 4.5 -25.2 18.5
3 16 4.5 -25.2 18.5 7.2 -24.5 17 8.4 -19.4 19.1
4 16 11.2 -18.8 16.9 8.4 -19.4 19.1 7.2 -24.5 17 9.8 -24.4 14.7
3 16 11.2 -18.8 16.9 8.3 -13.2 19.3 8.4 -19.4 19.1
4 16 8.4 -19.4 19.1 8.3 -13.2 19.3 4 -13.4 21 4.4 -19.7 20.7
4 16 8.3 -13.2 19.3 7.4 -7.2 18.1 3.4 -7.1 19.6 4 -13.4 21
3 16 8.3 -13.2 19.3 10.5 -7.3 16.7 7.4 -7.2 18.1
3 16 11 -13.1 17.1 10.5 -7.3 16.7 8.3 -13.2 19.3
3 16 11 -13.1 17.1 8.3 -13.2 19.3 11.2 -18.8 16.9
3 16 11 -13.1 17.1 13.3 -7.5 12.3 10.5 -7.3 16.7
3 16 13.8 -13.5 12.6 13.3 -7.5 12.3 11 -13.1 17.1
3 16 11 -13.1 17.1 11.2 -18.8 16.9 13.8 -13.5 12.6
3 16 13.3 -7.5 12.3 13.8 -13.5 12.6 14.3 -13.5 7.3
3 16 14.3 -13.5 7.3 13.3 -7.8 7.2 13.3 -7.5 12.3
4 16 13 -12.3 3.2 13.3 -7.8 7.2 14.3 -13.5 7.3 13.6 -16.1 3.1
3 16 11.8 -8.2 4.6 13.3 -7.8 7.2 13 -12.3 3.2
3 16 14.4 -19.1 7.7 13.6 -16.1 3.1 14.3 -13.5 7.3
3 16 14.4 -19.1 7.7 13.5 -20 4.3 13.6 -16.1 3.1
3 16 11.2 -18.8 16.9 13.7 -18.3 12.5 13.8 -13.5 12.6
3 16 13.7 -18.3 12.5 14.3 -13.5 7.3 13.8 -13.5 12.6
3 16 13.7 -18.3 12.5 14.4 -19.1 7.7 14.3 -13.5 7.3
3 16 12.1 -23.9 9.2 14.4 -19.1 7.7 13.7 -18.3 12.5
3 16 11 -24.5 12.3 12.1 -23.9 9.2 13.7 -18.3 12.5
3 16 9.2 -25.9 11.5 12.1 -23.9 9.2 11 -24.5 12.3
3 16 9.2 -25.9 11.5 10 -25.5 8 12.1 -23.9 9.2
3 16 10.5 -23.6 5 13 -22.3 6.4 10 -25.5 8
3 16 12.1 -23.9 9.2 10 -25.5 8 13 -22.3 6.4
3 16 12.1 -23.9 9.2 13 -22.3 6.4 14.4 -19.1 7.7
3 16 13 -22.3 6.4 13.5 -20 4.3 14.4 -19.1 7.7
3 16 8.8 -8.7 1.9 11.8 -8.2 4.6 13 -12.3 3.2
3 16 8.8 -8.7 1.9 13 -12.3 3.2 10.3 -12.5 0.7
3 16 10.8 -16.5 1.1 10.3 -12.5 0.7 13.6 -16.1 3.1
3 16 13 -12.3 3.2 13.6 -16.1 3.1 10.3 -12.5 0.7
3 16 11 -20.7 2.5 13.5 -20 4.3 10.5 -23.6 5
3 16 13 -22.3 6.4 10.5 -23.6 5 13.5 -20 4.3
3 16 11 -20.7 2.5 13.6 -16.1 3.1 13.5 -20 4.3
3 16 11 -20.7 2.5 10.8 -16.5 1.1 13.6 -16.1 3.1
3 16 11 -24.5 12.3 9.8 -24.4 14.7 9.2 -25.9 11.5
3 16 8.2 -25.4 14.1 9.2 -25.9 11.5 9.8 -24.4 14.7
4 16 13.7 -18.3 12.5 11.2 -18.8 16.9 9.8 -24.4 14.7 11 -24.5 12.3
3 16 9.8 -24.4 14.7 7.2 -24.5 17 8.2 -25.4 14.1
3 16 11.1 -8.6 -1.4 10.9 -6.3 0.6 8.8 -8.7 1.9
3 16 11.1 -8.6 -1.4 12.5 -7.1 -2.5 10.9 -6.3 0.6
3 16 12.5 -7.1 -2.5 12 -2.6 0.2 10.9 -6.3 0.6
3 16 12.5 -7.1 -2.5 13.9 -2.8 -2.6 12 -2.6 0.2
3 16 14.1 0 -2.5 12 -2.6 0.2 13.9 -2.8 -2.6
3 16 14.1 0 -2.5 12.2 0 0.2 12 -2.6 0.2
3 16 11.9 -9.6 -6.1 12.5 -7.1 -2.5 11.1 -8.6 -1.4
3 16 11.9 -9.6 -6.1 13 -8.3 -6.9 12.5 -7.1 -2.5
3 16 9.4 -11.2 -9.2 11.6 -10 -11.5 11.9 -9.6 -6.1
3 16 13 -8.3 -6.9 11.9 -9.6 -6.1 11.6 -10 -11.5
3 16 12.5 -7.1 -2.5 14.8 -5.1 -7.8 13.9 -2.8 -2.6
3 16 12.5 -7.1 -2.5 13 -8.3 -6.9 14.8 -5.1 -7.8
3 16 15.5 0 -6 13.9 -2.8 -2.6 14.8 -5.1 -7.8
3 16 15.5 0 -6 14.1 0 -2.5 13.9 -2.8 -2.6
3 16 13 -8.3 -6.9 12.7 -8 -13.1 14.8 -5.1 -7.8
3 16 13 -8.3 -6.9 11.6 -10 -11.5 12.7 -8 -13.1
3 16 15.8 -3.2 -10.2 14.8 -5.1 -7.8 12.7 -8 -13.1
3 16 15.8 -3.2 -10.2 15.5 0 -6 14.8 -5.1 -7.8
3 16 15.8 -3.2 -10.2 15.9 0 -10.8 15.5 0 -6
3 16 9.3 -10.5 -12.6 11.6 -10 -11.5 9.4 -11.2 -9.2
3 16 12.7 -8 -13.1 11.6 -10 -11.5 9.3 -10.5 -12.6
3 16 9.3 -10.5 -12.6 9.4 -11.2 -9.2 6.1 -10.6 -9.2
3 16 9.3 -10.5 -12.6 6.1 -10.6 -9.2 5.4 -9.8 -11.4
3 16 6.1 -10.6 -9.2 2.4 -8.9 -7.3 5.4 -9.8 -11.4
3 16 2.1 -8 -8.9 5.4 -9.8 -11.4 2.4 -8.9 -7.3
3 16 1.7 -7 -10.3 5.4 -9.8 -11.4 2.1 -8 -8.9
3 16 1.7 -7 -10.3 4.9 -8.2 -13.7 5.4 -9.8 -11.4
3 16 9.3 -10.5 -12.6 5.4 -9.8 -11.4 4.9 -8.2 -13.7
3 16 1.5 -3.7 -11.2 4.9 -8.2 -13.7 1.7 -7 -10.3
3 16 9.3 -10.5 -12.6 4.9 -8.2 -13.7 9.4 -8.6 -15.3
3 16 12.7 -8 -13.1 9.3 -10.5 -12.6 9.4 -8.6 -15.3
4 16 6.1 0 18.6 4.1 0 14.5 4.1 -5.6 14.5 6.1 -5.6 18.6
3 16 0 -7.7 -8.3 2.4 -8.9 -7.3 0 -8.4 -6.5
3 16 0 -7.7 -8.3 2.1 -8 -8.9 2.4 -8.9 -7.3
3 16 0 -6.8 -9.6 1.7 -7 -10.3 0 -7.7 -8.3
3 16 2.1 -8 -8.9 0 -7.7 -8.3 1.7 -7 -10.3
3 16 1.5 -3.7 -11.2 1.7 -7 -10.3 0 -6.8 -9.6
3 16 1.5 -3.7 -11.2 0 -6.8 -9.6 0 -3.7 -10.8
3 16 0 -3.7 -10.8 1.5 0 -11.4 1.5 -3.7 -11.2
3 16 0 -3.7 -10.8 0 0 -10.9 1.5 0 -11.4
4 16 1 0 -8.6 2.9 0 -9.4 1.5 0 -11.4 0 0 -10.9
4 16 2.9 0 -9.4 6.4 0 -13.6 5.4 0 -15.6 1.5 0 -11.4
4 16 6.4 0 -13.6 8.5 0 -14.7 9.1 0 -16.7 5.4 0 -15.6
4 16 8.5 0 -14.7 11.7 0 -13 13 0 -14.8 9.1 0 -16.7
4 16 11.7 0 -13 13.1 0 -10.2 15.9 0 -10.8 13 0 -14.8
4 16 12.6 0 -6.4 15.5 0 -6 15.9 0 -10.8 13.1 0 -10.2
4 16 11.4 0 -3.4 14.1 0 -2.5 15.5 0 -6 12.6 0 -6.4
4 16 9.1 0 -1 12.2 0 0.2 14.1 0 -2.5 11.4 0 -3.4
4 16 9.1 0 -1 9.1 0 1 11.8 0 3.8 12.2 0 0.2
4 16 12.2 0 0.2 11.8 0 3.8 15.1 0 5.6 14.3 0 2.7
4 16 11.8 0 3.8 11.9 0 6 13.9 0 12 15.1 0 5.6
3 16 11.9 0 6 11.2 0 10.7 13.9 0 12
4 16 11.2 0 10.7 8.9 0 14.3 10.7 0 16.6 13.9 0 12
4 16 7.5 0 18.2 10.7 0 16.6 8.9 0 14.3 8.1 0 14.5
4 16 7.5 0 18.2 8.1 0 14.5 6.4 0 13.1 6.1 0 18.6
3 16 6.4 0 13.1 4.1 0 14.5 6.1 0 18.6
4 16 6.4 0 13.1 3.9 0 11.1 0 0 13.9 4.1 0 14.5
3 16 3.9 0 11.1 1 0 10.4 0 0 13.9
