3 16 0 2.5858 7.9607 0 2.1522 7.4741 .8786 2.4328 7.559
3 16 .8786 3.1214 8.0754 0 2.5858 7.9607 .8786 2.4328 7.559
3 16 .8786 3.1214 8.0754 .8786 2.4328 7.559 1.5672 3.1214 7.559
3 16 1.4142 4 7.9607 .8786 3.1214 8.0754 1.5672 3.1214 7.559
3 16 1.4142 4 7.9607 1.5672 3.1214 7.559 1.8478 4 7.4741
3 16 0 3.2346 8.2859 0 2.5858 7.9607 .8786 3.1214 8.0754
3 16 .7654 4 8.2859 0 3.2346 8.2859 .8786 3.1214 8.0754
3 16 .7654 4 8.2859 .8786 3.1214 8.0754 1.4142 4 7.9607
3 16 0 4 8.4 0 3.2346 8.2859 .7654 4 8.2859

2 24 1.969 4 7.0167 1.7321 4.7613 7.2098
2 24 0 2.0676 7.1549 .7515 2.2345 7.1287
2 24 .7515 2.2345 7.1287 1.6889 3.0573 7.03
2 24 1.7321 4.7613 7.2098 .7929 5.6134 7.5008
2 24 .7929 5.6134 7.5008 0 5.7673 7.5643
2 24 1.6889 3.0573 7.03 1.969 4 7.0167

5 24 1.8478 4 7.4741 1.7321 4.7613 7.2098 1.5672 4.8786 7.559 1.969 4 7.0167
5 24 1.5672 4.8786 7.559 1.8478 4 7.4741 1.7321 4.7613 7.2098 1.4142 4 7.9607
5 24 1.7321 4.7613 7.2098 1.5672 4.8786 7.559 .7929 5.6134 7.5008 1.8478 4 7.4741
5 24 1.8478 4 7.4741 1.969 4 7.0167 1.6889 3.0573 7.03 1.7321 4.7613 7.2098
5 24 0 5.4142 7.9607 .8786 4.8786 8.0754 0 4.7654 8.2859 .7929 5.6134 7.5008
5 24 .7929 5.6134 7.5008 1.5672 4.8786 7.559 1.7321 4.7613 7.2098 .8786 4.8786 8.0754
5 24 1.5672 3.1214 7.559 1.6889 3.0573 7.03 1.8478 4 7.4741 .8786 2.4328 7.559
5 24 .7654 4 8.2859 .8786 4.8786 8.0754 1.4142 4 7.9607 0 4.7654 8.2859
5 24 0 3.2346 8.2859 .8786 3.1214 8.0754 0 2.5858 7.9607 .7654 4 8.2859
5 24 0 2.1522 7.4741 .7515 2.2345 7.1287 0 2.0676 7.1549 .8786 2.4328 7.559
5 24 .7515 2.2345 7.1287 .8786 2.4328 7.559 1.6889 3.0573 7.03 0 2.1522 7.4741
5 24 0 4 8.4 .7654 4 8.2859 0 4.7654 8.2859 0 3.2346 8.2859
5 24 1.4142 4 7.9607 1.5672 4.8786 7.559 1.8478 4 7.4741 .8786 4.8786 8.0754
5 24 1.5672 3.1214 7.559 .8786 3.1214 8.0754 1.4142 4 7.9607 .8786 2.4328 7.559
5 24 .8786 3.1214 8.0754 0 2.5858 7.9607 0 3.2346 8.2859 .8786 2.4328 7.559
5 24 .8786 4.8786 8.0754 1.5672 4.8786 7.559 .7929 5.6134 7.5008 1.4142 4 7.9607
5 24 .8786 4.8786 8.0754 0 4.7654 8.2859 0 5.4142 7.9607 .7654 4 8.2859
5 24 .7654 4 8.2859 1.4142 4 7.9607 .8786 3.1214 8.0754 .8786 4.8786 8.0754
5 24 0 5.4142 7.9607 .7929 5.6134 7.5008 .8786 4.8786 8.0754 0 5.7673 7.5643
5 24 1.5672 3.1214 7.559 .8786 2.4328 7.559 1.6889 3.0573 7.03 .8786 3.1214 8.0754
5 24 1.4142 4 7.9607 1.8478 4 7.4741 1.5672 4.8786 7.559 1.5672 3.1214 7.559
5 24 1.5672 3.1214 7.559 1.4142 4 7.9607 1.8478 4 7.4741 .8786 3.1214 8.0754
5 24 0 4.7654 8.2859 .7654 4 8.2859 .8786 4.8786 8.0754 0 4 8.4
5 24 .8786 2.4328 7.559 0 2.1522 7.4741 0 2.5858 7.9607 .7515 2.2345 7.1287
5 24 .7654 4 8.2859 0 3.2346 8.2859 .8786 3.1214 8.0754 0 4 8.4
5 24 .8786 2.4328 7.559 0 2.5858 7.9607 .8786 3.1214 8.0754 0 2.1522 7.4741
5 24 .7929 5.6134 7.5008 .8786 4.8786 8.0754 0 5.4142 7.9607 1.5672 4.8786 7.559
5 24 1.6889 3.0573 7.03 .8786 2.4328 7.559 1.5672 3.1214 7.559 .7515 2.2345 7.1287
5 24 .8786 4.8786 8.0754 1.4142 4 7.9607 1.5672 4.8786 7.559 .7654 4 8.2859
5 24 1.4142 4 7.9607 .8786 3.1214 8.0754 1.5672 3.1214 7.559 .7654 4 8.2859
5 24 .8786 3.1214 8.0754 .7654 4 8.2859 1.4142 4 7.9607 0 3.2346 8.2859
5 24 .8786 3.1214 8.0754 .8786 2.4328 7.559 1.5672 3.1214 7.559 0 2.5858 7.9607
5 24 1.8478 4 7.4741 1.5672 3.1214 7.559 1.6889 3.0573 7.03 1.4142 4 7.9607

3 16 7.0199 4 1.9682 7.4741 4 1.8478 7.2901 5.0267 1.5518
3 16 7.4741 4 1.8478 7.559 4.8786 1.5672 7.2901 5.0267 1.5518
3 16 7.559 4.8786 1.5672 7.5449 5.6458 .5953 7.2901 5.0267 1.5518
3 16 7.4741 4 1.8478 7.9607 4 1.4142 7.559 4.8786 1.5672
3 16 7.9607 4 1.4142 8.0754 4.8786 .8786 7.559 4.8786 1.5672
3 16 7.559 4.8786 1.5672 8.0754 4.8786 .8786 7.5449 5.6458 .5953
3 16 8.0754 4.8786 .8786 7.9607 5.4142 0 7.5449 5.6458 .5953
3 16 7.5449 5.6458 .5953 7.9607 5.4142 0 7.5516 5.685 -.4015
3 16 7.9607 4 1.4142 8.2859 4 .7654 8.0754 4.8786 .8786
3 16 8.2859 4 .7654 8.2859 4.7654 0 8.0754 4.8786 .8786
3 16 8.0754 4.8786 .8786 8.2859 4.7654 0 7.9607 5.4142 0
3 16 8.2859 4 .7654 8.4 4 0 8.2859 4.7654 0
3 16 7.4741 4 1.8478 7.0199 4 1.9682 7.0505 2.7838 1.4997
3 16 7.559 3.1214 1.5672 7.4741 4 1.8478 7.0505 2.7838 1.4997
3 16 7.559 2.4328 .8786 7.559 3.1214 1.5672 7.0505 2.7838 1.4997
3 16 7.559 2.4328 .8786 7.0505 2.7838 1.4997 7.164 2.1946 .5632
3 16 7.4741 2.1522 0 7.559 2.4328 .8786 7.164 2.1946 .5632
3 16 7.4741 2.1522 0 7.164 2.1946 .5632 7.1605 2.1439 -.3763
3 16 7.9607 4 1.4142 7.4741 4 1.8478 7.559 3.1214 1.5672
3 16 8.0754 3.1214 .8786 7.9607 4 1.4142 7.559 3.1214 1.5672
3 16 8.0754 3.1214 .8786 7.559 3.1214 1.5672 7.559 2.4328 .8786
3 16 7.9607 2.5858 0 8.0754 3.1214 .8786 7.559 2.4328 .8786
3 16 7.9607 2.5858 0 7.559 2.4328 .8786 7.4741 2.1522 0
3 16 8.2859 4 .7654 7.9607 4 1.4142 8.0754 3.1214 .8786
3 16 8.2859 3.2346 0 8.2859 4 .7654 8.0754 3.1214 .8786
3 16 8.2859 3.2346 0 8.0754 3.1214 .8786 7.9607 2.5858 0
3 16 8.4 4 0 8.2859 4 .7654 8.2859 3.2346 0
3 16 7.4741 4 -1.8478 7.015 4 -1.9695 7.1622 4.6456 -1.7828
3 16 7.559 4.8786 -1.5672 7.4741 4 -1.8478 7.1622 4.6456 -1.7828
3 16 7.559 4.8786 -1.5672 7.1622 4.6456 -1.7828 7.3538 5.1997 -1.3652
3 16 7.9607 4 -1.4142 7.4741 4 -1.8478 7.559 4.8786 -1.5672
3 16 8.0754 4.8786 -.8786 7.9607 4 -1.4142 7.559 4.8786 -1.5672
3 16 8.0754 4.8786 -.8786 7.559 4.8786 -1.5672 7.3538 5.1997 -1.3652
3 16 8.0754 4.8786 -.8786 7.3538 5.1997 -1.3652 7.5516 5.685 -.4015
3 16 7.5516 5.685 -.4015 7.9607 5.4142 0 8.0754 4.8786 -.8786
3 16 8.2859 4 -.7654 7.9607 4 -1.4142 8.0754 4.8786 -.8786
3 16 8.2859 4.7654 0 8.2859 4 -.7654 8.0754 4.8786 -.8786
3 16 8.2859 4.7654 0 8.0754 4.8786 -.8786 7.9607 5.4142 0
3 16 8.4 4 0 8.2859 4 -.7654 8.2859 4.7654 0
3 16 7.015 4 -1.9695 7.4741 4 -1.8478 6.9959 3.2181 -1.807
3 16 7.4741 4 -1.8478 7.559 3.1214 -1.5672 6.9959 3.2181 -1.807
3 16 6.9959 3.2181 -1.807 7.559 3.1214 -1.5672 7.0727 2.5835 -1.3116
3 16 7.559 3.1214 -1.5672 7.559 2.4328 -.8786 7.0727 2.5835 -1.3116
3 16 7.0727 2.5835 -1.3116 7.559 2.4328 -.8786 7.1605 2.1439 -.3763
3 16 7.559 2.4328 -.8786 7.4741 2.1522 0 7.1605 2.1439 -.3763
3 16 7.4741 4 -1.8478 7.9607 4 -1.4142 7.559 3.1214 -1.5672
3 16 7.9607 4 -1.4142 8.0754 3.1214 -.8786 7.559 3.1214 -1.5672
3 16 7.559 3.1214 -1.5672 8.0754 3.1214 -.8786 7.559 2.4328 -.8786
3 16 8.0754 3.1214 -.8786 7.9607 2.5858 0 7.559 2.4328 -.8786
3 16 7.559 2.4328 -.8786 7.9607 2.5858 0 7.4741 2.1522 0
3 16 7.9607 4 -1.4142 8.2859 4 -.7654 8.0754 3.1214 -.8786
3 16 8.2859 4 -.7654 8.2859 3.2346 0 8.0754 3.1214 -.8786
3 16 8.0754 3.1214 -.8786 8.2859 3.2346 0 7.9607 2.5858 0
3 16 8.2859 4 -.7654 8.4 4 0 8.2859 3.2346 0

2 24 7.0727 2.5835 -1.3116 6.9959 3.2181 -1.807
2 24 7.164 2.1946 .5632 7.1605 2.1439 -.3763
2 24 7.0505 2.7838 1.4997 7.164 2.1946 .5632
2 24 7.2901 5.0267 1.5518 7.0199 4 1.9682
2 24 7.0199 4 1.9682 7.0505 2.7838 1.4997
2 24 7.1622 4.6456 -1.7828 7.3538 5.1997 -1.3652
2 24 7.1622 4.6456 -1.7828 7.015 4 -1.9695
2 24 7.5449 5.6458 .5953 7.2901 5.0267 1.5518
2 24 7.1605 2.1439 -.3763 7.0727 2.5835 -1.3116
2 24 7.3538 5.1997 -1.3652 7.5516 5.685 -.4015
2 24 7.015 4 -1.9695 6.9959 3.2181 -1.807
2 24 7.5516 5.685 -.4015 7.5449 5.6458 .5953

5 24 7.559 2.4328 .8786 8.0754 3.1214 .8786 7.559 3.1214 1.5672 7.9607 2.5858 0
5 24 8.0754 3.1214 .8786 7.9607 4 1.4142 8.2859 4 .7654 7.559 3.1214 1.5672
5 24 7.9607 4 1.4142 7.559 3.1214 1.5672 7.4741 4 1.8478 8.0754 3.1214 .8786
5 24 7.4741 4 1.8478 7.559 4.8786 1.5672 7.2901 5.0267 1.5518 7.9607 4 1.4142
5 24 8.2859 4 -.7654 8.0754 3.1214 -.8786 7.9607 4 -1.4142 8.2859 3.2346 0
5 24 7.9607 5.4142 0 7.5449 5.6458 .5953 7.5516 5.685 -.4015 8.0754 4.8786 .8786
5 24 7.559 4.8786 1.5672 8.0754 4.8786 .8786 7.9607 4 1.4142 7.5449 5.6458 .5953
5 24 7.559 3.1214 1.5672 8.0754 3.1214 .8786 7.9607 4 1.4142 7.559 2.4328 .8786
5 24 7.559 3.1214 1.5672 7.559 2.4328 .8786 8.0754 3.1214 .8786 7.0505 2.7838 1.4997
5 24 8.2859 4 -.7654 8.2859 3.2346 0 8.4 4 0 8.0754 3.1214 -.8786
5 24 7.559 2.4328 .8786 7.164 2.1946 .5632 7.0505 2.7838 1.4997 7.4741 2.1522 0
5 24 7.0727 2.5835 -1.3116 7.559 3.1214 -1.5672 7.559 2.4328 -.8786 6.9959 3.2181 -1.807
5 24 7.559 2.4328 -.8786 7.0727 2.5835 -1.3116 7.559 3.1214 -1.5672 7.1605 2.1439 -.3763
5 24 7.559 2.4328 .8786 7.9607 2.5858 0 7.4741 2.1522 0 8.0754 3.1214 .8786
5 24 6.9959 3.2181 -1.807 7.4741 4 -1.8478 7.559 3.1214 -1.5672 7.015 4 -1.9695
5 24 7.9607 4 1.4142 7.4741 4 1.8478 7.559 3.1214 1.5672 7.559 4.8786 1.5672
5 24 8.4 4 0 8.2859 4 -.7654 8.2859 4.7654 0 8.2859 3.2346 0
5 24 7.559 4.8786 1.5672 7.5449 5.6458 .5953 7.2901 5.0267 1.5518 8.0754 4.8786 .8786
5 24 7.559 3.1214 -1.5672 7.9607 4 -1.4142 8.0754 3.1214 -.8786 7.4741 4 -1.8478
5 24 7.9607 2.5858 0 7.559 2.4328 -.8786 7.4741 2.1522 0 8.0754 3.1214 -.8786
5 24 8.0754 4.8786 -.8786 7.9607 4 -1.4142 8.2859 4 -.7654 7.559 4.8786 -1.5672
5 24 7.4741 4 -1.8478 7.559 4.8786 -1.5672 7.1622 4.6456 -1.7828 7.9607 4 -1.4142
5 24 8.0754 4.8786 .8786 8.2859 4.7654 0 8.2859 4 .7654 7.9607 5.4142 0
5 24 7.9607 4 -1.4142 8.0754 3.1214 -.8786 7.559 3.1214 -1.5672 8.2859 4 -.7654
5 24 7.559 3.1214 1.5672 7.0505 2.7838 1.4997 7.559 2.4328 .8786 7.4741 4 1.8478
5 24 7.4741 4 1.8478 7.559 3.1214 1.5672 7.9607 4 1.4142 7.0505 2.7838 1.4997
5 24 8.2859 4 .7654 7.9607 4 1.4142 8.0754 4.8786 .8786 8.0754 3.1214 .8786
5 24 7.9607 2.5858 0 8.2859 3.2346 0 8.0754 3.1214 .8786 8.0754 3.1214 -.8786
5 24 8.2859 4.7654 0 8.4 4 0 8.2859 4 -.7654 8.2859 4 .7654
5 24 7.559 4.8786 1.5672 7.2901 5.0267 1.5518 7.4741 4 1.8478 7.5449 5.6458 .5953
5 24 7.0505 2.7838 1.4997 7.559 2.4328 .8786 7.559 3.1214 1.5672 7.164 2.1946 .5632
5 24 8.2859 4 -.7654 7.9607 4 -1.4142 8.0754 4.8786 -.8786 8.0754 3.1214 -.8786
5 24 8.2859 4.7654 0 8.0754 4.8786 -.8786 8.2859 4 -.7654 7.9607 5.4142 0
5 24 7.559 2.4328 -.8786 7.559 3.1214 -1.5672 7.0727 2.5835 -1.3116 8.0754 3.1214 -.8786
5 24 7.4741 4 -1.8478 7.9607 4 -1.4142 7.559 4.8786 -1.5672 7.559 3.1214 -1.5672
5 24 7.0199 4 1.9682 7.4741 4 1.8478 7.2901 5.0267 1.5518 7.0505 2.7838 1.4997
5 24 8.0754 4.8786 .8786 7.9607 5.4142 0 7.5449 5.6458 .5953 8.2859 4.7654 0
5 24 7.559 4.8786 -1.5672 7.1622 4.6456 -1.7828 7.3538 5.1997 -1.3652 7.4741 4 -1.8478
5 24 8.2859 4.7654 0 8.2859 4 .7654 8.4 4 0 8.0754 4.8786 .8786
5 24 8.0754 4.8786 -.8786 8.2859 4 -.7654 8.2859 4.7654 0 7.9607 4 -1.4142
5 24 7.9607 5.4142 0 8.2859 4.7654 0 8.0754 4.8786 -.8786 8.0754 4.8786 .8786
5 24 8.0754 3.1214 .8786 8.2859 4 .7654 8.2859 3.2346 0 7.9607 4 1.4142
5 24 8.0754 4.8786 -.8786 7.9607 5.4142 0 8.2859 4.7654 0 7.5516 5.685 -.4015
5 24 8.2859 3.2346 0 8.2859 4 .7654 8.0754 3.1214 .8786 8.4 4 0
5 24 7.559 4.8786 -1.5672 8.0754 4.8786 -.8786 7.3538 5.1997 -1.3652 7.9607 4 -1.4142
5 24 7.9607 4 -1.4142 7.559 4.8786 -1.5672 8.0754 4.8786 -.8786 7.4741 4 -1.8478
5 24 7.3538 5.1997 -1.3652 7.559 4.8786 -1.5672 7.1622 4.6456 -1.7828 8.0754 4.8786 -.8786
5 24 8.0754 3.1214 -.8786 7.559 2.4328 -.8786 7.9607 2.5858 0 7.559 3.1214 -1.5672
5 24 7.2901 5.0267 1.5518 7.4741 4 1.8478 7.559 4.8786 1.5672 7.0199 4 1.9682
5 24 7.559 2.4328 .8786 7.4741 2.1522 0 7.9607 2.5858 0 7.164 2.1946 .5632
5 24 7.4741 2.1522 0 7.9607 2.5858 0 7.559 2.4328 .8786 7.559 2.4328 -.8786
5 24 8.0754 3.1214 -.8786 7.559 3.1214 -1.5672 7.9607 4 -1.4142 7.559 2.4328 -.8786
5 24 7.1622 4.6456 -1.7828 7.4741 4 -1.8478 7.015 4 -1.9695 7.559 4.8786 -1.5672
5 24 8.2859 4 -.7654 8.2859 4.7654 0 8.0754 4.8786 -.8786 8.4 4 0
5 24 7.1605 2.1439 -.3763 7.559 2.4328 -.8786 7.0727 2.5835 -1.3116 7.4741 2.1522 0
5 24 8.2859 3.2346 0 8.0754 3.1214 -.8786 7.9607 2.5858 0 8.2859 4 -.7654
5 24 7.9607 5.4142 0 7.5516 5.685 -.4015 7.5449 5.6458 .5953 8.0754 4.8786 -.8786
5 24 7.9607 4 1.4142 8.0754 4.8786 .8786 7.559 4.8786 1.5672 8.2859 4 .7654
5 24 8.2859 4 .7654 8.0754 4.8786 .8786 8.2859 4.7654 0 7.9607 4 1.4142
5 24 7.9607 4 1.4142 7.559 4.8786 1.5672 8.0754 4.8786 .8786 7.4741 4 1.8478
5 24 7.5449 5.6458 .5953 8.0754 4.8786 .8786 7.559 4.8786 1.5672 7.9607 5.4142 0
5 24 7.1605 2.1439 -.3763 7.4741 2.1522 0 7.164 2.1946 .5632 7.559 2.4328 -.8786
5 24 7.4741 4 1.8478 7.0505 2.7838 1.4997 7.0199 4 1.9682 7.559 3.1214 1.5672
5 24 8.0754 3.1214 .8786 8.2859 3.2346 0 8.2859 4 .7654 7.9607 2.5858 0
5 24 7.9607 2.5858 0 8.0754 3.1214 .8786 7.559 2.4328 .8786 8.2859 3.2346 0
5 24 7.164 2.1946 .5632 7.4741 2.1522 0 7.559 2.4328 .8786 7.1605 2.1439 -.3763
5 24 7.3538 5.1997 -1.3652 8.0754 4.8786 -.8786 7.5516 5.685 -.4015 7.559 4.8786 -1.5672
5 24 7.5516 5.685 -.4015 8.0754 4.8786 -.8786 7.9607 5.4142 0 7.3538 5.1997 -1.3652
5 24 6.9959 3.2181 -1.807 7.559 3.1214 -1.5672 7.4741 4 -1.8478 7.0727 2.5835 -1.3116
5 24 7.4741 2.1522 0 7.559 2.4328 -.8786 7.1605 2.1439 -.3763 7.9607 2.5858 0
5 24 7.4741 4 -1.8478 7.015 4 -1.9695 7.1622 4.6456 -1.7828 6.9959 3.2181 -1.807
5 24 7.559 3.1214 -1.5672 7.4741 4 -1.8478 7.9607 4 -1.4142 6.9959 3.2181 -1.807
5 24 8.4 4 0 8.2859 4 .7654 8.2859 3.2346 0 8.2859 4.7654 0
5 24 8.0754 3.1214 -.8786 7.9607 2.5858 0 7.559 2.4328 -.8786 8.2859 3.2346 0
5 24 8.2859 3.2346 0 8.4 4 0 8.2859 4 .7654 8.2859 4 -.7654

5 24 6.657 0 -2.163 6.9423 4 -2.2557 6.9959 3.2181 -1.807 6.5883 4 -3.1429
5 24 7.0727 2.5835 -1.3116 6.8824 0 -1.2753 6.657 0 -2.163 6.9896 0 -.3659
5 24 7.1605 2.1439 -.3763 6.9896 0 -.3659 6.8824 0 -1.2753 6.9779 0 .5494
5 24 6.9779 0 .5494 7.164 2.1946 .5632 7.1605 2.1439 -.3763 6.8465 0 1.4553
5 24 7.164 2.1946 .5632 6.8465 0 1.4553 6.9779 0 .5494 7.0505 2.7838 1.4997
5 24 6.8465 0 1.4553 7.0505 2.7838 1.4997 7.164 2.1946 .5632 6.658 0 2.1626
5 24 6.9434 4 2.2551 7.0199 4 1.9682 7.0505 2.7838 1.4997 7.2901 5.0267 1.5518
5 24 6.9434 4 2.2551 7.5142 8 2.44 7.7259 8 1.6466 7.2159 8 3.2173
5 24 7.2901 5.0267 1.5518 7.7259 8 1.6466 7.8968 8 .6249 7.5142 8 2.44
5 24 7.5449 5.6458 .5953 7.8968 8 .6249 7.8981 8 -.4238 7.7259 8 1.6466
5 24 7.5516 5.685 -.4015 7.8981 8 -.4238 7.7664 8 -1.444 7.8968 8 .6249
5 24 7.3538 5.1997 -1.3652 7.7664 8 -1.444 7.5129 8 -2.4411 7.8981 8 -.4238
5 24 6.9423 4 -2.2557 7.5129 8 -2.4411 7.1297 8 -3.4013 7.7664 8 -1.444
5 24 6.9423 4 -2.2557 7.015 4 -1.9695 6.9959 3.2181 -1.807 7.1622 4.6456 -1.7828

0 // Outside
4 16 0 6.161 -7.623 0 8 -7.8981 1.0317 8 -7.8323 .982 5.47 -7.456
4 16 2.7938 4 -6.7442 3.0233 8 -7.2985 3.9449 8 -6.8444 3.6483 4 -6.3228
3 16 2.7938 4 -6.7442 2.233 4 -6.934 1.905 4.385 -7.107
4 16 2.7938 4 -6.7442 1.905 4.385 -7.107 2.045 8 -7.6303 3.0233 8 -7.2985
3 16 3.5 0 -6.062 3.301 1.663 -6.299 3.6483 4 -6.3228
4 16 2.761 2.845 -6.664 2.7938 4 -6.7442 3.6483 4 -6.3228 3.301 1.663 -6.299
4 16 2.045 8 -7.6303 1.905 4.385 -7.107 .982 5.47 -7.456 1.0317 8 -7.8323
3 16 2.233 4 -6.934 2.7938 4 -6.7442 2.761 2.845 -6.664
4 16 3.5 0 -6.062 3.6483 4 -6.3228 4.2909 4 -5.9058 4.1145 0 -5.6631
4 16 4.1145 0 -5.6631 4.2909 4 -5.9058 4.8857 4 -5.4232 4.6835 0 -5.2017
4 16 3.6483 4 -6.3228 3.9449 8 -6.8444 4.6437 8 -6.3911 4.2909 4 -5.9058
4 16 4.6835 0 -5.2017 4.8857 4 -5.4232 5.5505 4 -4.7408 5.3223 0 -4.546
4 16 4.2909 4 -5.9058 4.6437 8 -6.3911 5.2903 8 -5.8663 4.8857 4 -5.4232
4 16 5.3223 0 -4.546 5.5505 4 -4.7408 6.1214 4 -3.9758 5.8698 0 -3.8124
4 16 4.8857 4 -5.4232 5.2903 8 -5.8663 6.0067 8 -5.1305 5.5505 4 -4.7408
4 16 5.8698 0 -3.8124 6.1214 4 -3.9758 6.5883 4 -3.1429 6.3175 0 -3.0137
4 16 5.5505 4 -4.7408 6.0067 8 -5.1305 6.6246 8 -4.3026 6.1214 4 -3.9758
4 16 6.3175 0 -3.0137 6.5883 4 -3.1429 6.9423 4 -2.2557 6.657 0 -2.163
