3 16 -3.748 29.339 -.875 -4.862 29.351 -1.203 -3.617 27.175 -2.46
3 16 -3.617 27.175 -2.46 -4.862 29.351 -1.203 -4.605 26.828 -2.797
3 16 -3.782 30.85 .777 -5.207 31.133 .338 -3.748 29.339 -.875
3 16 -3.748 29.339 -.875 -5.207 31.133 .338 -4.862 29.351 -1.203
3 16 -5.388 34.205 1.8 -5.36 32.536 1.263 -2.264 33.705 3.4
3 16 -2.264 33.705 3.4 -5.36 32.536 1.263 -2.25 31.854 2.717
3 16 -2.25 30.889 1.605 -2.25 31.854 2.717 -3.783 31.404 1.387
3 16 -3.783 31.404 1.387 -2.25 31.854 2.717 -5.36 32.536 1.263
3 16 -3.782 30.85 .777 -3.783 31.404 1.387 -5.207 31.133 .338
3 16 -5.207 31.133 .338 -3.783 31.404 1.387 -5.36 32.536 1.263
3 16 -2.264 33.705 3.4 -2.25 35.78 3.138 -5.388 34.205 1.8
3 16 -5.388 34.205 1.8 -2.25 35.78 3.138 -5.106 36.286 1.637
3 16 -4.685 38.541 1.22 -5.106 36.286 1.637 -2.25 38.456 2.305
3 16 -2.25 38.456 2.305 -5.106 36.286 1.637 -2.25 35.78 3.138
3 16 -2.25 38.456 2.305 -2.263 41.467 1.471 -4.685 38.541 1.22
3 16 -4.685 38.541 1.22 -2.263 41.467 1.471 -4.081 41.762 .76
3 16 -2.25 42.69 2.911 -3.422 42.967 2.367 -2.263 41.467 1.471
3 16 -2.263 41.467 1.471 -3.422 42.967 2.367 -3.491 42.055 .923
3 16 -3.422 42.967 2.367 -3.258 43.87 .802 -3.491 42.055 .923
3 16 -2.25 42.69 2.911 -2.322 43.941 1.084 -3.422 42.967 2.367
3 16 -3.422 42.967 2.367 -2.322 43.941 1.084 -3.258 43.87 .802
3 16 -3.655 44.664 .66 -4.081 41.762 .76 -3.258 43.87 .802
3 16 -3.258 43.87 .802 -4.081 41.762 .76 -3.491 42.055 .923
3 16 -3.491 42.055 .923 -4.081 41.762 .76 -2.263 41.467 1.471
3 16 -3.152 46.449 .936 -3.551 46.515 .863 -3.155 44.812 .791
3 16 -3.155 44.812 .791 -3.551 46.515 .863 -3.655 44.664 .66
3 16 -3.155 44.812 .791 -3.201 45.649 2.159 -3.152 46.449 .936
3 16 -3.152 46.449 .936 -3.201 45.649 2.159 -2.255 46.722 1.202
3 16 -2.255 46.722 1.202 -3.201 45.649 2.159 -2.253 45.605 2.641
3 16 -3.155 44.812 .791 -2.25 44.521 1.054 -3.201 45.649 2.159
3 16 -3.201 45.649 2.159 -2.25 44.521 1.054 -2.253 45.605 2.641
3 16 -2.255 46.722 1.202 -3.684 49.184 1.549 -3.152 46.449 .936
3 16 -3.684 49.184 1.549 -3.551 46.515 .863 -3.152 46.449 .936
3 16 -2.269 50.665 2.476 -3.684 49.184 1.549 -2.25 48.879 1.74
3 16 -2.25 48.879 1.74 -3.684 49.184 1.549 -2.255 46.722 1.202
3 16 0 53.237 4.206 -3.86 52.287 3.099 -.756 51.535 3.154
3 16 -.756 51.535 3.154 -3.86 52.287 3.099 -2.269 50.665 2.476
3 16 -3.684 49.184 1.549 -2.269 50.665 2.476 -3.853 50.848 2.303
3 16 -3.853 50.848 2.303 -2.269 50.665 2.476 -3.86 52.287 3.099
3 16 -3.86 52.287 3.099 -3.828 52.513 1.487 -3.853 50.848 2.303
3 16 -3.853 50.848 2.303 -3.828 52.513 1.487 -3.681 51.27 .363
3 16 -3.684 49.184 1.549 -3.853 50.848 2.303 -3.573 49.959 .402
3 16 -3.573 49.959 .402 -3.853 50.848 2.303 -3.681 51.27 .363
3 16 -3.573 49.959 .402 -3.457 49.433 -.101 -3.684 49.184 1.549
3 16 -3.684 49.184 1.549 -3.457 49.433 -.101 -3.551 46.515 .863
4 16 -3.681 51.27 .363 -3.828 52.513 1.487 -3.784 53.432 .233 -3.69 52.105 -.108
4 16 -3.71 53.967 -.861 -3.63 52.5 -.894 -3.69 52.105 -.108 -3.784 53.432 .233
3 16 -3.71 53.967 -.861 -3.56 53.832 -2.193 -3.63 52.5 -.894
3 16 -3.63 52.5 -.894 -3.56 53.832 -2.193 -3.51 52.032 -1.481
3 16 -3.51 52.032 -1.481 -3.56 53.832 -2.193 -3.415 52.97 -2.979
3 16 -3.47 51.392 -1.495 -3.51 52.032 -1.481 -3.325 51.743 -2.902
3 16 -3.325 51.743 -2.902 -3.51 52.032 -1.481 -3.415 52.97 -2.979
4 16 -3.373 49.86 -1.011 -3.47 51.392 -1.495 -3.325 51.743 -2.902 -3.219 50.179 -2.436
3 16 -3.457 49.433 -.101 -3.384 49.466 -.65 -3.551 46.515 .863
3 16 -3.384 49.466 -.65 -3.084 48.597 -2.378 -3.551 46.515 .863
3 16 -3.848 40.396 -1.146 -3.972 38.708 -1.404 -4.685 38.541 1.22
3 16 -4.685 38.541 1.22 -3.972 38.708 -1.404 -5.106 36.286 1.637
3 16 -3.655 44.664 .66 -3.396 44.183 -1.092 -4.081 41.762 .76
3 16 -4.081 41.762 .76 -3.396 44.183 -1.092 -3.848 40.396 -1.146
3 16 -3.494 42.231 -2.011 -3.396 44.183 -1.092 -3.451 43.005 -2.435
3 16 -3.451 43.005 -2.435 -3.396 44.183 -1.092 -3.266 43.819 -2.915
3 16 -3.396 44.183 -1.092 -3.655 44.664 .66 -3.551 46.515 .863
3 16 -3.396 44.183 -1.092 -3.551 46.515 .863 -3.03 46.226 -2.616
3 16 -3.03 46.226 -2.616 -3.551 46.515 .863 -3.084 48.597 -2.378
3 16 -3.214 44.076 -3.316 -3.266 43.819 -2.915 -3.03 46.226 -2.616
3 16 -3.03 46.226 -2.616 -3.266 43.819 -2.915 -3.396 44.183 -1.092
3 16 -3.828 52.513 1.487 0 53.202 1.681 -3.784 53.432 .233
3 16 -3.784 53.432 .233 0 53.202 1.681 0 54.001 .283
3 16 0 54.673 -1.247 -3.71 53.967 -.861 0 54.001 .283
3 16 0 54.001 .283 -3.71 53.967 -.861 -3.784 53.432 .233
4 16 0 54.486 -2.6 -3.56 53.832 -2.193 -3.71 53.967 -.861 0 54.673 -1.247
3 16 0 54.486 -2.6 0 53.875 -3.059 -3.56 53.832 -2.193
3 16 -3.56 53.832 -2.193 0 53.875 -3.059 -3.415 52.97 -2.979
3 16 0 53.875 -3.059 0 52.171 -3.076 -3.415 52.97 -2.979
3 16 -3.415 52.97 -2.979 0 52.171 -3.076 -3.325 51.743 -2.902
3 16 -3.219 50.179 -2.436 -3.325 51.743 -2.902 0 50.944 -2.854
3 16 0 50.944 -2.854 -3.325 51.743 -2.902 0 52.171 -3.076
4 16 0 50.944 -2.854 0 48.851 -2.778 -3.084 48.597 -2.378 -3.219 50.179 -2.436
3 16 0 48.851 -2.778 0 46.914 -2.887 -3.084 48.597 -2.378
3 16 -3.084 48.597 -2.378 0 46.914 -2.887 -3.03 46.226 -2.616
3 16 0 46.914 -2.887 0 45.401 -3.268 -3.03 46.226 -2.616
3 16 -3.03 46.226 -2.616 0 45.401 -3.268 -3.214 44.076 -3.316
4 16 -3.299 44.025 -4.744 -3.214 44.076 -3.316 0 45.401 -3.268 0 45.369 -4.455
3 16 -3.704 42.451 -2.122 -4.007 41.598 -2.051 -3.494 42.231 -2.011
3 16 -3.494 42.231 -2.011 -4.007 41.598 -2.051 -3.592 41.449 -1.968
3 16 0 45.369 -4.455 0 43.329 -4.951 -3.299 44.025 -4.744
3 16 -3.299 44.025 -4.744 0 43.329 -4.951 -3.758 42.436 -5.188
3 16 -3.758 42.436 -5.188 -3.586 42.925 -3.51 -3.299 44.025 -4.744
3 16 -3.299 44.025 -4.744 -3.586 42.925 -3.51 -3.214 44.076 -3.316
3 16 -3.137 41.338 -1.957 -3.155 40.361 -1.244 -3.592 41.449 -1.968
3 16 -3.592 41.449 -1.968 -3.155 40.361 -1.244 -3.848 40.396 -1.146
3 16 -4.007 41.598 -2.051 -4.377 40.466 -2.986 -3.592 41.449 -1.968
3 16 -3.592 41.449 -1.968 -4.377 40.466 -2.986 -3.125 40.151 -3.011
3 16 -3.137 41.338 -1.957 -3.592 41.449 -1.968 -3.125 40.151 -3.011
3 16 -3.125 38.712 -1.478 -3.972 38.708 -1.404 -3.155 40.361 -1.244
3 16 -3.155 40.361 -1.244 -3.972 38.708 -1.404 -3.848 40.396 -1.146
3 16 -3.137 41.338 -1.957 -3.125 40.151 -3.011 -3.155 40.361 -1.244
3 16 -4.377 40.466 -2.986 -4.707 39.106 -3.606 -3.125 40.151 -3.011
3 16 -3.125 40.151 -3.011 -4.707 39.106 -3.606 -3.125 38.683 -3.558
3 16 -3.451 43.005 -2.435 -3.704 42.451 -2.122 -3.494 42.231 -2.011
3 16 -3.214 44.076 -3.316 -3.586 42.925 -3.51 -3.266 43.819 -2.915
3 16 -3.266 43.819 -2.915 -3.586 42.925 -3.51 -3.451 43.005 -2.435
3 16 -3.586 42.925 -3.51 -3.704 42.451 -2.122 -3.451 43.005 -2.435
3 16 -3.704 42.451 -2.122 -3.586 42.925 -3.51 -4.007 41.598 -2.051
3 16 0 43.329 -4.951 0 39.742 -6.226 -3.758 42.436 -5.188
3 16 -3.758 42.436 -5.188 0 39.742 -6.226 -4.507 39.76 -6.178
3 16 -4.507 39.76 -6.178 -4.707 39.106 -3.606 -4.377 40.466 -2.986
4 16 -4.707 39.106 -3.606 -4.956 36.854 -4.179 -3.167 36.425 -4.104 -3.125 38.683 -3.558
3 16 -5 36.862 -7.612 -4.956 36.854 -4.179 -4.507 39.76 -6.178
3 16 -4.507 39.76 -6.178 -4.956 36.854 -4.179 -4.707 39.106 -3.606
3 16 -4.956 36.854 -4.179 -4.988 34.898 -4.509 -3.167 36.425 -4.104
3 16 -3.167 36.425 -4.104 -4.988 34.898 -4.509 -3.145 34.512 -4.39
3 16 -5 34.654 -9.203 -4.988 34.898 -4.509 -5 36.862 -7.612
3 16 -5 36.862 -7.612 -4.988 34.898 -4.509 -4.956 36.854 -4.179
4 16 -4.191 36.718 -1.338 -3.972 38.708 -1.404 -3.125 38.712 -1.478 -3.125 36.745 -1.433
3 16 -4.191 36.718 -1.338 -5.106 36.286 1.637 -3.972 38.708 -1.404
4 16 -5.388 34.205 1.8 -5.106 36.286 1.637 -4.191 36.718 -1.338 -4.341 35.049 -1.492
3 16 -4.276 33.266 -3.144 -5.36 32.536 1.263 -4.341 35.049 -1.492
3 16 -4.341 35.049 -1.492 -5.36 32.536 1.263 -5.388 34.205 1.8
4 16 -3.125 36.745 -1.433 -3.149 35.11 -1.598 -4.341 35.049 -1.492 -4.191 36.718 -1.338
3 16 -4.341 35.049 -1.492 -3.149 35.11 -1.598 -4.276 33.266 -3.144
3 16 -4.276 33.266 -3.144 -3.149 35.11 -1.598 -3.141 33.32 -3.219
3 16 -5.207 31.133 .338 -5.36 32.536 1.263 -4.276 33.266 -3.144
3 16 -4.212 32.218 -4.557 -4.862 29.351 -1.203 -4.276 33.266 -3.144
3 16 -4.276 33.266 -3.144 -4.862 29.351 -1.203 -5.207 31.133 .338
3 16 -4.212 32.218 -4.557 -4.296 30.387 -4.499 -4.862 29.351 -1.203
3 16 -4.862 29.351 -1.203 -4.296 30.387 -4.499 -4.605 26.828 -2.797
3 16 -4.212 32.218 -4.557 -4.276 33.266 -3.144 -3.179 32.4 -4.48
3 16 -3.179 32.4 -4.48 -4.276 33.266 -3.144 -3.141 33.32 -3.219
3 16 -4.995 32.25 -4.655 -4.983 30.405 -4.561 -4.212 32.218 -4.557
3 16 -4.212 32.218 -4.557 -4.983 30.405 -4.561 -4.296 30.387 -4.499
4 16 -3.179 32.4 -4.48 -3.145 34.512 -4.39 -4.988 34.898 -4.509 -4.212 32.218 -4.557
4 16 -5 29.19 -9.204 -4.983 30.405 -4.561 -4.995 32.25 -4.655 -5 31.423 -8.668
3 16 -5 29.19 -9.204 -5 27.724 -7.841 -4.983 30.405 -4.561
4 16 -4.296 30.387 -4.499 -4.119 28.288 -7.052 -4.601 24.898 -3.798 -4.605 26.828 -2.797
4 16 -4.296 30.387 -4.499 -4.983 30.405 -4.561 -5 27.724 -7.841 -4.119 28.288 -7.052
3 16 -4.145 26.419 -7.004 0 25.85 -7.15 -4.264 24.426 -7.755
3 16 -4.264 24.426 -7.755 0 25.85 -7.15 0 23.36 -8.562
3 16 -4.119 28.288 -7.052 0 27.879 -6.984 -4.145 26.419 -7.004
3 16 -4.145 26.419 -7.004 0 27.879 -6.984 0 25.85 -7.15
3 16 -4.66 22.939 -6.188 -4.601 24.898 -3.798 -4.264 24.426 -7.755
3 16 -4.119 28.288 -7.052 -4.145 26.419 -7.004 -4.601 24.898 -3.798
3 16 -4.601 24.898 -3.798 -4.145 26.419 -7.004 -4.264 24.426 -7.755
3 16 -5 27.724 -7.841 0 26.455 -8.483 -4.119 28.288 -7.052
3 16 -4.119 28.288 -7.052 0 26.455 -8.483 0 27.879 -6.984
4 16 0 26.455 -8.483 -5 27.724 -7.841 -5 29.19 -9.204 0 27.904 -9.836
3 16 -4.66 22.939 -6.188 0 21.846 -7.109 -3.62 23.159 -5.882
3 16 -3.62 23.159 -5.882 0 21.846 -7.109 0 23.017 -5.852
4 16 0 23.36 -8.562 0 21.846 -7.109 -4.66 22.939 -6.188 -4.264 24.426 -7.755
3 16 -3.125 40.151 -3.011 -3.125 38.712 -1.478 -3.155 40.361 -1.244
4 16 -3.125 40.151 -3.011 -3.125 38.683 -3.558 -3.125 36.745 -1.433 -3.125 38.712 -1.478
4 16 -3.125 38.683 -3.558 -3.167 36.425 -4.104 -3.149 35.11 -1.598 -3.125 36.745 -1.433
4 16 -3.149 35.11 -1.598 -3.167 36.425 -4.104 -3.145 34.512 -4.39 -3.141 33.32 -3.219
3 16 -3.141 33.32 -3.219 -3.145 34.512 -4.39 -3.179 32.4 -4.48
4 16 0 39.742 -6.226 0 36.893 -7.596 -5 36.862 -7.612 -4.507 39.76 -6.178
4 16 0 36.893 -7.596 0 34.64 -9.213 -5 34.654 -9.203 -5 36.862 -7.612
4 16 -5 34.654 -9.203 0 34.64 -9.213 0 31.32 -8.697 -5 31.423 -8.668
3 16 -5 31.423 -8.668 0 31.32 -8.697 -5 29.19 -9.204
3 16 -5 29.19 -9.204 0 31.32 -8.697 0 27.904 -9.836
3 16 -3.63 52.5 -.894 -3.51 52.032 -1.481 -2.555 52.342 -.74
3 16 -2.555 52.342 -.74 -3.51 52.032 -1.481 -2.546 52.001 -1.358
3 16 -3.51 52.032 -1.481 -3.47 51.392 -1.495 -2.546 52.001 -1.358
3 16 -2.546 52.001 -1.358 -3.47 51.392 -1.495 -2.526 51.421 -1.408
4 16 -2.526 51.421 -1.408 -3.47 51.392 -1.495 -3.373 49.86 -1.011 -2.549 49.939 -.956
3 16 -3.373 49.86 -1.011 -3.384 49.466 -.65 -2.549 49.939 -.956
3 16 -2.549 49.939 -.956 -3.384 49.466 -.65 -2.532 49.542 -.557
3 16 -2.532 49.542 -.557 -3.384 49.466 -.65 -2.553 49.549 -.076
3 16 -2.553 49.549 -.076 -3.384 49.466 -.65 -3.457 49.433 -.101
3 16 -2.553 49.549 -.076 -3.457 49.433 -.101 -2.543 49.947 .279
3 16 -2.543 49.947 .279 -3.457 49.433 -.101 -3.573 49.959 .402
3 16 -2.543 49.947 .279 -3.573 49.959 .402 -2.541 51.059 .263
3 16 -2.541 51.059 .263 -3.573 49.959 .402 -3.681 51.27 .363
3 16 -2.541 51.059 .263 -3.681 51.27 .363 -2.539 51.921 -.114
3 16 -2.539 51.921 -.114 -3.681 51.27 .363 -3.69 52.105 -.108
3 16 -2.539 51.921 -.114 -3.69 52.105 -.108 -2.555 52.342 -.74
3 16 -2.555 52.342 -.74 -3.69 52.105 -.108 -3.63 52.5 -.894
3 16 -2.541 51.059 .263 -2.539 51.921 -.114 -2.526 51.421 -1.408
4 16 -2.555 52.342 -.74 -2.546 52.001 -1.358 -2.526 51.421 -1.408 -2.539 51.921 -.114
3 16 -2.553 49.549 -.076 -2.543 49.947 .279 -2.532 49.542 -.557
3 16 -2.532 49.542 -.557 -2.543 49.947 .279 -2.549 49.939 -.956
3 16 -2.543 49.947 .279 -2.541 51.059 .263 -2.549 49.939 -.956
3 16 -2.549 49.939 -.956 -2.541 51.059 .263 -2.526 51.421 -1.408
4 16 -3.6956 19.4704 1.5308 -4.509 19.872 1.399 -4.897 20.751 0 -3.9999 20.3815 .0006
4 16 -2.4314 18.1274 3.0937 -3.943 18.452 3.675 -4.509 19.872 1.399 -3.0536 18.7 2.4914
3 16 -3.0536 18.7 2.4914 -4.509 19.872 1.399 -3.6956 19.4704 1.5308
4 16 -3.6956 19.4719 -1.5308 -3.9999 20.3815 .0006 -4.897 20.751 0 -4.36 19.504 -1.991
4 16 -3.947 18.455 -3.674 -3.0511 18.7 -2.4952 -3.6956 19.4719 -1.5308 -4.36 19.504 -1.991
3 16 -3.828 52.513 1.487 -3.86 52.287 3.099 0 53.202 1.681
3 16 0 53.202 1.681 -3.86 52.287 3.099 0 53.237 4.206
