2 24 -4.019 -16.16 9.331 -4.241 -15.675 9.988
2 24 2.796 -9.525 17.343 4.631 -6.55 18.679
2 24 1.813 -11.004 16.293 2.796 -9.525 17.343
2 24 -3.418 -14.981 12.205 -.657 -15.433 10.203
2 24 -.675 -15.353 10.578 -3.449 -14.239 13.033
2 24 -3.894 -15.668 10.531 -.89 -15.726 8.778
2 24 -.89 -15.726 8.778 -.657 -15.433 10.203
2 24 -.644 -15.159 11.029 -3.106 -14.173 13.511
2 24 .879 -12.943 14.503 1.813 -11.004 16.293
2 24 -2.441 -15.212 1.654 -2.044 -15.896 4.308
2 24 -.945 -15.784 8.248 -4.241 -15.675 9.988
2 24 -4.019 -16.16 9.331 -1.006 -15.84 7.732
2 24 -1.51 -15.742 4.66 -1.006 -15.84 7.732
2 24 -6.797 -11.648 -3.372 -2.441 -15.212 1.654
2 24 -.644 -15.159 11.029 .332 -13.62 13.767
2 24 .332 -13.62 13.767 .407 -13.224 14.207
2 24 .407 -13.224 14.207 .879 -12.943 14.503
2 24 4.557 -9.802 17.163 5.708 -7.143 17.835
2 24 3.852 -11.102 16.16 4.557 -9.802 17.163
2 24 -.89 -15.726 8.778 -.18 -15.937 8.003
2 24 .189 -15.43 10.434 -.657 -15.433 10.203
2 24 3.127 -12.696 14.248 .407 -13.224 14.207
2 24 2.833 -13.245 14.03 3.127 -12.696 14.248
2 24 .332 -13.62 13.767 2.833 -13.245 14.03
2 24 .189 -15.43 10.434 -.644 -15.159 11.029
2 24 .879 -12.943 14.503 3.089 -12.63 14.76
2 24 3.089 -12.63 14.76 3.852 -11.102 16.16
2 24 -2.044 -15.896 4.308 2.254 -16.054 5.053
2 24 2.254 -16.054 5.053 2.052 -16.343 5.745
2 24 2.052 -16.343 5.745 -1.51 -15.742 4.66
2 24 1.365 -15.929 2.601 2.254 -16.054 5.053
2 24 -2.441 -15.212 1.654 1.365 -15.929 2.601
2 24 1.53 -15.594 2.012 -2.441 -15.212 1.654
2 24 1.11 -15.71 1.602 1.53 -15.594 2.012
2 24 -2.441 -15.212 1.654 1.11 -15.71 1.602
2 24 -1.006 -15.84 7.732 -.18 -15.937 8.003
2 24 2.404 -15.264 11.217 2.833 -13.245 14.03
2 24 3.127 -12.696 14.248 3.089 -12.63 14.76
2 24 1.53 -15.594 2.012 1.365 -15.929 2.601
2 24 -3.084 -13.914 -2.59 1.11 -15.71 1.602
2 24 2.052 -16.343 5.745 2.2 -16.346 7.287
2 24 2.2 -16.346 7.287 2.404 -15.264 11.217
2 24 -5.04 -15.707 1.149 -6.797 -11.648 -3.372
2 24 5.708 -7.143 17.835 4.631 -6.55 18.679
2 24 3.512 -6.626 19.03 4.631 -6.55 18.679
2 24 -7.896 -9.823 -3.352 -8.186 -9.482 -4.122
2 24 -2.044 -15.896 4.308 -1.51 -15.742 4.66

5 24 -.657 -15.433 10.203 -.675 -15.353 10.578 .189 -15.43 10.434 -3.418 -14.981 12.205
5 24 .332 -13.62 13.767 -3.106 -14.173 13.511 -.644 -15.159 11.029 .407 -13.224 14.207
5 24 1.365 -15.929 2.601 3.824 -11.914 7.225 2.254 -16.054 5.053 3.159 -11.838 3.981
5 24 -.675 -15.353 10.578 .189 -15.43 10.434 -.657 -15.433 10.203 -.644 -15.159 11.029
5 24 -3.449 -14.239 13.033 -6.013 -11.388 10.879 -5.252 -10.385 12.506 -5.526 -12.559 10.431
5 24 2.833 -13.245 14.03 .407 -13.224 14.207 .332 -13.62 13.767 3.127 -12.696 14.248
5 24 2.796 -9.525 17.343 3.512 -6.626 19.03 4.631 -6.55 18.679 1.383 -9.205 18.025
5 24 -1.006 -15.84 7.732 -4.241 -15.675 9.988 -4.019 -16.16 9.331 -.945 -15.784 8.248
5 24 3.127 -12.696 14.248 4.086 -10.47 12.994 3.089 -12.63 14.76 3.745 -11.613 10.214
5 24 4.557 -9.802 17.163 2.796 -9.525 17.343 3.852 -11.102 16.16 4.631 -6.55 18.679
5 24 4.557 -9.802 17.163 4.631 -6.55 18.679 5.708 -7.143 17.835 2.796 -9.525 17.343
5 24 -1.51 -15.742 4.66 -4.434 -16.612 5.795 -1.006 -15.84 7.732 -2.044 -15.896 4.308
5 24 4.631 -6.55 18.679 3.988 -5.005 17.834 2.256 -5.423 18.383 4.92 -5.192 17.143
5 24 2.1 -6.075 15.33 4.92 -5.192 17.143 3.988 -5.005 17.834 4.816 -7.081 14.168
5 24 -.675 -15.353 10.578 -3.418 -14.981 12.205 -3.449 -14.239 13.033 -.657 -15.433 10.203
5 24 1.813 -11.004 16.293 1.383 -9.205 18.025 2.796 -9.525 17.343 -.332 -10.783 17.16
5 24 -5.526 -12.559 10.431 -3.449 -14.239 13.033 -6.013 -11.388 10.879 -3.418 -14.981 12.205
5 24 3.988 -5.005 17.834 2.1 -6.075 15.33 4.92 -5.192 17.143 2.256 -5.423 18.383
5 24 2.052 -16.343 5.745 -1.006 -15.84 7.732 -1.51 -15.742 4.66 -.18 -15.937 8.003
5 24 4.631 -6.55 18.679 2.256 -5.423 18.383 3.512 -6.626 19.03 3.988 -5.005 17.834
5 24 .83 -11.65 -.661 1.53 -15.594 2.012 3.159 -11.838 3.981 -.002 -12.6 -1.551
5 24 -4.241 -15.675 9.988 -5.526 -12.559 10.431 -3.894 -15.668 10.531 -6.063 -13.668 7.79
5 24 1.11 -15.71 1.602 -.002 -12.6 -1.551 -3.084 -13.914 -2.59 1.53 -15.594 2.012
5 24 -2.015 -12.619 15.882 .879 -12.943 14.503 -.332 -10.783 17.16 .407 -13.224 14.207
5 24 2.796 -9.525 17.343 1.383 -9.205 18.025 3.512 -6.626 19.03 1.813 -11.004 16.293
5 24 2.254 -16.054 5.053 -1.51 -15.742 4.66 -2.044 -15.896 4.308 2.052 -16.343 5.745
5 24 -.675 -15.353 10.578 -.644 -15.159 11.029 .189 -15.43 10.434 -3.449 -14.239 13.033
5 24 2.404 -15.264 11.217 .189 -15.43 10.434 2.833 -13.245 14.03 -.18 -15.937 8.003
5 24 1.813 -11.004 16.293 3.852 -11.102 16.16 2.796 -9.525 17.343 3.089 -12.63 14.76
5 24 1.53 -15.594 2.012 -.002 -12.6 -1.551 1.11 -15.71 1.602 .83 -11.65 -.661
5 24 -5.04 -15.707 1.149 -6.036 -14.763 1.256 -7.896 -9.823 -3.352 -4.434 -16.612 5.795
5 24 4.086 -10.47 12.994 3.852 -11.102 16.16 3.089 -12.63 14.76 4.546 -9.478 14.425
5 24 5.708 -7.143 17.835 4.816 -7.081 14.168 5.342 -8.293 14.431 4.92 -5.192 17.143
5 24 -.332 -10.783 17.16 -3.931 -9.184 14.911 -3.069 -8.254 15.809 -2.015 -12.619 15.882
5 24 1.383 -9.205 18.025 -1.22 -6.441 16.601 -.332 -10.783 17.16 2.256 -5.423 18.383
5 24 -.89 -15.726 8.778 -4.241 -15.675 9.988 -3.894 -15.668 10.531 -.945 -15.784 8.248
5 24 4.546 -9.478 14.425 3.852 -11.102 16.16 4.923 -8.881 14.747 4.086 -10.47 12.994
5 24 -6.063 -13.668 7.79 -4.019 -16.16 9.331 -4.434 -16.612 5.795 -4.241 -15.675 9.988
5 24 -3.106 -14.173 13.511 .407 -13.224 14.207 .332 -13.62 13.767 -2.015 -12.619 15.882
5 24 1.813 -11.004 16.293 -.332 -10.783 17.16 .879 -12.943 14.503 1.383 -9.205 18.025
5 24 2.404 -15.264 11.217 3.745 -11.613 10.214 2.833 -13.245 14.03 3.824 -11.914 7.225
5 24 -3.449 -14.239 13.033 -.644 -15.159 11.029 -3.106 -14.173 13.511 -.675 -15.353 10.578
5 24 -3.894 -15.668 10.531 -5.526 -12.559 10.431 -3.418 -14.981 12.205 -4.241 -15.675 9.988
5 24 3.127 -12.696 14.248 .879 -12.943 14.503 .407 -13.224 14.207 3.089 -12.63 14.76
5 24 -1.006 -15.84 7.732 -4.434 -16.612 5.795 -1.51 -15.742 4.66 -4.019 -16.16 9.331
5 24 -3.069 -8.254 15.809 -.332 -10.783 17.16 -3.931 -9.184 14.911 -1.22 -6.441 16.601
5 24 3.824 -11.914 7.225 2.404 -15.264 11.217 2.2 -16.346 7.287 3.745 -11.613 10.214
5 24 -3.894 -15.668 10.531 -.657 -15.433 10.203 -3.418 -14.981 12.205 -.89 -15.726 8.778
5 24 1.383 -9.205 18.025 2.256 -5.423 18.383 -1.22 -6.441 16.601 3.512 -6.626 19.03
5 24 -6.063 -13.668 7.79 -4.241 -15.675 9.988 -4.019 -16.16 9.331 -5.526 -12.559 10.431
5 24 -3.106 -14.173 13.511 -3.931 -9.184 14.911 -5.252 -10.385 12.506 -2.015 -12.619 15.882
5 24 -.332 -10.783 17.16 -1.22 -6.441 16.601 1.383 -9.205 18.025 -3.069 -8.254 15.809
5 24 .407 -13.224 14.207 -2.015 -12.619 15.882 -3.106 -14.173 13.511 .879 -12.943 14.503
5 24 .189 -15.43 10.434 .332 -13.62 13.767 -.644 -15.159 11.029 2.833 -13.245 14.03
5 24 2.256 -5.423 18.383 2.1 -6.075 15.33 -1.22 -6.441 16.601 3.988 -5.005 17.834
5 24 .189 -15.43 10.434 -.89 -15.726 8.778 -.657 -15.433 10.203 -.18 -15.937 8.003
5 24 1.365 -15.929 2.601 -2.044 -15.896 4.308 2.254 -16.054 5.053 -2.441 -15.212 1.654
5 24 -3.418 -14.981 12.205 -5.526 -12.559 10.431 -3.894 -15.668 10.531 -3.449 -14.239 13.033
5 24 -4.434 -16.612 5.795 -6.036 -14.763 1.256 -5.04 -15.707 1.149 -6.097 -14.376 5.283
5 24 .879 -12.943 14.503 -.332 -10.783 17.16 -2.015 -12.619 15.882 1.813 -11.004 16.293
5 24 5.708 -7.143 17.835 4.923 -8.881 14.747 4.557 -9.802 17.163 5.342 -8.293 14.431
5 24 -.18 -15.937 8.003 2.404 -15.264 11.217 2.2 -16.346 7.287 .189 -15.43 10.434
5 24 2.833 -13.245 14.03 .189 -15.43 10.434 2.404 -15.264 11.217 .332 -13.62 13.767
5 24 3.852 -11.102 16.16 2.796 -9.525 17.343 1.813 -11.004 16.293 4.557 -9.802 17.163
5 24 4.923 -8.881 14.747 4.557 -9.802 17.163 5.708 -7.143 17.835 3.852 -11.102 16.16
5 24 -2.044 -15.896 4.308 -4.434 -16.612 5.795 -2.441 -15.212 1.654 -1.51 -15.742 4.66
5 24 -2.441 -15.212 1.654 -4.814 -13.178 -2.798 -3.084 -13.914 -2.59 -6.797 -11.648 -3.372
5 24 -3.084 -13.914 -2.59 -2.441 -15.212 1.654 -4.814 -13.178 -2.798 1.11 -15.71 1.602
5 24 -6.097 -14.376 5.283 -4.434 -16.612 5.795 -6.036 -14.763 1.256 -6.063 -13.668 7.79
5 24 3.089 -12.63 14.76 1.813 -11.004 16.293 .879 -12.943 14.503 3.852 -11.102 16.16
5 24 -7.896 -9.823 -3.352 -5.04 -15.707 1.149 -6.797 -11.648 -3.372 -6.036 -14.763 1.256
5 24 -2.015 -12.619 15.882 -3.931 -9.184 14.911 -.332 -10.783 17.16 -3.106 -14.173 13.511
5 24 -2.441 -15.212 1.654 -4.434 -16.612 5.795 -2.044 -15.896 4.308 -5.04 -15.707 1.149
5 24 3.089 -12.63 14.76 4.086 -10.47 12.994 3.127 -12.696 14.248 3.852 -11.102 16.16
5 24 3.852 -11.102 16.16 4.923 -8.881 14.747 4.557 -9.802 17.163 4.546 -9.478 14.425
5 24 -5.252 -10.385 12.506 -3.106 -14.173 13.511 -3.449 -14.239 13.033 -3.931 -9.184 14.911
5 24 -.18 -15.937 8.003 .189 -15.43 10.434 -.89 -15.726 8.778 2.404 -15.264 11.217
5 24 -2.441 -15.212 1.654 -5.04 -15.707 1.149 -4.434 -16.612 5.795 -6.797 -11.648 -3.372
5 24 3.745 -11.613 10.214 3.127 -12.696 14.248 2.833 -13.245 14.03 4.086 -10.47 12.994
5 24 4.92 -5.192 17.143 4.631 -6.55 18.679 3.988 -5.005 17.834 5.708 -7.143 17.835
5 24 -.945 -15.784 8.248 -.89 -15.726 8.778 -.18 -15.937 8.003 -4.241 -15.675 9.988
5 24 3.824 -11.914 7.225 2.254 -16.054 5.053 1.365 -15.929 2.601 2.052 -16.343 5.745
5 24 2.833 -13.245 14.03 3.745 -11.613 10.214 3.127 -12.696 14.248 2.404 -15.264 11.217
5 24 2.2 -16.346 7.287 3.824 -11.914 7.225 2.404 -15.264 11.217 2.052 -16.343 5.745
5 24 3.159 -11.838 3.981 1.365 -15.929 2.601 1.53 -15.594 2.012 3.824 -11.914 7.225
5 24 5.342 -8.293 14.431 5.708 -7.143 17.835 4.816 -7.081 14.168 4.923 -8.881 14.747
5 24 -4.434 -16.612 5.795 -6.063 -13.668 7.79 -4.019 -16.16 9.331 -6.097 -14.376 5.283
5 24 2.2 -16.346 7.287 -.18 -15.937 8.003 2.052 -16.343 5.745 2.404 -15.264 11.217
5 24 3.159 -11.838 3.981 1.53 -15.594 2.012 1.365 -15.929 2.601 .83 -11.65 -.661
5 24 3.824 -11.914 7.225 2.052 -16.343 5.745 2.2 -16.346 7.287 2.254 -16.054 5.053
5 24 -3.449 -14.239 13.033 -5.252 -10.385 12.506 -3.106 -14.173 13.511 -6.013 -11.388 10.879
5 24 2.052 -16.343 5.745 -.18 -15.937 8.003 -1.006 -15.84 7.732 2.2 -16.346 7.287
5 24 -1.006 -15.84 7.732 -.945 -15.784 8.248 -4.241 -15.675 9.988 -.18 -15.937 8.003
5 24 -6.797 -11.648 -3.372 -7.896 -9.823 -3.352 -8.186 -9.482 -4.122 -5.04 -15.707 1.149
