3 16 13.176 21.22 -1.634 13.371 19.023 -.493 15.13 19.017 -.445
3 16 16.188 21.172 -1.612 13.176 21.22 -1.634 15.13 19.017 -.445
3 16 16.727 7.054 5.995 16.54 8.948 6.355 15.06 7.615 7.164
3 16 15.226 6.07 6.504 16.727 7.054 5.995 15.06 7.615 7.164
3 16 16.353 11.08 6.011 16.224 12.71 4.54 14.592 13.123 5.715
3 16 14.713 11.403 6.952 16.353 11.08 6.011 14.592 13.123 5.715
3 16 15.135 14.031 4.083 14.592 13.123 5.715 16.224 12.71 4.54
4 16 16.171 13.56 2.634 15.383 14.66 1.944 15.135 14.031 4.083 16.224 12.71 4.54
4 16 16.424 10.579 4.219 16.171 13.56 2.634 16.224 12.71 4.54 16.353 11.08 6.011
3 16 16.54 8.948 6.355 16.424 10.579 4.219 16.353 11.08 6.011
4 16 14.456 13.742 8.176 14.725 10.419 9.459 14.713 11.403 6.952 14.592 13.123 5.715
3 16 14.456 13.742 8.176 12.725 12.625 10.258 14.725 10.419 9.459
3 16 14.725 10.419 9.459 12.725 12.625 10.258 13.049 9.804 10.673
3 16 15.011 7.38 9.387 13.38 6.708 10.513 15.244 5.165 8.578
3 16 15.244 5.165 8.578 13.38 6.708 10.513 13.544 4.553 9.659
4 16 15.391 3.901 7.675 15.244 5.165 8.578 13.544 4.553 9.659 13.624 2.605 8.405
3 16 15.011 7.38 9.387 13.049 9.804 10.673 13.38 6.708 10.513
3 16 15.011 7.38 9.387 14.725 10.419 9.459 13.049 9.804 10.673
3 16 15.06 7.615 7.164 16.54 8.948 6.355 14.879 9.46 7.38
3 16 14.879 9.46 7.38 16.353 11.08 6.011 14.713 11.403 6.952
3 16 14.879 9.46 7.38 16.54 8.948 6.355 16.353 11.08 6.011
4 16 14.879 9.46 7.38 14.713 11.403 6.952 14.725 10.419 9.459 15.011 7.38 9.387
3 16 16.727 7.054 5.995 17.777 7.053 5.988 16.424 10.579 4.219
3 16 16.54 8.948 6.355 16.727 7.054 5.995 16.424 10.579 4.219
3 16 12.9 9.805 11.795 12.725 12.625 10.258 12.44 13.008 11.267
3 16 12.9 9.805 11.795 13.049 9.804 10.673 12.725 12.625 10.258
3 16 12.9 9.805 11.795 13.38 6.708 10.513 13.049 9.804 10.673
3 16 12.9 9.805 11.795 13.31 6.357 11.493 13.38 6.708 10.513
3 16 13.572 1.716 8.866 10.321 .995 12.709 10.343 -1.647 10.644
3 16 13.572 1.716 8.866 13.525 3.745 10.249 10.321 .995 12.709
4 16 10.185 9.628 14.201 10.267 5.679 14.147 13.31 6.357 11.493 12.9 9.805 11.795
3 16 10.208 12.666 13.405 10.185 9.628 14.201 12.9 9.805 11.795
3 16 12.44 13.008 11.267 10.208 12.666 13.405 12.9 9.805 11.795
3 16 9.948 9.669 15.401 10.03 5.548 15.568 10.267 5.679 14.147
3 16 10.185 9.628 14.201 9.948 9.669 15.401 10.267 5.679 14.147
3 16 9.948 9.669 15.401 10.185 9.628 14.201 10.208 12.666 13.405
3 16 9.734 13.581 14.442 9.948 9.669 15.401 10.208 12.666 13.405
4 16 12.399 13.727 11.72 9.734 13.581 14.442 10.208 12.666 13.405 12.44 13.008 11.267
3 16 12.399 13.727 11.72 12.44 13.008 11.267 14.456 13.742 8.176
3 16 12.725 12.625 10.258 14.456 13.742 8.176 12.44 13.008 11.267
3 16 15.135 14.031 4.083 14.456 13.742 8.176 14.592 13.123 5.715
3 16 9.734 13.581 14.442 12.399 13.727 11.72 11.775 19.017 11.07
3 16 11.775 19.017 11.07 9.329 19.017 13.27 9.734 13.581 14.442
3 16 12.399 13.727 11.72 14.456 13.742 8.176 13.947 19.017 7.613
3 16 13.947 19.017 7.613 11.775 19.017 11.07 12.399 13.727 11.72
3 16 14.456 13.742 8.176 15.135 14.031 4.083 14.979 19.017 3.591
3 16 14.979 19.017 3.591 13.947 19.017 7.613 14.456 13.742 8.176
3 16 15.135 14.031 4.083 15.383 14.66 1.944 14.979 19.017 3.591
3 16 14.979 19.017 3.591 15.383 14.66 1.944 15.13 19.017 -.445
3 16 3.691 -7.337 13.701 6.49 -8.12 11.554 4.378 -6.131 13.867
3 16 4.378 -6.131 13.867 6.49 -8.12 11.554 7.087 -7.004 11.596
4 16 3.691 -7.337 13.701 4.378 -6.131 13.867 0 -6.422 13.959 0 -7.471 13.783
3 16 3.691 -7.337 13.701 0 -7.471 13.783 0 -9.118 11.257
3 16 0 -9.118 11.257 3.519 -8.985 10.986 3.691 -7.337 13.701
4 16 3.519 -8.985 10.986 0 -9.118 11.257 0 -11.167 6.059 3.55 -10.895 6.004
3 16 3.691 -7.337 13.701 3.519 -8.985 10.986 6.49 -8.12 11.554
3 16 3.519 -8.985 10.986 3.55 -10.895 6.004 6.874 -10.223 6.234
3 16 6.49 -8.12 11.554 3.519 -8.985 10.986 6.874 -10.223 6.234
3 16 3.288 -2.667 15.979 0 -2.648 16.185 0 -4.148 16.169
3 16 3.754 -4.04 15.998 3.288 -2.667 15.979 0 -4.148 16.169
4 16 3.754 -4.04 15.998 0 -4.148 16.169 0 -6.422 13.959 4.378 -6.131 13.867
3 16 6.987 -6.076 13.068 4.378 -6.131 13.867 7.087 -7.004 11.596
3 16 6.987 -6.076 13.068 3.754 -4.04 15.998 4.378 -6.131 13.867
3 16 3.754 -4.04 15.998 6.987 -6.076 13.068 7.103 -1.466 16.825
3 16 6.987 -6.076 13.068 10.206 -2.911 11.324 10.097 -.162 14.021
3 16 7.103 -1.466 16.825 6.987 -6.076 13.068 10.097 -.162 14.021
3 16 7.103 -1.466 16.825 10.097 -.162 14.021 10.03 5.548 15.568
3 16 10.03 5.548 15.568 6.939 3.794 17.927 7.103 -1.466 16.825
3 16 6.939 3.794 17.927 10.03 5.548 15.568 9.948 9.669 15.401
3 16 9.948 9.669 15.401 6.767 8.233 17.591 6.939 3.794 17.927
3 16 6.675 10.7 16.993 6.767 8.233 17.591 9.948 9.669 15.401
4 16 9.734 13.581 14.442 6.565 14.364 16.049 6.675 10.7 16.993 9.948 9.669 15.401
3 16 10.267 5.679 14.147 13.525 3.745 10.249 13.31 6.357 11.493
3 16 10.267 5.679 14.147 10.321 .995 12.709 13.525 3.745 10.249
3 16 10.097 -.162 14.021 10.343 -1.647 10.644 10.321 .995 12.709
3 16 10.097 -.162 14.021 10.206 -2.911 11.324 10.343 -1.647 10.644
3 16 10.03 5.548 15.568 10.097 -.162 14.021 10.321 .995 12.709
3 16 10.267 5.679 14.147 10.03 5.548 15.568 10.321 .995 12.709
3 16 17.032 15.579 1.367 17.011 11.515 -3.864 16.188 21.172 -1.612
3 16 15.542 14.742 -6.913 16.188 21.172 -1.612 17.011 11.515 -3.864
3 16 17.032 15.579 1.367 17.657 7.299 -.827 17.011 11.515 -3.864
3 16 17.032 15.579 1.367 17.777 7.053 5.988 17.657 7.299 -.827
3 16 13.477 5.975 -7.697 14.817 10.112 -6.811 15.009 6.366 -6.527
3 16 13.477 5.975 -7.697 13.23 10.389 -7.977 14.817 10.112 -6.811
3 16 15.119 8.48 -4.228 15.009 6.366 -6.527 14.817 10.112 -6.811
3 16 15.009 6.366 -6.527 15.24 5.765 -3.348 15.133 3.674 -4.953
3 16 15.009 6.366 -6.527 15.119 8.48 -4.228 15.24 5.765 -3.348
3 16 12.547 -6.518 7.331 11.978 -4.936 12.423 10.558 -8.661 5.501
3 16 12.547 -6.518 7.331 12.583 -5.646 6.88 13.231 -6.538 7.528
3 16 13.231 -6.538 7.528 12.583 -5.646 6.88 13.927 -5.236 6.737
4 16 13.927 -5.236 6.737 17.634 -9.673 9.646 13.85 -7.336 8.055 13.231 -6.538 7.528
3 16 14.679 -10.015 9.764 13.85 -7.336 8.055 17.634 -9.673 9.646
3 16 14.679 -10.015 9.764 13.927 -5.218 12.624 13.85 -7.336 8.055
3 16 14.679 -10.015 9.764 14.563 -7.703 13.914 13.927 -5.218 12.624
3 16 13.927 -5.218 12.624 14.563 -7.703 13.914 17.415 -7.395 13.756
3 16 16.963 -2.066 4.856 16.925 -.068 6.227 17.634 -9.673 9.646
4 16 16.947 -.457 10.013 17.415 -7.395 13.756 17.634 -9.673 9.646 16.925 -.068 6.227
3 16 16.963 -2.066 4.856 17.634 -9.673 9.646 13.927 -5.236 6.737
3 16 13.02 -4.677 12.346 13.927 -5.218 12.624 16.947 -.457 10.013
3 16 16.883 -8.547 13.777 15.282 -8.725 13.808 16.082 -9.087 13.636
3 16 15.353 -10.409 10.533 17.043 -10.302 10.503 16.192 -10.487 10.91
3 16 17.043 -10.302 10.503 16.883 -8.547 13.777 16.082 -9.087 13.636
3 16 16.192 -10.487 10.91 17.043 -10.302 10.503 16.082 -9.087 13.636
3 16 16.082 -9.087 13.636 15.282 -8.725 13.808 15.353 -10.409 10.533
3 16 16.192 -10.487 10.91 16.082 -9.087 13.636 15.353 -10.409 10.533
3 16 14.051 -.448 3.741 13.927 -5.236 6.737 13.692 -6.107 5.554
3 16 15.391 3.901 7.675 17.777 7.053 5.988 16.727 7.054 5.995
4 16 15.226 6.07 6.504 15.06 7.615 7.164 15.244 5.165 8.578 15.391 3.901 7.675
4 16 15.06 7.615 7.164 14.879 9.46 7.38 15.011 7.38 9.387 15.244 5.165 8.578
3 16 7.103 -1.466 16.825 5.27 -.808 16.546 3.754 -4.04 15.998
3 16 3.754 -4.04 15.998 5.27 -.808 16.546 3.288 -2.667 15.979
3 16 5.278 3.746 17.472 5.27 -.808 16.546 6.939 3.794 17.927
3 16 6.939 3.794 17.927 5.27 -.808 16.546 7.103 -1.466 16.825
4 16 0 9.466 17.884 0 8.186 17.672 2.993 8.199 17.473 3.018 9.486 17.688
3 16 5.33 8.154 17.04 3.018 9.486 17.688 2.993 8.199 17.473
3 16 5.33 8.154 17.04 5.331 10.457 16.482 3.018 9.486 17.688
3 16 2.816 10.557 16.875 3.018 9.486 17.688 5.331 10.457 16.482
4 16 2.816 10.557 16.875 0 10.513 17.061 0 9.466 17.884 3.018 9.486 17.688
4 16 0 11.714 17.252 0 10.513 17.061 2.816 10.557 16.875 2.875 11.77 17.065
3 16 2.816 10.557 16.875 5.331 10.457 16.482 2.875 11.77 17.065
3 16 2.875 11.77 17.065 5.331 10.457 16.482 5.225 12.792 15.825
3 16 5.225 12.792 15.825 2.741 12.861 16.217 2.875 11.77 17.065
3 16 2.741 12.861 16.217 0 12.784 16.376 2.875 11.77 17.065
3 16 2.875 11.77 17.065 0 12.784 16.376 0 11.714 17.252
3 16 2.555 7.343 18.139 4.444 7.226 17.908 2.993 8.199 17.473
3 16 2.993 8.199 17.473 4.444 7.226 17.908 5.33 8.154 17.04
3 16 4.493 3.829 18.128 5.278 3.746 17.472 4.444 7.226 17.908
3 16 4.444 7.226 17.908 5.278 3.746 17.472 5.33 8.154 17.04
3 16 4.493 3.829 18.128 4.444 7.226 17.908 2.521 3.854 18.465
3 16 2.521 3.854 18.465 4.444 7.226 17.908 2.555 7.343 18.139
3 16 0 7.271 18.304 2.555 7.343 18.139 0 8.186 17.672
3 16 0 8.186 17.672 2.555 7.343 18.139 2.993 8.199 17.473
4 16 2.521 3.854 18.465 2.555 7.343 18.139 0 7.271 18.304 0 3.776 18.599
3 16 4.572 -.49 17.369 5.278 3.746 17.472 4.493 3.829 18.128
3 16 4.572 -.49 17.369 5.27 -.808 16.546 5.278 3.746 17.472
3 16 5.27 -.808 16.546 2.988 -1.862 17.114 3.288 -2.667 15.979
3 16 5.27 -.808 16.546 4.572 -.49 17.369 2.988 -1.862 17.114
4 16 2.988 -1.862 17.114 0 -1.893 17.251 0 -2.648 16.185 3.288 -2.667 15.979
3 16 4.572 -.49 17.369 2.484 .027 17.937 2.988 -1.862 17.114
3 16 4.493 3.829 18.128 2.521 3.854 18.465 2.484 .027 17.937
3 16 4.572 -.49 17.369 4.493 3.829 18.128 2.484 .027 17.937
4 16 2.484 .027 17.937 0 .079 18.079 0 -1.893 17.251 2.988 -1.862 17.114
4 16 0 3.776 18.599 0 .079 18.079 2.484 .027 17.937 2.521 3.854 18.465
3 16 6.767 8.233 17.591 5.278 3.746 17.472 6.939 3.794 17.927
3 16 6.767 8.233 17.591 5.33 8.154 17.04 5.278 3.746 17.472
3 16 7.573 19.985 -16.187 10.228 18.328 -13.39 10.278 17.874 -13.808
3 16 13.165 22.465 -8.815 15.542 14.742 -6.913 13.234 17.226 -10.384
