3 16 14.208 22.25 -13.121 14.388 22.267 -13.21 16.469 18.91 -8.471
3 16 12.662 13.237 15.346 12.808 13.245 15.502 7.157 13.661 18.662
3 16 7.723 12.105 18.265 7.822 12.03 18.433 12.429 11.828 14.997
3 16 1.918 23.097 -22.388 .948 22.94 -22.497 0 24.481 -19.465
3 16 18.779 14.501 2.118 18.98 14.531 2.118 17.84 13.463 7.76
3 16 17.51 11.887 7.652 17.682 11.797 7.721 18.624 12.802 2.055
3 16 13.541 20.993 -13.945 13.694 20.92 -14.063 13.528 21.453 -14.097
4 16 17.486 15.473 -5.279 18.624 12.802 2.055 18.817 12.727 2.051 17.67 15.417 -5.347
3 16 13.913 22.306 -13.652 13.626 21.945 -14.056 13.774 21.948 -14.196
3 16 13.541 20.993 -13.945 16.127 17.611 -9.306 16.294 17.565 -9.414
3 16 14.208 22.25 -13.121 13.913 22.306 -13.652 14.107 22.372 -13.776
3 16 13.626 21.945 -14.056 13.528 21.453 -14.097 13.654 21.457 -14.261
3 16 0 13.536 19.577 3.588 13.468 19.317 3.566 13.661 19.377
3 16 3.748 12.497 19.323 0 12.519 19.643 0 12.364 19.805
3 16 3.708 12.698 19.282 0 12.714 19.579 0 12.519 19.643
3 16 13.745 22 -13.449 13.587 21.775 -13.665 13.554 21.879 -13.853
3 16 13.475 21.123 -13.774 16.021 17.747 -9.172 16.127 17.611 -9.306
3 16 17.499 16.758 -4.745 16.289 18.783 -8.471 16.469 18.91 -8.471
3 16 17.426 16.579 -4.802 16.193 18.614 -8.535 16.289 18.783 -8.471
3 16 16.021 17.747 -9.172 17.355 15.622 -5.185 17.486 15.473 -5.279
3 16 16.018 17.919 -9.063 17.329 15.806 -5.102 17.355 15.622 -5.185
3 16 3.566 13.661 19.377 7.152 13.522 18.48 7.157 13.661 18.662
3 16 3.588 13.468 19.317 7.204 13.328 18.382 7.152 13.522 18.48
3 16 7.605 12.28 18.164 3.748 12.497 19.323 3.799 12.336 19.466
3 16 7.51 12.488 18.169 3.708 12.698 19.282 3.748 12.497 19.323
3 16 16.289 18.783 -8.471 14.032 22.128 -13.075 14.208 22.25 -13.121
3 16 16.193 18.614 -8.535 13.929 21.95 -13.092 14.032 22.128 -13.075
3 16 7.152 13.522 18.48 12.533 13.122 15.201 12.662 13.237 15.346
3 16 7.204 13.328 18.382 12.465 12.941 15.116 12.533 13.122 15.201
3 16 12.346 12.01 14.922 7.605 12.28 18.164 7.723 12.105 18.265
3 16 12.341 12.206 14.931 7.51 12.488 18.169 7.605 12.28 18.164
3 16 13.52 21.261 -13.616 16.018 17.919 -9.063 16.021 17.747 -9.172
3 16 12.533 13.122 15.201 17.666 13.344 7.694 17.84 13.463 7.76
3 16 12.465 12.941 15.116 17.577 13.161 7.662 17.666 13.344 7.694
3 16 17.398 12.07 7.606 12.346 12.01 14.922 12.429 11.828 14.997
3 16 17.391 12.272 7.601 12.341 12.206 14.931 12.346 12.01 14.922
3 16 17.666 13.344 7.694 18.609 14.361 2.115 18.779 14.501 2.118
3 16 17.577 13.161 7.662 18.54 14.168 2.108 18.609 14.361 2.115
3 16 18.484 12.975 2.063 17.398 12.07 7.606 17.51 11.887 7.652
3 16 18.451 13.182 2.072 17.391 12.272 7.601 17.398 12.07 7.606
3 16 13.476 21.484 -13.886 13.475 21.123 -13.774 13.541 20.993 -13.945
3 16 13.533 21.506 -13.687 13.52 21.261 -13.616 13.475 21.123 -13.774
3 16 18.54 14.168 2.108 17.426 16.579 -4.802 17.499 16.758 -4.745
3 16 17.329 15.806 -5.102 18.451 13.182 2.072 18.484 12.975 2.063
3 16 3.287 24.878 -18.766 5.134 24.126 -20.974 3.628 23.566 -21.688
3 16 5.276 .926 -17.952 0 -1.591 -18.283 0 .756 -18.77
3 16 5.276 .926 -17.952 5.872 -1.114 -17.358 0 -1.591 -18.283
3 16 5.872 -1.114 -17.358 0 -7.237 -15.304 0 -1.591 -18.283
3 16 5.872 -1.114 -17.358 6.916 -6.19 -14.224 0 -7.237 -15.304
3 16 6.916 -6.19 -14.224 0 -10.569 -10.092 0 -7.237 -15.304
3 16 6.916 -6.19 -14.224 7.392 -9.319 -9.36 0 -10.569 -10.092
3 16 0 22.88 -22.612 0 24.481 -19.465 .948 22.94 -22.497
3 16 1.699 24.599 -19.283 1.918 23.097 -22.388 0 24.481 -19.465
3 16 1.918 23.097 -22.388 3.287 24.878 -18.766 3.628 23.566 -21.688
3 16 7.255 25.064 -19.8 5.134 24.126 -20.974 3.287 24.878 -18.766
3 16 3.287 24.878 -18.766 7.018 26.076 -16.42 7.255 25.064 -19.8
3 16 11.837 26.196 -14.541 10.335 26.041 -17.714 7.018 26.076 -16.42
3 16 7.018 26.076 -16.42 9.063 26.078 -13.101 11.837 26.196 -14.541
3 16 6.754 -11.298 -2.159 6.705 -11.206 3.027 0 -12.234 1.012
3 16 0 -12.047 -3.522 6.754 -11.298 -2.159 0 -12.234 1.012
3 16 6.705 -11.206 3.027 7.477 -10.433 5.46 0 -11.84 5.281
3 16 1.699 24.599 -19.283 3.287 24.878 -18.766 1.918 23.097 -22.388
3 16 14.388 22.267 -13.21 13.255 25.078 -13.189 15.688 21.803 -8.694
3 16 .948 22.94 -22.497 1.918 23.097 -22.388 2.21 19.976 -22.08
3 16 14.388 22.267 -13.21 14.107 22.372 -13.776 13.255 25.078 -13.189
3 16 12.808 24.725 -15.221 13.255 25.078 -13.189 14.107 22.372 -13.776
5 24 14.724 1.578 6.6 15.673 -1.879 2.461 16.124 1.9 1.716 14.311 -2.816 6.124

3 16 5.978 20.91 -20.449 3.628 23.566 -21.688 5.134 24.126 -20.974
3 16 5.978 20.91 -20.449 7.255 25.064 -19.8 10.335 26.041 -17.714
5 24 14.311 -2.816 6.124 15.125 -4.068 2.038 15.673 -1.879 2.461 13.336 -5.968 5.119

3 16 7.255 25.064 -19.8 7.018 26.076 -16.42 10.335 26.041 -17.714
3 16 0 -12.234 1.012 6.705 -11.206 3.027 0 -11.84 5.281
3 16 .948 22.94 -22.497 2.21 19.976 -22.08 0 22.88 -22.612
3 16 0 22.88 -22.612 2.21 19.976 -22.08 0 19.883 -22.465
3 16 2.21 19.976 -22.08 1.918 23.097 -22.388 5.978 20.91 -20.449
3 16 5.978 20.91 -20.449 1.918 23.097 -22.388 3.628 23.566 -21.688
3 16 7.255 25.064 -19.8 5.978 20.91 -20.449 5.134 24.126 -20.974
3 16 16.662 18.946 -8.534 14.388 22.267 -13.21 15.688 21.803 -8.694
3 16 0 .656 17.487 6.324 2.361 16.117 0 7.721 18.597
3 16 0 7.721 18.597 6.324 2.361 16.117 4.629 8.243 18.094
3 16 4.629 8.243 18.094 3.841 12.275 19.659 0 7.721 18.597
3 16 0 7.721 18.597 3.841 12.275 19.659 0 12.309 20.004
3 16 6.324 2.361 16.117 0 .656 17.487 6.407 -3.579 14.6
3 16 6.407 -3.579 14.6 0 .656 17.487 0 -5.297 15.374
3 16 0 -9.541 11.271 6.872 -7.884 10.948 0 -5.297 15.374
3 16 0 -5.297 15.374 6.872 -7.884 10.948 6.407 -3.579 14.6
3 16 6.872 -7.884 10.948 0 -9.541 11.271 7.477 -10.433 5.46
3 16 7.477 -10.433 5.46 0 -9.541 11.271 0 -11.84 5.281
3 16 0 -10.569 -10.092 7.392 -9.319 -9.36 0 -12.047 -3.522
3 16 7.477 -10.433 5.46 6.705 -11.206 3.027 8.849 -10.318 3.352
3 16 17.861 16.933 -4.76 16.662 18.946 -8.534 17.574 18.731 -3.851
3 16 17.574 18.731 -3.851 16.662 18.946 -8.534 15.688 21.803 -8.694
3 16 18.98 14.531 2.118 17.861 16.933 -4.76 18.712 16.874 2.288
3 16 18.712 16.874 2.288 17.861 16.933 -4.76 17.574 18.731 -3.851
3 16 0 15.821 19.8 0 13.937 20.018 3.289 15.826 19.563
3 16 3.289 15.826 19.563 0 13.937 20.018 3.595 13.851 19.731
3 16 7.216 13.691 18.855 7.369 15.862 18.628 3.595 13.851 19.731
3 16 3.595 13.851 19.731 7.369 15.862 18.628 3.289 15.826 19.563
3 16 12.808 13.245 15.502 18.034 13.473 7.836 13.023 15.601 15.409
3 16 13.023 15.601 15.409 18.034 13.473 7.836 17.912 16.17 8.028
3 16 7.216 13.691 18.855 12.808 13.245 15.502 13.023 15.601 15.409
3 16 13.023 15.601 15.409 7.369 15.862 18.628 7.216 13.691 18.855
3 16 18.034 13.473 7.836 18.98 14.531 2.118 17.912 16.17 8.028
3 16 17.912 16.17 8.028 18.98 14.531 2.118 18.712 16.874 2.288
3 16 13.255 25.078 -13.189 12.047 25.621 -11.64 15.688 21.803 -8.694
3 16 15.688 21.803 -8.694 12.047 25.621 -11.64 14.198 22.907 -7.364
3 16 16.283 19.522 2.514 15.08 18.98 7.817 17.912 16.17 8.028
3 16 17.912 16.17 8.028 18.712 16.874 2.288 16.283 19.522 2.514
3 16 18.712 16.874 2.288 17.574 18.731 -3.851 15.999 20.531 -2.987
3 16 15.999 20.531 -2.987 16.283 19.522 2.514 18.712 16.874 2.288
3 16 17.574 18.731 -3.851 15.688 21.803 -8.694 15.999 20.531 -2.987
3 16 15.999 20.531 -2.987 15.688 21.803 -8.694 14.198 22.907 -7.364
3 16 2.735 18.326 18.147 3.289 15.826 19.563 7.369 15.862 18.628
3 16 7.369 15.862 18.628 6.718 18.399 17.134 2.735 18.326 18.147
3 16 6.718 18.399 17.134 7.369 15.862 18.628 13.023 15.601 15.409
3 16 13.023 15.601 15.409 11.704 18.504 13.949 6.718 18.399 17.134
3 16 17.912 16.17 8.028 15.08 18.98 7.817 11.704 18.504 13.949
3 16 11.704 18.504 13.949 13.023 15.601 15.409 17.912 16.17 8.028
3 16 15.886 -3.644 -1.732 15.183 -4.147 -2.118 16.194 -2.561 -1.953
3 16 16.194 -2.561 -1.953 15.183 -4.147 -2.118 15.802 -1.821 -2.605
3 16 15.125 -4.068 2.038 15.183 -4.147 -2.118 15.685 -3.597 1.529
3 16 15.685 -3.597 1.529 15.183 -4.147 -2.118 15.886 -3.644 -1.732
3 16 15.673 -1.879 2.461 15.97 -2.564 1.694 15.802 -1.821 -2.605
3 16 15.802 -1.821 -2.605 15.97 -2.564 1.694 16.194 -2.561 -1.953
3 16 8.832 -10.603 -1.683 8.849 -10.318 3.352 8.414 -11.293 -1.12
3 16 8.414 -11.293 -1.12 8.849 -10.318 3.352 8.428 -10.942 2.953
3 16 8.849 -10.318 3.352 6.705 -11.206 3.027 8.428 -10.942 2.953
3 16 8.428 -10.942 2.953 6.705 -11.206 3.027 7.49 -11.357 2.69
3 16 7.49 -11.357 2.69 6.705 -11.206 3.027 7.325 -11.667 -1.39
3 16 7.325 -11.667 -1.39 6.705 -11.206 3.027 6.754 -11.298 -2.159
3 16 6.754 -11.298 -2.159 8.832 -10.603 -1.683 7.325 -11.667 -1.39
3 16 7.325 -11.667 -1.39 8.832 -10.603 -1.683 8.414 -11.293 -1.12
3 16 7.325 -11.667 -1.39 8.414 -11.293 -1.12 7.49 -11.357 2.69
3 16 7.49 -11.357 2.69 8.414 -11.293 -1.12 8.428 -10.942 2.953
3 16 7.675 -10.871 -3.196 8.832 -10.603 -1.683 6.754 -11.298 -2.159
3 16 9.063 26.078 -13.101 12.047 25.621 -11.64 11.837 26.196 -14.541
3 16 11.837 26.196 -14.541 12.047 25.621 -11.64 13.255 25.078 -13.189
3 16 14.198 22.907 -7.364 11.782 22.847 -7.32 15.999 20.531 -2.987
3 16 15.999 20.531 -2.987 11.782 22.847 -7.32 13.404 19.984 -.795
3 16 16.283 19.522 2.514 15.999 20.531 -2.987 13.404 19.984 -.795
3 16 16.283 19.522 2.514 13.404 19.984 -.795 12.916 19.002 3.531
3 16 16.283 19.522 2.514 12.916 19.002 3.531 15.08 18.98 7.817
3 16 15.08 18.98 7.817 12.916 19.002 3.531 11.687 18.661 6.612
3 16 11.704 18.504 13.949 15.08 18.98 7.817 9.006 18.553 10.101
3 16 9.006 18.553 10.101 15.08 18.98 7.817 11.687 18.661 6.612
3 16 11.704 18.504 13.949 9.006 18.553 10.101 6.718 18.399 17.134
3 16 6.718 18.399 17.134 9.006 18.553 10.101 4.076 18.529 12.835
3 16 2.735 18.326 18.147 6.718 18.399 17.134 4.076 18.529 12.835
3 16 0 18.352 18.3 2.735 18.326 18.147 0 18.387 13.388
3 16 0 18.387 13.388 2.735 18.326 18.147 4.076 18.529 12.835
3 16 14.198 22.907 -7.364 12.047 25.621 -11.64 11.782 22.847 -7.32
3 16 11.782 22.847 -7.32 12.047 25.621 -11.64 9.063 26.078 -13.101
3 16 0 13.536 19.577 0 12.714 19.579 3.708 12.698 19.282
3 16 3.708 12.698 19.282 7.51 12.488 18.169 7.204 13.328 18.382
3 16 7.51 12.488 18.169 12.341 12.206 14.931 12.465 12.941 15.116
3 16 13.784 22.18 -13.532 14.032 22.128 -13.075 13.929 21.95 -13.092
3 16 12.341 12.206 14.931 17.391 12.272 7.601 17.577 13.161 7.662
3 16 17.577 13.161 7.662 17.391 12.272 7.601 18.451 13.182 2.072
3 16 18.54 14.168 2.108 18.451 13.182 2.072 17.329 15.806 -5.102
3 16 3.595 13.851 19.731 0 13.937 20.018 0 13.889 19.817
3 16 0 12.309 20.004 3.841 12.275 19.659 3.799 12.336 19.466
3 16 13.626 21.945 -14.056 13.913 22.306 -13.652 13.784 22.18 -13.532
3 16 16.662 18.946 -8.534 17.861 16.933 -4.76 17.666 16.894 -4.729
3 16 17.67 15.417 -5.347 16.294 17.565 -9.414 16.127 17.611 -9.306
3 16 7.216 13.691 18.855 3.595 13.851 19.731 3.569 13.809 19.536
3 16 3.841 12.275 19.659 7.822 12.03 18.433 7.723 12.105 18.265
3 16 14.388 22.267 -13.21 16.662 18.946 -8.534 16.469 18.91 -8.471
3 16 12.808 13.245 15.502 7.216 13.691 18.855 7.157 13.661 18.662
3 16 7.822 12.03 18.433 12.554 11.739 15.123 12.429 11.828 14.997
3 16 18.98 14.531 2.118 18.034 13.473 7.836 17.84 13.463 7.76
3 16 17.682 11.797 7.721 18.817 12.727 2.051 18.624 12.802 2.055
3 16 13.694 20.92 -14.063 13.654 21.457 -14.261 13.528 21.453 -14.097
3 16 13.913 22.306 -13.652 13.774 21.948 -14.196 14.107 22.372 -13.776
3 16 13.541 20.993 -13.945 16.294 17.565 -9.414 13.694 20.92 -14.063
3 16 14.208 22.25 -13.121 14.107 22.372 -13.776 14.388 22.267 -13.21
3 16 13.626 21.945 -14.056 13.654 21.457 -14.261 13.774 21.948 -14.196
3 16 0 13.536 19.577 3.566 13.661 19.377 0 13.735 19.648
3 16 3.748 12.497 19.323 0 12.364 19.805 3.799 12.336 19.466
3 16 3.708 12.698 19.282 0 12.519 19.643 3.748 12.497 19.323
3 16 13.745 22 -13.449 13.554 21.879 -13.853 13.784 22.18 -13.532
3 16 13.475 21.123 -13.774 16.127 17.611 -9.306 13.541 20.993 -13.945
3 16 17.499 16.758 -4.745 16.469 18.91 -8.471 17.666 16.894 -4.729
3 16 17.426 16.579 -4.802 16.289 18.783 -8.471 17.499 16.758 -4.745
3 16 16.021 17.747 -9.172 17.486 15.473 -5.279 16.127 17.611 -9.306
3 16 16.018 17.919 -9.063 17.355 15.622 -5.185 16.021 17.747 -9.172
3 16 3.566 13.661 19.377 7.157 13.661 18.662 3.569 13.809 19.536
3 16 3.588 13.468 19.317 7.152 13.522 18.48 3.566 13.661 19.377
3 16 7.605 12.28 18.164 3.799 12.336 19.466 7.723 12.105 18.265
3 16 7.51 12.488 18.169 3.748 12.497 19.323 7.605 12.28 18.164
3 16 16.289 18.783 -8.471 14.208 22.25 -13.121 16.469 18.91 -8.471
3 16 16.193 18.614 -8.535 14.032 22.128 -13.075 16.289 18.783 -8.471
3 16 7.152 13.522 18.48 12.662 13.237 15.346 7.157 13.661 18.662
3 16 7.204 13.328 18.382 12.533 13.122 15.201 7.152 13.522 18.48
3 16 12.346 12.01 14.922 7.723 12.105 18.265 12.429 11.828 14.997
3 16 12.341 12.206 14.931 7.605 12.28 18.164 12.346 12.01 14.922
3 16 13.52 21.261 -13.616 16.021 17.747 -9.172 13.475 21.123 -13.774
3 16 12.533 13.122 15.201 17.84 13.463 7.76 12.662 13.237 15.346
3 16 12.465 12.941 15.116 17.666 13.344 7.694 12.533 13.122 15.201
3 16 17.398 12.07 7.606 12.429 11.828 14.997 17.51 11.887 7.652
3 16 17.391 12.272 7.601 12.346 12.01 14.922 17.398 12.07 7.606
3 16 17.666 13.344 7.694 18.779 14.501 2.118 17.84 13.463 7.76
3 16 17.577 13.161 7.662 18.609 14.361 2.115 17.666 13.344 7.694
3 16 18.484 12.975 2.063 17.51 11.887 7.652 18.624 12.802 2.055
3 16 18.451 13.182 2.072 17.398 12.07 7.606 18.484 12.975 2.063
3 16 13.476 21.484 -13.886 13.541 20.993 -13.945 13.528 21.453 -14.097
3 16 13.533 21.506 -13.687 13.475 21.123 -13.774 13.476 21.484 -13.886
3 16 18.54 14.168 2.108 17.499 16.758 -4.745 18.609 14.361 2.115
3 16 17.329 15.806 -5.102 18.484 12.975 2.063 17.355 15.622 -5.185
3 16 12.03 25.196 -16.268 10.335 26.041 -17.714 11.837 26.196 -14.541
4 16 16.018 17.919 -9.063 16.193 18.614 -8.535 17.426 16.579 -4.802 17.329 15.806 -5.102
4 16 13.528 21.453 -14.097 13.626 21.945 -14.056 13.554 21.879 -13.853 13.476 21.484 -13.886
4 16 13.476 21.484 -13.886 13.554 21.879 -13.853 13.587 21.775 -13.665 13.533 21.506 -13.687
4 16 18.034 13.473 7.836 12.808 13.245 15.502 12.662 13.237 15.346 17.84 13.463 7.76
4 16 17.51 11.887 7.652 12.429 11.828 14.997 12.554 11.739 15.123 17.682 11.797 7.721
4 16 17.861 16.933 -4.76 18.98 14.531 2.118 18.779 14.501 2.118 17.666 16.894 -4.729
4 16 3.569 13.809 19.536 0 13.889 19.817 0 13.735 19.648 3.566 13.661 19.377
4 16 17.666 16.894 -4.729 18.779 14.501 2.118 18.609 14.361 2.115 17.499 16.758 -4.745
4 16 15.673 -1.879 2.461 15.125 -4.068 2.038 15.685 -3.597 1.529 15.97 -2.564 1.694
4 16 12.808 24.725 -15.221 12.03 25.196 -16.268 11.837 26.196 -14.541 13.255 25.078 -13.189
4 16 0 15.821 19.8 3.289 15.826 19.563 2.735 18.326 18.147 0 18.352 18.3
4 16 15.97 -2.564 1.694 15.685 -3.597 1.529 15.886 -3.644 -1.732 16.194 -2.561 -1.953
4 16 0 -12.047 -3.522 7.392 -9.319 -9.36 7.675 -10.871 -3.196 6.754 -11.298 -2.159
4 16 14.032 22.128 -13.075 13.784 22.18 -13.532 13.913 22.306 -13.652 14.208 22.25 -13.121
4 16 18.624 12.802 2.055 17.486 15.473 -5.279 17.355 15.622 -5.185 18.484 12.975 2.063

0 // Lines/Conds

5 24 0 12.364 19.805 0 12.309 20.004 3.799 12.336 19.466 -3.799 12.336 19.466
5 24 0 12.519 19.643 0 12.364 19.805 3.748 12.497 19.323 -3.748 12.497 19.323
5 24 0 12.714 19.579 0 12.519 19.643 3.708 12.698 19.282 -3.708 12.698 19.282
5 24 0 -1.591 -18.283 0 .756 -18.77 5.276 .926 -17.952 -5.276 .926 -17.952
5 24 0 4.043 -17.826 0 8.619 -18.896 2.996 8.731 -18.335 -2.996 8.731 -18.335
5 24 0 -7.237 -15.304 0 -1.591 -18.283 5.872 -1.114 -17.358 -5.872 -1.114 -17.358
5 24 0 -10.569 -10.092 0 -7.237 -15.304 6.916 -6.19 -14.224 -6.916 -6.19 -14.224
5 24 0 3.112 -18.759 0 4.043 -17.826 3.869 4.081 -17.139 -3.869 4.081 -17.139
5 24 0 22.88 -22.612 0 24.481 -19.465 .948 22.94 -22.497 -.948 22.94 -22.497
5 24 0 -12.234 1.012 0 -12.047 -3.522 6.754 -11.298 -2.159 -6.754 -11.298 -2.159
5 24 0 .756 -18.77 0 3.112 -18.759 4.644 3.069 -17.921 -4.644 3.069 -17.921
5 24 0 -11.84 5.281 0 -12.234 1.012 6.705 -11.206 3.027 -6.705 -11.206 3.027
5 24 0 19.883 -22.465 0 22.88 -22.612 2.21 19.976 -22.08 -2.21 19.976 -22.08
5 24 0 8.619 -18.896 0 14.703 -20.845 2.439 14.709 -20.439 -2.439 14.709 -20.439
5 24 0 14.703 -20.845 0 19.883 -22.465 2.21 19.976 -22.08 -2.21 19.976 -22.08
5 24 0 7.721 18.597 0 .656 17.487 6.324 2.361 16.117 -6.324 2.361 16.117
5 24 0 12.309 20.004 0 7.721 18.597 3.841 12.275 19.659 -3.841 12.275 19.659
5 24 0 .656 17.487 0 -5.297 15.374 6.407 -3.579 14.6 -6.407 -3.579 14.6
5 24 0 -5.297 15.374 0 -9.541 11.271 6.872 -7.884 10.948 -6.872 -7.884 10.948
5 24 0 -9.541 11.271 0 -11.84 5.281 7.477 -10.433 5.46 -7.477 -10.433 5.46
5 24 0 -12.047 -3.522 0 -10.569 -10.092 7.392 -9.319 -9.36 -7.392 -9.319 -9.36
5 24 0 15.821 19.8 0 13.937 20.018 3.289 15.826 19.563 -3.289 15.826 19.563
5 24 0 18.387 13.388 0 18.352 18.3 2.735 18.326 18.147 -2.735 18.326 18.147
5 24 0 13.536 19.577 0 12.714 19.579 3.708 12.698 19.282 -3.708 12.698 19.282
5 24 0 13.937 20.018 0 13.889 19.817 3.595 13.851 19.731 -3.595 13.851 19.731
5 24 0 13.735 19.648 0 13.536 19.577 3.566 13.661 19.377 -3.566 13.661 19.377
5 24 0 13.889 19.817 0 13.735 19.648 3.569 13.809 19.536 -3.569 13.809 19.536
5 24 0 18.352 18.3 0 15.821 19.8 2.735 18.326 18.147 -2.735 18.326 18.147
5 24 0 13.536 19.577 3.708 12.698 19.282 3.588 13.468 19.317 0 12.714 19.579
5 24 3.708 12.698 19.282 3.588 13.468 19.317 0 13.536 19.577 7.204 13.328 18.382
5 24 3.588 13.468 19.317 0 13.536 19.577 3.708 12.698 19.282 3.566 13.661 19.377
5 24 3.708 12.698 19.282 7.204 13.328 18.382 3.588 13.468 19.317 7.51 12.488 18.169
5 24 7.204 13.328 18.382 3.588 13.468 19.317 3.708 12.698 19.282 7.152 13.522 18.48
5 24 13.929 21.95 -13.092 16.193 18.614 -8.535 13.747 21.62 -13.357 14.032 22.128 -13.075
5 24 16.193 18.614 -8.535 13.747 21.62 -13.357 13.929 21.95 -13.092 16.018 17.919 -9.063
5 24 13.747 21.62 -13.357 13.929 21.95 -13.092 16.193 18.614 -8.535 13.745 22 -13.449
5 24 7.51 12.488 18.169 12.465 12.941 15.116 7.204 13.328 18.382 12.341 12.206 14.931
5 24 12.465 12.941 15.116 7.204 13.328 18.382 7.51 12.488 18.169 12.533 13.122 15.201
5 24 7.204 13.328 18.382 7.51 12.488 18.169 12.465 12.941 15.116 3.708 12.698 19.282
5 24 13.784 22.18 -13.532 13.929 21.95 -13.092 13.745 22 -13.449 14.032 22.128 -13.075
5 24 13.929 21.95 -13.092 13.745 22 -13.449 13.784 22.18 -13.532 13.747 21.62 -13.357
5 24 13.745 22 -13.449 13.784 22.18 -13.532 13.929 21.95 -13.092 13.554 21.879 -13.853
5 24 12.341 12.206 14.931 17.577 13.161 7.662 12.465 12.941 15.116 17.391 12.272 7.601
5 24 17.577 13.161 7.662 12.465 12.941 15.116 12.341 12.206 14.931 17.666 13.344 7.694
5 24 12.465 12.941 15.116 12.341 12.206 14.931 17.577 13.161 7.662 7.51 12.488 18.169
5 24 17.577 13.161 7.662 18.451 13.182 2.072 18.54 14.168 2.108 17.391 12.272 7.601
5 24 18.451 13.182 2.072 18.54 14.168 2.108 17.577 13.161 7.662 17.329 15.806 -5.102
5 24 18.54 14.168 2.108 17.577 13.161 7.662 18.451 13.182 2.072 18.609 14.361 2.115
5 24 13.533 21.506 -13.687 13.747 21.62 -13.357 13.52 21.261 -13.616 13.587 21.775 -13.665
5 24 13.747 21.62 -13.357 13.52 21.261 -13.616 13.533 21.506 -13.687 16.018 17.919 -9.063
5 24 13.52 21.261 -13.616 13.533 21.506 -13.687 13.747 21.62 -13.357 13.475 21.123 -13.774
5 24 18.54 14.168 2.108 17.329 15.806 -5.102 17.426 16.579 -4.802 18.451 13.182 2.072
5 24 17.329 15.806 -5.102 17.426 16.579 -4.802 18.54 14.168 2.108 16.018 17.919 -9.063
5 24 17.426 16.579 -4.802 18.54 14.168 2.108 17.329 15.806 -5.102 17.499 16.758 -4.745
5 24 13.745 22 -13.449 13.747 21.62 -13.357 13.587 21.775 -13.665 13.929 21.95 -13.092
5 24 13.747 21.62 -13.357 13.587 21.775 -13.665 13.745 22 -13.449 13.533 21.506 -13.687
5 24 13.587 21.775 -13.665 13.745 22 -13.449 13.747 21.62 -13.357 13.554 21.879 -13.853
5 24 16.018 17.919 -9.063 13.747 21.62 -13.357 16.193 18.614 -8.535 13.52 21.261 -13.616
5 24 16.193 18.614 -8.535 16.018 17.919 -9.063 13.747 21.62 -13.357 17.426 16.579 -4.802
5 24 16.018 17.919 -9.063 13.52 21.261 -13.616 13.747 21.62 -13.357 16.021 17.747 -9.172
5 24 13.533 21.506 -13.687 13.587 21.775 -13.665 13.747 21.62 -13.357 13.476 21.484 -13.886
5 24 3.595 13.851 19.731 0 13.889 19.817 3.569 13.809 19.536 0 13.937 20.018
5 24 0 13.889 19.817 3.569 13.809 19.536 3.595 13.851 19.731 0 13.735 19.648
5 24 3.569 13.809 19.536 3.595 13.851 19.731 0 13.889 19.817 7.216 13.691 18.855
5 24 0 12.309 20.004 3.799 12.336 19.466 0 12.364 19.805 3.841 12.275 19.659
