3 16 -2.205 -.124 16.16 -.876 -.245 16.006 0 1.511 16.741
3 16 0 1.511 16.741 -.876 -.245 16.006 0 -.08 16.063
4 16 -2.308 1.802 16.644 -3.554 1.686 16.417 -3.499 -.162 15.963 -2.205 -.124 16.16
3 16 -3.554 1.686 16.417 -4.618 1.567 16.157 -3.499 -.162 15.963
3 16 -4.618 1.567 16.157 -4.435 -.685 15.294 -3.499 -.162 15.963
3 16 -8.303 -1.293 12.68 -8.6518 2.0097 8.6518 -8.631 -2.431 11.435
3 16 -8.953 -4.257 8.117 -8.771 -4.695 8.438 -8.631 -2.431 11.435
3 16 -8.771 -4.695 8.438 -8.381 -2.913 11.636 -8.631 -2.431 11.435
3 16 -6.444 -4.2053 12.8053 -7.832 -1.609 13.102 -8.381 -2.913 11.636
3 16 -4.876 -1.353 14.612 -4.885 -1.849 14.134 -4.11 -2.483 13.871
3 16 -4.11 -2.483 13.871 -3.118 -2.0903 15.4453 -4.876 -1.353 14.612
3 16 -4.32 -4.023 12.517 -6.444 -4.2053 12.8053 -4.261 -5.676 10.692
3 16 -8.623 -5.778 .317 -7.555 -6.544 -2.659 -7.778 -6.458 .33
3 16 -8.639 -5.751 -3.142 -7.555 -6.544 -2.659 -8.623 -5.778 .317
3 16 -8.623 -5.778 .317 -7.877 -6.538 3.125 -8.776 -5.735 3.292
3 16 -7.778 -6.458 .33 -7.877 -6.538 3.125 -8.623 -5.778 .317
3 16 -8.577 -5.484 4.95 -8.776 -5.735 3.292 -7.877 -6.538 3.125
3 16 -7.877 -6.538 3.125 -7.561 -6.93 4.658 -8.577 -5.484 4.95
3 16 -6.86 -6.885 3.137 -7.561 -6.93 4.658 -7.877 -6.538 3.125
3 16 -5.866 -6.788 4.98 -7.561 -6.93 4.658 -6.86 -6.885 3.137
3 16 -6.88 -6.947 .908 -7.877 -6.538 3.125 -7.778 -6.458 .33
3 16 -6.86 -6.885 3.137 -7.877 -6.538 3.125 -6.88 -6.947 .908
3 16 -6.234 -7.124 .028 -5.793 -7.472 1.309 -6.88 -6.947 .908
3 16 -6.88 -6.947 .908 -5.793 -7.472 1.309 -5.697 -7.97 2.914
3 16 -5.697 -7.97 2.914 -6.86 -6.885 3.137 -6.88 -6.947 .908
3 16 -5.697 -7.97 2.914 -5.866 -6.788 4.98 -6.86 -6.885 3.137
3 16 -5.697 -7.97 2.914 -3.839 -7.275 3.843 -5.866 -6.788 4.98
3 16 -5.697 -7.97 2.914 -4.53 -7.447 2.164 -3.839 -7.275 3.843
3 16 -2.74 -7.756 -8.482 -5.242 -6.551 -8.086 -3.722 -6.733 -9.627
3 16 -5.309 -6.74 -7.425 -5.242 -6.551 -8.086 -2.74 -7.756 -8.482
3 16 -1.991 -6.436 -10.307 -1.754 -6.725 -9.674 -2.74 -7.756 -8.482
3 16 -2.74 -7.756 -8.482 -3.722 -6.733 -9.627 -1.991 -6.436 -10.307
3 16 -.975 -6.989 -9.124 -2.74 -7.756 -8.482 -1.754 -6.725 -9.674
3 16 0 -7.204 -8.248 -2.321 -7.504 -7.665 -.975 -6.989 -9.124
3 16 0 -8.227 -5.535 -2.321 -7.504 -7.665 0 -7.204 -8.248
3 16 -2.321 -7.504 -7.665 -2.74 -7.756 -8.482 -.975 -6.989 -9.124
3 16 -2.74 -7.756 -8.482 -4.761 -7.206 -6.355 -5.309 -6.74 -7.425
3 16 -2.321 -7.504 -7.665 -4.761 -7.206 -6.355 -2.74 -7.756 -8.482
3 16 -2.483 -7.449 -5.732 -4.761 -7.206 -6.355 -2.321 -7.504 -7.665
3 16 -2.321 -7.504 -7.665 0 -8.227 -5.535 -2.483 -7.449 -5.732
3 16 -4.498 -7.099 -4.712 -4.761 -7.206 -6.355 -2.483 -7.449 -5.732
3 16 -5.309 -6.74 -7.425 -6.83 -7.336 -5.511 -7.525 -5.888 -6.715
3 16 -4.761 -7.206 -6.355 -6.83 -7.336 -5.511 -5.309 -6.74 -7.425
3 16 -4.498 -7.099 -4.712 -6.83 -7.336 -5.511 -4.761 -7.206 -6.355
3 16 -6.454 -6.891 -4.452 -6.83 -7.336 -5.511 -4.498 -7.099 -4.712
3 16 -7.525 -5.888 -6.715 -8.639 -5.751 -3.142 -8.414 -5.164 -6.651
3 16 -8.639 -5.751 -3.142 -7.525 -5.888 -6.715 -6.83 -7.336 -5.511
3 16 -7.555 -6.544 -2.659 -8.639 -5.751 -3.142 -6.83 -7.336 -5.511
3 16 -6.83 -7.336 -5.511 -6.454 -6.891 -4.452 -7.555 -6.544 -2.659
3 16 -4.498 -7.099 -4.712 -2.483 -7.449 -5.732 -2.938 -8.138 -3.294
3 16 -2.483 -7.449 -5.732 -.683 -7.441 -2.8 -2.938 -8.138 -3.294
3 16 -.683 -7.441 -2.8 -1.942 -7.408 -1.203 -2.938 -8.138 -3.294
3 16 -1.942 -7.408 -1.203 -3.885 -7.272 -1.209 -2.938 -8.138 -3.294
3 16 -4.373 -7.215 -2.917 -4.498 -7.099 -4.712 -2.938 -8.138 -3.294
3 16 -4.373 -7.215 -2.917 -2.938 -8.138 -3.294 -4.348 -7.176 -1.645
3 16 -2.938 -8.138 -3.294 -3.885 -7.272 -1.209 -4.348 -7.176 -1.645
3 16 -1.27 -7.571 .951 0 -8.317 -.82 0 -7.473 2.362
3 16 0 -8.317 -.82 -1.27 -7.571 .951 -1.942 -7.408 -1.203
3 16 -.683 -7.441 -2.8 0 -8.317 -.82 -1.942 -7.408 -1.203
3 16 -1.942 -7.408 -1.203 -1.27 -7.571 .951 -2.712 -8.327 1.51
3 16 0 -7.473 2.362 -2.712 -8.327 1.51 -1.27 -7.571 .951
3 16 -1.832 -7.389 3.883 -2.712 -8.327 1.51 0 -7.473 2.362
3 16 -5.793 -7.472 1.309 -3.885 -7.272 -1.209 -4.601 -7.44 1.294
3 16 -5.793 -7.472 1.309 -4.348 -7.176 -1.645 -3.885 -7.272 -1.209
3 16 -5.793 -7.472 1.309 -6.234 -7.124 .028 -4.348 -7.176 -1.645
3 16 -4.601 -7.44 1.294 -4.53 -7.447 2.164 -5.697 -7.97 2.914
3 16 -5.697 -7.97 2.914 -5.793 -7.472 1.309 -4.601 -7.44 1.294
3 16 -1.832 -7.389 3.883 0 -7.473 2.362 0 -8.128 4.911
3 16 -1.327 -6.849 6.847 0 -8.128 4.911 0 -7.034 6.891
3 16 -1.832 -7.389 3.883 0 -8.128 4.911 -1.327 -6.849 6.847
3 16 -1.722 -6 10.029 0 -7.269 8.909 0 -5.812 10.71
3 16 -1.988 -6.575 8.472 0 -7.269 8.909 -1.722 -6 10.029
3 16 -1.327 -6.849 6.847 0 -7.269 8.909 -1.988 -6.575 8.472
3 16 0 -7.034 6.891 0 -7.269 8.909 -1.327 -6.849 6.847
3 16 -1.988 -6.575 8.472 -3.058 -5.904 10.069 -3.877 -7.465 6.945
3 16 -1.722 -6 10.029 -3.058 -5.904 10.069 -1.988 -6.575 8.472
3 16 -3.058 -5.904 10.069 -4.494 -5.338 9.937 -3.877 -7.465 6.945
3 16 -4.261 -5.676 10.692 -4.494 -5.338 9.937 -3.058 -5.904 10.069
3 16 -1.988 -6.575 8.472 -3.877 -7.465 6.945 -1.327 -6.849 6.847
3 16 -2.827 -7.297 3.942 -1.327 -6.849 6.847 -3.877 -7.465 6.945
3 16 -1.832 -7.389 3.883 -1.327 -6.849 6.847 -2.827 -7.297 3.942
3 16 -2.827 -7.297 3.942 -3.877 -7.465 6.945 -3.839 -7.275 3.843
3 16 -5.866 -6.788 4.98 -3.877 -7.465 6.945 -5.563 -6.49 7.41
3 16 -3.839 -7.275 3.843 -3.877 -7.465 6.945 -5.866 -6.788 4.98
3 16 -5.563 -6.49 7.41 -3.877 -7.465 6.945 -4.494 -5.338 9.937
3 16 -7.217 -6.495 7.63 -8.577 -5.484 4.95 -7.561 -6.93 4.658
3 16 -7.217 -6.495 7.63 -8.765 -5.068 7.164 -8.577 -5.484 4.95
3 16 -7.217 -6.495 7.63 -6.492 -5.121 9.927 -8.771 -4.695 8.438
3 16 -5.563 -6.49 7.41 -6.492 -5.121 9.927 -7.217 -6.495 7.63
3 16 -4.494 -5.338 9.937 -6.492 -5.121 9.927 -5.563 -6.49 7.41
3 16 -7.561 -6.93 4.658 -5.866 -6.788 4.98 -7.217 -6.495 7.63
3 16 -7.217 -6.495 7.63 -5.866 -6.788 4.98 -5.563 -6.49 7.41
3 16 -7.217 -6.495 7.63 -8.771 -4.695 8.438 -8.765 -5.068 7.164
4 16 -8.771 -4.695 8.438 -8.953 -4.257 8.117 -8.922 -4.64 6.998 -8.765 -5.068 7.164
3 16 -8.922 -4.64 6.998 -8.932 -3.138 4.668 -8.756 -4.946 4.84
3 16 -6.492 -5.121 9.927 -8.381 -2.913 11.636 -8.771 -4.695 8.438
3 16 -6.444 -4.2053 12.8053 -8.381 -2.913 11.636 -6.492 -5.121 9.927
3 16 -4.435 -.685 15.294 -4.876 -1.353 14.612 -3.118 -2.0903 15.4453
3 16 -4.894 -.684 15.17 -4.876 -1.353 14.612 -4.435 -.685 15.294
3 16 -3.499 -.162 15.963 -4.435 -.685 15.294 -3.118 -2.0903 15.4453
3 16 -2.205 -.124 16.16 -3.499 -.162 15.963 -3.118 -2.0903 15.4453
3 16 -4.11 -2.483 13.871 -2.593 -2.599 14.092 -3.118 -2.0903 15.4453
3 16 -2.593 -2.599 14.092 -1.41 -2.126 14.734 -3.118 -2.0903 15.4453
3 16 -1.741 -2.541 14.23 -1.41 -2.126 14.734 -2.593 -2.599 14.092
3 16 -2.205 -.124 16.16 -3.118 -2.0903 15.4453 -1.41 -2.126 14.734
3 16 -1.41 -2.126 14.734 -.876 -.245 16.006 -2.205 -.124 16.16
3 16 0 -1.156 15.599 -.876 -.245 16.006 -1.41 -2.126 14.734
3 16 0 -1.156 15.599 0 -.08 16.063 -.876 -.245 16.006
3 16 -4.885 -1.849 14.134 -4.876 -1.353 14.612 -6.143 -1.207 14.636
3 16 -4.876 -1.353 14.612 -4.894 -.684 15.17 -6.143 -1.207 14.636
3 16 -4.894 -.684 15.17 -6.377 -.2153 15.8413 -6.143 -1.207 14.636
3 16 -6.377 -.2153 15.8413 -7.578 -.774 13.957 -6.143 -1.207 14.636
3 16 -7.578 -.774 13.957 -6.671 -1.762 13.923 -6.143 -1.207 14.636
3 16 -6.143 -1.207 14.636 -6.671 -1.762 13.923 -4.885 -1.849 14.134
3 16 -4.32 -4.023 12.517 -4.261 -5.676 10.692 -2.692 -5.3151 12.7069
3 16 -4.261 -5.676 10.692 -3.058 -5.904 10.069 -2.692 -5.3151 12.7069
3 16 0 -2.821 14.719 -1.741 -2.541 14.23 0 -4.239 12.921
3 16 -1.41 -2.126 14.734 -1.741 -2.541 14.23 0 -2.821 14.719
3 16 0 -2.821 14.719 0 -1.156 15.599 -1.41 -2.126 14.734
3 16 -3.994 17.159 13.946 -1.947 15.814 15.064 -2.557 17.792 14.234
3 16 -4.356 15.516 14.583 -1.947 15.814 15.064 -3.994 17.159 13.946
3 16 -8.216 1.509 13.911 -8.6518 2.0097 8.6518 -8.303 -1.293 12.68
3 16 -5.242 -6.551 -8.086 -5.309 -6.74 -7.425 -7.525 -5.888 -6.715
3 16 -6.777 -6.738 -8.655 -7.525 -5.888 -6.715 -8.414 -5.164 -6.651
3 16 -6.454 -6.891 -4.452 -5.709 -7.781 -2.445 -7.555 -6.544 -2.659
3 16 -3.957 -5.073 -10.841 -5.137 -2.871 -9.594 -3.3036 .5412 -9.699
3 16 -8.8 -4.428 -6.373 -8.901 -5.167 -3.023 -8.916 -3.183 -4.742
3 16 -4.8485 .5182 -8.9253 -3.901 .4547 -9.4185 -5.137 -2.871 -9.594
3 16 -3.3036 .5412 -9.699 -5.137 -2.871 -9.594 -3.901 .4547 -9.4185
3 16 -6.5097 .7855 -8.4051 -8.562 -4.264 -8.444 -7.8127 .9117 -7.8127
3 16 -7.8127 .9117 -7.8127 -8.562 -4.264 -8.444 -8.0704 .99 -7.6856
3 16 -8.0704 .99 -7.6856 -8.562 -4.264 -8.444 -8.701 .5993 -5.4517
4 16 -8.916 -3.183 -4.742 -8.701 .5993 -5.4517 -8.562 -4.264 -8.444 -8.8 -4.428 -6.373
3 16 -8.701 .5993 -5.4517 -8.916 -3.183 -4.742 -8.6058 .3046 -4.6216
3 16 -8.916 -3.183 -4.742 -8.5735 .2788 -4.3837 -8.6058 .3046 -4.6216
3 16 -8.5735 .2788 -4.3837 -8.916 -3.183 -4.742 -8.7208 .2291 -3.6121
3 16 -8.7208 .2291 -3.6121 -8.916 -3.183 -4.742 -8.8321 .2276 -3.0058
3 16 -8.8151 .2296 3.153 -8.932 -3.138 4.668 -8.7833 .2399 3.638
3 16 -8.7277 .3046 4.4391 -8.7833 .2399 3.638 -8.932 -3.138 4.668
3 16 -8.6518 2.0097 8.6518 -8.216 1.509 13.911 -8.5347 2.4691 9.1829
3 16 -8.5347 2.4691 9.1829 -8.216 1.509 13.911 -8.3856 3.282 9.5207
4 16 -8.216 1.509 13.911 -7.685 4.94 13.92 -8.2387 4 9.8291 -8.3856 3.282 9.5207
3 16 -8.2387 4 9.8291 -7.685 4.94 13.92 -8.0257 5.226 9.972
3 16 -7.523 6.08 13.916 -6.7889 11.051 10.7985 -7.6401 6.033 10.2297
3 16 -7.523 6.08 13.916 -7.02 10.599 13.736 -6.7889 11.051 10.7985
3 16 -5.3361 17 11.7695 -5.379 17.052 13.401 -4.9467 17.3 11.9416
3 16 -5.5355 16.751 11.6362 -5.379 17.052 13.401 -5.3361 17 11.7695
3 16 -4.9467 17.3 11.9416 -5.379 17.052 13.401 -3.7751 17.5152 12.121
3 16 -3.7936 .3046 -9.1592 -3.3036 .5412 -9.699 -3.901 .4547 -9.4185
4 16 -1.6909 .57 -10.0735 -3.3036 .5412 -9.699 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 0 .5234 -10.3226 -.8167 .577 -10.2604 -1.6909 .57 -10.0735 0 .3046 -9.9136
4 16 -7.8127 .9117 -7.8127 -7.0096 .3046 -7.0096 -4.8485 .5182 -8.9253 -6.5097 .7855 -8.4051
4 16 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592 -3.901 .4547 -9.4185 -4.8485 .5182 -8.9253
4 16 0 .3046 -9.9136 -3.7936 .3046 -9.1592 -3.0616 0 -7.3912 0 0 -8
4 16 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -5.6568 0 -5.6568 -3.0616 0 -7.3912
3 16 -8.0704 .99 -7.6856 -7.0096 .3046 -7.0096 -7.8127 .9117 -7.8127
4 16 -8.6058 .3046 -4.6216 -7.0096 .3046 -7.0096 -8.0704 .99 -7.6856 -8.701 .5993 -5.4517
4 16 -8.7208 .2291 -3.6121 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -8.5735 .2788 -4.3837
4 16 -7.0096 .3046 -7.0096 -8.6058 .3046 -4.6216 -8.5735 .2788 -4.3837 -5.6568 0 -5.6568
