3 16 19.415 .009 -34.049 10 1.096 -34.023 10.282 1.37 -40.843
3 16 18.785 .006 -27.471 10 1.096 -34.023 19.415 .009 -34.049
3 16 19.415 .009 -34.049 10.282 1.37 -40.843 19.638 .177 -41.78
3 16 19.638 .177 -41.78 10.282 1.37 -40.843 10.185 1.986 -46.68
3 16 19.638 .177 -41.78 10.185 1.986 -46.68 19.523 .583 -47.657
3 16 18.958 1.467 -53.621 19.523 .583 -47.657 10.185 1.986 -46.68
4 16 18.067 2.695 -59.354 18.958 1.467 -53.621 10.185 1.986 -46.68 9.839 3.121 -52.748
4 16 9.839 3.121 -52.748 10.185 1.986 -46.68 1.657 2.568 -45.93 1.704 3.717 -52.181
4 16 1.559 1.953 -40.09 1.657 2.568 -45.93 10.185 1.986 -46.68 10.282 1.37 -40.843
4 16 9.382 4.584 -58.505 9.839 3.121 -52.748 1.704 3.717 -52.181 1.678 5.207 -58.056
3 16 16.963 4.093 -64.389 9.382 4.584 -58.505 8.657 6.133 -63.572
4 16 16.963 4.093 -64.389 18.067 2.695 -59.354 9.839 3.121 -52.748 9.382 4.584 -58.505
3 16 15.377 6.438 -70.475 16.963 4.093 -64.389 8.657 6.133 -63.572
3 16 15.377 6.438 -70.475 8.657 6.133 -63.572 7.762 8.283 -69.347
4 16 9.382 4.584 -58.505 1.678 5.207 -58.056 1.599 6.798 -63.307 8.657 6.133 -63.572
4 16 8.657 6.133 -63.572 1.599 6.798 -63.307 1.435 8.932 -69.142 7.762 8.283 -69.347
4 16 7.762 8.283 -69.347 1.435 8.932 -69.142 1.236 10.632 -73.533 6.999 10.057 -73.837
4 16 6.999 10.057 -73.837 1.236 10.632 -73.533 .933 12.19 -77.167 6.246 11.639 -77.387
3 16 6.999 10.057 -73.837 6.246 11.639 -77.387 12.521 10.28 -78.472
3 16 6.999 10.057 -73.837 12.521 10.28 -78.472 13.825 8.722 -75.547
3 16 13.825 8.722 -75.547 7.762 8.283 -69.347 6.999 10.057 -73.837
3 16 13.825 8.722 -75.547 15.377 6.438 -70.475 7.762 8.283 -69.347
3 16 10.972 11.947 -81.346 12.521 10.28 -78.472 6.246 11.639 -77.387
3 16 6.246 11.639 -77.387 4.406 13.979 -82.017 10.972 11.947 -81.346
3 16 9.475 13.374 -83.602 10.972 11.947 -81.346 4.406 13.979 -82.017
3 16 4.406 13.979 -82.017 7.643 14.926 -85.883 9.475 13.374 -83.602
3 16 4.406 13.979 -82.017 3.549 14.96 -83.884 7.643 14.926 -85.883
4 16 7.643 14.926 -85.883 3.549 14.96 -83.884 2.219 17.846 -89.36 5.492 16.428 -87.982
3 16 2.219 17.846 -89.36 3.549 14.96 -83.884 0 15.12 -83.396
3 16 2.219 17.846 -89.36 0 15.12 -83.396 0 18.197 -89.669
4 16 4.406 13.979 -82.017 0 14.12 -81.315 0 15.12 -83.396 3.549 14.96 -83.884
3 16 0 13.525 -80.075 0 14.12 -81.315 4.406 13.979 -82.017
3 16 7.66 6.311 -6.428 5 8 -8.66 7.66 8 -6.428
3 16 7.66 6.311 -6.428 4.782 6.41 -8.972 5 8 -8.66
3 16 7.847 5.255 -6.8 4.782 6.41 -8.972 7.66 6.311 -6.428
3 16 7.847 5.255 -6.8 4.292 5.803 -9.673 4.782 6.41 -8.972
3 16 9.484 4.824 -3.764 7.847 5.255 -6.8 7.66 6.311 -6.428
3 16 9.484 4.824 -3.764 7.66 6.311 -6.428 9.397 6.265 -3.42
3 16 9.945 4.192 -.276 9.484 4.824 -3.764 9.397 6.265 -3.42
3 16 9.945 4.192 -.276 9.397 6.265 -3.42 10 5.853 0
4 16 10 5.853 0 9.397 6.265 -3.42 9.397 8 -3.42 10 8 0
4 16 9.397 6.265 -3.42 7.66 6.311 -6.428 7.66 8 -6.428 9.397 8 -3.42
3 16 4.782 6.41 -8.972 2.522 8 -9.679 5 8 -8.66
3 16 4.782 6.41 -8.972 2.209 6.608 -9.782 2.522 8 -9.679
3 16 4.292 5.803 -9.673 2.209 6.608 -9.782 4.782 6.41 -8.972
3 16 2.209 6.608 -9.782 0 8 -10 2.522 8 -9.679
3 16 2.209 6.608 -9.782 0 6.734 -10.206 0 8 -10
3 16 4.292 5.803 -9.673 .385 6.275 -10.563 2.209 6.608 -9.782
3 16 0 6.734 -10.206 2.209 6.608 -9.782 .385 6.275 -10.563
3 16 0 6.734 -10.206 .385 6.275 -10.563 0 6.293 -10.547
3 16 4.848 5.403 -10.904 8.468 4.745 -7.917 7.994 4.937 -14.212
3 16 8.468 4.745 -7.917 4.848 5.403 -10.904 4.292 5.803 -9.673
3 16 8.468 4.745 -7.917 4.292 5.803 -9.673 7.847 5.255 -6.8
3 16 13.091 4.161 -9.95 7.994 4.937 -14.212 8.468 4.745 -7.917
3 16 13.091 4.161 -9.95 15.475 3.487 -13.122 14.529 3.972 -13.746
3 16 13.091 4.161 -9.95 13.903 3.643 -9.213 15.475 3.487 -13.122
3 16 13.091 4.161 -9.95 8.468 4.745 -7.917 10.182 4.336 -5.133
3 16 10.182 4.336 -5.133 8.468 4.745 -7.917 7.847 5.255 -6.8
3 16 10.182 4.336 -5.133 7.847 5.255 -6.8 9.484 4.824 -3.764
3 16 10.312 3.729 -2.533 10.182 4.336 -5.133 9.484 4.824 -3.764
3 16 10.312 3.729 -2.533 9.484 4.824 -3.764 9.945 4.192 -.276
3 16 14.529 3.972 -13.746 15.475 3.487 -13.122 16.821 3.384 -17.586
3 16 14.529 3.972 -13.746 16.821 3.384 -17.586 15.908 3.855 -18.034
3 16 14.529 3.972 -13.746 15.908 3.855 -18.034 8.944 4.793 -21.221
4 16 13.091 4.161 -9.95 14.529 3.972 -13.746 8.944 4.793 -21.221 7.994 4.937 -14.212
3 16 11.705 3.636 -5.511 13.091 4.161 -9.95 10.182 4.336 -5.133
3 16 11.705 3.636 -5.511 13.903 3.643 -9.213 13.091 4.161 -9.95
3 16 10.312 3.729 -2.533 11.705 3.636 -5.511 10.182 4.336 -5.133
3 16 15.908 3.855 -18.034 16.821 3.384 -17.586 17.779 3.17 -22.178
3 16 15.908 3.855 -18.034 17.779 3.17 -22.178 16.916 3.622 -22.397
4 16 9.308 4.722 -24.16 8.944 4.793 -21.221 15.908 3.855 -18.034 16.916 3.622 -22.397
3 16 16.916 3.622 -22.397 17.779 3.17 -22.178 18.705 2.966 -27.492
3 16 16.916 3.622 -22.397 18.705 2.966 -27.492 17.847 3.296 -27.631
3 16 17.847 3.296 -27.631 9.308 4.722 -24.16 16.916 3.622 -22.397
3 16 17.847 3.296 -27.631 9.83 4.554 -28.724 9.308 4.722 -24.16
4 16 .874 5.77 -24.822 9.308 4.722 -24.16 9.83 4.554 -28.724 1.396 5.65 -29.508
4 16 .371 5.844 -22.836 8.944 4.793 -21.221 9.308 4.722 -24.16 .874 5.77 -24.822
3 16 1.396 5.65 -29.508 10.252 4.411 -35.104 1.697 5.625 -36.241
4 16 1.803 5.894 -42.191 1.697 5.625 -36.241 10.252 4.411 -35.104 10.38 4.652 -41.533
4 16 10.38 4.652 -41.533 10.34 5.363 -47.544 1.771 6.547 -47.827 1.803 5.894 -42.191
4 16 10.34 5.363 -47.544 10.12 6.4 -53.439 1.727 7.671 -53.896 1.771 6.547 -47.827
3 16 1.727 7.671 -53.896 10.12 6.4 -53.439 9.657 7.656 -59.1
3 16 1.727 7.671 -53.896 9.657 7.656 -59.1 1.711 9.068 -59.692
3 16 1.711 9.068 -59.692 9.657 7.656 -59.1 9.004 9.103 -64.397
3 16 1.711 9.068 -59.692 9.004 9.103 -64.397 1.775 10.447 -64.784
3 16 1.775 10.447 -64.784 9.004 9.103 -64.397 8.286 10.807 -69.508
3 16 1.775 10.447 -64.784 8.286 10.807 -69.508 1.642 12.178 -69.961
4 16 8.286 10.807 -69.508 6.523 13.977 -76.822 1.078 15.136 -77.12 1.642 12.178 -69.961
3 16 18.067 5.301 -59.354 9.657 7.656 -59.1 10.12 6.4 -53.439
3 16 18.067 5.301 -59.354 10.12 6.4 -53.439 18.958 3.993 -53.603
3 16 18.958 3.993 -53.603 10.12 6.4 -53.439 10.34 5.363 -47.544
4 16 10.38 4.652 -41.533 19.523 3.196 -47.64 18.958 3.993 -53.603 10.34 5.363 -47.544
3 16 16.963 6.721 -64.339 9.657 7.656 -59.1 18.067 5.301 -59.354
3 16 16.963 6.721 -64.339 9.004 9.103 -64.397 9.657 7.656 -59.1
4 16 8.286 10.807 -69.508 9.004 9.103 -64.397 16.963 6.721 -64.339 15.377 9.019 -70.422
3 16 13.825 11.196 -75.543 8.286 10.807 -69.508 15.377 9.019 -70.422
3 16 6.523 13.977 -76.822 8.286 10.807 -69.508 13.825 11.196 -75.543
3 16 12.521 12.676 -78.235 6.523 13.977 -76.822 13.825 11.196 -75.543
3 16 1.078 15.136 -77.12 6.523 13.977 -76.822 4.799 16.318 -81.331
4 16 12.521 12.676 -78.235 11.053 14.221 -80.94 4.799 16.318 -81.331 6.523 13.977 -76.822
3 16 1.078 15.136 -77.12 4.799 16.318 -81.331 .348 15.663 -78.104
3 16 4.799 16.318 -81.331 0 16.902 -80.855 .348 15.663 -78.104
3 16 3.099 18.519 -85.372 0 16.902 -80.855 4.799 16.318 -81.331
3 16 3.099 18.519 -85.372 0 18.976 -85.526 0 16.902 -80.855
4 16 9.696 15.533 -83.102 8.081 16.976 -85.31 3.099 18.519 -85.372 4.799 16.318 -81.331
3 16 11.053 14.221 -80.94 9.696 15.533 -83.102 4.799 16.318 -81.331
3 16 3.099 18.519 -85.372 8.081 16.976 -85.31 5.579 18.724 -87.455
3 16 2.551 19.987 -88.611 3.099 18.519 -85.372 5.579 18.724 -87.455
3 16 2.551 19.987 -88.611 0 18.976 -85.526 3.099 18.519 -85.372
3 16 2.551 19.987 -88.611 0 20.339 -88.917 0 18.976 -85.526
3 16 .348 15.663 -78.104 0 16.902 -80.855 0 15.686 -78.095
3 16 10 0 3.396 10 0 0 10 2.985 0
3 16 10 0 3.396 10 2.985 0 9.945 4.192 -.276
3 16 10 0 3.396 9.945 4.192 -.276 10 8 3.396
4 16 10.312 3.729 -2.533 10 2.985 0 10 0 0 10.244 .111 -2.173
3 16 10.312 3.729 -2.533 10.244 .111 -2.173 11.966 .068 -5.161
3 16 10.312 3.729 -2.533 11.966 .068 -5.161 11.705 3.636 -5.511
3 16 11.705 3.636 -5.511 11.966 .068 -5.161 13.974 .181 -9.137
3 16 11.705 3.636 -5.511 13.974 .181 -9.137 13.903 3.643 -9.213
3 16 13.903 3.643 -9.213 13.974 .181 -9.137 15.452 .229 -13.074
3 16 13.903 3.643 -9.213 15.452 .229 -13.074 15.475 3.487 -13.122
3 16 15.475 3.487 -13.122 15.452 .229 -13.074 16.862 .249 -17.485
3 16 15.475 3.487 -13.122 16.862 .249 -17.485 16.821 3.384 -17.586
3 16 17.779 3.17 -22.178 16.821 3.384 -17.586 16.862 .249 -17.485
3 16 17.779 3.17 -22.178 16.862 .249 -17.485 17.894 .097 -22.047
3 16 17.894 .097 -22.047 18.705 2.966 -27.492 17.779 3.17 -22.178
3 16 17.894 .097 -22.047 18.785 .006 -27.471 18.705 2.966 -27.492
3 16 18.705 2.966 -27.492 18.785 .006 -27.471 19.415 .009 -34.049
3 16 18.705 2.966 -27.492 19.415 .009 -34.049 19.415 2.937 -34.049
4 16 19.638 3.007 -41.78 19.415 2.937 -34.049 19.415 .009 -34.049 19.638 .177 -41.78
4 16 19.523 3.196 -47.64 19.638 3.007 -41.78 19.638 .177 -41.78 19.523 .583 -47.657
3 16 1.1934 0 -6 0 0 -6 0 .563 -8.924
3 16 2.2962 0 -5.5434 1.1934 0 -6 3.814 .25 -6.67
3 16 3.399 0 -5.0868 2.2962 0 -5.5434 3.814 .25 -6.67
3 16 .768 .709 -10.128 3.814 .25 -6.67 1.1934 0 -6
3 16 1.1934 0 -6 0 .563 -8.924 .768 .709 -10.128
4 16 0 11.132 -73.854 0 12.486 -77.26 .56 13.066 -79.097 .933 12.19 -77.167
3 16 0 11.132 -73.854 .933 12.19 -77.167 1.236 10.632 -73.533
4 16 0 11.132 -73.854 1.236 10.632 -73.533 1.435 8.932 -69.142 0 9.42 -69.27
3 16 1.435 8.932 -69.142 0 7.408 -63.306 0 9.42 -69.27
3 16 1.435 8.932 -69.142 1.599 6.798 -63.307 0 7.408 -63.306
3 16 1.599 6.798 -63.307 0 6.02 -58.026 0 7.408 -63.306
3 16 1.599 6.798 -63.307 1.678 5.207 -58.056 0 6.02 -58.026
3 16 0 4.533 -52.271 0 6.02 -58.026 1.678 5.207 -58.056
3 16 0 4.533 -52.271 1.678 5.207 -58.056 1.704 3.717 -52.181
3 16 1.704 3.717 -52.181 0 3.299 -45.957 0 4.533 -52.271
3 16 1.704 3.717 -52.181 1.657 2.568 -45.93 0 3.299 -45.957
3 16 1.559 1.953 -40.09 0 3.299 -45.957 1.657 2.568 -45.93
3 16 1.559 1.953 -40.09 0 2.548 -39.927 0 3.299 -45.957
4 16 0 2.258 -34.038 0 2.548 -39.927 1.559 1.953 -40.09 1.533 1.686 -34.165
3 16 1.361 1.406 -22.374 0 2.258 -34.038 1.533 1.686 -34.165
3 16 1.361 1.406 -22.374 0 1.86 -22.249 0 2.258 -34.038
3 16 0 1.86 -22.249 1.361 1.406 -22.374 1.172 1.162 -15.33
3 16 0 1.86 -22.249 1.172 1.162 -15.33 0 1.423 -15.249
3 16 .953 .916 -12.057 0 1.423 -15.249 1.172 1.162 -15.33
3 16 .953 .916 -12.057 0 1.072 -11.925 0 1.423 -15.249
3 16 0 1.072 -11.925 .953 .916 -12.057 .768 .709 -10.128
3 16 9.696 15.533 -83.102 7.643 14.926 -85.883 8.081 16.976 -85.31
3 16 9.696 15.533 -83.102 9.475 13.374 -83.602 7.643 14.926 -85.883
3 16 8.081 16.976 -85.31 7.643 14.926 -85.883 5.492 16.428 -87.982
3 16 8.081 16.976 -85.31 5.492 16.428 -87.982 5.579 18.724 -87.455
3 16 5.579 18.724 -87.455 5.492 16.428 -87.982 2.219 17.846 -89.36
3 16 5.579 18.724 -87.455 2.219 17.846 -89.36 2.551 19.987 -88.611
3 16 2.551 19.987 -88.611 2.219 17.846 -89.36 0 18.197 -89.669
3 16 2.551 19.987 -88.611 0 18.197 -89.669 0 20.339 -88.917
3 16 11.053 14.221 -80.94 9.475 13.374 -83.602 9.696 15.533 -83.102
3 16 11.053 14.221 -80.94 10.972 11.947 -81.346 9.475 13.374 -83.602
4 16 12.521 10.28 -78.472 10.972 11.947 -81.346 11.053 14.221 -80.94 12.521 12.676 -78.235
3 16 13.825 11.196 -75.543 12.521 10.28 -78.472 12.521 12.676 -78.235
3 16 13.825 11.196 -75.543 13.825 8.722 -75.547 12.521 10.28 -78.472
4 16 15.377 6.438 -70.475 13.825 8.722 -75.547 13.825 11.196 -75.543 15.377 9.019 -70.422
4 16 15.377 9.019 -70.422 16.963 6.721 -64.339 16.963 4.093 -64.389 15.377 6.438 -70.475
4 16 18.067 2.695 -59.354 16.963 4.093 -64.389 16.963 6.721 -64.339 18.067 5.301 -59.354
4 16 18.958 1.467 -53.621 18.067 2.695 -59.354 18.067 5.301 -59.354 18.958 3.993 -53.603
4 16 19.523 .583 -47.657 18.958 1.467 -53.621 18.958 3.993 -53.603 19.523 3.196 -47.64
3 16 18.769 3.329 -34.127 9.83 4.554 -28.724 17.847 3.296 -27.631
4 16 1.396 5.65 -29.508 9.83 4.554 -28.724 18.769 3.329 -34.127 10.252 4.411 -35.104
3 16 10.38 4.652 -41.533 10.252 4.411 -35.104 18.769 3.329 -34.127
3 16 10.38 4.652 -41.533 18.769 3.329 -34.127 19.638 3.007 -41.78
3 16 17.847 3.296 -27.631 19.415 2.937 -34.049 18.769 3.329 -34.127
3 16 19.415 2.937 -34.049 19.638 3.007 -41.78 18.769 3.329 -34.127
3 16 17.847 3.296 -27.631 18.705 2.966 -27.492 19.415 2.937 -34.049
3 16 19.523 3.196 -47.64 10.38 4.652 -41.533 19.638 3.007 -41.78
3 16 10 5.853 0 10 8 0 10 8 3.396
3 16 9.945 4.192 -.276 10 5.853 0 10 8 3.396
3 16 0 15.686 -78.095 0 12.636 -69.787 .348 15.663 -78.104
3 16 0 5.942 -29.584 1.697 5.625 -36.241 0 6.147 -36.245
3 16 0 5.942 -29.584 1.396 5.65 -29.508 1.697 5.625 -36.241
3 16 0 5.942 -29.584 .874 5.77 -24.822 1.396 5.65 -29.508
3 16 0 5.942 -29.584 .371 5.844 -22.836 .874 5.77 -24.822
3 16 0 6.147 -36.245 1.803 5.894 -42.191 0 6.535 -42.171
3 16 0 6.147 -36.245 1.697 5.625 -36.241 1.803 5.894 -42.191
4 16 1.803 5.894 -42.191 1.771 6.547 -47.827 0 7.186 -47.816 0 6.535 -42.171
4 16 1.771 6.547 -47.827 1.727 7.671 -53.896 0 8.267 -53.896 0 7.186 -47.816
4 16 0 9.667 -59.686 0 8.267 -53.896 1.727 7.671 -53.896 1.711 9.068 -59.692
3 16 0 9.667 -59.686 1.711 9.068 -59.692 1.775 10.447 -64.784
3 16 0 9.667 -59.686 1.775 10.447 -64.784 0 10.995 -64.681
4 16 0 12.636 -69.787 0 10.995 -64.681 1.775 10.447 -64.784 1.642 12.178 -69.961
3 16 0 12.636 -69.787 1.642 12.178 -69.961 1.078 15.136 -77.12
3 16 0 12.636 -69.787 1.078 15.136 -77.12 .348 15.663 -78.104
3 16 0 5.942 -29.584 0 5.873 -22.718 .371 5.844 -22.836
4 16 8.944 4.793 -21.221 .371 5.844 -22.836 0 5.927 -16.314 7.994 4.937 -14.212
3 16 0 5.927 -16.314 4.848 5.403 -10.904 7.994 4.937 -14.212
3 16 0 5.927 -16.314 0 5.961 -11.71 4.848 5.403 -10.904
3 16 .385 6.275 -10.563 4.848 5.403 -10.904 0 5.961 -11.71
3 16 .385 6.275 -10.563 4.292 5.803 -9.673 4.848 5.403 -10.904
3 16 .385 6.275 -10.563 0 5.961 -11.71 0 6.293 -10.547
3 16 0 5.927 -16.314 .371 5.844 -22.836 0 5.873 -22.718
3 16 0 13.525 -80.075 4.406 13.979 -82.017 .56 13.066 -79.097
3 16 4.406 13.979 -82.017 6.246 11.639 -77.387 .56 13.066 -79.097
3 16 6.246 11.639 -77.387 .933 12.19 -77.167 .56 13.066 -79.097
3 16 10.312 3.729 -2.533 9.945 4.192 -.276 10 2.985 0
3 16 17.894 .097 -22.047 16.862 .249 -17.485 9.182 .925 -22.343
3 16 17.894 .097 -22.047 9.182 .925 -22.343 18.785 .006 -27.471
3 16 0 .563 -8.924 0 1.072 -11.925 .768 .709 -10.128
3 16 .56 13.066 -79.097 0 12.486 -77.26 0 13.525 -80.075
2 24 10 8 3.396 10 8 0
2 24 10 8 0 9.397 8 -3.42
2 24 9.397 8 -3.42 7.66 8 -6.428
2 24 7.66 8 -6.428 5 8 -8.66
2 24 5 8 -8.66 2.522 8 -9.679
2 24 2.522 8 -9.679 0 8 -10
5 24 3.814 .25 -6.67 4.2426 0 -4.2426 3.399 0 -5.0868 6.798 .073 -4.727
5 24 3.399 0 -5.0868 3.814 .25 -6.67 0 0 -6 4.2426 0 -4.2426
5 24 3.814 .25 -6.67 6.798 .073 -4.727 6.462 .362 -8.301 4.2426 0 -4.2426
5 24 6.798 .073 -4.727 5.0868 0 -3.399 3.399 0 -5.0868 6 0 0
5 24 3.814 .25 -6.67 6.462 .362 -8.301 6.798 .073 -4.727 .768 .709 -10.128
5 24 11.966 .068 -5.161 6.798 .073 -4.727 6.462 .362 -8.301 10.244 .111 -2.173
5 24 6.462 .362 -8.301 11.966 .068 -5.161 6.798 .073 -4.727 13.974 .181 -9.137
2 24 11.966 .068 -5.161 10.244 .111 -2.173
5 24 10.244 .111 -2.173 6.798 .073 -4.727 11.966 .068 -5.161 6 0 0
5 24 10.244 .111 -2.173 6 0 0 6.798 .073 -4.727 10 0 0
2 24 10.244 .111 -2.173 10 0 0
5 24 10 0 0 6 0 0 10.244 .111 -2.173 10 0 3.396
2 24 10 0 0 10 0 3.396
2 24 13.974 .181 -9.137 11.966 .068 -5.161
5 24 6.462 .362 -8.301 13.974 .181 -9.137 11.966 .068 -5.161 7.465 .605 -11.388
5 24 6.462 .362 -8.301 7.465 .605 -11.388 13.974 .181 -9.137 .953 .916 -12.057
5 24 7.465 .605 -11.388 13.974 .181 -9.137 6.462 .362 -8.301 15.452 .229 -13.074
5 24 7.465 .605 -11.388 15.452 .229 -13.074 13.974 .181 -9.137 8.32 .769 -15.03
2 24 15.452 .229 -13.074 13.974 .181 -9.137
5 24 7.465 .605 -11.388 8.32 .769 -15.03 15.452 .229 -13.074 1.172 1.162 -15.33
5 24 8.32 .769 -15.03 15.452 .229 -13.074 7.465 .605 -11.388 16.862 .249 -17.485
5 24 .953 .916 -12.057 7.465 .605 -11.388 6.462 .362 -8.301 1.172 1.162 -15.33
5 24 6.462 .362 -8.301 .953 .916 -12.057 7.465 .605 -11.388 .768 .709 -10.128
2 24 .768 .709 -10.128 .953 .916 -12.057
5 24 1.172 1.162 -15.33 7.465 .605 -11.388 .953 .916 -12.057 8.32 .769 -15.03
2 24 .953 .916 -12.057 1.172 1.162 -15.33
5 24 1.172 1.162 -15.33 8.32 .769 -15.03 7.465 .605 -11.388 1.361 1.406 -22.374
2 24 1.172 1.162 -15.33 1.361 1.406 -22.374
5 24 1.361 1.406 -22.374 9.182 .925 -22.343 8.32 .769 -15.03 1.533 1.686 -34.165
5 24 9.182 .925 -22.343 8.32 .769 -15.03 1.361 1.406 -22.374 16.862 .249 -17.485
5 24 9.182 .925 -22.343 16.862 .249 -17.485 8.32 .769 -15.03 17.894 .097 -22.047
2 24 16.862 .249 -17.485 15.452 .229 -13.074
2 24 1.361 1.406 -22.374 1.533 1.686 -34.165
5 24 1.533 1.686 -34.165 10 1.096 -34.023 9.182 .925 -22.343 1.559 1.953 -40.09
5 24 10 1.096 -34.023 9.182 .925 -22.343 1.533 1.686 -34.165 18.785 .006 -27.471
5 24 10 1.096 -34.023 18.785 .006 -27.471 9.182 .925 -22.343 19.415 .009 -34.049
5 24 18.785 .006 -27.471 9.182 .925 -22.343 10 1.096 -34.023 17.894 .097 -22.047
2 24 1.533 1.686 -34.165 1.559 1.953 -40.09
5 24 1.559 1.953 -40.09 10.282 1.37 -40.843 10 1.096 -34.023 1.657 2.568 -45.93
5 24 10.282 1.37 -40.843 10 1.096 -34.023 1.559 1.953 -40.09 19.415 .009 -34.049
5 24 19.415 .009 -34.049 10 1.096 -34.023 10.282 1.37 -40.843 18.785 .006 -27.471
5 24 10.282 1.37 -40.843 19.415 .009 -34.049 10 1.096 -34.023 19.638 .177 -41.78
2 24 19.415 .009 -34.049 18.785 .006 -27.471
5 24 10.282 1.37 -40.843 19.638 .177 -41.78 19.415 .009 -34.049 10.185 1.986 -46.68
