3 16 7.611 -10.204 -90.784 8.143 -9.638 -81.847 8.41 -13.351 -82.3
3 16 7.611 -10.204 -90.784 7.939 -7.319 -90.522 8.143 -9.638 -81.847
3 16 7.498 -16.825 -77.332 8.143 -9.638 -81.847 3.942 -12.482 -74.387
3 16 7.498 -16.825 -77.332 8.41 -13.351 -82.3 8.143 -9.638 -81.847
4 16 9.429 10.032 -87.196 9.925 14.973 -84.368 8.862 7.806 -75.057 8.632 4.628 -78.299
3 16 8.932 4.685 -89.221 8.632 4.628 -78.299 8.402 0.724 -80.511
3 16 9.429 10.032 -87.196 8.632 4.628 -78.299 8.932 4.685 -89.221
3 16 3.9 1.294 -72.149 8.632 4.628 -78.299 8.862 7.806 -75.057
3 16 3.718 -2.523 -74.069 8.402 0.724 -80.511 8.632 4.628 -78.299
3 16 8.632 4.628 -78.299 3.9 1.294 -72.149 3.718 -2.523 -74.069
3 16 8.862 7.806 -75.057 4.081 4.384 -69.2 3.9 1.294 -72.149
3 16 3.83 -7.485 -74.788 8.273 -4.439 -81.739 8.402 0.724 -80.511
3 16 3.942 -12.482 -74.387 8.143 -9.638 -81.847 8.273 -4.439 -81.739
3 16 8.273 -4.439 -81.739 3.83 -7.485 -74.788 3.942 -12.482 -74.387
3 16 8.402 0.724 -80.511 3.718 -2.523 -74.069 3.83 -7.485 -74.788
3 16 8.273 -4.439 -81.739 8.436 -1.268 -90.269 8.932 4.685 -89.221
3 16 8.143 -9.638 -81.847 7.939 -7.319 -90.522 8.436 -1.268 -90.269
3 16 8.436 -1.268 -90.269 8.273 -4.439 -81.739 8.143 -9.638 -81.847
3 16 8.932 4.685 -89.221 8.402 0.724 -80.511 8.273 -4.439 -81.739
3 16 8.932 4.685 -89.221 3.754 1.119 -95.147 3.778 8.263 -93.861
3 16 8.436 -1.268 -90.269 3.754 1.119 -95.147 8.932 4.685 -89.221
3 16 4.144 -10.445 -95.781 8.436 -1.268 -90.269 7.939 -7.319 -90.522
3 16 3.754 1.119 -95.147 8.436 -1.268 -90.269 3.73 -6.124 -95.639
3 16 18.481 -28.861 -74.086 17.668 -26.905 -77.85 15.793 -27.302 -74.375
3 16 18.506 -31.273 -72.069 13.677 -32.407 -73.448 18.466 -33.373 -72.29
3 16 13.677 -32.407 -73.448 18.506 -31.273 -72.069 14.627 -28.163 -73.057
3 16 18.5 -34.419 -73.054 18.466 -33.373 -72.29 13.677 -32.407 -73.448
3 16 14.39 -35.774 -76.078 18.5 -34.419 -73.054 13.677 -32.407 -73.448
4 16 18.012 -35.048 -76.764 18.405 -35.013 -75.118 14.39 -35.774 -76.078 15.358 -35.543 -78.333
3 16 16.173 -33.929 -81.342 18.012 -35.048 -76.764 15.358 -35.543 -78.333
3 16 18.012 -35.048 -76.764 16.686 -31.371 -80.663 18.499 -32.749 -75.924
3 16 16.173 -33.929 -81.342 16.686 -31.371 -80.663 18.012 -35.048 -76.764
3 16 17.668 -26.905 -77.85 18.552 -31.001 -75.677 17.59 -27.453 -78.31
3 16 17.668 -26.905 -77.85 18.481 -28.861 -74.086 18.552 -31.001 -75.677
3 16 18.405 -35.013 -75.118 18.499 -32.749 -75.924 18.589 -32.2 -75.283
3 16 18.012 -35.048 -76.764 18.499 -32.749 -75.924 18.405 -35.013 -75.118
4 16 18.589 -32.2 -75.283 18.552 -31.001 -75.677 18.481 -28.861 -74.086 18.506 -31.273 -72.069
3 16 4.651 25.268 -81.576 5.151 28.698 -74.319 10.611 19.779 -78.827
3 16 4.152 20.213 -87.81 4.651 25.268 -81.576 10.611 19.779 -78.827
3 16 10.611 19.779 -78.827 9.925 14.973 -84.368 4.152 20.213 -87.81
3 16 9.925 14.973 -84.368 10.611 19.779 -78.827 8.862 7.806 -75.057
3 16 9.569 10.641 -70.611 8.862 7.806 -75.057 10.611 19.779 -78.827
3 16 8.862 7.806 -75.057 9.569 10.641 -70.611 4.081 4.384 -69.2
3 16 14.334 -27.982 -85.488 14.591 -28.114 -82.606 16.686 -31.371 -80.663
3 16 16.686 -31.371 -80.663 14.591 -28.114 -82.606 14.998 -29.954 -79.507
3 16 14.334 -27.982 -85.488 14.325 -27.331 -85.144 15.704 -26.833 -81.725
3 16 14.325 -27.331 -85.144 15.548 -26.062 -81.693 15.704 -26.833 -81.725
3 16 16.686 -31.371 -80.663 14.998 -29.954 -79.507 18.499 -32.749 -75.924
3 16 14.998 -29.954 -79.507 18.552 -31.001 -75.677 18.589 -32.2 -75.283
3 16 8.909 -35.435 -101.257 13.616 -34.321 -97.382 9.149 -36.903 -97.394
3 16 9.149 -36.903 -97.394 0 -37.722 -97.39 8.909 -35.435 -101.257
3 16 8.909 -35.435 -101.257 0 -37.722 -97.39 0 -36.206 -101.023
3 16 9.149 -36.903 -97.394 13.616 -34.321 -97.382 12.313 -35.757 -94.704
3 16 9.149 -36.903 -97.394 12.313 -35.757 -94.704 8.845 -38.142 -89.433
3 16 12.471 -35.282 -89.194 8.845 -38.142 -89.433 12.313 -35.757 -94.704
3 16 8.323 -37.19 -81.225 8.845 -38.142 -89.433 12.228 -34.576 -82.708
3 16 12.228 -34.576 -82.708 8.845 -38.142 -89.433 12.471 -35.282 -89.194
3 16 2.275 -27.295 -123.989 7.412 -25.736 -121.389 3.824 -30.022 -121.928
3 16 7.412 -25.736 -121.389 6.457 -29.365 -119.17 5.128 -31.475 -119.49
3 16 15.548 -26.062 -81.693 17.668 -26.905 -77.85 17.59 -27.453 -78.31
3 16 15.704 -26.833 -81.725 15.548 -26.062 -81.693 17.59 -27.453 -78.31
3 16 13.409 -24.374 -79.477 17.668 -26.905 -77.85 15.548 -26.062 -81.693
3 16 15.548 -26.062 -81.693 13.714 -25.071 -82.429 13.409 -24.374 -79.477
3 16 13.714 -25.071 -82.429 13.426 -17.673 -83.399 13.409 -24.374 -79.477
3 16 10.1 -36.086 -79.455 12.228 -34.576 -82.708 15.358 -35.543 -78.333
3 16 14.39 -35.774 -76.078 10.1 -36.086 -79.455 15.358 -35.543 -78.333
3 16 18.405 -35.013 -75.118 18.5 -34.419 -73.054 14.39 -35.774 -76.078
3 16 18.5 -34.419 -73.054 18.589 -32.2 -75.283 18.466 -33.373 -72.29
3 16 18.405 -35.013 -75.118 18.589 -32.2 -75.283 18.5 -34.419 -73.054
3 16 18.466 -33.373 -72.29 18.589 -32.2 -75.283 18.506 -31.273 -72.069
3 16 18.506 -31.273 -72.069 18.481 -28.861 -74.086 14.627 -28.163 -73.057
3 16 18.481 -28.861 -74.086 15.793 -27.302 -74.375 14.627 -28.163 -73.057
4 16 12.123 -24.945 -76.371 10.475 -26.334 -74.277 14.627 -28.163 -73.057 15.793 -27.302 -74.375
3 16 3.942 -12.482 -74.387 5.714 -18.229 -73.935 7.498 -16.825 -77.332
3 16 12.123 -24.945 -76.371 13.409 -24.374 -79.477 7.76 -23.066 -73.985
3 16 7.76 -23.066 -73.985 10.475 -26.334 -74.277 12.123 -24.945 -76.371
3 16 7.412 -25.736 -121.389 2.275 -27.295 -123.989 6.103 -22.77 -123.958
3 16 4.476 -22.401 -125.425 6.103 -22.77 -123.958 2.644 -25.398 -124.936
3 16 7.596 -20.916 -121.401 6.103 -22.77 -123.958 5 -19.021 -123.554
3 16 4.476 -22.401 -125.425 5 -19.021 -123.554 6.103 -22.77 -123.958
3 16 7.596 -20.916 -121.401 5 -19.021 -123.554 2.839 -15.512 -120.486
3 16 2.839 -15.512 -120.486 5 -19.021 -123.554 2.035 -15.742 -122.987
4 16 0 -15.394 -120.409 2.839 -15.512 -120.486 2.035 -15.742 -122.987 0 -15.67 -123.09
3 16 14.591 -28.114 -82.606 14.334 -27.982 -85.488 15.704 -26.833 -81.725
3 16 14.998 -29.954 -79.507 17.59 -27.453 -78.31 18.552 -31.001 -75.677
3 16 14.998 -29.954 -79.507 14.591 -28.114 -82.606 15.704 -26.833 -81.725
3 16 15.704 -26.833 -81.725 17.59 -27.453 -78.31 14.998 -29.954 -79.507
3 16 14.998 -29.954 -79.507 18.589 -32.2 -75.283 18.499 -32.749 -75.924
4 16 8.061 -21.631 -115.836 7.596 -20.916 -121.401 4.315 -16.754 -118.393 4.785 -17.416 -116.154
3 16 12.228 -34.576 -82.708 10.1 -36.086 -79.455 8.323 -37.19 -81.225
3 16 12.719 -13.98 -90.131 13.426 -17.673 -83.399 14.508 -23.466 -90.004
3 16 14.325 -27.331 -85.144 13.714 -25.071 -82.429 15.548 -26.062 -81.693
4 16 3.274 -14.123 -105.041 4.785 -17.416 -116.154 0 -17.416 -116.154 0 -14.123 -105.041
3 16 3.73 -6.124 -95.639 0 -10.594 -96.404 0 -6.124 -95.639
4 16 0 20.213 -87.81 4.152 20.213 -87.81 3.965 14.441 -91.237 0 14.441 -91.237
4 16 3.778 8.263 -93.861 0 8.263 -93.861 0 14.441 -91.237 3.965 14.441 -91.237
3 16 0 -23.066 -73.985 0 -29.599 -75.312 7.76 -23.066 -73.985
4 16 0 1.119 -95.147 3.754 1.119 -95.147 3.73 -6.124 -95.639 0 -6.124 -95.639
4 16 0 8.263 -93.861 3.778 8.263 -93.861 3.754 1.119 -95.147 0 1.119 -95.147
4 16 0 -12.482 -74.387 3.942 -12.482 -74.387 3.83 -7.485 -74.788 0 -7.485 -74.788
4 16 3.718 -2.523 -74.069 0 -2.523 -74.069 0 -7.485 -74.788 3.83 -7.485 -74.788
4 16 0 -18.144 -73.947 0 -23.066 -73.985 7.76 -23.066 -73.985 5.714 -18.229 -73.935
4 16 0 -18.144 -73.947 5.714 -18.229 -73.935 3.942 -12.482 -74.387 0 -12.482 -74.387
4 16 0 1.294 -72.149 3.9 1.294 -72.149 4.081 4.384 -69.2 0 4.384 -69.2
4 16 3.9 1.294 -72.149 0 1.294 -72.149 0 -2.523 -74.069 3.718 -2.523 -74.069
4 16 0 25.245 -81.611 0 28.653 -74.391 5.151 28.698 -74.319 4.651 25.268 -81.576
4 16 4.651 25.268 -81.576 4.152 20.213 -87.81 0 20.213 -87.81 0 25.245 -81.611
3 16 4.785 -17.416 -116.154 0 -15.394 -120.409 0 -17.416 -116.154
3 16 5.714 -18.229 -73.935 7.76 -23.066 -73.985 7.498 -16.825 -77.332
3 16 9.489 -24.259 -105.306 11.158 -24.153 -101.935 8.47 -30.315 -105.136
2 24 4.119 -34.143 -108.265 3.788 -32.896 -115.633
2 24 6.007 -34.905 -104.444 4.119 -34.143 -108.265
2 24 8.909 -35.435 -101.257 6.007 -34.905 -104.444
2 24 13.714 -25.071 -82.429 14.325 -27.331 -85.144
2 24 14.334 -27.982 -85.488 13.871 -30.676 -86.501
2 24 3.788 -32.896 -115.633 5.128 -31.475 -119.49
2 24 5.128 -31.475 -119.49 6.457 -29.365 -119.17
2 24 5 -19.021 -123.554 1.913 -17.326 -125.206
2 24 2.839 -15.512 -120.486 4.315 -16.754 -118.393
2 24 4.785 -17.416 -116.154 3.274 -14.123 -105.041
2 24 8.32 -20.483 -108.68 8.061 -21.631 -115.836
2 24 9.981 -17.584 -101.674 8.32 -20.483 -108.68
2 24 4.144 -10.445 -95.781 7.611 -10.204 -90.784
2 24 12.719 -13.98 -90.131 11.831 -14.551 -95.199
2 24 7.611 -10.204 -90.784 8.41 -13.351 -82.3
2 24 13.426 -17.673 -83.399 12.719 -13.98 -90.131
2 24 8.41 -13.351 -82.3 7.498 -16.825 -77.332
2 24 13.409 -24.374 -79.477 13.426 -17.673 -83.399
2 24 1.913 -17.326 -125.206 0 -17.326 -125.363
2 24 4.785 -17.416 -116.154 4.315 -16.754 -118.393
2 24 2.839 -15.512 -120.486 0 -15.394 -120.409
2 24 2.275 -27.295 -123.989 3.824 -30.022 -121.928
2 24 13.616 -34.321 -97.382 8.909 -35.435 -101.257
2 24 3.274 -14.123 -105.041 4.144 -10.445 -95.781
2 24 11.831 -14.551 -95.199 9.981 -17.584 -101.674
2 24 0 -10.594 -96.404 4.144 -10.445 -95.781
2 24 13.871 -30.676 -86.501 12.228 -34.576 -82.708
2 24 7.596 -20.916 -121.401 8.061 -21.631 -115.836
2 24 7.412 -25.736 -121.389 6.103 -22.77 -123.958
2 24 3.824 -30.022 -121.928 5.128 -31.475 -119.49
2 24 3.73 -6.124 -95.639 4.144 -10.445 -95.781
5 24 7.939 -7.319 -90.522 7.611 -10.204 -90.784 4.144 -10.445 -95.781 8.143 -9.638 -81.847
2 24 3.965 14.441 -91.237 4.152 20.213 -87.81
2 24 3.778 8.263 -93.861 3.965 14.441 -91.237
5 24 9.429 10.032 -87.196 8.932 4.685 -89.221 8.632 4.628 -78.299 3.778 8.263 -93.861
5 24 9.925 14.973 -84.368 9.429 10.032 -87.196 8.862 7.806 -75.057 3.965 14.441 -91.237
2 24 6.457 -29.365 -119.17 7.412 -25.736 -121.389
2 24 2.644 -25.398 -124.936 2.275 -27.295 -123.989
2 24 10.475 -26.334 -74.277 7.76 -23.066 -73.985
2 24 14.334 -27.982 -85.488 16.686 -31.371 -80.663
2 24 16.173 -33.929 -81.342 13.871 -30.676 -86.501
2 24 13.409 -24.374 -79.477 12.123 -24.945 -76.371
2 24 14.627 -28.163 -73.057 10.475 -26.334 -74.277
2 24 10.1 -36.086 -79.455 14.39 -35.774 -76.078
2 24 3.9 1.294 -72.149 3.718 -2.523 -74.069
2 24 4.081 4.384 -69.2 3.9 1.294 -72.149
2 24 3.83 -7.485 -74.788 3.942 -12.482 -74.387
2 24 3.718 -2.523 -74.069 3.83 -7.485 -74.788
5 24 8.436 -1.268 -90.269 8.932 4.685 -89.221 8.273 -4.439 -81.739 3.754 1.119 -95.147
5 24 7.939 -7.319 -90.522 8.436 -1.268 -90.269 8.143 -9.638 -81.847 4.144 -10.445 -95.781
2 24 3.754 1.119 -95.147 3.778 8.263 -93.861
2 24 3.73 -6.124 -95.639 3.754 1.119 -95.147
2 24 18.481 -28.861 -74.086 17.668 -26.905 -77.85
2 24 18.506 -31.273 -72.069 14.627 -28.163 -73.057
2 24 18.466 -33.373 -72.29 18.506 -31.273 -72.069
2 24 18.5 -34.419 -73.054 18.466 -33.373 -72.29
2 24 14.39 -35.774 -76.078 18.5 -34.419 -73.054
2 24 18.012 -35.048 -76.764 18.405 -35.013 -75.118
2 24 16.173 -33.929 -81.342 18.012 -35.048 -76.764
2 24 16.686 -31.371 -80.663 18.499 -32.749 -75.924
2 24 18.552 -31.001 -75.677 17.59 -27.453 -78.31
2 24 18.499 -32.749 -75.924 18.589 -32.2 -75.283
2 24 18.589 -32.2 -75.283 18.552 -31.001 -75.677
2 24 4.651 25.268 -81.576 5.151 28.698 -74.319
2 24 4.152 20.213 -87.81 4.651 25.268 -81.576
5 24 10.611 19.779 -78.827 9.925 14.973 -84.368 8.862 7.806 -75.057 4.152 20.213 -87.81
2 24 14.334 -27.982 -85.488 14.591 -28.114 -82.606
2 24 14.591 -28.114 -82.606 14.998 -29.954 -79.507
2 24 15.704 -26.833 -81.725 14.334 -27.982 -85.488
2 24 14.325 -27.331 -85.144 15.548 -26.062 -81.693
2 24 18.589 -32.2 -75.283 14.998 -29.954 -79.507
2 24 15.548 -26.062 -81.693 17.668 -26.905 -77.85
2 24 17.59 -27.453 -78.31 15.704 -26.833 -81.725
2 24 13.714 -25.071 -82.429 13.409 -24.374 -79.477
2 24 10.1 -36.086 -79.455 12.228 -34.576 -82.708
2 24 18.405 -35.013 -75.118 18.5 -34.419 -73.054
2 24 18.481 -28.861 -74.086 18.506 -31.273 -72.069
2 24 12.123 -24.945 -76.371 10.475 -26.334 -74.277
2 24 3.942 -12.482 -74.387 5.714 -18.229 -73.935
2 24 5.714 -18.229 -73.935 7.498 -16.825 -77.332
2 24 2.644 -25.398 -124.936 4.476 -22.401 -125.425
2 24 4.476 -22.401 -125.425 6.103 -22.77 -123.958
2 24 5 -19.021 -123.554 7.596 -20.916 -121.401
2 24 7.76 -23.066 -73.985 5.714 -18.229 -73.935
5 24 8.41 -13.351 -82.3 8.143 -9.638 -81.847 7.498 -16.825 -77.332 7.611 -10.204 -90.784
5 24 8.143 -9.638 -81.847 8.273 -4.439 -81.739 3.942 -12.482 -74.387 8.436 -1.268 -90.269
5 24 8.273 -4.439 -81.739 8.402 0.724 -80.511 3.83 -7.485 -74.788 8.932 4.685 -89.221
5 24 8.402 0.724 -80.511 8.632 4.628 -78.299 8.932 4.685 -89.221 3.718 -2.523 -74.069
5 24 8.632 4.628 -78.299 8.862 7.806 -75.057 9.429 10.032 -87.196 3.9 1.294 -72.149
5 24 8.862 7.806 -75.057 9.569 10.641 -70.611 4.081 4.384 -69.2 10.611 19.779 -78.827
5 24 3.076 -20.421 -126.218 4.476 -22.401 -125.425 0 -22.924 -126.045 5 -19.021 -123.554
5 24 0 -22.924 -126.045 3.076 -20.421 -126.218 0 -20.563 -126.42 4.476 -22.401 -125.425
5 24 8.845 -38.142 -89.433 0 -38.943 -83.887 0 -39.29 -89.706 8.323 -37.19 -81.225
5 24 3.942 -12.482 -74.387 8.143 -9.638 -81.847 7.498 -16.825 -77.332 8.273 -4.439 -81.739
5 24 0 25.245 -81.611 4.651 25.268 -81.576 0 28.653 -74.391 4.152 20.213 -87.81
5 24 4.144 -10.445 -95.781 11.831 -14.551 -95.199 7.611 -10.204 -90.784 9.981 -17.584 -101.674
5 24 18.552 -31.001 -75.677 18.481 -28.861 -74.086 17.668 -26.905 -77.85 18.589 -32.2 -75.283
5 24 7.498 -16.825 -77.332 7.76 -23.066 -73.985 13.409 -24.374 -79.477 5.714 -18.229 -73.935
5 24 15.704 -26.833 -81.725 14.325 -27.331 -85.144 15.548 -26.062 -81.693 14.334 -27.982 -85.488
5 24 0 -17.416 -116.154 4.785 -17.416 -116.154 0 -14.123 -105.041 0 -15.394 -120.409
5 24 9.489 -24.259 -105.306 11.158 -24.153 -101.935 8.47 -30.315 -105.136 9.981 -17.584 -101.674
5 24 14.508 -23.466 -90.004 14.373 -30.988 -89.139 15.032 -31.136 -94.722 14.334 -27.982 -85.488
5 24 11.158 -24.153 -101.935 8.47 -30.315 -105.136 10.201 -30.526 -101.683 9.489 -24.259 -105.306
5 24 8.862 7.806 -75.057 3.9 1.294 -72.149 8.632 4.628 -78.299 4.081 4.384 -69.2
5 24 3.965 14.441 -91.237 0 14.441 -91.237 0 20.213 -87.81 3.778 8.263 -93.861
5 24 10.475 -26.334 -74.277 0 -29.599 -75.312 7.76 -23.066 -73.985 9.144 -31.068 -75.4
5 24 10.475 -26.334 -74.277 13.677 -32.407 -73.448 14.627 -28.163 -73.057 9.144 -31.068 -75.4
