3 16 -4.2284 -86.9124 -9.8154 -3.956 -83.7812 -11.3979 -5.0701 -84.4285 -12.2685
3 16 -4.2284 -86.9124 -9.8154 -5.0701 -84.4285 -12.2685 -5.3894 -87.6977 -10.9932
3 16 -3.8335 -90.4989 -9.854 -4.2284 -86.9124 -9.8154 -5.3894 -87.6977 -10.9932
3 16 -3.8335 -90.4989 -9.854 -5.3894 -87.6977 -10.9932 -4.7194 -92.0101 -11.0306
3 16 -4.6808 -86.3684 -22.9523 -3.5705 -87.1194 -25.771 -3.9962 -90.8206 -23.7638
3 16 -4.6808 -86.3684 -22.9523 -3.9962 -90.8206 -23.7638 -4.9843 -89.5802 -21.4358
3 16 -1.2667 -85.3751 -26.4352 0 -85.1511 -26.5275 0 -85.8273 -26.5934
3 16 -1.2667 -85.3751 -26.4352 0 -85.8273 -26.5934 -1.285 -86.106 -26.4679
3 16 0 -82.1517 -28.2403 0 -82.8863 -27.8759 -.9586 -83.0929 -27.7676
3 16 0 -82.1517 -28.2403 -.9586 -83.0929 -27.7676 -1.8124 -82.2457 -28.131
3 16 -4.4171 -93.5038 -20.6181 -4.9843 -89.5802 -21.4358 -3.9962 -90.8206 -23.7638
3 16 -4.6575 -94.5422 -17.1085 -5.2126 -91.318 -16.86 -5.1069 -90.984 -19.3635
3 16 -4.6575 -94.5422 -17.1085 -5.1069 -90.984 -19.3635 -4.4171 -93.5038 -20.6181
3 16 -4.7503 -93.89 -13.8181 -5.4973 -89.4345 -13.8586 -5.2126 -91.318 -16.86
3 16 -4.7503 -93.89 -13.8181 -5.2126 -91.318 -16.86 -4.6575 -94.5422 -17.1085
3 16 -4.7194 -92.0101 -11.0306 -5.3894 -87.6977 -10.9932 -5.4973 -89.4345 -13.8586
3 16 -4.7194 -92.0101 -11.0306 -5.4973 -89.4345 -13.8586 -4.7503 -93.89 -13.8181
3 16 -3.4785 -80.8064 -19.9513 -3.6277 -81.7641 -18.0924 -1.6199 -81.0627 -17.9753
3 16 -3.4785 -80.8064 -19.9513 -1.6199 -81.0627 -17.9753 -1.5359 -80.1785 -19.4275
3 16 -3.6277 -81.7641 -18.0924 -3.7419 -82.579 -16.18 -1.7051 -82.0389 -15.9957
3 16 -3.6277 -81.7641 -18.0924 -1.7051 -82.0389 -15.9957 -1.6199 -81.0627 -17.9753
3 16 -3.7419 -82.579 -16.18 -3.7445 -83.1104 -13.9494 -1.5304 -82.589 -14.167
3 16 -3.7419 -82.579 -16.18 -1.5304 -82.589 -14.167 -1.7051 -82.0389 -15.9957
3 16 -2.4229 -82.7936 -12.2106 -1.5304 -82.589 -14.167 -3.7445 -83.1104 -13.9494
3 16 -1.4141 -88.1234 -6.698 -1.3938 -91.5481 -9.345 0 -91.7486 -9.142
3 16 -1.4141 -88.1234 -6.698 0 -91.7486 -9.142 0 -87.9426 -6.1581
3 16 0 -93.6596 -11.4682 0 -91.7486 -9.142 -1.3938 -91.5481 -9.345
3 16 0 -93.6596 -11.4682 -1.3938 -91.5481 -9.345 -2.1004 -93.1954 -11.2906
3 16 0 -93.6596 -11.4682 -2.1004 -93.1954 -11.2906 -2.1332 -94.4288 -13.4554
3 16 0 -93.6596 -11.4682 -2.1332 -94.4288 -13.4554 0 -94.5779 -13.4
3 16 -2.072 -94.9229 -17.1957 0 -95.0851 -17.3548 0 -94.5779 -13.4
3 16 -2.072 -94.9229 -17.1957 0 -94.5779 -13.4 -2.1332 -94.4288 -13.4554
3 16 0 -95.0851 -17.3548 -2.072 -94.9229 -17.1957 -1.9233 -93.6394 -20.7074
3 16 0 -95.0851 -17.3548 -1.9233 -93.6394 -20.7074 0 -93.7579 -20.7854
3 16 0 -93.7579 -20.7854 -1.9233 -93.6394 -20.7074 -1.7419 -90.4411 -24.3499
3 16 0 -93.7579 -20.7854 -1.7419 -90.4411 -24.3499 0 -90.1446 -24.532
3 16 0 -90.1446 -24.532 -1.7419 -90.4411 -24.3499 -1.285 -86.106 -26.4679
3 16 0 -90.1446 -24.532 -1.285 -86.106 -26.4679 0 -85.8273 -26.5934
3 16 -2.873 -87.6787 -7.4494 -3.5276 -85.3318 -8.2318 -4.2284 -86.9124 -9.8154
3 16 -2.873 -87.6787 -7.4494 -4.2284 -86.9124 -9.8154 -3.8335 -90.4989 -9.854
3 16 -2.1837 -82.1235 -5.33 -2.8508 -82.0739 -6.8583 -3.5276 -85.3318 -8.2318
3 16 -2.1837 -82.1235 -5.33 -3.5276 -85.3318 -8.2318 -2.873 -87.6787 -7.4494
3 16 -1.1817 -82.2959 -4.4351 -1.4141 -88.1234 -6.698 0 -87.9426 -6.1581
3 16 -1.1817 -82.2959 -4.4351 0 -87.9426 -6.1581 0 -82.2737 -4.0297
3 16 -2.7597 -77.2562 -7.1999 -2.8508 -82.0739 -6.8583 -2.1837 -82.1235 -5.33
3 16 -2.7597 -77.2562 -7.1999 -2.1837 -82.1235 -5.33 -1.9027 -76.6405 -5.6895
3 16 -.7337 -76.4057 -5.2742 -1.1817 -82.2959 -4.4351 0 -82.2737 -4.0297
3 16 -.7337 -76.4057 -5.2742 0 -82.2737 -4.0297 0 -76.1835 -5.0493
3 16 -1.8684 -81.8393 -11.3125 -3.5905 -82.9512 -9.7283 -3.1673 -81.3444 -8.9864
3 16 -1.8684 -81.8393 -11.3125 -3.1673 -81.3444 -8.9864 -1.5435 -80.5563 -10.7489
3 16 -1.5435 -80.5563 -10.7489 -3.1673 -81.3444 -8.9864 -2.6918 -77.3959 -9.0379
3 16 -1.5435 -80.5563 -10.7489 -2.6918 -77.3959 -9.0379 -1.3379 -77.3235 -10.9558
3 16 -2.7597 -77.2562 -7.1999 -2.6918 -77.3959 -9.0379 -3.1673 -81.3444 -8.9864
3 16 -2.7597 -77.2562 -7.1999 -3.1673 -81.3444 -8.9864 -2.8508 -82.0739 -6.8583
3 16 -3.5905 -82.9512 -9.7283 -1.8684 -81.8393 -11.3125 -2.4229 -82.7936 -12.2106
3 16 -3.5905 -82.9512 -9.7283 -2.4229 -82.7936 -12.2106 -3.956 -83.7812 -11.3979
3 16 -3.956 -83.7812 -11.3979 -4.2284 -86.9124 -9.8154 -3.5276 -85.3318 -8.2318
3 16 -3.956 -83.7812 -11.3979 -3.5276 -85.3318 -8.2318 -3.5905 -82.9512 -9.7283
3 16 -2.8508 -82.0739 -6.8583 -3.1673 -81.3444 -8.9864 -3.5905 -82.9512 -9.7283
3 16 -2.8508 -82.0739 -6.8583 -3.5905 -82.9512 -9.7283 -3.5276 -85.3318 -8.2318
3 16 0 -67.6225 -20.0797 -1.6245 -67.6042 -19.4355 -1.7013 -65.6535 -21.4392
3 16 0 -67.6225 -20.0797 -1.7013 -65.6535 -21.4392 0 -66.045 -21.9012
3 16 0 -69.9179 -17.214 -1.6349 -69.8364 -16.5836 -1.6245 -67.6042 -19.4355
3 16 0 -69.9179 -17.214 -1.6245 -67.6042 -19.4355 0 -67.6225 -20.0797
3 16 0 -72.6415 -14.4466 -1.6106 -72.4364 -13.875 -1.6349 -69.8364 -16.5836
3 16 0 -72.6415 -14.4466 -1.6349 -69.8364 -16.5836 0 -69.9179 -17.214
3 16 0 -74.8079 -12.3917 -1.4543 -74.7073 -12 -1.6106 -72.4364 -13.875
3 16 0 -74.8079 -12.3917 -1.6106 -72.4364 -13.875 0 -72.6415 -14.4466
3 16 -1.4543 -74.7073 -12 -2.7202 -73.9871 -10.5447 -2.7495 -71.6189 -12.4837
3 16 -1.4543 -74.7073 -12 -2.7495 -71.6189 -12.4837 -1.6106 -72.4364 -13.875
3 16 -1.6106 -72.4364 -13.875 -2.7495 -71.6189 -12.4837 -2.8144 -68.7631 -15.2602
3 16 -1.6106 -72.4364 -13.875 -2.8144 -68.7631 -15.2602 -1.6349 -69.8364 -16.5836
3 16 -1.6349 -69.8364 -16.5836 -2.8144 -68.7631 -15.2602 -2.8177 -66.6847 -17.5802
3 16 -1.6349 -69.8364 -16.5836 -2.8177 -66.6847 -17.5802 -1.6245 -67.6042 -19.4355
3 16 -1.6245 -67.6042 -19.4355 -2.8177 -66.6847 -17.5802 -2.7791 -64.4486 -20.0127
3 16 -1.6245 -67.6042 -19.4355 -2.7791 -64.4486 -20.0127 -1.7013 -65.6535 -21.4392
3 16 0 -77.4205 -11.1678 0 -80.7624 -10.8933 -1.5435 -80.5563 -10.7489
3 16 0 -77.4205 -11.1678 -1.5435 -80.5563 -10.7489 -1.3379 -77.3235 -10.9558
3 16 -1.8684 -81.8393 -11.3125 0 -81.8028 -11.3902 0 -82.6276 -12.4296
3 16 -1.8684 -81.8393 -11.3125 0 -82.6276 -12.4296 -2.4229 -82.7936 -12.2106
3 16 -1.5435 -80.5563 -10.7489 0 -80.7624 -10.8933 0 -81.8028 -11.3902
3 16 -1.5435 -80.5563 -10.7489 0 -81.8028 -11.3902 -1.8684 -81.8393 -11.3125
3 16 -1.3379 -77.3235 -10.9558 -2.6918 -77.3959 -9.0379 -2.7202 -73.9871 -10.5447
3 16 -1.3379 -77.3235 -10.9558 -2.7202 -73.9871 -10.5447 -1.4543 -74.7073 -12
3 16 -1.4543 -74.7073 -12 0 -74.8079 -12.3917 0 -77.4205 -11.1678
3 16 -1.4543 -74.7073 -12 0 -77.4205 -11.1678 -1.3379 -77.3235 -10.9558
3 16 -6.2129 -67.4041 -2.9338 -8.4458 -64.4258 -1.113 -8.8147 -62.4835 -4.5292
3 16 -6.2129 -67.4041 -2.9338 -8.8147 -62.4835 -4.5292 -6.3651 -64.3546 -7.7618
3 16 -5.7372 -60.1249 -10.458 -9.1979 -59.5276 -7.0076 -9.2101 -55.6098 -8.6084
3 16 -5.7372 -60.1249 -10.458 -9.2101 -55.6098 -8.6084 -3.9545 -55.2171 -12.2128
3 16 -6.8305 -67.1104 3.7034 -8.4648 -64.8734 3.294 -8.4458 -64.4258 -1.113
3 16 -6.8305 -67.1104 3.7034 -8.4458 -64.4258 -1.113 -6.2129 -67.4041 -2.9338
3 16 -6.8305 -67.1104 3.7034 -8.3095 -63.9684 10.5441 -8.4648 -64.8734 3.294
3 16 -8.0214 -47.0309 10.8696 -7.8069 -46.5221 9.1139 -8.8635 -47.5761 9.4406
3 16 -8.0214 -47.0309 10.8696 -8.8635 -47.5761 9.4406 -9.1087 -48.6648 11.2022
3 16 -8.8635 -47.5761 9.4406 -7.8069 -46.5221 9.1139 -8.8475 -49.693 4.7272
3 16 -8.8635 -47.5761 9.4406 -8.8475 -49.693 4.7272 -9.3113 -51.2901 5.1333
3 16 -8.0214 -47.0309 10.8696 -9.1087 -48.6648 11.2022 -8.4846 -45.121 14.23
3 16 -8.0214 -47.0309 10.8696 -8.4846 -45.121 14.23 -6.475 -44.4709 13.5562
3 16 -8.4846 -45.121 14.23 -8.5283 -46.4886 16.0738 -6.4645 -44.827 16.0482
3 16 -8.4846 -45.121 14.23 -6.4645 -44.827 16.0482 -6.475 -44.4709 13.5562
3 16 -6.4645 -44.827 16.0482 -8.5283 -46.4886 16.0738 -6.5332 -41.588 20.8659
3 16 -5.1596 -43.6892 16.6626 -6.4645 -44.827 16.0482 -6.5332 -41.588 20.8659
3 16 -1.723 -41.837 17.7224 -3.7404 -42.6875 17.3527 -3.6093 -41.2642 20.9026
3 16 -1.723 -41.837 17.7224 -3.6093 -41.2642 20.9026 -1.8611 -41.1598 20.9129
3 16 -4.305 -39.971 6.2306 -3.8987 -40.6923 10.0014 -1.8525 -39.9357 9.9647
3 16 -4.305 -39.971 6.2306 -1.8525 -39.9357 9.9647 -1.9195 -39.0975 6.1477
3 16 -1.9358 -38.789 4.725 -4.7535 -39.4753 3.1264 -4.305 -39.971 6.2306
3 16 -1.9358 -38.789 4.725 -4.305 -39.971 6.2306 -1.9195 -39.0975 6.1477
3 16 -1.2287 -41.8286 23.5248 -3.6173 -42.0722 23.367 -3.1129 -39.7559 26.3604
3 16 -1.2287 -41.8286 23.5248 -3.1129 -39.7559 26.3604 -1.6858 -39.832 26.3545
3 16 -2.7245 -39.5448 28.1109 -1.367 -39.5454 28.1294 -1.6858 -39.832 26.3545
3 16 -2.7245 -39.5448 28.1109 -1.6858 -39.832 26.3545 -3.1129 -39.7559 26.3604
3 16 -3.1129 -39.7559 26.3604 -4.9285 -40.3227 27.1598 -4.1313 -40.1149 28.4628
3 16 -3.1129 -39.7559 26.3604 -4.1313 -40.1149 28.4628 -2.7245 -39.5448 28.1109
3 16 -3.6173 -42.0722 23.367 -1.2287 -41.8286 23.5248 -1.8611 -41.1598 20.9129
3 16 -3.6173 -42.0722 23.367 -1.8611 -41.1598 20.9129 -3.6093 -41.2642 20.9026
3 16 -3.7404 -42.6875 17.3527 -5.1596 -43.6892 16.6626 -6.5332 -41.588 20.8659
3 16 -3.7404 -42.6875 17.3527 -6.5332 -41.588 20.8659 -3.6093 -41.2642 20.9026
3 16 -2.6516 -64.7248 -7.7796 0 -64.9203 -7.5552 0 -68.4236 -3.0098
3 16 0 -68.4236 -3.0098 -2.9498 -68.1851 -2.991 -2.6516 -64.7248 -7.7796
3 16 0 -60.2475 -10.5907 -2.4142 -60.2464 -10.6096 -1.9431 -56.2852 -12.0222
3 16 0 -60.2475 -10.5907 -1.9431 -56.2852 -12.0222 0 -56.4887 -12.0701
3 16 0 -69.2841 3.5495 -3.2564 -68.733 3.881 -2.9498 -68.1851 -2.991
3 16 0 -69.2841 3.5495 -2.9498 -68.1851 -2.991 0 -68.4236 -3.0098
3 16 0 -66.413 11.8117 -3.9851 -65.6783 11.6509 -3.2564 -68.733 3.881
3 16 0 -66.413 11.8117 -3.2564 -68.733 3.881 0 -69.2841 3.5495
3 16 -3.9851 -65.6783 11.6509 0 -66.413 11.8117 0 -63.041 16.9578
3 16 -3.9851 -65.6783 11.6509 0 -63.041 16.9578 -4.2426 -61.9525 16.9265
3 16 0 -57.418 23.5263 -3.8329 -56.4373 23.2166 -4.2426 -61.9525 16.9265
3 16 0 -57.418 23.5263 -4.2426 -61.9525 16.9265 0 -63.041 16.9578
3 16 0 -52.5878 28.2264 0 -48.2844 31.5077 -2.4638 -47.6921 31.1614
3 16 0 -52.5878 28.2264 -2.4638 -47.6921 31.1614 -3.2062 -52.1029 27.5121
3 16 -2.4638 -47.6921 31.1614 0 -48.2844 31.5077 0 -44.3699 34.0052
3 16 -2.4638 -47.6921 31.1614 0 -44.3699 34.0052 -1.6167 -43.9215 33.8436
3 16 -1.6167 -43.9215 33.8436 0 -44.3699 34.0052 0 -39.2443 36.6958
3 16 -1.6167 -43.9215 33.8436 0 -39.2443 36.6958 -.8074 -39.0707 36.5345
3 16 -1.7953 -38.5944 36.1279 -1.9581 -37.657 35.2457 -3.7827 -40.8107 32.6932
3 16 -1.7953 -38.5944 36.1279 -3.7827 -40.8107 32.6932 -3.8766 -42.9559 33.1892
3 16 -5.7932 -44.8219 28.5789 -5.4105 -46.7904 30.6577 -3.8766 -42.9559 33.1892
3 16 -5.7932 -44.8219 28.5789 -3.8766 -42.9559 33.1892 -3.7827 -40.8107 32.6932
3 16 -1.3752 -37.3186 34.8205 -.91 -37.3193 34.7539 -1.9022 -39.2684 32.2057
3 16 -1.3752 -37.3186 34.8205 -1.9022 -39.2684 32.2057 -2.8373 -39.7185 32.2856
3 16 -.63 -39.1275 32.2062 -1.9022 -39.2684 32.2057 -.91 -37.3193 34.7539
3 16 -.7719 -40.2164 30.2344 -2.1819 -40.4387 30.2355 -1.9022 -39.2684 32.2057
3 16 -.7719 -40.2164 30.2344 -1.9022 -39.2684 32.2057 -.63 -39.1275 32.2062
3 16 -2.1819 -40.4387 30.2355 -3.8714 -41.5632 29.9605 -2.8373 -39.7185 32.2856
3 16 -2.1819 -40.4387 30.2355 -2.8373 -39.7185 32.2856 -1.9022 -39.2684 32.2057
3 16 -2.1819 -40.4387 30.2355 -.7719 -40.2164 30.2344 -1.367 -39.5454 28.1294
3 16 -2.1819 -40.4387 30.2355 -1.367 -39.5454 28.1294 -2.7245 -39.5448 28.1109
3 16 -6.3651 -64.3546 -7.7618 -8.8147 -62.4835 -4.5292 -9.1979 -59.5276 -7.0076
3 16 -6.3651 -64.3546 -7.7618 -9.1979 -59.5276 -7.0076 -5.7372 -60.1249 -10.458
3 16 0 -60.2475 -10.5907 0 -64.9203 -7.5552 -2.6516 -64.7248 -7.7796
3 16 0 -60.2475 -10.5907 -2.6516 -64.7248 -7.7796 -2.4142 -60.2464 -10.6096
3 16 -3.8202 -45.0242 -7.3551 -8.6969 -46.3283 -5.8695 -7.9554 -43.8239 -3.0184
3 16 -3.8202 -45.0242 -7.3551 -7.9554 -43.8239 -3.0184 -3.5344 -41.3077 -2.0406
3 16 -3.5344 -41.3077 -2.0406 -7.9554 -43.8239 -3.0184 -6.3578 -41.0586 .8016
3 16 -3.5344 -41.3077 -2.0406 -6.3578 -41.0586 .8016 -4.0811 -40.2119 0
3 16 0 -45.7423 -9.1217 -2.1296 -46.0362 -9.2755 -1.9558 -44.1952 -6.5525
3 16 0 -45.7423 -9.1217 -1.9558 -44.1952 -6.5525 0 -44.0578 -6.4947
3 16 0 -42.2235 -4.0811 0 -44.0578 -6.4947 -1.9558 -44.1952 -6.5525
3 16 0 -42.2235 -4.0811 -1.9558 -44.1952 -6.5525 -2.0406 -42.0158 -3.5344
3 16 -2.0406 -42.0158 -3.5344 -1.9558 -44.1952 -6.5525 -3.8202 -45.0242 -7.3551
3 16 -2.0406 -42.0158 -3.5344 -3.8202 -45.0242 -7.3551 -3.5344 -41.3077 -2.0406
3 16 -2.1296 -46.0362 -9.2755 -5.1866 -49.4798 -11.3073 -3.8202 -45.0242 -7.3551
3 16 -2.1296 -46.0362 -9.2755 -3.8202 -45.0242 -7.3551 -1.9558 -44.1952 -6.5525
3 16 -1.5894 -61.896 -23.6791 0 -61.9775 -24.1837 0 -66.045 -21.9012
3 16 -1.5894 -61.896 -23.6791 0 -66.045 -21.9012 -1.7013 -65.6535 -21.4392
3 16 0 -58.1857 -24.8047 0 -61.9775 -24.1837 -1.5894 -61.896 -23.6791
3 16 0 -58.1857 -24.8047 -1.5894 -61.896 -23.6791 -1.6768 -58.0587 -24.3601
3 16 0 -53.8558 -24.396 0 -58.1857 -24.8047 -1.6768 -58.0587 -24.3601
3 16 0 -53.8558 -24.396 -1.6768 -58.0587 -24.3601 -2.1081 -54.237 -23.8455
3 16 0 -50.2635 -22.7576 -2.3745 -50.8092 -22.3202 -2.5588 -47.9908 -19.2263
3 16 0 -50.2635 -22.7576 -2.5588 -47.9908 -19.2263 0 -47.203 -19.7174
3 16 -2.3745 -50.8092 -22.3202 0 -50.2635 -22.7576 0 -53.8558 -24.396
3 16 -2.3745 -50.8092 -22.3202 0 -53.8558 -24.396 -2.1081 -54.237 -23.8455
3 16 0 -46.138 -16.9817 0 -47.203 -19.7174 -2.5588 -47.9908 -19.2263
3 16 0 -46.138 -16.9817 -2.5588 -47.9908 -19.2263 -2.4287 -46.6173 -16.5727
3 16 0 -45.7423 -9.1217 0 -46.138 -16.9817 -2.4287 -46.6173 -16.5727
3 16 0 -45.7423 -9.1217 -2.4287 -46.6173 -16.5727 -2.1296 -46.0362 -9.2755
3 16 -4.0999 -49.3637 -14.6202 -5.1866 -49.4798 -11.3073 -2.1296 -46.0362 -9.2755
3 16 -4.0999 -49.3637 -14.6202 -2.1296 -46.0362 -9.2755 -2.4287 -46.6173 -16.5727
3 16 -2.5588 -47.9908 -19.2263 -3.7661 -50.6446 -17.2303 -4.0999 -49.3637 -14.6202
3 16 -4.0999 -49.3637 -14.6202 -2.4287 -46.6173 -16.5727 -2.5588 -47.9908 -19.2263
3 16 -2.3745 -50.8092 -22.3202 -3.429 -52.6072 -19.4054 -3.7661 -50.6446 -17.2303
3 16 -3.7661 -50.6446 -17.2303 -2.5588 -47.9908 -19.2263 -2.3745 -50.8092 -22.3202
3 16 -2.3745 -50.8092 -22.3202 -2.1081 -54.237 -23.8455 -3.0653 -55.2287 -21.0941
3 16 -2.3745 -50.8092 -22.3202 -3.0653 -55.2287 -21.0941 -3.429 -52.6072 -19.4054
3 16 -1.6768 -58.0587 -24.3601 -2.7921 -58.3318 -21.7697 -3.0653 -55.2287 -21.0941
3 16 -1.6768 -58.0587 -24.3601 -3.0653 -55.2287 -21.0941 -2.1081 -54.237 -23.8455
3 16 -2.7789 -60.8112 -21.4392 -2.7921 -58.3318 -21.7697 -1.6768 -58.0587 -24.3601
3 16 -2.7789 -60.8112 -21.4392 -1.6768 -58.0587 -24.3601 -1.5894 -61.896 -23.6791
3 16 -2.7791 -64.4486 -20.0127 -2.7789 -60.8112 -21.4392 -1.5894 -61.896 -23.6791
3 16 -2.7791 -64.4486 -20.0127 -1.5894 -61.896 -23.6791 -1.7013 -65.6535 -21.4392
3 16 0 -69.8543 -8.4693 -.854 -69.8468 -8.749 -.8091 -72.4372 -7.032
3 16 0 -69.8543 -8.4693 -.8091 -72.4372 -7.032 0 -72.3821 -6.772
3 16 0 -66.6421 -11.4931 -.7156 -66.6104 -11.6346 -.854 -69.8468 -8.749
3 16 0 -66.6421 -11.4931 -.854 -69.8468 -8.749 0 -69.8543 -8.4693
3 16 0 -63.868 -14.0734 -.6521 -63.8661 -14.2058 -.7156 -66.6104 -11.6346
3 16 0 -63.868 -14.0734 -.7156 -66.6104 -11.6346 0 -66.6421 -11.4931
3 16 0 -61.7494 -16.0525 -.6377 -61.6893 -16.1771 -.6521 -63.8661 -14.2058
3 16 0 -61.7494 -16.0525 -.6521 -63.8661 -14.2058 0 -63.868 -14.0734
3 16 -.6377 -61.6893 -16.1771 0 -61.7494 -16.0525 0 -59.6366 -17.1152
3 16 -.6377 -61.6893 -16.1771 0 -59.6366 -17.1152 -.7058 -59.7245 -17.2926
3 16 -.6547 -58.1134 -17.391 -.7058 -59.7245 -17.2926 0 -59.6366 -17.1152
3 16 -.6547 -58.1134 -17.391 0 -59.6366 -17.1152 0 -58.0217 -17.2548
3 16 -.7395 -56.6199 -16.9827 -.6547 -58.1134 -17.391 0 -58.0217 -17.2548
3 16 -.7395 -56.6199 -16.9827 0 -58.0217 -17.2548 0 -56.6058 -16.7649
3 16 -.8182 -55.4979 -15.942 -.7395 -56.6199 -16.9827 0 -56.6058 -16.7649
3 16 -.8182 -55.4979 -15.942 0 -56.6058 -16.7649 0 -55.6268 -15.6504
3 16 -1.0211 -55.0427 -14.0434 -.8182 -55.4979 -15.942 0 -55.6268 -15.6504
3 16 -1.0211 -55.0427 -14.0434 0 -55.6268 -15.6504 0 -55.4463 -13.7988
3 16 -2.9102 -70.7477 -10.4567 -2.7495 -71.6189 -12.4837 -2.7202 -73.9871 -10.5447
3 16 -2.9102 -70.7477 -10.4567 -2.7202 -73.9871 -10.5447 -2.7599 -73.1801 -8.5361
3 16 -2.7246 -67.5766 -13.3369 -2.8144 -68.7631 -15.2602 -2.7495 -71.6189 -12.4837
3 16 -2.7246 -67.5766 -13.3369 -2.7495 -71.6189 -12.4837 -2.9102 -70.7477 -10.4567
3 16 -2.7228 -65.1701 -15.8884 -2.8177 -66.6847 -17.5802 -2.8144 -68.7631 -15.2602
3 16 -2.7228 -65.1701 -15.8884 -2.8144 -68.7631 -15.2602 -2.7246 -67.5766 -13.3369
3 16 -2.7271 -62.8402 -18.0032 -2.7791 -64.4486 -20.0127 -2.8177 -66.6847 -17.5802
3 16 -2.7271 -62.8402 -18.0032 -2.8177 -66.6847 -17.5802 -2.7228 -65.1701 -15.8884
3 16 -2.7271 -62.8402 -18.0032 -2.7376 -60.3163 -19.0965 -2.7789 -60.8112 -21.4392
3 16 -2.7271 -62.8402 -18.0032 -2.7789 -60.8112 -21.4392 -2.7791 -64.4486 -20.0127
3 16 -2.7376 -60.3163 -19.0965 -2.8677 -58.2667 -19.2662 -2.7921 -58.3318 -21.7697
3 16 -2.7376 -60.3163 -19.0965 -2.7921 -58.3318 -21.7697 -2.7789 -60.8112 -21.4392
3 16 -2.8677 -58.2667 -19.2662 -3.0105 -56.1414 -18.6121 -3.0653 -55.2287 -21.0941
3 16 -2.8677 -58.2667 -19.2662 -3.0653 -55.2287 -21.0941 -2.7921 -58.3318 -21.7697
3 16 -3.0105 -56.1414 -18.6121 -3.1837 -54.3532 -17.3164 -3.429 -52.6072 -19.4054
3 16 -3.0105 -56.1414 -18.6121 -3.429 -52.6072 -19.4054 -3.0653 -55.2287 -21.0941
3 16 -3.1837 -54.3532 -17.3164 -3.4729 -52.9815 -15.2323 -3.7661 -50.6446 -17.2303
3 16 -3.1837 -54.3532 -17.3164 -3.7661 -50.6446 -17.2303 -3.429 -52.6072 -19.4054
3 16 -2.1898 -70.0106 -9.5137 -2.9102 -70.7477 -10.4567 -2.7599 -73.1801 -8.5361
3 16 -2.1898 -70.0106 -9.5137 -2.7599 -73.1801 -8.5361 -2.0115 -72.6037 -7.505
3 16 -2.0973 -66.9201 -12.4067 -2.7246 -67.5766 -13.3369 -2.9102 -70.7477 -10.4567
3 16 -2.0973 -66.9201 -12.4067 -2.9102 -70.7477 -10.4567 -2.1898 -70.0106 -9.5137
3 16 -2.0503 -64.2057 -14.9779 -2.7228 -65.1701 -15.8884 -2.7246 -67.5766 -13.3369
3 16 -2.0503 -64.2057 -14.9779 -2.7246 -67.5766 -13.3369 -2.0973 -66.9201 -12.4067
3 16 -2.7271 -62.8402 -18.0032 -2.7228 -65.1701 -15.8884 -2.0503 -64.2057 -14.9779
