3 16 -15.418 4.695 6.165 -14.944 1.106 6.094 -13.718 4.294 9.612
3 16 -13.718 4.294 9.612 -14.944 1.106 6.094 -13.581 2.292 8.78
3 16 -11.54 1.745 10.865 -13.581 2.292 8.78 -11.883 .209 9.733
3 16 -13.581 2.292 8.78 -12.148 -.335 8.787 -11.883 .209 9.733
3 16 -14.038 7.063 8.582 -13.22 5.772 10.313 -12.906 8.448 10.36
3 16 -12.906 8.448 10.36 -13.22 5.772 10.313 -11.774 5.144 11.7
3 16 -13.581 2.292 8.78 -11.54 1.745 10.865 -13.718 4.294 9.612
3 16 -11.54 1.745 10.865 -11.657 3.353 11.409 -13.718 4.294 9.612
3 16 -11.657 3.353 11.409 -11.774 5.144 11.7 -13.718 4.294 9.612
3 16 -13.718 4.294 9.612 -11.774 5.144 11.7 -13.22 5.772 10.313
3 16 -15.826 3.666 1.79 -15.485 1.362 3.912 -15.806 4.112 2.637
3 16 -15.806 4.112 2.637 -15.485 1.362 3.912 -15.418 4.695 6.165
3 16 -15.418 4.695 6.165 -15.485 1.362 3.912 -14.944 1.106 6.094
3 16 -15.194 -.783 1.726 -14.219 .204 1.459 -15.372 .107 -.828
3 16 -14.219 .204 1.459 -14.27 .565 .819 -15.372 .107 -.828
3 16 -15.372 .107 -.828 -14.27 .565 .819 -14.415 1.001 -.579
3 16 -14.415 1.001 -.579 -14.27 .565 .819 -13.964 1.328 -.031
3 16 -13.83 1.261 .489 -13.964 1.328 -.031 -14.27 .565 .819
3 16 -15.372 .107 -.828 -13.569 -2.777 -1.474 -15.194 -.783 1.726
3 16 -13.569 -2.777 -1.474 -13.969 -2.461 1.161 -15.194 -.783 1.726
3 16 -13.969 -2.461 1.161 -11.29 -4.779 1.854 -12.337 -3.704 3.995
3 16 -12.672 -3.297 -3.794 -11.887 -1.964 -5.205 -11.16 -3.474 -6.691
3 16 -11.887 -1.964 -5.205 -11.039 -2.185 -7.012 -11.16 -3.474 -6.691
3 16 -12.505 -3.852 -1.763 -13.569 -2.777 -1.474 -12.672 -3.297 -3.794
3 16 -13.095 -2.834 -3.592 -12.672 -3.297 -3.794 -13.569 -2.777 -1.474
3 16 -11.16 -3.474 -6.691 -8.608 -6.296 -4.437 -9.998 -5.723 -2.907
3 16 -11.16 -3.474 -6.691 -9.998 -5.723 -2.907 -12.672 -3.297 -3.794
3 16 -9.998 -5.723 -2.907 -12.505 -3.852 -1.763 -12.672 -3.297 -3.794
3 16 -12.708 .129 -7.362 -12.824 -1.955 -5.542 -14.003 .622 -5.616
3 16 -13.095 -2.834 -3.592 -14.852 .711 -4.05 -12.824 -1.955 -5.542
3 16 -14.852 .711 -4.05 -14.003 .622 -5.616 -12.824 -1.955 -5.542
3 16 -8.608 -6.296 -4.437 -11.16 -3.474 -6.691 -10.352 -3.629 -7.48
3 16 -10.352 -3.629 -7.48 -7.343 -6.226 -6.459 -8.608 -6.296 -4.437
3 16 -7.343 -6.226 -6.459 -10.352 -3.629 -7.48 -7.997 -4.906 -8.386
3 16 -7.997 -4.906 -8.386 -6.843 -5.694 -8.243 -7.343 -6.226 -6.459
3 16 -15.194 -.783 1.726 -13.92 -.829 5.933 -15.485 1.362 3.912
3 16 -13.92 -.829 5.933 -14.944 1.106 6.094 -15.485 1.362 3.912
3 16 5.568 3.831 14.277 6.574 6.438 14.307 5.554 3.977 14.6
3 16 6.574 6.438 14.307 6.681 7.052 15.407 5.554 3.977 14.6
3 16 .333 12.588 16.505 -1.487 11.264 16.649 1.679 9.196 16.948
3 16 -1.487 11.264 16.649 -1.426 8.706 16.855 1.679 9.196 16.948
3 16 2.176 13.607 16.284 .333 12.588 16.505 2.762 10.545 16.73
3 16 .333 12.588 16.505 1.679 9.196 16.948 2.762 10.545 16.73
3 16 6.582 7.851 15.488 3.462 5.426 15.645 6.681 7.052 15.407
3 16 3.462 5.426 15.645 5.554 3.977 14.6 6.681 7.052 15.407
3 16 3.462 5.426 15.645 6.582 7.851 15.488 2.735 6.624 16.309
3 16 6.582 7.851 15.488 5.358 9.181 15.945 2.735 6.624 16.309
3 16 2.735 6.624 16.309 5.358 9.181 15.945 1.679 9.196 16.948
3 16 1.679 9.196 16.948 5.358 9.181 15.945 2.762 10.545 16.73
3 16 13.333 -.667 -6.695 12.658 -.061 -7.068 13.643 .534 -7.509
3 16 12.658 -.061 -7.068 12.781 .933 -7.7 13.643 .534 -7.509
3 16 12.294 3.639 11.319 10.222 .103 11.149 13.046 .819 9.028
3 16 10.222 .103 11.149 11.909 -1.876 8.088 13.046 .819 9.028
3 16 12.294 3.639 11.319 13.046 .819 9.028 13.431 2.211 9.267
3 16 11.565 8.237 12.296 11.436 5.6 12.602 13.177 6.053 10.463
3 16 11.436 5.6 12.602 11.515 4.762 12.276 13.177 6.053 10.463
3 16 10.254 8.89 13.419 9.665 4.724 13.873 11.436 5.6 12.602
3 16 9.665 4.724 13.873 10.322 4.454 13.253 11.436 5.6 12.602
3 16 11.436 5.6 12.602 11.565 8.237 12.296 10.254 8.89 13.419
3 16 6.582 7.851 15.488 6.681 7.052 15.407 10.254 8.89 13.419
3 16 6.681 7.052 15.407 9.665 4.724 13.873 10.254 8.89 13.419
3 16 14.112 -.736 5.288 15.326 3.823 5.365 13.046 .819 9.028
3 16 13.046 .819 9.028 15.326 3.823 5.365 13.431 2.211 9.267
3 16 15.307 1.498 3.376 15.305 .599 1.53 14.633 1.921 2.543
3 16 15.305 .599 1.53 14.574 1.254 1.409 14.633 1.921 2.543
3 16 14.616 -1.075 .508 13.742 -2.459 -2.859 15.594 .707 -.309
3 16 15.193 .043 .937 14.616 -1.075 .508 15.594 .707 -.309
3 16 15.356 1.569 -2.543 15.594 .707 -.309 13.742 -2.459 -2.859
3 16 12.926 -3.355 3.381 12.232 -4.419 1.84 14.616 -1.075 .508
3 16 15.193 .043 .937 15.305 .599 1.53 14.112 -.736 5.288
3 16 14.112 -.736 5.288 12.926 -3.355 3.381 15.193 .043 .937
3 16 15.305 .599 1.53 15.307 1.498 3.376 14.112 -.736 5.288
3 16 14.112 -.736 5.288 15.307 1.498 3.376 15.326 3.823 5.365
3 16 15.307 1.498 3.376 15.692 3.646 2.156 15.326 3.823 5.365
3 16 14.616 -1.075 .508 15.193 .043 .937 12.926 -3.355 3.381
3 16 12.069 -4.716 .886 14.616 -1.075 .508 12.232 -4.419 1.84
3 16 11.328 -3.049 -7.304 13.052 -2.695 -4.517 10.938 -4.945 -3.683
3 16 13.052 -2.695 -4.517 12.773 -3.357 -3.135 10.938 -4.945 -3.683
3 16 9.123 -6.005 -4.894 8.09 -6.309 -5.91 8.384 -4.774 -8.461
3 16 8.09 -6.309 -5.91 6.667 -5.991 -8.241 8.384 -4.774 -8.461
3 16 13.422 -1.615 -5.389 13.333 -.667 -6.695 13.852 .881 -6.803
3 16 13.852 .881 -6.803 13.333 -.667 -6.695 13.643 .534 -7.509
3 16 13.422 -1.615 -5.389 13.742 -2.459 -2.859 13.052 -2.695 -4.517
3 16 13.052 -2.695 -4.517 13.742 -2.459 -2.859 12.773 -3.357 -3.135
3 16 13.852 .881 -6.803 15.356 1.569 -2.543 13.422 -1.615 -5.389
3 16 13.742 -2.459 -2.859 13.422 -1.615 -5.389 15.356 1.569 -2.543
3 16 8.384 -4.774 -8.461 11.328 -3.049 -7.304 9.123 -6.005 -4.894
3 16 10.938 -4.945 -3.683 9.123 -6.005 -4.894 11.328 -3.049 -7.304
3 16 -13.92 -.829 5.933 -15.194 -.783 1.726 -12.337 -3.704 3.995
3 16 -15.194 -.783 1.726 -13.969 -2.461 1.161 -12.337 -3.704 3.995
3 16 -14.852 .711 -4.05 -13.095 -2.834 -3.592 -15.372 .107 -.828
3 16 -13.095 -2.834 -3.592 -13.569 -2.777 -1.474 -15.372 .107 -.828
3 16 -6.022 9.97 15.613 -7.234 9.78 15.138 -5.398 8.951 15.913
3 16 -5.398 8.951 15.913 -7.234 9.78 15.138 -6.166 6.436 15.329
3 16 -7.234 9.78 15.138 -9.331 8.385 14.073 -6.166 6.436 15.329
3 16 -9.331 8.385 14.073 -9.535 6.859 13.903 -6.166 6.436 15.329
3 16 -6.166 6.436 15.329 -9.535 6.859 13.903 -7.332 4.389 14.497
3 16 -9.535 6.859 13.903 -8.554 4.266 13.944 -7.332 4.389 14.497
3 16 -14.944 1.106 6.094 -13.92 -.829 5.933 -13.9 1.275 6.086
3 16 -13.9 1.275 6.086 -13.92 -.829 5.933 -13.206 -.141 5.985
3 16 -11.16 -3.474 -6.691 -11.039 -2.185 -7.012 -10.352 -3.629 -7.48
3 16 -11.039 -2.185 -7.012 -10.285 -2.671 -7.537 -10.352 -3.629 -7.48
3 16 -11.774 5.144 11.7 -11.657 3.353 11.409 -10.906 5.094 11.236
3 16 -11.657 3.353 11.409 -10.82 3.523 10.951 -10.906 5.094 11.236
3 16 10.117 2.608 12.702 11.515 4.762 12.276 10.322 4.454 13.253
3 16 11.436 5.6 12.602 10.322 4.454 13.253 11.515 4.762 12.276
3 16 10.222 .103 11.149 12.294 3.639 11.319 10.117 2.608 12.702
3 16 10.117 2.608 12.702 12.294 3.639 11.319 11.515 4.762 12.276
3 16 -0.99 8.513 16.053 -0.47 8.557 15.833 0.235 8.532 16.117
2 24 13.177 6.053 10.463 12.947 6.158 9.416
2 24 11.565 8.237 12.296 13.177 6.053 10.463
2 24 10.254 8.89 13.419 11.565 8.237 12.296
2 24 11.568 -2.032 7.472 11.909 -1.876 8.088
2 24 11.909 -1.876 8.088 10.222 .103 11.149
2 24 14.112 -.736 5.288 12.957 -.327 5.197
2 24 12.926 -3.355 3.381 14.112 -.736 5.288
2 24 5.862 8.967 14.564 6.582 7.851 15.488
2 24 6.582 7.851 15.488 10.254 8.89 13.419
2 24 5.358 9.181 15.945 6.582 7.851 15.488
2 24 9.347 4.413 12.482 10.322 4.454 13.253
2 24 10.322 4.454 13.253 9.665 4.724 13.873
2 24 14.635 .631 .842 15.193 .043 .937
2 24 15.193 .043 .937 15.594 .707 -.309
2 24 -1.487 11.264 16.649 .333 12.588 16.505
2 24 -1.038 11.412 15.551 -1.487 11.264 16.649
2 24 5.568 3.831 14.277 5.554 3.977 14.6
2 24 5.554 3.977 14.6 3.462 5.426 15.645
2 24 1.679 9.196 16.948 -1.426 8.706 16.855
2 24 1.489 8.966 15.909 1.679 9.196 16.948
2 24 -4.732 13.228 15.6 -1.487 11.264 16.649
2 24 2.176 13.607 16.284 2.203 13.725 15.199
2 24 .333 12.588 16.505 2.176 13.607 16.284
2 24 2.176 13.607 16.284 2.762 10.545 16.73
2 24 -8.763 9.005 13.317 -9.331 8.385 14.073
2 24 -9.331 8.385 14.073 -7.234 9.78 15.138
2 24 -9.998 -5.723 -2.907 -8.608 -6.296 -4.437
2 24 13.852 .881 -6.803 13.643 .534 -7.509
2 24 13.643 .534 -7.509 12.781 .933 -7.7
2 24 6.118 -5.328 -8.156 6.667 -5.991 -8.241
2 24 6.667 -5.991 -8.241 8.09 -6.309 -5.91
2 24 8.09 -6.309 -5.91 9.123 -6.005 -4.894
2 24 11.328 -3.049 -7.304 8.384 -4.774 -8.461
2 24 9.123 -6.005 -4.894 10.938 -4.945 -3.683
2 24 12.657 -1.514 -5.214 13.052 -2.695 -4.517
2 24 13.052 -2.695 -4.517 11.328 -3.049 -7.304
2 24 13.422 -1.615 -5.389 13.052 -2.695 -4.517
2 24 13.333 -.667 -6.695 13.422 -1.615 -5.389
2 24 15.356 1.569 -2.543 13.852 .881 -6.803
2 24 12.069 -4.716 .886 11.268 -4.65 .611
2 24 13.323 -.775 .136 14.616 -1.075 .508
2 24 14.616 -1.075 .508 12.069 -4.716 .886
2 24 -13.718 4.294 9.612 -12.893 4.923 8.926
2 24 -15.418 4.695 6.165 -13.718 4.294 9.612
2 24 -14.944 1.106 6.094 -13.9 1.275 6.086
2 24 -13.581 2.292 8.78 -14.944 1.106 6.094
2 24 -13.086 2.114 8.196 -13.581 2.292 8.78
2 24 -12.315 .634 -7.644 -12.708 .129 -7.362
2 24 -12.708 .129 -7.362 -14.003 .622 -5.616
2 24 -6.843 -5.694 -8.243 -7.997 -4.906 -8.386
2 24 -6.42 -5.183 -8.087 -6.843 -5.694 -8.243
2 24 -7.343 -6.226 -6.459 -6.843 -5.694 -8.243
2 24 -14.003 .622 -5.616 -14.852 .711 -4.05
2 24 -14.852 .711 -4.05 -15.372 .107 -.828
2 24 -8.608 -6.296 -4.437 -7.343 -6.226 -6.459
2 24 -7.645 3.303 12.907 -7.995 3.511 14.014
2 24 -7.995 3.511 14.014 -8.554 4.266 13.944
2 24 -6.166 6.436 15.329 -7.332 4.389 14.497
2 24 -7.332 4.389 14.497 -7.995 3.511 14.014
2 24 -15.806 4.112 2.637 -15.418 4.695 6.165
2 24 -13.14 -2.09 .878 -13.969 -2.461 1.161
2 24 -13.969 -2.461 1.161 -13.569 -2.777 -1.474
2 24 -13.569 -2.777 -1.474 -12.879 -2.265 -1.2
2 24 -15.485 1.362 3.912 -14.596 1.817 2.876
2 24 -15.194 -.783 1.726 -15.485 1.362 3.912
2 24 -14.219 .204 1.459 -15.194 -.783 1.726
2 24 -11.29 -4.779 1.854 -13.969 -2.461 1.161
2 24 -10.712 -4.521 1.632 -11.29 -4.779 1.854
2 24 -13.569 -2.777 -1.474 -12.505 -3.852 -1.763
2 24 -12.505 -3.852 -1.763 -9.998 -5.723 -2.907
2 24 11.515 4.762 12.276 12.294 3.639 11.319
2 24 11.37 5.089 10.739 11.515 4.762 12.276
2 24 12.294 3.639 11.319 13.431 2.211 9.267
2 24 13.431 2.211 9.267 12.671 2.921 8.702
2 24 6.681 7.052 15.407 6.574 6.438 14.307
2 24 9.665 4.724 13.873 6.681 7.052 15.407
2 24 13.177 6.053 10.463 11.515 4.762 12.276
2 24 2.735 6.624 16.309 1.679 9.196 16.948
2 24 -5.398 8.951 15.913 -4.927 8.846 15.156
2 24 -1.426 8.706 16.855 -5.398 8.951 15.913
2 24 -5.398 8.951 15.913 -6.166 6.436 15.329
2 24 -10.377 8.907 13.108 -9.331 8.385 14.073
2 24 -11.774 5.144 11.7 -10.906 5.094 11.236
2 24 -10.341 6.13 13.224 -11.774 5.144 11.7
2 24 -11.657 3.353 11.409 -11.54 1.745 10.865
2 24 -8.554 4.266 13.944 -9.535 6.859 13.903
2 24 -9.535 6.859 13.903 -9.12 6.451 12.906
2 24 -5.494 13.547 14.539 -5.576 13.277 15.342
2 24 -5.576 13.277 15.342 -4.732 13.228 15.6
2 24 -5.916 10.971 15.579 -5.576 13.277 15.342
2 24 -6.022 9.97 15.613 -5.853 10.186 14.487
2 24 -7.234 9.78 15.138 -6.022 9.97 15.613
2 24 -6.022 9.97 15.613 -5.916 10.971 15.579
2 24 3.462 5.426 15.645 2.735 6.624 16.309
2 24 2.762 10.545 16.73 5.358 9.181 15.945
2 24 -11.54 1.745 10.865 -11.883 .209 9.733
2 24 -12.148 -.335 8.787 -11.437 -.275 7.993
2 24 -11.883 .209 9.733 -12.148 -.335 8.787
2 24 -12.148 -.335 8.787 -13.581 2.292 8.78
2 24 -13.92 -.829 5.933 -12.337 -3.704 3.995
2 24 -12.337 -3.704 3.995 -11.29 -4.779 1.854
2 24 -13.22 5.772 10.313 -14.038 7.063 8.582
2 24 -12.66 5.719 9.126 -13.22 5.772 10.313
2 24 -14.038 7.063 8.582 -13.459 7.015 7.783
2 24 -14.038 7.063 8.582 -12.906 8.448 10.36
2 24 -13.718 4.294 9.612 -13.22 5.772 10.313
2 24 -14.633 3.701 1.616 -15.826 3.666 1.79
2 24 -15.826 3.666 1.79 -15.806 4.112 2.637
2 24 -15.485 1.362 3.912 -15.826 3.666 1.79
2 24 -7.997 -4.906 -8.386 -10.352 -3.629 -7.48
2 24 -13.095 -2.834 -3.592 -12.118 -1.743 -5.06
2 24 -12.672 -3.297 -3.794 -13.095 -2.834 -3.592
2 24 -13.095 -2.834 -3.592 -12.824 -1.955 -5.542
2 24 -12.824 -1.955 -5.542 -12.708 .129 -7.362
2 24 13.431 2.211 9.267 15.326 3.823 5.365
2 24 15.307 1.498 3.376 14.633 1.921 2.543
2 24 15.692 3.646 2.156 15.307 1.498 3.376
2 24 15.081 3.966 1.797 15.692 3.646 2.156
2 24 15.305 .599 1.53 15.193 .043 .937
2 24 15.326 3.823 5.365 15.692 3.646 2.156
2 24 8.384 -4.774 -8.461 6.667 -5.991 -8.241
2 24 13.742 -2.459 -2.859 14.616 -1.075 .508
2 24 12.878 -2.19 -2.432 13.742 -2.459 -2.859
2 24 12.773 -3.357 -3.135 13.742 -2.459 -2.859
2 24 10.938 -4.945 -3.683 12.773 -3.357 -3.135
2 24 12.069 -4.716 .886 12.232 -4.419 1.84
2 24 12.232 -4.419 1.84 12.926 -3.355 3.381
2 24 12.589 .729 8.214 13.046 .819 9.028
2 24 13.046 .819 9.028 11.909 -1.876 8.088
2 24 14.112 -.736 5.288 13.046 .819 9.028
2 24 10.222 .103 11.149 10.117 2.608 12.702
2 24 10.117 2.608 12.702 10.322 4.454 13.253
2 24 15.594 .707 -.309 15.356 1.569 -2.543
2 24 -12.906 8.448 10.36 -10.377 8.907 13.108
2 24 -9.535 6.859 13.903 -10.341 6.13 13.224
2 24 -11.657 3.353 11.409 -11.774 5.144 11.7
2 24 -15.372 .107 -.828 -15.194 -.783 1.726
2 24 -11.16 -3.474 -6.691 -12.672 -3.297 -3.794
2 24 -11.16 -3.474 -6.691 -10.352 -3.629 -7.48
2 24 -13.92 -.829 5.933 -14.944 1.106 6.094
2 24 6.681 7.052 15.407 5.554 3.977 14.6
2 24 13.643 .534 -7.509 13.333 -.667 -6.695
2 24 15.307 1.498 3.376 15.305 .599 1.53
2 24 -11.331 9.107 11.038 -10.341 9.291 11.06
5 24 12.658 -.061 -7.068 13.643 .534 -7.509 13.333 -.667 -6.695 12.781 .933 -7.7
5 24 5.554 3.977 14.6 6.574 6.438 14.307 6.681 7.052 15.407 5.568 3.831 14.277
5 24 -1.487 11.264 16.649 1.679 9.196 16.948 .333 12.588 16.505 -1.426 8.706 16.855
5 24 1.679 9.196 16.948 .333 12.588 16.505 -1.487 11.264 16.649 2.762 10.545 16.73
5 24 .333 12.588 16.505 2.762 10.545 16.73 2.176 13.607 16.284 1.679 9.196 16.948
5 24 -6.022 9.97 15.613 -1.426 8.706 16.855 -5.398 8.951 15.913 -1.487 11.264 16.649
5 24 4.842 9.677 14.774 5.358 9.181 15.945 5.862 8.967 14.564 4.234 10.202 15.078
5 24 -13.502 5.129 7.597 -13.718 4.294 9.612 -15.418 4.695 6.165 -12.893 4.923 8.926
5 24 9.665 4.724 13.873 8.782 4.712 12.567 9.347 4.413 12.482 8.549 4.896 13.033
5 24 14.112 -.736 5.288 13.262 -.198 6.005 12.957 -.327 5.197 12.589 .729 8.214
5 24 -5.521 6.687 14.878 -6.166 6.436 15.329 -5.398 8.951 15.913 -6.728 4.464 13.977
5 24 -10.377 8.907 13.108 -8.763 9.005 13.317 -9.855 9.341 12.188 -9.331 8.385 14.073
5 24 -13.964 1.328 -.031 -14.27 .565 .819 -13.83 1.261 .489 -14.415 1.001 -.579
5 24 10.117 2.608 12.702 9.704 -.411 10.337 9.218 2.949 12.149 10.222 .103 11.149
5 24 -10.377 8.907 13.108 -10.341 6.13 13.224 -11.774 5.144 11.7 -9.535 6.859 13.903
5 24 -13.718 4.294 9.612 -11.774 5.144 11.7 -11.657 3.353 11.409 -13.22 5.772 10.313
5 24 15.193 .043 .937 14.616 -1.075 .508 15.594 .707 -.309 12.926 -3.355 3.381
5 24 13.431 2.211 9.267 12.281 3.337 8.929 12.671 2.921 8.702 12.241 3.569 9.52
5 24 7.582 -5.665 -4.721 9.123 -6.005 -4.894 8.09 -6.309 -5.91 8.639 -5.651 -4.404
5 24 12.589 .729 8.214 14.112 -.736 5.288 13.046 .819 9.028 13.262 -.198 6.005
5 24 -15.485 1.362 3.912 -14.944 1.106 6.094 -13.92 -.829 5.933 -15.418 4.695 6.165
5 24 11.857 -4.049 2.251 12.232 -4.419 1.84 11.242 -4.197 1.54 12.926 -3.355 3.381
5 24 -10.352 -3.629 -7.48 -8.608 -6.296 -4.437 -7.343 -6.226 -6.459 -11.16 -3.474 -6.691
5 24 -13.772 1.631 -4.233 -14.003 .622 -5.616 -14.852 .711 -4.05 -13.559 1.666 -4.647
5 24 -9.314 -5.245 -2.704 -9.998 -5.723 -2.907 -8.578 -5.406 -3.105 -12.505 -3.852 -1.763
5 24 -5.576 13.277 15.342 -5.752 10.9 14.401 -5.494 13.547 14.539 -5.916 10.971 15.579
5 24 -8.406 4.254 13.033 -7.995 3.511 14.014 -7.645 3.303 12.907 -8.554 4.266 13.944
5 24 -14.003 .622 -5.616 -12.315 .634 -7.644 -13.672 1.327 -5.511 -12.708 .129 -7.362
5 24 -12.538 .833 8.12 -12.148 -.335 8.787 -11.437 -.275 7.993 -13.581 2.292 8.78
5 24 13.722 1.607 -6.111 15.356 1.569 -2.543 14.598 2.083 -1.686 13.852 .881 -6.803
5 24 -13.92 -.829 5.933 -15.485 1.362 3.912 -14.944 1.106 6.094 -15.194 -.783 1.726
5 24 12.657 -1.514 -5.214 13.333 -.667 -6.695 12.658 -.061 -7.068 13.422 -1.615 -5.389
5 24 12.926 -3.355 3.381 14.616 -1.075 .508 12.232 -4.419 1.84 15.193 .043 .937
5 24 10.222 .103 11.149 13.046 .819 9.028 11.909 -1.876 8.088 12.294 3.639 11.319
5 24 11.436 5.6 12.602 10.254 8.89 13.419 9.665 4.724 13.873 11.565 8.237 12.296
5 24 11.37 5.089 10.739 12.294 3.639 11.319 11.515 4.762 12.276 12.241 3.569 9.52
5 24 3.462 5.426 15.645 4.746 4.405 14.706 3.163 5.283 15.189 5.554 3.977 14.6
5 24 10.272 -1.174 9.366 9.704 -.411 10.337 10.222 .103 11.149 9.62 -.69 9.626
5 24 15.326 3.823 5.365 15.307 1.498 3.376 15.692 3.646 2.156 14.112 -.736 5.288
5 24 15.692 3.646 2.156 14.974 4.178 3.742 15.081 3.966 1.797 15.326 3.823 5.365
5 24 -1.487 11.264 16.649 -1.426 8.706 16.855 -6.022 9.97 15.613 1.679 9.196 16.948
5 24 3.462 5.426 15.645 6.681 7.052 15.407 5.554 3.977 14.6 6.582 7.851 15.488
5 24 -11.16 -3.474 -6.691 -11.039 -2.185 -7.012 -11.887 -1.964 -5.205 -10.352 -3.629 -7.48
5 24 10.117 2.608 12.702 11.515 4.762 12.276 10.322 4.454 13.253 12.294 3.639 11.319
5 24 10.254 8.89 13.419 10.028 8.863 11.399 11.565 8.237 12.296 9.769 9.101 12.075
5 24 -13.559 1.666 -4.647 -14.003 .622 -5.616 -13.772 1.631 -4.233 -13.672 1.327 -5.511
5 24 13.852 .881 -6.803 13.722 1.607 -6.111 13.066 1.648 -6.474 15.356 1.569 -2.543
5 24 -7.997 -4.906 -8.386 -7.343 -6.226 -6.459 -6.843 -5.694 -8.243 -10.352 -3.629 -7.48
5 24 -1.487 11.264 16.649 -6.022 9.97 15.613 -1.426 8.706 16.855 -5.916 10.971 15.579
5 24 10.322 4.454 13.253 11.436 5.6 12.602 9.665 4.724 13.873 11.515 4.762 12.276
5 24 -11.887 -1.964 -5.205 -11.16 -3.474 -6.691 -12.672 -3.297 -3.794 -11.039 -2.185 -7.012
5 24 -12.906 8.448 10.36 -11.774 5.144 11.7 -13.22 5.772 10.313 -10.377 8.907 13.108
5 24 13.066 1.648 -6.474 13.852 .881 -6.803 12.781 .933 -7.7 13.722 1.607 -6.111
5 24 9.347 4.413 12.482 9.665 4.724 13.873 10.322 4.454 13.253 8.782 4.712 12.567
5 24 -11.54 1.745 10.865 -10.818 1.921 10.486 -11.28 .302 9.402 -11.657 3.353 11.409
5 24 -1.038 11.412 15.551 -4.732 13.228 15.6 -4.6 13.396 14.969 -1.487 11.264 16.649
5 24 13.271 -1.165 4.782 14.112 -.736 5.288 12.957 -.327 5.197 12.317 -3.191 3.319
5 24 4.746 4.405 14.706 5.554 3.977 14.6 3.462 5.426 15.645 5.568 3.831 14.277
5 24 2.203 13.725 15.199 2.762 10.545 16.73 3.028 10.655 15.5 2.176 13.607 16.284
5 24 -11.78 -3.078 4.317 -13.92 -.829 5.933 -13.206 -.141 5.985 -12.337 -3.704 3.995
5 24 1.679 9.196 16.948 2.762 10.545 16.73 5.358 9.181 15.945 .333 12.588 16.505
5 24 12.317 -3.191 3.319 12.926 -3.355 3.381 14.112 -.736 5.288 11.857 -4.049 2.251
5 24 6.667 -5.991 -8.241 8.278 -3.895 -8.667 6.118 -5.328 -8.156 8.384 -4.774 -8.461
5 24 -6.022 9.97 15.613 -6.139 10.184 14.418 -7.234 9.78 15.138 -5.853 10.186 14.487
5 24 -14.146 5.345 5.905 -15.418 4.695 6.165 -13.502 5.129 7.597 -15 4.634 2.292
5 24 11.078 -1.775 -7.675 11.328 -3.049 -7.304 13.052 -2.695 -4.517 9.708 -2.694 -8.321
5 24 -10.377 8.907 13.108 -9.535 6.859 13.903 -9.331 8.385 14.073 -10.341 6.13 13.224
5 24 -8.409 -5.905 -3.891 -7.343 -6.226 -6.459 -6.724 -5.501 -5.939 -8.608 -6.296 -4.437
5 24 2.377 6.483 15.497 1.679 9.196 16.948 1.489 8.966 15.909 2.735 6.624 16.309
5 24 6.574 6.438 14.307 9.665 4.724 13.873 6.681 7.052 15.407 8.549 4.896 13.033
5 24 11.909 -1.876 8.088 10.272 -1.174 9.366 11.568 -2.032 7.472 10.222 .103 11.149
5 24 -7.995 3.511 14.014 -6.728 4.464 13.977 -7.332 4.389 14.497 -7.645 3.303 12.907
5 24 -5.752 10.9 14.401 -5.916 10.971 15.579 -5.576 13.277 15.342 -5.853 10.186 14.487
5 24 -8.554 4.266 13.944 -8.406 4.254 13.033 -9.535 6.859 13.903 -7.995 3.511 14.014
5 24 -12.824 -1.955 -5.542 -12.118 -1.743 -5.06 -13.095 -2.834 -3.592 -12.083 -1.563 -5.552
5 24 8.384 -4.774 -8.461 8.278 -3.895 -8.667 6.667 -5.991 -8.241 8.715 -3.225 -8.726
5 24 -9.998 -5.723 -2.907 -8.409 -5.905 -3.891 -8.578 -5.406 -3.105 -8.608 -6.296 -4.437
5 24 -12.505 -3.852 -1.763 -12.154 -3.065 -1.183 -9.314 -5.245 -2.704 -13.569 -2.777 -1.474
5 24 10.222 .103 11.149 9.704 -.411 10.337 10.272 -1.174 9.366 10.117 2.608 12.702
5 24 -12.148 -.335 8.787 -11.28 .302 9.402 -11.883 .209 9.733 -11.437 -.275 7.993
5 24 5.862 8.967 14.564 5.358 9.181 15.945 6.582 7.851 15.488 4.842 9.677 14.774
5 24 14.598 2.083 -1.686 15.356 1.569 -2.543 15.594 .707 -.309 13.722 1.607 -6.111
5 24 -7.234 9.78 15.138 -6.166 6.436 15.329 -5.398 8.951 15.913 -9.331 8.385 14.073
5 24 .235 8.532 16.117 -.99 8.513 16.053 -.47 8.557 15.833 -1.426 8.706 16.855
5 24 -12.906 8.448 10.36 -12.095 8.735 9.98 -11.331 9.107 11.038 -14.038 7.063 8.582
5 24 13.046 .819 9.028 12.294 3.639 11.319 13.431 2.211 9.267 10.222 .103 11.149
5 24 12.926 -3.355 3.381 15.193 .043 .937 14.112 -.736 5.288 14.616 -1.075 .508
5 24 -15.194 -.783 1.726 -14.596 1.817 2.876 -15.485 1.362 3.912 -14.219 .204 1.459
5 24 12.589 .729 8.214 11.909 -1.876 8.088 13.046 .819 9.028 11.568 -2.032 7.472
5 24 8.384 -4.774 -8.461 8.09 -6.309 -5.91 6.667 -5.991 -8.241 9.123 -6.005 -4.894
5 24 -9.535 6.859 13.903 -6.166 6.436 15.329 -7.332 4.389 14.497 -9.331 8.385 14.073
