4 0 3.97 13.28 -12.2106 4.02 13.43 -12.2006 4.43 13.06 -12.1191 4.22 12.99 -12.1609
4 0 3.97 13.28 -12.2106 4.22 12.99 -12.1609 4 13 -12.2046 3.8 13.24 -12.2444
4 0 3.8 13.24 -12.2444 4 13 -12.2046 3.8 13.08 -12.2444 3.72 13.16 -12.2603
4 0 4.58 13.2 -12.0893 4.24 13.66 -12.1569 4.4 13.69 -12.1251 4.69 13.4 -12.0674
4 0 4.69 13.65 -12.0674 4.69 13.4 -12.0674 4.4 13.69 -12.1251 4.44 13.86 -12.1171
4 0 4.63 13.91 -12.0793 4.69 13.65 -12.0674 4.44 13.86 -12.1171 4.52 14.06 -12.1012
3 0 4.44 13.86 -12.1171 4.44 14.03 -12.1171 4.52 14.06 -12.1012
4 0 3.77 14.66 -12.2503 4.09 13.97 -12.1867 3.08 14.78 -12.3875 2.89 15.1 -12.4253
4 0 3.52 15.24 -12.3001 3.77 14.66 -12.2503 2.89 15.1 -12.4253 2.49 15.35 -12.5049
4 0 3.19 15.83 -12.3657 3.52 15.24 -12.3001 2.49 15.35 -12.5049 1.93 15.53 -12.6162
4 92 0 13.53 -13 0 14.12 -13 0.2 14.11 -12.9602 0.23 13.51 -12.9543
4 92 0.23 13.51 -12.9543 0.2 14.11 -12.9602 0.58 13.95 -12.8847 0.54 13.29 -12.8926
4 92 0.96 13.15 -12.8091 0.54 13.29 -12.8926 0.58 13.95 -12.8847 1.08 13.89 -12.7852
4 92 1.48 13.14 -12.7057 0.96 13.15 -12.8091 1.08 13.89 -12.7852 1.74 13.94 -12.654
4 92 2.03 13.28 -12.5963 1.48 13.14 -12.7057 1.74 13.94 -12.654 2.42 13.98 -12.5188
4 92 2.58 13.47 -12.487 2.03 13.28 -12.5963 2.42 13.98 -12.5188 3.04 13.82 -12.3955
4 92 0 17.29 -12.9279 0 17.99 -12.7537 0.5 17.97 -12.6593 0.5 17.27 -12.8335
4 92 0.5 17.27 -12.8335 0.5 17.97 -12.6593 1.07 17.81 -12.5858 1.02 17.18 -12.7524
4 92 1.02 17.18 -12.7524 1.07 17.81 -12.5858 1.68 17.58 -12.5218 1.68 17 -12.6658
4 92 1.68 17 -12.6658 1.68 17.58 -12.5218 2.19 17.32 -12.4849 2.6 16.99 -12.4853
3 92 2.35 16.61 -12.5327 1.68 17 -12.6658 2.6 16.99 -12.4853
4 0 2.785 16.24 -12.4462 3.19 15.83 -12.3657 1.93 15.53 -12.6162 2.35 16.61 -12.5327
4 0 2.35 16.61 -12.5327 1.93 15.53 -12.6162 1.41 15.66 -12.7196 1.68 17 -12.6658
3 0 1.41 15.66 -12.7196 0.9 15.74 -12.821 1.68 17 -12.6658
4 0 1.68 17 -12.6658 0.9 15.74 -12.821 0.52 15.77 -12.8966 0 17 -13
3 0 0.52 15.77 -12.8966 0 15.79 -13 0 17 -13
4 0 1.02 17.18 -12.7524 1.68 17 -12.6658 0 17 -13 0.5 17.27 -12.8335
3 0 0 17 -13 0 17.29 -12.9279 0.5 17.27 -12.8335
4 15 0.19 14.81 -12.9622 0 14.85 -13 0 15.79 -13 0.52 15.77 -12.8966
4 15 0.54 14.61 -12.8926 0.19 14.81 -12.9622 0.52 15.77 -12.8966 0.9 15.74 -12.821
4 15 0.96 14.56 -12.8091 0.54 14.61 -12.8926 0.9 15.74 -12.821 1.41 15.66 -12.7196
4 15 1.63 14.56 -12.6759 0.96 14.56 -12.8091 1.41 15.66 -12.7196 1.93 15.53 -12.6162
4 15 1.63 14.56 -12.6759 1.93 15.53 -12.6162 2.49 15.35 -12.5049 2.89 15.1 -12.4253
4 15 2.32 14.49 -12.5387 1.63 14.56 -12.6759 2.89 15.1 -12.4253 3.15 14.45 -12.3736
3 15 3.15 14.45 -12.3736 2.89 15.1 -12.4253 3.08 14.78 -12.3875
4 16 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
3 16 0.5 17.97 -12.6593 0 17.99 -12.7537 0 18.5309 -12.6192
4 16 1.07 17.81 -12.5858 0.5 17.97 -12.6593 0 18.5309 -12.6192 4.8296 18.5309 -11.6592
3 16 1.68 17.58 -12.5218 1.07 17.81 -12.5858 4.8296 18.5309 -11.6592
3 16 2.19 17.32 -12.4849 1.68 17.58 -12.5218 4.8296 18.5309 -11.6592
4 16 2.6 16.99 -12.4853 2.19 17.32 -12.4849 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
4 16 3.77 14.66 -12.2503 3.52 15.24 -12.3001 4.9751 17 -12.0107 4.44 14.03 -12.1171
4 16 4.09 13.97 -12.1867 3.77 14.66 -12.2503 4.44 14.03 -12.1171 4.44 13.86 -12.1171
4 16 4.11 13.73 -12.1827 4.09 13.97 -12.1867 4.44 13.86 -12.1171 4.4 13.69 -12.1251
3 16 4.24 13.66 -12.1569 4.11 13.73 -12.1827 4.4 13.69 -12.1251
3 16 4.44 14.03 -12.1171 4.9751 17 -12.0107 4.52 14.06 -12.1012
3 16 4.63 13.91 -12.0793 4.52 14.06 -12.1012 4.9751 17 -12.0107
3 16 4.69 13.65 -12.0674 4.63 13.91 -12.0793 4.9751 17 -12.0107
4 16 4.69 13.4 -12.0674 4.69 13.65 -12.0674 4.9751 17 -12.0107 4.9751 10.79 -12.0107
3 16 4.9751 10.79 -12.0107 4.58 13.2 -12.0893 4.69 13.4 -12.0674
4 16 3.8 13.24 -12.2444 3.72 13.16 -12.2603 3.59 13.7 -12.2861 3.86 13.55 -12.2324
4 16 3.97 13.28 -12.2106 3.8 13.24 -12.2444 3.86 13.55 -12.2324 4.02 13.43 -12.2006
4 16 2.324 10.292 -12.5379 2.05 10.5 -12.5924 1.83 10.78 -12.6361 4.44 10.54 -12.1171
4 16 0.96 13.15 -12.8091 1.57 10.9 -12.6878 1.53 10.81 -12.6958 0.54 13.29 -12.8926
4 16 0.54 13.29 -12.8926 1.53 10.81 -12.6958 0 4 -13 0.23 13.51 -12.9543
3 16 0 4 -13 0 13.53 -13 0.23 13.51 -12.9543
4 16 0 4 -13 1.58 10.63 -12.6858 1.71 10.35 -12.66 1.84 6.13 -12.6341
3 16 0 4 -13 1.53 10.81 -12.6958 1.58 10.63 -12.6858
4 16 1.84 6.13 -12.6341 1.71 10.35 -12.66 1.94 10.05 -12.6142 1.94 6.34 -12.6142
4 16 1.94 6.34 -12.6142 1.94 10.05 -12.6142 2.31 9.75 -12.5407 2.18 6.44 -12.5665
4 16 2.57 6.41 -12.489 2.18 6.44 -12.5665 2.31 9.75 -12.5407 2.7646 9.5616 -12.4503
4 16 3.18 6.22 -12.3677 2.57 6.41 -12.489 2.7646 9.5616 -12.4503 3.17 9.496 -12.3696
4 16 4.14 6.12 -12.1768 3.18 6.22 -12.3677 3.17 9.496 -12.3696 3.5854 9.4916 -12.287
4 16 4.14 6.12 -12.1768 3.5854 9.4916 -12.287 3.92 9.56 -12.2205 4.67 9.47 -12.0714
4 16 4.14 6.12 -12.1768 4.67 9.47 -12.0714 4.84 9.26 -12.0376 4.9751 6.21 -12.0107
4 16 4.44 9.65 -12.1171 4.67 9.47 -12.0714 3.92 9.56 -12.2205 4.21 9.65 -12.1628
4 16 4.77 9.79 -12.0515 4.7 10.03 -12.0654 4.87 10.02 -12.0316 4.9751 9.92 -12.0107
4 16 4.85 9.59 -12.0356 4.77 9.79 -12.0515 4.9751 9.92 -12.0107 4.9751 9.3 -12.0107
3 16 4.9751 6.21 -12.0107 4.84 9.26 -12.0376 4.9751 9.3 -12.0107
3 16 4.9751 6.21 -12.0107 4.9751 9.92 -12.0107 5.19 9.7 -11.8671
4 16 4.9751 6.21 -12.0107 5.19 9.7 -11.8671 5.36 9.53 -11.7535 5.43 6.37 -11.7067
4 16 5.43 6.37 -11.7067 5.36 9.53 -11.7535 5.51 9.37 -11.6532 5.8 6.59 -11.4594
4 16 5.8 6.59 -11.4594 5.51 9.37 -11.6532 6.2 9.6 -11.1921 6.17 6.86 -11.2121
4 16 6.43 7.12 -11.0384 6.17 6.86 -11.2121 6.2 9.6 -11.1921 6.24 9.72 -11.1654
4 16 6.2 9.6 -11.1921 5.51 9.37 -11.6532 5.58 9.49 -11.6064 6.08 9.65 -11.2723
4 16 5.87 9.86 -11.4126 6.08 9.65 -11.2723 5.58 9.49 -11.6064 5.41 9.81 -11.7201
4 16 5.59 10.07 -11.5998 5.87 9.86 -11.4126 5.41 9.81 -11.7201 5.33 10.07 -11.7735
4 16 6.57 7.14 -10.9448 6.43 7.12 -11.0384 6.24 9.72 -11.1654 9.192 17 -9.192
3 16 6.24 9.72 -11.1654 6.13 10.01 -11.2389 9.192 17 -9.192
3 16 6.13 10.01 -11.2389 5.9 10.33 -11.3926 9.192 17 -9.192
3 16 5.9 10.33 -11.3926 5.59 10.57 -11.5998 9.192 17 -9.192
4 16 9.192 17 -9.192 5.59 10.57 -11.5998 5.36 10.7 -11.7535 4.9751 17 -12.0107
3 16 5.36 10.7 -11.7535 5.12 10.79 -11.9139 4.9751 17 -12.0107
3 16 5.12 10.79 -11.9139 4.9751 10.79 -12.0107 4.9751 17 -12.0107
4 16 6.57 7.14 -10.9448 9.192 17 -9.192 9.1923 4 -9.1923 6.54 6.94 -10.9649
3 16 9.1923 4 -9.1923 6.35 6.58 -11.0918 6.54 6.94 -10.9649
3 16 9.1923 4 -9.1923 6 6.25 -11.3258 6.35 6.58 -11.0918
4 16 5.54 5.95 -11.6332 6 6.25 -11.3258 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 4.9751 5.73 -12.0107 5.54 5.95 -11.6332
3 16 4.9751 4 -12.0107 4.19 5.56 -12.1668 4.9751 5.73 -12.0107
4 16 3.28 5.56 -12.3478 4.19 5.56 -12.1668 4.9751 4 -12.0107 0 4 -13
3 16 0 4 -13 2.68 5.65 -12.4671 3.28 5.56 -12.3478
3 16 0 4 -13 2.09 5.78 -12.5844 2.68 5.65 -12.4671
3 16 0 4 -13 1.91 5.92 -12.6202 2.09 5.78 -12.5844
3 16 0 4 -13 1.84 6.13 -12.6341 1.91 5.92 -12.6202
3 0 3.5854 9.4916 -12.287 3.7 10.14 -12.2643 4.1014 10.2725 -12.1844
3 0 3.5854 9.4916 -12.287 3.22 10.12 -12.3597 3.7 10.14 -12.2643
3 0 3.5854 9.4916 -12.287 2.77 10.15 -12.4492 3.22 10.12 -12.3597
3 0 3.5854 9.4916 -12.287 2.324 10.292 -12.5379 2.77 10.15 -12.4492
4 16 1.83 10.78 -12.6361 1.7 10.9 -12.662 4.9751 10.79 -12.0107 4.69 10.69 -12.0674
3 16 4.44 10.54 -12.1171 1.83 10.78 -12.6361 4.69 10.69 -12.0674
4 16 2.324 10.292 -12.5379 4.44 10.54 -12.1171 4.1014 10.2725 -12.1844 2.77 10.15 -12.4492
4 16 3.22 10.12 -12.3597 2.77 10.15 -12.4492 4.1014 10.2725 -12.1844 3.7 10.14 -12.2643
4 92 2.35 16.61 -12.5327 2.6 16.99 -12.4853 2.9504 16.5728 -12.4133 2.785 16.24 -12.4462
3 92 2.9504 16.5728 -12.4133 3.19 15.83 -12.3657 2.785 16.24 -12.4462
4 92 3.27 16.02 -12.3498 3.52 15.24 -12.3001 3.19 15.83 -12.3657 2.9504 16.5728 -12.4133
3 16 3.52 15.24 -12.3001 3.27 16.02 -12.3498 4.9751 17 -12.0107
3 16 3.27 16.02 -12.3498 2.9504 16.5728 -12.4133 4.9751 17 -12.0107
3 16 2.9504 16.5728 -12.4133 2.6 16.99 -12.4853 4.9751 17 -12.0107
4 16 3.04 13.82 -12.3955 3.59 13.7 -12.2861 3.72 13.16 -12.2603 2.58 13.47 -12.487
4 16 2.03 13.28 -12.5963 2.58 13.47 -12.487 3.72 13.16 -12.2603 3.8 13.08 -12.2444
4 16 2.03 13.28 -12.5963 3.8 13.08 -12.2444 1.7 10.9 -12.662 1.48 13.14 -12.7057
4 16 1.48 13.14 -12.7057 1.7 10.9 -12.662 1.57 10.9 -12.6878 0.96 13.15 -12.8091
3 16 1.7 10.9 -12.662 3.8 13.08 -12.2444 4 13 -12.2046
4 16 1.7 10.9 -12.662 4 13 -12.2046 4.22 12.99 -12.1609 4.9751 10.79 -12.0107
3 16 4.9751 10.79 -12.0107 4.22 12.99 -12.1609 4.43 13.06 -12.1191
3 16 4.9751 10.79 -12.0107 4.43 13.06 -12.1191 4.58 13.2 -12.0893
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.192 17 -9.192

5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
