4 16 19.7487 -8.8683 -7.1741 22.1114 -11.8838 -6.7382 20.661 -12.068 -10.007 19.0163 -8.9613 -8.8249
3 16 16.995 -6.096 -7.468 20.2601 -8.8679 -5.456 19.7487 -8.8683 -7.1741
4 16 20.2601 -8.8679 -5.456 23.124 -11.883 -3.336 22.1114 -11.8838 -6.7382 19.7487 -8.8683 -7.1741
3 16 21.6852 -14.9789 -10.8282 20.661 -12.068 -10.007 23.2557 -14.7912 -7.5368
3 16 22.28 -18.012 -11.435 21.6852 -14.9789 -10.8282 23.9395 -17.8246 -8.1861
3 16 23.2557 -14.7912 -7.5368 23.9395 -17.8246 -8.1861 21.6852 -14.9789 -10.8282
3 16 22.1114 -11.8838 -6.7382 23.2557 -14.7912 -7.5368 20.661 -12.068 -10.007
3 16 24.3657 -14.7294 -4.0961 25.125 -17.703 -4.775 23.2557 -14.7912 -7.5368
3 16 23.124 -11.883 -3.336 24.3657 -14.7294 -4.0961 22.1114 -11.8838 -6.7382
3 16 23.2557 -14.7912 -7.5368 22.1114 -11.8838 -6.7382 24.3657 -14.7294 -4.0961
3 16 23.9395 -17.8246 -8.1861 23.2557 -14.7912 -7.5368 25.125 -17.703 -4.775
3 16 22.5129 -20.8945 -11.5756 22.28 -18.012 -11.435 24.234 -20.615 -8.336
3 16 22.3 -23.782 -11.487 22.5129 -20.8945 -11.5756 24.0486 -23.4159 -8.3209
3 16 24.234 -20.615 -8.336 24.0486 -23.4159 -8.3209 22.5129 -20.8945 -11.5756
3 16 23.9395 -17.8246 -8.1861 24.234 -20.615 -8.336 22.28 -18.012 -11.435
3 16 25.4752 -20.346 -4.9313 25.4722 -23.0161 -5.0198 24.234 -20.615 -8.336
3 16 25.125 -17.703 -4.775 25.4752 -20.346 -4.9313 23.9395 -17.8246 -8.1861
3 16 24.234 -20.615 -8.336 23.9395 -17.8246 -8.1861 25.4752 -20.346 -4.9313
3 16 24.0486 -23.4159 -8.3209 24.234 -20.615 -8.336 25.4722 -23.0161 -5.0198
3 16 21.8837 -26.8439 -11.0464 22.3 -23.782 -11.487 23.7597 -26.1411 -8.0708
3 16 21.034 -29.793 -10.387 21.8837 -26.8439 -11.0464 23.0002 -28.7674 -7.6609
3 16 23.7597 -26.1411 -8.0708 23.0002 -28.7674 -7.6609 21.8837 -26.8439 -11.0464
3 16 24.0486 -23.4159 -8.3209 23.7597 -26.1411 -8.0708 22.3 -23.782 -11.487
3 16 25.1652 -25.3395 -4.9354 24.511 -27.591 -4.783 23.7597 -26.1411 -8.0708
4 16 25.4722 -23.0161 -5.0198 25.1652 -25.3395 -4.9354 23.7597 -26.1411 -8.0708 24.0486 -23.4159 -8.3209
3 16 23.0002 -28.7674 -7.6609 23.7597 -26.1411 -8.0708 24.511 -27.591 -4.783
3 16 23.0002 -28.7674 -7.6609 24.511 -27.591 -4.783 24.737 -28.421 -2.967
3 16 21.034 -29.793 -10.387 23.0002 -28.7674 -7.6609 21.505 -31.272 -7.724
3 16 24.7224 -14.6863 -2.0743 24.3657 -14.7294 -4.0961 23.124 -11.883 -3.336
3 16 23.124 -11.883 -3.336 24.3139 -14.0776 -.6295 24.7224 -14.6863 -2.0743
3 16 25.125 -17.703 -4.775 24.3657 -14.7294 -4.0961 24.7224 -14.6863 -2.0743
3 16 24.3139 -14.0776 -.6295 25.726 -17.578 2.69 24.7224 -14.6863 -2.0743
3 16 24.7224 -14.6863 -2.0743 25.726 -17.578 2.69 25.6798 -17.6054 -1.0529
3 16 24.7224 -14.6863 -2.0743 25.6798 -17.6054 -1.0529 25.125 -17.703 -4.775
4 16 26.0552 -20.0418 -.7295 25.971 -20.321 3.596 26.039 -23.432 2.806 26.0764 -22.4398 -1.0096
3 16 25.4752 -20.346 -4.9313 26.0552 -20.0418 -.7295 26.0764 -22.4398 -1.0096
3 16 26.0764 -22.4398 -1.0096 25.4722 -23.0161 -5.0198 25.4752 -20.346 -4.9313
4 16 25.6798 -17.6054 -1.0529 26.0552 -20.0418 -.7295 25.4752 -20.346 -4.9313 25.125 -17.703 -4.775
3 16 25.726 -17.578 2.69 25.971 -20.321 3.596 26.0552 -20.0418 -.7295
3 16 26.0552 -20.0418 -.7295 25.6798 -17.6054 -1.0529 25.726 -17.578 2.69
3 16 25.8585 -24.5647 -1.5993 25.4722 -23.0161 -5.0198 26.0764 -22.4398 -1.0096
3 16 26.039 -23.432 2.806 25.884 -25.225 1.823 25.8585 -24.5647 -1.5993
3 16 25.8585 -24.5647 -1.5993 26.0764 -22.4398 -1.0096 26.039 -23.432 2.806
3 16 25.4107 -26.6942 -2.306 25.8585 -24.5647 -1.5993 25.884 -25.225 1.823
3 16 24.737 -28.421 -2.967 25.4107 -26.6942 -2.306 25.884 -25.225 1.823
3 16 25.8585 -24.5647 -1.5993 25.4107 -26.6942 -2.306 25.1652 -25.3395 -4.9354
3 16 25.1652 -25.3395 -4.9354 25.4722 -23.0161 -5.0198 25.8585 -24.5647 -1.5993
3 16 24.511 -27.591 -4.783 25.1652 -25.3395 -4.9354 25.4107 -26.6942 -2.306
3 16 25.4107 -26.6942 -2.306 24.737 -28.421 -2.967 24.511 -27.591 -4.783
4 16 5.004 -32.3718 -19.0611 2.5169 -32.4968 -19.4284 2.7232 -28.7401 -21.202 5.414 -28.6453 -20.7808
4 16 2.8755 -24.833 -22.5558 5.7168 -24.7704 -22.0891 5.414 -28.6453 -20.7808 2.7232 -28.7401 -21.202
4 16 2.7232 -28.7401 -21.202 0 -28.7447 -21.3716 0 -24.8518 -22.7548 2.8755 -24.833 -22.5558
4 16 2.7232 -28.7401 -21.202 2.5169 -32.4968 -19.4284 0 -32.4872 -19.5651 0 -28.7447 -21.3716
3 16 5.638 -36.191 -15.853 1.792 -36.417 -16.303 2.5169 -32.4968 -19.4284
3 16 2.5169 -32.4968 -19.4284 5.004 -32.3718 -19.0611 5.638 -36.191 -15.853
3 16 0 -32.4872 -19.5651 2.5169 -32.4968 -19.4284 1.792 -36.417 -16.303
3 16 0 -32.4872 -19.5651 1.792 -36.417 -16.303 0 -36.443 -16.412
4 16 11.616 -6.3055 -13.485 12.8538 -9.0539 -15.2714 10.248 -9.1931 -16.8291 9.284 -6.498 -14.935
4 16 11.009 -12.125 -18.39 10.248 -9.1931 -16.8291 12.8538 -9.0539 -15.2714 13.837 -12.0418 -16.7554
3 16 15.205 -9.1542 -13.4113 16.391 -12.139 -14.789 12.8538 -9.0539 -15.2714
3 16 13.718 -6.407 -11.768 15.205 -9.1542 -13.4113 11.616 -6.3055 -13.485
3 16 12.8538 -9.0539 -15.2714 11.616 -6.3055 -13.485 15.205 -9.1542 -13.4113
3 16 13.837 -12.0418 -16.7554 12.8538 -9.0539 -15.2714 16.391 -12.139 -14.789
4 16 14.5359 -15.0108 -17.8166 11.56 -15.0688 -19.5223 11.009 -12.125 -18.39 13.837 -12.0418 -16.7554
4 16 11.56 -15.0688 -19.5223 14.5359 -15.0108 -17.8166 14.947 -18.1013 -18.5249 11.882 -18.133 -20.268
4 16 14.5359 -15.0108 -17.8166 17.224 -15.0743 -15.758 17.716 -18.13 -16.415 14.947 -18.1013 -18.5249
4 16 13.837 -12.0418 -16.7554 16.391 -12.139 -14.789 17.224 -15.0743 -15.758 14.5359 -15.0108 -17.8166
4 16 14.947 -18.1013 -18.5249 15.0661 -21.2757 -18.6571 11.9953 -21.3651 -20.3747 11.882 -18.133 -20.268
4 16 11.871 -24.593 -20.078 11.9953 -21.3651 -20.3747 15.0661 -21.2757 -18.6571 14.8869 -24.4477 -18.4199
4 16 17.716 -18.13 -16.415 17.8386 -21.1838 -16.5701 15.0661 -21.2757 -18.6571 14.947 -18.1013 -18.5249
4 16 14.8869 -24.4477 -18.4199 15.0661 -21.2757 -18.6571 17.8386 -21.1838 -16.5701 17.608 -24.237 -16.397
3 16 11.3393 -28.3816 -18.9319 11.871 -24.593 -20.078 14.3255 -28.1466 -17.4289
3 16 10.583 -32.027 -17.411 11.3393 -28.3816 -18.9319 13.4805 -31.707 -16.0928
3 16 14.3255 -28.1466 -17.4289 13.4805 -31.707 -16.0928 11.3393 -28.3816 -18.9319
3 16 14.8869 -24.4477 -18.4199 14.3255 -28.1466 -17.4289 11.871 -24.593 -20.078
3 16 17.0281 -27.7731 -15.5808 16.111 -31.178 -14.456 14.3255 -28.1466 -17.4289
3 16 17.608 -24.237 -16.397 17.0281 -27.7731 -15.5808 14.8869 -24.4477 -18.4199
3 16 14.3255 -28.1466 -17.4289 14.8869 -24.4477 -18.4199 17.0281 -27.7731 -15.5808
3 16 13.4805 -31.707 -16.0928 14.3255 -28.1466 -17.4289 16.111 -31.178 -14.456
3 16 13.4805 -31.707 -16.0928 16.111 -31.178 -14.456 16.561 -33.789 -11.75
3 16 10.583 -32.027 -17.411 13.4805 -31.707 -16.0928 11.174 -35.287 -14.309
3 16 16.391 -12.139 -14.789 15.205 -9.1542 -13.4113 18.7113 -12.013 -12.522
3 16 17.2818 -8.9369 -11.2293 18.7113 -12.013 -12.522 15.205 -9.1542 -13.4113
4 16 15.205 -9.1542 -13.4113 13.718 -6.407 -11.768 15.5101 -6.1025 -9.7142 17.2818 -8.9369 -11.2293
3 16 19.0163 -8.9613 -8.8249 20.661 -12.068 -10.007 17.2818 -8.9369 -11.2293
3 16 16.995 -6.096 -7.468 19.0163 -8.9613 -8.8249 15.5101 -6.1025 -9.7142
3 16 17.2818 -8.9369 -11.2293 15.5101 -6.1025 -9.7142 19.0163 -8.9613 -8.8249
3 16 18.7113 -12.013 -12.522 17.2818 -8.9369 -11.2293 20.661 -12.068 -10.007
4 16 17.224 -15.0743 -15.758 16.391 -12.139 -14.789 18.7113 -12.013 -12.522 19.6492 -14.9654 -13.426
4 16 19.6492 -14.9654 -13.426 20.198 -18.0402 -14.0643 17.716 -18.13 -16.415 17.224 -15.0743 -15.758
4 16 20.661 -12.068 -10.007 21.6852 -14.9789 -10.8282 19.6492 -14.9654 -13.426 18.7113 -12.013 -12.522
4 16 21.6852 -14.9789 -10.8282 22.28 -18.012 -11.435 20.198 -18.0402 -14.0643 19.6492 -14.9654 -13.426
3 16 17.8386 -21.1838 -16.5701 17.716 -18.13 -16.415 20.3775 -21.038 -14.2136
4 16 20.3775 -21.038 -14.2136 20.1535 -24.0381 -14.0814 17.608 -24.237 -16.397 17.8386 -21.1838 -16.5701
3 16 20.198 -18.0402 -14.0643 20.3775 -21.038 -14.2136 17.716 -18.13 -16.415
4 16 20.1535 -24.0381 -14.0814 20.3775 -21.038 -14.2136 22.5129 -20.8945 -11.5756 22.3 -23.782 -11.487
3 16 22.28 -18.012 -11.435 22.5129 -20.8945 -11.5756 20.198 -18.0402 -14.0643
3 16 20.3775 -21.038 -14.2136 20.198 -18.0402 -14.0643 22.5129 -20.8945 -11.5756
3 16 17.0281 -27.7731 -15.5808 17.608 -24.237 -16.397 19.6504 -27.3701 -13.4467
3 16 16.111 -31.178 -14.456 17.0281 -27.7731 -15.5808 18.7582 -30.5789 -12.5457
3 16 19.6504 -27.3701 -13.4467 18.7582 -30.5789 -12.5457 17.0281 -27.7731 -15.5808
3 16 20.1535 -24.0381 -14.0814 19.6504 -27.3701 -13.4467 17.608 -24.237 -16.397
3 16 21.8837 -26.8439 -11.0464 21.034 -29.793 -10.387 19.6504 -27.3701 -13.4467
3 16 22.3 -23.782 -11.487 21.8837 -26.8439 -11.0464 20.1535 -24.0381 -14.0814
3 16 19.6504 -27.3701 -13.4467 20.1535 -24.0381 -14.0814 21.8837 -26.8439 -11.0464
3 16 18.7582 -30.5789 -12.5457 19.6504 -27.3701 -13.4467 21.034 -29.793 -10.387
3 16 21.034 -29.793 -10.387 21.505 -31.272 -7.724 16.561 -33.789 -11.75
3 16 16.111 -31.178 -14.456 18.7582 -30.5789 -12.5457 16.561 -33.789 -11.75
3 16 16.561 -33.789 -11.75 18.7582 -30.5789 -12.5457 21.034 -29.793 -10.387
3 16 0 -2.23 -11.604 1.8844 -4.2933 -14.462 0 -4.3371 -14.6408
3 16 2.2276 -6.6903 -17.1897 0 -6.853 -17.3412 0 -4.3371 -14.6408
3 16 0 -4.3371 -14.6408 1.8844 -4.2933 -14.462 2.2276 -6.6903 -17.1897
3 16 2.2276 -6.6903 -17.1897 1.8844 -4.2933 -14.462 4.4287 -6.6993 -16.8342
3 16 3.8447 -4.1784 -14.0527 4.4287 -6.6993 -16.8342 1.8844 -4.2933 -14.462
4 16 0 -2.23 -11.604 3.172 -2.07 -10.949 3.8447 -4.1784 -14.0527 1.8844 -4.2933 -14.462
3 16 3.172 -2.07 -10.949 5.7999 -4.1074 -13.3288 3.8447 -4.1784 -14.0527
3 16 6.916 -6.4823 -16.0095 4.4287 -6.6993 -16.8342 3.8447 -4.1784 -14.0527
3 16 3.8447 -4.1784 -14.0527 5.7999 -4.1074 -13.3288 6.916 -6.4823 -16.0095
3 16 5.7999 -4.1074 -13.3288 3.172 -2.07 -10.949 6.395 -1.979 -9.612
3 16 6.916 -6.4823 -16.0095 5.7999 -4.1074 -13.3288 9.284 -6.498 -14.935
3 16 7.9179 -4.0694 -12.3962 9.284 -6.498 -14.935 5.7999 -4.1074 -13.3288
3 16 6.395 -1.979 -9.612 7.9179 -4.0694 -12.3962 5.7999 -4.1074 -13.3288
3 16 11.5741 -4.0133 -9.7031 13.718 -6.407 -11.768 9.6935 -3.9722 -11.172
3 16 9.201 -1.959 -7.446 11.5741 -4.0133 -9.7031 9.6935 -3.9722 -11.172
3 16 9.284 -6.498 -14.935 7.9179 -4.0694 -12.3962 9.6935 -3.9722 -11.172
3 16 9.6935 -3.9722 -11.172 11.616 -6.3055 -13.485 9.284 -6.498 -14.935
3 16 6.395 -1.979 -9.612 9.6935 -3.9722 -11.172 7.9179 -4.0694 -12.3962
3 16 9.6935 -3.9722 -11.172 6.395 -1.979 -9.612 9.201 -1.959 -7.446
3 16 11.616 -6.3055 -13.485 9.6935 -3.9722 -11.172 13.718 -6.407 -11.768
3 16 11.5741 -4.0133 -9.7031 9.201 -1.959 -7.446 13.229 -3.8563 -7.5316
3 16 13.718 -6.407 -11.768 11.5741 -4.0133 -9.7031 15.5101 -6.1025 -9.7142
3 16 13.229 -3.8563 -7.5316 16.995 -6.096 -7.468 15.5101 -6.1025 -9.7142
3 16 13.229 -3.8563 -7.5316 15.5101 -6.1025 -9.7142 11.5741 -4.0133 -9.7031
