3 16 -17.468 -5.7925 3.302 -15.9026 -3.7635 9.3138 -16.527 -3.1065 2.5965
3 16 -5.455 -5.227 11.687 -10.942 -6.574 7.822 0 -6.292 9.351
3 16 0 -6.292 9.351 -10.942 -6.574 7.822 0 -9.221 2.716
3 16 -5.455 -5.227 11.687 0 -6.292 9.351 0 -4.793 12.655
3 16 -10.942 -6.574 7.822 -11.611 -8.953 1.24 0 -9.221 2.716
3 16 -9.89 -11.333 -4.488 0 -11.566 -4.17 0 -9.221 2.716
3 16 0 -9.221 2.716 -11.611 -8.953 1.24 -9.89 -11.333 -4.488
3 16 0 -11.566 -4.17 -9.89 -11.333 -4.488 -4.977 -12.768 -7.096

3 16 13.1732 -11.3307 -5.2974 10.4772 -13.02 -9.0037 12.7981 -11.3376 -9.7151
3 16 13.1732 -11.3307 -5.2974 12.7981 -11.3376 -9.7151 15.3357 -9.8085 -6.6685
3 16 15.327 -7.628 3.435 15.388 -8.766 .281 17.562 -6.993 -.257
3 16 17.562 -6.993 -.257 17.468 -5.7925 3.302 15.327 -7.628 3.435
3 16 15.388 -8.766 .281 14.52 -9.851 -2.192 16.8323 -8.2792 -3.4754
3 16 14.52 -9.851 -2.192 13.1732 -11.3307 -5.2974 16.8323 -8.2792 -3.4754
3 16 15.3357 -9.8085 -6.6685 16.8323 -8.2792 -3.4754 13.1732 -11.3307 -5.2974
3 16 16.8323 -8.2792 -3.4754 17.562 -6.993 -.257 15.388 -8.766 .281
3 16 10.4772 -13.02 -9.0037 5.578 -14.841 -11.848 9.7783 -12.3271 -12.1978
3 16 6.255 -13.073 -13.848 9.7783 -12.3271 -12.1978 5.578 -14.841 -11.848
3 16 9.7783 -12.3271 -12.1978 12.7981 -11.3376 -9.7151 10.4772 -13.02 -9.0037
3 16 5.578 -14.841 -11.848 0 -15.319 -12.439 0 -13.662 -14.733
3 16 5.578 -14.841 -11.848 0 -13.662 -14.733 6.255 -13.073 -13.848
3 16 0 2.036 18.275 6.813 1.515 16.876 5.7405 2.9807 15.1276
3 16 0 2.036 18.275 5.7405 2.9807 15.1276 0 3.386 16.25
3 16 6.813 1.515 16.876 11.671 .4425 13.286 10.6065 2.0952 11.9984
3 16 6.813 1.515 16.876 10.6065 2.0952 11.9984 5.7405 2.9807 15.1276
3 16 11.671 .4425 13.286 14.7142 -1.1601 8.3604 13.8585 .7703 7.3163
3 16 13.8585 .7703 7.3163 10.6065 2.0952 11.9984 11.671 .4425 13.286
3 16 14.7142 -1.1601 8.3604 16.527 -3.1065 2.5965 15 -.7927 1.7927
3 16 15 -.7927 1.7927 13.8585 .7703 7.3163 14.7142 -1.1601 8.3604
4 16 6.295 -3.153 16.509 7.046 -.689 18.03 0 -.051 19.457 0 -2.594 17.822
3 16 6.295 -3.153 16.509 11.3164 -4.4098 13.172 12.5757 -1.8919 14.2014
3 16 6.295 -3.153 16.509 12.5757 -1.8919 14.2014 7.046 -.689 18.03
3 16 11.3164 -4.4098 13.172 13.9995 -5.5754 9.3264 15.9026 -3.7635 9.3138
3 16 13.9995 -5.5754 9.3264 15.266 -6.49 6.589 15.9026 -3.7635 9.3138
3 16 15.9026 -3.7635 9.3138 12.5757 -1.8919 14.2014 11.3164 -4.4098 13.172
3 16 15.266 -6.49 6.589 15.327 -7.628 3.435 17.468 -5.7925 3.302
3 16 17.468 -5.7925 3.302 15.9026 -3.7635 9.3138 15.266 -6.49 6.589
4 16 0 -2.594 17.822 0 -4.793 12.655 5.455 -5.227 11.687 6.295 -3.153 16.509
3 16 5.455 -5.227 11.687 10.942 -6.574 7.822 11.3164 -4.4098 13.172
3 16 5.455 -5.227 11.687 11.3164 -4.4098 13.172 6.295 -3.153 16.509
3 16 15.266 -6.49 6.589 13.9995 -5.5754 9.3264 10.942 -6.574 7.822
3 16 13.9995 -5.5754 9.3264 11.3164 -4.4098 13.172 10.942 -6.574 7.822
3 16 4.977 -12.768 -7.096 5.578 -14.841 -11.848 10.4772 -13.02 -9.0037
3 16 4.977 -12.768 -7.096 10.4772 -13.02 -9.0037 9.89 -11.333 -4.488
3 16 0 -15.319 -12.439 5.578 -14.841 -11.848 0 -12.963 -7.539
3 16 0 -12.963 -7.539 5.578 -14.841 -11.848 4.977 -12.768 -7.096
3 16 0 -12.963 -7.539 4.977 -12.768 -7.096 0 -11.566 -4.17
3 16 11.611 -8.953 1.24 9.89 -11.333 -4.488 14.52 -9.851 -2.192
3 16 13.1732 -11.3307 -5.2974 14.52 -9.851 -2.192 9.89 -11.333 -4.488
3 16 14.52 -9.851 -2.192 15.388 -8.766 .281 11.611 -8.953 1.24
3 16 9.89 -11.333 -4.488 10.4772 -13.02 -9.0037 13.1732 -11.3307 -5.2974
3 16 15.266 -6.49 6.589 10.942 -6.574 7.822 11.611 -8.953 1.24
3 16 15.388 -8.766 .281 15.327 -7.628 3.435 11.611 -8.953 1.24
3 16 15.327 -7.628 3.435 15.266 -6.49 6.589 11.611 -8.953 1.24
4 16 0 2.036 18.275 0 -.051 19.457 7.046 -.689 18.03 6.813 1.515 16.876
3 16 11.671 .4425 13.286 6.813 1.515 16.876 7.046 -.689 18.03
3 16 11.671 .4425 13.286 7.046 -.689 18.03 12.5757 -1.8919 14.2014
3 16 14.7142 -1.1601 8.3604 11.671 .4425 13.286 12.5757 -1.8919 14.2014
3 16 12.5757 -1.8919 14.2014 15.9026 -3.7635 9.3138 14.7142 -1.1601 8.3604
3 16 16.527 -3.1065 2.5965 14.7142 -1.1601 8.3604 15.9026 -3.7635 9.3138
3 16 15.9026 -3.7635 9.3138 17.468 -5.7925 3.302 16.527 -3.1065 2.5965
3 16 10.942 -6.574 7.822 5.455 -5.227 11.687 0 -6.292 9.351
3 16 10.942 -6.574 7.822 0 -6.292 9.351 0 -9.221 2.716
3 16 0 -6.292 9.351 5.455 -5.227 11.687 0 -4.793 12.655
3 16 11.611 -8.953 1.24 10.942 -6.574 7.822 0 -9.221 2.716
3 16 0 -11.566 -4.17 9.89 -11.333 -4.488 0 -9.221 2.716
3 16 11.611 -8.953 1.24 0 -9.221 2.716 9.89 -11.333 -4.488
3 16 9.89 -11.333 -4.488 0 -11.566 -4.17 4.977 -12.768 -7.096

2 24 0 3.386 16.25 -5.7405 2.9807 15.1276
2 24 -5.7405 2.9807 15.1276 -10.6065 2.0952 11.9984
2 24 -10.6065 2.0952 11.9984 -13.8585 .7703 7.3163
2 24 -13.8585 .7703 7.3163 -15 -.7927 1.7927
2 24 -15 -.7927 1.7927 -13.8585 -2.3558 -3.731
2 24 -13.8585 -2.3558 -3.731 -10.6065 -3.6807 -8.4131
2 24 -10.6065 -3.6807 -8.4131 -5.7405 -4.5661 -11.5422
2 24 -5.7405 -4.5661 -11.5422 0 -4.87694 -12.64061

2 24 0 3.386 16.25 5.7405 2.9807 15.1276
2 24 5.7405 2.9807 15.1276 10.6065 2.0952 11.9984
2 24 10.6065 2.0952 11.9984 13.8585 .7703 7.3163
2 24 13.8585 .7703 7.3163 15 -.7927 1.7927
2 24 15 -.7927 1.7927 13.8585 -2.3558 -3.731
2 24 13.8585 -2.3558 -3.731 10.6065 -3.6807 -8.4131
2 24 10.6065 -3.6807 -8.4131 5.7405 -4.5661 -11.5422
2 24 5.7405 -4.5661 -11.5422 0 -4.87694 -12.64061

5 24 -5.455 -5.227 11.687 0 -2.594 17.822 0 -4.793 12.655 -6.295 -3.153 16.509
5 24 -7.046 -.689 18.03 0 2.036 18.275 0 -.051 19.457 -6.813 1.515 16.876
5 24 0 -.051 19.457 -6.295 -3.153 16.509 -7.046 -.689 18.03 0 -2.594 17.822
5 24 -15.811 -4.903 -3.4425 -17.562 -6.993 -.257 -16.527 -3.1065 2.5965 -16.8323 -8.2792 -3.4754
5 24 -16.527 -3.1065 2.5965 -15.811 -4.903 -3.4425 -15 -.7927 1.7927 -17.562 -6.993 -.257
5 24 0 -4.793 12.655 -5.455 -5.227 11.687 0 -2.594 17.822 0 -6.292 9.351
5 24 -11.894 -7.2927 -9.5022 -8.9977 -8.092 -11.7541 -9.7783 -12.3271 -12.1978 -10.6065 -3.6807 -8.4131
5 24 -7.046 -.689 18.03 -6.813 1.515 16.876 0 -.051 19.457 -11.671 .4425 13.286
5 24 -13.1732 -11.3307 -5.2974 -9.89 -11.333 -4.488 -10.4772 -13.02 -9.0037 -14.52 -9.851 -2.192
5 24 -15.388 -8.766 .281 -11.611 -8.953 1.24 -15.327 -7.628 3.435 -14.52 -9.851 -2.192
5 24 -10.4772 -13.02 -9.0037 -9.7783 -12.3271 -12.1978 -12.7981 -11.3376 -9.7151 -5.578 -14.841 -11.848
5 24 -10.6065 -3.6807 -8.4131 -8.9977 -8.092 -11.7541 -5.7405 -4.5661 -11.5422 -11.894 -7.2927 -9.5022
5 24 -10.6065 2.0952 11.9984 -11.671 .4425 13.286 -13.8585 .7703 7.3163 -6.813 1.515 16.876
5 24 -5.578 -14.841 -11.848 -4.977 -12.768 -7.096 -10.4772 -13.02 -9.0037 0 -12.963 -7.539
2 24 -16.8323 -8.2792 -3.4754 -17.562 -6.993 -.257
5 24 0 -12.963 -7.539 -4.977 -12.768 -7.096 -5.578 -14.841 -11.848 0 -11.566 -4.17
5 24 -11.611 -8.953 1.24 0 -9.221 2.716 -9.89 -11.333 -4.488 -10.942 -6.574 7.822
5 24 -8.9977 -8.092 -11.7541 -5.746 -8.599 -13.472 -9.7783 -12.3271 -12.1978 -5.7405 -4.5661 -11.5422
5 24 -17.562 -6.993 -.257 -16.527 -3.1065 2.5965 -15.811 -4.903 -3.4425 -17.468 -5.7925 3.302
2 24 -17.468 -5.7925 3.302 -15.9026 -3.7635 9.3138
5 24 -11.894 -7.2927 -9.5022 -10.6065 -3.6807 -8.4131 -8.9977 -8.092 -11.7541 -13.9413 -6.0625 -6.5449
5 24 -16.527 -3.1065 2.5965 -15 -.7927 1.7927 -14.7142 -1.1601 8.3604 -15.811 -4.903 -3.4425
2 24 -7.046 -.689 18.03 0 -.051 19.457
5 24 -11.3164 -4.4098 13.172 -15.9026 -3.7635 9.3138 -12.5757 -1.8919 14.2014 -13.9995 -5.5754 9.3264
5 24 0 -12.963 -7.539 -5.578 -14.841 -11.848 -4.977 -12.768 -7.096 0 -15.319 -12.439
5 24 -9.7783 -12.3271 -12.1978 -5.746 -8.599 -13.472 -8.9977 -8.092 -11.7541 -6.255 -13.073 -13.848
5 24 -11.611 -8.953 1.24 -9.89 -11.333 -4.488 0 -9.221 2.716 -14.52 -9.851 -2.192
5 24 0 -9.053 -14.453 -6.255 -13.073 -13.848 0 -13.662 -14.733 -5.746 -8.599 -13.472
5 24 -13.9413 -6.0625 -6.5449 -11.894 -7.2927 -9.5022 -15.3357 -9.8085 -6.6685 -10.6065 -3.6807 -8.4131
5 24 -15.327 -7.628 3.435 -17.562 -6.993 -.257 -15.388 -8.766 .281 -17.468 -5.7925 3.302
5 24 -11.671 .4425 13.286 -13.8585 .7703 7.3163 -14.7142 -1.1601 8.3604 -10.6065 2.0952 11.9984
5 24 -8.9977 -8.092 -11.7541 -5.7405 -4.5661 -11.5422 -10.6065 -3.6807 -8.4131 -5.746 -8.599 -13.472
5 24 -13.9413 -6.0625 -6.5449 -10.6065 -3.6807 -8.4131 -11.894 -7.2927 -9.5022 -13.8585 -2.3558 -3.731
5 24 -11.3164 -4.4098 13.172 -10.942 -6.574 7.822 -13.9995 -5.5754 9.3264 -5.455 -5.227 11.687
5 24 -11.611 -8.953 1.24 -14.52 -9.851 -2.192 -15.388 -8.766 .281 -9.89 -11.333 -4.488
5 24 -11.671 .4425 13.286 -7.046 -.689 18.03 -12.5757 -1.8919 14.2014 -6.813 1.515 16.876
5 24 -5.746 -8.599 -13.472 -6.255 -13.073 -13.848 0 -9.053 -14.453 -9.7783 -12.3271 -12.1978
5 24 -15.266 -6.49 6.589 -11.611 -8.953 1.24 -15.327 -7.628 3.435 -10.942 -6.574 7.822
5 24 -15.327 -7.628 3.435 -15.388 -8.766 .281 -17.562 -6.993 -.257 -11.611 -8.953 1.24
5 24 -5.455 -5.227 11.687 -6.295 -3.153 16.509 -11.3164 -4.4098 13.172 0 -4.793 12.655
5 24 -16.527 -3.1065 2.5965 -17.468 -5.7925 3.302 -15.9026 -3.7635 9.3138 -17.562 -6.993 -.257
5 24 -6.295 -3.153 16.509 -12.5757 -1.8919 14.2014 -7.046 -.689 18.03 -11.3164 -4.4098 13.172
5 24 -4.977 -12.768 -7.096 -10.4772 -13.02 -9.0037 -9.89 -11.333 -4.488 -5.578 -14.841 -11.848
5 24 -13.8585 -2.3558 -3.731 -15.811 -4.903 -3.4425 -15 -.7927 1.7927 -13.9413 -6.0625 -6.5449
5 24 -11.894 -7.2927 -9.5022 -9.7783 -12.3271 -12.1978 -8.9977 -8.092 -11.7541 -12.7981 -11.3376 -9.7151
5 24 -11.671 .4425 13.286 -14.7142 -1.1601 8.3604 -12.5757 -1.8919 14.2014 -13.8585 .7703 7.3163
5 24 -13.1732 -11.3307 -5.2974 -12.7981 -11.3376 -9.7151 -15.3357 -9.8085 -6.6685 -10.4772 -13.02 -9.0037
5 24 -13.8585 -2.3558 -3.731 -13.9413 -6.0625 -6.5449 -15.811 -4.903 -3.4425 -10.6065 -3.6807 -8.4131
5 24 -15.266 -6.49 6.589 -17.468 -5.7925 3.302 -15.327 -7.628 3.435 -15.9026 -3.7635 9.3138
5 24 -5.455 -5.227 11.687 -11.3164 -4.4098 13.172 -6.295 -3.153 16.509 -10.942 -6.574 7.822
5 24 -6.813 1.515 16.876 -11.671 .4425 13.286 -7.046 -.689 18.03 -10.6065 2.0952 11.9984
5 24 -11.3164 -4.4098 13.172 -6.295 -3.153 16.509 -5.455 -5.227 11.687 -12.5757 -1.8919 14.2014
5 24 -17.562 -6.993 -.257 -15.388 -8.766 .281 -15.327 -7.628 3.435 -16.8323 -8.2792 -3.4754
5 24 -14.7142 -1.1601 8.3604 -15.9026 -3.7635 9.3138 -16.527 -3.1065 2.5965 -12.5757 -1.8919 14.2014
5 24 -14.7142 -1.1601 8.3604 -16.527 -3.1065 2.5965 -15.9026 -3.7635 9.3138 -15 -.7927 1.7927
5 24 -15.9026 -3.7635 9.3138 -15.266 -6.49 6.589 -17.468 -5.7925 3.302 -13.9995 -5.5754 9.3264
5 24 -11.894 -7.2927 -9.5022 -15.3357 -9.8085 -6.6685 -12.7981 -11.3376 -9.7151 -13.9413 -6.0625 -6.5449
5 24 -5.746 -8.599 -13.472 0 -9.053 -14.453 -6.255 -13.073 -13.848 0 -4.87694 -12.64061
5 24 0 -6.292 9.351 -5.455 -5.227 11.687 -10.942 -6.574 7.822 0 -4.793 12.655
5 24 -15 -.7927 1.7927 -15.811 -4.903 -3.4425 -13.8585 -2.3558 -3.731 -16.527 -3.1065 2.5965
5 24 -5.7405 2.9807 15.1276 -6.813 1.515 16.876 -10.6065 2.0952 11.9984 0 2.036 18.275
5 24 -5.455 -5.227 11.687 -10.942 -6.574 7.822 -11.3164 -4.4098 13.172 0 -6.292 9.351
5 24 -13.9995 -5.5754 9.3264 -11.3164 -4.4098 13.172 -10.942 -6.574 7.822 -15.9026 -3.7635 9.3138
5 24 -16.8323 -8.2792 -3.4754 -14.52 -9.851 -2.192 -13.1732 -11.3307 -5.2974 -15.388 -8.766 .281
5 24 -14.7142 -1.1601 8.3604 -15 -.7927 1.7927 -16.527 -3.1065 2.5965 -13.8585 .7703 7.3163
5 24 -6.295 -3.153 16.509 -7.046 -.689 18.03 0 -2.594 17.822 -12.5757 -1.8919 14.2014
2 24 -17.562 -6.993 -.257 -17.468 -5.7925 3.302
5 24 -17.468 -5.7925 3.302 -15.327 -7.628 3.435 -17.562 -6.993 -.257 -15.266 -6.49 6.589
5 24 -13.1732 -11.3307 -5.2974 -10.4772 -13.02 -9.0037 -12.7981 -11.3376 -9.7151 -9.89 -11.333 -4.488
5 24 -13.1732 -11.3307 -5.2974 -15.3357 -9.8085 -6.6685 -16.8323 -8.2792 -3.4754 -12.7981 -11.3376 -9.7151
2 24 0 -15.319 -12.439 -5.578 -14.841 -11.848
5 24 -15.388 -8.766 .281 -16.8323 -8.2792 -3.4754 -14.52 -9.851 -2.192 -17.562 -6.993 -.257
5 24 -14.52 -9.851 -2.192 -13.1732 -11.3307 -5.2974 -16.8323 -8.2792 -3.4754 -9.89 -11.333 -4.488
5 24 0 -13.662 -14.733 -6.255 -13.073 -13.848 0 -9.053 -14.453 -5.578 -14.841 -11.848
5 24 -11.671 .4425 13.286 -12.5757 -1.8919 14.2014 -14.7142 -1.1601 8.3604 -7.046 -.689 18.03
5 24 -10.942 -6.574 7.822 0 -9.221 2.716 -11.611 -8.953 1.24 0 -6.292 9.351
5 24 -5.578 -14.841 -11.848 -6.255 -13.073 -13.848 0 -13.662 -14.733 -9.7783 -12.3271 -12.1978
2 24 -9.7783 -12.3271 -12.1978 -12.7981 -11.3376 -9.7151
5 24 0 -9.221 2.716 -9.89 -11.333 -4.488 -11.611 -8.953 1.24 0 -11.566 -4.17
5 24 -4.977 -12.768 -7.096 0 -11.566 -4.17 -9.89 -11.333 -4.488 0 -12.963 -7.539
5 24 -15.266 -6.49 6.589 -15.327 -7.628 3.435 -11.611 -8.953 1.24 -17.468 -5.7925 3.302
5 24 0 2.036 18.275 -5.7405 2.9807 15.1276 0 3.386 16.25 -6.813 1.515 16.876
5 24 -6.813 1.515 16.876 -10.6065 2.0952 11.9984 -5.7405 2.9807 15.1276 -11.671 .4425 13.286
5 24 -9.89 -11.333 -4.488 0 -11.566 -4.17 -4.977 -12.768 -7.096 0 -9.221 2.716
5 24 -15.3357 -9.8085 -6.6685 -13.9413 -6.0625 -6.5449 -15.811 -4.903 -3.4425 -11.894 -7.2927 -9.5022
5 24 -15.811 -4.903 -3.4425 -13.9413 -6.0625 -6.5449 -13.8585 -2.3558 -3.731 -15.3357 -9.8085 -6.6685
5 24 -15.3357 -9.8085 -6.6685 -15.811 -4.903 -3.4425 -13.9413 -6.0625 -6.5449 -16.8323 -8.2792 -3.4754
5 24 -12.5757 -1.8919 14.2014 -11.3164 -4.4098 13.172 -6.295 -3.153 16.509 -15.9026 -3.7635 9.3138
5 24 -15.9026 -3.7635 9.3138 -13.9995 -5.5754 9.3264 -15.266 -6.49 6.589 -11.3164 -4.4098 13.172
5 24 -9.89 -11.333 -4.488 -4.977 -12.768 -7.096 -10.4772 -13.02 -9.0037 0 -11.566 -4.17
5 24 -11.611 -8.953 1.24 -10.942 -6.574 7.822 -15.266 -6.49 6.589 0 -9.221 2.716
5 24 -15.388 -8.766 .281 -14.52 -9.851 -2.192 -16.8323 -8.2792 -3.4754 -11.611 -8.953 1.24
5 24 -9.7783 -12.3271 -12.1978 -5.578 -14.841 -11.848 -6.255 -13.073 -13.848 -10.4772 -13.02 -9.0037
5 24 -15.811 -4.903 -3.4425 -16.8323 -8.2792 -3.4754 -15.3357 -9.8085 -6.6685 -17.562 -6.993 -.257
2 24 -12.7981 -11.3376 -9.7151 -15.3357 -9.8085 -6.6685
5 24 -6.255 -13.073 -13.848 -9.7783 -12.3271 -12.1978 -5.746 -8.599 -13.472 -5.578 -14.841 -11.848
2 24 -10.4772 -13.02 -9.0037 -5.578 -14.841 -11.848
5 24 -16.8323 -8.2792 -3.4754 -13.1732 -11.3307 -5.2974 -14.52 -9.851 -2.192 -15.3357 -9.8085 -6.6685
5 24 -15.266 -6.49 6.589 -13.9995 -5.5754 9.3264 -10.942 -6.574 7.822 -15.9026 -3.7635 9.3138
5 24 -10.942 -6.574 7.822 -15.266 -6.49 6.589 -13.9995 -5.5754 9.3264 -11.611 -8.953 1.24
2 24 -12.5757 -1.8919 14.2014 -7.046 -.689 18.03
5 24 -13.8585 .7703 7.3163 -14.7142 -1.1601 8.3604 -15 -.7927 1.7927 -11.671 .4425 13.286
5 24 -6.813 1.515 16.876 0 2.036 18.275 -7.046 -.689 18.03 -5.7405 2.9807 15.1276
5 24 -10.942 -6.574 7.822 0 -6.292 9.351 -5.455 -5.227 11.687 0 -9.221 2.716
5 24 -6.295 -3.153 16.509 0 -2.594 17.822 0 -.051 19.457 -5.455 -5.227 11.687
5 24 -5.746 -8.599 -13.472 0 -4.87694 -12.64061 -5.7405 -4.5661 -11.5422 0 -9.053 -14.453
5 24 -16.527 -3.1065 2.5965 -15.9026 -3.7635 9.3138 -14.7142 -1.1601 8.3604 -17.468 -5.7925 3.302
5 24 -11.894 -7.2927 -9.5022 -12.7981 -11.3376 -9.7151 -15.3357 -9.8085 -6.6685 -9.7783 -12.3271 -12.1978
5 24 -8.9977 -8.092 -11.7541 -9.7783 -12.3271 -12.1978 -5.746 -8.599 -13.472 -11.894 -7.2927 -9.5022
5 24 -5.7405 -4.5661 -11.5422 -5.746 -8.599 -13.472 0 -4.87694 -12.64061 -8.9977 -8.092 -11.7541
5 24 -5.578 -14.841 -11.848 0 -13.662 -14.733 -6.255 -13.073 -13.848 0 -15.319 -12.439
5 24 -9.89 -11.333 -4.488 -10.4772 -13.02 -9.0037 -4.977 -12.768 -7.096 -13.1732 -11.3307 -5.2974
5 24 -14.52 -9.851 -2.192 -9.89 -11.333 -4.488 -13.1732 -11.3307 -5.2974 -11.611 -8.953 1.24
2 24 -15.9026 -3.7635 9.3138 -12.5757 -1.8919 14.2014
5 24 -12.7981 -11.3376 -9.7151 -10.4772 -13.02 -9.0037 -13.1732 -11.3307 -5.2974 -9.7783 -12.3271 -12.1978
2 24 -15.3357 -9.8085 -6.6685 -16.8323 -8.2792 -3.4754
5 24 -14.7142 -1.1601 8.3604 -12.5757 -1.8919 14.2014 -11.671 .4425 13.286 -15.9026 -3.7635 9.3138

5 24 5.455 -5.227 11.687 0 -2.594 17.822 0 -4.793 12.655 6.295 -3.153 16.509
5 24 7.046 -.689 18.03 0 2.036 18.275 0 -.051 19.457 6.813 1.515 16.876
5 24 0 -.051 19.457 6.295 -3.153 16.509 7.046 -.689 18.03 0 -2.594 17.822
5 24 15.811 -4.903 -3.4425 17.562 -6.993 -.257 16.527 -3.1065 2.5965 16.8323 -8.2792 -3.4754
5 24 16.527 -3.1065 2.5965 15.811 -4.903 -3.4425 15 -.7927 1.7927 17.562 -6.993 -.257
5 24 0 -4.793 12.655 5.455 -5.227 11.687 0 -2.594 17.822 0 -6.292 9.351
