3 16 -7.079 -4.011 -13.274 -6.562 -2.323 -13.12 -6.893 -3.327 -12.235
3 16 -6.597 -1.96 -14.914 -6.562 -2.323 -13.12 -7.079 -4.011 -13.274
3 16 -6.396 -1.51 -13.523 -6.597 -1.96 -14.914 -6.345 1.561 -14.227
3 16 -6.396 -1.51 -13.523 -6.562 -2.323 -13.12 -6.597 -1.96 -14.914

4 16 -13.589 -5.545 -5.703 -8.471 -5.591 -5.525 -8.436 -5.578 6.536 -13.589 -5.531 6.683
3 16 -8.075 -4.8 -5.536 -8.471 -5.591 -5.525 -7.695 -4.53 -9.57
3 16 -8.029 -5.3 -9.82 -7.695 -4.53 -9.57 -8.471 -5.591 -5.525
5 24 -8.471 -5.591 -5.525 -7.695 -4.53 -9.57 -8.029 -5.3 -9.82 -8.075 -4.8 -5.536
4 16 -8.471 -5.591 -5.525 -13.589 -5.545 -5.703 -13.604 -5.236 -9.765 -8.029 -5.3 -9.82
4 16 -11.486 7.498 -15.327 -7.359 7.115 -15.328 -7.326 5.042 -15.348 -11.828 5.372 -15.362
4 16 -12.934 5.373 -15.73 -6.694 4.871 -15.758 -6.583 1.081 -15.635 -13.681 1.305 -15.553
3 16 -11.828 5.372 -15.362 -6.694 4.871 -15.758 -12.934 5.373 -15.73
3 16 -6.694 4.871 -15.758 -11.828 5.372 -15.362 -7.326 5.042 -15.348
3 16 -6.506 4.897 -14.457 -6.583 1.081 -15.635 -6.694 4.871 -15.758
3 16 -6.345 1.561 -14.227 -6.583 1.081 -15.635 -6.506 4.897 -14.457
3 16 -7.326 5.042 -15.348 -6.506 4.897 -14.457 -6.694 4.871 -15.758
3 16 -7.326 5.042 -15.348 -7.277 5.044 -14.4 -6.506 4.897 -14.457
3 16 -12.172 5.414 -13.361 -12.934 5.373 -15.73 -13.031 5.403 -12.883
3 16 -12.172 5.414 -13.361 -13.031 5.403 -12.883 -12.236 5.424 -12.893
3 16 -11.828 5.372 -15.362 -12.934 5.373 -15.73 -12.172 5.414 -13.361
4 16 -13.681 1.305 -15.553 -13.716 1.658 -12.884 -13.031 5.403 -12.883 -12.934 5.373 -15.73
3 16 -12.172 5.414 -13.361 -11.486 7.498 -15.327 -11.828 5.372 -15.362
3 16 -12.172 5.414 -13.361 -11.529 7.526 -13.626 -11.486 7.498 -15.327
3 16 -7.236 7.203 -14.418 -11.486 7.498 -15.327 -11.529 7.526 -13.626
3 16 -7.359 7.115 -15.328 -11.486 7.498 -15.327 -7.236 7.203 -14.418
3 16 -7.326 5.042 -15.348 -7.236 7.203 -14.418 -7.277 5.044 -14.4
3 16 -7.236 7.203 -14.418 -7.326 5.042 -15.348 -7.359 7.115 -15.328
3 16 -12.236 5.424 -12.893 -12.395 8.827 -13.353 -12.172 5.414 -13.361
3 16 -12.395 8.827 -13.353 -12.236 5.424 -12.893 -12.503 8.803 -12.886
3 16 0 1.902 -14.679 -0.773 1.241 -14.404 -4.383 1.626 -14.438
3 16 0 1.279 -14.419 -0.773 1.241 -14.404 0 1.902 -14.679
3 16 -4.334 0.066 -14.042 -4.383 1.626 -14.438 -0.773 1.241 -14.404
3 16 -4.257 0.022 -13.094 -0.773 1.241 -14.404 -0.789 1.18 -13.094
3 16 -4.334 0.066 -14.042 -0.773 1.241 -14.404 -4.257 0.022 -13.094
3 16 -0.789 1.18 -13.094 -0.773 1.241 -14.404 0 1.279 -14.419
3 16 -6.345 1.561 -14.227 -4.334 0.066 -14.042 -6.396 -1.51 -13.523
3 16 -4.334 0.066 -14.042 -6.345 1.561 -14.227 -4.383 1.626 -14.438
3 16 -6.346 -1.57 -13.08 -4.334 0.066 -14.042 -4.257 0.022 -13.094
3 16 -6.396 -1.51 -13.523 -4.334 0.066 -14.042 -6.346 -1.57 -13.08
3 16 -13.78 -1.887 -14.8 -13.716 1.658 -12.884 -13.681 1.305 -15.553
3 16 -13.675 -3.907 -13.331 -13.716 1.658 -12.884 -13.78 -1.887 -14.8
3 16 -13.675 -3.907 -13.331 -13.925 1.663 -12.793 -13.716 1.658 -12.884
4 16 -13.675 -3.907 -13.331 -13.85 0 -10 -13.908 1.229 -10 -13.925 1.663 -12.793
3 16 -6.396 -1.51 -13.523 -6.346 -1.57 -13.08 -6.562 -2.323 -13.12

4 16 -12.63 10.173 12.932 -13.428 15.031 12.955 -15.212 15.006 12.812 -14.455 10.287 12.792
3 16 -13.337 15.066 13.348 -13.428 15.031 12.955 -12.56 10.194 13.343
3 16 -13.428 15.031 12.955 -12.63 10.173 12.932 -12.56 10.194 13.343
3 16 -14.455 10.287 12.792 -14.111 6.449 12.795 -13.213 6.222 12.837
4 16 -14.455 10.287 12.792 -13.213 6.222 12.837 -12.311 6.442 12.907 -12.63 10.173 12.932
3 16 -12.63 10.173 12.932 -12.311 6.442 12.907 -12.224 6.535 13.359
3 16 -12.56 10.194 13.343 -12.63 10.173 12.932 -12.224 6.535 13.359
4 16 -8.436 -5.578 6.536 -8.471 -5.591 -5.525 -8.075 -4.8 -5.536 -8.041 -4.8 6.529
3 16 -13.78 -1.887 14.8 -13.681 1.305 15.553 -13.83 1.472 12.843
3 16 -14.455 10.287 12.792 -15.212 15.006 12.812 -15.264 14.949 10
3 16 -14.469 10.353 10 -14.455 10.287 12.792 -15.264 14.949 10
4 16 -14.455 10.287 12.792 -14.469 10.353 10 -14.134 6.681 10 -14.111 6.449 12.795
3 16 -6.645 3.662 15.726 -6.583 1.081 15.635 -6.343 1.552 14.234
3 16 -6.343 1.552 14.234 -6.446 3.653 14.466 -6.645 3.662 15.726
3 16 -12.172 4.16 13.361 -12.224 6.535 13.359 -12.311 6.442 12.907
3 16 -12.227 4.161 12.913 -12.172 4.16 13.361 -12.311 6.442 12.907
4 16 -13.647 -4.412 12.395 -7.326 -4.433 12.475 -6.597 -1.96 14.914 -13.78 -1.887 14.8
4 16 -6.583 1.081 15.635 -13.681 1.305 15.553 -13.78 -1.887 14.8 -6.597 -1.96 14.914
4 16 -13.681 1.305 15.553 -6.583 1.081 15.635 -6.645 3.662 15.726 -13.195 4.253 15.699
4 16 -6.343 1.552 14.234 -6.583 1.081 15.635 -6.597 -1.96 14.914 -6.381 -1.566 13.566
3 16 0 -1.591 13.56 0 1.68 14.529 -6.343 1.552 14.234
3 16 -6.381 -1.566 13.566 0 -1.591 13.56 -6.343 1.552 14.234
3 16 -6.597 -1.96 14.914 -7.326 -4.433 12.475 -7.038 -3.646 11.759
3 16 -6.597 -1.96 14.914 -7.038 -3.646 11.759 -6.381 -1.566 13.566
3 16 -3.141 -3.116 12.488 0 -2.655 12.894 0 -1.591 13.56
3 16 -6.381 -1.566 13.566 -7.038 -3.646 11.759 -3.141 -3.116 12.488
3 16 0 -1.591 13.56 -6.381 -1.566 13.566 -3.141 -3.116 12.488
3 16 -4.916 -3.636 11.883 -3.141 -3.116 12.488 -7.038 -3.646 11.759
3 16 -6.009 -4.098 11.109 -4.916 -3.636 11.883 -7.038 -3.646 11.759
4 16 -13.589 -5.531 6.683 -8.436 -5.578 6.536 -8.064 -5.326 9.664 -13.604 -5.236 9.765
4 16 -7.326 -4.433 12.475 -8.064 -5.326 9.664 -7.695 -4.531 9.568 -7.038 -3.646 11.759
3 16 -8.041 -4.8 6.529 -7.695 -4.531 9.568 -8.064 -5.326 9.664
3 16 -8.064 -5.326 9.664 -8.436 -5.578 6.536 -8.041 -4.8 6.529
5 24 -8.064 -5.326 9.664 -8.041 -4.8 6.529 -8.436 -5.578 6.536 -7.695 -4.531 9.568
4 16 -13.589 -5.531 6.683 -13.604 -5.236 9.765 -13.647 -4.412 12.395 -13.844 0 10
4 16 -13.604 -5.236 9.765 -8.064 -5.326 9.664 -7.326 -4.433 12.475 -13.647 -4.412 12.395
3 16 -1.761 -4.495 10.911 0 -4.495 11.597 0 -5.6 11.902
3 16 0 -5.6 11.902 -1.939 -5.6 11.084 -1.761 -4.495 10.911
3 16 -2.448 -5.6 10.373 -2.218 -4.495 10.322 -1.761 -4.495 10.911
3 16 -1.761 -4.495 10.911 -1.939 -5.6 11.084 -2.448 -5.6 10.373
3 16 -2.41 -4.474 9.412 -2.218 -4.495 10.322 -2.599 -4.8 9.4
4 16 -2.599 -4.8 9.4 -2.218 -4.495 10.322 -2.448 -5.6 10.373 -2.739 -5.6 9.513
3 16 -7.695 -4.531 9.568 -8.041 -4.8 6.529 -5.765 -4.8 8.472
3 16 -5.765 -4.8 8.472 -6.323 -4.641 9.227 -7.695 -4.531 9.568
5 24 -5.765 -4.8 8.472 -7.695 -4.531 9.568 -8.041 -4.8 6.529 -6.323 -4.641 9.227
4 16 -3.263 -5.6 12.411 -4.862 -5.6 8.575 -2.739 -5.6 9.513 -2.448 -5.6 10.373
3 16 -4.862 -5.6 8.575 -5.723 -5.6 8.545 -5.765 -4.8 8.472
3 16 -5.765 -4.8 8.472 -4.876 -4.8 8.472 -4.862 -5.6 8.575
3 16 0 -2.655 12.894 -3.141 -3.116 12.488 -3.263 -5.6 12.411
3 16 -3.263 -5.6 12.411 0 -5.6 12.769 0 -2.655 12.894
3 16 -3.141 -3.116 12.488 -4.916 -3.636 11.883 -4.901 -5.6 11.819
3 16 -4.901 -5.6 11.819 -3.263 -5.6 12.411 -3.141 -3.116 12.488
3 16 -4.916 -3.636 11.883 -6.009 -4.098 11.109 -5.925 -5.6 11.074
3 16 -5.925 -5.6 11.074 -4.901 -5.6 11.819 -4.916 -3.636 11.883
3 16 -6.009 -4.098 11.109 -6.343 -4.585 9.532 -6.24 -5.6 9.57
3 16 -6.24 -5.6 9.57 -5.925 -5.6 11.074 -6.009 -4.098 11.109
4 16 -6.227 -5.6 9.252 -6.24 -5.6 9.57 -6.343 -4.585 9.532 -6.323 -4.641 9.227
4 16 -5.723 -5.6 8.545 -6.227 -5.6 9.252 -6.323 -4.641 9.227 -5.765 -4.8 8.472
4 16 -3.263 -5.6 12.411 -1.939 -5.6 11.084 0 -5.6 11.902 0 -5.6 12.769
3 16 -3.263 -5.6 12.411 -2.448 -5.6 10.373 -1.939 -5.6 11.084
3 16 -1.834 -4.8 7.446 -1.76 -4.482 7.63 -2.302 -4.8 8.094
3 16 -1.76 -4.482 7.63 -2.2 -4.482 8.159 -2.302 -4.8 8.094
3 16 -1.834 -4.8 7.446 0 -4.8 6.698 -1.76 -4.482 7.63
3 16 0 -4.483 7.01 -1.76 -4.482 7.63 0 -4.8 6.698
3 16 -7.038 -3.646 11.759 -7.695 -4.531 9.568 -6.009 -4.098 11.109
3 16 -6.323 -4.641 9.227 -6.343 -4.585 9.532 -7.695 -4.531 9.568
3 16 -7.695 -4.531 9.568 -6.343 -4.585 9.532 -6.009 -4.098 11.109
3 16 -2.599 -4.8 9.4 -2.302 -4.8 8.094 -2.41 -4.474 9.412
3 16 -2.302 -4.8 8.094 -2.2 -4.482 8.159 -2.41 -4.474 9.412
3 16 -2.739 -5.6 9.513 -4.862 -5.6 8.575 -4.876 -4.8 8.472
3 16 -4.876 -4.8 8.472 -2.599 -4.8 9.4 -2.739 -5.6 9.513
4 16 -2.2 -4.482 8.159 -1.76 -4.482 7.63 -1.761 -4.495 10.911 -2.218 -4.495 10.322
3 16 -2.41 -4.474 9.412 -2.2 -4.482 8.159 -2.218 -4.495 10.322
4 16 0 -4.483 7.01 0 -4.495 11.597 -1.761 -4.495 10.911 -1.76 -4.482 7.63
3 16 -12.227 4.161 12.913 -12.311 6.442 12.907 -13.267 4.266 12.885
3 16 -13.267 4.266 12.885 -12.311 6.442 12.907 -13.213 6.222 12.837
3 16 -13.83 1.472 12.843 -13.267 4.266 12.885 -14.111 6.449 12.795
3 16 -14.111 6.449 12.795 -13.267 4.266 12.885 -13.213 6.222 12.837
3 16 -14.134 6.681 10 -13.83 1.472 12.843 -14.111 6.449 12.795
3 16 -13.195 4.253 15.699 -13.267 4.266 12.885 -13.681 1.305 15.553
3 16 -13.83 1.472 12.843 -13.681 1.305 15.553 -13.267 4.266 12.885
3 16 -13.195 4.253 15.699 -12.172 4.16 13.361 -13.267 4.266 12.885
3 16 -13.267 4.266 12.885 -12.172 4.16 13.361 -12.227 4.161 12.913
4 16 -13.195 4.253 15.699 -6.645 3.662 15.726 -6.446 3.653 14.466 -12.172 4.16 13.361
3 16 -13.908 1.229 10 -13.83 1.472 12.843 -14.134 6.681 10
3 16 -13.647 -4.412 12.395 -13.78 -1.887 14.8 -13.83 1.472 12.843
3 16 -13.647 -4.412 12.395 -13.83 1.472 12.843 -13.844 0 10
3 16 -13.844 0 10 -13.83 1.472 12.843 -13.908 1.229 10
3 16 -6 -4.8 -6 -7.695 -4.53 -9.57 0 -4.8 -6
3 16 -8.075 -4.8 -5.536 -7.695 -4.53 -9.57 -6 -4.8 -6
4 16 -8.041 -4.8 6.529 -8.075 -4.8 -5.536 -6 -4.8 -6 -6 -4.8 0
3 16 -8.041 -4.8 6.529 -6 -4.8 0 -6 -4.8 6
4 16 -4.876 -4.8 8.472 -5.765 -4.8 8.472 -8.041 -4.8 6.529 -6 -4.8 6
4 16 -1.834 -4.8 7.446 -6 -4.8 6 0 -4.8 6 0 -4.8 6.698
4 16 -4.876 -4.8 8.472 -6 -4.8 6 -1.834 -4.8 7.446 -2.302 -4.8 8.094
3 16 -4.876 -4.8 8.472 -2.302 -4.8 8.094 -2.599 -4.8 9.4
4 16 -13.85 0 -10 -13.589 -5.545 -5.703 -13.589 -5.531 6.683 -13.844 0 10
4 16 -13.589 -5.545 -5.703 -13.85 0 -10 -13.675 -3.907 -13.331 -13.604 -5.236 -9.765

5 24 -13.78 -1.887 -14.8 -6.597 -1.96 -14.914 -13.675 -3.907 -13.331 -13.681 1.305 -15.553
5 24 -13.716 1.658 -12.884 -13.925 1.663 -12.793 -13.675 -3.907 -13.331 -14.316 8.905 -12.791
2 24 -13.925 1.663 -12.793 -14.316 8.905 -12.791
5 24 -7.326 5.042 -15.348 -6.506 4.897 -14.457 -6.694 4.871 -15.758 -7.277 5.044 -14.4
5 24 -13.681 1.305 15.553 -13.83 1.472 12.843 -13.267 4.266 12.885 -13.78 -1.887 14.8
2 24 -13.604 -5.236 -9.765 -13.675 -3.907 -13.331
2 24 -4.862 -5.6 8.575 -5.723 -5.6 8.545
5 24 -12.63 10.173 12.932 -12.56 10.194 13.343 -13.428 15.031 12.955 -12.224 6.535 13.359
2 24 -4.916 -3.636 11.883 -3.141 -3.116 12.488
2 24 -8.436 -5.578 6.536 -8.064 -5.326 9.664
5 24 -4.334 0.066 -14.042 -4.383 1.626 -14.438 -0.773 1.241 -14.404 -6.345 1.561 -14.227
5 24 -7.326 5.042 -15.348 -7.236 7.203 -14.418 -7.277 5.044 -14.4 -7.359 7.115 -15.328
5 24 -6.009 -4.098 11.109 -5.925 -5.6 11.074 -4.916 -3.636 11.883 -6.24 -5.6 9.57
5 24 -13.647 -4.412 12.395 -13.844 0 10 -13.83 1.472 12.843 -13.604 -5.236 9.765
5 24 -4.876 -4.8 8.472 -2.739 -5.6 9.513 -2.599 -4.8 9.4 -4.862 -5.6 8.575
2 24 -6.645 3.662 15.726 -13.195 4.253 15.699
5 24 -2.599 -4.8 9.4 -2.41 -4.474 9.412 -2.218 -4.495 10.322 -2.302 -4.8 8.094
2 24 -2.302 -4.8 8.094 -1.834 -4.8 7.446
5 24 -13.213 6.222 12.837 -14.455 10.287 12.792 -14.111 6.449 12.795 -12.311 6.442 12.907
2 24 -6.597 -1.96 -14.914 -7.079 -4.011 -13.274
5 24 -7.079 -4.011 -13.274 -6.893 -3.327 -12.235 -8.029 -5.3 -9.82 -6.562 -2.323 -13.12
5 24 -14.316 8.905 -12.791 -13.716 1.658 -12.884 -13.925 1.663 -12.793 -13.031 5.403 -12.883
2 24 -12.236 5.424 -12.893 -13.031 5.403 -12.883
5 24 -13.031 5.403 -12.883 -12.503 8.803 -12.886 -12.236 5.424 -12.893 -14.316 8.905 -12.791
2 24 -12.503 8.803 -12.886 -12.236 5.424 -12.893
5 24 -1.76 -4.482 7.63 -1.761 -4.495 10.911 -2.218 -4.495 10.322 0 -4.483 7.01
2 24 -11.529 7.526 -13.626 -11.486 7.498 -15.327
2 24 -4.901 -5.6 11.819 -3.263 -5.6 12.411
5 24 -7.326 -4.433 12.475 -7.038 -3.646 11.759 -6.597 -1.96 14.914 -7.695 -4.531 9.568
2 24 -13.83 1.472 12.843 -13.267 4.266 12.885
5 24 -11.828 5.372 -15.362 -6.694 4.871 -15.758 -12.934 5.373 -15.73 -7.326 5.042 -15.348
5 24 -13.031 5.403 -12.883 -12.172 5.414 -13.361 -12.236 5.424 -12.893 -12.934 5.373 -15.73
5 24 -8.471 -5.591 -5.525 -8.075 -4.8 -5.536 -8.041 -4.8 6.529 -8.029 -5.3 -9.82
5 24 -7.236 7.203 -14.418 -11.486 7.498 -15.327 -11.529 7.526 -13.626 -7.359 7.115 -15.328
5 24 -4.916 -3.636 11.883 -4.901 -5.6 11.819 -5.925 -5.6 11.074 -3.141 -3.116 12.488
5 24 -13.675 -3.907 -13.331 -6.597 -1.96 -14.914 -7.079 -4.011 -13.274 -13.78 -1.887 -14.8
5 24 -13.716 1.658 -12.884 -13.681 1.305 -15.553 -13.031 5.403 -12.883 -13.78 -1.887 -14.8
5 24 -7.038 -3.646 11.759 -3.141 -3.116 12.488 -6.381 -1.566 13.566 -4.916 -3.636 11.883
5 24 -1.761 -4.495 10.911 -2.448 -5.6 10.373 -1.939 -5.6 11.084 -2.218 -4.495 10.322
5 24 -7.326 -4.433 12.475 -13.647 -4.412 12.395 -6.597 -1.96 14.914 -13.604 -5.236 9.765
5 24 -13.195 4.253 15.699 -12.172 4.16 13.361 -13.267 4.266 12.885 -6.645 3.662 15.726
2 24 -13.604 -5.236 9.765 -13.647 -4.412 12.395
2 24 -13.681 1.305 15.553 -13.195 4.253 15.699
5 24 -5.723 -5.6 8.545 -5.765 -4.8 8.472 -6.227 -5.6 9.252 -4.862 -5.6 8.575
5 24 -13.589 -5.545 -5.703 -8.471 -5.591 -5.525 -8.436 -5.578 6.536 -13.604 -5.236 -9.765
5 24 -7.038 -3.646 11.759 -6.009 -4.098 11.109 -7.695 -4.531 9.568 -4.916 -3.636 11.883
2 24 -2.2 -4.482 8.159 -2.41 -4.474 9.412
2 24 -6.645 3.662 15.726 -6.583 1.081 15.635
5 24 -2.2 -4.482 8.159 -2.218 -4.495 10.322 -1.76 -4.482 7.63 -2.41 -4.474 9.412
5 24 -4.257 0.022 -13.094 -0.773 1.241 -14.404 -0.789 1.18 -13.094 -4.334 0.066 -14.042
5 24 -6.343 1.552 14.234 -6.645 3.662 15.726 -6.583 1.081 15.635 -6.446 3.653 14.466
2 24 -1.939 -5.6 11.084 -2.448 -5.6 10.373
2 24 -2.448 -5.6 10.373 -2.739 -5.6 9.513
5 24 -7.695 -4.531 9.568 -6.009 -4.098 11.109 -7.038 -3.646 11.759 -6.343 -4.585 9.532
2 24 -13.675 -3.907 -13.331 -13.925 1.663 -12.793
5 24 -6.345 1.561 -14.227 -6.597 -1.96 -14.914 -6.583 1.081 -15.635 -6.396 -1.51 -13.523
5 24 -14.316 8.905 -12.791 -13.031 5.403 -12.883 -13.716 1.658 -12.884 -12.503 8.803 -12.886
2 24 -6.694 4.871 -15.758 -12.934 5.373 -15.73
5 24 -7.695 -4.531 9.568 -6.323 -4.641 9.227 -6.343 -4.585 9.532 -8.041 -4.8 6.529
2 24 -15.212 15.006 12.812 -14.455 10.287 12.792
2 24 -1.834 -4.8 7.446 0 -4.8 6.698
5 24 -13.78 -1.887 14.8 -6.597 -1.96 14.914 -13.647 -4.412 12.395 -6.583 1.081 15.635
2 24 -6.597 -1.96 14.914 -6.583 1.081 15.635
5 24 -0.773 1.241 -14.404 -4.383 1.626 -14.438 0 1.902 -14.679 -4.334 0.066 -14.042
5 24 -6.346 -1.57 -13.08 -4.334 0.066 -14.042 -4.257 0.022 -13.094 -6.396 -1.51 -13.523
2 24 -6.343 1.552 14.234 -6.381 -1.566 13.566
5 24 -12.934 5.373 -15.73 -11.828 5.372 -15.362 -6.694 4.871 -15.758 -12.172 5.414 -13.361
5 24 -12.236 5.424 -12.893 -12.395 8.827 -13.353 -12.172 5.414 -13.361 -12.503 8.803 -12.886
5 24 -5.765 -4.8 8.472 -8.041 -4.8 6.529 -6.323 -4.641 9.227 -6 -4.8 6
2 24 -7.038 -3.646 11.759 -6.381 -1.566 13.566
5 24 -14.111 6.449 12.795 -14.134 6.681 10 -14.455 10.287 12.792 -13.83 1.472 12.843
5 24 -6.381 -1.566 13.566 0 -1.591 13.56 -3.141 -3.116 12.488 -6.343 1.552 14.234
5 24 -6.346 -1.57 -13.08 -6.396 -1.51 -13.523 -6.562 -2.323 -13.12 -4.334 0.066 -14.042
5 24 -2.302 -4.8 8.094 -2.41 -4.474 9.412 -2.599 -4.8 9.4 -2.2 -4.482 8.159
5 24 -1.834 -4.8 7.446 -1.76 -4.482 7.63 0 -4.8 6.698 -2.302 -4.8 8.094
5 24 -1.76 -4.482 7.63 -2.302 -4.8 8.094 -1.834 -4.8 7.446 -2.2 -4.482 8.159
2 24 -12.236 5.424 -12.893 -12.172 5.414 -13.361
5 24 -12.311 6.442 12.907 -12.224 6.535 13.359 -12.172 4.16 13.361 -12.63 10.173 12.932
5 24 -6.323 -4.641 9.227 -6.227 -5.6 9.252 -6.24 -5.6 9.57 -5.765 -4.8 8.472
5 24 0 -4.8 6.698 -1.76 -4.482 7.63 -1.834 -4.8 7.446 0 -4.483 7.01
2 24 -7.359 7.115 -15.328 -11.486 7.498 -15.327
5 24 -7.695 -4.53 -9.57 -8.029 -5.3 -9.82 -6.893 -3.327 -12.235 -8.075 -4.8 -5.536
5 24 -3.141 -3.116 12.488 -3.263 -5.6 12.411 -4.901 -5.6 11.819 0 -2.655 12.894
5 24 -2.448 -5.6 10.373 -2.218 -4.495 10.322 -2.739 -5.6 9.513 -1.761 -4.495 10.911
5 24 -8.029 -5.3 -9.82 -13.604 -5.236 -9.765 -13.675 -3.907 -13.331 -8.471 -5.591 -5.525
5 24 -6.396 -1.51 -13.523 -6.562 -2.323 -13.12 -6.346 -1.57 -13.08 -6.597 -1.96 -14.914
5 24 -7.326 5.042 -15.348 -6.694 4.871 -15.758 -11.828 5.372 -15.362 -6.506 4.897 -14.457
5 24 -13.213 6.222 12.837 -13.267 4.266 12.885 -12.311 6.442 12.907 -14.111 6.449 12.795
2 24 -11.828 5.372 -15.362 -7.326 5.042 -15.348
5 24 -0.773 1.241 -14.404 -0.789 1.18 -13.094 -4.257 0.022 -13.094 0 1.279 -14.419
5 24 -7.079 -4.011 -13.274 -6.562 -2.323 -13.12 -6.893 -3.327 -12.235 -6.597 -1.96 -14.914
5 24 -6.396 -1.51 -13.523 -6.597 -1.96 -14.914 -6.345 1.561 -14.227 -6.562 -2.323 -13.12
2 24 -12.934 5.373 -15.73 -13.031 5.403 -12.883
2 24 -3.263 -5.6 12.411 0 -5.6 12.769
2 24 -8.436 -5.578 6.536 -8.471 -5.591 -5.525
2 24 -13.267 4.266 12.885 -12.227 4.161 12.913
5 24 -13.589 -5.531 6.683 -8.436 -5.578 6.536 -8.064 -5.326 9.664 -13.589 -5.545 -5.703
5 24 -3.141 -3.116 12.488 -4.901 -5.6 11.819 -4.916 -3.636 11.883 -3.263 -5.6 12.411
2 24 -12.172 5.414 -13.361 -11.828 5.372 -15.362
2 24 -14.111 6.449 12.795 -13.83 1.472 12.843
2 24 -13.428 15.031 12.955 -12.63 10.173 12.932
5 24 0 1.902 -14.679 -0.773 1.241 -14.404 -4.383 1.626 -14.438 0 1.279 -14.419
2 24 -8.041 -4.8 6.529 -7.695 -4.531 9.568
2 24 -6.597 -1.96 -14.914 -6.583 1.081 -15.635
5 24 -14.316 9.137 -10 -15.212 15.006 -12.812 -14.316 8.905 -12.791 -15.264 14.949 -10
5 24 -6.343 -4.585 9.532 -7.695 -4.531 9.568 -6.323 -4.641 9.227 -6.009 -4.098 11.109
5 24 -12.311 6.442 12.907 -13.267 4.266 12.885 -12.227 4.161 12.913 -13.213 6.222 12.837
2 24 -7.326 -4.433 12.475 -8.064 -5.326 9.664
2 24 -8.075 -4.8 -5.536 -8.041 -4.8 6.529
2 24 -7.236 7.203 -14.418 -7.359 7.115 -15.328
5 24 -1.761 -4.495 10.911 0 -5.6 11.902 0 -4.495 11.597 -1.939 -5.6 11.084
5 24 -12.311 6.442 12.907 -13.213 6.222 12.837 -12.63 10.173 12.932 -13.267 4.266 12.885
2 24 0 -5.6 11.902 -1.939 -5.6 11.084
5 24 -7.079 -4.011 -13.274 -13.675 -3.907 -13.331 -6.597 -1.96 -14.914 -8.029 -5.3 -9.82
5 24 -12.224 6.535 13.359 -12.63 10.173 12.932 -12.311 6.442 12.907 -12.56 10.194 13.343
2 24 -2.41 -4.474 9.412 -2.218 -4.495 10.322
5 24 -12.395 8.827 -13.353 -12.503 8.803 -12.886 -12.236 5.424 -12.893 -13.337 15.066 -13.348
5 24 -12.311 6.442 12.907 -12.172 4.16 13.361 -12.224 6.535 13.359 -12.227 4.161 12.913
2 24 -4.862 -5.6 8.575 -2.739 -5.6 9.513
2 24 -5.765 -4.8 8.472 -6.323 -4.641 9.227
5 24 -15.264 14.949 10 -14.455 10.287 12.792 -15.212 15.006 12.812 -14.469 10.353 10
5 24 -5.925 -5.6 11.074 -4.916 -3.636 11.883 -4.901 -5.6 11.819 -6.009 -4.098 11.109
5 24 -2.2 -4.482 8.159 -2.302 -4.8 8.094 -2.41 -4.474 9.412 -1.76 -4.482 7.63
2 24 -8.471 -5.591 -5.525 -8.029 -5.3 -9.82
5 24 -12.172 5.414 -13.361 -11.486 7.498 -15.327 -11.828 5.372 -15.362 -11.529 7.526 -13.626
