3 16 19.023 1.939 2 19.118 0 2 19.726 0 4.082
4 16 19.118 0 2 18.961 -2.497 2 19.563 -2.576 4.082 19.726 0 4.082
4 16 18.467 -4.949 2 19.053 -5.106 4.082 19.563 -2.576 4.082 18.961 -2.497 2
4 16 18.467 -4.949 2 17.669 -7.319 2 18.23 -7.551 4.082 19.053 -5.106 4.082
4 16 16.557 -9.559 2 17.083 -9.863 4.082 18.23 -7.551 4.082 17.669 -7.319 2
4 16 15.654 -12.012 4.082 17.083 -9.863 4.082 16.557 -9.559 2 15.172 -11.643 2
4 16 13.519 -13.519 2 13.969 -13.969 4.082 15.654 -12.012 4.082 15.172 -11.643 2
4 16 13.519 -13.519 2 11.642 -15.173 2 12.012 -15.654 4.082 13.969 -13.969 4.082
3 16 9.863 17.083 4.082 11.231 15.53 2 12.012 15.654 4.082
5 24 19.726 0 4.082 19.023 1.939 2 19.563 2.576 4.082 19.118 0 2
5 24 19.118 0 2 19.726 0 4.082 18.961 -2.497 2 19.023 1.939 2
5 24 19.023 1.939 2 19.118 0 2 19.023 1.939 -2 19.726 0 4.082
5 24 13.516 13.542 2 13.969 13.969 4.082 12.012 15.654 4.082 15.173 11.642 2
5 24 11.642 -15.173 2 9.559 -16.557 2 9.863 -17.083 4.082 11.642 -15.173 -2
5 24 17.669 -7.319 2 16.557 -9.559 2 17.669 -7.319 -2 17.083 -9.863 4.082
5 24 9.559 16.557 2 11.231 15.53 2 9.863 17.083 4.082 9.559 16.557 -2
5 24 18.467 -4.949 2 17.669 -7.319 2 18.467 -4.949 -2 18.23 -7.551 4.082
5 24 9.863 -17.083 4.082 9.559 -16.557 2 12.012 -15.654 4.082 7.848 -17.572 2
5 24 2.497 18.961 2 4.949 18.467 2 2.497 18.961 -2 5.106 19.053 4.082
5 24 19.563 2.576 4.082 19.023 1.939 2 19.726 0 4.082 18.486 4.934 2
5 24 7.319 17.669 2 7.551 18.23 4.082 9.559 16.557 2 5.106 19.053 4.082
5 24 9.863 17.083 4.082 9.559 16.557 2 11.231 15.53 2 7.551 18.23 4.082
5 24 19.563 2.576 4.082 18.486 4.934 2 19.053 5.106 4.082 19.023 1.939 2
5 24 16.557 -9.559 2 15.172 -11.643 2 16.557 -9.559 -2 15.654 -12.012 4.082
5 24 11.231 15.53 2 12.012 15.654 4.082 13.516 13.542 2 9.863 17.083 4.082
5 24 18.961 -2.497 2 18.467 -4.949 2 18.961 -2.497 -2 19.053 -5.106 4.082
5 24 13.519 -13.519 2 11.642 -15.173 2 13.519 -13.519 -2 12.012 -15.654 4.082
5 24 19.053 5.106 4.082 18.486 4.934 2 19.563 2.576 4.082 18.23 7.551 4.082
5 24 5.106 19.053 4.082 4.949 18.467 2 7.319 17.669 2 2.576 19.563 4.082
5 24 18.467 -4.949 2 19.053 -5.106 4.082 19.563 -2.576 4.082 17.669 -7.319 2
5 24 15.654 -12.012 4.082 15.172 -11.643 2 17.083 -9.863 4.082 13.519 -13.519 2
5 24 0 19.118 2 2.497 18.961 2 0 19.118 -2 2.576 19.563 4.082
5 24 18.23 -7.551 4.082 17.669 -7.319 2 19.053 -5.106 4.082 16.557 -9.559 2
5 24 13.969 -13.969 4.082 13.519 -13.519 2 15.654 -12.012 4.082 11.642 -15.173 2
5 24 7.319 17.669 2 9.559 16.557 2 9.863 17.083 4.082 7.319 17.669 -2
5 24 15.172 -11.643 2 13.519 -13.519 2 15.172 -11.643 -2 13.969 -13.969 4.082
5 24 15.173 11.642 2 15.654 12.012 4.082 13.969 13.969 4.082 16.557 9.559 2
5 24 18.23 7.551 4.082 17.669 7.319 2 17.083 9.863 4.082 18.486 4.934 2
5 24 16.557 -9.559 2 17.083 -9.863 4.082 15.172 -11.643 2 18.23 -7.551 4.082
5 24 9.863 17.083 4.082 11.231 15.53 2 12.012 15.654 4.082 9.559 16.557 2
5 24 2.497 18.961 2 2.576 19.563 4.082 0 19.726 4.082 4.949 18.467 2
5 24 4.949 18.467 2 7.319 17.669 2 4.949 18.467 -2 7.551 18.23 4.082
5 24 17.083 9.863 4.082 16.557 9.559 2 17.669 7.319 2 15.654 12.012 4.082
5 24 19.118 0 2 18.961 -2.497 2 19.118 0 -2 19.563 -2.576 4.082
5 24 12.012 -15.654 4.082 11.642 -15.173 2 9.559 -16.557 2 13.969 -13.969 4.082
5 24 19.563 -2.576 4.082 18.961 -2.497 2 19.726 0 4.082 18.467 -4.949 2
5 24 9.559 -16.557 2 7.848 -17.572 2 9.559 -16.557 -2 9.863 -17.083 4.082
5 24 7.848 -17.572 2 9.863 -17.083 4.082 7.551 -18.23 4.082 9.559 -16.557 2

5 24 5.106 19.053 4.082 2.576 19.563 4.082 2.497 18.961 2 2.64 20.05 4.691
5 24 13.969 13.969 4.082 12.012 15.654 4.082 12.311 16.044 4.691 11.231 15.53 2
5 24 18.23 -7.551 4.082 19.053 -5.106 4.082 18.467 -4.949 2 19.527 -5.233 4.691
5 24 19.053 -5.106 4.082 19.563 -2.576 4.082 18.961 -2.497 2 20.05 -2.64 4.691
5 24 9.863 17.083 4.082 7.551 18.23 4.082 7.739 18.683 4.691 7.319 17.669 2
5 24 7.551 18.23 4.082 5.106 19.053 4.082 4.949 18.467 2 5.233 19.527 4.691
5 24 18.23 7.551 4.082 17.083 9.863 4.082 16.557 9.559 2 18.683 7.739 4.691
5 24 2.576 19.563 4.082 0 19.726 4.082 0 19.118 2 0 20.216 4.691
5 24 19.563 -2.576 4.082 19.726 0 4.082 20.216 0 4.691 19.118 0 2
5 24 12.012 15.654 4.082 9.863 17.083 4.082 10.108 17.508 4.691 11.231 15.53 2
5 24 17.083 -9.863 4.082 18.23 -7.551 4.082 17.669 -7.319 2 18.683 -7.739 4.691
5 24 19.726 0 4.082 19.563 2.576 4.082 19.023 1.939 2 20.216 0 4.691
5 24 15.654 -12.012 4.082 17.083 -9.863 4.082 16.557 -9.559 2 17.508 -10.108 4.691
5 24 13.969 -13.969 4.082 15.654 -12.012 4.082 16.044 -12.311 4.691 15.172 -11.643 2
5 24 19.053 5.106 4.082 18.23 7.551 4.082 19.527 5.233 4.691 17.669 7.319 2
5 24 17.083 9.863 4.082 15.654 12.012 4.082 17.508 10.108 4.691 15.173 11.642 2
5 24 15.654 12.012 4.082 13.969 13.969 4.082 16.044 12.311 4.691 13.516 13.542 2
5 24 19.563 2.576 4.082 19.053 5.106 4.082 20.05 2.64 4.691 18.486 4.934 2
5 24 9.863 -17.083 4.082 12.012 -15.654 4.082 11.642 -15.173 2 10.108 -17.508 4.691
5 24 12.012 -15.654 4.082 13.969 -13.969 4.082 12.311 -16.044 4.691 13.519 -13.519 2
5 24 7.551 -18.23 4.082 9.863 -17.083 4.082 7.848 -17.572 2 7.739 -18.683 4.691
