3 16 3.775 -33.993 -72.839 3.918 -34.153 -72.092 3.697 -34.459 -72.064
3 16 3.473 -34.235 -73.011 3.751 -33.518 -73.529 3.775 -33.993 -72.839
3 16 3.473 -34.235 -73.011 3.522 -33.707 -73.821 3.751 -33.518 -73.529
3 16 3.522 -33.707 -73.821 3.891 -32.934 -73.937 3.751 -33.518 -73.529
3 16 3.522 -33.707 -73.821 3.58 -33.127 -74.781 3.891 -32.934 -73.937
3 16 4.447 -32.39 -74.3 3.891 -32.934 -73.937 3.58 -33.127 -74.781
3 16 4.447 -32.39 -74.3 4.488 -32.543 -73.829 3.891 -32.934 -73.937
3 16 4.488 -32.543 -73.829 4.447 -32.39 -74.3 5.263 -31.846 -73.418
3 16 4.488 -32.543 -73.829 5.263 -31.846 -73.418 5.082 -32.21 -73.313
3 16 3.918 -34.153 -72.092 4.265 -34.318 -71.286 3.697 -34.459 -72.064
3 16 3.918 -34.153 -72.092 4.321 -33.964 -71.644 4.265 -34.318 -71.286
3 16 4.684 -33.621 -71.206 4.265 -34.318 -71.286 4.321 -33.964 -71.644
3 16 4.684 -33.621 -71.206 4.853 -34.02 -70.657 4.265 -34.318 -71.286
4 16 4.684 -33.621 -71.206 5.128 -33.008 -70.946 5.337 -33.638 -70.15 4.853 -34.02 -70.657
3 16 5.812 -32.582 -69.946 5.337 -33.638 -70.15 5.128 -33.008 -70.946
3 16 5.886 -32.073 -70.688 5.812 -32.582 -69.946 5.128 -33.008 -70.946
3 16 5.886 -32.073 -70.688 5.128 -33.008 -70.946 5.428 -32.517 -71.268
3 16 5.428 -32.517 -71.268 5.756 -31.876 -71.78 5.886 -32.073 -70.688
3 16 5.428 -32.517 -71.268 5.573 -32.176 -71.908 5.756 -31.876 -71.78
4 16 5.756 -31.876 -71.78 5.573 -32.176 -71.908 5.439 -32.122 -72.62 5.586 -31.813 -72.674
3 16 5.263 -31.846 -73.418 5.439 -32.122 -72.62 5.082 -32.21 -73.313
3 16 5.263 -31.846 -73.418 5.586 -31.813 -72.674 5.439 -32.122 -72.62
3 16 5.812 -32.582 -69.946 5.845 -33.215 -69.333 5.337 -33.638 -70.15
3 16 2.279 -34.578 -72.808 3.697 -34.459 -72.064 2.749 -34.936 -71.54
3 16 2.279 -34.578 -72.808 3.473 -34.235 -73.011 3.697 -34.459 -72.064
3 16 2.203 -34.108 -74.199 3.473 -34.235 -73.011 2.279 -34.578 -72.808
3 16 2.203 -34.108 -74.199 3.522 -33.707 -73.821 3.473 -34.235 -73.011
3 16 2.416 -33.768 -75.025 3.522 -33.707 -73.821 2.203 -34.108 -74.199
3 16 2.416 -33.768 -75.025 3.58 -33.127 -74.781 3.522 -33.707 -73.821
3 16 3.58 -33.127 -74.781 2.416 -33.768 -75.025 2.244 -33.488 -75.902
3 16 3.58 -33.127 -74.781 2.244 -33.488 -75.902 3.443 -32.566 -75.92
3 16 4.439 -31.607 -75.019 3.58 -33.127 -74.781 3.443 -32.566 -75.92
3 16 4.439 -31.607 -75.019 4.447 -32.39 -74.3 3.58 -33.127 -74.781
3 16 5.196 -31.159 -73.893 4.447 -32.39 -74.3 4.439 -31.607 -75.019
3 16 5.196 -31.159 -73.893 5.263 -31.846 -73.418 4.447 -32.39 -74.3
3 16 5.716 -31.024 -72.69 5.263 -31.846 -73.418 5.196 -31.159 -73.893
3 16 5.716 -31.024 -72.69 5.586 -31.813 -72.674 5.263 -31.846 -73.418
4 16 5.586 -31.813 -72.674 5.716 -31.024 -72.69 6.016 -30.839 -71.306 5.756 -31.876 -71.78
3 16 5.886 -32.073 -70.688 5.756 -31.876 -71.78 6.016 -30.839 -71.306
3 16 5.886 -32.073 -70.688 6.016 -30.839 -71.306 6.141 -31.259 -70.224
3 16 6.141 -31.259 -70.224 5.812 -32.582 -69.946 5.886 -32.073 -70.688
3 16 6.141 -31.259 -70.224 6.207 -31.855 -69.15 5.812 -32.582 -69.946
3 16 5.845 -33.215 -69.333 5.812 -32.582 -69.946 6.207 -31.855 -69.15
3 16 5.845 -33.215 -69.333 6.207 -31.855 -69.15 6.14 -32.772 -68.212
3 16 3.097 -32.695 -78.096 2.244 -33.488 -75.902 2.108 -33.533 -78.039
3 16 3.097 -32.695 -78.096 3.443 -32.566 -75.92 2.244 -33.488 -75.902
3 16 2.108 -33.533 -78.039 2.68 -32.881 -80.339 3.097 -32.695 -78.096
3 16 2.108 -33.533 -78.039 2.008 -33.572 -80.342 2.68 -32.881 -80.339
4 16 2.68 -32.881 -80.339 3.433 -31.788 -80.347 3.838 -31.566 -78.313 3.097 -32.695 -78.096
3 16 3.838 -31.566 -78.313 3.433 -31.788 -80.347 3.716 -30.476 -80.297
3 16 3.838 -31.566 -78.313 3.716 -30.476 -80.297 4.227 -30.001 -78.365
3 16 4.166 -31.305 -76.714 3.097 -32.695 -78.096 3.838 -31.566 -78.313
3 16 4.166 -31.305 -76.714 3.443 -32.566 -75.92 3.097 -32.695 -78.096
3 16 4.227 -30.001 -78.365 4.166 -31.305 -76.714 3.838 -31.566 -78.313
3 16 4.166 -31.305 -76.714 4.439 -31.607 -75.019 3.443 -32.566 -75.92
3 16 4.166 -31.305 -76.714 4.666 -30.821 -75.37 4.439 -31.607 -75.019
3 16 4.227 -30.001 -78.365 4.696 -29.671 -76.422 4.166 -31.305 -76.714
3 16 4.166 -31.305 -76.714 4.696 -29.671 -76.422 4.666 -30.821 -75.37
3 16 5.196 -31.159 -73.893 4.439 -31.607 -75.019 4.666 -30.821 -75.37
3 16 5.196 -31.159 -73.893 4.666 -30.821 -75.37 5.257 -30.428 -74.18
3 16 4.666 -30.821 -75.37 5.491 -29.215 -73.76 5.257 -30.428 -74.18
3 16 4.666 -30.821 -75.37 4.696 -29.671 -76.422 5.491 -29.215 -73.76
3 16 5.257 -30.428 -74.18 5.491 -29.215 -73.76 5.808 -30.196 -72.778
3 16 5.196 -31.159 -73.893 5.257 -30.428 -74.18 5.808 -30.196 -72.778
3 16 5.196 -31.159 -73.893 5.808 -30.196 -72.778 5.716 -31.024 -72.69
3 16 5.808 -30.196 -72.778 5.491 -29.215 -73.76 6.28 -28.916 -70.595
3 16 5.808 -30.196 -72.778 6.28 -28.916 -70.595 6.158 -30.035 -71.213
3 16 5.808 -30.196 -72.778 6.016 -30.839 -71.306 5.716 -31.024 -72.69
3 16 5.808 -30.196 -72.778 6.158 -30.035 -71.213 6.016 -30.839 -71.306
3 16 6.158 -30.035 -71.213 6.141 -31.259 -70.224 6.016 -30.839 -71.306
3 16 6.158 -30.035 -71.213 6.388 -30.256 -69.855 6.141 -31.259 -70.224
3 16 6.158 -30.035 -71.213 6.28 -28.916 -70.595 6.388 -30.256 -69.855
3 16 6.388 -30.256 -69.855 6.207 -31.855 -69.15 6.141 -31.259 -70.224
3 16 6.388 -30.256 -69.855 6.601 -30.69 -68.233 6.207 -31.855 -69.15
3 16 6.388 -30.256 -69.855 6.872 -28.829 -67.583 6.601 -30.69 -68.233
3 16 6.388 -30.256 -69.855 6.28 -28.916 -70.595 6.872 -28.829 -67.583
3 16 7.074 -30.655 -64.269 6.601 -30.69 -68.233 6.872 -28.829 -67.583
3 16 7.074 -30.655 -64.269 6.872 -28.829 -67.583 7.298 -28.976 -64.38
3 16 6.601 -30.69 -68.233 6.14 -32.772 -68.212 6.207 -31.855 -69.15
3 16 6.601 -30.69 -68.233 6.388 -32.288 -66.989 6.14 -32.772 -68.212
3 16 6.388 -32.288 -66.989 6.601 -30.69 -68.233 7.074 -30.655 -64.269
3 16 6.388 -32.288 -66.989 7.074 -30.655 -64.269 6.56 -32.044 -63.984
3 16 3.664 -34.735 -70.511 3.697 -34.459 -72.064 4.265 -34.318 -71.286
3 16 3.664 -34.735 -70.511 2.749 -34.936 -71.54 3.697 -34.459 -72.064
3 16 3.664 -34.735 -70.511 4.265 -34.318 -71.286 4.853 -34.02 -70.657
3 16 3.664 -34.735 -70.511 4.853 -34.02 -70.657 4.349 -34.412 -69.871
3 16 4.853 -34.02 -70.657 4.886 -34.122 -69.476 4.349 -34.412 -69.871
3 16 4.853 -34.02 -70.657 5.337 -33.638 -70.15 4.886 -34.122 -69.476
3 16 4.886 -34.122 -69.476 5.337 -33.638 -70.15 5.845 -33.215 -69.333
3 16 4.886 -34.122 -69.476 5.845 -33.215 -69.333 5.164 -33.864 -68.62
3 16 5.164 -33.864 -68.62 5.845 -33.215 -69.333 6.14 -32.772 -68.212
3 16 5.164 -33.864 -68.62 6.14 -32.772 -68.212 5.558 -33.395 -66.857
3 16 6.388 -32.288 -66.989 5.558 -33.395 -66.857 6.14 -32.772 -68.212
4 16 6.56 -32.044 -63.984 5.785 -33.058 -64.409 5.558 -33.395 -66.857 6.388 -32.288 -66.989
3 16 3.71 -34.223 -69.004 4.886 -34.122 -69.476 5.164 -33.864 -68.62
3 16 3.71 -34.223 -69.004 4.349 -34.412 -69.871 4.886 -34.122 -69.476
3 16 3.71 -34.223 -69.004 3.664 -34.735 -70.511 4.349 -34.412 -69.871
3 16 3.71 -34.223 -69.004 2.258 -34.225 -69.836 3.664 -34.735 -70.511
3 16 2.258 -34.225 -69.836 2.749 -34.936 -71.54 3.664 -34.735 -70.511
3 16 2.258 -34.225 -69.836 1.44 -34.133 -71.333 2.749 -34.936 -71.54
3 16 1.44 -34.133 -71.333 2.279 -34.578 -72.808 2.749 -34.936 -71.54
3 16 1.44 -34.133 -71.333 1.256 -33.987 -72.875 2.279 -34.578 -72.808
3 16 1.256 -33.987 -72.875 2.203 -34.108 -74.199 2.279 -34.578 -72.808
3 16 1.256 -33.987 -72.875 1.56 -33.839 -74.25 2.203 -34.108 -74.199
3 16 1.56 -33.839 -74.25 2.416 -33.768 -75.025 2.203 -34.108 -74.199
3 16 1.56 -33.839 -74.25 2.244 -33.488 -75.902 2.416 -33.768 -75.025
3 16 2.89 -29.845 -79.311 4.227 -30.001 -78.365 3.716 -30.476 -80.297
3 16 2.89 -29.845 -79.311 3.227 -29.607 -78.17 4.227 -30.001 -78.365
3 16 3.227 -29.607 -78.17 4.696 -29.671 -76.422 4.227 -30.001 -78.365
3 16 3.227 -29.607 -78.17 3.6 -29.221 -76.305 4.696 -29.671 -76.422
3 16 4.696 -29.671 -76.422 3.6 -29.221 -76.305 4.4 -28.831 -73.442
3 16 4.696 -29.671 -76.422 4.4 -28.831 -73.442 5.491 -29.215 -73.76
3 16 4.4 -28.831 -73.442 6.28 -28.916 -70.595 5.491 -29.215 -73.76
3 16 4.4 -28.831 -73.442 5.41 -28.463 -70.417 6.28 -28.916 -70.595
3 16 6.28 -28.916 -70.595 5.41 -28.463 -70.417 6.287 -28.239 -67.475
3 16 6.28 -28.916 -70.595 6.287 -28.239 -67.475 6.872 -28.829 -67.583
3 16 7.298 -28.976 -64.38 6.872 -28.829 -67.583 6.287 -28.239 -67.475
3 16 7.298 -28.976 -64.38 6.287 -28.239 -67.475 7.027 -28.306 -64.209
3 16 2.096 -30.158 -80.074 3.716 -30.476 -80.297 2.549 -30.777 -81.038
3 16 2.096 -30.158 -80.074 2.89 -29.845 -79.311 3.716 -30.476 -80.297
4 16 1.744 -31.137 -81.3 1.485 -30.509 -80.381 2.096 -30.158 -80.074 2.549 -30.777 -81.038
3 16 0 -31.283 -80.631 1.485 -30.509 -80.381 1.744 -31.137 -81.3
3 16 0 -31.283 -80.631 1.744 -31.137 -81.3 0 -31.982 -81.439
3 16 2.787 -29.105 -79.09 3.227 -29.607 -78.17 2.89 -29.845 -79.311
3 16 3.227 -29.607 -78.17 2.787 -29.105 -79.09 3.295 -28.382 -76.411
3 16 2.787 -29.105 -79.09 2.368 -27.71 -76.588 3.295 -28.382 -76.411
3 16 2.787 -29.105 -79.09 1.946 -28.366 -79.416 2.368 -27.71 -76.588
3 16 3.227 -29.607 -78.17 3.295 -28.382 -76.411 3.6 -29.221 -76.305
3 16 3.295 -28.382 -76.411 2.368 -27.71 -76.588 3.172 -27.062 -73.383
3 16 3.295 -28.382 -76.411 3.172 -27.062 -73.383 4.012 -27.678 -73.398
3 16 4.4 -28.831 -73.442 3.295 -28.382 -76.411 4.012 -27.678 -73.398
3 16 4.4 -28.831 -73.442 3.6 -29.221 -76.305 3.295 -28.382 -76.411
3 16 4.012 -27.678 -73.398 3.172 -27.062 -73.383 4.082 -26.416 -70.3
3 16 4.012 -27.678 -73.398 4.082 -26.416 -70.3 4.862 -26.959 -70.337
3 16 5.41 -28.463 -70.417 4.012 -27.678 -73.398 4.862 -26.959 -70.337
3 16 5.41 -28.463 -70.417 4.4 -28.831 -73.442 4.012 -27.678 -73.398
3 16 4.862 -26.959 -70.337 6.287 -28.239 -67.475 5.41 -28.463 -70.417
3 16 4.862 -26.959 -70.337 5.763 -26.389 -67.219 6.287 -28.239 -67.475
3 16 7.027 -28.306 -64.209 6.287 -28.239 -67.475 5.763 -26.389 -67.219
3 16 7.027 -28.306 -64.209 5.763 -26.389 -67.219 6.762 -26.451 -63.937
4 16 4.082 -26.416 -70.3 5.1 -25.916 -67.136 5.763 -26.389 -67.219 4.862 -26.959 -70.337
3 16 5.763 -26.389 -67.219 5.985 -25.825 -63.662 6.762 -26.451 -63.937
3 16 5.763 -26.389 -67.219 5.1 -25.916 -67.136 5.985 -25.825 -63.662
5 24 0 -31.982 -81.439 1.923 -32.31 -81.306 0 -32.845 -81.377 1.744 -31.137 -81.3
5 24 1.923 -32.31 -81.306 0 -32.845 -81.377 0 -31.982 -81.439 2.008 -33.572 -80.342
2 24 0 -31.982 -81.439 1.744 -31.137 -81.3
5 24 1.744 -31.137 -81.3 1.923 -32.31 -81.306 0 -31.982 -81.439 2.661 -31.774 -81.132
5 24 2.661 -31.774 -81.132 1.923 -32.31 -81.306 1.744 -31.137 -81.3 2.68 -32.881 -80.339
5 24 1.744 -31.137 -81.3 2.661 -31.774 -81.132 1.923 -32.31 -81.306 2.549 -30.777 -81.038
5 24 2.661 -31.774 -81.132 2.68 -32.881 -80.339 1.923 -32.31 -81.306 3.433 -31.788 -80.347
5 24 2.661 -31.774 -81.132 3.433 -31.788 -80.347 2.68 -32.881 -80.339 2.549 -30.777 -81.038
2 24 3.433 -31.788 -80.347 2.68 -32.881 -80.339
5 24 2.661 -31.774 -81.132 2.549 -30.777 -81.038 3.433 -31.788 -80.347 1.744 -31.137 -81.3
5 24 2.549 -30.777 -81.038 3.433 -31.788 -80.347 2.661 -31.774 -81.132 3.716 -30.476 -80.297
2 24 1.744 -31.137 -81.3 2.549 -30.777 -81.038
2 24 2.549 -30.777 -81.038 3.716 -30.476 -80.297
2 24 3.716 -30.476 -80.297 3.433 -31.788 -80.347
2 24 2.68 -32.881 -80.339 2.008 -33.572 -80.342
5 24 2.008 -33.572 -80.342 1.923 -32.31 -81.306 2.68 -32.881 -80.339 0 -32.845 -81.377
5 24 0 -32.845 -81.377 2.008 -33.572 -80.342 0 -33.632 -80.743 1.923 -32.31 -81.306
2 24 2.008 -33.572 -80.342 0 -33.632 -80.743
5 24 0 -28.135 -79.618 1.528 -29.159 -80.003 0 -29.184 -80.181 1.946 -28.366 -79.416
5 24 1.528 -29.159 -80.003 0 -29.184 -80.181 0 -28.135 -79.618 1.463 -29.795 -80.2
2 24 0 -28.135 -79.618 1.946 -28.366 -79.416
5 24 1.946 -28.366 -79.416 1.528 -29.159 -80.003 0 -28.135 -79.618 2.035 -29.573 -79.941
5 24 1.946 -28.366 -79.416 2.035 -29.573 -79.941 1.528 -29.159 -80.003 2.787 -29.105 -79.09
5 24 2.035 -29.573 -79.941 1.528 -29.159 -80.003 1.946 -28.366 -79.416 1.463 -29.795 -80.2
2 24 1.946 -28.366 -79.416 2.787 -29.105 -79.09
5 24 2.787 -29.105 -79.09 2.035 -29.573 -79.941 1.946 -28.366 -79.416 2.89 -29.845 -79.311
5 24 2.89 -29.845 -79.311 2.035 -29.573 -79.941 2.787 -29.105 -79.09 2.096 -30.158 -80.074
2 24 2.787 -29.105 -79.09 2.89 -29.845 -79.311
2 24 2.89 -29.845 -79.311 2.096 -30.158 -80.074
5 24 2.096 -30.158 -80.074 2.035 -29.573 -79.941 2.89 -29.845 -79.311 1.463 -29.795 -80.2
2 24 1.485 -30.509 -80.381 0 -31.283 -80.631
5 24 0 -30.103 -80.416 1.485 -30.509 -80.381 0 -31.283 -80.631 1.463 -29.795 -80.2
5 24 1.463 -29.795 -80.2 1.485 -30.509 -80.381 0 -30.103 -80.416 2.096 -30.158 -80.074
2 24 2.096 -30.158 -80.074 1.485 -30.509 -80.381
5 24 1.463 -29.795 -80.2 2.035 -29.573 -79.941 2.096 -30.158 -80.074 1.528 -29.159 -80.003
5 24 1.463 -29.795 -80.2 1.528 -29.159 -80.003 2.035 -29.573 -79.941 0 -29.184 -80.181
5 24 1.463 -29.795 -80.2 0 -29.184 -80.181 1.528 -29.159 -80.003 0 -30.103 -80.416
5 24 3.652 -33.888 -64.257 5.558 -33.395 -66.857 5.785 -33.058 -64.409 3.393 -34.027 -67.048
2 24 5.558 -33.395 -66.857 5.785 -33.058 -64.409
5 24 3.652 -33.888 -64.257 3.393 -34.027 -67.048 5.558 -33.395 -66.857 0 -34.226 -64.251
5 24 3.393 -34.027 -67.048 5.558 -33.395 -66.857 3.652 -33.888 -64.257 5.164 -33.864 -68.62
5 24 0 -34.226 -64.251 3.393 -34.027 -67.048 3.652 -33.888 -64.257 0 -34.253 -67.286
5 24 3.393 -34.027 -67.048 5.164 -33.864 -68.62 5.558 -33.395 -66.857 3.71 -34.223 -69.004
2 24 5.164 -33.864 -68.62 5.558 -33.395 -66.857
5 24 3.393 -34.027 -67.048 3.71 -34.223 -69.004 5.164 -33.864 -68.62 2.258 -34.225 -69.836
2 24 3.71 -34.223 -69.004 5.164 -33.864 -68.62
5 24 3.393 -34.027 -67.048 2.258 -34.225 -69.836 3.71 -34.223 -69.004 0 -34.253 -67.286
2 24 2.258 -34.225 -69.836 3.71 -34.223 -69.004
5 24 0 -34.253 -67.286 2.258 -34.225 -69.836 3.393 -34.027 -67.048 0 -34.205 -69.844
5 24 3.393 -34.027 -67.048 0 -34.253 -67.286 2.258 -34.225 -69.836 0 -34.226 -64.251
5 24 0 -34.205 -69.844 2.258 -34.225 -69.836 0 -34.253 -67.286 1.44 -34.133 -71.333
2 24 1.44 -34.133 -71.333 2.258 -34.225 -69.836
5 24 0 -34.205 -69.844 1.44 -34.133 -71.333 2.258 -34.225 -69.836 0 -34.085 -71.46
5 24 0 -34.085 -71.46 1.44 -34.133 -71.333 0 -34.205 -69.844 1.256 -33.987 -72.875
2 24 1.256 -33.987 -72.875 1.44 -34.133 -71.333
5 24 0 -33.929 -73.158 1.256 -33.987 -72.875 0 -34.085 -71.46 1.56 -33.839 -74.25
2 24 1.56 -33.839 -74.25 1.256 -33.987 -72.875
5 24 0 -33.748 -74.73 1.56 -33.839 -74.25 0 -33.929 -73.158 0 -33.54 -76.186
5 24 0 -33.54 -76.186 1.56 -33.839 -74.25 0 -33.748 -74.73 2.244 -33.488 -75.902
5 24 0 -33.54 -76.186 2.244 -33.488 -75.902 1.56 -33.839 -74.25 2.108 -33.533 -78.039
2 24 2.244 -33.488 -75.902 1.56 -33.839 -74.25
2 24 2.108 -33.533 -78.039 2.244 -33.488 -75.902
5 24 0 -33.54 -76.186 2.108 -33.533 -78.039 2.244 -33.488 -75.902 0 -33.603 -78.191
5 24 0 -33.603 -78.191 2.108 -33.533 -78.039 0 -33.54 -76.186 2.008 -33.572 -80.342
2 24 2.008 -33.572 -80.342 2.108 -33.533 -78.039
5 24 3.021 -26.082 -70.238 0 -25.801 -70.152 0 -25.219 -66.77 0 -26.556 -73.521
5 24 3.021 -26.082 -70.238 0 -26.556 -73.521 0 -25.801 -70.152 3.172 -27.062 -73.383
5 24 3.021 -26.082 -70.238 3.172 -27.062 -73.383 0 -26.556 -73.521 4.082 -26.416 -70.3
5 24 3.172 -27.062 -73.383 0 -26.556 -73.521 3.021 -26.082 -70.238 2.368 -27.71 -76.588
2 24 3.172 -27.062 -73.383 2.368 -27.71 -76.588
5 24 2.368 -27.71 -76.588 0 -27.359 -76.848 0 -26.556 -73.521 1.946 -28.366 -79.416
2 24 2.368 -27.71 -76.588 1.946 -28.366 -79.416
5 24 1.946 -28.366 -79.416 0 -27.359 -76.848 2.368 -27.71 -76.588 0 -28.135 -79.618
5 24 3.021 -26.082 -70.238 4.082 -26.416 -70.3 3.172 -27.062 -73.383 3.881 -25.561 -66.827
2 24 4.082 -26.416 -70.3 3.172 -27.062 -73.383
5 24 3.021 -26.082 -70.238 3.881 -25.561 -66.827 4.082 -26.416 -70.3 0 -25.219 -66.77
5 24 3.881 -25.561 -66.827 4.082 -26.416 -70.3 3.021 -26.082 -70.238 5.1 -25.916 -67.136
5 24 0 -25.219 -66.77 3.881 -25.561 -66.827 3.021 -26.082 -70.238 0 -25.122 -63.37
5 24 3.881 -25.561 -66.827 5.1 -25.916 -67.136 4.082 -26.416 -70.3 4.476 -25.417 -63.455
2 24 5.1 -25.916 -67.136 4.082 -26.416 -70.3
5 24 0 -25.122 -63.37 3.881 -25.561 -66.827 0 -25.219 -66.77 4.476 -25.417 -63.455
5 24 4.476 -25.417 -63.455 3.881 -25.561 -66.827 0 -25.122 -63.37 5.1 -25.916 -67.136
2 24 5.985 -25.825 -63.662 5.1 -25.916 -67.136
5 24 3.775 -33.993 -72.839 3.697 -34.459 -72.064 3.473 -34.235 -73.011 3.918 -34.153 -72.092
2 24 3.697 -34.459 -72.064 3.473 -34.235 -73.011
5 24 3.473 -34.235 -73.011 3.775 -33.993 -72.839 3.697 -34.459 -72.064 3.751 -33.518 -73.529
5 24 3.918 -34.153 -72.092 3.697 -34.459 -72.064 3.775 -33.993 -72.839 4.265 -34.318 -71.286
5 24 3.473 -34.235 -73.011 3.751 -33.518 -73.529 3.775 -33.993 -72.839 3.522 -33.707 -73.821
2 24 3.473 -34.235 -73.011 3.522 -33.707 -73.821
5 24 3.522 -33.707 -73.821 3.751 -33.518 -73.529 3.473 -34.235 -73.011 3.891 -32.934 -73.937
5 24 3.522 -33.707 -73.821 3.891 -32.934 -73.937 3.751 -33.518 -73.529 3.58 -33.127 -74.781
2 24 3.522 -33.707 -73.821 3.58 -33.127 -74.781
5 24 3.58 -33.127 -74.781 3.891 -32.934 -73.937 3.522 -33.707 -73.821 4.447 -32.39 -74.3
5 24 4.447 -32.39 -74.3 3.891 -32.934 -73.937 3.58 -33.127 -74.781 4.488 -32.543 -73.829
2 24 3.58 -33.127 -74.781 4.447 -32.39 -74.3
5 24 4.447 -32.39 -74.3 4.488 -32.543 -73.829 3.891 -32.934 -73.937 5.263 -31.846 -73.418
2 24 4.447 -32.39 -74.3 5.263 -31.846 -73.418
5 24 5.263 -31.846 -73.418 4.488 -32.543 -73.829 4.447 -32.39 -74.3 5.082 -32.21 -73.313
5 24 5.263 -31.846 -73.418 5.082 -32.21 -73.313 4.488 -32.543 -73.829 5.439 -32.122 -72.62
5 24 3.918 -34.153 -72.092 4.265 -34.318 -71.286 3.697 -34.459 -72.064 4.321 -33.964 -71.644
2 24 4.265 -34.318 -71.286 3.697 -34.459 -72.064
5 24 4.321 -33.964 -71.644 4.265 -34.318 -71.286 3.918 -34.153 -72.092 4.684 -33.621 -71.206
5 24 4.684 -33.621 -71.206 4.265 -34.318 -71.286 4.321 -33.964 -71.644 4.853 -34.02 -70.657
5 24 4.684 -33.621 -71.206 4.853 -34.02 -70.657 4.265 -34.318 -71.286 5.128 -33.008 -70.946
2 24 4.853 -34.02 -70.657 4.265 -34.318 -71.286
5 24 5.128 -33.008 -70.946 5.337 -33.638 -70.15 4.853 -34.02 -70.657 5.812 -32.582 -69.946
2 24 5.337 -33.638 -70.15 4.853 -34.02 -70.657
