3 16 11.6 25.1 -15 10.1 26.1 -16 10.9 27.7 -15.6
3 16 10.1 26.1 -16 11.6 25.1 -15 8 25.9 -17.1
3 16 10.1 26.1 -16 8 25.9 -17.1 8 26.3 -17.1
4 16 4.7 27.2 -18.3 8 26.3 -17.1 8 25.9 -17.1 4.7 26.3 -18.3
3 16 0.2 26.6 -18.6 4.7 27.2 -18.3 4.7 26.3 -18.3
3 16 0.2 26.6 -18.6 0 27.9 -18.8 4.7 27.2 -18.3
3 16 0 27.9 -18.8 0.2 26.6 -18.6 -4.4 26.3 -18.2
3 16 0 27.9 -18.8 -4.4 26.3 -18.2 -4.6 27.4 -18.4
3 16 -8.9 25.8 -16.8 -4.6 27.4 -18.4 -4.4 26.3 -18.2
3 16 16.3 24.7 -9.4 14.5 24.3 -12.3 14.3 25.8 -12.2
3 16 16.3 24.7 -9.4 16.5 23.8 -9.5 14.5 24.3 -12.3
3 16 16.5 23.8 -9.5 16.3 24.7 -9.4 17.6 24.2 -6.5
3 16 16.5 23.8 -9.5 17.6 24.2 -6.5 17.8 23.4 -6.3
3 16 17.8 23.4 -6.3 17.6 24.2 -6.5 18.4 24 -3.3
3 16 17.8 23.4 -6.3 18.4 24 -3.3 18.6 23.2 -3.4
3 16 18.4 24 -3.3 19 23.1 -0.5 18.6 23.2 -3.4
3 16 18.4 24 -3.3 18.8 24 -0.4 19 23.1 -0.5
3 16 -12 25 -14.8 -11.7 26.5 -15.1 -10.9 26 -15.6
3 16 -12 25 -14.8 -12.7 24.8 -14.2 -11.7 26.5 -15.1
3 16 -9.8 28.5 -16.6 -10.9 26 -15.6 -11.7 26.5 -15.1
3 16 -9.8 28.5 -16.6 -9.1 27.3 -16.8 -10.9 26 -15.6
3 16 -9.8 28.5 -16.6 -5.1 29.7 -18.6 -9.1 27.3 -16.8
3 16 -9.8 28.5 -16.6 -6 31.4 -18.4 -5.1 29.7 -18.6
3 16 -5.1 29.7 -18.6 -6 31.4 -18.4 -4 32.6 -18.9
3 16 -4 32.6 -18.9 -6 31.4 -18.4 -6.9 32.5 -17.8
3 16 -6.9 32.5 -17.8 -5.6 36.8 -17 -3 35.5 -19
3 16 -5.6 36.8 -17 -6.9 32.5 -17.8 -8.5 32.2 -16.9
3 16 -8.5 32.2 -16.9 -9.1 33.5 -15.6 -5.6 36.8 -17
3 16 -9.1 33.5 -15.6 -8.5 32.2 -16.9 -11.1 30.1 -15.3
3 16 -9.1 33.5 -15.6 -11.1 30.1 -15.3 -11.4 31 -14.2
3 16 -11.1 30.1 -15.3 -13.3 28.3 -12.7 -11.4 31 -14.2
3 16 -11.1 30.1 -15.3 -13 27.3 -13.6 -13.3 28.3 -12.7
3 16 -14.8 26.4 -11.5 -13.3 28.3 -12.7 -13 27.3 -13.6
3 16 -14.8 26.4 -11.5 -13 27.3 -13.6 -14.1 25.5 -12.7
3 16 -15.6 25.1 -10.8 -14.8 26.4 -11.5 -14.1 25.5 -12.7
3 16 -15.6 25.1 -10.8 -14.1 25.5 -12.7 -15.3 24 -11
3 16 -17.2 24.5 -7.7 -15.6 25.1 -10.8 -15.3 24 -11
3 16 -17.2 24.5 -7.7 -15.3 24 -11 -17 23.5 -7.6
3 16 -17 23.5 -7.6 -18.4 24.3 -4.2 -17.2 24.5 -7.7
3 16 -17 23.5 -7.6 -18.2 23.2 -4.1 -18.4 24.3 -4.2
4 16 -18.8 23.1 -0.4 -19 24.2 -0.4 -18.4 24.3 -4.2 -18.2 23.2 -4.1
3 16 -14.1 25.5 -12.7 -13.6 24.5 -13 -15.3 24 -11
3 16 -13 25.9 -13.6 -12.7 24.8 -14.2 -13.6 24.5 -13
3 16 -13 25.9 -13.6 -11.7 26.5 -15.1 -12.7 24.8 -14.2
3 16 -12.2 27.1 -14.2 -11.7 26.5 -15.1 -13 25.9 -13.6
3 16 -10.5 29.4 -15.5 -11.7 26.5 -15.1 -12.2 27.1 -14.2
3 16 -10.5 29.4 -15.5 -9.8 28.5 -16.6 -11.7 26.5 -15.1
3 16 -8.4 31.1 -16.9 -9.8 28.5 -16.6 -10.5 29.4 -15.5
3 16 -8.4 31.1 -16.9 -6 31.4 -18.4 -9.8 28.5 -16.6
3 16 -12 25 -14.8 -10.9 26 -15.6 -10.7 25.4 -15.8
3 16 -8.9 26.5 -17.1 -10.7 25.4 -15.8 -10.9 26 -15.6
3 16 -8.9 26.5 -17.1 -10.9 26 -15.6 -9.1 27.3 -16.8
3 16 -9.1 27.3 -16.8 -4.8 28.7 -19.2 -8.9 26.5 -17.1
3 16 -9.1 27.3 -16.8 -5.1 29.7 -18.6 -4.8 28.7 -19.2
3 16 -4.8 28.7 -19.2 -5.1 29.7 -18.6 0 30.5 -19.1
3 16 -4.8 28.7 -19.2 0 30.5 -19.1 0.1 29.5 -19.7
3 16 0.1 29.5 -19.7 0 30.5 -19.1 4.6 29.8 -19
3 16 0.1 29.5 -19.7 4.6 29.8 -19 4.8 28.8 -19.2
3 16 4.8 28.8 -19.2 4.6 29.8 -19 8.1 28 -17.7
3 16 4.8 28.8 -19.2 8.1 28 -17.7 8.1 27.4 -17.6
3 16 8.1 28 -17.7 9.2 27.1 -16.8 8.1 27.4 -17.6
3 16 -6.9 32.5 -17.8 -8.4 31.1 -16.9 -8.5 32.2 -16.9
3 16 -6.9 32.5 -17.8 -6 31.4 -18.4 -8.4 31.1 -16.9
3 16 -8.4 31.1 -16.9 -11.1 30.1 -15.3 -8.5 32.2 -16.9
3 16 -8.4 31.1 -16.9 -10.5 29.4 -15.5 -11.1 30.1 -15.3
3 16 -12.2 27.1 -14.2 -11.1 30.1 -15.3 -10.5 29.4 -15.5
3 16 -12.2 27.1 -14.2 -13 27.3 -13.6 -11.1 30.1 -15.3
3 16 -13 25.9 -13.6 -13 27.3 -13.6 -12.2 27.1 -14.2
3 16 -13 25.9 -13.6 -14.1 25.5 -12.7 -13 27.3 -13.6
3 16 -14.1 25.5 -12.7 -13 25.9 -13.6 -13.6 24.5 -13
3 16 -19.7 13.9 0 -19.8 10.7 1.8 -19.5 13.9 1.9
3 16 -19.7 13.9 0 -20.1 10.6 0 -19.8 10.7 1.8
3 16 -19.5 17.1 1.8 -19.7 13.9 0 -19.5 13.9 1.9
3 16 -19.5 17.1 1.8 -19.6 17 -0.1 -19.7 13.9 0
3 16 -19.4 19.7 1.6 -19.6 17 -0.1 -19.5 17.1 1.8
3 16 -19.4 19.7 1.6 -19.6 19.7 -0.3 -19.6 17 -0.1
4 16 -20.4 8 -0.1 -20.1 8 1.7 -19.8 10.7 1.8 -20.1 10.6 0
3 16 -18.7 10.7 2.1 -19.5 13.9 1.9 -19.8 10.7 1.8
3 16 -18.7 10.7 2.1 -18.3 13.8 2.2 -19.5 13.9 1.9
3 16 -18.4 16.9 2 -19.5 13.9 1.9 -18.3 13.8 2.2
3 16 -18.4 16.9 2 -19.5 17.1 1.8 -19.5 13.9 1.9
3 16 -18.5 19.4 1.8 -19.5 17.1 1.8 -18.4 16.9 2
3 16 -18.5 19.4 1.8 -19.4 19.7 1.6 -19.5 17.1 1.8
3 16 -19.8 10.7 1.8 -18.9 8.1 2 -18.7 10.7 2.1
3 16 -19.8 10.7 1.8 -20.1 8 1.7 -18.9 8.1 2
3 16 -19.4 17 -2.1 -19.6 19.7 -0.3 -19.3 19.7 -2.5
3 16 -19.4 17 -2.1 -19.6 17 -0.1 -19.6 19.7 -0.3
4 16 -19.7 13.9 0 -19.6 17 -0.1 -19.4 17 -2.1 -19.5 13.8 -1.9
3 16 -20.1 10.6 0 -19.7 13.9 0 -19.5 13.8 -1.9
3 16 -20.1 10.6 0 -19.5 13.8 -1.9 -19.8 10.4 -2.1
4 16 -20.1 7.6 -2.4 -20.4 8 -0.1 -20.1 10.6 0 -19.8 10.4 -2.1
3 16 -19.4 17 -2.1 -18.2 19.3 -2.7 -18.1 14.1 -2.3
3 16 -19.4 17 -2.1 -19.3 19.7 -2.5 -18.2 19.3 -2.7
3 16 -18.1 14.1 -2.3 -19.5 13.8 -1.9 -19.4 17 -2.1
3 16 -19.5 13.8 -1.9 -18.1 14.1 -2.3 -19.8 10.4 -2.1
3 16 -19.8 10.4 -2.1 -18.1 14.1 -2.3 -18.8 7.6 -2.7
3 16 -19.8 10.4 -2.1 -18.8 7.6 -2.7 -20.1 7.6 -2.4
3 16 -18.2 17 3.3 -18.4 17.4 2.1 -18.4 16.5 2.9
3 16 -18.2 17 3.3 -18.4 18.8 1.9 -18.4 17.4 2.1
3 16 -18.3 15.6 3.5 -18.2 17 3.3 -18.4 16.5 2.9
3 16 -18.3 15.6 3.5 -18.1 15 4.6 -18.2 17 3.3
4 16 -4.3 22 -17.6 -4.4 22.8 -19.1 0.4 22.9 -19.4 0.4 22.2 -18.1
3 16 -4.3 22 -17.6 -9 22.3 -17.6 -4.4 22.8 -19.1
3 16 -4.3 22 -17.6 -8.1 21.6 -16.3 -9 22.3 -17.6
3 16 -9 22.3 -17.6 -8.1 21.6 -16.3 -11.7 21 -14.2
3 16 -9 22.3 -17.6 -11.7 21 -14.2 -12.8 21.4 -15.2
3 16 -12.8 21.4 -15.2 -11.7 21 -14.2 -14.8 20.2 -11.1
3 16 -12.8 21.4 -15.2 -14.8 20.2 -11.1 -16 20.7 -11.9
3 16 0.4 22.9 -19.4 4.3 22 -17.6 0.4 22.2 -18.1
3 16 0.4 22.9 -19.4 4.8 22.8 -19 4.3 22 -17.6
3 16 4.8 22.8 -19 7.5 21.7 -16.5 4.3 22 -17.6
3 16 4.8 22.8 -19 8.6 22.3 -17.7 7.5 21.7 -16.5
4 16 11.6 21.7 -16.1 10.6 21.2 -15.1 7.5 21.7 -16.5 8.6 22.3 -17.7
3 16 11.6 21.7 -16.1 13.7 20.5 -12.3 10.6 21.2 -15.1
3 16 11.6 21.7 -16.1 14.9 20.9 -13.2 13.7 20.5 -12.3
3 16 13.7 20.5 -12.3 14.9 20.9 -13.2 17.1 20.4 -9.9
3 16 13.7 20.5 -12.3 17.1 20.4 -9.9 16 19.9 -9.1
3 16 16 19.9 -9.1 17.1 20.4 -9.9 18.6 20 -6.6
3 16 16 19.9 -9.1 18.6 20 -6.6 17.6 19.4 -5.1
3 16 18.6 20 -6.6 19.4 19.8 -3.8 17.6 19.4 -5.1
3 16 18 19.3 -2.7 17.6 19.4 -5.1 19.4 19.8 -3.8
3 16 18 19.3 -2.7 19.4 19.8 -3.8 19.2 19.6 -2.4
3 16 19.2 19.6 -2.4 19.4 19.8 -3.8 19.8 19.8 -0.5
3 16 19.2 19.6 -2.4 19.8 19.8 -0.5 19.4 19.5 -0.4
3 16 19.8 19.8 -0.5 19.3 19.6 1.6 19.4 19.5 -0.4
3 16 19.8 19.8 -0.5 19.6 20 3.1 19.3 19.6 1.6
4 16 19.3 19.6 1.6 19.6 20 3.1 17.9 19.5 3.5 18.3 19.3 1.8
3 16 17.9 19.5 3.5 19.6 20 3.1 18.4 20.2 7.2
3 16 17.9 19.5 3.5 18.4 20.2 7.2 17.1 19.8 7.1
4 16 14.8 20.3 11.2 17.1 19.8 7.1 18.4 20.2 7.2 15.7 20.7 11.7
3 16 14.8 20.3 11.2 15.7 20.7 11.7 12.3 21.1 14.9
3 16 14.8 20.3 11.2 12.3 21.1 14.9 11.6 20.7 14.1
4 16 11.6 20.7 14.1 12.3 21.1 14.9 8.9 21.5 16.9 8.6 21.1 16
3 16 8.6 21.1 16 8.9 21.5 16.9 4.4 21.7 18.3
3 16 8.6 21.1 16 4.4 21.7 18.3 4 21.4 17.4
3 16 4 21.4 17.4 4.4 21.7 18.3 2.7 21.4 17.7
3 16 2.7 21.4 17.7 4.4 21.7 18.3 1.6 21.7 18.3
3 16 2.7 21.4 17.7 1.6 21.7 18.3 1.8 21.5 17.8
3 16 1.6 21.7 18.3 4.4 21.7 18.3 0.1 21.9 18.8
3 16 1.6 21.7 18.3 0.1 21.9 18.8 0.1 21.7 18.5
3 16 -18.1 20.2 -7.9 -17.8 19.4 -4.5 -19.3 19.9 -4.3
3 16 -18.1 20.2 -7.9 -16.8 19.7 -7.6 -17.8 19.4 -4.5
3 16 -19.3 19.9 -4.3 -17.8 19.4 -4.5 -18.2 19.3 -2.7
3 16 -19.3 19.9 -4.3 -18.2 19.3 -2.7 -19.3 19.7 -2.5
3 16 -19.8 19.8 -0.4 -19.3 19.9 -4.3 -19.3 19.7 -2.5
3 16 -19.8 19.8 -0.4 -19.3 19.7 -2.5 -19.6 19.7 -0.3
3 16 -19.4 19.7 1.6 -19.8 19.8 -0.4 -19.6 19.7 -0.3
3 16 -19.4 19.7 1.6 -19.3 20 4.1 -19.8 19.8 -0.4
3 16 -16 20.7 -11.9 -16.8 19.7 -7.6 -18.1 20.2 -7.9
3 16 -16 20.7 -11.9 -14.8 20.2 -11.1 -16.8 19.7 -7.6
3 16 -19 19.9 4.2 -19.3 20 4.1 -19.4 19.7 1.6
3 16 -18.2 19.5 2.8 -19.4 19.7 1.6 -18.5 19.4 1.8
4 16 -19.4 19.7 1.6 -18.2 19.5 2.8 -17.9 19.6 4.3 -19 19.9 4.2
3 16 -17.6 19.7 5.7 -19 19.9 4.2 -17.9 19.6 4.3
3 16 -19 19.9 4.2 -17.7 20.4 8.8 -19.3 20 4.1
3 16 -17.6 19.7 5.7 -17.7 20.4 8.8 -19 19.9 4.2
3 16 -16.5 20 8.8 -17.7 20.4 8.8 -17.6 19.7 5.7
3 16 -15.3 20.6 12.1 -17.7 20.4 8.8 -16.5 20 8.8
3 16 -15.3 20.6 12.1 -16.5 20 8.8 -14.7 20.3 11.4
3 16 -11.9 20.7 14 -15.3 20.6 12.1 -14.7 20.3 11.4
3 16 -11.9 20.7 14 -12.3 21.1 14.9 -15.3 20.6 12.1
4 16 -8.7 21.5 17 -12.3 21.1 14.9 -11.9 20.7 14 -8.1 21.1 16.2
3 16 -5.9 21.3 16.9 -8.7 21.5 17 -8.1 21.1 16.2
3 16 -5.9 21.3 16.9 -4.2 21.8 18.3 -8.7 21.5 17
3 16 -5.9 21.3 16.9 -3.4 21.4 17.6 -4.2 21.8 18.3
3 16 -1.6 21.7 18.4 -4.2 21.8 18.3 -3.4 21.4 17.6
3 16 0.1 21.9 18.8 -4.2 21.8 18.3 -1.6 21.7 18.4
3 16 0.1 21.9 18.8 -1.6 21.7 18.4 0.1 21.7 18.5
3 16 -1.6 21.7 18.4 -3.4 21.4 17.6 -1.8 21.4 17.7
3 16 -18.6 22.1 -7.9 -19.3 19.9 -4.3 -19.7 21.8 -4.2
3 16 -18.6 22.1 -7.9 -18.1 20.2 -7.9 -19.3 19.9 -4.3
4 16 -20.2 21.7 -0.4 -19.7 21.8 -4.2 -19.3 19.9 -4.3 -19.8 19.8 -0.4
3 16 -20.2 21.7 -0.4 -19.8 19.8 -0.4 -19.3 20 4.1
3 16 -20.2 21.7 -0.4 -19.3 20 4.1 -19.7 21.8 4.2
3 16 -19.7 21.8 4.2 -19.3 20 4.1 -17.7 20.4 8.8
3 16 -19.7 21.8 4.2 -17.7 20.4 8.8 -17.8 22.2 9
3 16 -17.8 22.2 9 -17.7 20.4 8.8 -15.3 20.6 12.1
3 16 -17.8 22.2 9 -15.3 20.6 12.1 -15.5 22.5 12.3
4 16 -12.4 23 15.2 -15.5 22.5 12.3 -15.3 20.6 12.1 -12.3 21.1 14.9
3 16 -12.4 23 15.2 -12.3 21.1 14.9 -8.7 21.5 17
3 16 -12.4 23 15.2 -8.7 21.5 17 -8.9 23.4 17.4
3 16 -8.9 23.4 17.4 -8.7 21.5 17 -4.2 21.8 18.3
3 16 -8.9 23.4 17.4 -4.2 21.8 18.3 -4.4 23.7 18.8
3 16 -4.4 23.7 18.8 -4.2 21.8 18.3 0.1 21.9 18.8
3 16 -4.4 23.7 18.8 0.1 21.9 18.8 0.2 23.9 19.3
3 16 0.2 23.9 19.3 0.1 21.9 18.8 4.4 21.7 18.3
3 16 0.2 23.9 19.3 4.4 21.7 18.3 4.7 23.7 18.7
4 16 8.9 21.5 16.9 9.1 23.5 17.3 4.7 23.7 18.7 4.4 21.7 18.3
3 16 8.9 21.5 16.9 12.5 23 15.1 9.1 23.5 17.3
3 16 8.9 21.5 16.9 12.3 21.1 14.9 12.5 23 15.1
4 16 12.5 23 15.1 12.3 21.1 14.9 15.7 20.7 11.7 16 22.4 11.8
3 16 15.7 20.7 11.7 18.6 22 7.3 16 22.4 11.8
3 16 15.7 20.7 11.7 18.4 20.2 7.2 18.6 22 7.3
3 16 18.4 20.2 7.2 19.9 21.8 3.1 18.6 22 7.3
3 16 18.4 20.2 7.2 19.6 20 3.1 19.9 21.8 3.1
3 16 19.9 21.8 3.1 19.6 20 3.1 19.8 19.8 -0.5
3 16 19.9 21.8 3.1 19.8 19.8 -0.5 20.2 21.7 -0.6
4 16 19.8 19.8 -0.5 19.4 19.8 -3.8 19.8 21.8 -3.9 20.2 21.7 -0.6
3 16 19.8 21.8 -3.9 19.4 19.8 -3.8 18.6 20 -6.6
3 16 19.8 21.8 -3.9 18.6 20 -6.6 19 21.9 -6.8
4 16 17.4 22.4 -10.4 19 21.9 -6.8 18.6 20 -6.6 17.1 20.4 -9.9
3 16 17.4 22.4 -10.4 17.1 20.4 -9.9 14.9 20.9 -13.2
3 16 17.4 22.4 -10.4 14.9 20.9 -13.2 15.4 23 -13.4
3 16 15.4 23 -13.4 14.9 20.9 -13.2 11.6 21.7 -16.1
3 16 15.4 23 -13.4 11.6 21.7 -16.1 12 23.8 -16.5
3 16 12 23.8 -16.5 11.6 21.7 -16.1 8.6 22.3 -17.7
3 16 12 23.8 -16.5 8.6 22.3 -17.7 8.5 24.6 -18.3
3 16 8.5 24.6 -18.3 8.6 22.3 -17.7 4.8 22.8 -19
3 16 8.5 24.6 -18.3 4.8 22.8 -19 4.9 25.2 -19.4
