4 16 9.356 -2.982 -3.8678 7.1637 -2.982 -7.1538 8.1568 -4.1718 -8.1568 10.6576 -4.1718 -4.4144
4 16 11.5352 -4.1718 0 10.124 -2.982 0 9.356 -2.982 -3.8678 10.6576 -4.1718 -4.4144
4 16 11.3549 -1.634 -4.5897 10.9793 -.486 -4.5088 11.869 -.486 0 12.247 -1.634 0
4 16 5.657 -2.2 -5.657 7.1637 -2.982 -7.1538 9.356 -2.982 -3.8678 7.391 -2.2 -3.0615
4 16 10.124 -2.982 0 8.0002 -2.2 .0001 7.391 -2.2 -3.0615 9.356 -2.982 -3.8678
4 16 7.391 -2.2 3.0614 7.9999 -2.2 0 10.124 -2.982 0 9.3507 -2.982 3.8808
4 16 9.3507 -2.982 3.8808 10.124 -2.982 0 11.5352 -4.1718 0 10.6576 -4.1718 4.4144
4 16 10.6576 -4.1718 4.4144 11.5352 -4.1718 0 12.192 -4.166 0 11.2437 -4.166 4.7146
4 16 11.2746 -1.634 4.7837 11.2437 -4.166 4.7146 12.192 -4.166 0 12.247 -1.634 0
4 16 12.247 -1.634 0 11.869 -.486 0 10.9518 -.486 4.5753 11.2746 -1.634 4.7837
4 16 11.869 -.486 0 10.753 0 0 9.9345 0 4.115 10.9518 -.486 4.5753
4 16 7.391 0 3.0614 9.9345 0 4.115 10.753 0 0 7.9999 0 0
3 16 7.1637 -2.982 -7.1538 5.6569 -2.2 -5.6569 5.065 -2.782 -6.908
3 16 7.1637 -2.982 -7.1538 5.065 -2.782 -6.908 4.8581 -2.982 -8.6967
3 16 11.3042 -4.166 -4.6167 10.439 -4.472 -6.93 10.565 -1.766 -6.99
3 16 11.3042 -4.166 -4.6167 10.565 -1.766 -6.99 11.3549 -1.634 -4.5897
3 16 11.3549 -1.634 -4.5897 10.565 -1.766 -6.99 10.421 0 -7.171
3 16 10.9793 -.486 -4.5088 11.3549 -1.634 -4.5897 10.421 0 -7.171
3 16 9.9345 0 -4.115 10.9793 -.486 -4.5088 10.421 0 -7.171
3 16 11.3042 -4.166 -4.6167 10.6576 -4.1718 -4.4144 10.439 -4.472 -6.93
3 16 10.439 -4.472 -6.93 10.6576 -4.1718 -4.4144 8.1568 -4.1718 -8.1568
3 16 10.439 -4.472 -6.93 8.1568 -4.1718 -8.1568 8.9232 -5.4691 -8.9232
4 16 0 -2.982 -10 3.8808 -2.982 -9.3507 3.8808 0 -9.3507 0 0 -10
3 16 3.8808 0 -9.3507 9.859 0 -10 0 0 -10
3 16 3.8808 0 -9.3507 4.662 0 -8.676 9.859 0 -10
4 16 10.421 0 -7.171 5.6569 0 -5.6569 7.391 0 -3.0615 9.9345 0 -4.115
4 16 5.6569 0 -5.6569 10.421 0 -7.171 9.859 0 -10 5.065 0 -6.908
3 16 5.065 0 -6.908 9.859 0 -10 4.662 0 -8.676
3 16 3.8808 -2.982 -9.3507 0 -2.982 -10 4.4144 -4.1718 -10.6576
3 16 4.4144 -4.1718 -10.6576 0 -2.982 -10 0 -4.1718 -11.5352
3 16 0 -7 -13 0 -10.616 -13 2.1969 -11.781 -12.5631
4 16 2.1969 -11.781 -12.5631 4.1057 -12.417 -12.1836 4.9751 -7 -12.0107 0 -7 -13
3 16 4.9751 -7 -12.0107 4.1057 -12.417 -12.1836 4.9751 -11.9283 -12.0107
4 16 0 -5.4691 -12.6192 0 -7 -13 4.9751 -7 -12.0107 4.8296 -5.4691 -11.6592
4 16 4.8296 -5.4691 -11.6592 4.9751 -7 -12.0107 9.192 -7 -9.192 8.9232 -5.4691 -8.9232
4 16 8.1425 -8.41 -9.8939 4.9751 -7 -12.0107 4.9751 -11.9283 -12.0107 6.1232 -10.948 -11.2434
3 16 4.9751 -7 -12.0107 8.1425 -8.41 -9.8939 9.192 -7 -9.192
4 16 8.9232 -5.4691 -8.9232 8.1568 -4.1718 -8.1568 4.4144 -4.1718 -10.6576 4.8296 -5.4691 -11.6592
4 16 0 -5.4691 -12.6192 4.8296 -5.4691 -11.6592 4.4144 -4.1718 -10.6576 0 -4.1718 -11.5352

3 16 6.097 5.271 -15.562 7.48 5.155 -14.878 6.019 -.833 -15.414
3 16 7.48 5.155 -14.878 7.58 -.833 -14.558 6.019 -.833 -15.414
4 16 0 -9.624 -15.43 1.631 -10.165 -15.964 2.159 -11.577 -15.083 0 -10.445 -14.747
4 16 5.077 -5.037 -15.725 6.726 -5.443 -14.799 5.147 -8.541 -15.411 4.227 -6.916 -16.04
3 16 2.1969 -11.781 -12.5631 0 -10.616 -13 2.229 -11.805 -14.04
3 16 0 -10.616 -13 0 -10.524 -13.977 2.229 -11.805 -14.04
3 16 8.607 -6.422 -12.096 9.803 -4.41 -9.465 9.192 -7 -9.192
3 16 2.388 -7.935 -14.876 2.249 -9.054 -16.86 .825 -8.299 -14.66
3 16 1.077 -8.965 -16.188 .825 -8.299 -14.66 2.249 -9.054 -16.86
4 16 13.868 16.875 -12.359 11.644 17.505 -12.448 11.49 17.496 -10 14.067 16.761 -10
3 16 6.097 5.271 -15.562 6.019 -.833 -15.414 5.093 5.252 -15.022
3 16 5.115 -.812 -14.696 5.093 5.252 -15.022 6.019 -.833 -15.414
3 16 5.968 12.113 -15.746 7.472 11.944 -15.329 5.913 11.094 -15.783
3 16 7.472 11.944 -15.329 7.306 10.826 -15.275 5.913 11.094 -15.783
3 16 5.135 11.145 -10 5.388 12.112 -10 5.413 11.159 -13.24
3 16 5.413 11.159 -13.24 5.388 12.112 -10 5.539 12.125 -13.182
3 16 9.37 10.706 -12.374 9.658 11.899 -12.326 9.344 10.879 -10
3 16 9.733 12.043 -10 9.344 10.879 -10 9.658 11.899 -12.326
3 16 1.631 -10.165 -15.964 0 -9.624 -15.43 1.077 -8.965 -16.188
3 16 0 -8.829 -15.585 1.077 -8.965 -16.188 0 -9.624 -15.43
3 16 3.958 -9.971 -15.899 3.291 -8.192 -16.331 5.147 -8.541 -15.411
3 16 5.147 -8.541 -15.411 3.291 -8.192 -16.331 4.227 -6.916 -16.04
3 16 3.291 -8.192 -16.331 3.958 -9.971 -15.899 2.249 -9.054 -16.86
3 16 3.958 -9.971 -15.899 2.853 -10.497 -16.323 2.249 -9.054 -16.86
3 16 2.388 -7.935 -14.876 3.291 -8.192 -16.331 2.249 -9.054 -16.86
3 16 2.388 -7.935 -14.876 3.402 -6.653 -14.873 3.291 -8.192 -16.331
3 16 3.291 -8.192 -16.331 3.402 -6.653 -14.873 4.227 -6.916 -16.04
3 16 1.077 -8.965 -16.188 0 -8.829 -15.585 .825 -8.299 -14.66
3 16 0 -8.241 -14.535 .825 -8.299 -14.66 0 -8.829 -15.585
3 16 2.853 -10.497 -16.323 1.631 -10.165 -15.964 2.249 -9.054 -16.86
3 16 1.631 -10.165 -15.964 1.077 -8.965 -16.188 2.249 -9.054 -16.86
3 16 9.619 -.858 -11.932 9.903 -1.725 -10.067 8.607 -6.422 -12.096
3 16 9.903 -1.725 -10.067 9.803 -4.41 -9.465 8.607 -6.422 -12.096
4 16 5.077 -5.037 -15.725 6.019 -.833 -15.414 7.58 -.833 -14.558 6.726 -5.443 -14.799
3 16 6.019 -.833 -15.414 5.077 -5.037 -15.725 5.115 -.812 -14.696
3 16 5.115 -.812 -14.696 5.077 -5.037 -15.725 4.151 -4.962 -14.773
3 16 9.658 11.899 -12.326 10.791 13.566 -12.209 9.733 12.043 -10
3 16 10.895 13.6 -10 9.733 12.043 -10 10.791 13.566 -12.209
3 16 5.539 12.125 -13.182 5.388 12.112 -10 6.46 14.917 -13.068
3 16 5.388 12.112 -10 6.502 14.83 -10 6.46 14.917 -13.068
3 16 8.695 14.272 -15.164 7.472 11.944 -15.329 6.872 14.724 -15.658
3 16 6.872 14.724 -15.658 7.472 11.944 -15.329 5.968 12.113 -15.746
3 16 12.959 15.174 -10 10.895 13.6 -10 12.578 15 -12.136
3 16 10.895 13.6 -10 10.791 13.566 -12.209 12.578 15 -12.136
3 16 6.502 14.83 -10 8.844 17.064 -10 6.46 14.917 -13.068
3 16 6.46 14.917 -13.068 8.844 17.064 -10 9.162 17.2 -12.607
3 16 9.538 16.944 -15.03 10.866 16.111 -14.716 6.872 14.724 -15.658
3 16 8.695 14.272 -15.164 6.872 14.724 -15.658 10.866 16.111 -14.716
4 16 12.578 15 -12.136 13.413 15.449 -12.053 13.951 15.703 -10 12.959 15.174 -10
3 16 8.844 17.064 -10 11.49 17.496 -10 9.162 17.2 -12.607
3 16 9.162 17.2 -12.607 11.49 17.496 -10 11.644 17.505 -12.448
3 16 9.538 16.944 -15.03 11.902 16.987 -14.156 10.866 16.111 -14.716
3 16 12.286 16.446 -13.998 10.866 16.111 -14.716 11.902 16.987 -14.156
3 16 5.913 11.094 -15.783 7.306 10.826 -15.275 6.097 5.271 -15.562
3 16 7.306 10.826 -15.275 7.48 5.155 -14.878 6.097 5.271 -15.562
3 16 9.344 10.879 -10 9.859 0 -10 9.37 10.706 -12.374
3 16 9.859 0 -10 9.424 5.081 -12.127 9.37 10.706 -12.374
3 16 8.607 -6.422 -12.096 8.1425 -8.41 -9.8939 6.041 -10.859 -13.218
3 16 8.1425 -8.41 -9.8939 6.1232 -10.948 -11.2434 6.041 -10.859 -13.218
3 16 2.229 -11.805 -14.04 0 -10.524 -13.977 2.159 -11.577 -15.083
3 16 0 -10.524 -13.977 0 -10.445 -14.747 2.159 -11.577 -15.083
3 16 5.845 -10.315 -14.597 6.041 -10.859 -13.218 4.285 -12.324 -14.103
3 16 4.285 -12.324 -14.103 4.121 -11.7 -15.344 5.845 -10.315 -14.597
3 16 6.041 -10.859 -13.218 5.845 -10.315 -14.597 8.607 -6.422 -12.096
3 16 5.845 -10.315 -14.597 8.176 -6.133 -13.657 8.607 -6.422 -12.096
3 16 9.619 -.858 -11.932 8.607 -6.422 -12.096 9.085 -.834 -13.518
3 16 9.085 -.834 -13.518 8.607 -6.422 -12.096 8.176 -6.133 -13.657
4 16 8.863 5.04 -13.878 9.424 5.081 -12.127 9.619 -.858 -11.932 9.085 -.834 -13.518
3 16 9.37 10.706 -12.374 9.424 5.081 -12.127 8.699 10.558 -14.336
3 16 9.424 5.081 -12.127 8.863 5.04 -13.878 8.699 10.558 -14.336
3 16 9.658 11.899 -12.326 9.37 10.706 -12.374 8.844 11.765 -14.501
3 16 9.37 10.706 -12.374 8.699 10.558 -14.336 8.844 11.765 -14.501
3 16 8.844 11.765 -14.501 10.005 13.85 -14.358 9.658 11.899 -12.326
3 16 10.791 13.566 -12.209 9.658 11.899 -12.326 10.005 13.85 -14.358
3 16 10.005 13.85 -14.358 12.168 15.193 -13.776 10.791 13.566 -12.209
3 16 12.578 15 -12.136 10.791 13.566 -12.209 12.168 15.193 -13.776
4 16 13.413 15.449 -12.053 12.578 15 -12.136 12.168 15.193 -13.776 12.891 15.521 -13.457
3 16 13.868 16.875 -12.359 13.304 16.739 -13.399 11.644 17.505 -12.448
3 16 13.304 16.739 -13.399 11.902 16.987 -14.156 11.644 17.505 -12.448
3 16 9.162 17.2 -12.607 11.644 17.505 -12.448 9.538 16.944 -15.03
3 16 9.538 16.944 -15.03 11.644 17.505 -12.448 11.902 16.987 -14.156
3 16 6.46 14.917 -13.068 9.162 17.2 -12.607 6.872 14.724 -15.658
3 16 6.872 14.724 -15.658 9.162 17.2 -12.607 9.538 16.944 -15.03
3 16 6.46 14.917 -13.068 6.872 14.724 -15.658 5.539 12.125 -13.182
3 16 5.968 12.113 -15.746 5.539 12.125 -13.182 6.872 14.724 -15.658
3 16 5.913 11.094 -15.783 5.413 11.159 -13.24 5.968 12.113 -15.746
3 16 5.413 11.159 -13.24 5.539 12.125 -13.182 5.968 12.113 -15.746
4 16 9.344 10.879 -10 9.733 12.043 -10 6.502 14.83 -10 5.388 12.112 -10
4 16 8.844 17.064 -10 6.502 14.83 -10 9.733 12.043 -10 10.895 13.6 -10
4 16 10.895 13.6 -10 12.959 15.174 -10 11.49 17.496 -10 8.844 17.064 -10
4 16 14.067 16.761 -10 11.49 17.496 -10 12.959 15.174 -10 13.951 15.703 -10
3 16 13.868 16.875 -12.359 14.067 16.761 -10 14.237 16.226 -12.14
3 16 14.237 16.226 -12.14 14.067 16.761 -10 14.381 16.353 -10
3 16 14.237 16.226 -12.14 13.472 15.855 -13.275 13.868 16.875 -12.359
3 16 13.472 15.855 -13.275 13.304 16.739 -13.399 13.868 16.875 -12.359
3 16 12.286 16.446 -13.998 12.891 15.521 -13.457 10.866 16.111 -14.716
3 16 12.891 15.521 -13.457 12.168 15.193 -13.776 10.866 16.111 -14.716
3 16 10.866 16.111 -14.716 12.168 15.193 -13.776 8.695 14.272 -15.164
3 16 10.005 13.85 -14.358 8.695 14.272 -15.164 12.168 15.193 -13.776
3 16 7.472 11.944 -15.329 8.695 14.272 -15.164 8.844 11.765 -14.501
3 16 8.695 14.272 -15.164 10.005 13.85 -14.358 8.844 11.765 -14.501
3 16 8.699 10.558 -14.336 7.306 10.826 -15.275 8.844 11.765 -14.501
3 16 7.306 10.826 -15.275 7.472 11.944 -15.329 8.844 11.765 -14.501
3 16 7.306 10.826 -15.275 8.699 10.558 -14.336 7.48 5.155 -14.878
3 16 8.699 10.558 -14.336 8.863 5.04 -13.878 7.48 5.155 -14.878
3 16 7.48 5.155 -14.878 8.863 5.04 -13.878 7.58 -.833 -14.558
3 16 8.863 5.04 -13.878 9.085 -.834 -13.518 7.58 -.833 -14.558
3 16 8.176 -6.133 -13.657 6.726 -5.443 -14.799 9.085 -.834 -13.518
3 16 6.726 -5.443 -14.799 7.58 -.833 -14.558 9.085 -.834 -13.518
4 16 6.726 -5.443 -14.799 8.176 -6.133 -13.657 5.845 -10.315 -14.597 5.147 -8.541 -15.411
3 16 4.121 -11.7 -15.344 3.958 -9.971 -15.899 5.845 -10.315 -14.597
3 16 5.845 -10.315 -14.597 3.958 -9.971 -15.899 5.147 -8.541 -15.411
3 16 2.853 -10.497 -16.323 3.958 -9.971 -15.899 4.121 -11.7 -15.344
3 16 5.413 11.159 -13.24 4.679 10.887 -12.557 5.135 11.145 -10
3 16 5.135 11.145 -10 4.679 10.887 -12.557 4.465 11.06 -10
3 16 5.913 11.094 -15.783 5.391 10.297 -14.542 5.413 11.159 -13.24
3 16 4.679 10.887 -12.557 5.413 11.159 -13.24 4.859 10.075 -14.216
3 16 4.859 10.075 -14.216 5.413 11.159 -13.24 5.391 10.297 -14.542
3 16 5.093 5.252 -15.022 4.937 8.576 -15.115 6.097 5.271 -15.562
3 16 4.859 10.075 -14.216 5.391 10.297 -14.542 4.937 8.576 -15.115
3 16 5.913 11.094 -15.783 6.097 5.271 -15.562 5.391 10.297 -14.542
3 16 6.097 5.271 -15.562 4.937 8.576 -15.115 5.391 10.297 -14.542
3 16 3.402 -6.653 -14.873 2.388 -7.935 -14.876 2.146 -7.467 -14.71
3 16 4.121 -11.7 -15.344 2.159 -11.577 -15.083 2.853 -10.497 -16.323
3 16 2.159 -11.577 -15.083 1.631 -10.165 -15.964 2.853 -10.497 -16.323
3 16 4.121 -11.7 -15.344 4.285 -12.324 -14.103 2.159 -11.577 -15.083
3 16 4.285 -12.324 -14.103 2.229 -11.805 -14.04 2.159 -11.577 -15.083
3 16 4.285 -12.324 -14.103 4.1057 -12.417 -12.1836 2.229 -11.805 -14.04
3 16 4.1057 -12.417 -12.1836 2.1969 -11.781 -12.5631 2.229 -11.805 -14.04
4 16 9.424 5.081 -12.127 9.859 0 -10 9.903 -1.725 -10.067 9.619 -.858 -11.932
3 16 5.077 -5.037 -15.725 4.227 -6.916 -16.04 4.151 -4.962 -14.773
3 16 4.227 -6.916 -16.04 3.402 -6.653 -14.873 4.151 -4.962 -14.773
3 16 .825 -8.299 -14.66 .677 -7.9 -14.468 2.388 -7.935 -14.876
3 16 2.388 -7.935 -14.876 .677 -7.9 -14.468 2.146 -7.467 -14.71
3 16 0 -8.241 -14.535 0 -7.786 -14.352 .825 -8.299 -14.66
3 16 0 -7.786 -14.352 .677 -7.9 -14.468 .825 -8.299 -14.66
3 16 14.237 16.226 -12.14 13.413 15.449 -12.053 13.472 15.855 -13.275
3 16 13.413 15.449 -12.053 12.891 15.521 -13.457 13.472 15.855 -13.275
3 16 13.413 15.449 -12.053 14.237 16.226 -12.14 13.951 15.703 -10
3 16 14.381 16.353 -10 13.951 15.703 -10 14.237 16.226 -12.14
3 16 13.951 15.703 -10 14.381 16.353 -10 14.067 16.761 -10
3 16 13.304 16.739 -13.399 12.286 16.446 -13.998 11.902 16.987 -14.156
3 16 12.286 16.446 -13.998 13.304 16.739 -13.399 12.891 15.521 -13.457
3 16 13.472 15.855 -13.275 12.891 15.521 -13.457 13.304 16.739 -13.399
3 16 9.192 -7 -9.192 8.1425 -8.41 -9.8939 8.607 -6.422 -12.096
3 16 4.1057 -12.417 -12.1836 4.285 -12.324 -14.103 4.9751 -11.9283 -12.0107
3 16 4.9751 -11.9283 -12.0107 4.285 -12.324 -14.103 6.041 -10.859 -13.218
3 16 4.9751 -11.9283 -12.0107 6.041 -10.859 -13.218 6.1232 -10.948 -11.2434
4 16 5.135 11.145 -10 4.465 11.06 -10 0 0 -10 9.859 0 -10
4 16 5.388 12.112 -10 5.135 11.145 -10 9.859 0 -10 9.344 10.879 -10
3 16 0 0 -10 4.465 11.06 -10 3.953 11.482 -10

3 16 2.74 14.924 -15.863 3.447 14.895 -13.012 3.323 11.177 -15.943
3 16 3.998 11.516 -13.167 3.323 11.177 -15.943 3.447 14.895 -13.012
3 16 0 11.047 -16.638 0 14.855 -16.505 1.434 11.077 -16.618
3 16 1.434 11.077 -16.618 0 14.855 -16.505 1.413 14.845 -16.568
3 16 1.434 11.077 -16.618 1.413 14.845 -16.568 3.323 11.177 -15.943
3 16 3.323 11.177 -15.943 1.413 14.845 -16.568 2.74 14.924 -15.863
3 16 3.953 11.482 -10 3.998 11.516 -13.167 3.655 14.866 -10
3 16 3.998 11.516 -13.167 3.447 14.895 -13.012 3.655 14.866 -10
4 16 2.359 5.298 -16.35 5.093 5.252 -15.022 5.115 -.812 -14.696 2.374 -.815 -16.01
3 16 .788 -7.068 -14.89 1.531 -6.279 -15.603 2.146 -7.467 -14.71
3 16 1.531 -6.279 -15.603 3.402 -6.653 -14.873 2.146 -7.467 -14.71
3 16 2.146 -7.467 -14.71 .677 -7.9 -14.468 .788 -7.068 -14.89
3 16 0 -7.05 -14.871 .788 -7.068 -14.89 0 -7.786 -14.352
3 16 .788 -7.068 -14.89 .677 -7.9 -14.468 0 -7.786 -14.352
3 16 1.531 -6.279 -15.603 .788 -7.068 -14.89 0 -7.05 -14.871
3 16 5.115 -.812 -14.696 4.151 -4.962 -14.773 2.374 -.815 -16.01
3 16 4.151 -4.962 -14.773 2.063 -4.894 -15.672 2.374 -.815 -16.01
3 16 2.359 5.298 -16.35 1.434 11.077 -16.618 3.285 8.663 -16.198
3 16 1.434 11.077 -16.618 3.323 11.177 -15.943 3.285 8.663 -16.198
3 16 0 -.835 -16.459 2.374 -.815 -16.01 0 -4.866 -16.101
3 16 2.374 -.815 -16.01 2.063 -4.894 -15.672 0 -4.866 -16.101
3 16 2.359 5.298 -16.35 2.374 -.815 -16.01 0 5.251 -16.675
3 16 0 -.835 -16.459 0 5.251 -16.675 2.374 -.815 -16.01
3 16 0 -6.215 -15.835 1.531 -6.279 -15.603 0 -7.05 -14.871
3 16 3.285 8.663 -16.198 4.111 8.62 -15.933 2.359 5.298 -16.35
3 16 2.359 5.298 -16.35 4.111 8.62 -15.933 5.093 5.252 -15.022
3 16 4.111 8.62 -15.933 4.937 8.576 -15.115 5.093 5.252 -15.022
3 16 4.859 10.075 -14.216 3.323 11.177 -15.943 4.679 10.887 -12.557
3 16 3.323 11.177 -15.943 3.998 11.516 -13.167 4.679 10.887 -12.557
3 16 3.953 11.482 -10 4.465 11.06 -10 3.998 11.516 -13.167
3 16 3.998 11.516 -13.167 4.465 11.06 -10 4.679 10.887 -12.557
3 16 2.063 -4.894 -15.672 1.531 -6.279 -15.603 0 -4.866 -16.101
3 16 1.531 -6.279 -15.603 0 -6.215 -15.835 0 -4.866 -16.101
3 16 4.151 -4.962 -14.773 3.402 -6.653 -14.873 2.063 -4.894 -15.672
3 16 3.402 -6.653 -14.873 1.531 -6.279 -15.603 2.063 -4.894 -15.672
3 16 2.359 5.298 -16.35 0 5.251 -16.675 1.434 11.077 -16.618
3 16 1.434 11.077 -16.618 0 5.251 -16.675 0 11.047 -16.638
3 16 3.285 8.663 -16.198 3.323 11.177 -15.943 4.111 8.62 -15.933
3 16 4.111 8.62 -15.933 3.323 11.177 -15.943 4.859 10.075 -14.216
3 16 4.859 10.075 -14.216 4.937 8.576 -15.115 4.111 8.62 -15.933
3 16 0 0 -10 3.953 11.482 -10 3.655 14.866 -10
5 24 8.3672 -.486 8.4181 8.5857 -1.634 8.7342 11.2746 -1.634 4.7837 4.5088 -.486 10.9793
2 24 5.065 0 -6.908 4.662 0 -8.676
5 24 8.5857 -1.634 8.7342 11.2746 -1.634 4.7837 8.5836 -4.166 8.6585 8.3672 -.486 8.4181
2 24 4.8581 -2.982 -8.6967 5.065 -2.782 -6.908
5 24 10.421 0 -7.171 11.3549 -1.634 -4.5897 10.565 -1.766 -6.99 10.9793 -.486 -4.5088
2 24 3.291 -8.192 -16.331 4.227 -6.916 -16.04
5 24 1.434 11.077 -16.618 0 11.047 -16.638 0 5.251 -16.675 0 14.855 -16.505
5 24 10.791 13.566 -12.209 10.005 13.85 -14.358 9.658 11.899 -12.326 12.168 15.193 -13.776
2 24 13.868 16.875 -12.359 14.067 16.761 -10
5 24 7.472 11.944 -15.329 6.872 14.724 -15.658 5.968 12.113 -15.746 8.695 14.272 -15.164
2 24 6.097 5.271 -15.562 5.913 11.094 -15.783
5 24 3.323 11.177 -15.943 2.74 14.924 -15.863 1.413 14.845 -16.568 3.447 14.895 -13.012
5 24 2.359 5.298 -16.35 4.111 8.62 -15.933 5.093 5.252 -15.022 3.285 8.663 -16.198
2 24 4.6167 -4.166 11.2842 8.5836 -4.166 8.6585
5 24 3.998 11.516 -13.167 3.655 14.866 -10 3.953 11.482 -10 3.447 14.895 -13.012
2 24 4.151 -4.962 -14.773 5.115 -.812 -14.696
5 24 5.413 11.159 -13.24 4.859 10.075 -14.216 4.679 10.887 -12.557 5.391 10.297 -14.542
5 24 12.891 15.521 -13.457 12.168 15.193 -13.776 10.866 16.111 -14.716 13.413 15.449 -12.053
5 24 5.065 -2.782 -6.908 7.1637 -2.982 -7.1538 4.8581 -2.982 -8.6967 5.6569 -2.2 -5.6569
5 24 1.077 -8.965 -16.188 .825 -8.299 -14.66 0 -8.829 -15.585 2.249 -9.054 -16.86
5 24 3.291 -8.192 -16.331 3.402 -6.653 -14.873 4.227 -6.916 -16.04 2.388 -7.935 -14.876
5 24 6.872 14.724 -15.658 5.539 12.125 -13.182 6.46 14.917 -13.068 5.968 12.113 -15.746
5 24 9.9345 0 -4.115 10.753 0 0 11.869 -.486 0 7.391 0 -3.0615
5 24 1.413 14.845 -16.568 1.434 11.077 -16.618 0 14.855 -16.505 3.323 11.177 -15.943
5 24 10.6576 -4.1718 -4.4144 11.5352 -4.1718 0 10.124 -2.982 0 11.3042 -4.166 -4.6167
5 24 4.859 10.075 -14.216 3.323 11.177 -15.943 4.679 10.887 -12.557 4.111 8.62 -15.933
5 24 7.306 10.826 -15.275 8.699 10.558 -14.336 8.844 11.765 -14.501 7.48 5.155 -14.878
5 24 5.388 12.112 -10 5.413 11.159 -13.24 5.539 12.125 -13.182 5.135 11.145 -10
