3 16 3.293 43.978 15.769 6.522 42.73 15.418 3.561 44.726 13.981
3 16 3.561 44.726 13.981 6.522 42.73 15.418 7.174 43.418 13.803
3 16 9.327 41.094 15.272 10.321 40.083 14.4 11.039 41.104 13.332
3 16 11.039 41.104 13.332 9.52 42.198 13.502 9.327 41.094 15.272
3 16 6.619 33.739 19.884 8.052 33.701 20.36 7.436 35.351 18.805
3 16 7.436 35.351 18.805 8.052 33.701 20.36 8.868 35.274 19.35
3 16 9.825 34.39 19.337 9.393 34.809 19.365 8.052 33.701 20.36
3 16 8.052 33.701 20.36 9.393 34.809 19.365 8.868 35.274 19.35
3 16 9.668 36.763 18.206 10.58 38.138 16.904 8.254 36.963 17.726
3 16 8.254 36.963 17.726 10.58 38.138 16.904 9.375 38.647 16.228
3 16 10.58 38.138 16.904 9.668 36.763 18.206 11.595 37.189 16.995
3 16 11.595 37.189 16.995 9.668 36.763 18.206 10.472 36.057 18.231
3 16 16.974 33.749 13.781 15.835 35.627 13.819 16.162 33.709 15.317
3 16 16.162 33.709 15.317 15.835 35.627 13.819 15.139 35.321 15.402
3 16 12.059 39.937 13.44 11.427 39.327 15.391 13.19 38.644 13.56
3 16 13.19 38.644 13.56 11.427 39.327 15.391 12.745 38.2 15.37
3 16 9.668 36.763 18.206 8.254 36.963 17.726 8.868 35.274 19.35
3 16 8.868 35.274 19.35 8.254 36.963 17.726 7.436 35.351 18.805
3 16 10.58 38.138 16.904 11.427 39.327 15.391 9.375 38.647 16.228
3 16 9.375 38.647 16.228 11.427 39.327 15.391 10.321 40.083 14.4
3 16 9.668 36.763 18.206 8.868 35.274 19.35 10.472 36.057 18.231
3 16 10.472 36.057 18.231 8.868 35.274 19.35 9.393 34.809 19.365
3 16 11.427 39.327 15.391 10.58 38.138 16.904 12.745 38.2 15.37
3 16 12.745 38.2 15.37 10.58 38.138 16.904 11.595 37.189 16.995
3 16 11.039 41.104 13.332 10.321 40.083 14.4 11.427 39.327 15.391
3 16 11.427 39.327 15.391 12.059 39.937 13.44 11.039 41.104 13.332
3 16 13.638 35.033 16.94 14.632 33.706 16.774 15.139 35.321 15.402
3 16 15.139 35.321 15.402 14.632 33.706 16.774 16.162 33.709 15.317
3 16 12.021 34.575 18.156 12.879 33.688 18.042 13.638 35.033 16.94
3 16 13.638 35.033 16.94 12.879 33.688 18.042 14.632 33.706 16.774
3 16 13.926 36.958 15.36 15.139 35.321 15.402 14.321 37.351 13.68
3 16 14.321 37.351 13.68 15.139 35.321 15.402 15.835 35.627 13.819
3 16 15.139 35.321 15.402 13.926 36.958 15.36 13.638 35.033 16.94
3 16 13.638 35.033 16.94 13.926 36.958 15.36 12.552 36.174 16.99
3 16 11.256 35.326 18.213 12.021 34.575 18.156 12.552 36.174 16.99
3 16 12.552 36.174 16.99 12.021 34.575 18.156 13.638 35.033 16.94
3 16 13.19 38.644 13.56 12.745 38.2 15.37 14.321 37.351 13.68
3 16 14.321 37.351 13.68 12.745 38.2 15.37 13.926 36.958 15.36
3 16 13.926 36.958 15.36 12.745 38.2 15.37 12.552 36.174 16.99
3 16 12.552 36.174 16.99 12.745 38.2 15.37 11.595 37.189 16.995
3 16 10.472 36.057 18.231 11.256 35.326 18.213 11.595 37.189 16.995
3 16 11.595 37.189 16.995 11.256 35.326 18.213 12.552 36.174 16.99
3 16 9.825 34.39 19.337 8.052 33.701 20.36 12.879 33.688 18.042
3 16 12.021 34.575 18.156 11.256 35.326 18.213 9.825 34.39 19.337
3 16 12.879 33.688 18.042 12.021 34.575 18.156 9.825 34.39 19.337
3 16 9.393 34.809 19.365 9.825 34.39 19.337 11.256 35.326 18.213
3 16 11.256 35.326 18.213 10.472 36.057 18.231 9.393 34.809 19.365
3 16 1.436 49.156 11.596 1.494 49.105 13.274 3.232 48.906 11.571
3 16 3.232 48.906 11.571 1.494 49.105 13.274 3.232 48.83 13.225
3 16 4.361 45.69 13.981 4.909 46.031 13.981 4.345 45.974 12.797
3 16 4.345 45.974 12.797 4.909 46.031 13.981 6.821 47.768 13.134
3 16 11.828 45.052 12.978 13.442 43.786 12.894 11.879 45.102 11.444
3 16 13.442 43.786 12.894 13.463 43.865 11.381 11.879 45.102 11.444
3 16 11.879 45.102 11.444 13.463 43.865 11.381 11.93 45.151 10
3 16 13.463 43.865 11.381 13.442 43.786 12.894 14.982 42.5 11.416
3 16 14.982 42.5 11.416 13.442 43.786 12.894 14.952 42.455 12.915
3 16 19.19 37.33 12.714 21.056 33.709 12.748 19.222 37.33 11.315
3 16 19.222 37.33 11.315 21.056 33.709 12.748 21.111 33.709 10
3 16 17.276 39.938 12.748 19.19 37.33 12.714 17.276 39.938 11.332
3 16 17.276 39.938 11.332 19.19 37.33 12.714 19.222 37.33 11.315
3 16 14.316 39.471 12.68 17.276 39.938 12.748 14.55 39.595 11.298
3 16 14.55 39.595 11.298 17.276 39.938 12.748 17.276 39.938 11.332
3 16 14.982 42.5 11.416 14.952 42.455 12.915 14.55 39.595 11.298
3 16 14.55 39.595 11.298 14.952 42.455 12.915 14.316 39.471 12.68
3 16 3.232 48.83 13.225 3.83 46.4 14.285 4.345 45.974 12.797
3 16 4.345 45.974 12.797 3.83 46.4 14.285 4.361 45.69 13.981
3 16 8.373 47.123 13.055 9.907 46.299 13.039 8.562 47.083 11.468
3 16 8.562 47.083 11.468 9.907 46.299 13.039 9.987 46.319 11.482
3 16 11.828 45.052 12.978 10.552 43.177 13.872 13.442 43.786 12.894
3 16 10.552 43.177 13.872 12.175 42.054 13.786 13.442 43.786 12.894
3 16 13.442 43.786 12.894 12.175 42.054 13.786 14.952 42.455 12.915
3 16 6.746 45.21 13.977 8.425 44.353 13.99 8.373 47.123 13.055
3 16 8.373 47.123 13.055 8.425 44.353 13.99 9.907 46.299 13.039
3 16 14.128 40.344 13.772 14.952 42.455 12.915 12.175 42.054 13.786
3 16 17.193 36.35 13.771 18.694 33.712 13.759 19.19 37.33 12.714
3 16 19.19 37.33 12.714 18.694 33.712 13.759 21.056 33.709 12.748
3 16 19.19 37.33 12.714 17.276 39.938 12.748 17.193 36.35 13.771
3 16 17.193 36.35 13.771 17.276 39.938 12.748 15.152 39.153 13.762
3 16 18.694 33.712 13.759 17.193 36.35 13.771 16.974 33.749 13.781
3 16 16.974 33.749 13.781 17.193 36.35 13.771 15.835 35.627 13.819
3 16 1.494 49.105 13.274 2.019 46.643 14.289 3.232 48.83 13.225
3 16 3.232 48.83 13.225 2.019 46.643 14.289 3.83 46.4 14.285
3 16 3.83 46.4 14.285 2.019 46.643 14.289 3.561 44.726 13.981
3 16 3.561 44.726 13.981 4.361 45.69 13.981 3.83 46.4 14.285
3 16 3.561 44.726 13.981 2.019 46.643 14.289 0 45.313 14.056
3 16 14.321 37.351 13.68 15.152 39.153 13.762 14.17 39.393 13.543
3 16 15.152 39.153 13.762 14.321 37.351 13.68 17.193 36.35 13.771
3 16 14.17 39.393 13.543 13.19 38.644 13.56 14.321 37.351 13.68
3 16 10.552 43.177 13.872 11.039 41.104 13.332 12.175 42.054 13.786
3 16 12.175 42.054 13.786 11.039 41.104 13.332 12.059 39.937 13.44
3 16 11.039 41.104 13.332 10.552 43.177 13.872 9.52 42.198 13.502
3 16 9.52 42.198 13.502 10.552 43.177 13.872 8.425 44.353 13.99
3 16 6.746 45.21 13.977 4.909 46.031 13.981 4.361 45.69 13.981
3 16 6.746 45.21 13.977 4.361 45.69 13.981 3.561 44.726 13.981
3 16 14.17 39.393 13.543 15.152 39.153 13.762 14.316 39.471 12.68
3 16 14.316 39.471 12.68 15.152 39.153 13.762 17.276 39.938 12.748
3 16 14.952 42.455 12.915 14.128 40.344 13.772 14.316 39.471 12.68
3 16 14.316 39.471 12.68 14.128 40.344 13.772 14.17 39.393 13.543
3 16 3.233 48.982 10 1.436 49.156 11.596 3.232 48.906 11.571
3 16 3.233 48.982 10 3.232 48.906 11.571 4.361 46.04 10
3 16 4.361 46.04 10 3.232 48.906 11.571 4.352 46.004 11.485
3 16 4.352 46.004 11.485 6.808 47.804 11.525 4.361 46.04 10
3 16 4.361 46.04 10 6.808 47.804 11.525 6.796 47.84 10
3 16 8.562 47.083 11.468 9.987 46.319 11.482 10.067 46.34 10
3 16 11.93 45.151 10 13.463 43.865 11.381 15.013 42.544 10
3 16 15.013 42.544 10 13.463 43.865 11.381 14.982 42.5 11.416
3 16 15.013 42.544 10 14.982 42.5 11.416 14.784 39.718 10
3 16 14.784 39.718 10 14.982 42.5 11.416 14.55 39.595 11.298
3 16 14.55 39.595 11.298 17.276 39.938 11.332 14.784 39.718 10
3 16 14.784 39.718 10 17.276 39.938 11.332 17.277 39.938 10
3 16 17.276 39.938 11.332 19.222 37.33 11.315 17.277 39.938 10
3 16 17.277 39.938 10 19.222 37.33 11.315 19.255 37.33 10
3 16 19.222 37.33 11.315 21.111 33.709 10 19.255 37.33 10
3 16 12.175 42.054 13.786 12.059 39.937 13.44 14.128 40.344 13.772
3 16 12.059 39.937 13.44 13.19 38.644 13.56 14.17 39.393 13.543
3 16 14.17 39.393 13.543 14.128 40.344 13.772 12.059 39.937 13.44
3 16 15.835 35.627 13.819 17.193 36.35 13.771 14.321 37.351 13.68
3 16 8.425 44.353 13.99 6.746 45.21 13.977 7.174 43.418 13.803
3 16 8.425 44.353 13.99 10.552 43.177 13.872 9.907 46.299 13.039
3 16 9.907 46.299 13.039 10.552 43.177 13.872 11.828 45.052 12.978
3 16 9.907 46.299 13.039 11.828 45.052 12.978 9.987 46.319 11.482
3 16 9.987 46.319 11.482 11.828 45.052 12.978 11.879 45.102 11.444
3 16 9.987 46.319 11.482 11.879 45.102 11.444 10.067 46.34 10
3 16 10.067 46.34 10 11.879 45.102 11.444 11.93 45.151 10
3 16 3.232 48.83 13.225 4.345 45.974 12.797 3.232 48.906 11.571
3 16 3.232 48.906 11.571 4.345 45.974 12.797 4.352 46.004 11.485
3 16 6.821 47.768 13.134 6.808 47.804 11.525 4.345 45.974 12.797
3 16 4.345 45.974 12.797 6.808 47.804 11.525 4.352 46.004 11.485
3 16 2.019 46.643 14.289 0 46.914 14.293 0 45.313 14.056
3 16 0 49.228 13.316 0 46.914 14.293 1.494 49.105 13.274
3 16 1.494 49.105 13.274 0 46.914 14.293 2.019 46.643 14.289
3 16 0 49.228 13.316 1.494 49.105 13.274 0 49.247 11.616
3 16 0 49.247 11.616 1.494 49.105 13.274 1.436 49.156 11.596
3 16 0 49.266 10 0 49.247 11.616 1.436 49.156 11.596
3 16 1.436 49.156 11.596 3.233 48.982 10 0 49.266 10
3 16 3.561 44.726 13.981 7.174 43.418 13.803 6.746 45.21 13.977
3 16 7.174 43.418 13.803 9.52 42.198 13.502 8.425 44.353 13.99
3 16 4.909 46.031 13.981 6.746 45.21 13.977 6.821 47.768 13.134
3 16 6.821 47.768 13.134 6.746 45.21 13.977 8.373 47.123 13.055
3 16 6.821 47.768 13.134 8.373 47.123 13.055 6.808 47.804 11.525
3 16 6.808 47.804 11.525 8.373 47.123 13.055 8.562 47.083 11.468
3 16 6.808 47.804 11.525 8.562 47.083 11.468 6.796 47.84 10
3 16 6.796 47.84 10 8.562 47.083 11.468 10.067 46.34 10
3 16 2.171 -.073 19.232 1.973 -.949 17.772 4.243 -.305 17.364
3 16 4.243 -.305 17.364 4.392 .523 18.775 2.171 -.073 19.232
3 16 1.973 -.949 17.772 2.171 -.073 19.232 0 -.379 19.724
3 16 0 -.379 19.724 0 -1.175 18.096 1.973 -.949 17.772
3 16 3.058 3.746 21.081 3.535 2.623 20.408 4.637 3.942 20.565
3 16 4.637 3.942 20.565 3.535 2.623 20.408 5.216 3.014 19.966
3 16 1.561 3.524 21.491 1.8 2.254 20.866 3.058 3.746 21.081
3 16 3.058 3.746 21.081 1.8 2.254 20.866 3.535 2.623 20.408
3 16 1.8 2.254 20.866 1.561 3.524 21.491 0 2.087 21.285
3 16 0 2.087 21.285 1.561 3.524 21.491 0 3.441 21.813
3 16 6.317 .239 16.791 6.22 1.236 18.533 4.392 .523 18.775
3 16 4.392 .523 18.775 4.243 -.305 17.364 6.317 .239 16.791
3 16 5.262 5.538 19.737 3.099 5.007 20.726 4.637 3.942 20.565
3 16 4.637 3.942 20.565 3.099 5.007 20.726 3.058 3.746 21.081
3 16 3.099 5.007 20.726 1.39 4.851 21.052 3.058 3.746 21.081
3 16 3.058 3.746 21.081 1.39 4.851 21.052 1.561 3.524 21.491
3 16 1.39 4.851 21.052 0 4.711 21.259 1.561 3.524 21.491
3 16 1.561 3.524 21.491 0 4.711 21.259 0 3.441 21.813
3 16 5.216 3.014 19.966 6.066 4.237 19.231 4.637 3.942 20.565
3 16 4.637 3.942 20.565 6.066 4.237 19.231 5.262 5.538 19.737
3 16 6.22 1.236 18.533 6.317 .239 16.791 7.972 .823 16.107
3 16 7.972 .823 16.107 7.336 2.105 17.226 6.22 1.236 18.533
3 16 5.738 2.112 19.274 6.22 1.236 18.533 6.741 3.119 18.294
3 16 6.741 3.119 18.294 6.22 1.236 18.533 7.336 2.105 17.226
3 16 6.22 1.236 18.533 5.738 2.112 19.274 3.987 1.53 19.66
3 16 3.987 1.53 19.66 4.392 .523 18.775 6.22 1.236 18.533
3 16 4.392 .523 18.775 3.987 1.53 19.66 2.016 1.027 20.145
3 16 2.016 1.027 20.145 2.171 -.073 19.232 4.392 .523 18.775
3 16 2.016 1.027 20.145 0 .779 20.61 0 -.379 19.724
3 16 0 -.379 19.724 2.171 -.073 19.232 2.016 1.027 20.145
3 16 5.216 3.014 19.966 5.738 2.112 19.274 6.066 4.237 19.231
3 16 6.066 4.237 19.231 5.738 2.112 19.274 6.741 3.119 18.294
3 16 3.535 2.623 20.408 3.987 1.53 19.66 5.738 2.112 19.274
3 16 5.738 2.112 19.274 5.216 3.014 19.966 3.535 2.623 20.408
3 16 1.8 2.254 20.866 2.016 1.027 20.145 3.987 1.53 19.66
3 16 3.987 1.53 19.66 3.535 2.623 20.408 1.8 2.254 20.866
3 16 2.016 1.027 20.145 1.8 2.254 20.866 0 .779 20.61
3 16 0 .779 20.61 1.8 2.254 20.866 0 2.087 21.285
3 16 5.704 7.854 21.817 3.69 7.663 22.516 4.516 6.215 21.663
3 16 4.516 6.215 21.663 3.69 7.663 22.516 3.179 5.97 21.973
