2 24 180 -72 180 180 -72 155
2 24 181.5 -48 174.5 181.5 -48 181.5
2 24 181.5 -48 174.5 182 -40 174.666
2 24 181.5 -48 174.5 258.5 -48 200
2 24 182 -40 174.666 182 -40 160
2 24 182 -40 174.666 258 -40 199.834
2 24 182.5 -32 150.5 180.156 -69.505 152.5
2 24 182.5 -32 160 182 -40 160
2 24 182.5 -32 160 182.5 -32 150.5
2 24 199.835 -56 259 174.165 -56 181
2 24 200 -64 259.5 160 -64 259.5
2 24 200 -64 259.5 174 -64 180.5
2 24 200 -64 259.5 199.835 -56 259
2 24 241.365 -48 241.365 181.5 -48 181.5
2 24 241.719 -56 241.719 181 -56 181
2 24 241.7189 -56 241.7189 241.365 -48 241.365
2 24 257.5 -32 150.5 259.844 -69.505 152.5
2 24 257.5 -32 160 182.5 -32 160
2 24 257.5 -32 160 257.5 -32 150.5
2 24 257.5 -32 160 258 -40 160
2 24 258 -40 160 182 -40 160
2 24 258 -40 199.834 258 -40 160
2 24 258.5 -48 200 258 -40 199.834
2 24 260 -24 138 180 -24 138
2 24 260 -24 138 260 -32 138
2 24 260 -24 150 260 -24 138
2 24 260 -32 138 180 -32 138
2 24 260 -32 150.5 257.5 -32 150.5
2 24 260 -32 150.5 260 -24 150
2 24 260 -32 150.5 260 -32 138
2 24 260 -72 200 260 -72 155
2 24 40 -40 -4 40 -40 -80
2 24 40 -40 -80 40 -48 -80
2 24 40 -40 -80 65 -40 -80
2 24 40 -48 -3 40 -40 -4
2 24 40 -48 -80 40 -48 -3
2 24 40 -48 -80 60 -48 -80
2 24 44 -40 -4 40 -40 -4
2 24 44 -40 -4 51.83 -40 -3.484
2 24 51.83 -40 -3.484 52.011 -32 -4.538
2 24 51.83 -40 -3.484 65 -40 -80
2 24 52.011 -32 -4.538 52.83 -32 -4.484
2 24 52.011 -32 -4.538 65 -32 -80
2 24 52.83 -32 -4.484 60.528 -32 -2.954
2 24 60 -48 -80 65 -24 -80
2 24 60.528 -32 -2.954 64.52 -32 -1.601
2 24 64.912 -24 -2.807 64.52 -32 -1.601
2 24 65 -32 -80 65 -40 -80
2 24 90 -24 -80 64.912 -24 -2.807
2 24 90 -24 -80 65 -24 -80
2 24 90 -24 -80 90 -32 -80
2 24 90 -32 -80 64.52 -32 -1.601
2 24 90 -32 -80 65 -32 -80
2 24 -103 -48 57 -100 -72 60
2 24 -286.667 -48 31.353 -280.67 -69.505 32.5
2 24 293.333 -24 150 280.67 -69.591 152.5
2 24 61.666 -40 -80 40 -40 -80
2 24 61.666 -40 -80 60 -48 -80
2 24 65 -40 -80 61.666 -40 -80
2 24 250 0 -300 238.333 0 -300
2 24 -40 0 -300 -200 0 -300
2 24 61.666 -40 -80 65 -24 -80
2 24 220.65445 -7.39727 -250.69998 215.235 -6.181 -258.811
2 24 215.235 -6.181 -258.811 213.333 -4.746 -268.354
5 24 105.891 -70.752 149.357 101.891 -71.376 145.115 107.141 -24 140.741 105.777 -71.23 149.452
5 24 241.99965 -24 -229.96135 241.99965 -10.5012 -230.0058 232.247 -8.871 -240.877 249.777 -24 -218.24
5 24 44 -40 -4 43 -48 -3 51.83 -40 -3.484 40 -48 -3
2 24 199.835 -56 259 200 -56 259
5 24 117.994 -69.505 152.505 111.505 -70.129 151.984 117.766 -70.46 152.69 115.26 -24 148.858
5 24 213.3332 -24 -268.333 213.333 -4.746 -268.354 215.23532 -24 -258.76583 215.23532 -24 -277.90017
5 24 101.891 -71.376 145.115 100 -72 140 101.834 -71.615 145.163 106 -24 135
5 24 215.235 -6.181 -258.811 215.23532 -24 -258.76583 213.333 -4.746 -268.354 220.6553 -24 -250.6553
5 24 215.236 -2.93 -280.465 215.23532 -24 -277.90017 220.655 -24 -286.011 213.333 -4.746 -268.354
5 24 104.967 -71.905 150.129 110.118 -71.858 153.141 109.259 -72 153.859 105.453 -71.634 149.723
5 24 111.505 -70.129 151.984 105.891 -70.752 149.357 110.394 -24 145.607 111.334 -70.845 152.127
5 24 101.142 -72 145.741 100 -72 140 101.428 -71.952 145.501 100 -72 155
5 24 117.994 -69.505 152.505 115.26 -24 148.859 121 -24 150 111.505 -70.129 151.984
5 24 238.333 -24 -293.333 228.766 -.361 -297.592 238.333 0 -300 228.766 -24 -291.431
5 24 100 -72 140 101.834 -71.615 145.163 101.671 -71.817 145.298 101.891 -71.376 145.115
5 24 115.26 -24 148.859 111.505 -70.129 151.984 110.394 -24 145.607 117.994 -69.505 152.505
5 24 232.24722 -8.87055 -240.87749 232.24722 -24 -240.83294 220.65445 -7.39727 -250.69998 242 -24 -229.961
5 24 121 -24 150 117.994 -69.505 152.505 115.26 -24 148.858 180 -24 150
5 24 255.41931 -24 -205.85999 255.41931 -14.11621 -205.90423 258.845 -24 -193.04 249.77741 -12.25925 -218.28476
5 24 60 -48 -150 65 -22.495 -150.044 65 -24 -140 58.5 -48 -162
5 24 110.847 -71.452 152.533 110.118 -71.858 153.141 117.117 -71.269 153.232 104.967 -71.905 150.129
5 24 107.141 -24 140.741 105.891 -70.752 149.357 110.394 -24 145.607 101.891 -71.376 145.115
5 24 117.117 -71.269 153.232 110.847 -71.452 152.533 116.146 -71.81 154.043 111.334 -70.845 152.127
5 24 0 -48 -275.947 4.236 -1.876 -287.493 13.862 -2.892 -280.717 -9.384 -48 -280.579
5 24 101.428 -71.952 145.501 101.142 -72 145.741 104.967 -71.905 150.129 100 -72 140
5 24 65 -24 -140 60 -48 -150 65 -24 -80 65 -22.5 -150
5 24 104.394 -72 150.607 109.259 -72 153.859 100 -72 155 104.967 -71.905 150.129
5 24 258.84475 -16.03912 -193.08403 258.84475 -24 -193.03991 255.419 -14.116 -205.904 260 -24 -180
5 24 111.334 -70.845 152.127 110.847 -71.452 152.533 117.766 -70.46 152.69 105.453 -71.634 149.723
5 24 100 -72 140 106 -24 135 100 -72 60 101.891 -71.376 145.115
5 24 228.766 -24 -291.431 220.656 -1.39 -290.731 228.766 -.361 -297.592 220.655 -24 -286.011
5 24 110.394 -24 145.607 105.891 -70.752 149.357 107.141 -24 140.741 111.505 -70.129 151.984
5 24 105.777 -71.23 149.452 111.334 -70.845 152.127 105.891 -70.752 149.357 110.847 -71.452 152.533
5 24 104.967 -71.905 150.129 104.394 -72 150.607 101.142 -72 145.74 110.118 -71.858 153.141
5 24 105.891 -70.752 149.357 105.777 -71.23 149.452 111.505 -70.129 151.984 101.834 -71.615 145.163
5 24 109.259 -72 153.859 115 -72 155 110.118 -71.858 153.141 100 -72 155
5 24 -280.00088 -71.99802 35 -260 -72 35 -260 -72 80 -280.0518 -71.8083 34.04325
5 24 -259.988 -71.81 34.043 -280.0518 -71.8083 34.04325 -280 -72 35 -280.19687 -71.26781 33.23225
5 24 -259.954 -71.269 33.232 -280.19687 -71.26781 33.23225 -280.0518 -71.8083 34.04325 -280.41393 -70.45908 32.69025
5 24 -259.904 -70.46 32.69 -280.41393 -70.45908 32.69025 -280.19687 -71.26781 33.23225 -280.67 -69.505 32.5
5 24 -259.844 -69.505 32.5 -280.67 -69.505 32.5 -280.41393 -70.45908 32.69025 -286.667 -48 31.353
5 24 115 -72 155 180 -72 155 160 -72 180 180.012 -71.81 154.043
5 24 116.146 -71.81 154.043 180.012 -71.81 154.043 180 -72 155 180.046 -71.269 153.232
5 24 117.117 -71.269 153.232 180.046 -71.269 153.232 180.012 -71.81 154.043 180.096 -70.46 152.69
5 24 117.766 -70.46 152.69 180.096 -70.46 152.69 180.046 -71.269 153.232 180.156 -69.505 152.5
5 24 117.994 -69.505 152.505 180.156 -69.505 152.5 180.096 -70.46 152.69 180 -32 150.5
5 24 100 -72 140 101.428 -71.952 145.501 101.142 -72 145.74 101.671 -71.817 145.298
5 24 -40 0 -300 -40 -48 -286.667 -200 -24 -293.334 -28.454 -.121 -299.197
5 24 110.118 -71.858 153.141 109.259 -72 153.859 116.146 -71.81 154.043 104.394 -72 150.607
5 24 101.834 -71.615 145.163 101.671 -71.817 145.298 105.777 -71.23 149.452 100 -72 140
5 24 111.505 -70.129 151.984 110.394 -24 145.607 115.26 -24 148.858 105.891 -70.752 149.357
5 24 101.428 -71.952 145.501 104.967 -71.905 150.129 104.394 -72 150.607 101.671 -71.817 145.298
5 24 105.453 -71.634 149.723 101.671 -71.817 145.298 104.967 -71.905 150.129 101.834 -71.615 145.163
5 24 106 -24 135 101.891 -71.376 145.115 107.141 -24 140.741 100 -72 140
5 24 105.453 -71.634 149.723 104.967 -71.905 150.129 101.428 -71.952 145.501 110.847 -71.452 152.533
5 24 101.834 -71.615 145.163 105.777 -71.23 149.452 105.453 -71.634 149.723 101.891 -71.376 145.115
5 24 238.333 0 -300 238.333 -24 -293.333 250 -12 -296.666 228.766 -.361 -297.592
5 24 23.472 -48 -255.371 30.194 -5.477 -263.487 16.568 -48 -263.235 36.617 -7 -253.334
5 24 110.118 -71.858 153.141 116.146 -71.81 154.043 115 -72 155 110.847 -71.452 152.533
5 24 117.994 -69.505 152.505 180 -32 150.5 180.156 -69.505 152.5 121 -24 150
5 24 -29.56 -48 -285.979 -28.454 -.121 -299.197 -17.103 -.478 -296.817 -40 -48 -286.667
5 24 101.142 -72 145.741 104.394 -72 150.607 101.428 -71.952 145.501 100 -72 155
5 24 228.766 -.361 -297.592 228.766 -24 -291.431 220.656 -1.39 -290.731 238.333 -24 -293.333
5 24 111.505 -70.129 151.984 111.334 -70.845 152.127 117.994 -69.505 152.505 105.777 -71.23 149.452
5 24 13.862 -2.892 -280.717 8.704 -48 -270.139 0 -48 -275.947 22.559 -4.1 -272.662
5 24 22.559 -4.1 -272.662 16.568 -48 -263.235 8.704 -48 -270.139 30.194 -5.477 -263.487
5 24 101.671 -71.817 145.298 101.428 -71.952 145.501 105.453 -71.634 149.723 100 -72 140
5 24 249.77741 -12.25925 -218.28476 249.77741 -24 -218.24042 242 -10.506 -229.961 255.41931 -24 -205.85999
5 24 220.655 -24 -286.011 215.236 -2.93 -280.465 215.23532 -24 -277.90017 220.656 -1.39 -290.731
5 24 110.847 -71.452 152.533 105.453 -71.634 149.723 105.777 -71.23 149.452 110.118 -71.858 153.141
5 24 41.73928 -8.64168 -242.38474 58.5 -48 -162 33.912 -48 -237.283 63.9 -20.695 -162.044
5 24 36.61675 -7.00063 -253.33277 29.28 -48 -246.667 23.472 -48 -255.371 41.739 -8.642 -242.385
5 24 41.73928 -8.64168 -242.38474 33.912 -48 -237.283 29.28 -48 -246.667 58.5 -48 -162
5 24 105.777 -71.23 149.452 105.453 -71.634 149.723 101.671 -71.817 145.298 111.334 -70.845 152.127
5 24 -6.14177 -1.06655 -292.89685 -9.384 -48 -280.579 -19.296 -48 -283.939 4.236 -1.876 -287.493
5 24 -19.296 -48 -283.939 -17.103 -.478 -296.817 -29.56 -48 -285.979 -6.14177 -1.06655 -292.89685
5 24 111.334 -70.845 152.127 117.766 -70.46 152.69 117.117 -71.269 153.232 111.505 -70.129 151.984
5 24 107.141 -24 140.741 101.891 -71.376 145.115 106 -24 135 105.891 -70.752 149.357
5 24 260 -17.995 -180.044 260 -24 -180 258.845 -16.044 -193.04 260 -24 -140
5 24 220.656 -1.39 -290.731 220.655 -24 -286.011 215.236 -2.93 -280.465 228.766 -24 -291.431
5 24 63.9 -20.695 -162.044 58.5 -48 -162 41.73928 -8.64168 -242.38474 65 -22.5 -150
5 24 58.528 -48 -.954 60.528 -32 -2.954 50.83 -48 -2.484 64.52 -32 -1.601
5 24 101.671 -71.817 145.298 100 -72 140 101.428 -71.952 145.501 101.834 -71.615 145.163
5 24 51.83 -40 -3.484 50.83 -48 -2.484 43 -48 -3 58.528 -48 -.954
5 24 220.6553 -24 -250.6553 220.65445 -7.39727 -250.69998 215.23532 -24 -258.76583 232.24722 -8.87055 -240.87749
5 24 215.23532 -24 -277.90017 213.333 -4.746 -268.354 213.3332 -24 -268.333 215.236 -2.93 -280.465
5 24 101.891 -71.376 145.115 101.834 -71.615 145.163 105.891 -70.752 149.357 100 -72 140
5 24 207.7 -56 258.493 207.83 -72 259.484 200 -72 260 215.528 -72 257.954
5 24 215.269 -56 256.988 215.528 -72 257.954 207.83 -72 259.484 222.962 -72 255.434
5 24 200 -64 259.5 200 -72 260 207.83 -72 259.484 160 -72 260
5 24 222.579 -56 254.51 222.962 -72 255.434 215.528 -72 257.954 230 -72 251.96
5 24 229.5 -56 251.094 230 -72 251.96 222.962 -72 255.434 236.528 -72 247.604
5 24 235.919 -56 246.811 236.528 -72 247.604 230 -72 251.96 242.426 -72 242.426
5 24 241.719 -56 241.719 242.426 -72 242.426 236.528 -72 247.604 247.604 -72 236.528
5 24 246.414 -48 235.615 247.604 -72 236.528 242.426 -72 242.426 251.96 -72 230
5 24 250.661 -48 229.25 251.96 -72 230 247.604 -72 236.528 255.434 -72 222.962
5 24 254.048 -48 222.388 255.434 -72 222.962 251.96 -72 230 257.954 -72 215.528
5 24 256.505 -48 215.14 257.954 -72 215.528 255.434 -72 222.962 259.484 -72 207.83
5 24 257.997 -48 207.634 259.484 -72 207.83 257.954 -72 215.528 260 -72 200
5 24 258.5 -48 200 260 -72 200 260 -72 155 259.484 -72 207.83
5 24 116.146 -71.81 154.043 115 -72 155 109.259 -72 153.859 180 -72 155
5 24 117.117 -71.269 153.232 116.146 -71.81 154.043 110.118 -71.858 153.141 180.012 -71.81 154.043
5 24 117.766 -70.46 152.69 117.117 -71.269 153.232 110.847 -71.452 152.533 180.046 -71.269 153.232
5 24 117.766 -70.46 152.69 117.994 -69.505 152.505 111.334 -70.845 152.127 180.096 -70.46 152.69
5 24 280 -72 155 260 -72 155 260 -72 200 259.988 -71.81 154.043
5 24 280.052 -71.816 154.043 259.988 -71.81 154.043 260 -72 155 259.954 -71.269 153.232
5 24 280.197 -71.294 153.232 259.954 -71.269 153.232 259.988 -71.81 154.043 259.904 -70.46 152.69
5 24 280.414 -70.513 152.69 259.904 -70.46 152.69 259.954 -71.269 153.232 259.844 -69.505 152.5
5 24 280.669 -69.591 152.5 259.844 -69.505 152.5 259.904 -70.46 152.69 257.5 -32 150.5
