3 16 -11.65 0.35 -6.92 -12.25 -0.43 -3.42 -11.64 0.76 -6.78
3 16 -11.29 1.14 -7.98 -11.64 0.76 -6.78 -11.6 1.39 -7.68
3 16 -11.64 0.76 -6.78 -12.26 1.28 -6.51 -11.6 1.39 -7.68
3 16 -11.29 1.14 -7.98 -11.65 0.35 -6.92 -11.64 0.76 -6.78
3 16 -8.19 -4.95 7.12 -5.17 -6.21 10.19 -8.96 -4.48 7.78
3 16 -8.18 -5.64 6.76 -5.17 -6.21 10.19 -8.19 -4.95 7.12
3 16 -12.7 4.06 -7.2 -11.6 1.39 -7.68 -12.26 1.28 -6.51
3 16 -12.26 1.28 -6.51 -13.26 3.49 -5.68 -12.7 4.06 -7.2
3 16 2.32 -11.86 -0.21 4.02 -10.8 -0.55 3.34 -10.68 3.13
3 16 3.34 -10.68 3.13 1.73 -11.35 3.36 2.32 -11.86 -0.21
4 16 -5.37 -10.01 1.49 -5.36 -10.38 -1.03 -1.53 -12.1 -0.45 -1.71 -11.59 2.7
3 16 -8.7 -6.98 -2.49 -5.36 -10.38 -1.03 -5.37 -10.01 1.49
3 16 -5.37 -10.01 1.49 -8.06 -7.03 0.17 -8.7 -6.98 -2.49
3 16 -9.3 -4.44 -3.91 -8.7 -6.98 -2.49 -8.48 -5.78 -0.29
3 16 -8.7 -6.98 -2.49 -8.06 -7.03 0.17 -8.48 -5.78 -0.29
3 16 -1.53 -12.1 -0.45 2.32 -11.86 -0.21 -1.71 -11.59 2.7
3 16 2.32 -11.86 -0.21 1.73 -11.35 3.36 -1.71 -11.59 2.7
3 16 6.46 -7.49 -3.83 5.19 -8.72 1.41 4.02 -10.8 -0.55
3 16 5.19 -8.72 1.41 3.34 -10.68 3.13 4.02 -10.8 -0.55
3 16 5.19 -8.72 1.41 4.57 -8.78 2.85 3.34 -10.68 3.13
3 16 2.83 -9.89 3.91 3.34 -10.68 3.13 4.57 -8.78 2.85
3 16 -5.37 -10.01 1.49 -1.71 -11.59 2.7 -1.71 -11.19 3.33
3 16 -1.71 -11.19 3.33 -5.25 -9.48 2.08 -5.37 -10.01 1.49
3 16 -1.71 -11.59 2.7 1.73 -11.35 3.36 -1.71 -11.19 3.33
3 16 -1.71 -11.19 3.33 1.73 -11.35 3.36 1.58 -10.81 3.97
3 16 -8.06 -7.03 0.17 -5.37 -10.01 1.49 -7.83 -6.72 0.63
3 16 -5.25 -9.48 2.08 -7.83 -6.72 0.63 -5.37 -10.01 1.49
3 16 1.73 -11.35 3.36 3.34 -10.68 3.13 1.58 -10.81 3.97
3 16 3.34 -10.68 3.13 2.83 -9.89 3.91 1.58 -10.81 3.97
3 16 -8.48 -5.78 -0.29 -8.06 -7.03 0.17 -8.16 -6.25 0.17
3 16 -7.83 -6.72 0.63 -8.16 -6.25 0.17 -8.06 -7.03 0.17
3 16 4.93 -8.62 3.43 3.12 -10.54 5.2 4.57 -8.78 2.85
3 16 3.12 -10.54 5.2 2.83 -9.89 3.91 4.57 -8.78 2.85
3 16 -5.25 -9.48 2.08 -1.71 -11.19 3.33 -5.67 -10.29 3.27
3 16 -5.67 -10.29 3.27 -1.71 -11.19 3.33 -1.86 -11.55 4.37
3 16 1.68 -11.29 5.09 -1.86 -11.55 4.37 1.58 -10.81 3.97
3 16 -1.86 -11.55 4.37 -1.71 -11.19 3.33 1.58 -10.81 3.97
3 16 -5.67 -10.29 3.27 -7.16 -8.69 2.27 -5.25 -9.48 2.08
3 16 -7.83 -6.72 0.63 -5.25 -9.48 2.08 -7.16 -8.69 2.27
3 16 -7.16 -8.69 2.27 -8 -6.81 1.18 -7.83 -6.72 0.63
3 16 1.58 -10.81 3.97 2.83 -9.89 3.91 1.68 -11.29 5.09
3 16 2.83 -9.89 3.91 3.12 -10.54 5.2 1.68 -11.29 5.09
3 16 -8.48 -5.78 -0.29 -8.16 -6.25 0.17 -8.49 -5.88 0.24
3 16 -8.16 -6.25 0.17 -8.25 -6.34 0.71 -8.49 -5.88 0.24
3 16 -8.49 -5.88 0.24 -8.25 -6.34 0.71 -8.13 -6.33 1.98
3 16 -8.25 -6.34 0.71 -8 -6.81 1.18 -8.13 -6.33 1.98
3 16 -7.18 -7.06 3.77 -8.13 -6.33 1.98 -7.16 -8.69 2.27
3 16 -8.13 -6.33 1.98 -8 -6.81 1.18 -7.16 -8.69 2.27
3 16 -5.87 -9.96 4.33 -7.16 -8.69 2.27 -5.67 -10.29 3.27
3 16 -5.87 -9.96 4.33 -2.08 -11.15 6.73 -5.28 -8.44 5.86
3 16 -5.28 -8.44 5.86 -2.08 -11.15 6.73 -2.16 -10.56 7.39
3 16 -2.16 -10.56 7.39 -2.08 -11.15 6.73 -0.18 -11.27 7
3 16 -5.28 -8.44 5.86 -7.18 -7.06 3.77 -5.87 -9.96 4.33
3 16 -7.18 -7.06 3.77 -7.16 -8.69 2.27 -5.87 -9.96 4.33
3 16 -7.18 -7.06 3.77 -5.28 -8.44 5.86 -6.45 -7.42 5.22
3 16 -6.45 -7.42 5.22 -5.28 -8.44 5.86 -4.26 -7.54 8.61
3 16 -5.28 -8.44 5.86 -2.51 -9.07 8.93 -4.26 -7.54 8.61
3 16 -2.51 -9.07 8.93 -2.6 -7.68 9.92 -4.26 -7.54 8.61
3 16 -5.28 -8.44 5.86 -2.16 -10.56 7.39 -2.51 -9.07 8.93
4 16 1.13 -9.35 9.23 0.88 -8.22 10.13 -0.48 -8.16 10.3 -0.41 -9.56 9.23
3 16 2.31 -8.06 9.65 0.88 -8.22 10.13 2.53 -8.86 8.88
3 16 1.13 -9.35 9.23 2.53 -8.86 8.88 0.88 -8.22 10.13
3 16 2.53 -8.86 8.88 3.7 -8.11 8.47 2.31 -8.06 9.65
3 16 2.46 -7.95 11.13 1.22 -8.17 10.98 2.31 -8.06 9.65
3 16 2.31 -8.06 9.65 1.22 -8.17 10.98 0.88 -8.22 10.13
3 16 5.78 -6.36 9.89 4.81 -6.51 10.84 4.91 -7.63 9.49
3 16 4.91 -7.63 9.49 4.81 -6.51 10.84 4.11 -7.69 10.26
3 16 4.64 -8.21 6.86 5.78 -6.36 9.89 4.49 -8.22 7.26
3 16 5.78 -6.36 9.89 4.91 -7.63 9.49 4.49 -8.22 7.26
3 16 5.78 -6.36 9.89 4.64 -8.21 6.86 5.96 -7.56 7.85
3 16 5.96 -7.56 7.85 4.64 -8.21 6.86 4.77 -8.39 5.57
3 16 4.77 -8.39 5.57 6.8 -7.57 6.1 6.56 -7.53 7.01
3 16 6.56 -7.53 7.01 5.96 -7.56 7.85 4.77 -8.39 5.57
3 16 4.93 -8.62 3.43 4.57 -8.78 2.85 5.69 -8.41 1.94
3 16 4.57 -8.78 2.85 5.19 -8.72 1.41 5.69 -8.41 1.94
3 16 5.78 -6.36 9.89 5.96 -7.56 7.85 7.16 -6.34 7.55
3 16 5.96 -7.56 7.85 6.56 -7.53 7.01 7.16 -6.34 7.55
3 16 7.42 -6.32 5.86 6.8 -7.57 6.1 6.74 -7.22 4.47
3 16 6.41 -7.91 4.97 6.74 -7.22 4.47 6.8 -7.57 6.1
3 16 6.74 -7.22 4.47 6.41 -7.91 4.97 5.69 -8.41 1.94
3 16 -2.08 -11.15 6.73 -5.87 -9.96 4.33 -1.86 -11.55 4.37
3 16 -5.87 -9.96 4.33 -5.67 -10.29 3.27 -1.86 -11.55 4.37
3 16 -2.08 -11.15 6.73 -1.86 -11.55 4.37 -0.18 -11.27 7
3 16 -0.18 -11.27 7 -1.86 -11.55 4.37 1.68 -11.29 5.09
3 16 1.59 -10.96 7.15 -0.18 -11.27 7 1.68 -11.29 5.09
3 16 1.68 -11.29 5.09 3.12 -10.54 5.2 1.59 -10.96 7.15
3 16 2.95 -10.21 7.1 1.59 -10.96 7.15 3.12 -10.54 5.2
3 16 4.93 -8.62 3.43 4.77 -8.39 5.57 3.12 -10.54 5.2
4 16 4.77 -8.39 5.57 4.64 -8.21 6.86 2.95 -10.21 7.1 3.12 -10.54 5.2
3 16 7.41 -7.57 -1.93 9.13 -6.53 0.4 7.64 -7.41 3.89
3 16 7.64 -7.41 3.89 5.69 -8.41 1.94 7.41 -7.57 -1.93
3 16 8.01 -6.1 5.53 7.64 -7.41 3.89 8.71 -5.85 3.72
3 16 7.64 -7.41 3.89 9.13 -6.53 0.4 8.71 -5.85 3.72
3 16 8.71 -5.85 3.72 9.13 -6.53 0.4 9.4 -5.42 1.71
3 16 8.79 -5.98 -0.48 9.4 -5.42 1.71 9.13 -6.53 0.4
3 16 8.79 -5.98 -0.48 9.67 -5.04 0.16 9.4 -5.42 1.71
