2 24 4 .138 -66.073 4 1.811 -68.563
2 24 4 5.296 -73.751 4 3.623 -71.261
2 24 4 7.108 -76.449 4 10.5 -81.5
2 24 4 -28 -6 4.75 -28 -6
2 24 4 -17.401 -22.839 4 -17.428 -21.011
2 24 4 -17.982 -16.037 4 -17.745 -17.162

4 16 10 20 -23 10 23 -25 10 23 -15 10 20 -16.18
4 16 10 9 0 10 9 -4 10 20 -16.18 10 23 -15
4 16 10 12 -29.5 10 13 -32.5 10 23 -25 10 16.308 -26
4 16 10 16.308 -26 10 23 -25 10 20 -23 10 8.315 -23.444
3 16 10 20 -23 10 8.404 -23 10 8.315 -23.444
4 16 10 5.5 -32.5 10 13 -32.5 10 12 -29.5 10 8.5 -29.5
3 16 10 8.5 -26 10 8.315 -23.444 10 6.364 -26.364
3 16 10 8.5 -26 10 16.308 -26 10 8.315 -23.444
4 16 10 5.5 -32.5 10 8.5 -29.5 10 8.5 -26 10 6.364 -26.364
3 16 10 6.364 -26.364 10 5.5 -26.941 10 5.5 -32.5
4 16 4 5.5 -32.5 4 13 -32.5 10 13 -32.5 10 5.5 -32.5
3 16 10 -28 -26.5 1.5 -28 -26.5 1.5 -20.315 -29.993
3 16 10 -28 -26.5 1.5 -20.315 -29.993 2.232 -17.319 -31.355
3 16 10 -28 -26.5 2.232 -17.319 -31.355 4 -13.747 -32.979
3 16 10 -28 -26.5 4 -13.747 -32.979 10 -.5 -39
3 16 10 -.5 -39 4 -13.747 -32.979 4 -8.412 -35.404
3 16 10 -.5 -39 4 -8.412 -35.404 4 -3.731 -37.532
3 16 10 -.5 -39 4 -3.731 -37.532 4 -.5 -39
4 16 10 -28 -26.5 10 -.5 -39 10 -3.5 -34.34 10 -25 -24.57
4 16 10 -3.5 -34.34 10 -.5 -39 10 -.5 -28.901 10 -3.444 -28.315
4 16 10 -28 -26.5 10 -25 -24.57 10 -25 -17.57 10 -28 -12.5
3 16 10 -8.315 -23.444 10 -25 -17.57 10 -6.676 -25.897
4 16 10 -25 -24.57 1.5 -25 -24.57 1.5 -25 -17.57 10 -25 -17.57
3 16 4.75 -25 -8 10 -28 -12.5 10 -25 -13.864
3 16 4.75 -28 -6 10 -28 -12.5 4.75 -25 -8
3 16 10 -25 -13.864 10 -28 -12.5 10 -25 -17.57
4 16 10 -25 -13.864 10 -25 -17.57 10 -8.315 -23.444 10 -8.752 -21.249
4 16 4.75 -28 -6 4.75 -25 -8 4.75 -9 -2.947 4.75 -9 0
4 16 10 -25 -13.864 4 -25 -11.151 4 -25 -8 4.75 -25 -8
1 16 5 -18.5 -44 0 -1 0 -2.5 0 0 0 0 -2.5 4-4ring1.dat
4 16 4 49.452 -80.538 4 46.451 -84.995 4 59.063 -88 4 61.782 -83.176
4 16 4 61.782 -83.176 4 59.063 -88 4 71.352 -90.047 4 73.953 -84.953
4 16 4 73.953 -84.953 4 71.352 -90.047 4 83.333 -91.167 4 85.926 -85.907
4 16 4 85.926 -85.907 4 83.333 -91.167 4 95.023 -91.391 4 97.663 -86.077
4 16 4 97.663 -86.077 4 95.023 -91.391 4 106.438 -90.75 4 109.125 -85.5
4 16 4 109.125 -85.5 4 106.438 -90.75 4 117.591 -89.276 4 120.275 -84.215
4 16 4 120.275 -84.215 4 117.591 -89.276 4 128.5 -87 4 131.074 -82.259
4 16 4 151.468 -76.491 4 149.646 -80.167 4 159.914 -75.672 4 160.986 -72.754
4 16 4 169.747 -70.63 4 169.882 -70.248 4 169.938 -69 4 169.815 -68.587
4 16 4 169.815 -68.587 4 160.986 -72.754 4 159.914 -75.672 4 169.747 -70.63
4 16 1.5 97.564 -96.04 1.5 85.13 -95.806 1.5 93.241 -105.426 1.5 103.738 -102.954
3 16 1.5 85.13 -95.806 1.5 97.564 -96.04 2.232 89.924 -93.84
3 16 1.5 85.13 -95.806 2.232 89.924 -93.84 2.232 78.898 -93.139
3 16 2.232 78.898 -93.139 2.232 89.924 -93.84 4 83.333 -91.167
3 16 2.232 78.898 -93.139 4 83.333 -91.167 4 71.352 -90.047
3 16 2.232 67.762 -91.688 2.232 78.898 -93.139 4 71.352 -90.047
3 16 1.5 72.16 -94.645 2.232 78.898 -93.139 2.232 67.762 -91.688
3 16 1.5 58.652 -92.497 1.5 72.16 -94.645 2.232 67.762 -91.688
3 16 1.5 44.6 -89.302 1.5 58.652 -92.497 2.232 56.446 -89.528
3 16 1.5 58.652 -92.497 2.232 67.762 -91.688 2.232 56.446 -89.528
3 16 2.232 56.446 -89.528 2.232 67.762 -91.688 4 59.063 -88
3 16 2.232 44.881 -86.701 2.232 56.446 -89.528 4 46.451 -84.995
3 16 2.232 56.446 -89.528 4 59.063 -88 4 46.451 -84.995
3 16 1.5 44.6 -89.302 2.232 56.446 -89.528 2.232 44.881 -86.701
3 16 1.5 36.68 -109.602 1.5 43.132 -109.903 1.5 44.6 -89.302
3 16 1.782 33.901 -85.125 1.5 29.5 -86 1.5 36.68 -109.602
3 16 1.5 36.68 -109.602 1.5 44.6 -89.302 1.782 33.901 -85.125
4 16 1.5 44.6 -89.302 1.5 43.132 -109.903 1.5 50 -110 1.5 58.652 -92.497
4 16 1.5 58.652 -92.497 1.5 50 -110 1.5 60.887 -109.702 1.5 72.16 -94.645
4 16 1.5 72.16 -94.645 1.5 60.887 -109.702 1.5 71.759 -108.824 1.5 82.563 -107.391
4 16 1.5 85.13 -95.806 1.5 72.16 -94.645 1.5 82.563 -107.391 1.5 93.241 -105.426
3 16 1.5 72.16 -94.645 1.5 85.13 -95.806 2.232 78.898 -93.139
3 16 2.232 67.762 -91.688 4 71.352 -90.047 4 59.063 -88
3 16 2.232 89.924 -93.84 4 95.023 -91.391 4 83.333 -91.167
3 16 2.232 89.924 -93.84 2.232 100.906 -93.75 4 95.023 -91.391
3 16 1.5 97.564 -96.04 2.232 100.906 -93.75 2.232 89.924 -93.84
3 16 1.5 97.564 -96.04 1.5 109.469 -95.406 2.232 100.906 -93.75
3 16 1.5 109.469 -95.406 2.232 111.915 -92.826 2.232 100.906 -93.75
3 16 2.232 100.906 -93.75 2.232 111.915 -92.826 4 106.438 -90.75
3 16 2.232 100.906 -93.75 4 106.438 -90.75 4 95.023 -91.391
3 16 2.232 111.915 -92.826 4 117.591 -89.276 4 106.438 -90.75
3 16 2.232 111.915 -92.826 2.232 123.019 -91.028 4 117.591 -89.276
3 16 2.232 123.019 -91.028 4 128.5 -87 4 117.591 -89.276
3 16 2.232 123.019 -91.028 2.232 134.285 -88.313 4 128.5 -87
3 16 2.232 145.784 -84.639 2.191 157.819 -80.055 4 149.646 -80.167
3 16 2.191 157.819 -80.055 4 159.914 -75.672 4 149.646 -80.167
3 16 4 159.914 -75.672 2.191 157.819 -80.055 2.273 159.822 -78.84
3 16 2.988 165.548 -74.857 4 159.914 -75.672 2.273 159.822 -78.84
4 16 4 169.747 -70.63 4 159.914 -75.672 2.988 165.548 -74.857 3.162 167.5 -73.5
4 16 3.162 167.5 -73.5 3.312 168.646 -72.604 3.658 169.445 -71.484 4 169.747 -70.63
3 16 1.887 151.574 -83.843 2.191 157.819 -80.055 2.232 145.784 -84.639
3 16 1.514 141.703 -88.997 1.887 151.574 -83.843 2.232 145.784 -84.639
3 16 1.514 141.703 -88.997 2.232 134.285 -88.313 1.5 131.704 -91.778
3 16 2.232 123.019 -91.028 1.5 131.704 -91.778 2.232 134.285 -88.313
3 16 2.232 111.915 -92.826 1.5 120.847 -93.966 2.232 123.019 -91.028
3 16 1.5 120.847 -93.966 1.5 131.704 -91.778 2.232 123.019 -91.028
3 16 1.5 109.469 -95.406 1.5 120.847 -93.966 2.232 111.915 -92.826
4 16 1.5 120.847 -93.966 1.5 109.469 -95.406 1.5 114 -100 1.5 123.97 -96.587
4 16 1.5 109.469 -95.406 1.5 97.564 -96.04 1.5 103.738 -102.954 1.5 114 -100
4 16 1.5 131.704 -91.778 1.5 120.847 -93.966 1.5 123.97 -96.587 1.5 133.593 -92.741
3 16 1.5 133.593 -92.741 1.514 141.703 -88.997 1.5 131.704 -91.778
3 16 1.5 62.505 -77.352 1.5 51.092 -75.187 2.232 49.755 -77.509
4 16 4 49.452 -80.538 4 61.782 -83.176 2.232 60.661 -79.763 2.232 49.755 -77.509
3 16 4 73.953 -84.953 2.232 71.496 -81.473 4 61.782 -83.176
3 16 2.232 71.496 -81.473 2.232 60.661 -79.763 4 61.782 -83.176
4 16 1.5 62.505 -77.352 2.232 60.661 -79.763 2.232 71.496 -81.473 1.5 73.758 -78.961
3 16 2.232 60.661 -79.763 1.5 62.505 -77.352 2.232 49.755 -77.509
4 16 1.5 73.758 -78.961 2.232 71.496 -81.473 2.232 82.287 -82.602 1.5 84.87 -79.982
4 16 1.5 84.87 -79.982 2.232 82.287 -82.602 2.232 93.061 -83.113 1.5 95.861 -80.381
3 16 2.232 82.287 -82.602 4 85.926 -85.907 2.232 93.061 -83.113
3 16 2.232 82.287 -82.602 4 73.953 -84.953 4 85.926 -85.907
3 16 2.232 71.496 -81.473 4 73.953 -84.953 2.232 82.287 -82.602
3 16 2.232 93.061 -83.113 4 85.926 -85.907 4 97.663 -86.077
3 16 2.232 93.061 -83.113 4 97.663 -86.077 2.232 103.844 -82.969
3 16 2.232 103.844 -82.969 4 97.663 -86.077 4 109.125 -85.5
3 16 2.232 103.844 -82.969 4 109.125 -85.5 2.232 114.663 -82.132
3 16 2.232 114.663 -82.132 4 109.125 -85.5 4 120.275 -84.215
3 16 2.232 114.663 -82.132 4 120.275 -84.215 2.232 125.546 -80.565
3 16 2.232 125.546 -80.565 4 120.275 -84.215 4 131.074 -82.259
4 16 1.5 138.992 -75.102 1.5 140.111 -72.056 1.5 131.686 -72.163 1.5 128.296 -77.519
4 16 1.5 149.662 -71.898 1.5 147.953 -71.344 1.5 140.111 -72.056 1.5 138.992 -75.102
3 16 1.5 147.953 -71.344 1.5 149.662 -71.898 1.552 155.014 -70.069
4 16 1.5 149.662 -71.898 2.232 158.844 -71.11 1.664 159.993 -68.6 1.552 155.014 -70.069
3 16 1.5 149.662 -71.898 2.232 147.61 -75.091 2.232 158.844 -71.11
3 16 2.232 147.61 -75.091 4 151.468 -76.491 2.232 158.844 -71.11
3 16 2.232 158.844 -71.11 4 151.468 -76.491 4 160.986 -72.754
3 16 4 169.815 -68.587 2.232 158.844 -71.11 4 160.986 -72.754
3 16 4 169.815 -68.587 2.264 168.836 -66.891 2.232 158.844 -71.11
3 16 4 169.815 -68.587 3.318 169.595 -67.846 2.264 168.836 -66.891
3 16 1.703 161.095 -68.274 1.664 159.993 -68.6 2.232 158.844 -71.11
3 16 2.232 158.844 -71.11 2.264 168.836 -66.891 1.703 161.095 -68.274
3 16 2.085 168.259 -66.576 1.702 162.945 -67.446 1.703 161.095 -68.274
3 16 1.703 161.095 -68.274 2.264 168.836 -66.891 2.085 168.259 -66.576
3 16 1.695 164.5 -66.75 1.702 162.945 -67.446 2.085 168.259 -66.576
3 16 2.085 168.259 -66.576 1.93 167.644 -66.24 1.695 164.5 -66.75
3 16 1.695 164.5 -66.75 1.93 167.644 -66.24 1.743 166 -66.25
4 16 1.5 128.296 -77.519 1.5 131.686 -72.163 1.5 122.875 -71.625 1.5 117.555 -79.182
4 16 2.232 125.546 -80.565 1.5 128.296 -77.519 1.5 117.555 -79.182 2.232 114.663 -82.132
4 16 2.232 114.663 -82.132 1.5 117.555 -79.182 1.5 106.75 -80.125 2.232 103.844 -82.969
4 16 2.232 103.844 -82.969 1.5 106.75 -80.125 1.5 95.861 -80.381 2.232 93.061 -83.113
4 16 1.5 106.75 -80.125 1.5 113.877 -70.399 1.5 104.889 -68.444 1.5 95.861 -80.381
4 16 1.5 95.861 -80.381 1.5 104.889 -68.444 1.5 96.109 -65.719 1.5 84.87 -79.982
4 16 1.5 84.87 -79.982 1.5 96.109 -65.719 1.5 87.736 -62.181 1.5 73.758 -78.961
3 16 1.5 87.736 -62.181 1.5 86.661 -61.573 1.5 73.758 -78.961
4 16 1.5 62.505 -77.352 1.5 73.758 -78.961 1.5 86.661 -61.573 1.5 63 -72
4 16 1.5 51.092 -75.187 1.5 62.505 -77.352 1.5 63 -72 1.5 61.5 -68
3 16 1.5 73 -52.5 1.5 68.5 -54 1.5 73.626 -52.975
4 16 1.5 117.555 -79.182 1.5 122.875 -71.625 1.5 113.877 -70.399 1.5 106.75 -80.125
4 16 2.232 -3.539 -101.82 1.5 -1.5 -102.5 1.5 21.051 -82.156 2.232 19.988 -80.564
4 16 2.232 37.856 -66.704 1.5 38.829 -68.159 1.5 47.846 -62.3 2.232 46.241 -61.232
3 16 4 50.929 -55.81 4 43.563 -60.313 2.232 46.241 -61.232
3 16 2.232 52.742 -57.637 4 50.929 -55.81 2.232 46.241 -61.232
3 16 4 63.364 -51.023 2.232 64.188 -52.941 2.232 71.164 -51.189
3 16 2.232 -3.539 -101.82 2.232 19.988 -80.564 4 -6 -101
3 16 2.232 71.164 -51.189 4 69.5 -50 4 63.364 -51.023
3 16 1.5 25.099 -85.125 1.5 -1.5 -102.5 1.5 29.5 -86
3 16 1.5 21.368 -82.632 1.5 21.051 -82.156 1.5 -1.5 -102.5
3 16 1.5 -1.5 -102.5 1.5 25.099 -85.125 1.5 21.368 -82.632
4 16 4 37.83 -82.336 4 46.451 -84.995 4 49.452 -80.538 4 40.125 -78.901
3 16 4 40.125 -78.901 4 49.452 -80.538 4 40.316 -77.942
3 16 2.232 35.584 -84.001 2.232 44.881 -86.701 4 46.451 -84.995
4 16 1.5 44.6 -89.302 2.232 44.881 -86.701 2.232 35.584 -84.001 1.782 33.901 -85.125
4 16 1.5 24.438 -108.313 1.5 30.497 -109.077 1.5 36.68 -109.602 1.5 29.5 -86
4 16 1.5 29.5 -86 1.5 12.102 -105.992 1.5 18.354 -107.29 1.5 24.438 -108.313
4 16 1.5 29.5 -86 1.5 -1.5 -102.5 1.5 5.532 -104.401 1.5 12.102 -105.992
3 16 3.737 37.632 -82.632 4 46.451 -84.995 4 37.83 -82.336
3 16 4 46.451 -84.995 3.737 37.632 -82.632 2.232 35.584 -84.001
4 16 2.232 40.846 -75.276 2.232 49.755 -77.509 1.5 51.092 -75.187 1.999 41 -74.5
3 16 1.999 41 -74.5 1.5 51.092 -75.187 1.5 40.656 -72.768
3 16 4 40.316 -77.942 2.232 49.755 -77.509 2.232 40.846 -75.276
3 16 4 40.316 -77.942 4 49.452 -80.538 2.232 49.755 -77.509
3 16 4 -6 -101 2.232 19.988 -80.564 4 19.174 -79.344
3 16 2.627 37.632 -66.368 2.232 37.856 -66.704 2.232 46.241 -61.232
3 16 2.627 37.632 -66.368 2.232 46.241 -61.232 4 43.563 -60.313
3 16 4 43.563 -60.313 4 36.467 -65.449 2.627 37.632 -66.368
3 16 4 149.646 -80.167 4 151.468 -76.491 4 141.484 -79.672
3 16 1.514 141.703 -88.997 2.232 145.784 -84.639 2.232 134.285 -88.313
3 16 2.232 125.546 -80.565 4 131.074 -82.259 2.924 135.525 -79.525
3 16 1.5 138.992 -75.102 1.5 128.296 -77.519 2.232 136.52 -78.231
3 16 1.5 128.296 -77.519 2.232 125.546 -80.565 2.232 136.52 -78.231
3 16 4 151.468 -76.491 2.232 147.61 -75.091 4 141.484 -79.672
3 16 1.5 149.662 -71.898 1.5 138.992 -75.102 2.232 147.61 -75.091
3 16 1.5 138.992 -75.102 2.232 136.52 -78.231 2.232 147.61 -75.091
4 16 4 136.072 -84.84 4 128.5 -87 2.232 134.285 -88.313 3.665 136.661 -85.234
3 16 3.26 138 -85.5 3.665 136.661 -85.234 2.232 134.285 -88.313
4 16 3.26 138 -85.5 2.232 134.285 -88.313 2.232 145.784 -84.639 3.158 139.339 -85.234
3 16 2.232 145.784 -84.639 3.409 140.475 -84.475 3.158 139.339 -85.234
3 16 3.926 141.234 -83.339 4 149.646 -80.167 4 141.262 -83.2
3 16 3.409 140.475 -84.475 2.232 145.784 -84.639 4 149.646 -80.167
3 16 4 149.646 -80.167 3.926 141.234 -83.339 3.409 140.475 -84.475
3 16 2.232 136.52 -78.231 2.66 138 -78.5 2.232 147.61 -75.091
3 16 3.061 139.339 -78.766 4 141.484 -79.672 2.232 147.61 -75.091
3 16 2.232 147.61 -75.091 2.66 138 -78.5 3.061 139.339 -78.766
3 16 4 141.484 -79.672 3.061 139.339 -78.766 3.737 140.475 -79.525
3 16 3.737 140.475 -79.525 4 140.703 -79.866 4 141.484 -79.672
3 16 4 131.074 -82.259 4 134.624 -81.377 3.55 134.766 -80.661
3 16 4 131.074 -82.259 3.55 134.766 -80.661 2.924 135.525 -79.525
3 16 2.924 135.525 -79.525 2.61 136.661 -78.766 2.232 136.52 -78.231
3 16 2.924 135.525 -79.525 2.232 136.52 -78.231 2.232 125.546 -80.565
3 16 2.66 138 -78.5 2.232 136.52 -78.231 2.61 136.661 -78.766
1 16 4 138 -82 0 -1 0 2.47487 0 -2.47487 2.47487 0 2.47487 5-16chrd.dat
1 16 4 138 -82 0 -1 0 -1.33939 0 3.23358 -3.23358 0 -1.33939 1-4chrd.dat
4 16 4 136.072 -84.84 4 136.661 -85.234 4 141.234 -83.339 4 141.262 -83.2
4 16 4 134.766 -80.661 4 134.624 -81.377 4 140.703 -79.866 4 140.475 -79.525
4 16 4 134.624 -81.377 4 136.072 -84.84 4 141.262 -83.2 4 140.703 -79.866
4 16 4 128.5 -87 4 136.072 -84.84 4 134.624 -81.377 4 131.074 -82.259
4 16 4 141.262 -83.2 4 149.646 -80.167 4 141.484 -79.672 4 140.703 -79.866
3 16 3.665 136.661 -85.234 4 136.661 -85.234 4 136.072 -84.84
4 16 3.26 138 -85.5 4 138 -85.5 4 136.661 -85.234 3.665 136.661 -85.234
4 16 3.26 138 -85.5 3.158 139.339 -85.234 4 139.339 -85.234 4 138 -85.5
4 16 3.409 140.475 -84.475 4 140.475 -84.475 4 139.339 -85.234 3.158 139.339 -85.234
3 16 3.737 140.475 -79.525 4 140.475 -79.525 4 140.703 -79.866
4 16 3.061 139.339 -78.766 4 139.339 -78.766 4 140.475 -79.525 3.737 140.475 -79.525
4 16 3.061 139.339 -78.766 2.66 138 -78.5 4 138 -78.5 4 139.339 -78.766
4 16 4 138 -78.5 2.66 138 -78.5 2.61 136.661 -78.766 4 136.661 -78.766
4 16 2.924 135.525 -79.525 4 135.525 -79.525 4 136.661 -78.766 2.61 136.661 -78.766
4 16 3.55 134.766 -80.661 4 134.766 -80.661 4 135.525 -79.525 2.924 135.525 -79.525
3 16 4 134.624 -81.377 4 134.766 -80.661 3.55 134.766 -80.661
3 16 3.926 141.234 -83.339 4 141.262 -83.2 4 141.234 -83.339
4 16 3.926 141.234 -83.339 4 141.234 -83.339 4 140.475 -84.475 3.409 140.475 -84.475
1 16 4 138 -82 0 -1 0 -1.33939 0 3.23358 -3.23358 0 -1.33939 1-4edge.dat
1 16 4 138 -82 0 -1 0 2.47487 0 -2.47487 2.47487 0 2.47487 5-16edge.dat
4 16 1.5 -40.063 -26.437 1.5 -34.31 -28.974 1.5 -33.747 -14.412 1.5 -38.892 -14.521
4 16 2.232 -38.464 -12.471 1.5 -38.892 -14.521 1.5 -33.747 -14.412 2.232 -33.514 -12.426
4 16 4 -33.82 -10.374 4 -39.058 -10.385 2.232 -38.464 -12.471 2.232 -33.514 -12.426
4 16 4 -39.058 -10.385 4 -43.758 -10.559 2.232 -42.902 -12.66 2.232 -38.464 -12.471
4 16 4 -43.758 -10.559 4 -47.963 -10.917 2.232 -46.88 -13.019 2.232 -42.902 -12.66
4 16 4 -47.963 -10.917 4 -51.717 -11.483 2.232 -50.447 -13.571 2.232 -46.88 -13.019
4 16 4 -51.717 -11.483 4 -55.063 -12.281 2.232 -53.656 -14.344 2.232 -50.447 -13.571
4 16 4 -55.063 -12.281 4 -58.044 -13.335 2.232 -56.558 -15.361 2.232 -53.656 -14.344
4 16 4 -58.044 -13.335 4 -60.704 -14.667 2.232 -59.204 -16.648 2.232 -56.558 -15.361
3 16 1.5 -57.145 -18.037 2.232 -56.558 -15.361 2.232 -59.204 -16.648
3 16 1.5 -59.611 -19.333 1.5 -57.145 -18.037 2.232 -59.204 -16.648
4 16 1.5 -59.688 -23.353 1.5 -57.145 -18.037 1.5 -59.611 -19.333 1.5 -61.785 -20.828
4 16 1.5 -52.758 -23.727 1.5 -54.344 -16.938 1.5 -57.145 -18.037 1.5 -59.688 -23.353
4 16 1.5 -52.758 -23.727 1.5 -47.556 -15.333 1.5 -51.162 -16.037 1.5 -54.344 -16.938
3 16 1.5 -51.162 -16.037 1.5 -47.556 -15.333 2.232 -50.447 -13.571
3 16 2.232 -53.656 -14.344 1.5 -51.162 -16.037 2.232 -50.447 -13.571
3 16 1.5 -54.344 -16.938 1.5 -51.162 -16.037 2.232 -53.656 -14.344
3 16 1.5 -54.344 -16.938 2.232 -53.656 -14.344 2.232 -56.558 -15.361
3 16 1.5 -57.145 -18.037 1.5 -54.344 -16.938 2.232 -56.558 -15.361
3 16 2.232 -50.447 -13.571 1.5 -47.556 -15.333 2.232 -46.88 -13.019
3 16 1.5 -47.556 -15.333 1.5 -43.481 -14.828 2.232 -46.88 -13.019
4 16 1.5 -46.214 -24.722 1.5 -43.481 -14.828 1.5 -47.556 -15.333 1.5 -52.758 -23.727
4 16 1.5 -40.063 -26.437 1.5 -38.892 -14.521 1.5 -43.481 -14.828 1.5 -46.214 -24.722
3 16 1.5 -43.481 -14.828 1.5 -38.892 -14.521 2.232 -42.902 -12.66
3 16 2.232 -42.902 -12.66 1.5 -38.892 -14.521 2.232 -38.464 -12.471
3 16 2.232 -46.88 -13.019 1.5 -43.481 -14.828 2.232 -42.902 -12.66
4 16 1.5 -59.688 -23.353 1.5 -61.785 -20.828 1.5 -63.712 -22.521 1.5 -64.56 -23.451
3 16 2.232 -66.117 -22.381 1.5 -64.56 -23.451 1.5 -63.712 -22.521
3 16 1.5 -64.56 -23.451 2.232 -66.117 -22.381 2.227 -67.011 -23.497
3 16 1.5 -63.712 -22.521 2.232 -63.932 -20.133 2.232 -66.117 -22.381
3 16 1.5 -63.712 -22.521 1.5 -61.785 -20.828 2.232 -63.932 -20.133
3 16 1.5 -61.785 -20.828 2.232 -61.645 -18.231 2.232 -63.932 -20.133
3 16 2.232 -63.932 -20.133 2.232 -61.645 -18.231 4 -65.234 -18.26
3 16 4 -65.234 -18.26 2.232 -61.645 -18.231 4 -63.086 -16.301
3 16 2.232 -61.645 -18.231 2.232 -59.204 -16.648 4 -63.086 -16.301
3 16 1.5 -59.611 -19.333 2.232 -59.204 -16.648 2.232 -61.645 -18.231
3 16 1.5 -61.785 -20.828 1.5 -59.611 -19.333 2.232 -61.645 -18.231
3 16 4 -63.086 -16.301 2.232 -59.204 -16.648 4 -60.704 -14.667
3 16 4 -67.191 -20.569 2.232 -63.932 -20.133 4 -65.234 -18.26
3 16 2.232 -66.117 -22.381 2.232 -63.932 -20.133 4 -67.191 -20.569
3 16 4 -68.804 -22.96 2.232 -66.117 -22.381 4 -67.191 -20.569
3 16 2.227 -67.011 -23.497 2.232 -66.117 -22.381 4 -68.804 -22.96
4 16 4 -28 -10.5 4 -33.82 -10.374 2.232 -33.514 -12.426 2.232 -28 -12.5
4 16 2.232 -33.514 -12.426 1.5 -33.747 -14.412 1.5 -28 -14.5 2.232 -28 -12.5
4 16 4 -17.401 -22.839 2.232 -19.688 -22.438 2.232 -19.491 -24.732 4 -17.185 -25.463
3 16 2.232 -19.491 -24.732 2.232 -19.037 -27.28 4 -17.185 -25.463
4 16 2.232 -19.491 -24.732 2.232 -19.688 -22.438 1.5 -21.688 -23.563 1.5 -21.525 -25.622
4 16 1.5 -28.961 -32.43 1.5 -24.023 -36.905 1.5 -18.637 -32.984 1.5 -20.315 -29.993
3 16 1.5 -16.22 -35.873 1.5 -18.637 -32.984 1.5 -24.023 -36.905
4 16 2.232 -16.738 -32.396 1.5 -18.637 -32.984 1.5 -16.22 -35.873 2.232 -14.4 -35.159
3 16 1.5 -13.282 -38.521 2.232 -14.4 -35.159 1.5 -16.22 -35.873
4 16 1.5 -13.282 -38.521 1.5 -16.22 -35.873 1.5 -18.5 -39 1.5 -16.587 -39.381
4 16 1.5 -16.22 -35.873 1.5 -24.023 -36.905 1.5 -20.414 -39.381 1.5 -18.5 -39
3 16 1.5 -21.458 -40.078 1.5 -20.414 -39.381 1.5 -24.023 -36.905
3 16 1.5 -15.627 -40.022 1.5 -13.282 -38.521 1.5 -16.587 -39.381
3 16 2.232 -14.4 -35.159 1.5 -13.282 -38.521 2.232 -11.637 -37.468
3 16 2.232 -11.637 -37.468 4 -12.948 -34.015 2.232 -14.4 -35.159
3 16 4 -17.185 -25.463 2.232 -19.037 -27.28 4 -16.424 -28.467
3 16 4 -12.948 -34.015 2.232 -11.637 -37.468 4 -10.098 -36.483
3 16 1.5 -21.991 -19.963 1.5 -21.778 -21.68 2.232 -19.874 -20.3
3 16 2.232 -19.874 -20.3 1.5 -21.778 -21.68 2.232 -19.688 -22.438
3 16 1.5 -21.778 -21.68 1.5 -21.688 -23.563 2.232 -19.688 -22.438
4 16 4 -16.424 -28.467 4 -11.676 -28.805 4 -12.75 -26.25 4 -17.185 -25.463
4 16 4 -17.185 -25.463 4 -12.75 -26.25 4 -13.591 -22.754 4 -17.401 -22.839
3 16 4 -14.191 -14.648 4 -18.992 -14.219 4 -17.982 -16.037
4 16 4 -20.831 -12.671 4 -18.992 -14.219 4 -14.191 -14.648 4 -14 -9
4 16 4 -33.82 -10.374 4 -28 -10.5 4 -28 -6 4 -35.852 -5.307
4 16 4 -39.058 -10.385 4 -33.82 -10.374 4 -35.852 -5.307 4 -42.633 -5.141
4 16 4 -43.758 -10.559 4 -39.058 -10.385 4 -42.633 -5.141 4 -48.487 -5.561
3 16 4 -48.487 -5.561 4 -47.963 -10.917 4 -43.758 -10.559
4 16 4 -51.717 -11.483 4 -47.963 -10.917 4 -48.487 -5.561 4 -53.563 -6.625
4 16 4 -55.063 -12.281 4 -51.717 -11.483 4 -53.563 -6.625 4 -58.005 -8.393
4 16 4 -58.044 -13.335 4 -55.063 -12.281 4 -58.005 -8.393 4 -61.961 -10.922
4 16 4 -60.704 -14.667 4 -58.044 -13.335 4 -61.961 -10.922 4 -65.577 -14.272
3 16 4 -65.577 -14.272 4 -63.086 -16.301 4 -60.704 -14.667
4 16 4 -65.234 -18.26 4 -63.086 -16.301 4 -65.577 -14.272 4 -69 -18.5
4 16 4 -67.191 -20.569 4 -65.234 -18.26 4 -69 -18.5 4 -69.672 -19.703
4 16 4 -67.191 -20.569 4 -69.672 -19.703 4 -69.875 -21.375 4 -68.804 -22.96
3 16 4 -69.875 -21.375 4 -69.5 -22.25 4 -68.804 -22.96
4 16 4 -6 -101 4 -.5 -92 4 -3.469 -94.531 4 -5.5 -96.875
4 16 4 -6 -101 4 -5.5 -96.875 4 -6.5 -98.5 4 -6.5 -99.75
4 16 4 -13.526 -43.87 4 -9 -46 4 -3.07 -43.261 4 -1.75 -42.103
3 16 4 -3.847 -44.835 4 -3.07 -43.261 4 -9 -46
3 16 4 -3.962 -46.587 4 -3.847 -44.835 4 -9 -46
3 16 4 -3.397 -48.25 4 -3.962 -46.587 4 -9 -46
3 16 4 39.07 -59.239 4 37.75 -60.397 4 43.563 -60.313
3 16 4 39.847 -57.665 4 39.07 -59.239 4 43.563 -60.313
3 16 4 39.962 -55.913 4 39.847 -57.665 4 43.563 -60.313
4 16 4 39.397 -54.25 4 39.962 -55.913 4 43.563 -60.313 4 46.248 -55.2
4 16 2.232 16.591 -34.244 1.5 15 -37 1.5 35.5 -56.5 2.232 37.437 -53.976
3 16 2.232 15.415 -33.845 1.5 15 -37 2.232 16.591 -34.244
3 16 2.232 14.177 -33.927 1.5 15 -37 2.232 15.415 -33.845
