3 16 7.336 -36.575 -7.838 9.904 -33.435 -7.309 8.816 -36.834 -4.896
3 16 8.816 -36.834 -4.896 5.87 -37.745 -7.921 7.336 -36.575 -7.838
3 16 5.498 -35.195 -10.562 6.704 -32.793 -11.274 7.837 -33.678 -10.023
3 16 4.263 -33.565 -11.867 6.704 -32.793 -11.274 5.498 -35.195 -10.562
3 16 4.263 -33.565 -11.867 5.498 -35.195 -10.562 2.792 -36.371 -10.577
3 16 2.056 -32.599 -12.813 4.263 -33.565 -11.867 2.792 -36.371 -10.577
3 16 0 -32.56 -13.043 2.056 -32.599 -12.813 2.792 -36.371 -10.577
3 16 0 -32.56 -13.043 2.792 -36.371 -10.577 0 -37.686 -9.839
3 16 0 -32.56 -13.043 0.937 -30.644 -13.996 2.056 -32.599 -12.813
3 16 0 -37.686 -9.839 2.792 -36.371 -10.577 1.513 -37.685 -9.732
3 16 0 -1.612 -13.796 3.453 -3.393 -15.496 0 -3.054 -15.878
3 16 3.377 -1.84 -13.35 3.453 -3.393 -15.496 0 -1.612 -13.796
3 16 3.377 -1.84 -13.35 7.131 -4.222 -14.355 3.453 -3.393 -15.496
3 16 0 -1.612 -13.796 3.444 0 -8.315 3.377 -1.84 -13.35
3 16 6.343 -0.586 -8.792 3.377 -1.84 -13.35 3.444 0 -8.315
3 16 7.032 -2.501 -12.13 3.377 -1.84 -13.35 6.343 -0.586 -8.792
3 16 7.032 -2.501 -12.13 7.131 -4.222 -14.355 3.377 -1.84 -13.35
3 16 0 0 -9 3.444 0 -8.315 0 -1.612 -13.796
4 16 10.278 -5.369 -12.863 7.131 -4.222 -14.355 7.032 -2.501 -12.13 10.109 -3.599 -10.622
4 16 7.032 -2.501 -12.13 6.343 -0.586 -8.792 8.908 -0.999 -6.327 10.109 -3.599 -10.622
4 16 13.102 -6.952 -11.245 10.278 -5.369 -12.863 10.109 -3.599 -10.622 12.985 -5.246 -8.995
3 16 10.109 -3.599 -10.622 8.908 -0.999 -6.327 12.985 -5.246 -8.995
3 16 12.985 -5.246 -8.995 15.014 -8.546 -9.942 13.102 -6.952 -11.245
3 16 6.364 0 -6.364 6.343 -0.586 -8.792 3.444 0 -8.315
3 16 8.908 -0.999 -6.327 6.343 -0.586 -8.792 6.364 0 -6.364
3 16 8.315 0 -3.444 8.908 -0.999 -6.327 6.364 0 -6.364
3 16 15.396 -7.263 -7.567 15.014 -8.546 -9.942 12.985 -5.246 -8.995
3 16 15.396 -7.263 -7.567 16.643 -10.718 -8.477 15.014 -8.546 -9.942
3 16 17.223 -9.623 -6.272 16.643 -10.718 -8.477 15.396 -7.263 -7.567
3 16 17.223 -9.623 -6.272 17.454 -12.891 -7.949 16.643 -10.718 -8.477
3 16 12.985 -5.246 -8.995 8.908 -0.999 -6.327 12.673 -3.641 -5.26
3 16 8.908 -0.999 -6.327 8.315 0 -3.444 12.673 -3.641 -5.26
3 16 12.985 -5.246 -8.995 15.488 -6.367 -4.101 15.396 -7.263 -7.567
3 16 12.673 -3.641 -5.26 15.488 -6.367 -4.101 12.985 -5.246 -8.995
3 16 12.673 -3.641 -5.26 8.315 0 -3.444 12.962 -3.404 -1.256
3 16 8.315 0 -3.444 9 0 0 12.962 -3.404 -1.256
3 16 15.488 -6.367 -4.101 17.277 -8.722 -2.037 15.396 -7.263 -7.567
3 16 15.396 -7.263 -7.567 17.277 -8.722 -2.037 17.223 -9.623 -6.272
3 16 15.488 -6.367 -4.101 12.673 -3.641 -5.26 15.499 -6.123 -0.308
3 16 15.499 -6.123 -0.308 12.673 -3.641 -5.26 12.962 -3.404 -1.256
3 16 15.488 -6.367 -4.101 15.499 -6.123 -0.308 17.277 -8.722 -2.037
3 16 9 0 0 12.537 -3.279 2.263 12.962 -3.404 -1.256
3 16 8.315 0 3.444 12.537 -3.279 2.263 9 0 0
3 16 12.537 -3.279 2.263 15.499 -6.123 -0.308 12.962 -3.404 -1.256
3 16 16.635 -8.615 1.419 17.277 -8.722 -2.037 15.499 -6.123 -0.308
3 16 14.602 -6.074 2.865 15.499 -6.123 -0.308 12.537 -3.279 2.263
3 16 15.499 -6.123 -0.308 14.602 -6.074 2.865 16.635 -8.615 1.419
3 16 17.277 -8.722 -2.037 18.321 -11.508 -2.293 17.223 -9.623 -6.272
3 16 11.444 -3.175 4.34 12.537 -3.279 2.263 8.315 0 3.444
3 16 11.444 -3.175 4.34 14.602 -6.074 2.865 12.537 -3.279 2.263
3 16 6.364 0 6.364 9.558 -3.204 6.287 8.315 0 3.444
3 16 8.315 0 3.444 9.558 -3.204 6.287 11.444 -3.175 4.34
4 16 17.277 -8.722 -2.037 16.635 -8.615 1.419 18.495 -12.917 -0.354 18.321 -11.508 -2.293
4 16 18.075 -12.17 -5.558 17.223 -9.623 -6.272 18.321 -11.508 -2.293 18.595 -12.884 -3.203
3 16 18.075 -12.17 -5.558 17.454 -12.891 -7.949 17.223 -9.623 -6.272
3 16 13.35 -6.158 4.934 14.602 -6.074 2.865 11.444 -3.175 4.34
3 16 11.444 -3.175 4.34 9.558 -3.204 6.287 13.35 -6.158 4.934
3 16 2.338 -3.037 10.064 3.444 0 8.315 0 0 9
3 16 4.996 -3.038 9.012 6.364 0 6.364 3.444 0 8.315
3 16 4.996 -3.038 9.012 2.338 -3.037 10.064 4.952 -5.958 9.931
3 16 9.558 -3.204 6.287 6.364 0 6.364 7.015 -3.04 8.2
3 16 4.952 -5.958 9.931 2.338 -3.037 10.064 2.173 -5.938 10.898
3 16 0 -5.96 11.069 2.173 -5.938 10.898 0 -3.035 10.372
4 16 4.996 -3.038 9.012 4.952 -5.958 9.931 8.604 -6.098 8.466 7.015 -3.04 8.2
3 16 7.015 -3.04 8.2 8.604 -6.098 8.466 11.233 -6.224 6.812
3 16 9.558 -3.204 6.287 7.015 -3.04 8.2 11.233 -6.224 6.812
3 16 11.233 -6.224 6.812 13.35 -6.158 4.934 9.558 -3.204 6.287
3 16 15.937 -9.816 3.876 16.635 -8.615 1.419 14.602 -6.074 2.865
3 16 17.541 -13.134 2.505 16.635 -8.615 1.419 15.937 -9.816 3.876
3 16 17.541 -13.134 2.505 18.495 -12.917 -0.354 16.635 -8.615 1.419
3 16 17.541 -13.134 2.505 17.932 -14.913 2.129 18.495 -12.917 -0.354
3 16 15.937 -9.816 3.876 16.878 -13.878 3.792 17.541 -13.134 2.505
3 16 16.878 -13.878 3.792 15.937 -9.816 3.876 16.107 -13.993 4.965
3 16 18.075 -12.17 -5.558 17.701 -14.945 -7.005 17.454 -12.891 -7.949
3 16 18.595 -12.884 -3.203 17.701 -14.945 -7.005 18.075 -12.17 -5.558
3 16 18.595 -12.884 -3.203 18.123 -16.769 -4.62 18.034 -16.385 -5.121
3 16 13.178 -31.405 4.362 11.247 -32.868 6.037 12.285 -33.705 4.578
3 16 13.178 -31.405 4.362 14.099 -29.702 3.941 11.247 -32.868 6.037
3 16 11.247 -32.868 6.037 9.266 -28.257 8.969 9.759 -32.281 7.639
3 16 9.759 -32.281 7.639 9.266 -28.257 8.969 6.566 -31.469 10.04
3 16 11.922 -27.27 7.192 11.247 -32.868 6.037 14.099 -29.702 3.941
3 16 9.266 -28.257 8.969 11.247 -32.868 6.037 11.922 -27.27 7.192
3 16 6.626 -27.818 10.527 6.566 -31.469 10.04 9.266 -28.257 8.969
3 16 3.681 -27.117 11.729 6.566 -31.469 10.04 6.626 -27.818 10.527
3 16 3.681 -27.117 11.729 2.955 -30.815 11.247 6.566 -31.469 10.04
3 16 3.681 -27.117 11.729 0 -30.81 11.625 2.955 -30.815 11.247
3 16 0 -25.684 12.503 0 -28.758 11.977 3.681 -27.117 11.729
3 16 11.922 -27.27 7.192 14.099 -29.702 3.941 14.15 -26.957 4.712
3 16 14.099 -29.702 3.941 14.804 -28.093 3.429 14.15 -26.957 4.712
3 16 15.876 -24.468 2.75 14.15 -26.957 4.712 14.804 -28.093 3.429
3 16 15.876 -24.468 2.75 14.804 -28.093 3.429 15.349 -26.752 2.184
3 16 15.929 -25.345 0.393 15.876 -24.468 2.75 15.349 -26.752 2.184
3 16 15.929 -25.345 0.393 15.349 -26.752 2.184 15.67 -26.614 0.528
3 16 16.632 -23.436 -0.041 15.876 -24.468 2.75 15.929 -25.345 0.393
3 16 17.451 -21.547 0.268 15.876 -24.468 2.75 16.632 -23.436 -0.041
3 16 17.451 -21.547 0.268 16.698 -21.851 3.193 15.876 -24.468 2.75
3 16 17.451 -21.547 0.268 18.161 -19.948 1.168 16.698 -21.851 3.193
3 16 18.212 -18.806 2.05 16.698 -21.851 3.193 18.161 -19.948 1.168
3 16 14.15 -26.957 4.712 15.876 -24.468 2.75 14.955 -22.56 5.56
3 16 14.955 -22.56 5.56 15.876 -24.468 2.75 16.698 -21.851 3.193
3 16 14.955 -22.56 5.56 11.922 -27.27 7.192 14.15 -26.957 4.712
3 16 18.212 -18.806 2.05 17.01 -18.379 4.117 16.698 -21.851 3.193
3 16 14.955 -22.56 5.56 16.698 -21.851 3.193 17.01 -18.379 4.117
3 16 14.955 -22.56 5.56 12.94 -21.947 7.507 11.922 -27.27 7.192
3 16 14.955 -22.56 5.56 12.417 -18.951 8.146 12.94 -21.947 7.507
3 16 12.417 -18.951 8.146 14.955 -22.56 5.56 15.257 -17.487 6.089
3 16 17.01 -18.379 4.117 15.257 -17.487 6.089 14.955 -22.56 5.56
3 16 19.389 -13.192 -2.753 18.123 -16.769 -4.62 18.595 -12.884 -3.203
3 16 19.386 -12.247 -2.038 19.389 -13.192 -2.753 18.595 -12.884 -3.203
3 16 19.386 -12.247 -2.038 18.595 -12.884 -3.203 18.321 -11.508 -2.293
3 16 18.321 -11.508 -2.293 18.495 -12.917 -0.354 19.386 -12.247 -2.038
3 16 18.822 -14.132 0.145 19.386 -12.247 -2.038 18.495 -12.917 -0.354
3 16 18.495 -12.917 -0.354 18.257 -15.656 1.804 18.822 -14.132 0.145
3 16 18.495 -12.917 -0.354 17.932 -14.913 2.129 18.257 -15.656 1.804
3 16 19.269 -15.287 -1.083 18.972 -17.954 1.014 19.923 -16.739 -0.767
3 16 18.696 -17.524 -2.678 19.269 -15.287 -1.083 19.923 -16.739 -0.767
3 16 18.696 -17.524 -2.678 19.923 -16.739 -0.767 18.669 -18.617 -2.394
3 16 17.733 -19.689 -3.999 18.696 -17.524 -2.678 18.669 -18.617 -2.394
3 16 18.972 -17.954 1.014 19.269 -15.287 -1.083 18.923 -16.703 0.729
3 16 18.923 -16.703 0.729 18.822 -14.132 0.145 18.257 -15.656 1.804
3 16 18.257 -15.656 1.804 18.212 -18.806 2.05 18.972 -17.954 1.014
4 16 17.01 -18.379 4.117 18.212 -18.806 2.05 18.257 -15.656 1.804 17.041 -16.212 3.921
3 16 17.932 -14.913 2.129 16.878 -13.878 3.792 18.257 -15.656 1.804
3 16 17.541 -13.134 2.505 16.878 -13.878 3.792 17.932 -14.913 2.129
4 16 17.141 -14.875 3.553 16.878 -13.878 3.792 16.107 -13.993 4.965 17.041 -16.212 3.921
3 16 17.041 -16.212 3.921 18.257 -15.656 1.804 17.141 -14.875 3.553
3 16 15.257 -17.487 6.089 17.01 -18.379 4.117 17.041 -16.212 3.921
3 16 16.03 -35.963 -1.854 16.97 -36.688 -0.436 13.176 -35.234 -1.661
3 16 16.97 -36.688 -0.436 13.537 -36.077 -1.054 13.176 -35.234 -1.661
3 16 13.176 -35.234 -1.661 13.537 -36.077 -1.054 10.982 -35.987 -1.577
3 16 16.97 -36.688 -0.436 16.03 -35.963 -1.854 16.166 -34.873 -2.1
3 16 17.053 -35.042 -0.749 16.97 -36.688 -0.436 16.166 -34.873 -2.1
3 16 18.994 -33.418 -0.811 17.053 -35.042 -0.749 16.166 -34.873 -2.1
3 16 17.561 -33.562 -2.254 18.994 -33.418 -0.811 16.166 -34.873 -2.1
3 16 17.561 -33.562 -2.254 16.361 -32.087 -2.321 17.263 -31.874 -1.246
3 16 18.994 -33.418 -0.811 17.561 -33.562 -2.254 17.263 -31.874 -1.246
3 16 17.263 -31.874 -1.246 16.361 -32.087 -2.321 16.914 -30.77 -2.54
3 16 18.339 -29.982 -1.306 17.263 -31.874 -1.246 16.914 -30.77 -2.54
3 16 16.914 -30.77 -2.54 14.138 -29.307 -2.321 18.339 -29.982 -1.306
3 16 16.361 -32.087 -2.321 13.237 -31.407 -2.332 14.138 -29.307 -2.321
3 16 16.914 -30.77 -2.54 16.361 -32.087 -2.321 14.138 -29.307 -2.321
3 16 13.176 -35.234 -1.661 10.982 -35.987 -1.577 11.488 -34.959 -1.746
3 16 16.166 -34.873 -2.1 13.237 -31.407 -2.332 16.361 -32.087 -2.321
3 16 13.176 -35.234 -1.661 13.237 -31.407 -2.332 16.166 -34.873 -2.1
3 16 16.361 -32.087 -2.321 17.561 -33.562 -2.254 16.166 -34.873 -2.1
3 16 16.03 -35.963 -1.854 13.176 -35.234 -1.661 16.166 -34.873 -2.1
3 16 13.089 -38.035 2.298 12.662 -37.661 0.743 13.941 -38.13 0.526
3 16 16.482 -39.493 2.259 13.089 -38.035 2.298 13.941 -38.13 0.526
3 16 13.089 -38.035 2.298 16.482 -39.493 2.259 12.983 -37.291 3.693
3 16 15.694 -38.998 0.88 16.482 -39.493 2.259 13.941 -38.13 0.526
3 16 16.482 -39.493 2.259 15.501 -38.682 3.656 12.983 -37.291 3.693
3 16 15.694 -38.998 0.88 17.059 -39.023 0.768 16.482 -39.493 2.259
3 16 16.482 -39.493 2.259 16.989 -38.836 3.488 15.501 -38.682 3.656
3 16 16.989 -38.836 3.488 16.482 -39.493 2.259 19.141 -37.393 3.41
3 16 16.482 -39.493 2.259 19.143 -38.026 2.042 19.141 -37.393 3.41
3 16 16.482 -39.493 2.259 17.059 -39.023 0.768 19.143 -38.026 2.042
3 16 17.059 -39.023 0.768 19.04 -37.985 0.791 19.143 -38.026 2.042
3 16 12.983 -37.291 3.693 15.501 -38.682 3.656 12.7 -35.724 4.36
3 16 15.501 -38.682 3.656 16.606 -36.878 4.186 12.7 -35.724 4.36
3 16 16.606 -36.878 4.186 15.501 -38.682 3.656 16.989 -38.836 3.488
3 16 16.989 -38.836 3.488 19.141 -37.393 3.41 16.606 -36.878 4.186
3 16 19.141 -37.393 3.41 18.349 -35.074 4.091 16.606 -36.878 4.186
3 16 19.141 -37.393 3.41 21.244 -36.75 3.15 18.349 -35.074 4.091
3 16 18.349 -35.074 4.091 21.244 -36.75 3.15 22.167 -34.874 2.764
3 16 12.7 -35.724 4.36 16.606 -36.878 4.186 12.285 -33.705 4.578
3 16 12.285 -33.705 4.578 16.606 -36.878 4.186 18.349 -35.074 4.091
4 16 12.285 -33.705 4.578 18.349 -35.074 4.091 19.332 -33.499 3.924 13.178 -31.405 4.362
3 16 18.349 -35.074 4.091 22.167 -34.874 2.764 19.332 -33.499 3.924
3 16 22.167 -34.874 2.764 20.073 -31.584 3.423 19.332 -33.499 3.924
3 16 23.136 -33.294 2.405 20.073 -31.584 3.423 22.167 -34.874 2.764
3 16 20.073 -31.584 3.423 23.136 -33.294 2.405 23.014 -31.893 2.053
3 16 20.073 -31.584 3.423 13.178 -31.405 4.362 19.332 -33.499 3.924
3 16 21.883 -30.116 1.964 20.073 -31.584 3.423 23.014 -31.893 2.053
3 16 20.073 -31.584 3.423 14.099 -29.702 3.941 13.178 -31.405 4.362
3 16 17.673 -29.219 3.231 20.073 -31.584 3.423 20.743 -28.323 1.874
4 16 14.099 -29.702 3.941 20.073 -31.584 3.423 17.673 -29.219 3.231 14.804 -28.093 3.429
3 16 17.673 -29.219 3.231 20.743 -28.323 1.874 19.259 -27.56 1.955
3 16 17.673 -29.219 3.231 19.259 -27.56 1.955 15.349 -26.752 2.184
3 16 15.349 -26.752 2.184 14.804 -28.093 3.429 17.673 -29.219 3.231
3 16 15.67 -26.614 0.528 15.349 -26.752 2.184 19.259 -27.56 1.955
4 16 20.216 -27.589 -0.57 15.545 -26.883 -0.524 15.67 -26.614 0.528 20.268 -27.245 0.669
3 16 20.268 -27.245 0.669 15.67 -26.614 0.528 19.259 -27.56 1.955
3 16 19.259 -27.56 1.955 20.743 -28.323 1.874 20.268 -27.245 0.669
3 16 20.268 -27.245 0.669 20.743 -28.323 1.874 21.609 -28.635 0.708
3 16 20.268 -27.245 0.669 21.609 -28.635 0.708 20.216 -27.589 -0.57
3 16 21.609 -28.635 0.708 21.362 -28.911 -0.394 20.216 -27.589 -0.57
3 16 21.782 -30.435 -0.362 21.362 -28.911 -0.394 21.609 -28.635 0.708
3 16 22.156 -30.135 0.821 21.782 -30.435 -0.362 21.609 -28.635 0.708
3 16 22.156 -30.135 0.821 21.609 -28.635 0.708 20.743 -28.323 1.874
3 16 23.014 -31.893 2.053 22.156 -30.135 0.821 21.883 -30.116 1.964
3 16 19.223 -28.985 -1.139 16.417 -28.089 -1.436 15.545 -26.883 -0.524
3 16 15.545 -26.883 -0.524 16.417 -28.089 -1.436 14.138 -29.307 -2.321
3 16 16.417 -28.089 -1.436 18.339 -29.982 -1.306 14.138 -29.307 -2.321
3 16 16.417 -28.089 -1.436 19.223 -28.985 -1.139 18.339 -29.982 -1.306
3 16 20.216 -27.589 -0.57 19.223 -28.985 -1.139 15.545 -26.883 -0.524
3 16 17.263 -31.874 -1.246 18.339 -29.982 -1.306 19.223 -28.985 -1.139
3 16 20.45 -32.249 -0.73 17.263 -31.874 -1.246 19.223 -28.985 -1.139
3 16 18.994 -33.418 -0.811 17.263 -31.874 -1.246 20.45 -32.249 -0.73
3 16 21.362 -28.911 -0.394 19.223 -28.985 -1.139 20.216 -27.589 -0.57
3 16 19.223 -28.985 -1.139 21.362 -28.911 -0.394 20.45 -32.249 -0.73
3 16 21.362 -28.911 -0.394 21.782 -30.435 -0.362 20.45 -32.249 -0.73
3 16 22.784 -32.157 -0.191 20.45 -32.249 -0.73 21.782 -30.435 -0.362
3 16 23.105 -33.588 0.032 20.45 -32.249 -0.73 22.784 -32.157 -0.191
4 16 20.45 -32.249 -0.73 23.105 -33.588 0.032 21.866 -35.281 0.118 18.994 -33.418 -0.811
3 16 20.998 -37.361 0.418 18.994 -33.418 -0.811 21.866 -35.281 0.118
3 16 18.772 -35.625 -0.322 17.053 -35.042 -0.749 18.994 -33.418 -0.811
3 16 18.772 -35.625 -0.322 18.994 -33.418 -0.811 20.998 -37.361 0.418
3 16 17.053 -35.042 -0.749 18.772 -35.625 -0.322 16.97 -36.688 -0.436
3 16 20.998 -37.361 0.418 19.04 -37.985 0.791 18.772 -35.625 -0.322
3 16 18.772 -35.625 -0.322 19.04 -37.985 0.791 16.97 -36.688 -0.436
3 16 19.04 -37.985 0.791 17.059 -39.023 0.768 16.97 -36.688 -0.436
3 16 13.537 -36.077 -1.054 16.97 -36.688 -0.436 17.059 -39.023 0.768
3 16 13.941 -38.13 0.526 13.537 -36.077 -1.054 17.059 -39.023 0.768
3 16 15.694 -38.998 0.88 13.941 -38.13 0.526 17.059 -39.023 0.768
3 16 13.941 -38.13 0.526 10.982 -35.987 -1.577 13.537 -36.077 -1.054
3 16 12.662 -37.661 0.743 10.982 -35.987 -1.577 13.941 -38.13 0.526
3 16 22.167 -34.874 2.764 22.257 -35.151 1.476 23.136 -33.294 2.405
3 16 23.136 -33.294 2.405 22.257 -35.151 1.476 23.695 -32.888 1.154
3 16 22.257 -35.151 1.476 23.105 -33.588 0.032 23.695 -32.888 1.154
3 16 21.866 -35.281 0.118 23.105 -33.588 0.032 22.257 -35.151 1.476
3 16 23.105 -33.588 0.032 22.784 -32.157 -0.191 23.695 -32.888 1.154
3 16 23.136 -33.294 2.405 23.695 -32.888 1.154 23.014 -31.893 2.053
3 16 22.156 -30.135 0.821 23.014 -31.893 2.053 23.695 -32.888 1.154
3 16 22.784 -32.157 -0.191 22.156 -30.135 0.821 23.695 -32.888 1.154
3 16 21.782 -30.435 -0.362 22.156 -30.135 0.821 22.784 -32.157 -0.191
3 16 15.283 -14.638 -13.054 11.176 -12.62 -8.993 16.313 -13.976 -10.741
3 16 21.244 -36.75 3.15 21.416 -37.684 1.787 22.167 -34.874 2.764
3 16 22.167 -34.874 2.764 21.416 -37.684 1.787 22.257 -35.151 1.476
3 16 21.416 -37.684 1.787 21.866 -35.281 0.118 22.257 -35.151 1.476
3 16 20.998 -37.361 0.418 21.866 -35.281 0.118 21.416 -37.684 1.787
3 16 21.244 -36.75 3.15 19.141 -37.393 3.41 21.416 -37.684 1.787
3 16 20.998 -37.361 0.418 21.416 -37.684 1.787 19.04 -37.985 0.791
3 16 21.416 -37.684 1.787 19.141 -37.393 3.41 19.143 -38.026 2.042
3 16 19.04 -37.985 0.791 21.416 -37.684 1.787 19.143 -38.026 2.042
3 16 0 0 9 0 -3.035 10.372 2.338 -3.037 10.064
3 16 2.173 -5.938 10.898 2.338 -3.037 10.064 0 -3.035 10.372
3 16 0.937 -30.644 -13.996 0 -30.687 -14.117 0 -29.036 -15.064
3 16 4.996 -3.038 9.012 7.015 -3.04 8.2 6.364 0 6.364
3 16 2.338 -3.037 10.064 4.996 -3.038 9.012 3.444 0 8.315
3 16 0 -28.758 11.977 0 -30.81 11.625 3.681 -27.117 11.729
3 16 0 -30.687 -14.117 0.937 -30.644 -13.996 0 -32.56 -13.043
3 16 0.872 -28.984 -15.07 0.937 -30.644 -13.996 0 -29.036 -15.064
3 16 15.283 -14.638 -13.054 12.93 -15.665 -17.209 11.176 -12.62 -8.993
