4 16 17.366 -16.6 -6.239 18.758 -21.474 -6.335 15.123 -16.622 -11.256 14.086 -12.103 -10.6
3 16 16.047 -21.487 -11.726 15.123 -16.622 -11.256 18.758 -21.474 -6.335
3 16 17.674 -16.596 -0.427 19.595 -21.442 -0.248 17.366 -16.6 -6.239
3 16 18.758 -21.474 -6.335 17.366 -16.6 -6.239 19.595 -21.442 -0.248
3 16 0 -26.553 -18.318 0 -21.463 -17.958 6.342 -26.553 -17.796
3 16 19.595 -21.442 -0.248 19.85 -26.555 0.069 18.758 -21.474 -6.335
3 16 18.858 -26.555 -6.191 18.758 -21.474 -6.335 19.85 -26.555 0.069
4 16 0 -26.553 -18.318 6.342 -26.553 -17.796 5.852 -31.394 -17.069 0 -31.38 -17.524
3 16 15.441 -31.391 -11.077 18.858 -26.555 -6.191 18.018 -31.417 -5.87
4 16 18.858 -26.555 -6.191 19.85 -26.555 0.069 18.895 -31.412 0.022 18.018 -31.417 -5.87
4 16 0 -31.38 -17.524 5.852 -31.394 -17.069 4.854 -35.753 -14.644 0 -35.634 -15.117
3 16 5.852 -31.394 -17.069 11.117 -31.403 -15.101 9.286 -35.831 -12.742
3 16 4.854 -35.753 -14.644 5.852 -31.394 -17.069 9.286 -35.831 -12.742
3 16 11.117 -31.403 -15.101 15.441 -31.391 -11.077 12.949 -35.9 -9.403
3 16 9.286 -35.831 -12.742 11.117 -31.403 -15.101 12.949 -35.9 -9.403
3 16 15.441 -31.391 -11.077 18.018 -31.417 -5.87 15.359 -35.946 -4.987
3 16 12.949 -35.9 -9.403 15.441 -31.391 -11.077 15.359 -35.946 -4.987
3 16 15.359 -35.946 -4.987 18.018 -31.417 -5.87 18.895 -31.412 0.022
3 16 15.976 -35.895 -0.009 15.359 -35.946 -4.987 18.895 -31.412 0.022
3 16 0 -35.634 -15.117 4.854 -35.753 -14.644 3.454 -39.326 -10.578
3 16 0 -39.273 -11.029 0 -35.634 -15.117 3.454 -39.326 -10.578
4 16 4.854 -35.753 -14.644 9.286 -35.831 -12.742 6.639 -39.437 -9.125 3.454 -39.326 -10.578
3 16 12.949 -35.9 -9.403 9.275 -39.586 -6.758 9.286 -35.831 -12.742
3 16 9.286 -35.831 -12.742 9.275 -39.586 -6.758 6.639 -39.437 -9.125
4 16 12.949 -35.9 -9.403 15.359 -35.946 -4.987 10.949 -39.624 -3.552 9.275 -39.586 -6.758
4 16 10.949 -39.624 -3.552 15.359 -35.946 -4.987 15.976 -35.895 -0.009 11.432 -39.553 0.003
4 16 0 -39.273 -11.029 3.454 -39.326 -10.578 2.306 -40.911 -7.254 0 -40.877 -7.6
4 16 3.454 -39.326 -10.578 6.639 -39.437 -9.125 4.287 -40.98 -6.341 2.306 -40.911 -7.254
4 16 6.639 -39.437 -9.125 9.275 -39.586 -6.758 5.997 -41.106 -4.633 4.287 -40.98 -6.341
4 16 9.275 -39.586 -6.758 10.949 -39.624 -3.552 7.154 -41.136 -2.402 5.997 -41.106 -4.633
3 16 11.432 -39.553 0.003 7.59 -41.103 -0.108 10.949 -39.624 -3.552
3 16 10.949 -39.624 -3.552 7.59 -41.103 -0.108 7.154 -41.136 -2.402
3 16 0 -40.877 -7.6 1.677 -41.675 -4.922 0 -41.675 -4.922
3 16 2.306 -40.911 -7.254 1.677 -41.675 -4.922 0 -40.877 -7.6
3 16 2.306 -40.911 -7.254 3.104 -41.576 -4.937 1.677 -41.675 -4.922
3 16 4.287 -40.98 -6.341 3.104 -41.576 -4.937 2.306 -40.911 -7.254
3 16 5.997 -41.106 -4.633 3.104 -41.576 -4.937 4.287 -40.98 -6.341
3 16 4.239 -41.653 -3.423 3.104 -41.576 -4.937 5.997 -41.106 -4.633
4 16 4.891 -41.707 -1.944 4.239 -41.653 -3.423 5.997 -41.106 -4.633 7.154 -41.136 -2.402
3 16 7.154 -41.136 -2.402 5.104 -41.746 -0.461 4.891 -41.707 -1.944
3 16 7.154 -41.136 -2.402 7.59 -41.103 -0.108 5.104 -41.746 -0.461
3 16 0 -3.188 11.674 4.656 -6.727 13.456 4.155 -3.118 10.888
3 16 0 -3.188 11.674 0 -6.697 14.445 4.656 -6.727 13.456
3 16 8.44 -6.065 10.058 4.155 -3.118 10.888 4.656 -6.727 13.456
3 16 8.44 -6.065 10.058 8.104 -4.755 9.57 4.155 -3.118 10.888
3 16 4.155 -3.118 10.888 8.104 -4.755 9.57 7.789 -2.996 9.063
3 16 10.67 -5.599 7.048 10.944 -3.194 6.223 7.789 -2.996 9.063
3 16 8.44 -6.065 10.058 10.67 -5.599 7.048 8.104 -4.755 9.57
3 16 7.789 -2.996 9.063 8.104 -4.755 9.57 10.67 -5.599 7.048
3 16 8.44 -6.065 10.058 10.802 -7.245 7.636 10.67 -5.599 7.048
3 16 12.951 -8.617 4.286 10.67 -5.599 7.048 10.802 -7.245 7.636
3 16 12.951 -8.617 4.286 13.299 -6.511 3.277 10.67 -5.599 7.048
3 16 13.299 -6.511 3.277 10.944 -3.194 6.223 10.67 -5.599 7.048
3 16 13.299 -6.511 3.277 12.951 -8.617 4.286 14.27 -9.955 -0.299
3 16 13.299 -6.511 3.277 14.27 -9.955 -0.299 14.916 -7.954 -1.45
3 16 14.916 -7.954 -1.45 14.27 -9.955 -0.299 14.646 -10.601 -5.563
3 16 14.916 -7.954 -1.45 14.646 -10.601 -5.563 15.417 -8.563 -6.348
3 16 15.253 -4.861 -2.394 14.916 -7.954 -1.45 15.417 -8.563 -6.348
3 16 15.253 -4.861 -2.394 15.417 -8.563 -6.348 15.985 -5.295 -7.191
3 16 15.253 -4.861 -2.394 15.985 -5.295 -7.191 14.907 -1.913 -7.198
3 16 15.253 -4.861 -2.394 14.907 -1.913 -7.198 14.189 -1.819 -2.822
3 16 12.89 -0.081 -6.653 14.189 -1.819 -2.822 14.907 -1.913 -7.198
3 16 12.89 -0.081 -6.653 12.657 -0.081 -2.821 14.189 -1.819 -2.822
3 16 13.455 -3.925 2.297 14.916 -7.954 -1.45 15.253 -4.861 -2.394
3 16 13.455 -3.925 2.297 13.299 -6.511 3.277 14.916 -7.954 -1.45
4 16 13.455 -3.925 2.297 15.253 -4.861 -2.394 14.189 -1.819 -2.822 12.793 -1.681 1.554
3 16 10.944 -3.194 6.223 13.299 -6.511 3.277 13.455 -3.925 2.297
3 16 12.793 -1.681 1.554 14.189 -1.819 -2.822 12.657 -0.081 -2.821
3 16 13.455 -3.925 2.297 12.793 -1.681 1.554 10.944 -3.194 6.223
3 16 11.998 -0.161 1.134 12.793 -1.681 1.554 12.657 -0.081 -2.821
3 16 11.998 -0.161 1.134 10.217 -0.161 5.136 12.793 -1.681 1.554
3 16 10.217 -0.161 5.136 10.573 -1.245 5.803 12.793 -1.681 1.554
3 16 10.217 -0.161 5.136 7.397 -0.081 7.677 10.573 -1.245 5.803
3 16 7.397 -0.081 7.677 7.641 -1.235 8.339 10.573 -1.245 5.803
3 16 7.397 -0.081 7.677 3.689 -0.081 8.891 7.641 -1.235 8.339
3 16 3.689 -0.081 8.891 4.155 -3.118 10.888 7.641 -1.235 8.339
3 16 3.689 -0.081 8.891 0 -0.081 9.249 4.155 -3.118 10.888
3 16 0 -0.081 9.249 0 -3.188 11.674 4.155 -3.118 10.888
3 16 10.944 -3.194 6.223 10.573 -1.245 5.803 7.641 -1.235 8.339
3 16 12.793 -1.681 1.554 10.573 -1.245 5.803 10.944 -3.194 6.223
3 16 7.789 -2.996 9.063 10.944 -3.194 6.223 7.641 -1.235 8.339
3 16 7.789 -2.996 9.063 7.641 -1.235 8.339 4.155 -3.118 10.888
3 16 11.662 -9.66 9.404 10.802 -7.245 7.636 8.44 -6.065 10.058
3 16 8.848 -8.918 12.537 11.662 -9.66 9.404 8.44 -6.065 10.058
3 16 12.951 -8.617 4.286 10.802 -7.245 7.636 11.662 -9.66 9.404
3 16 14.054 -11.233 5.327 12.951 -8.617 4.286 11.662 -9.66 9.404
3 16 14.27 -9.955 -0.299 12.951 -8.617 4.286 14.054 -11.233 5.327
3 16 15.263 -12.233 -0.442 14.27 -9.955 -0.299 14.054 -11.233 5.327
3 16 11.662 -9.66 9.404 8.848 -8.918 12.537 10.121 -13.894 15.06
3 16 10.121 -13.894 15.06 8.848 -8.918 12.537 5.019 -9.142 15.234
3 16 5.699 -14.08 17.613 10.121 -13.894 15.06 5.019 -9.142 15.234
3 16 5.699 -14.08 17.613 5.019 -9.142 15.234 0 -9.223 16.234
3 16 0 -14.279 18.62 5.699 -14.08 17.613 0 -9.223 16.234
3 16 14.074 -14.535 10.814 11.662 -9.66 9.404 10.121 -13.894 15.06
3 16 14.054 -11.233 5.327 11.662 -9.66 9.404 14.074 -14.535 10.814
3 16 16.573 -15.969 5.947 14.054 -11.233 5.327 14.074 -14.535 10.814
4 16 15.263 -12.233 -0.442 14.054 -11.233 5.327 16.573 -15.969 5.947 17.674 -16.596 -0.427
3 16 5.019 -9.142 15.234 0 -6.697 14.445 0 -9.223 16.234
3 16 4.656 -6.727 13.456 0 -6.697 14.445 5.019 -9.142 15.234
3 16 8.44 -6.065 10.058 4.656 -6.727 13.456 8.848 -8.918 12.537
3 16 8.848 -8.918 12.537 4.656 -6.727 13.456 5.019 -9.142 15.234
4 16 14.646 -10.601 -5.563 14.27 -9.955 -0.299 15.263 -12.233 -0.442 15.396 -12.386 -5.817
3 16 15.396 -12.386 -5.817 14.086 -12.103 -10.6 13.958 -10.543 -10.542
3 16 13.958 -10.543 -10.542 14.646 -10.601 -5.563 15.396 -12.386 -5.817
3 16 14.086 -12.103 -10.6 11.029 -11.771 -14.194 11.152 -9.975 -14.257
3 16 11.152 -9.975 -14.257 13.958 -10.543 -10.542 14.086 -12.103 -10.6
3 16 17.674 -16.596 -0.427 15.396 -12.386 -5.817 15.263 -12.233 -0.442
3 16 17.674 -16.596 -0.427 17.366 -16.6 -6.239 15.396 -12.386 -5.817
3 16 14.086 -12.103 -10.6 15.396 -12.386 -5.817 17.366 -16.6 -6.239
3 16 15.123 -16.622 -11.256 11.029 -11.771 -14.194 14.086 -12.103 -10.6
3 16 11.029 -11.771 -14.194 15.123 -16.622 -11.256 11.361 -16.599 -14.815
3 16 11.806 -8.185 -15.064 11.152 -9.975 -14.257 7.76 -7.228 -15.985
3 16 7.76 -7.228 -15.985 11.152 -9.975 -14.257 6.49 -8.844 -15.248
3 16 11.806 -8.185 -15.064 14.837 -8.719 -11.559 11.152 -9.975 -14.257
3 16 11.152 -9.975 -14.257 14.837 -8.719 -11.559 13.958 -10.543 -10.542
3 16 14.837 -8.719 -11.559 15.417 -8.563 -6.348 13.958 -10.543 -10.542
3 16 13.958 -10.543 -10.542 15.417 -8.563 -6.348 14.646 -10.601 -5.563
3 16 7.76 -7.228 -15.985 12.373 -4.932 -15.18 11.806 -8.185 -15.064
3 16 8.422 -4.297 -16.151 12.373 -4.932 -15.18 7.76 -7.228 -15.985
3 16 8.422 -4.297 -16.151 12.176 -1.57 -13.891 12.373 -4.932 -15.18
3 16 8.428 -1.367 -14.9 12.176 -1.57 -13.891 8.422 -4.297 -16.151
3 16 12.373 -4.932 -15.18 15.244 -5.409 -12.142 11.806 -8.185 -15.064
3 16 11.806 -8.185 -15.064 15.244 -5.409 -12.142 14.837 -8.719 -11.559
3 16 12.373 -4.932 -15.18 12.176 -1.57 -13.891 15.244 -5.409 -12.142
3 16 15.244 -5.409 -12.142 15.985 -5.295 -7.191 14.837 -8.719 -11.559
3 16 14.837 -8.719 -11.559 15.985 -5.295 -7.191 15.417 -8.563 -6.348
3 16 15.244 -5.409 -12.142 12.176 -1.57 -13.891 14.263 -1.871 -11.261
4 16 15.985 -5.295 -7.191 15.244 -5.409 -12.142 14.263 -1.871 -11.261 14.907 -1.913 -7.198
4 16 10.993 -0.066 -11.872 12.176 -1.57 -13.891 8.428 -1.367 -14.9 8.283 -0.09 -12.885
3 16 12.176 -1.57 -13.891 10.993 -0.066 -11.872 14.263 -1.871 -11.261
3 16 12.283 -0.081 -9.681 14.263 -1.871 -11.261 10.993 -0.066 -11.872
3 16 14.907 -1.913 -7.198 14.263 -1.871 -11.261 12.283 -0.081 -9.681
3 16 12.89 -0.081 -6.653 14.907 -1.913 -7.198 12.283 -0.081 -9.681
3 16 8.428 -1.367 -14.9 8.422 -4.297 -16.151 4.491 -1.994 -14.61
3 16 8.422 -4.297 -16.151 4.101 -4.048 -15.066 4.491 -1.994 -14.61
3 16 8.422 -4.297 -16.151 7.76 -7.228 -15.985 4.101 -4.048 -15.066
3 16 7.76 -7.228 -15.985 4.046 -6.386 -15.134 4.101 -4.048 -15.066
3 16 4.046 -6.386 -15.134 7.76 -7.228 -15.985 5.013 -8.081 -15.202
3 16 7.76 -7.228 -15.985 6.49 -8.844 -15.248 5.013 -8.081 -15.202
3 16 6.157 -0.233 -12.921 8.283 -0.09 -12.885 8.428 -1.367 -14.9
3 16 4.491 -1.994 -14.61 6.157 -0.233 -12.921 8.428 -1.367 -14.9
3 16 2.794 -5.8 -15.012 3.703 -4.094 -15.086 4.101 -4.048 -15.066
3 16 4.046 -6.386 -15.134 2.794 -5.8 -15.012 4.101 -4.048 -15.066
3 16 3.703 -4.094 -15.086 3.267 -3.111 -14.699 4.101 -4.048 -15.066
3 16 3.267 -3.111 -14.699 4.491 -1.994 -14.61 4.101 -4.048 -15.066
3 16 4.491 -1.994 -14.61 3.267 -3.111 -14.699 2.282 -2.386 -14.368
3 16 3.924 -0.528 -12.715 4.491 -1.994 -14.61 2.282 -2.386 -14.368
3 16 3.924 -0.528 -12.715 2.282 -2.386 -14.368 1.96 -0.804 -12.704
3 16 2.282 -2.386 -14.368 1.264 -1.857 -14.062 1.96 -0.804 -12.704
3 16 1.96 -0.804 -12.704 1.264 -1.857 -14.062 0 -0.87 -12.633
3 16 1.264 -1.857 -14.062 0 -1.712 -14.014 0 -0.87 -12.633
4 16 0 -8.964 -15.281 0 -6.637 -15.042 1.33 -6.453 -15.031 5.013 -8.081 -15.202
3 16 0 -10.039 -15.548 5.013 -8.081 -15.202 6.49 -8.844 -15.248
3 16 5.013 -8.081 -15.202 0 -10.039 -15.548 0 -8.964 -15.281
3 16 1.33 -6.453 -15.031 4.046 -6.386 -15.134 5.013 -8.081 -15.202
3 16 2.794 -5.8 -15.012 4.046 -6.386 -15.134 1.33 -6.453 -15.031
3 16 6.157 -0.233 -12.921 4.491 -1.994 -14.61 3.924 -0.528 -12.715
3 16 0 -0.819 -11.397 1.976 -0.723 -11.435 0 -0.87 -12.633
3 16 0 -0.87 -12.633 1.976 -0.723 -11.435 1.96 -0.804 -12.704
3 16 0 -0.819 -11.397 0 -0.693 -10.121 1.976 -0.723 -11.435
3 16 1.976 -0.723 -11.435 0 -0.693 -10.121 1.987 -0.619 -10.145
3 16 1.976 -0.723 -11.435 3.584 -0.528 -11.415 1.96 -0.804 -12.704
3 16 1.987 -0.619 -10.145 3.584 -0.528 -11.415 1.976 -0.723 -11.435
3 16 1.96 -0.804 -12.704 3.584 -0.528 -11.415 3.924 -0.528 -12.715
3 16 3.584 -0.528 -11.415 4.63 -0.344 -11.277 3.924 -0.528 -12.715
4 16 5.346 -0.241 -12.064 3.924 -0.528 -12.715 4.63 -0.344 -11.277 5.754 -0.12 -10.711
3 16 3.584 -0.528 -11.415 3.566 -0.45 -10.147 4.63 -0.344 -11.277
3 16 1.987 -0.619 -10.145 3.566 -0.45 -10.147 3.584 -0.528 -11.415
3 16 3.566 -0.45 -10.147 4.771 -0.287 -10.045 4.63 -0.344 -11.277
3 16 3.566 -0.45 -10.147 1.987 -0.619 -10.145 2.061 0 -9.341
3 16 3.709 0 -9.376 3.566 -0.45 -10.147 2.061 0 -9.341
3 16 3.566 -0.45 -10.147 3.709 0 -9.376 4.771 -0.287 -10.045
3 16 3.709 0 -9.376 5.892 0 -9.357 4.771 -0.287 -10.045
3 16 4.771 -0.287 -10.045 5.892 0 -9.357 5.754 -0.12 -10.711
3 16 4.63 -0.344 -11.277 4.771 -0.287 -10.045 5.754 -0.12 -10.711
3 16 5.754 -0.12 -10.711 6.516 -0.034 -11.247 5.346 -0.241 -12.064
3 16 7.219 0 -9.528 5.754 -0.12 -10.711 5.892 0 -9.357
3 16 7.219 0 -9.528 6.516 -0.034 -11.247 5.754 -0.12 -10.711
3 16 6.516 -0.034 -11.247 8.283 -0.09 -12.885 6.157 -0.233 -12.921
3 16 6.516 -0.034 -11.247 8.035 -0.017 -10.951 8.283 -0.09 -12.885
4 16 8.283 -0.09 -12.885 8.035 -0.017 -10.951 10.253 -0.02 -10.552 10.993 -0.066 -11.872
4 16 12.283 -0.081 -9.681 10.993 -0.066 -11.872 10.253 -0.02 -10.552 10.931 0 -8.577
3 16 12.283 -0.081 -9.681 10.931 0 -8.577 11.589 -0.008 -8.107
3 16 12.283 -0.081 -9.681 11.589 -0.008 -8.107 12.89 -0.081 -6.653
3 16 12.89 -0.081 -6.653 11.589 -0.008 -8.107 11.996 0 -6.309
4 16 12.657 -0.081 -2.821 12.89 -0.081 -6.653 11.996 0 -6.309 11.843 0 -2.944
3 16 11.135 0 0.876 12.657 -0.081 -2.821 11.843 0 -2.944
3 16 11.135 0 0.876 11.998 -0.161 1.134 12.657 -0.081 -2.821
4 16 11.998 -0.161 1.134 11.135 0 0.876 9.614 0 4.422 10.217 -0.161 5.136
3 16 9.614 0 4.422 7.432 -0.019 6.089 10.217 -0.161 5.136
3 16 7.432 -0.019 6.089 7.397 -0.081 7.677 10.217 -0.161 5.136
4 16 10.076 0 -8.641 10.931 0 -8.577 10.253 -0.02 -10.552 8.035 -0.017 -10.951
3 16 10.076 0 -8.641 8.035 -0.017 -10.951 7.219 0 -9.528
3 16 7.219 0 -9.528 8.035 -0.017 -10.951 6.516 -0.034 -11.247
3 16 10.076 0 -8.641 7.219 0 -9.528 7.089 -0.084 -8.693
3 16 5.892 0 -9.357 7.089 -0.084 -8.693 7.219 0 -9.528
3 16 3.757 0 -8.693 7.089 -0.084 -8.693 5.892 0 -9.357
4 16 3.757 0 -8.693 5.892 0 -9.357 3.709 0 -9.376 2.061 0 -9.341
4 16 0 0 -8.693 3.757 0 -8.693 2.061 0 -9.341 0 0 -9.351
3 16 7.397 -0.081 7.677 7.432 -0.019 6.089 5.701 0.03 7.156
3 16 3.689 -0.081 8.891 7.397 -0.081 7.677 5.701 0.03 7.156
4 16 3.689 -0.081 8.891 5.701 0.03 7.156 3.375 0 7.783 0 -0.081 9.249
3 16 0 0 8.069 0 -0.081 9.249 3.375 0 7.783
3 16 6.516 -0.034 -11.247 6.157 -0.233 -12.921 5.346 -0.241 -12.064
3 16 5.346 -0.241 -12.064 6.157 -0.233 -12.921 3.924 -0.528 -12.715
4 16 7.026 -36.513 5.683 4.915 -37.608 3.572 4.915 -1.197 3.572 5.104 -0.432 3.761
4 16 7.026 -36.513 5.683 5.104 -0.432 3.761 5.527 0 4.184 7.432 -0.019 6.089
4 16 3.505 -1.194 4.982 3.515 -37.552 4.972 4.772 -37.065 6.248 3.693 -0.429 5.169
4 16 4.116 0 5.592 3.693 -0.429 5.169 4.772 -37.065 6.248 5.701 0.03 7.156
3 16 0 0 8.069 2.408 -37.097 7.02 0 -37.183 7.142
3 16 0 0 8.069 3.375 0 7.783 2.408 -37.097 7.02
3 16 4.772 -37.065 6.248 2.408 -37.097 7.02 3.375 0 7.783
3 16 4.772 -37.065 6.248 3.375 0 7.783 5.701 0.03 7.156
3 16 4.469 0 -5.887 7.089 -0.084 -8.693 6.402 -35.774 -7.82
4 16 3.829 -0.306 -5.247 4.469 0 -5.887 6.402 -35.774 -7.82 3.535 -1.191 -4.952
3 16 3.535 -1.191 -4.952 6.402 -35.774 -7.82 3.535 -37.591 -4.952
4 16 5.895 0 -4.461 4.469 0 -5.887 3.829 -0.306 -5.247 5.255 -0.305 -3.821
3 16 5.895 0 -4.461 7.089 -0.084 -8.693 4.469 0 -5.887
3 16 10.076 0 -8.641 7.089 -0.084 -8.693 5.895 0 -4.461
4 16 5.255 -0.305 -3.821 3.829 -0.306 -5.247 3.535 -1.191 -4.952 4.961 -1.191 -3.526
4 16 3.535 -1.191 -4.952 3.535 -37.591 -4.952 4.96 -37.658 -3.526 4.961 -1.191 -3.526
4 16 5.895 0 -4.461 5.255 -0.305 -3.821 9.531 -33.764 -8.097 10.076 0 -8.641
4 16 9.531 -33.764 -8.097 5.255 -0.305 -3.821 4.961 -1.191 -3.526 4.96 -37.658 -3.526
3 16 0 -0.693 -10.121 0 0 -9.351 1.987 -0.619 -10.145
3 16 1.987 -0.619 -10.145 0 0 -9.351 2.061 0 -9.341
3 16 10.931 0 -8.577 10.076 0 -8.641 10.888 -33.243 -7.767
3 16 10.888 -33.243 -7.767 10.076 0 -8.641 9.531 -33.764 -8.097
3 16 10.888 -33.243 -7.767 11.589 -0.008 -8.107 10.931 0 -8.577
3 16 11.32 -33.244 -6.954 11.589 -0.008 -8.107 10.888 -33.243 -7.767
3 16 11.32 -33.244 -6.954 11.996 0 -6.309 11.589 -0.008 -8.107
3 16 11.359 -34 -5.734 11.996 0 -6.309 11.32 -33.244 -6.954
4 16 11.843 0 -2.944 11.996 0 -6.309 11.359 -34 -5.734 11.223 -34.983 -3.35
4 16 11.135 0 0.876 11.843 0 -2.944 11.223 -34.983 -3.35 10.693 -35.558 -0.398
3 16 11.135 0 0.876 10.693 -35.558 -0.398 9.614 0 4.422
3 16 10.693 -35.558 -0.398 9.457 -35.82 3.534 9.614 0 4.422
3 16 7.432 -0.019 6.089 9.614 0 4.422 9.457 -35.82 3.534
3 16 7.026 -36.513 5.683 7.432 -0.019 6.089 9.457 -35.82 3.534
4 16 2.426 -36.564 -7.854 3.757 0 -8.693 0 0 -8.693 0 -36.724 -7.885
4 16 3.757 0 -8.693 2.426 -36.564 -7.854 6.402 -35.774 -7.82 7.089 -0.084 -8.693
3 16 3.535 -37.591 -4.952 2.426 -36.564 -7.854 1.975 -37.606 -5.424
3 16 3.535 -37.591 -4.952 6.402 -35.774 -7.82 2.426 -36.564 -7.854
3 16 1.975 -37.606 -5.424 2.426 -36.564 -7.854 0 -36.724 -7.885
