3 16 7.101 -35.94 -36.677 0.047 -36.858 -29.323 -0.066 -38.922 -36.102
3 16 12.596 -30.076 -37.849 13.678 -27.558 -30.9 7.98 -33.784 -29.622
3 16 13.678 -27.558 -30.9 12.596 -30.076 -37.849 15.828 -21.686 -39.502
3 16 -0.066 -38.922 -36.102 6.143 -40.411 -44.756 7.101 -35.94 -36.677
3 16 7.101 -35.94 -36.677 6.143 -40.411 -44.756 11.184 -34.957 -46.983
3 16 -0.066 -38.922 -36.102 0.091 -42.446 -44.093 6.143 -40.411 -44.756
3 16 13.678 -27.558 -30.9 15.828 -21.686 -39.502 17.095 -19.512 -31.794
3 16 17.095 -19.512 -31.794 15.828 -21.686 -39.502 17.999 -9.544 -42.262
3 16 17.095 -19.512 -31.794 17.999 -9.544 -42.262 19.362 -9.725 -31.772
3 16 19.362 -9.725 -31.772 17.999 -9.544 -42.262 19.339 2.437 -36.744
3 16 19.362 -9.725 -31.772 19.339 2.437 -36.744 19.17 -0.837 -29.647
3 16 19.17 -0.837 -29.647 19.339 2.437 -36.744 17.365 10.909 -32.15
3 16 17.365 10.909 -32.15 16.058 6.24 -27.291 19.17 -0.837 -29.647
3 16 6.143 -40.411 -44.756 0.091 -42.446 -44.093 0 -45.473 -49.09
3 16 6.143 -40.411 -44.756 0 -45.473 -49.09 6.498 -43.367 -50.657
3 16 6.143 -40.411 -44.756 6.498 -43.367 -50.657 12.657 -39.867 -55.949
3 16 12.657 -39.867 -55.949 11.184 -34.957 -46.983 6.143 -40.411 -44.756
3 16 16.468 -33.139 -59.836 11.184 -34.957 -46.983 12.657 -39.867 -55.949
3 16 20 0 -20 16.058 6.24 -27.291 15.936 9.267 -17.888
3 16 20 0 -20 19.17 -0.837 -29.647 16.058 6.24 -27.291
3 16 20 -12 -20 19.17 -0.837 -29.647 20 0 -20
3 16 20 -12 -20 19.362 -9.725 -31.772 19.17 -0.837 -29.647
3 16 18.478 -19.654 -20 19.362 -9.725 -31.772 20 -12 -20
3 16 18.478 -19.654 -20 17.095 -19.512 -31.794 19.362 -9.725 -31.772
3 16 18.478 -19.654 -20 14.142 -26.142 -20 13.678 -27.558 -30.9
3 16 13.678 -27.558 -30.9 17.095 -19.512 -31.794 18.478 -19.654 -20
3 16 14.142 -26.142 -20 7.654 -30.478 -20 7.98 -33.784 -29.622
3 16 7.98 -33.784 -29.622 13.678 -27.558 -30.9 14.142 -26.142 -20
3 16 0.047 -36.858 -29.323 7.98 -33.784 -29.622 7.654 -30.478 -20
3 16 0.047 -36.858 -29.323 7.654 -30.478 -20 0 -32 -20
3 16 20 0 20 13.024 9.423 19.927 12.274 3.786 30.498
3 16 20 0 20 12.274 3.786 30.498 16.785 -1.359 29.854
3 16 19.56 -9.017 29.032 20 0 20 16.785 -1.359 29.854
3 16 19.56 -9.017 29.032 20 -12 20 20 0 20
3 16 20 -12 20 19.56 -9.017 29.032 18.603 -18.008 29.2
3 16 18.603 -18.008 29.2 18.478 -19.654 20 20 -12 20
3 16 18.478 -19.654 20 18.603 -18.008 29.2 15.517 -24.515 29.498
3 16 18.478 -19.654 20 15.517 -24.515 29.498 14.142 -26.142 20
3 16 14.142 -26.142 20 15.517 -24.515 29.498 9.395 -29.488 30.035
3 16 9.395 -29.488 30.035 7.654 -30.478 20 14.142 -26.142 20
3 16 7.654 -30.478 20 9.395 -29.488 30.035 0.577 -32.78 30.305
3 16 7.654 -30.478 20 0.577 -32.78 30.305 0 -32 20
4 16 9.484 26.195 58.75 13.865 25.845 60.351 14.646 21.625 54.825 9.067 22.834 53.831
3 16 18.055 17.904 58.516 13.865 25.845 60.351 16.528 23.54 63.998
3 16 18.055 17.904 58.516 14.646 21.625 54.825 13.865 25.845 60.351
3 16 18.055 17.904 58.516 16.528 23.54 63.998 14.672 20.119 68.829
4 16 18.055 17.904 58.516 14.672 20.119 68.829 14.934 12.077 64.269 19.307 11.949 52.148
3 16 19.56 -9.017 29.032 19.506 -15.059 38.075 18.603 -18.008 29.2
3 16 19.56 -9.017 29.032 19.824 -6.176 37.924 19.506 -15.059 38.075
3 16 19.824 -6.176 37.924 19.411 -11.954 48.828 19.506 -15.059 38.075
3 16 19.824 -6.176 37.924 20.414 -2.334 47.864 19.411 -11.954 48.828
3 16 16.785 -1.359 29.854 19.824 -6.176 37.924 19.56 -9.017 29.032
3 16 16.785 -1.359 29.854 18.081 1.747 36.856 19.824 -6.176 37.924
3 16 19.824 -6.176 37.924 18.081 1.747 36.856 19.337 6.613 45.672
3 16 16.785 -1.359 29.854 12.274 3.786 30.498 13.647 7.443 36.103
3 16 13.647 7.443 36.103 18.081 1.747 36.856 16.785 -1.359 29.854
3 16 12.274 3.786 30.498 6.708 6.731 31.519 7.928 10.193 35.998
3 16 7.928 10.193 35.998 13.647 7.443 36.103 12.274 3.786 30.498
3 16 14.895 12.632 42.894 13.647 7.443 36.103 7.928 10.193 35.998
3 16 14.895 12.632 42.894 7.928 10.193 35.998 8.467 14.538 41.647
3 16 8.467 14.538 41.647 8.606 18.68 47.454 15.108 17.003 48.577
3 16 15.108 17.003 48.577 14.895 12.632 42.894 8.467 14.538 41.647
4 16 14.895 12.632 42.894 15.108 17.003 48.577 19.307 11.949 52.148 19.337 6.613 45.672
3 16 18.081 1.747 36.856 13.647 7.443 36.103 14.895 12.632 42.894
3 16 14.895 12.632 42.894 19.337 6.613 45.672 18.081 1.747 36.856
3 16 19.337 6.613 45.672 20.414 -2.334 47.864 19.824 -6.176 37.924
3 16 19.307 11.949 52.148 20.414 -2.334 47.864 19.337 6.613 45.672
3 16 15.108 17.003 48.577 8.606 18.68 47.454 9.067 22.834 53.831
3 16 15.108 17.003 48.577 9.067 22.834 53.831 14.646 21.625 54.825
4 16 18.055 17.904 58.516 19.307 11.949 52.148 15.108 17.003 48.577 14.646 21.625 54.825
3 16 19.307 11.949 52.148 14.934 12.077 64.269 15.738 1.8 59.489
3 16 12.579 -19.728 57.526 19.411 -11.954 48.828 13.885 -6.861 59.353
3 16 12.579 -19.728 57.526 16.895 -22.214 47.677 19.411 -11.954 48.828
3 16 19.506 -15.059 38.075 19.411 -11.954 48.828 16.895 -22.214 47.677
3 16 19.506 -15.059 38.075 16.895 -22.214 47.677 16.401 -23.703 37.304
3 16 18.603 -18.008 29.2 19.506 -15.059 38.075 16.401 -23.703 37.304
3 16 18.603 -18.008 29.2 16.401 -23.703 37.304 15.517 -24.515 29.498
3 16 16.895 -22.214 47.677 12.579 -19.728 57.526 7.632 -27.937 53.945
3 16 16.895 -22.214 47.677 7.632 -27.937 53.945 9.922 -29.332 46.974
3 16 16.401 -23.703 37.304 16.895 -22.214 47.677 9.922 -29.332 46.974
3 16 16.401 -23.703 37.304 9.922 -29.332 46.974 9.806 -29.327 37.512
3 16 15.517 -24.515 29.498 16.401 -23.703 37.304 9.806 -29.327 37.512
3 16 15.517 -24.515 29.498 9.806 -29.327 37.512 9.395 -29.488 30.035
3 16 9.922 -29.332 46.974 7.632 -27.937 53.945 1.035 -30.757 51.749
3 16 9.922 -29.332 46.974 1.035 -30.757 51.749 0.856 -32.607 45.52
3 16 9.806 -29.327 37.512 9.922 -29.332 46.974 0.856 -32.607 45.52
3 16 9.806 -29.327 37.512 0.856 -32.607 45.52 0.883 -32.738 36.944
4 16 9.395 -29.488 30.035 9.806 -29.327 37.512 0.883 -32.738 36.944 0.577 -32.78 30.305
3 16 19.411 -11.954 48.828 20.414 -2.334 47.864 15.738 1.8 59.489
3 16 15.738 1.8 59.489 13.885 -6.861 59.353 19.411 -11.954 48.828
3 16 19.307 11.949 52.148 15.738 1.8 59.489 20.414 -2.334 47.864
3 16 14.637 25.956 -46.928 13.946 31.328 -48.394 16.289 32.886 -44.654
3 16 14.637 25.956 -46.928 16.289 32.886 -44.654 16.832 26.878 -42.798
3 16 16.832 26.878 -42.798 14.83 19.617 -45.837 14.637 25.956 -46.928
3 16 17.396 20.071 -41.491 17.503 16.208 -34.804 18.424 8.767 -40.525
3 16 17.396 20.071 -41.491 17.336 22.305 -37.346 17.503 16.208 -34.804
3 16 7.101 -35.94 -36.677 7.98 -33.784 -29.622 .047 -36.858 -29.323
3 16 7.101 -35.94 -36.677 .047 -36.858 -29.323 -.066 -38.922 -36.102
3 16 -.066 -38.922 -36.102 6.143 -40.411 -44.756 7.101 -35.94 -36.677
3 16 -.066 -38.922 -36.102 .091 -42.446 -44.093 6.143 -40.411 -44.756
3 16 19.362 -9.725 -31.772 19.339 2.437 -36.744 19.17 -.837 -29.647
3 16 19.17 -.837 -29.647 19.339 2.437 -36.744 17.365 10.909 -32.15
3 16 17.365 10.909 -32.15 16.058 6.24 -27.291 19.17 -.837 -29.647
3 16 6.143 -40.411 -44.756 .091 -42.446 -44.093 0 -45.473 -49.09
3 16 20 0 -20 19.17 -.837 -29.647 16.058 6.24 -27.291
3 16 20 -12 -20 19.17 -.837 -29.647 20 0 -20
3 16 20 -12 -20 19.362 -9.725 -31.772 19.17 -.837 -29.647
3 16 .047 -36.858 -29.323 7.98 -33.784 -29.622 7.654 -30.478 -20
3 16 .047 -36.858 -29.323 7.654 -30.478 -20 0 -32 -20
3 16 7.654 -30.478 20 9.395 -29.488 30.035 .577 -32.78 30.305
3 16 7.654 -30.478 20 .577 -32.78 30.305 0 -32 20
3 16 9.922 -29.332 46.974 1.035 -30.757 51.749 .856 -32.607 45.52
3 16 9.806 -29.327 37.512 9.922 -29.332 46.974 .856 -32.607 45.52
3 16 9.806 -29.327 37.512 .856 -32.607 45.52 .883 -32.738 36.944
4 16 9.395 -29.488 30.035 9.806 -29.327 37.512 .883 -32.738 36.944 .577 -32.78 30.305
3 16 11.484 12.324 -27.481 16.058 6.24 -27.291 17.365 10.909 -32.15
3 16 15.936 9.267 -17.888 11.484 12.324 -27.481 11.945 12.965 -18.931
3 16 15.936 9.267 -17.888 16.058 6.24 -27.291 11.484 12.324 -27.481
4 16 11.945 12.965 -18.931 11.388 14.234 -8.552 15.211 10.623 -8.262 15.936 9.267 -17.888
3 16 11.388 14.234 -8.552 14.536 11.834 1.383 15.211 10.623 -8.262
3 16 11.388 14.234 -8.552 8.351 15.997 .959 14.536 11.834 1.383
3 16 8.351 15.997 .959 7.915 14.588 10.787 13.962 11.054 10.789
3 16 13.024 9.423 19.927 7.915 14.588 10.787 6.915 12.341 20.082
3 16 13.024 9.423 19.927 13.962 11.054 10.789 7.915 14.588 10.787
3 16 13.962 11.054 10.789 14.536 11.834 1.383 8.351 15.997 .959
3 16 13.024 9.423 19.927 6.915 12.341 20.082 6.708 6.731 31.519
3 16 13.024 9.423 19.927 6.708 6.731 31.519 12.274 3.786 30.498
3 16 15.936 9.267 -17.888 15.211 10.623 -8.262 20 0 -9.24
3 16 15.936 9.267 -17.888 20 0 -9.24 20 0 -20
4 16 20 0 1.447 20 0 -9.24 15.211 10.623 -8.262 14.536 11.834 1.383
3 16 14.536 11.834 1.383 13.962 11.054 10.789 20 0 11.939
3 16 20 0 11.939 20 0 1.447 14.536 11.834 1.383
3 16 13.962 11.054 10.789 13.024 9.423 19.927 20 0 20
3 16 20 0 20 20 0 11.939 13.962 11.054 10.789
