3 16 1.959 13.09 -64.521 1.9099 13.9671 -61.8952 3.0929 12.8866 -61.8212
5 24 1.959 13.09 -64.521 3.0929 12.8866 -61.8212 1.9099 13.9671 -61.8952 3.013 12.153 -64.143
3 16 3.018 -5.256 -55.333 1.789 -6.026 -54.571 1.96 -8.435 -59.592
3 16 3.018 -5.256 -55.333 1.96 -8.435 -59.592 2.993 -7.416 -59.844
3 16 2.993 -7.416 -59.844 1.96 -8.435 -59.592 2.181 -8.657 -65.581
3 16 2.993 -7.416 -59.844 2.181 -8.657 -65.581 2.964 -7.539 -65.465
3 16 2.964 -7.539 -65.465 2.181 -8.657 -65.581 2.572 -7.089 -69.511
3 16 2.964 -7.539 -65.465 2.572 -7.089 -69.511 2.935 -6.09 -69.213
3 16 2.94 -3.624 -72.879 2.935 -6.09 -69.213 2.572 -7.089 -69.511
3 16 3.0559 11.0436 -66.072 3.01 9.414 -67.572 2.063 9.957 -68.298
3 16 2.063 9.957 -68.298 2.0554 11.7836 -66.624 3.0559 11.0436 -66.072
5 24 2.063 9.957 -68.298 3.0559 11.0436 -66.072 2.0554 11.7836 -66.624 3.01 9.414 -67.572
3 16 3.013 12.153 -64.143 3.0559 11.0436 -66.072 2.0554 11.7836 -66.624
3 16 2.0554 11.7836 -66.624 1.959 13.09 -64.521 3.013 12.153 -64.143
5 24 2.0554 11.7836 -66.624 3.013 12.153 -64.143 1.959 13.09 -64.521 3.0559 11.0436 -66.072
3 16 2.063 9.957 -68.298 3.01 9.414 -67.572 3.041 7.4384 -68.375
3 16 3.041 7.4384 -68.375 2.1075 7.5994 -69.116 2.063 9.957 -68.298
3 16 3.041 7.4384 -68.375 2.975 5.327 -68.457 2.055 5.106 -69.213
3 16 3.041 7.4384 -68.375 2.055 5.106 -69.213 2.1075 7.5994 -69.116
3 16 3.02 3.3864 -68.045 2.989 1.69 -67.003 2.15 .909 -67.575
3 16 2.975 5.327 -68.457 3.02 3.3864 -68.045 2.055 5.106 -69.213
3 16 2.1405 2.8854 -68.709 2.055 5.106 -69.213 3.02 3.3864 -68.045
3 16 2.15 .909 -67.575 2.1405 2.8854 -68.709 3.02 3.3864 -68.045
3 16 2.977 .272 -64.909 2.15 .909 -67.575 2.989 1.69 -67.003
3 16 2.977 .272 -64.909 2.269 -.435 -65.068 2.15 .909 -67.575
3 16 2.97 -.158 -62.238 2.269 -.435 -65.068 2.977 .272 -64.909
3 16 2.97 -.158 -62.238 2.669 -.555 -62.105 2.269 -.435 -65.068
3 16 2.923 .769 -59.812 2.669 -.555 -62.105 2.97 -.158 -62.238
3 16 2.923 .769 -59.812 2.97 -.158 -62.238 3.001 .986 -59.981
3 16 2.994 2.406 -58.646 2.923 .769 -59.812 3.001 .986 -59.981
3 16 3.023 -1.805 -52.763 2.923 .769 -59.812 2.994 2.406 -58.646
4 16 3.023 -1.805 -52.763 3.018 -5.256 -55.333 2.993 -7.416 -59.844 2.923 .769 -59.812
3 16 2.993 -7.416 -59.844 2.669 -.555 -62.105 2.923 .769 -59.812
3 16 2.964 -7.539 -65.465 2.269 -.435 -65.068 2.669 -.555 -62.105
3 16 2.669 -.555 -62.105 2.993 -7.416 -59.844 2.964 -7.539 -65.465
3 16 2.935 -6.09 -69.213 2.269 -.435 -65.068 2.964 -7.539 -65.465
3 16 2.935 -6.09 -69.213 2.15 .909 -67.575 2.269 -.435 -65.068
3 16 2.94 -3.624 -72.879 2.15 .909 -67.575 2.935 -6.09 -69.213
3 16 2.1405 2.8854 -68.709 2.15 .909 -67.575 2.94 -3.624 -72.879
3 16 2.055 5.106 -69.213 2.1405 2.8854 -68.709 2.94 -3.624 -72.879
3 16 3 .543 -75.203 2.055 5.106 -69.213 2.94 -3.624 -72.879
3 16 3.014 4.22 -76.842 2.055 5.106 -69.213 3 .543 -75.203
4 16 3.023 -1.805 -52.763 2.994 2.406 -58.646 3 3.859 -58.39 3.018 2.197 -51.492
4 16 3.003 8.721 -52.962 3.016 5.567 -51.773 3.018 2.197 -51.492 3 3.859 -58.39
4 16 3 3.859 -58.39 3 6.406 -61.145 3 11.363 -55.618 3.003 8.721 -52.962
3 16 3 6.406 -61.145 3.031 12.742 -59.363 3 11.363 -55.618
3 16 3 6.406 -61.145 3.0559 11.0436 -66.072 3.013 12.153 -64.143
3 16 3.0929 12.8866 -61.8212 3.031 12.742 -59.363 3 6.406 -61.145
3 16 3.013 12.153 -64.143 3.0929 12.8866 -61.8212 3 6.406 -61.145
3 16 3 6.406 -61.145 3.041 7.4384 -68.375 3.01 9.414 -67.572
3 16 3.01 9.414 -67.572 3.0559 11.0436 -66.072 3 6.406 -61.145
3 16 2.975 5.327 -68.457 3.041 7.4384 -68.375 3 6.406 -61.145
3 16 3.014 14.8798 -73.4232 3.014 17.648 -71.044 2.063 9.957 -68.298
3 16 3.014 11.702 -75.219 3.014 14.8798 -73.4232 2.063 9.957 -68.298
3 16 2.0554 11.7836 -66.624 2.063 9.957 -68.298 3.014 17.648 -71.044
3 16 1.959 13.09 -64.521 2.0554 11.7836 -66.624 3.014 17.648 -71.044
4 16 3.014 4.22 -76.842 3.014 8.0283 -76.3405 2.1075 7.5994 -69.116 2.055 5.106 -69.213
4 16 3.014 8.0283 -76.3405 3.014 11.702 -75.219 2.063 9.957 -68.298 2.1075 7.5994 -69.116
3 16 3.035 21.033 -66.731 1.959 13.09 -64.521 3.014 17.648 -71.044
3 16 3.075 -13.465 -46.068 2.983 -6.139 -46.996 2.976 -8.439 -40.883
4 16 2.983 -6.139 -46.996 3.075 -13.465 -46.068 2.982 -17.352 -53.279 2.968 -9.753 -50.912
3 16 2.968 -9.753 -50.912 2.982 -17.352 -53.279 2.986 -12.001 -55.837
3 16 2.986 -12.001 -55.837 2.982 -17.352 -53.279 3.055 -17.836 -58.935
4 16 3.036 -17.543 -64.093 2.964 -12.4 -60.935 2.986 -12.001 -55.837 3.055 -17.836 -58.935
3 16 2.964 -12.4 -60.935 3.036 -17.543 -64.093 2.949 -11.572 -65.57
4 16 3.067 -16.24 -68.937 3.01 -12.717 -67.722 2.949 -11.572 -65.57 3.036 -17.543 -64.093
3 16 3.045 -9.496 -69.457 2.949 -11.572 -65.57 3.01 -12.717 -67.722
3 16 3.045 -9.496 -69.457 3.01 -12.717 -67.722 3.012 -11.826 -70.164
3 16 3.045 -9.496 -69.457 3.012 -11.826 -70.164 3.233 -11.334 -72.828
3 16 3.045 -9.496 -69.457 3.233 -11.334 -72.828 3.424 -7.045 -71.883
4 16 3.96 -3.489 -74.543 3.424 -7.045 -71.883 3.233 -11.334 -72.828 3.69 -8.242 -74.989
3 16 3.233 -11.334 -72.828 3.515 -11.472 -75.779 3.69 -8.242 -74.989
3 16 3.067 -16.24 -68.937 2.852 -12.392 -70.157 3.01 -12.717 -67.722
3 16 2.683 -14.794 -72.602 2.852 -12.392 -70.157 3.067 -16.24 -68.937
3 16 2.683 -14.794 -72.602 2.536 -12.308 -72.571 2.852 -12.392 -70.157
3 16 2.199 -12.713 -74.983 2.536 -12.308 -72.571 2.683 -14.794 -72.602
3 16 2.091 -13.273 -75.716 2.199 -12.713 -74.983 2.683 -14.794 -72.602
3 16 3.522 -12.289 -76.8 2.199 -12.713 -74.983 2.091 -13.273 -75.716
3 16 3.522 -12.289 -76.8 3.515 -11.472 -75.779 2.199 -12.713 -74.983
3 16 2.199 -12.713 -74.983 3.515 -11.472 -75.779 3.233 -11.334 -72.828
3 16 2.199 -12.713 -74.983 3.233 -11.334 -72.828 2.536 -12.308 -72.571
3 16 2.536 -12.308 -72.571 3.233 -11.334 -72.828 3.012 -11.826 -70.164
3 16 2.536 -12.308 -72.571 3.012 -11.826 -70.164 2.852 -12.392 -70.157
3 16 1.381 -13.824 -75.999 3.522 -12.289 -76.8 2.091 -13.273 -75.716
3 16 1.381 -13.824 -75.999 3.468 -14.323 -78.601 3.522 -12.289 -76.8
3 16 3.468 -14.323 -78.601 1.381 -13.824 -75.999 2.016 -17.633 -80.73
3 16 3.468 -14.323 -78.601 2.016 -17.633 -80.73 3.426 -16.921 -81.67
3 16 3.426 -16.921 -81.67 2.016 -17.633 -80.73 1.985 -19.956 -88.016
3 16 3.426 -16.921 -81.67 1.985 -19.956 -88.016 3.417 -18.435 -88.47
3 16 3.417 -18.435 -88.47 1.985 -19.956 -88.016 2.211 -18.825 -94.576
3 16 3.417 -18.435 -88.47 2.211 -18.825 -94.576 3.388 -17.736 -94.266
3 16 3.388 -17.736 -94.266 2.211 -18.825 -94.576 2.496 -16.154 -99.389
3 16 3.388 -17.736 -94.266 2.496 -16.154 -99.389 3.463 -15.52 -98.847
3 16 3.01 -12.717 -67.722 2.852 -12.392 -70.157 3.012 -11.826 -70.164
3 16 2.496 -16.154 -99.389 3.4 -13.279 -101.53 3.463 -15.52 -98.847
3 16 2.496 -16.154 -99.389 2.539 -13.768 -101.995 3.4 -13.279 -101.53
3 16 3.4 -13.279 -101.53 2.539 -13.768 -101.995 2.502 -12.716 -102.923
3 16 3.4 -13.279 -101.53 2.502 -12.716 -102.923 3.342 -11.746 -102.852
3 16 2.664 -10.343 -104.432 3.342 -11.746 -102.852 2.502 -12.716 -102.923
3 16 2.664 -10.343 -104.432 3.35 -8.641 -104.457 3.342 -11.746 -102.852
3 16 3.35 -8.641 -104.457 2.664 -10.343 -104.432 2.811 -4.912 -105.593
3 16 3.35 -8.641 -104.457 2.811 -4.912 -105.593 3.322 -4.943 -104.951
3 16 2.811 -4.912 -105.593 3.229 -1.063 -104.355 3.322 -4.943 -104.951
3 16 2.811 -4.912 -105.593 2.647 -.736 -104.896 3.229 -1.063 -104.355
3 16 2.647 -.736 -104.896 3.173 1.894 -102.73 3.229 -1.063 -104.355
3 16 2.647 -.736 -104.896 2.546 2.447 -103.225 3.173 1.894 -102.73
3 16 2.546 2.447 -103.225 3.114 5.138 -99.356 3.173 1.894 -102.73
3 16 2.546 2.447 -103.225 2.546 5.697 -99.657 3.114 5.138 -99.356
3 16 3.174 6.4047 -96.6906 3.114 5.138 -99.356 2.546 5.697 -99.657
3 16 3.174 6.4047 -96.6906 2.546 5.697 -99.657 2.649 7.0122 -96.8196
3 16 2.649 7.0122 -96.8196 2.609 7.618 -93.75 3.091 6.962 -93.793
3 16 2.649 7.0122 -96.8196 3.091 6.962 -93.793 3.174 6.4047 -96.6906
3 16 3.1533 6.4276 -90.8767 3.091 6.962 -93.793 2.609 7.618 -93.75
3 16 3.1533 6.4276 -90.8767 2.609 7.618 -93.75 2.5928 6.9726 -90.6207
3 16 2.5928 6.9726 -90.6207 2.4007 5.1519 -86.9258 3.0397 4.7179 -87.3948
3 16 2.5928 6.9726 -90.6207 3.0397 4.7179 -87.3948 3.1533 6.4276 -90.8767
3 16 2.4007 5.1519 -86.9258 3.035 1.432 -84.262 3.0397 4.7179 -87.3948
3 16 2.4007 5.1519 -86.9258 1.961 1.521 -83.416 3.035 1.432 -84.262
3 16 1.961 1.521 -83.416 2.98 -2.163 -82.905 3.035 1.432 -84.262
3 16 1.961 1.521 -83.416 1.864 -2.065 -82.305 2.98 -2.163 -82.905
3 16 2.98 -2.163 -82.905 1.864 -2.065 -82.305 2.247 -6.49 -82.81
3 16 2.98 -2.163 -82.905 2.247 -6.49 -82.81 3.01 -6.414 -83.379
4 16 2.247 -6.49 -82.81 1.965 -9.775 -85.056 2.979 -9.267 -85.491 3.01 -6.414 -83.379
3 16 1.965 -9.775 -85.056 3.012 -10.788 -88.364 2.979 -9.267 -85.491
3 16 1.965 -9.775 -85.056 1.997 -11.501 -88.189 3.012 -10.788 -88.364
3 16 3.012 -10.788 -88.364 1.997 -11.501 -88.189 2.314 -11.287 -91.764
3 16 3.012 -10.788 -88.364 2.314 -11.287 -91.764 3.016 -10.617 -91.624
3 16 2.314 -11.287 -91.764 3.019 -9.605 -94.106 3.016 -10.617 -91.624
3 16 2.314 -11.287 -91.764 2.175 -10.187 -94.559 3.019 -9.605 -94.106
3 16 3.019 -9.605 -94.106 2.175 -10.187 -94.559 2.249 -8.23 -96.634
3 16 3.019 -9.605 -94.106 2.249 -8.23 -96.634 3.017 -7.695 -96.18
3 16 3.017 -7.695 -96.18 2.249 -8.23 -96.634 2.2382 -5.7597 -97.733
3 16 3.017 -7.695 -96.18 2.2382 -5.7597 -97.733 3.0322 -5.7707 -97.125
3 16 3.0446 -4.0432 -97.0436 3.0322 -5.7707 -97.125 2.2382 -5.7597 -97.733
3 16 3.0446 -4.0432 -97.0436 2.2382 -5.7597 -97.733 2.1366 -3.7767 -97.5981
3 16 2.1366 -3.7767 -97.5981 1.988 -2.48 -96.962 3.01 -3.002 -96.461
3 16 2.1366 -3.7767 -97.5981 3.01 -3.002 -96.461 3.0446 -4.0432 -97.0436
3 16 2.1678 -1.3151 -95.5985 2.265 -.714 -93.902 3.0358 -1.8661 -95.289
3 16 1.988 -2.48 -96.962 2.1678 -1.3151 -95.5985 3.01 -3.002 -96.461
3 16 3.0358 -1.8661 -95.289 3.01 -3.002 -96.461 2.1678 -1.3151 -95.5985
3 16 2.979 -1.294 -93.784 3.0358 -1.8661 -95.289 2.265 -.714 -93.902
3 16 2.5075 -.7352 -92.214 2.749 -1.402 -90.663 2.996 -1.2197 -92.31
3 16 2.265 -.714 -93.902 2.5075 -.7352 -92.214 2.979 -1.294 -93.784
3 16 2.996 -1.2197 -92.31 2.979 -1.294 -93.784 2.5075 -.7352 -92.214
3 16 3.012 -1.791 -90.973 2.996 -1.2197 -92.31 2.749 -1.402 -90.663
3 16 3.003 -2.555 -89.879 3.012 -1.791 -90.973 2.749 -1.402 -90.663
3 16 3.003 -2.555 -89.879 2.749 -1.402 -90.663 2.947 -2.402 -89.629
3 16 3.007 -3.93 -88.577 3.003 -2.555 -89.879 2.947 -2.402 -89.629
3 16 3.035 21.033 -66.731 1.577 26.956 -64.175 2.981 21.091 -61.867
3 16 3.035 21.033 -66.731 1.549 25.488 -70.992 1.577 26.956 -64.175
4 16 3.016 20.782 -56.808 2.981 21.091 -61.867 1.577 26.956 -64.175 1.507 26.698 -56.787
4 16 3.006 18.924 -51.587 3.016 20.782 -56.808 1.507 26.698 -56.787 1.445 24.47 -49.55
3 16 3.006 18.924 -51.587 1.445 24.47 -49.55 1.432 20.063 -43.352
3 16 3.006 18.924 -51.587 1.432 20.063 -43.352 3.02 15.609 -47.587
3 16 3.02 15.609 -47.587 1.432 20.063 -43.352 1.473 16.031 -39.75
3 16 3.02 15.609 -47.587 1.473 16.031 -39.75 3.025 11.962 -45.201
4 16 1.473 16.031 -39.75 1.374 15.292 -38.886 3.043 9.036 -43.8 3.025 11.962 -45.201
3 16 1.374 15.292 -38.886 1.405 15.008 -37.955 3.043 9.036 -43.8
4 16 1.413 15.038 -31.984 2.983 9.032 -32.124 3.043 9.036 -43.8 1.405 15.008 -37.955
4 16 3 3.859 -58.39 2.994 2.406 -58.646 3.001 .986 -59.981 3 6.406 -61.145
3 16 3.001 .986 -59.981 2.97 -.158 -62.238 3 6.406 -61.145
4 16 2.97 -.158 -62.238 2.977 .272 -64.909 2.989 1.69 -67.003 3 6.406 -61.145
3 16 3.02 3.3864 -68.045 2.975 5.327 -68.457 3 6.406 -61.145
3 16 2.989 1.69 -67.003 3.02 3.3864 -68.045 3 6.406 -61.145
3 16 3.014 11.6711 -83.9045 3.014 13.4326 -87.6474 3.014 20.731 -84.27
4 16 3.014 11.702 -75.219 3.014 8.0283 -76.3405 3.014 11.6711 -83.9045 3.014 20.731 -84.27
3 16 3.014 9.444 -81.006 3.014 11.6711 -83.9045 3.014 8.0283 -76.3405
3 16 3.014 8.0283 -76.3405 3.014 4.22 -76.842 3.014 9.444 -81.006
4 16 3.014 20.732 -106.905 3.014 20.731 -84.27 3.014 13.4326 -87.6474 3.014 14.52 -92.796
3 16 3.014 14.52 -92.796 3.014 14.0676 -97.898 3.014 20.732 -106.905
3 16 3.014 14.8798 -73.4232 3.014 11.702 -75.219 3.014 20.731 -84.27
3 16 3.014 17.648 -71.044 3.014 14.8798 -73.4232 3.014 20.731 -84.27
4 16 3.014 11.062 -104.583 3.014 8.695 -110.156 3.014 20.732 -106.905 3.014 12.6876 -101.8196
3 16 3.014 14.0676 -97.898 3.014 12.6876 -101.8196 3.014 20.732 -106.905
3 16 3.014 8.695 -110.156 3.014 11.062 -104.583 3.014 7.292 -108.597
3 16 3.014 20.731 -84.27 3.035 21.033 -66.731 3.014 17.648 -71.044
3 16 3.014 8.695 -110.156 3.014 9.547 -113.159 3.014 20.732 -106.905
4 16 2.99 20.762 -223.08 3.014 20.732 -106.905 3.014 9.547 -113.159 3.014 9.577 -116.497
3 16 3.014 9.577 -116.497 3.014 9.577 -200.992 2.99 20.762 -223.08
3 16 3.014 9.577 -200.992 2.988 9.577 -210.696 2.99 20.762 -223.08
3 16 2.991 9.577 -218.046 2.99 20.762 -223.08 2.988 9.577 -210.696
4 16 3 20.794 -240.725 2.99 20.762 -223.08 2.991 9.577 -218.046 2.965 9.58 -228
4 16 3 20.4173 -246.7933 3 20.794 -240.725 2.965 9.58 -228 2.944 8.627 -236.799
4 16 2.918 5.48 -245.022 3 19.2826 -252.7592 3 20.4173 -246.7933 2.944 8.627 -236.799
4 16 2.968 .118 -253.028 3 17.4136 -258.5206 3 19.2826 -252.7592 2.918 5.48 -245.022
3 16 3 14.837 -263.975 3 17.4136 -258.5206 2.968 .118 -253.028
4 16 3.01 -3.922 -257.057 3 11.6063 -269.0342 3 14.837 -263.975 2.968 .118 -253.028
3 16 3 7.766 -273.6052 3 11.6063 -269.0342 3.01 -3.922 -257.057
3 16 3 3.3916 -277.6181 3 7.766 -273.6052 3.01 -3.922 -257.057
4 16 2.848 -9.828 -261.206 2.861 -9.848 -272.454 3 3.3916 -277.6181 3.01 -3.922 -257.057
3 16 2.93 -1.45 -280.994 3 3.3916 -277.6181 2.861 -9.848 -272.454
3 16 2.86 -6.6699 -283.6864 2.93 -1.45 -280.994 2.861 -9.848 -272.454
3 16 2.804 -10.763 -284.907 2.86 -6.6699 -283.6864 2.861 -9.848 -272.454
3 16 3.014 9.444 -81.006 3.883 3.819 -77.677 3.833 8.769 -81.649
3 16 3.014 9.444 -81.006 3.014 4.22 -76.842 3.883 3.819 -77.677
4 16 3.835 10.9016 -84.421 3.014 11.6711 -83.9045 3.014 9.444 -81.006 3.833 8.769 -81.649
4 16 3.837 12.5686 -88.0374 3.014 13.4326 -87.6474 3.014 11.6711 -83.9045 3.835 10.9016 -84.421
3 16 3.014 14.52 -92.796 3.014 13.4326 -87.6474 3.837 12.5686 -88.0374
3 16 3.014 14.52 -92.796 3.837 12.5686 -88.0374 3.864 13.719 -92.874
3 16 3.014 14.0676 -97.898 3.014 14.52 -92.796 3.864 13.719 -92.874
3 16 3.014 14.0676 -97.898 3.864 13.719 -92.874 3.823 13.1706 -97.754
4 16 3.014 12.6876 -101.8196 3.819 11.8216 -101.6291 3.815 10.227 -104.346 3.014 11.062 -104.583
4 16 3.819 11.8216 -101.6291 3.014 12.6876 -101.8196 3.014 14.0676 -97.898 3.823 13.1706 -97.754
3 16 3.833 7.194 -107.725 3.014 11.062 -104.583 3.815 10.227 -104.346
3 16 3.833 7.194 -107.725 3.014 7.292 -108.597 3.014 11.062 -104.583
3 16 3.77 2.115 -110.869 3.014 7.292 -108.597 3.833 7.194 -107.725
3 16 3.77 2.115 -110.869 2.222 2.63 -111.479 3.014 7.292 -108.597
3 16 2.222 -3.669 -112.827 2.222 2.63 -111.479 3.77 2.115 -110.869
3 16 2.222 -3.669 -112.827 3.77 2.115 -110.869 3.753 -3.892 -112.048
3 16 2.222 6.763 -109.397 3.014 7.292 -108.597 2.222 2.63 -111.479
3 16 2.222 -9.893 -111.828 2.222 -3.669 -112.827 3.753 -3.892 -112.048
3 16 2.222 -9.893 -111.828 3.753 -3.892 -112.048 3.516 -10.164 -111.687
3 16 3.48 -14.219 -109.971 2.222 -9.893 -111.828 3.516 -10.164 -111.687
3 16 3.014 20.731 -84.27 1.5 39.634 -85.164 3.035 21.033 -66.731
3 16 3.014 20.731 -84.27 3.014 20.732 -106.905 1.5 39.634 -85.164
4 16 1.5 39.634 -85.164 3.014 20.732 -106.905 2.99 20.762 -223.08 1.5 39.821 -223.094
4 16 2.99 20.762 -223.08 3 20.794 -240.725 1.464 40 -246 1.5 39.821 -223.094
4 16 1.464 34.5208 -276.616 1.464 37.5448 -266.704 3 19.2826 -252.7592 3 17.4136 -258.5206
4 16 1.464 39.3808 -256.44 3 20.4173 -246.7933 3 19.2826 -252.7592 1.464 37.5448 -266.704
4 16 1.464 40 -246 3 20.794 -240.725 3 20.4173 -246.7933 1.464 39.3808 -256.44
3 16 3 11.6063 -269.0342 3 7.766 -273.6052 1.464 25.1248 -294.704
4 16 1.464 25.1248 -294.704 1.464 30.352 -286 3 14.837 -263.975 3 11.6063 -269.0342
4 16 3 14.837 -263.975 1.464 30.352 -286 1.464 34.5208 -276.616 3 17.4136 -258.5206
4 16 3 7.766 -273.6052 3 3.3916 -277.6181 1.464 18.9112 -302.568 1.464 25.1248 -294.704
3 16 1.464 18.9112 -302.568 3 3.3916 -277.6181 2.93 -1.45 -280.994
3 16 2.86 -6.6699 -283.6864 2.804 -10.763 -284.907 1.871 -13.032 -297.821
3 16 1.871 -13.032 -297.821 1.464 -4.4456 -319.912 1.464 4 -315.28
3 16 2.86 -6.6699 -283.6864 1.464 11.8336 -309.472 2.93 -1.45 -280.994
3 16 1.464 11.8336 -309.472 1.464 18.9112 -302.568 2.93 -1.45 -280.994
3 16 1.464 4 -315.28 1.464 11.8336 -309.472 2.86 -6.6699 -283.6864
3 16 1.464 4 -315.28 2.86 -6.6699 -283.6864 1.871 -13.032 -297.821
3 16 1.871 -13.032 -297.821 1.592 -15.587 -307.469 1.464 -4.4456 -319.912
4 16 1.464 -4.4456 -319.912 1.592 -15.587 -307.469 1.537 -14.644 -318.026 1.5 -11.615 -321.423
3 16 1.537 -14.644 -318.026 1.592 -15.587 -307.469 1.515 -17.674 -314.63
3 16 1.486 -17.935 -317.312 1.537 -14.644 -318.026 1.515 -17.674 -314.63
3 16 1.486 -17.935 -317.312 1.441 -16.918 -319.571 1.537 -14.644 -318.026
3 16 1.537 -14.644 -318.026 1.441 -16.918 -319.571 1.468 -14.706 -321.229
3 16 1.468 -14.706 -321.229 1.5 -11.615 -321.423 1.537 -14.644 -318.026
5 24 1.468 -14.706 -321.229 1.537 -14.644 -318.026 1.5 -11.615 -321.423 1.441 -16.918 -319.571
3 16 3.96 -3.489 -74.543 1.864 -2.065 -82.305 3.977 -.062 -75.957
4 16 3.977 -.062 -75.957 1.864 -2.065 -82.305 1.961 1.521 -83.416 3.883 3.819 -77.677
3 16 1.961 1.521 -83.416 3.833 8.769 -81.649 3.883 3.819 -77.677
3 16 1.961 1.521 -83.416 2.4007 5.1519 -86.9258 3.833 8.769 -81.649
3 16 3.96 -3.489 -74.543 2.247 -6.49 -82.81 1.864 -2.065 -82.305
3 16 3.96 -3.489 -74.543 3.69 -8.242 -74.989 2.247 -6.49 -82.81
3 16 3.515 -11.472 -75.779 2.247 -6.49 -82.81 3.69 -8.242 -74.989
3 16 3.522 -12.289 -76.8 2.247 -6.49 -82.81 3.515 -11.472 -75.779
3 16 3.522 -12.289 -76.8 1.965 -9.775 -85.056 2.247 -6.49 -82.81
3 16 3.522 -12.289 -76.8 3.468 -14.323 -78.601 1.965 -9.775 -85.056
